file_path,api_count,code
competitive/__init__.py,0,b''
environment/__init__.py,0,b''
miscellaneous/__init__.py,0,b''
miscellaneous/maze_print.py,0,"b""import random\n\nU_SYMBOL = '_'\nS_SYMBOL = ' '\nV_SYMBOL = '|'\nB_SYMBOL = '\\n'\n\n\ndef generate_random_maze(rows, columns):\n    dist = [0] * 3 + [1] * 1\n    return [[random.choice(dist) for i in range(columns)] for j in range(rows)]\n\n\ndef stringify_list_2d(list_2d):\n    s = ''\n    for row in list_2d:\n        for column in row:\n            s += str(column) + S_SYMBOL\n        s += B_SYMBOL\n    return s\n\n\ndef stringify_maze(maze):\n    s = ''\n    for i in range(len(maze)):\n        if i == 0:\n            s += S_SYMBOL\n            for j in range(len(maze[i])):\n                s += U_SYMBOL + S_SYMBOL\n            s += B_SYMBOL\n        s += V_SYMBOL\n        for j in range(len(maze[i])):\n            if i == len(maze) - 1 or maze[i][j] != maze[i + 1][j]:\n                s += U_SYMBOL\n            else:\n                s += S_SYMBOL\n            if j == len(maze[i]) - 1 or maze[i][j] != maze[i][j + 1]:\n                s += V_SYMBOL\n            else:\n                s += S_SYMBOL\n        s += B_SYMBOL\n    return s\n\n\ndef print_maze(maze):\n    print(stringify_maze(maze))\n\n\ndef print_list_2d(list_2d):\n    print(stringify_list_2d(list_2d))\n\n\nif __name__ == '__main__':\n    rows = 20\n    columns = 30\n    maze = generate_random_maze(rows, columns)\n    print_list_2d(maze)\n    print_maze(maze)\n"""
miscellaneous/wolframExample.py,0,"b'""""""\nAuthor: Sergio Garcia Prado\n        www.garciparedes.me\n""""""\n\nimport wolframalpha\n\nclient = wolframalpha.Client("""")\n\noperation = input(""Indique la operacion: "")\n\nres = client.query(operation)\nprint(next(res.results).text)\n'"
numerical/__init__.py,0,b''
text/__init__.py,0,b''
utils/json.py,0,"b'#!/usr/bin/env python3\n\n__author__ = ""Sergio Garcia Prado""\n__license__ = ""MPL-2.0""\n__version__ = ""1.0.0""\n__maintainer__ = ""Sergio Garcia Prado""\n__email__ = ""sergio@garciparedes.me""\n\nimport json\n\n\ndef dict_to_json(dict_data):\n    return json.dumps(dict_data, indent=2, sort_keys=True)\n'"
visualization/__init__.py,0,b''
web/__init__.py,0,b''
competitive/other/__init__.py,0,b''
