file_path,api_count,code
levenshtein.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-7-4 \xe4\xb8\x8a\xe5\x8d\x8811:21\n# @Author         : Tom.Lee\n# @Description    : http://blog.csdn.net/gzlaiyonghao/article/details/1483728 \n# @File           : test.py\n# @Product        : PyCharm\n\nimport re\n\n""""""\nLevenshtein Distance \xe7\xbc\x96\xe8\xbe\x91\xe8\xb7\x9d\xe7\xa6\xbb\xe7\xae\x97\xe6\xb3\x95,\xe8\xae\xa1\xe7\xae\x97\xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xb2\xe7\x9b\xb8\xe4\xbc\xbc\xe5\xba\xa6\n\n    \xe6\xaf\x94\xe5\xa6\x82\xe8\xa6\x81\xe8\xae\xa1\xe7\xae\x97cafe\xe5\x92\x8ccoffee\xe7\x9a\x84\xe7\xbc\x96\xe8\xbe\x91\xe8\xb7\x9d\xe7\xa6\xbb\xe3\x80\x82cafe\xe2\x86\x92caffe\xe2\x86\x92coffe\xe2\x86\x92coffee \xe4\xb8\xba3\n\xe5\x85\x88\xe5\x88\x9b\xe5\xbb\xba\xe4\xb8\x80\xe4\xb8\xaa6\xc3\x978\xe7\x9a\x84\xe8\xa1\xa8\xef\xbc\x88cafe\xe9\x95\xbf\xe5\xba\xa6\xe4\xb8\xba4\xef\xbc\x8ccoffee\xe9\x95\xbf\xe5\xba\xa6\xe4\xb8\xba6\xef\xbc\x8c\xe5\x90\x84\xe5\x8a\xa02\xef\xbc\x89\xef\xbc\x8a\xe4\xbb\xa3\xe8\xa1\xa8\xe7\xa9\xba\xe7\x99\xbd\xe5\x8d\xa0\xe4\xbd\x8d\xe7\xac\xa6\n\n*\t*\tc\to\tf\tf\te\te\n\n*   0\t1\t2\t3\t4\t5\t6\n\nc\t1\t0\t1\t2\t3\t4\t5\n\na\t2\t1\t1\t2\t3\t4\t5\n\nf\t3\t2\t2\t1\t2\t3\t4\n\ne\t4\t3\t3\t2\t2\t2\t3\n\n\n\xe4\xbb\x8e3,3\xe6\xa0\xbc\xe5\xbc\x80\xe5\xa7\x8b\xef\xbc\x8c\xe5\xbc\x80\xe5\xa7\x8b\xe8\xae\xa1\xe7\xae\x97\xe3\x80\x82\xe5\x8f\x96\xe4\xbb\xa5\xe4\xb8\x8b\xe4\xb8\x89\xe4\xb8\xaa\xe5\x80\xbc\xe7\x9a\x84\xe6\x9c\x80\xe5\xb0\x8f\xe5\x80\xbc\xef\xbc\x9a\n1.\xe5\xa6\x82\xe6\x9e\x9c\xe6\x9c\x80\xe4\xb8\x8a\xe6\x96\xb9\xe7\x9a\x84\xe5\xad\x97\xe7\xac\xa6\xe7\xad\x89\xe4\xba\x8e\xe6\x9c\x80\xe5\xb7\xa6\xe6\x96\xb9\xe7\x9a\x84\xe5\xad\x97\xe7\xac\xa6\xef\xbc\x8c\xe5\x88\x99\xe4\xb8\xba\xe5\xb7\xa6\xe4\xb8\x8a\xe6\x96\xb9\xe7\x9a\x84\xe6\x95\xb0\xe5\xad\x97\xe3\x80\x82\xe5\x90\xa6\xe5\x88\x99\xe4\xb8\xba\xe5\xb7\xa6\xe4\xb8\x8a\xe6\x96\xb9\xe7\x9a\x84\xe6\x95\xb0\xe5\xad\x97+1\xe3\x80\x82\xef\xbc\x88\xe5\xaf\xb9\xe4\xba\x8e3,3\xe6\x9d\xa5\xe8\xaf\xb4\xe4\xb8\xba0\xef\xbc\x89\n2.\xe5\xb7\xa6\xe6\x96\xb9\xe6\x95\xb0\xe5\xad\x97+1\xef\xbc\x88\xe5\xaf\xb9\xe4\xba\x8e3,3\xe6\xa0\xbc\xe6\x9d\xa5\xe8\xaf\xb4\xe4\xb8\xba2\xef\xbc\x89\n3.\xe4\xb8\x8a\xe6\x96\xb9\xe6\x95\xb0\xe5\xad\x97+1\xef\xbc\x88\xe5\xaf\xb9\xe4\xba\x8e3,3\xe6\xa0\xbc\xe6\x9d\xa5\xe8\xaf\xb4\xe4\xb8\xba2\xef\xbc\x89\n""""""\n\na = \'cafee\'\nb = \'cof1ee\'\n\n\ndef minimum(a, b):\n    m, n = len(a), len(b)\n    col_size, matrix = m + 1, []\n    for i in range((m + 1) * (n + 1)):\n        matrix.append(0)\n    for i in range(col_size):\n        matrix[i] = i\n    for i in range(n + 1):\n        matrix[i * col_size] = i\n    for i in range(n + 1)[1:n + 1]:\n        for j in range(m + 1)[1:m + 1]:\n            if a[j - 1] == b[i - 1]:\n                cost = 0\n            else:\n                cost = 1\n            min_value = matrix[(i - 1) * col_size + j] + 1\n            if min_value > matrix[i * col_size + j - 1] + 1:\n                min_value = matrix[i * col_size + j - 1] + 1\n            if min_value > matrix[(i - 1) * col_size + j - 1] + cost:\n                min_value = matrix[(i - 1) * col_size + j - 1] + cost\n            matrix[i * col_size + j] = min_value\n    return matrix[n * col_size + m]\n\n\ns1 = \'Invalid input for operation: Requested subnet with cidr: 172.16.17.0\' \\\n     \'/24 for network: c6aa9c38-ccee-467f-a1e7-c718a33ecc06 overlaps with another subnet.\'\n\ns2 = \'Invalid input for operation: Requested subnet with cidr: 192.168.11.0/24\' \\\n     \' for network: 028d91af-b461-4d9d-ab76-da4a8845d3cf overlaps with another subnet.\'\n\n\ndef pop_cidr_uuid(s):\n    s = re.compile(r\'(?<![\\.\\d])(?:\\d{1,3}\\.){3}\\d{1,3}(?![\\.\\d])/24\', re.S).sub(\'\', s)\n    s = re.compile(r\'([a-f\\d]{8}-[a-f\\d]{4}-[a-f\\d]{4}-[a-f\\d]{4}-[a-f\\d]{12})\', re.S).sub(\'\', s)\n    return s\n\n\ns001 = \'Invalid input for operation: Requested subnet with cidr:  for network:  overlaps with another subnet.\'\nprint minimum(s001, pop_cidr_uuid(s1))\n'"
algorithms/algorithm_sorting.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-4-19 \xe4\xb8\x8a\xe5\x8d\x8811:14\n# @Author         : Tom.Lee\n# @Description    : \n# @File           : algorithm_sorting.py\n# @Product        : PyCharm\n\n\ndef bubble_sort():\n    """"""\n    \xe5\x86\x92\xe6\xb3\xa1\xe6\x8e\x92\xe5\xba\x8f\xef\xbc\x9a\n    n\xe4\xb8\xaa\xe5\x85\x83\xe7\xb4\xa0\xef\xbc\x8c\xe5\xbe\xaa\xe7\x8e\xafn-1\xe8\xbd\xae\xef\xbc\x8c\n    \xe6\xaf\x8f\xe4\xb8\x80\xe8\xbd\xae\xef\xbc\x8c\xe6\xaf\x94\xe8\xbe\x83n-i\xe6\xac\xa1\xef\xbc\x8c\xe9\x80\x89\xe5\x87\xba\xe6\x9c\x80\xe5\xa4\xa7\xe5\x80\xbc\n    """"""\n    L = [9, 8, 7, 6, 5, 4, 3, 2, 1]\n    n = len(L)\n    for i in range(1, n):  # \xe6\xaf\x94\xe8\xbe\x83n-1\xe8\xbd\xae\n        # print n - i\n        for j in range(n - i):  # \xe6\xaf\x8fi\xe8\xbd\xae\xe6\xaf\x94\xe8\xbe\x83n-i\xe6\xac\xa1\xef\xbc\x8c\xe9\x80\x89\xe5\x87\xba\xe6\x9c\x80\xe5\xa4\xa7\xe5\x80\xbc\n            if L[j] > L[j + 1]:\n                L[j], L[j + 1] = L[j + 1], L[j]\n\n    print L\n\n\ndef insertion_sort():\n    """"""\n    \xe6\x8f\x92\xe5\x85\xa5\xe6\x8e\x92\xe5\xba\x8f\xe7\xae\x97\xe6\xb3\x95\xef\xbc\x9a\n    \xe5\x8e\x9f\xe5\xba\x8f\xe5\x88\x97\xef\xbc\x9a[2,3,1,34,5,6,11,7,8]\n\n    \xe4\xb8\x8b\xe6\xa0\x87\xe4\xbb\x8e0\xe5\xbc\x80\xe5\xa7\x8b\xef\xbc\x9a\n    \xe7\xac\xac\xe4\xb8\x80\xe6\xac\xa1\xef\xbc\x9a\xe5\x8f\x96\xe4\xb8\x8b\xe6\xa0\x871 \xe5\x92\x8c\xe4\xb8\x8b\xe6\xa0\x87[:1]\xe6\xaf\x94\xe8\xbe\x83\n    \xe7\xac\xac\xe4\xba\x8c\xe6\xac\xa1\xef\xbc\x9a\xe5\x8f\x96\xe4\xb8\x8b\xe6\xa0\x872 \xe5\x92\x8c\xe4\xb8\x8b\xe6\xa0\x87[:2]\xe6\xaf\x94\xe8\xbe\x83\n    \xe3\x80\x82\xe3\x80\x82\xe3\x80\x82\n    \xe7\xac\xacn-1\xe6\xac\xa1\xef\xbc\x9a\xe5\x8f\x96\xe4\xb8\x8b\xe6\xa0\x87n-1(\xe6\xb3\xa8\xe6\x84\x8f\xe6\xad\xa4\xe6\x97\xb6\xe7\x9a\x84\xe5\x85\x83\xe7\xb4\xa0\xe5\xb7\xb2\xe7\xbb\x8f\xe6\x98\xaf\xe6\x9c\x80\xe5\x90\x8e\xe4\xb8\x80\xe4\xb8\xaa\xe5\x85\x83\xe7\xb4\xa0\xe4\xba\x86)\xe5\x92\x8c[:n-1]\xe6\xaf\x94\xe8\xbe\x83\n    \xe5\x85\xb1\xe6\xaf\x94\xe8\xbe\x83n-1\xe6\xac\xa1\n    """"""\n\n    L = [9, 8, 7, 5, 6, 4, 3, 2, 1]\n    n = len(L)\n    for i in range(n - 1):\n        for j in range(i + 1):  # \xe5\x9b\xa0\xe4\xb8\xba\xe4\xb8\x8b\xe6\xa0\x87\xe4\xbb\x8e0\xe5\xbc\x80\xe5\xa7\x8b\xef\xbc\x8c\xe6\x89\x80\xe4\xbb\xa5\xe7\xac\xaci\xe6\xac\xa1\xef\xbc\x8c\xe5\xaf\xb9\xe5\xba\x94\xe7\x9a\x84\xe6\x95\xb0\xe6\x8d\xae\xe4\xbd\x8d\xe7\xbd\xae\xe8\xa6\x81 i+1\xe8\xa1\xa8\xe7\xa4\xba\xe5\xbd\x93\xe5\x89\x8d\xe4\xb8\x8b\xe6\xa0\x87\xe4\xbd\x8d\xe7\xbd\xae\n            # print i+1,\'-\',j\n            if L[i + 1] < L[j]: L[i + 1], L[j] = L[j], L[i + 1]\n\n    print L\n\n\ndef selection_sort():\n    """"""\n    \xe9\x80\x89\xe6\x8b\xa9\xe6\x8e\x92\xe5\xba\x8f\xe7\xae\x97\xe6\xb3\x95\xef\xbc\x9a\n\n    \xe6\xaf\x8f\xe6\xac\xa1\xe6\x89\xbe\xe5\x87\xba\xe6\x9c\x80\xe5\xb0\x8f\xe5\x85\x83\xe7\xb4\xa0\xef\xbc\x8c\xe6\x94\xbe\xe7\xbd\xae\xe5\x88\xb0\xe5\xba\x8f\xe5\x88\x97\xe5\xa4\xb4\xe9\x83\xa8\xef\xbc\x8c\xe5\xbe\xaa\xe7\x8e\xaf\xe5\xba\x8f\xe5\x88\x97\n\n    \xe7\xac\xac\xe4\xb8\x80\xe6\xac\xa1\xef\xbc\x9a\xe6\x89\xbe\xe5\x87\xba\xe6\x9c\x80\xe5\xb0\x8f\xe6\x94\xbe\xe5\x88\xb0\xe4\xb8\x8b\xe6\xa0\x870\n    \xe7\xac\xac\xe4\xba\x8c\xe6\xac\xa1\xef\xbc\x9a\xe5\x9c\xa8\xe5\x89\xa9\xe4\xbd\x99\xe6\x89\xbe\xe5\x87\xba\xe6\x9c\x80\xe5\xb0\x8f\xe6\x94\xbe\xe5\x88\xb0\xe4\xb8\x8b\xe6\xa0\x871\n    \xe3\x80\x82\xe3\x80\x82\xe3\x80\x82\n    \xe7\xac\xacn-1\xe6\xac\xa1\n    """"""\n    L = [5, 4, 3, 2, 1, 0, -77]\n    n = len(L)\n    for i in range(n - 1):\n        for j in range(i + 1, n):\n            # print i,\'-\',j\n            if L[i] > L[j]: L[i], L[j] = L[j], L[i]\n\n    print L\n'"
algorithms/question1.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/5/16 21:56\n# @Author  : tom.lee\n# @Site    : \n# @File    : question1.py\n# @Software:\n\n""""""\n\xe8\xbe\x93\xe5\x85\xa5\xe4\xb8\x80\xe4\xb8\xaa\xe6\x95\xb0\xe7\xbb\x84a\xef\xbc\x8c\xe5\x92\x8c\xe4\xb8\x80\xe4\xb8\xaa\xe6\x95\xb4\xe6\x95\xb0k\xef\xbc\x8c\xe8\xae\xa1\xe7\xae\x97\xe5\x87\xba\xe8\xbf\x99\xe4\xb8\xaa\xe6\x95\xb0\xe7\xbb\x84\xe9\x9a\x8f\xe6\x9c\xba\xe7\xbb\x84\xe6\x88\x90\xe7\x9a\x84\xe6\x95\xb0\xe5\xad\x97\xef\xbc\x8c\xe5\xa4\xa7\xe4\xba\x8e\xe6\x88\x96\xe7\xad\x89\xe4\xba\x8e\xe7\x9a\x84\xe5\x80\xbc\xe4\xb8\xad\xe6\x9c\x80\xe5\xb0\x8f\xe7\x9a\x84\xe4\xb8\x80\xe4\xb8\xaa\n\n""\xe8\xbf\x99\xe4\xb8\xaa\xe7\xae\x97\xe6\xb3\x95\xe6\x9c\x89\xe9\x97\xae\xe9\xa2\x98\xef\xbc\x8e\xe6\x9c\x89\xe6\x97\xb6\xe9\x97\xb4\xe5\x86\x8d\xe6\x94\xb9\xe5\x90\xa7.""\n""""""\n\na = [1, 3, 4, 5]\nk = 1222\n\na.sort()\nkps = False\nks = list(str(k))\nlength = len(ks)\n\n\ndef _min(lis, v):\n    for n in lis:\n        if n < v:\n            continue\n        else:\n            return n\n    return None\n\n\ndef deep(start, length, kps):\n    for i in range(start, length):\n        if kps:\n            ks[i] = str(a[0])\n        if int(ks[i]) in a:\n            continue\n        else:\n            m = _min(a, int(ks[i]))\n            kps = True\n            if not m:\n                ks[i - 1] = str(a[a.index(int(ks[i - 1]) + 1)])\n\n                deep(i, length, kps)\n            else:\n                ks[i] = str(m)\n\n\ndeep(0, length, kps)\nprint \'\'.join(ks)\n'"
data_analysis/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/7/23 12:09\n# @Author  : Tom.lee\n# @Site    : \n# @File    : __init__.py.py\n# @Software: PyCharm\n\n'
page_parser/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-8-8 \xe4\xb8\x8b\xe5\x8d\x882:19\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : __init__.py.py\n# @Product        : PyCharm\n'
skills/async_call.py,0,"b'#!/usr/bin/env python\n# -*- coding: UTF-8 -*-\n\nimport logging\nimport Queue\nimport threading\n\n\ndef func_a(a, b):\n    return a + b\n\n\ndef func_b():\n    pass\n\n\ndef func_c(a, b, c):\n    return a, b, c\n\n\n# \xe5\xbc\x82\xe6\xad\xa5\xe4\xbb\xbb\xe5\x8a\xa1\xe9\x98\x9f\xe5\x88\x97\n_task_queue = Queue.Queue()\n\n\ndef async_call(function, callback, *args, **kwargs):\n    _task_queue.put({\n        \'function\': function,\n        \'callback\': callback,\n        \'args\': args,\n        \'kwargs\': kwargs\n    })\n\n\ndef _task_queue_consumer():\n    """"""\n    \xe5\xbc\x82\xe6\xad\xa5\xe4\xbb\xbb\xe5\x8a\xa1\xe9\x98\x9f\xe5\x88\x97\xe6\xb6\x88\xe8\xb4\xb9\xe8\x80\x85\n    """"""\n    print \'_task_queue_consumer\'\n    while True:\n        try:\n            task = _task_queue.get()\n            function = task.get(\'function\')\n            callback = task.get(\'callback\')\n            args = task.get(\'args\')\n            kwargs = task.get(\'kwargs\')\n            try:\n                if callback:\n                    callback(function(*args, **kwargs))\n            except Exception as ex:\n                logging.error(ex)\n                if callback:\n                    callback(ex)\n            finally:\n                _task_queue.task_done()\n        except Exception as ex:\n            # logging.warning(ex)\n            logging.error(ex),""""""***************""""""\n\n\ndef handle_result(result):\n    print result\n    print(type(result), result)\n\n\nif __name__ == \'__main__\':\n    t = threading.Thread(target=_task_queue_consumer)\n    t.daemon = True\n    t.start()\n\n    async_call(func_a, handle_result, 1, 2)\n    async_call(func_b, handle_result)\n    async_call(func_c, handle_result, 1, 2, 3)\n    async_call(func_c, handle_result, 1, 2, 3, 4)\n\n    _task_queue.join()\n'"
skills/download_music.py,0,"b'# -*- coding=utf-8 -*-\n\nimport requests\nimport json\nimport urllib\nimport urllib2\n\n# \xe6\x9f\xa5\xe7\x9c\x8b\xe5\xa4\x96\xe9\x93\xbe\xe7\x94\x9f\xe6\x88\x90\xe5\x99\xa8\xe7\x9a\x84\xe3\x80\x80url \xe6\x96\xb9\xe6\xb3\x95\ndata = requests.post(\n    url=\'http://music.163.com/weapi/song/enhance/player/url\',\n    data={\n        \'params\': \'iPslhRDpIz9eXPL6tuauyLF7NSU7yIetfu0vlx7lzfhlZGm21DICXpBCTmAqdiznd6LMnR6bGegIXGWyjNcHaOpjUC4E9ZLNt42hmQnA6QnYwitYsvs6CrKuXFp8pCJb\',\n        \'encSecKey\': \'47911c978b596e8c832e76ae96c0660ef6380d7f9e71c56e3ce7d90cf6978b385a6c5cba169cdf74d39cecae564cdaedfbc28e65cef01fbaeb3e0d27c228d6b0a63151ecb2d16a920eb37608d173c5824aa689dbfdb4fce2877df3702eb70cff009a20b84f94ca581b09f0c4840d51881af7702cf07a26e8a16f647739006ff0\'\n    },\n)\n\n# print json.loads(data.content)\nif data.content:\n    url = json.loads(data.content).get(\'data\')[0].get(\'url\')\n    print url\n    # download 1\n    # urllib.urlretrieve(url, url.split(\'/\')[-1])\n\n    # download 2\n    # r = requests.get(url)\n    # with open(url.split(\'/\')[-1], ""wb"") as code:\n    #     code.write(r.content)\n\n    # download 3\n    f = urllib2.urlopen(url)\n    with open(url.split(\'/\')[-1], ""wb"") as code:\n        code.write(f.read())\n'"
skills/httpserver.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-4-24 \xe4\xb8\x8b\xe5\x8d\x882:22\n# @Author         : Tom.Lee\n# @Description    : \n# @File           : httpserver.py\n# @Product        : PyCharm\n\n""""""\npython \xe6\x9c\x8d\xe5\x8a\xa1\xe5\x99\xa8\n""""""\nimport socket\nimport select\nimport sys\nfrom wsgiref.simple_server import make_server\n\n""""""\n\xe7\x94\xa8\xe6\xa0\x87\xe5\x87\x86\xe5\xba\x93\xe7\x9a\x84wsgiref\xe5\x8d\x95\xe7\x8b\xac\xe8\xb5\xb7\xe4\xb8\x80\xe4\xb8\xaa\xe6\x9c\x8d\xe5\x8a\xa1\xe5\x99\xa8\xe7\x9b\x91\xe5\x90\xac\xe7\xab\xaf\xe5\x8f\xa3\n""""""\n\n\ndef simple_app(environ, start_response):\n    status = \'200 OK\'\n    response_headers = [(\'Content-type\', \'text/plain\')]\n    start_response(status, response_headers)\n    # print environ, start_response\n    return [\'Hello world!\\n\']\n\n\n# httpd = make_server(\'\', 10001, simple_app)\n# httpd.serve_forever()\n\n""""""\n\xe4\xbb\xa3\xe7\x90\x86\xe6\x9c\x8d\xe5\x8a\xa1\xe5\x99\xa8\n""""""\n\nto_addr = (\'127.0.0.1\', 10001)  # \xe8\xbd\xac\xe5\x8f\x91\xe7\x9a\x84\xe5\x9c\xb0\xe5\x9d\x80\n\n\nclass Proxy:\n    def __init__(self, addr):\n        self.proxy = socket.socket(socket.AF_INET, socket.SOCK_STREAM)\n        self.proxy.bind(addr)\n        self.proxy.listen(10)\n        self.inputs = [self.proxy]\n        self.route = {}\n\n    def serve_forever(self):\n        print \'proxy listen...\'\n        while 1:\n            readable, _, _ = select.select(self.inputs, [], [])\n            for self.sock in readable:\n                if self.sock == self.proxy:\n                    self.on_join()\n                else:\n                    data = self.sock.recv(8096)\n                    if not data:\n                        self.on_quit()\n                    else:\n                        self.route[self.sock].send(data)\n\n    def on_join(self):\n        client, addr = self.proxy.accept()\n        print addr, \'connect\'\n        forward = socket.socket(socket.AF_INET, socket.SOCK_STREAM)\n        forward.connect(to_addr)\n        self.inputs += [client, forward]\n        self.route[client] = forward\n        self.route[forward] = client\n\n    def on_quit(self):\n        for s in self.sock, self.route[self.sock]:\n            self.inputs.remove(s)\n            del self.route[s]\n            s.close()\n\n\nif __name__ == \'__main__\':\n    try:\n        Proxy((\'\', 12345)).serve_forever()  # \xe4\xbb\xa3\xe7\x90\x86\xe6\x9c\x8d\xe5\x8a\xa1\xe5\x99\xa8\xe7\x9b\x91\xe5\x90\xac\xe7\x9a\x84\xe5\x9c\xb0\xe5\x9d\x80\n    except KeyboardInterrupt:\n        sys.exit(1)\n'"
standard_library/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/4/29 14:43\n# @Author  : Aries\n# @Site    : \n# @File    : __init__.py.py\n# @Software: PyCharm\n\n'
standard_library/study_argparse.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-7-5 \xe4\xb8\x8b\xe5\x8d\x882:14\n# @Author         : Tom.Lee\n# @Description    : \n# @File           : study_argparse.py\n# @Product        : PyCharm\n\nimport argparse\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser(description='test argparse')\n\n    parser.add_argument('--user', dest='USER', type=str,\n                        required=True,\n                        help='User Name')\n    parser.add_argument('-H', '--host', dest='HOST', type=str,\n                        default='localhost',\n                        help='Server Ip Address')\n    parser.add_argument('-P', '--port', dest='PORT', type=int,\n                        default=3306,\n                        help='Server Connection Port')\n\n    args = parser.parse_args()\n    print args\n    print getattr(args, 'no', None)\n    print getattr(args, 'PORT', None)\n"""
