file_path,api_count,code
doc_src/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# NTG documentation build configuration file, created by\n# sphinx-quickstart on Tue May 17 17:49:37 2016.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport sys\nimport os\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n\nroot = os.path.abspath (\'..\')\nsys.path.insert (0, \'/home/highlander/uni/prj/suffix_tree/suffix_tree\')\nsys.path.insert (0, root)\nsys.path.insert (0, os.path.join (root, \'server\'))\nsys.path.insert (0, os.path.join (root, \'client\'))\nsys.path.insert (0, os.path.join (root, \'scripts/cceh\'))\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.doctest\',\n    \'sphinx.ext.graphviz\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.imgconverter\',\n    \'sphinxcontrib.autoprogram\',\n    \'sphinxcontrib.httpdomain\',\n    \'sphinxcontrib.plantuml\',\n\n    \'autojsdoc.autojsdoc\',\n\n    \'sqlalchemy-uml.sqlalchemy-uml\',\n]\n\nautojsdoc_structure_json = \'jsdoc/structure.json\'\nautojsdoc_members = True\nautojsdoc_title = True\n\nsauml_arguments = [\'postgresql+psycopg2://ntg@localhost:5432/acts_ph4\']\nsauml_dot_table = \'bgcolor=#e7f2fa&color=#2980B9\'\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n#source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'NTG\'\ncopyright = \'2016-19 CCeH - Licensed under the GNU GPL v3 or later\'\nauthor = \'Marcello Perathoner\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = \'0.1\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'0.1.1\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = \'en\'\n\n# There are two options for replacing |today|: either, you set today to some\n# non-false value, then it is used:\n#today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n#today_fmt = \'%B %d, %Y\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The reST default role (used for this markup: `text`) to use for all\n# documents.\ndefault_role = \'any\'\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n#add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\nadd_module_names = False\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n#show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# A list of ignored prefixes for module index sorting.\n#modindex_common_prefix = []\n\n# If true, keep warnings as ""system message"" paragraphs in the built documents.\n#keep_warnings = False\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n\nimport sphinx_rtd_theme\nhtml_theme = ""sphinx_rtd_theme"" # nature\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\nhtml_theme_options = {\n    \'collapse_navigation\': False,\n    \'display_version\': False,\n    \'navigation_depth\': 3,\n}\n\n# Add any paths that contain custom themes here, relative to this directory.\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\ndef setup (app):\n    app.add_stylesheet (\'my_theme.css\')\n\n# The name for this set of Sphinx documents.\n# ""<project> v<release> documentation"" by default.\n#html_title = \'NTG v0.1.1\'\n\n# A shorter title for the navigation bar.  Default is the same as html_title.\n#html_short_title = None\n\n# The name of an image file (relative to this directory) to place at the top\n# of the sidebar.\n#html_logo = None\n\n# The name of an image file (relative to this directory) to use as a favicon of\n# the docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n#html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'doc_src/_static\']\n\n# Add any extra paths that contain custom files (such as robots.txt or\n# .htaccess) here, relative to this directory. These files are copied\n# directly to the root of the documentation.\n#html_extra_path = []\n\n# If not None, a \'Last updated on:\' timestamp is inserted at every page\n# bottom, using the given strftime format.\n# The empty string is equivalent to \'%b %d, %Y\'.\n#html_last_updated_fmt = None\n\n# Custom sidebar templates, maps document names to template names.\n#html_sidebars = {}\n\n# Additional templates that should be rendered to pages, maps page names to\n# template names.\n#html_additional_pages = {}\n\n# If false, no module index is generated.\n#html_domain_indices = True\n\n# If false, no index is generated.\n#html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n#html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n#html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.\n#html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.\n#html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages will\n# contain a <link> tag referring to it.  The value of this option must be the\n# base URL from which the finished HTML is served.\n#html_use_opensearch = \'\'\n\n# This is the file name suffix for HTML files (e.g. "".xhtml"").\n#html_file_suffix = None\n\n# Language to be used for generating the HTML full-text search index.\n# Sphinx supports the following languages:\n#   \'da\', \'de\', \'en\', \'es\', \'fi\', \'fr\', \'h\', \'it\', \'ja\'\n#   \'nl\', \'no\', \'pt\', \'ro\', \'r\', \'sv\', \'tr\', \'zh\'\n#html_search_language = \'en\'\n\n# A dictionary with options for the search language support, empty by default.\n# \'ja\' uses this config value.\n# \'zh\' user can custom change `jieba` dictionary path.\n#html_search_options = {\'type\': \'default\'}\n\n# The name of a javascript file (relative to the configuration directory) that\n# implements a search results scorer. If empty, the default will be used.\n#html_search_scorer = \'scorer.js\'\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'NTGdoc\'\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n# The paper size (\'letterpaper\' or \'a4paper\').\n#\'papersize\': \'letterpaper\',\n\n# The font size (\'10pt\', \'11pt\' or \'12pt\').\n#\'pointsize\': \'10pt\',\n\n# Additional stuff for the LaTeX preamble.\n#\'preamble\': \'\',\n\n# Latex figure (float) alignment\n#\'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'NTG.tex\', \'NTG Documentation\',\n     \'Marcello Perathoner\', \'manual\'),\n]\n\n# The name of an image file (relative to this directory) to place at the top of\n# the title page.\n#latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings are parts,\n# not chapters.\n#latex_use_parts = False\n\n# If true, show page references after internal links.\n#latex_show_pagerefs = False\n\n# If true, show URL addresses after external links.\n#latex_show_urls = False\n\n# Documents to append as an appendix to all manuals.\n#latex_appendices = []\n\n# If false, no module index is generated.\n#latex_domain_indices = True\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'ntg\', \'NTG Documentation\',\n     [author], 1)\n]\n\n# If true, show URL addresses after external links.\n#man_show_urls = False\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'NTG\', \'NTG Documentation\',\n     author, \'NTG\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# Documents to append as an appendix to all manuals.\n#texinfo_appendices = []\n\n# If false, no module index is generated.\n#texinfo_domain_indices = True\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n#texinfo_show_urls = \'footnote\'\n\n# If true, do not generate a @detailmenu in the ""Top"" node\'s menu.\n#texinfo_no_detailmenu = False\n'"
ntg_common/__init__.py,0,"b'""""""This package contains classes and functions common to the application server\nand the database conversion routines.\n\n""""""\n'"
ntg_common/cbgm_common.py,36,"b'# -*- encoding: utf-8 -*-\n\n""""""Common routines for the CBGM.\n\n""""""\n\nimport collections\nimport logging\n\nimport networkx as nx\nimport numpy as np\n\nfrom ntg_common import db_tools\nfrom ntg_common.db_tools import execute, executemany, executemany_raw\nfrom ntg_common.tools import log\n\n\nclass CBGM_Params ():\n    """""" Structure that holds intermediate results of the CBGM. """"""\n\n    n_mss = 0\n    ""No. of manuscripts""\n\n    n_passages = 0\n    ""No. of passages""\n\n    n_ranges = 0\n    ""No. of ranges""\n\n    ranges = None\n    ""list of (named tuple Range)""\n\n    variant_matrix = None\n    """"""Boolean (1 x passages) matrix of invariant passages.  We will need this the\n    day we decide *not* to eliminate all invariant readings from the\n    database.\n\n    """"""\n\n    labez_matrix = None\n    """"""Integer matrix (mss x passages) of labez.  Each entry represents one reading:\n    0 = lacuna, 1 = \'a\', 2 = \'b\', ...  Used by the pre-coherence computations.\n\n    """"""\n\n    def_matrix = None\n    """"""Boolean matrix (mss x passages) set if ms. is defined at passage.""""""\n\n    and_matrix = None\n    """"""Integer matrix (ranges x mss x mss) with counts of the passages that are\n    defined in both mss.\n\n    """"""\n\n    eq_matrix = None\n    """"""Integer matrix (ranges x mss x mss) with counts of the passages that are\n    equal in both mss.\n\n    """"""\n\n    parent_matrix = None\n    """"""Integer matrix (ranges x mss x mss) with counts of the passages that are\n    older in ms1 than in ms2, using only immediate descendence.  This matrix is\n    asymmetrical.\n\n    """"""\n\n    ancestor_matrix = None\n    """"""Integer matrix (ranges x mss x mss) with counts of the passages that are\n    older in ms1 than in ms2.  This matrix is asymmetrical.\n\n    """"""\n\n    unclear_parent_matrix = None\n    """"""Integer matrix (ranges x mss x mss) with counts of the passages whose\n    relationship is unclear in ms1 and ms2, using only immediate descendence.\n\n    """"""\n\n    unclear_ancestor_matrix = None\n    """"""Integer matrix (ranges x mss x mss) with counts of the passages whose\n    relationship is unclear in ms1 and ms2.\n\n    """"""\n\n\ndef create_labez_matrix (dba, parameters, val):\n    """"""Create the :attr:`labez matrix <scripts.cceh.cbgm.CBGM_Params.labez_matrix>`.""""""\n\n    with dba.engine.begin () as conn:\n\n        np.set_printoptions (threshold = 30)\n\n        # get passages\n        res = execute (conn, """"""\n        SELECT count (*)\n        FROM passages\n        """""", parameters)\n        val.n_passages = res.fetchone ()[0]\n\n        # get matrix of invariant passages\n        # Initialize all passages to \'variant\'\n        variant_matrix = np.ones ((1, val.n_passages), np.bool_)\n\n        res = execute (conn, """"""\n        SELECT pass_id - 1\n        FROM passages\n        WHERE NOT (variant)\n        """""", parameters)\n\n        for row in res:\n            variant_matrix [0, row[0]] = False\n        val.variant_matrix = variant_matrix\n\n        # get no. of manuscripts\n        res = execute (conn, """"""\n        SELECT count (*)\n        FROM manuscripts\n        """""", parameters)\n        val.n_mss = res.fetchone ()[0]\n\n        # get no. of ranges\n        Range = collections.namedtuple (\'Range\', \'rg_id range start end\')\n        res = execute (conn, """"""\n        SELECT rg_id, range, MIN (pass_id) - 1 AS first_id, MAX (pass_id) AS last_id\n        FROM ranges ch\n        JOIN passages p ON ch.passage @> p.passage\n        GROUP BY rg_id, range\n        ORDER BY lower (ch.passage), upper (ch.passage) DESC\n        """""", parameters)\n        val.n_ranges = res.rowcount\n        val.ranges = list (map (Range._make, res))\n        log (logging.INFO, \'  No. of ranges: \' + str (val.n_ranges))\n\n        # Matrix ms x pass\n\n        # Initialize all manuscripts to the labez \'a\'\n        labez_matrix  = np.broadcast_to (np.array ([1], np.uint32), (val.n_mss, val.n_passages)).copy ()\n\n        # overwrite matrix where actual labez is not \'a\'\n        res = execute (conn, """"""\n        SELECT ms_id - 1, pass_id - 1, ord_labez (labez) as labez\n        FROM apparatus a\n        WHERE labez != \'a\' AND cbgm\n        """""", parameters)\n\n        for row in res:\n            labez_matrix [row[0], row[1]] = row[2]\n\n        # clear matrix where reading is uncertain\n        res = execute (conn, """"""\n        SELECT DISTINCT ms_id - 1, pass_id - 1\n        FROM apparatus\n        WHERE certainty != 1.0\n        """""", parameters)\n\n        for row in res:\n            labez_matrix [row[0], row[1]] = 0\n\n        val.labez_matrix = labez_matrix\n\n        # Boolean matrix ms x pass set where passage is defined\n        val.def_matrix = np.greater (val.labez_matrix, 0)\n        val.def_matrix = np.logical_and (val.def_matrix, val.variant_matrix) # mask invariant passages\n\n        log (logging.INFO, \'  Size of the labez matrix: \' + str (val.labez_matrix.shape))\n\n\ndef count_by_range (a, range_starts, range_ends):\n    """"""Count true bits in array ranges\n\n    Count the bits that are true in multiple ranges of the same array of booleans.\n\n    :param numpy.Array a:      Input array\n    :type a: np.Array of np.bool:\n    :param int[] range_starts: Starting offsets of the ranges to count.\n    :param int[] range_ends:   Ending offsets of the ranges to count.\n\n    """"""\n    cs = np.cumsum (a)    # cs[0] = a[0], cs[1] = cs[0] + a[1], ..., cs[n] = total\n    cs = np.insert (cs, 0, 0)\n    cs_start = cs[range_starts] # get the sums at the range beginnings\n    cs_end   = cs[range_ends]   # get the sums at the range ends\n    return cs_end - cs_start\n\n\ndef calculate_mss_similarity_preco (_dba, _parameters, val):\n    r""""""Calculate pre-coherence mss similarity\n\n    The pre-coherence similarity is defined as:\n\n    .. math::\n\n        \\mbox{similarity}=\\frac{\\mbox{equal passages}}{\\mbox{passages in common}}\n\n    ..\n\n        Kapitelweise f\xc3\xbcllen auf Basis von Vergleichen einzelner\n        Variantenspektren in ECM_Acts_Sp.  Vergleich von je zwei Handschriften:\n        An wieviel Stellen haben sie gemeinsam Text, an wieviel Stellen stimmen\n        sie \xc3\xbcberein bzw. unterscheiden sie sich (inklusive Quotient)?  Die\n        Informationen werden sowohl auf Kapitel- wie auch Buchebene\n        festgehalten.\n\n        --VGA/VG05_all3.pl\n\n    """"""\n\n    # Matrix range x ms x ms with count of the passages that are defined in both mss\n    val.and_matrix = np.zeros ((val.n_ranges, val.n_mss, val.n_mss), dtype = np.uint16)\n\n    # Matrix range x ms x ms with count of the passages that are equal in both mss\n    val.eq_matrix  = np.zeros ((val.n_ranges, val.n_mss, val.n_mss), dtype = np.uint16)\n\n    val.range_starts = [ch.start for ch in val.ranges]\n    val.range_ends   = [ch.end   for ch in val.ranges]\n\n    # pre-genealogical coherence outputs symmetrical matrices\n    # loop over all mss O(n_mss\xc2\xb2 * n_ranges * n_passages)\n\n    for j in range (0, val.n_mss):\n        labezj = val.labez_matrix[j]\n        defj   = val.def_matrix[j]\n\n        for k in range (j + 1, val.n_mss):\n            labezk = val.labez_matrix[k]\n            defk   = val.def_matrix[k]\n\n            def_and  = np.logical_and (defj, defk)\n            labez_eq = np.logical_and (def_and, np.equal (labezj, labezk))\n\n            val.and_matrix[:,j,k] = val.and_matrix[:,k,j] = count_by_range (def_and, val.range_starts, val.range_ends)\n            val.eq_matrix[:,j,k]  = val.eq_matrix[:,k,j]  = count_by_range (labez_eq, val.range_starts, val.range_ends)\n\n\ndef calculate_mss_similarity_postco (dba, parameters, val, do_checks = True):\n    """"""Calculate post-coherence mss similarity\n\n    Genealogical coherence outputs asymmetrical matrices.\n    Loop over all mss O(n_mss\xc2\xb2 * n_ranges * n_passages).\n\n    """"""\n\n    with dba.engine.begin () as conn:\n\n        # Load all passages into memory\n\n        res = execute (conn, """"""\n        SELECT pass_id, begadr, endadr FROM passages\n        ORDER BY pass_id\n        """""", parameters)\n\n        stemmas = dict ()\n        for pass_id, begadr, endadr in res.fetchall ():\n            G = db_tools.local_stemma_to_nx (conn, pass_id, True) # True == add isolated roots\n\n            if do_checks:\n                # sanity tests\n                # connect the graph through a root node for the following tests:\n                G.add_node (\'root\', label = \'root\')\n                G.add_edge (\'root\', \'*\')\n                G.add_edge (\'root\', \'?\')\n                if not nx.is_weakly_connected (G):\n                    # use it anyway\n                    log (logging.WARNING, ""Local Stemma @ %s-%s is not connected (pass_id=%s)."" %\n                         (begadr, endadr, pass_id))\n                if not nx.is_directed_acyclic_graph (G):\n                    # don\'t use these\n                    log (logging.ERROR, ""Local Stemma @ %s-%s is not a directed acyclic graph (pass_id=%s)."" %\n                         (begadr, endadr, pass_id))\n                    continue\n                # ... and remove it again\n                G.remove_node (\'root\')\n\n            G.nodes[\'*\'][\'mask\'] = 0\n            G.nodes[\'?\'][\'mask\'] = 1 # bitmask == 1 signifies source is unclear\n\n            # build node bitmasks.  Every node gets a different bit set.\n            i = 1\n            for n in sorted (G.nodes ()):\n                attrs = G.nodes[n]\n                attrs[\'parents\'] = 0\n                attrs[\'ancestors\'] = 0\n                if \'mask\' not in attrs:\n                    i += 1\n                    if i < 64:\n                        attrs[\'mask\'] = (1 << i)\n                    else:\n                        attrs[\'mask\'] = 0\n                        # mask is 64 bit only\n                        log (logging.ERROR, ""Too many cliques in local stemma @ %s-%s (pass_id=%s)."" %\n                             (begadr, endadr, pass_id))\n\n            # build the parents bit mask. We set the bits of the parent nodes.\n            for n in G:\n                mask = G.nodes[n][\'mask\']\n                for succ in G.successors (n):\n                    G.nodes[succ][\'parents\'] |= mask\n\n            # build the ancestors mask.  We set the bits of all node ancestors.\n            TC = nx.transitive_closure (G)\n            for n in TC:\n                # transitive_closure does not copy attributes !\n                mask = G.nodes[n][\'mask\']\n                for succ in TC.successors (n):\n                    G.nodes[succ][\'ancestors\'] |= mask\n\n            # save the graph for later\n            stemmas[pass_id - 1] = G\n\n        # Matrix mss x passages containing the bitmask of the current reading\n        mask_matrix     = np.zeros ((val.n_mss, val.n_passages), np.uint64)\n        # Matrix mss x passages containing the bitmask of the parent readings\n        parent_matrix   = np.zeros ((val.n_mss, val.n_passages), np.uint64)\n        # Matrix mss x passages containing the bitmask of the ancestral readings\n        ancestor_matrix = np.zeros ((val.n_mss, val.n_passages), np.uint64)\n\n        # load ms x pass\n        res = execute (conn, """"""\n        SELECT pass_id - 1 AS pass_id,\n               ms_id   - 1 AS ms_id,\n               labez_clique (labez, clique) AS labez_clique\n        FROM apparatus_cliques_view a\n        WHERE labez !~ \'^z[u-z]\' AND cbgm\n        ORDER BY pass_id\n        """""", parameters)\n\n        LocStemEd = collections.namedtuple (\'LocStemEd\', \'pass_id ms_id labez_clique\')\n        rows = list (map (LocStemEd._make, res))\n\n        # If ((current bitmask of ms j) and (ancestor bitmask of ms k) > 0) then\n        # ms j is an ancestor of ms k.\n\n        error_count = 0\n        for row in rows:\n            try:\n                attrs = stemmas[row.pass_id].nodes[row.labez_clique]\n                mask_matrix     [row.ms_id, row.pass_id] = attrs[\'mask\']\n                parent_matrix   [row.ms_id, row.pass_id] = attrs[\'parents\']\n                ancestor_matrix [row.ms_id, row.pass_id] = attrs[\'ancestors\']\n            except KeyError:\n                error_count += 1\n                # print (row.pass_id + 1)\n                # print (str (e))\n\n        # Matrix mss x passages containing True if source is unclear (s1 = \'?\')\n        quest_matrix = np.bitwise_and (parent_matrix, 1)  # 1 means source unclear\n\n        if error_count:\n            log (logging.WARNING, ""Could not find labez and clique in LocStem in %d cases."" % error_count)\n        log (logging.DEBUG, ""mask:\\n""      + str (mask_matrix))\n        log (logging.DEBUG, ""parents:\\n""   + str (parent_matrix))\n        log (logging.DEBUG, ""ancestors:\\n"" + str (ancestor_matrix))\n        log (logging.DEBUG, ""quest:\\n""     + str (quest_matrix))\n\n        def postco (mask_matrix, anc_matrix):\n\n            local_stemmas_with_loops = set ()\n\n            # Matrix range x ms x ms with count of the passages that are older in ms1 than in ms2\n            ancestor_matrix = np.zeros ((val.n_ranges, val.n_mss, val.n_mss), dtype = np.uint16)\n\n            # Matrix range x ms x ms with count of the passages whose relationship is unclear in ms1 and ms2\n            unclear_matrix  = np.zeros ((val.n_ranges, val.n_mss, val.n_mss), dtype = np.uint16)\n\n            for j in range (0, val.n_mss):\n                for k in range (0, val.n_mss):\n                    # See: VGA/VGActs_allGenTab3Ph3.pl\n\n                    # set bit if the reading of j is ancestral to the reading of k\n                    varidj_is_older = np.bitwise_and (mask_matrix[j], anc_matrix[k]) > 0\n                    varidk_is_older = np.bitwise_and (mask_matrix[k], anc_matrix[j]) > 0\n\n                    if j == 0 and k > 0 and varidk_is_older.any ():\n                        log (logging.ERROR, ""Found varid older than A in msid: %d = %s""\n                             % (k, np.nonzero (varidk_is_older)))\n\n                    # error check for loops\n                    if do_checks:\n                        check = np.logical_and (varidj_is_older, varidk_is_older)\n                        if np.any (check):\n                            not_check       = np.logical_not (check)\n                            varidj_is_older = np.logical_and (varidj_is_older, not_check)\n                            varidk_is_older = np.logical_and (varidk_is_older, not_check)\n\n                            local_stemmas_with_loops |= set (np.nonzero (check)[0])\n\n                    # wenn die vergl. Hss. von einander abweichen u. eine von ihnen\n                    # Q1 = \'?\' hat, UND KEINE VON IHNEN QUELLE DER ANDEREN IST, ist\n                    # die Beziehung \'UNCLEAR\'\n\n                    unclear = np.logical_and (val.def_matrix[j], val.def_matrix[k])\n                    unclear = np.logical_and (unclear, np.not_equal (val.labez_matrix[j], val.labez_matrix[k]))\n                    unclear = np.logical_and (unclear, np.logical_or (quest_matrix[j], quest_matrix[k]))\n                    unclear = np.logical_and (unclear, np.logical_not (np.logical_or (varidj_is_older, varidk_is_older)))\n\n                    ancestor_matrix[:,j,k] = count_by_range (varidj_is_older, val.range_starts, val.range_ends)\n                    unclear_matrix[:,j,k]  = count_by_range (unclear, val.range_starts, val.range_ends)\n\n            if local_stemmas_with_loops:\n                log (logging.ERROR, ""Found loops in local stemmata: %s"" % sorted (local_stemmas_with_loops))\n\n            return ancestor_matrix, unclear_matrix\n\n        val.parent_matrix,   val.unclear_parent_matrix   = postco (mask_matrix, parent_matrix)\n        val.ancestor_matrix, val.unclear_ancestor_matrix = postco (mask_matrix, ancestor_matrix)\n\n\ndef write_affinity_table (dba, parameters, val):\n    """"""Write back the new affinity (and ms_ranges) tables.\n\n    """"""\n\n    with dba.engine.begin () as conn:\n        # perform sanity tests\n\n        # varid older than ms A\n        if val.ancestor_matrix[0,:,0].any ():\n            log (logging.ERROR, ""Found varid older than A in msids: %s""\n                 % (np.nonzero (val.ancestor_matrix[0,:,0])))\n\n        # norel < 0\n        norel_matrix = (val.and_matrix - val.eq_matrix - val.ancestor_matrix -\n                        np.transpose (val.ancestor_matrix, (0, 2, 1)) - val.unclear_ancestor_matrix)\n        if np.less (norel_matrix, 0).any ():\n            log (logging.ERROR, ""norel < 0 in mss. %s""\n                 % (np.nonzero (np.less (norel_matrix, 0))))\n\n        # calculate ranges lengths using numpy\n        params = []\n        for i in range (0, val.n_mss):\n            for range_ in val.ranges:\n                length = int (np.sum (val.def_matrix[i, range_.start:range_.end]))\n                params.append ( { \'ms_id\': i + 1, \'range\': range_.rg_id, \'length\': length } )\n\n        executemany (conn, """"""\n        UPDATE ms_ranges\n        SET length = :length\n        WHERE ms_id = :ms_id AND rg_id = :range\n        """""", parameters, params)\n\n        log (logging.INFO, ""  Filling Affinity table ..."")\n\n        # execute (conn, ""TRUNCATE affinity"", parameters) # fast but needs access exclusive lock\n        execute (conn, ""DELETE FROM affinity"", parameters)\n\n        for i, range_ in enumerate (val.ranges):\n            values = []\n            for j in range (0, val.n_mss):\n                for k in range (0, val.n_mss):\n                    if j != k:\n                        common = int (val.and_matrix[i,j,k])\n                        equal  = int (val.eq_matrix[i,j,k])\n                        if common > 0:\n                            values.append ( (\n                                range_.rg_id,\n                                j + 1,\n                                k + 1,\n                                float (equal) / common,\n                                common,\n                                equal,\n                                int (val.ancestor_matrix[i,j,k]),\n                                int (val.ancestor_matrix[i,k,j]),\n                                int (val.unclear_ancestor_matrix[i,j,k]),\n                                int (val.parent_matrix[i,j,k]),\n                                int (val.parent_matrix[i,k,j]),\n                                int (val.unclear_parent_matrix[i,j,k]),\n                            ) )\n\n            # speed gain for using executemany_raw: 65s to 55s :-(\n            # probably the bottleneck here is string formatting with %s\n            executemany_raw (conn, """"""\n            INSERT INTO affinity (rg_id, ms_id1, ms_id2,\n                                  affinity, common, equal,\n                                  older, newer, unclear,\n                                  p_older, p_newer, p_unclear)\n            VALUES (%s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s)\n            """""", parameters, values)\n\n        log (logging.DEBUG, ""eq:""        + str (val.eq_matrix))\n        log (logging.DEBUG, ""ancestor:""  + str (val.ancestor_matrix))\n        log (logging.DEBUG, ""unclear:""   + str (val.unclear_ancestor_matrix))\n        log (logging.DEBUG, ""and:""       + str (val.and_matrix))\n'"
ntg_common/config.py,0,"b'# -*- encoding: utf-8 -*-\n\n""""""The commandline and configuration stuff.""""""\n\nimport logging\nimport types\n\nclass Args:\n    pass\n\nargs = Args ()\n"""""" Globally accessible arguments from command line. """"""\n\n\nclass Formatter (logging.Formatter):\n    """""" Allows colorful formatting of log lines. """"""\n    COLORS = {\n        logging.CRITICAL : (\'\\x1B[38;2;255;0;0m\',  \'\\x1B[0m\'),\n        logging.ERROR    : (\'\\x1B[38;2;255;0;0m\',  \'\\x1B[0m\'),\n        logging.WARN     : (\'\\x1B[38;2;255;64;0m\', \'\\x1B[0m\'),\n        logging.INFO     : (\'\', \'\'),\n        logging.DEBUG    : (\'\', \'\'),\n    }\n\n    def format (self, record):\n        record.esc0, record.esc1 = self.COLORS[record.levelno]\n        return super ().format (record)\n\n\ndef config_from_pyfile (filename):\n    """"""Mimic Flask config files.\n\n    Emulate the Flask config file parser so we can use the same config files for both,\n    the server and this script.\n\n    """"""\n\n    d = types.ModuleType (\'config\')\n    d.__file__ = filename\n    try:\n        with open (filename) as config_file:\n            exec (compile (config_file.read (), filename, \'exec\'), d.__dict__)\n    except IOError as e:\n        e.strerror = \'Unable to load configuration file (%s)\' % e.strerror\n        raise\n\n    conf = {}\n    for key in dir (d):\n        if key.isupper ():\n            conf[key] = getattr (d, key)\n    return conf\n\n\ndef init_logging (args, *handlers):\n    """""" Init the logging stuff. """"""\n\n    LOG_LEVELS = {\n        0: logging.CRITICAL,  #\n        1: logging.ERROR,     # -v\n        2: logging.WARN,      # -vv\n        3: logging.INFO,      # -vvv\n        4: logging.DEBUG      # -vvvv\n    }\n    args.log_level = LOG_LEVELS.get (args.verbose, logging.DEBUG)\n\n    root = logging.getLogger ()\n    root.setLevel (args.log_level)\n\n    formatter = Formatter (\n        fmt = \'{esc0}{relativeCreated:6.0f} - {levelname:7} - {message}{esc1}\',\n        style=\'{\'\n    )\n\n    if not handlers:\n        handlers = [logging.StreamHandler ()] # stderr\n\n    for handler in handlers:\n        handler.setFormatter (formatter)\n        root.addHandler (handler)\n\n    if args.log_level == logging.INFO:\n        # sqlalchemy is way too verbose on level INFO\n        sqlalchemy_logger = logging.getLogger (\'sqlalchemy.engine\')\n        sqlalchemy_logger.setLevel (logging.WARN)\n'"
