file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n\n# http://stackoverflow.com/questions/9810603/adding-install-requires-to-setup-py-when-making-a-python-package\ntry:\n    from setuptools import setup\nexcept ImportError:\n    from distutils.core import setup\n\ntry:\n    import pypandoc\n    try:\n        LONG_DESCRIPTION = pypandoc.convert(\'README.md\', \'rst\')\n    except:\n        # Catch all exceptions because FileNotFoundError is only in 3.x\n        from pypandoc.pandoc_download import download_pandoc\n        download_pandoc()\n        LONG_DESCRIPTION = pypandoc.convert(\'README.md\', \'rst\')\nexcept ImportError:\n    with open(\'README.md\', \'r\') as f:\n        LONG_DESCRIPTION = f.read()\n\nsetup(\n    name=\'molml\',\n    version=\'0.9.0\',\n    description=\'An interface between molecules and machine learning\',\n    long_description=LONG_DESCRIPTION,\n    author=\'Chris Collins\',\n    author_email=\'chris@crcollins.com\',\n    url=\'https://github.com/crcollins/molml/\',\n    license=\'MIT\',\n    packages=[\'molml\'],\n    test_suite=\'nose.collector\',\n    tests_require=[\'nose\'],\n    install_requires=[\n        \'pathos\',\n        \'future\',\n        \'bidict\',\n    ],\n    classifiers=[\n                    ""Intended Audience :: Developers"",\n                    ""Intended Audience :: Science/Research"",\n                    ""License :: OSI Approved :: MIT License"",\n                    ""Operating System :: POSIX"",\n                    ""Programming Language :: Python :: 2"",\n                    ""Programming Language :: Python :: 2.7"",\n                    ""Programming Language :: Python :: 3"",\n                    ""Programming Language :: Python :: 3.4"",\n                    ""Programming Language :: Python :: 3.5"",\n                    ""Programming Language :: Python :: 3.6"",\n                    ""Topic :: Scientific/Engineering"",\n                    ""Topic :: Scientific/Engineering :: Bio-Informatics"",\n                    ""Topic :: Scientific/Engineering :: Chemistry"",\n                    ""Topic :: Scientific/Engineering :: Physics"",\n    ]\n)\n'"
docs/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# MolML documentation build configuration file, created by\n# sphinx-quickstart on Mon Feb 20 23:03:10 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nsys.path.insert(0, os.path.abspath(\'../\'))\n\nimport mock\nMOCK_MODULES = [\n                \'numpy\',\n                \'scipy\',\n                \'scipy.spatial\',\n                \'scipy.spatial.distance\',\n                \'scipy.special\',\n                \'scipy.stats\',\n                \'builtins\',\n                \'pathos\',\n                \'pathos.multiprocessing\',\n]\nfor mod_name in MOCK_MODULES:\n    sys.modules[mod_name] = mock.Mock()\n\n# Auto run apidoc to get API docstrings\nfrom sphinx.apidoc import main\nmain([\'-F\', \'../molml\', \'-o\', \'.\', \'-e\'])\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'sphinx.ext.autodoc\',\n    \'sphinx.ext.doctest\',\n    \'sphinx.ext.todo\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.autosummary\',\n    \'numpydoc\'\n    ]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'MolML\'\ncopyright = \'2016-2019, Chris Collins\'\nauthor = \'Chris Collins\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = \'0.9\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'0.9.0\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'MolMLdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'MolML.tex\', \'MolML Documentation\',\n     \'Chris Collins\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'molml\', \'MolML Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'MolML\', \'MolML Documentation\',\n     author, \'MolML\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# Fix issue with autosummary\nnumpydoc_show_class_members = False\n'"
examples/crystal.py,0,"b'from __future__ import print_function\n\nimport numpy\n\nfrom molml.features import CoulombMatrix\nfrom molml.crystal import GenerallizedCrystal, EwaldSumMatrix, SineMatrix\n\n\n# Define some base data\nH2_ELES = [\'H\', \'H\']\nH2_NUMS = [1, 1]\nH2_COORDS = numpy.array([\n    [0.0, 0.0, 0.0],\n    [1.0, 0.0, 0.0],\n])\nH2_CONNS = {\n    0: {1: \'1\'},\n    1: {0: \'1\'},\n}\nH2_UNIT = numpy.array([\n    [2., .5, 0.],\n    [.25, 1., 0.],\n    [0., .3, 1.],\n])\n\nradius = 4.1\ninput_type = (""elements"", ""coords"", ""unit_cell"")\nX = (H2_ELES, H2_COORDS, H2_UNIT)\n\nif __name__ == ""__main__"":\n    trans = EwaldSumMatrix(input_type=input_type, G_max=3.2, L_max=2.1)\n    res = trans.fit_transform([X])\n    print(res)\n\n    trans = SineMatrix(input_type=input_type)\n    res = trans.fit_transform([X])\n    print(res)\n\n    # Example of generallized crystal\n    # Any transformer can be used as it just expands the molecule using the\n    # unit cell and coordinates.\n    cm = CoulombMatrix(input_type=input_type)\n    trans = GenerallizedCrystal(transformer=cm,\n                                radius=radius)\n    res = trans.fit_transform([X])\n    print(res)\n'"
examples/load_save.py,0,"b'from __future__ import print_function\n\nimport numpy\n\nfrom molml.features import CoulombMatrix\nfrom molml.crystal import GenerallizedCrystal\nfrom molml.utils import load_json\n\n\n# Define some base data\nH2_ELES = [\'H\', \'H\']\nH2_COORDS = [\n    [0.0, 0.0, 0.0],\n    [1.0, 0.0, 0.0],\n]\nH2_UNIT = numpy.array([\n    [2., .5, 0.],\n    [.25, 1., 0.],\n    [0., .3, 1.],\n])\nH2 = (H2_ELES, H2_COORDS)\nH2_FULL = (H2_ELES, H2_COORDS, H2_UNIT)\n\nHCN_ELES = [\'H\', \'C\', \'N\']\nHCN_COORDS = [\n    [-1.0, 0.0, 0.0],\n    [0.0, 0.0, 0.0],\n    [1.0, 0.0, 0.0],\n]\nHCN = (HCN_ELES, HCN_COORDS)\n\n\nif __name__ == ""__main__"":\n    # Example of fitting the Coulomb matrix and then saving it\n    feat = CoulombMatrix()\n    feat.fit([H2, HCN])\n    print(""Saving Model"")\n    feat.save_json(""coulomb_model.json"")\n\n    print(""Loading Model"")\n    feat2 = load_json(""coulomb_model.json"")\n    print(feat2.transform([H2, HCN]))\n\n    # Example of fitting a generallized crystal with the Coulomb matrix and\n    # then saving it\n    input_type = (""elements"", ""coords"", ""unit_cell"")\n    radius = 4.1\n    feat = CoulombMatrix(input_type=input_type)\n    crystal = GenerallizedCrystal(transformer=feat, radius=radius)\n    feat.fit([H2_FULL])\n    print(""Saving Model"")\n    feat.save_json(""coulomb_crystal_model.json"")\n\n    print(""Loading Model"")\n    feat2 = load_json(""coulomb_crystal_model.json"")\n    print(feat2.transform([H2_FULL]))\n'"
examples/missing_constants.py,1,"b""import numpy as np\n\nfrom molml.features import Connectivity, Autocorrelation\nfrom molml.constants import BOND_LENGTHS, ELE_TO_NUM\n\n# Currently, there are two recommended ways to work with elements that are not\n# included in molml/constants.py. In this example, we will look at an iron\n# complex (iron is not in the constants).\n# Maybe at some point, molml will include more constants, but it seems outside\n# of the scope of this library.\n\nif __name__ == '__main__':\n    elements = ['Fe', 'H', 'H', 'H', 'H', 'H', 'H']\n    coords = np.array([\n        [0., 0., 0.],\n        [1.46, 0., 0.],\n        [0., 1.46, 0.],\n        [0., 0., 1.46],\n        [-1.46, 0., 0.],\n        [0., -1.46, 0.],\n        [0., 0., -1.46],\n    ])\n    feat = Connectivity(depth=2)\n    # Notice the warning about missing elements.\n    print(feat.fit_transform([(elements, coords)]))\n\n    # 1) Modify the values in the constants module before your script.\n    BOND_LENGTHS['Fe'] = {'1': 1.32}\n    print(feat.fit_transform([(elements, coords)]))\n    del BOND_LENGTHS['Fe']\n\n    # 2) Include connectivity information in your data. The other instances\n    # where constants are used (electronegativity, element symbols, atomic\n    # numbers).\n    connections = {\n        0: {1: '1', 2: '1', 3: '1', 4: '1', 5: '1', 6: '1'},\n        1: {0: '1'},\n        2: {0: '1'},\n        3: {0: '1'},\n        4: {0: '1'},\n        5: {0: '1'},\n        6: {0: '1'},\n    }\n    print(feat.fit_transform([(elements, coords, connections)]))\n\n    # Other potential constant additions would be ELECTRONEGATIVITY or\n    # ELE_TO_NUM.\n    # NOTE: ELE_TO_NUM is a bidict mapping element symbols to atomic numbers,\n    # meaning ELE_TO_NUM.inv can be used for atomic number to element symbols.\n    ELE_TO_NUM['Fe'] = 26\n    numbers = [ELE_TO_NUM[x] for x in elements]\n    assert elements == [ELE_TO_NUM.inv[x] for x in numbers]\n    BOND_LENGTHS['Fe'] = {'1': 1.32}\n\n    feat2 = Autocorrelation(properties=('Z', 'R'))\n    print(feat2.fit_transform([(elements, coords)]))\n"""
examples/qm7.py,0,"b'from __future__ import print_function\n\nfrom sklearn.linear_model import Ridge\nfrom sklearn.metrics import mean_absolute_error as MAE\n\nfrom molml.features import EncodedBond, BagOfBonds, Connectivity, CoulombMatrix\n\nfrom utils import load_qm7\n\n\nif __name__ == ""__main__"":\n    # This is just boiler plate code to load the data\n    Xin_train, Xin_test, y_train, y_test = load_qm7()\n\n    # Change this to make the tranformations parallel\n    # Values less than 1 will set to the number of cores the CPU has\n    N_JOBS = 1\n\n    # Just a few examples of different features\n    tfs = [\n        EncodedBond(n_jobs=N_JOBS),\n        EncodedBond(spacing=""inverse"", n_jobs=N_JOBS),\n        BagOfBonds(n_jobs=N_JOBS),\n        CoulombMatrix(n_jobs=N_JOBS),\n        Connectivity(depth=1, n_jobs=N_JOBS),\n        Connectivity(depth=2, use_bond_order=True, n_jobs=N_JOBS),\n        Connectivity(depth=3, use_coordination=True, n_jobs=N_JOBS),\n    ]\n\n    for tf in tfs:\n        print(tf)\n        X_train = tf.fit_transform(Xin_train)\n        X_test = tf.transform(Xin_test)\n\n        # We will not do a hyperparmeter search for simplicity\n        clf = Ridge()\n        clf.fit(X_train, y_train)\n        train_error = MAE(clf.predict(X_train), y_train)\n        test_error = MAE(clf.predict(X_test), y_test)\n        print(""Train MAE: %.4f Test MAE: %.4f"" % (train_error, test_error))\n        print()\n'"
examples/qm7_atom.py,0,"b'from sklearn.kernel_ridge import KernelRidge\nfrom sklearn.metrics import mean_absolute_error as MAE\n\nfrom molml.features import LocalEncodedBond\nfrom molml.kernel import AtomKernel\n\nfrom utils import load_qm7\n\n\nif __name__ == ""__main__"":\n    # This is just boiler plate code to load the data\n    Xin_train, Xin_test, y_train, y_test = load_qm7()\n\n    # Look at just a few examples to be quick\n    n_train = 200\n    n_test = 200\n    Xin_train = Xin_train[:n_train]\n    y_train = y_train[:n_train]\n    Xin_test = Xin_test[:n_test]\n    y_test = y_test[:n_test]\n\n    gamma = 1e-7\n    alpha = 1e-7\n    kern = AtomKernel(gamma=gamma, transformer=LocalEncodedBond(n_jobs=-1),\n                      n_jobs=-1)\n    K_train = kern.fit_transform(Xin_train)\n    K_test = kern.transform(Xin_test)\n\n    clf = KernelRidge(alpha=alpha, kernel=""precomputed"")\n    clf.fit(K_train, y_train)\n    train_error = MAE(clf.predict(K_train), y_train)\n    test_error = MAE(clf.predict(K_test), y_test)\n    print(""Train MAE: %.4f Test MAE: %.4f"" % (train_error, test_error))\n    print()\n'"
examples/qm7_long.py,0,"b'from sklearn.linear_model import Ridge\nfrom sklearn.kernel_ridge import KernelRidge\nfrom sklearn.metrics import mean_absolute_error as MAE\nfrom sklearn.pipeline import FeatureUnion\n\nfrom molml.features import EncodedBond, Connectivity\n\nfrom utils import load_qm7\n\n\nif __name__ == ""__main__"":\n    # This is just boiler plate code to load the data\n    Xin_train, Xin_test, y_train, y_test = load_qm7()\n\n    feats = [\n        (""encoded_bond"", EncodedBond(n_jobs=-1, max_depth=3)),\n        (""atom_count"", Connectivity(depth=1, n_jobs=-1)),\n        (""angle_count"", Connectivity(depth=3, use_coordination=True,\n                                     n_jobs=-1)),\n    ]\n\n    full_feat = FeatureUnion(feats)\n    X_train = full_feat.fit_transform(Xin_train)\n    X_test = full_feat.transform(Xin_test)\n\n    clfs = [\n        Ridge(alpha=0.01),\n        KernelRidge(alpha=1e-9, gamma=1e-5, kernel=""rbf""),\n    ]\n    for clf in clfs:\n        print(clf)\n        clf.fit(X_train, y_train)\n        train_error = MAE(clf.predict(X_train), y_train)\n        test_error = MAE(clf.predict(X_test), y_test)\n        print(""Train MAE: %.4f Test MAE: %.4f"" % (train_error, test_error))\n        print()\n'"
examples/simple.py,0,"b'from __future__ import print_function\n\nfrom molml.features import CoulombMatrix\nfrom molml.features import LocalCoulombMatrix\nfrom molml.kernel import AtomKernel\n\nfrom molml.utils import LazyValues\n\n# Define some base data\nH2_ELES = [\'H\', \'H\']\nH2_NUMS = [1, 1]\nH2_COORDS = [\n    [0.0, 0.0, 0.0],\n    [1.0, 0.0, 0.0],\n]\nH2_CONNS = {\n    0: {1: \'1\'},\n    1: {0: \'1\'},\n}\n\nHCN_ELES = [\'H\', \'C\', \'N\']\nHCN_NUMS = [1, 6, 7]\nHCN_COORDS = [\n    [-1.0, 0.0, 0.0],\n    [0.0, 0.0, 0.0],\n    [1.0, 0.0, 0.0],\n]\nHCN_CONNS = {\n    0: {1: \'1\'},\n    1: {0: \'1\', 2: \'3\'},\n    2: {1: \'3\'},\n}\n\n\nif __name__ == ""__main__"":\n    # Example of generating the Coulomb matrix with just elements and coords\n    # for a single example molecule.\n    feat = CoulombMatrix()\n    H2 = (H2_ELES, H2_COORDS)\n    feat.fit([H2])\n    print(""Transformed H2"")\n    print(feat.transform([H2]))\n    print()\n\n    # Example of generating the Coulomb matrix with just elements and coords\n    # for multiple molecules.\n    feat = CoulombMatrix()\n    HCN = (HCN_ELES, HCN_COORDS)\n    feat.fit([H2, HCN])\n    print(""Transformed H2"")\n    print(feat.transform([H2]))\n    print(""H2 and HCN transformed"")\n    print(feat.transform([H2, HCN]))\n    print()\n\n    # Example of generating the Coulomb matrix with elements, coords, and\n    # connections.\n    feat = CoulombMatrix()\n    H2_conn = (H2_ELES, H2_COORDS, H2_CONNS)\n    HCN_conn = (HCN_ELES, HCN_COORDS, HCN_CONNS)\n    print(feat.fit_transform([H2_conn, HCN_conn]))\n    print()\n\n    # Example of generating the Coulomb matrix using a specified input_type\n    print(""User specified input_type"")\n    feat = CoulombMatrix(input_type=(""coords"", ""numbers""))\n    H2_spec = (H2_COORDS, H2_NUMS)\n    HCN_spec = (HCN_COORDS, HCN_NUMS)\n    print(feat.fit_transform([H2_spec, HCN_spec]))\n    print()\n\n    # Example of generating the Local Coulomb matrix (atom-wise\n    # representation)\n    print(""Atom feature"")\n    feat = LocalCoulombMatrix()\n    print(feat.fit_transform([H2, HCN]))\n\n    # Example of generating AtomKernel\n    print(""Atom Kernel"")\n    feat = AtomKernel(transformer=LocalCoulombMatrix())\n    print(feat.fit_transform([H2, HCN]))\n\n    # Example of using arbitrary function to load data\n    # This example is useless, but it shows the possibility\n    feat = CoulombMatrix(input_type=lambda x: LazyValues(elements=HCN_ELES,\n                                                         coords=HCN_COORDS))\n    feat.fit_transform(list(range(10)))\n'"
examples/simple_crystal.py,0,"b'from __future__ import print_function\n\nimport numpy\n\nfrom molml.utils import LazyValues\nfrom molml.io import read_cry_data\n\nfrom utils import plot_cell\n\n\n# Define some base data\nH_ELES = [\'H\']\nH_NUMS = [1]\nH_COORDS = numpy.array([\n    [0.0, 0.0, 0.0],\n])\nH_CONNS = {\n    0: {},\n}\nH_UNIT = numpy.array([\n    [1., 0., 0.],\n    [0., 1., 0.],\n    [0., 0., 1.],\n])\nradius = 3\n\n\nif __name__ == ""__main__"":\n    vals = LazyValues(coords=H_COORDS, unit_cell=H_UNIT,\n                      elements=H_ELES, numbers=H_NUMS)\n    vals.fill_in_crystal(radius=radius)\n    plot_cell(vals.coords, radius, vals.unit_cell,\n              connections=vals.connections)\n\n    vals = read_cry_data(""../tests/data/methane.cry"")\n    vals.fill_in_crystal(radius=radius)\n    plot_cell(vals.coords, radius, vals.unit_cell,\n              connections=vals.connections)\n'"
