file_path,api_count,code
algorithm/linear-regression/ScatterGraph.py,2,"b'# coding: utf-8\n\nimport numpy as np\nimport matplotlib.pyplot as plt\n\ndef draw():\n    X = np.linspace(0, 10, 50)\n    noise = np.random.normal(0, 0.5, X.shape)\n    Y = X * 0.5 + 3 + noise\n\n    plt.scatter(X, Y)\n    plt.savefig(""scattergraph.png"")\n    plt.show()\n\nif __name__ == ""__main__"":\n    draw()'"
algorithm/linear-regression/__init__.py,0,b''
algorithm/linear-regression/gradientDescentLR.py,6,"b'# coding: utf-8\n\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nN = 200\n\nX = np.linspace(0, 10, N * 2)\nnoise = np.random.normal(0, 0.5, X.shape)\nY = X * 0.5 + 3 + noise\n\n\ndef calcLoss(train_X, train_Y, W, b):\n    return np.sum(np.square(train_Y - (train_X * W + b)))\n\ndef gradientDescent(train_X, train_Y, W, b, learningrate=0.001, trainingtimes=500):\n    global loss\n    global W_trace\n    global b_trace\n    size = train_Y.size\n    for _ in range(trainingtimes):\n        prediction = W * train_X + b\n        tempW = W + learningrate * np.sum(train_X * (train_Y - prediction)) / size\n        tempb = b + learningrate * np.sum(train_Y - prediction) / size\n        W = tempW\n        b = tempb\n        loss.append(calcLoss(train_X, train_Y, W, b))\n        W_trace.append(W)\n        b_trace.append(b)\n\n\nTraining_Times = 100\nLearning_Rate = 0.002\n\nloss = []\nW_trace = [-1]\nb_trace = [1]\ngradientDescent(X, Y, W_trace[0], b_trace[0], learningrate=Learning_Rate, trainingtimes=Training_Times)\nprint(W_trace[-1], b_trace[-1])\n\nfig = plt.figure()\nplt.title(r\'$loss\\ function\\ change\\ tendency$\')\nplt.xlabel(r\'$learning\\ times$\')\nplt.ylabel(r\'$loss\\ value$\')\nplt.plot(np.linspace(1, Training_Times, Training_Times), loss)\nplt.savefig(""gradientDescentLR.png"")\nplt.show()\n'"
algorithm/linear-regression/lossGraph.py,8,"b'# coding: utf-8\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\n\nfig = plt.figure()\nax = Axes3D(fig)\nax.set_xlabel(r\'$Weight$\')\nax.set_ylabel(r\'$bias$\')\nax.set_zlabel(r\'$loss\\ value$\')\nN = 200\n\nX = np.linspace(0, 10, N*2)\nnoise = np.random.normal(0, 0.1, X.shape)\nY = X * 0.5 + 3 + noise\n\nW = np.linspace(-10, 10, N)\nb = np.linspace(-2, 8, N)\n\np = 0.6\nplt.xlim(W.min() * p, W.max() * p)\nplt.ylim(b.min() * p, b.max() * p)\nax.set_zlim(0, 1000)\n\nh = []\nfor i in W:\n    for j in b:\n        h.append(np.sum(np.square(Y - (X * i + j))))\n\nprint(np.min(h))\nh = np.asarray(h).reshape(N, N)\nW, b = np.meshgrid(W, b)\n\nax.scatter(W, b, h, c=\'b\')\n# plt.savefig(""lossgraph.png"")\n\nplt.show()\n'"
algorithm/linear-regression/matrixLR.py,7,"b'# coding: utf-8\n\nimport numpy as np\n\nX1 = np.asarray([2104, 1416, 1534, 852]).reshape(4, 1)\nX2 = np.asarray([5, 3, 3, 2]).reshape(4, 1)\nX3 = np.asarray([1, 2, 2, 1]).reshape(4, 1)\n\nX = np.mat(np.column_stack((X1, X2, X3, np.ones(shape=(4, 1)))))\nnoise = np.random.normal(0, 0.1, X1.shape)\nY = np.mat(2.5 * X1 - X2 + 2 * X3 + 4 + noise)\nYTwin = np.mat(2.5 * X1 - X2 + 2 * X3 + 4)\n\nW = (X.T * X).I * X.T * Y\nWTWin = (X.T * X).I * X.T * YTwin\nprint(W, ""\\n"", WTWin)\n'"
algorithm/linear-regression/quadraticFunction.py,4,"b'# coding: utf-8\n\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nfig = plt.figure()\n\nN = 200\n\nX = np.linspace(0, 10, N * 2)\nnoise = np.random.normal(0, 0.1, X.shape)\nY = X * 0.5 + 3 + noise\n\nW = 1\nb = np.linspace(-5, 6, N)\n\nh = []\nfor i in b:\n    h.append(np.sum(np.square(Y - (X * W + i))))\n\nplt.plot(b, h)\n\n# plt.savefig(""quadraticFunction.png"")\n\nplt.show()'"
algorithm/linear-regression/tensorflowLR.py,9,"b'# coding: utf-8\n\nimport tensorflow as tf\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nN = 1000\ntrain_X1 = np.linspace(1, 10, N).reshape(N, 1)\ntrain_X2 = np.linspace(1, 10, N).reshape(N, 1)\ntrain_X3 = np.linspace(1, 10, N).reshape(N, 1)\ntrain_X4 = np.linspace(1, 10, N).reshape(N, 1)\n\n# train_X = np.column_stack((train_X1, np.ones(shape=(N, 1))))\ntrain_X = np.column_stack((train_X1, train_X2, train_X3, train_X4, np.ones(shape=(N, 1))))\n\nnoise = np.random.normal(0, 0.5, train_X1.shape)\n# train_Y = 3 * train_X1 + 4\ntrain_Y = train_X1 + train_X2 + train_X3 + train_X4 + 4 + noise\n\nlength = len(train_X[0])\n\nX = tf.placeholder(tf.float32, [None, length], name=""X"")\nY = tf.placeholder(tf.float32, [None, 1], name=""Y"")\n\nW = tf.Variable(np.random.random(size=length).reshape(length, 1), dtype=tf.float32, name=""weight"")\n\nactivation = tf.matmul(X, W)\nlearning_rate = 0.006\n\nloss = tf.reduce_mean(tf.reduce_sum(tf.pow(activation - Y, 2), reduction_indices=[1]))\noptimizer = tf.train.GradientDescentOptimizer(learning_rate).minimize(loss)\n\ntraining_epochs = 2000\ndisplay_step = 100\n\nloss_trace = []\n\nwith tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n    for epoch in range(training_epochs):\n        sess.run(optimizer, feed_dict={X: train_X, Y: train_Y})\n        temp_loss = sess.run(loss, feed_dict={X: train_X, Y: train_Y})\n        loss_trace.append(temp_loss)\n        if 1 == epoch % display_step:\n            print(\'epoch: %4s\'%epoch, \'\\tloss: %s\'%temp_loss)\n    print(""\\nOptimization Finished!"")\n    print(""\\nloss = "", loss_trace[-1], ""\\nWeight =\\n"", sess.run(W, feed_dict={X: train_X, Y: train_Y}))\n\n\nplt.plot(np.linspace(0, 100, 100), loss_trace[:100])\n# plt.savefig(""tensorflowLR.png"")\nplt.show()\n\n# output:\n# epoch:    1 \tloss: 118.413925\n# epoch:  101 \tloss: 1.4500043\n# epoch:  201 \tloss: 1.0270562\n# epoch:  301 \tloss: 0.75373846\n# epoch:  401 \tloss: 0.5771168\n# epoch:  501 \tloss: 0.46298113\n# epoch:  601 \tloss: 0.38922414\n# epoch:  701 \tloss: 0.34156123\n# epoch:  801 \tloss: 0.31076077\n# epoch:  901 \tloss: 0.29085675\n# epoch: 1001 \tloss: 0.27799463\n# epoch: 1101 \tloss: 0.26968285\n# epoch: 1201 \tloss: 0.2643118\n# epoch: 1301 \tloss: 0.26084095\n# epoch: 1401 \tloss: 0.2585978\n# epoch: 1501 \tloss: 0.25714833\n# epoch: 1601 \tloss: 0.25621164\n# epoch: 1701 \tloss: 0.2556064\n# epoch: 1801 \tloss: 0.2552152\n# epoch: 1901 \tloss: 0.2549625\n# Optimization Finished!\n# loss =  0.25480175\n# Weight =\n#  [[1.0982682 ]\n#  [0.9760315 ]\n#  [1.0619627 ]\n#  [0.87049955]\n#  [3.9700394 ]]\n'"
algorithm/logistic-regression/__init__.py,0,b''
algorithm/logistic-regression/linear2LogisticreGressionGraph.py,8,"b'# coding: utf-8\n\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# x = [1, 2, 3, 4, 6, 7, 8, 9, 10]\n# y = [0, 0, 0, 0, 1, 1, 1, 1, 1]\n\n# train_X = np.asarray(x)\n# train_Y = np.asarray(y)\n\nfig = plt.figure()\nplt.xlim(-1, 12)\nplt.ylim(1, 5)\n# plt.scatter(train_X, train_Y)\n\n# s_X = np.linspace(-2, 12, 100)\n# s_Y = 1/(1 + np.power(np.e, -6*(s_X - 5)))\n\nx = np.asarray([1, 1, 2, 1.3, 2.4, 4, 3.4, 4.4, 6, 4, 5, 6.2, 7, 7.7])\ny = np.asarray([2, 3, 2.4, 3, 2.4, 4, 3, 2, 2.5, 4.4, 3.5, 3, 4, 2.5])\n\nfor _x, _y in zip(x, y):\n    if _x + _y > 7:\n        plt.plot(np.asarray([_x]), np.asarray([_y]), \'b^\')\n    else:\n        plt.plot(np.asarray([_x]), np.asarray([_y]), \'ro\')\n\n# plt.plot(s_X, s_Y)\n# plt.savefig(""linear2LogisticreGressionGraphAddScatter.png"")\n# plt.savefig(""linear2LogisticreGressionGraphAddSigmoid.png"")\n# plt.savefig(""linear2LogisticreGressionGraph.png"")\nplt.show()\n'"
algorithm/logistic-regression/linear2LogisticreGressionGraph2.py,4,"b'# coding: utf-8\n\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nx = [1, 2, 3, 4, 6, 7, 8, 9, 10]\ny = [0, 0, 0, 0, 1, 1, 1, 1, 1]\n\ntrain_X = np.asarray(x)\ntrain_Y = np.asarray(y)\n\nfig = plt.figure()\nplt.xlim(-1, 12)\nplt.ylim(-0.5, 1.5)\nplt.scatter(train_X, train_Y)\n\ns_X = np.linspace(-2, 12, 100)\ns_Y = 1/(1 + np.power(np.e, -2*(s_X - 4)))\n\nplt.plot(s_X, s_Y)\n# plt.savefig(""linear2LogisticreGressionGraphAddSigmoid3.png"")\n# plt.savefig(""linear2LogisticreGressionGraphAddSigmoid2.png"")\nplt.show()\n'"
