file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# coding: utf-8\n\nimport os\nimport sys\nimport subprocess\n\n\'\'\'\nOriginal Source: https://github.com/scipy/scipy/blob/master/setup.py\n\'\'\'\n\nif sys.version_info[:2] < (2, 6) or (3, 0) <= sys.version_info[0:2] < (3, 2):\n    raise RuntimeError(""Python version 2.6, 2.7 (TODO: >= 3.2) required."")\n\nif sys.version_info[0] < 3:\n    import __builtin__ as builtins\nelse:\n    import builtins\n\nMAJOR = 0\nMINOR = 1\nMICRO = 0\nISRELEASED = False\n\nVERSION = \'%d.%d.%d\' % (MAJOR, MINOR, MICRO)\n\nwith open(\'./requirements.txt\') as f:\n    required = f.read().splitlines()\n\n# BEFORE importing distutils, remove MANIFEST. distutils doesn\'t properly\n# update it when the contents of directories change.\nif os.path.exists(\'MANIFEST\'):\n    os.remove(\'MANIFEST\')\n\n\n# Return the git revision as a string\ndef git_version():\n    def _minimal_ext_cmd(cmd):\n        # construct minimal environment\n        env = {}\n        for k in [\'SYSTEMROOT\', \'PATH\']:\n            v = os.environ.get(k)\n            if v is not None:\n                env[k] = v\n        # LANGUAGE is used on win32\n        env[\'LANGUAGE\'] = \'C\'\n        env[\'LANG\'] = \'C\'\n        env[\'LC_ALL\'] = \'C\'\n        out = subprocess.Popen(\n            cmd, stdout=subprocess.PIPE, env=env).communicate()[0]\n        return out\n\n    try:\n        out = _minimal_ext_cmd([\'git\', \'rev-parse\', \'HEAD\'])\n        GIT_REVISION = out.strip().decode(\'ascii\')\n    except OSError:\n        GIT_REVISION = ""Unknown""\n\n    return GIT_REVISION\n\n\n# This is a bit hackish: we are setting a global variable so that the main\n# pyfunt __init__ can detect if it is being loaded by the setup routine, to\n# avoid attempting to load components that aren\'t built yet.  While ugly, it\'s\n# a lot more robust than what was previously being used.\nbuiltins.__PUFUNT_SETUP__ = True\n\n\ndef get_version_info():\n    # Adding the git rev number needs to be done inside\n    # write_version_py(), otherwise the import of pyfunt.version messes\n    # up the build under Python 3.\n    FULLVERSION = VERSION\n    if os.path.exists(\'.git\'):\n        GIT_REVISION = git_version()\n    elif os.path.exists(\'pyfunt/version.py\'):\n        # must be a source distribution, use existing version file\n        # load it as a separate module to not load pyfunt/__init__.py\n        import imp\n        version = imp.load_source(\'pyfunt.version\', \'pyfunt/version.py\')\n        GIT_REVISION = version.git_revision\n    else:\n        GIT_REVISION = ""Unknown""\n\n    if not ISRELEASED:\n        FULLVERSION += \'.dev0+\' + GIT_REVISION[:7]\n\n    return FULLVERSION, GIT_REVISION\n\n\ndef write_version_py(filename=\'pyfunt/version.py\'):\n    cnt = """"""\\\n        # THIS FILE IS GENERATED FROM PYFUNT SETUP.PY\\\n        short_version = \'%(version)s\'\\\n        version = \'%(version)s\'\\\n        full_version = \'%(full_version)s\'\\\n        git_revision = \'%(git_revision)s\'\\\n        release = %(isrelease)s\\\n        if not release:\\\n            version = full_version\\\n    """"""\n    FULLVERSION, GIT_REVISION = get_version_info()\n\n    a = open(filename, \'w\')\n    try:\n        a.write(cnt % {\'version\': VERSION,\n                       \'full_version\': FULLVERSION,\n                       \'git_revision\': GIT_REVISION,\n                       \'isrelease\': str(ISRELEASED)})\n    finally:\n        a.close()\n\n\ndef generate_cython():\n    cwd = os.path.abspath(os.path.dirname(__file__))\n    print(""Cythonizing sources"")\n    p = subprocess.call([sys.executable,\n                         os.path.join(cwd, \'tools\', \'cythonize.py\'),\n                         \'pyfunt\'],\n                        cwd=cwd)\n    if p != 0:\n        raise RuntimeError(""Running cythonize failed!"")\n\n\ndef configuration(parent_package=\'\', top_path=None):\n    from numpy.distutils.misc_util import Configuration\n    config = Configuration(None, parent_package, top_path)\n    config.set_options(ignore_setup_xxx_py=True,\n                       assume_default_configuration=True,\n                       delegate_options_to_subpackages=True,\n                       quiet=True)\n\n    config.add_subpackage(\'pyfunt\')\n    config.add_data_files((\'pyfunt\', \'*.txt\'))\n\n    config.get_version(\'pyfunt/version.py\')\n\n    return config\n\n\ndef setup_package():\n\n    # Rewrite the version file every time\n\n    write_version_py()\n    cmdclass = {}\n\n    # Figure out whether to add ``*_requires = [\'numpy\']``.\n    # We don\'t want to do that unconditionally, because we risk updating\n    # an installed numpy which fails too often.  Just if it\'s not installed, we\n    # may give it a try.  See gh-3379.\n    build_requires = []\n    try:\n        import numpy\n        if (len(sys.argv) >= 2 and sys.argv[1] == \'bdist_wheel\' and\n                sys.platform == \'darwin\'):\n            # We\'re ony building wheels for platforms where we know there\'s\n            # also a Numpy wheel, so do this unconditionally.  See gh-5184.\n            build_requires = [\'numpy>=1.7.1\']\n    except:\n        build_requires = [\'numpy>=1.7.1\']\n\n    metadata = dict(\n        name=""pyfunt"",\n        author=""Daniele Ettore Ciriello"",\n        author_email=""ciriello.daniele@gmail.com"",\n        version=""1.1.0"",\n        license=""MIT"",\n        url=""https://github.com/dnlcrl/PyFunt"",\n        download_url=""https://github.com/dnlcrl/PyFunt"",\n        description=""Pythonic Deep Learning Framework"",\n        packages=[\'pyfunt\', \'pyfunt/examples\', \'pyfunt/utils\', \'pyfunt/examples/residual_networks\', ],\n        cmdclass=cmdclass,  # {\'build_ext\': build_ext},\n        platforms=[""Windows"", ""Linux"", ""Solaris"", ""Mac OS-X"", ""Unix""],\n        setup_requires=build_requires,\n        install_requires=required,\n        # ext_modules=extensions,\n        keywords=\'pyfunt deep learning artificial neural network convolution\',\n    )\n\n    if len(sys.argv) >= 2 and (\'--help\' in sys.argv[1:] or\n                               sys.argv[1] in (\'--help-commands\', \'egg_info\', \'--version\',\n                                               \'clean\')):\n        # For these actions, NumPy is not required.\n        #\n        # They are required to succeed without Numpy for example when\n        # pip is used to install Scipy when Numpy is not yet present in\n        # the system.\n        try:\n            from setuptools import setup\n        except ImportError:\n            from distutils.core import setup\n    else:\n        if (len(sys.argv) >= 2 and sys.argv[1] in (\'bdist_wheel\', \'bdist_egg\')) or (\n                \'develop\' in sys.argv):\n            # bdist_wheel/bdist_egg needs setuptools\n            import setuptools\n\n        from numpy.distutils.core import setup\n\n        cwd = os.path.abspath(os.path.dirname(__file__))\n        if not os.path.exists(os.path.join(cwd, \'PKG-INFO\')):\n            # Generate Cython sources, unless building from source release\n            generate_cython()\n\n        metadata[\'configuration\'] = configuration\n\n    print \'setup complete\'\n    setup(**metadata)\n\nif __name__ == \'__main__\':\n    setup_package()\n'"
pyfunt/__init__.py,0,b'from affine import Affine\nfrom batch_normalization import BatchNormalization\nfrom c_add_table import CAddTable\nfrom class_nll_criterion import ClassNLLCriterion\nfrom concat_table import ConcatTable\nfrom container import Container\nfrom criterion import Criterion\nfrom dropout import Dropout\nfrom identity import Identity\nfrom linear import Linear\nfrom log_soft_max import LogSoftMax\nfrom module import Module\nfrom mul_constant import MulConstant\nfrom padding import Padding\nfrom parallel import Parallel\nfrom relu import ReLU\nfrom reshape import Reshape\nfrom sequential import Sequential\nfrom sigmoid import Sigmoid\nfrom soft_max import SoftMax\nfrom solver import Solver\nfrom spatial_average_pooling import SpatialAveragePooling\nfrom spatial_batch_normalitazion import SpatialBatchNormalization\nfrom spatial_convolution import SpatialConvolution\nfrom spatial_full_convolution import SpatialFullConvolution\nfrom spatial_replication_padding import SpatialReplicationPadding\nfrom spatial_reflection_padding import SpatialReflectionPadding\nfrom spatial_max_pooling import SpatialMaxPooling\nfrom spatial_up_sampling_nearest import SpatialUpSamplingNearest\nfrom tanh import Tanh\nfrom threshold import Threshold\nfrom view import View\n\nfrom . import *\n'
pyfunt/affine.py,9,"b'#!/usr/bin/env python\n# coding: utf-8\n\nfrom module import Module\nimport numpy as np\n\n\nclass Affine(Module):\n\n    def __init__(self, input_size, output_size, bias=False):\n        super(Affine, self).__init__()\n        self.weight = np.ndarray(output_size, input_size)\n        self.grad_weight = np.ndarray(output_size, input_size)\n        if bias:\n            self.bias = np.ndarray(output_size)\n            self.grad_bias = np.ndarray(output_size)\n        self.reset()\n\n    def no_bias(self):\n        self.bias = None\n        self.grad_bias = None\n        return self\n\n    def reset(self, stdv=None):\n        if not stdv:\n            stdv = 1./np.sqrt(self.weight.shape[2])\n        self.weight = np.uniform(-stdv, stdv, self.weight.shape)\n        self.bias = np.uniform(-stdv, stdv, self.weight.shape[0])\n\n    def update_output(self, x):\n        w = self.weight\n        b = self.bias or np.zeros(self.weight.shape[0])\n        self.out = x.reshape(x.shape[0], -1).dot(w) + b\n        self.x = x\n        return self.output\n\n    def update_grad_input(self, input, grad_output):\n        x, w = self.x, self.weight\n        self.grad_input = grad_output.dot(w.T).reshape(x.shape)\n        return self.grad_input\n\n    def acc_grad_parameters(self, x, grad_output, scale=1):\n        x = self.x\n        self.grad_weight = x.reshape(x.shape[0], -1).T.dot(grad_output)\n        if self.bias:\n            self.grad_bias = np.sum(grad_output, axis=0)\n\n    def clear_state(self):\n        pass\n\n    def __str__(self):\n        pass\n'"
pyfunt/batch_normalization.py,19,"b""#!/usr/bin/env python\n# coding: utf-8\n\nfrom module import Module\nimport numpy as np\n\n\nclass BatchNormalization(Module):\n\n    def __init__(self, n_output, eps=1e-5, momentum=0.1, affine=True):\n        super(BatchNormalization, self).__init__()\n        self.eps = eps\n        self.momentum = momentum\n        self.train = True\n        self.running_mean = np.zeros(n_output)\n        self.running_var = np.zeros(n_output)\n        n_dim = 2\n        if affine:\n            self.weight = np.ndarray(n_output)\n            self.bias = np.ndarray(n_output)\n            self.grad_weight = np.ndarray(n_output)\n            self.grad_bias = np.ndarray(n_output)\n        else:\n            self.weight = None\n            self.bias = None\n            self.grad_weight = None\n            self.grad_bias = None\n        self.reset()\n\n    def reset(self):\n        if self.weight is not None:\n            self.weight[:] = np.random.uniform(size=len(self.weight))[:]\n        if self.bias is not None:\n            self.bias[:] = np.zeros(len(self.bias))[:]\n        self.running_mean = np.zeros(len(self.running_mean))\n        self.running_var = np.ones(len(self.running_var))\n\n    def check_input_dim(self, x):\n        i_dim = len(x.shape)\n        if i_dim != self.n_dim or (i_dim != self.n_dim - 1 and self.train is not False):\n            raise Exception('TODO ERROR :(')\n        # feast_dim = (i_dim == self.n_dim -1) and 1 or 2\n        #      local featDim = (iDim == self.nDim - 1) and 1 or 2\n        # assert(input:size(featDim) == self.running_mean:nElement(), string.format(\n        #    'got %d-feature tensor, expected %d',\n   #    input:size(featDim), self.running_mean:nElement()))\n\n    def make_contigous(self, x, grad_output):\n        #TODO\n        pass\n\n\n    def update_output(self, x):\n\n        eps = self.eps\n        momentum = self.momentum\n        N, D = x.shape\n        running_mean = self.running_mean\n        running_var = self.running_var\n\n        if self.train:\n            mean = 1. / N * np.sum(x, axis=0)\n\n            xmu = x - mean\n\n            carre = xmu*xmu\n\n            var = 1. / N * np.sum(carre, axis=0)\n\n            sqrtvar = np.sqrt(var + eps)\n\n            invstd = 1. / sqrtvar\n\n            running_mean = momentum * mean + (1. - momentum) * running_mean\n\n            unbiased_var = np.sum(carre, axis=0)/(N - 1.)\n\n            running_var = momentum * unbiased_var + \\\n                (1. - momentum) * running_var\n\n            self.xmu = xmu\n            self.invstd = invstd\n\n        else:\n            mean = running_mean\n            invstd = 1. / np.sqrt(running_var + eps)\n\n        out = ((x - mean) * invstd)\n        if self.weight is not None:\n            out *= self.weight\n        if self.bias is not None:\n            out += self.bias\n        #out = ((x - mean) * invstd) * self.weight + self.bias\n        # Store the updated running means back into bn_param\n        self.running_mean = np.array(running_mean, copy=True)\n        self.running_var = np.array(running_var, copy=True)\n        self.output = out\n\n        return self.output\n\n    def update_grad_input(self, x, grad_output, scale=1):\n\n        xmu, invstd = self.xmu, self.invstd\n\n        N, D = grad_output.shape\n\n        _sum = np.sum(grad_output, axis=0)\n        dotp = np.sum((xmu * grad_output), axis=0)\n\n        k = 1. / N * dotp * invstd * invstd\n        dx = xmu * k\n\n        dmean = 1. / N * _sum\n        dx = (grad_output - dmean - dx) * invstd * self.weight\n\n        self.grad_weight[:] = dotp * invstd\n\n        self.grad_bias[:] = _sum\n        self.grad_input = dx\n\n        return self.grad_input\n\n    # def backward(self, x, grad_output, scale=1):\n    #     return self.update_grad_input(x, grad_output, scale)\n\n    def acc_grad_input(self, x, grad_output, scale):\n        return self.backward(x, grad_output, scale, None, self.grad_weight, self.grad_bias)\n\n    def clear_state(self):\n        pass\n"""
pyfunt/c_add_table.py,3,"b'from module import Module\nimport numpy as np\n\n\nclass CAddTable(Module):\n\n    def __init__(self):\n        super(CAddTable, self).__init__()\n        self.grad_input = None\n\n    def update_output(self, x):\n        self.output = np.sum(x, axis=0)\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        self.grad_input = np.zeros_like(x)\n        for i in xrange(len(x)):\n            self.grad_input[i] = np.copy(grad_output)\n        return self.grad_input\n\n    def reset(self):\n        pass\n'"
pyfunt/class_nll_criterion.py,11,"b'from criterion import Criterion\nimport numpy as np\n\n\nclass ClassNLLCriterion(Criterion):\n\n    """"""docstring for ClassNLLCriterion""""""\n\n    def __init__(self, weights=None, size_average=None):\n        super(ClassNLLCriterion, self).__init__()\n        if size_average:\n            self.size_average = size_average\n        else:\n            self.size_average = True\n\n        if weights:\n            # assert(weights:dim() == 1, ""weights input should be 1-D Tensor"")\n            self.weights = weights\n        self.output_tensor = np.zeros(1)\n        self.total_weight_tensor = np.ones(1)\n        self.target = np.zeros(1)  # , dtype=np.long)\n\n    def __len__(self):\n        if self.weights:\n            return len(self.weights)\n        else:\n            return 0\n\n    def update_output(self, x, target):\n\n        # probs=np.exp(scores - np.max(scores, axis=1, keepdims=True))\n        # probs /= np.sum(probs, axis=1, keepdims=True)\n        # return probs\n        # # N = x.shape[0]\n        # # loss = -np.mean(self.logp[np.arange(N), target])\n        # # self.output = -x\n        # # return loss\n\n        # N = x.shape[0]\n        # xdev = x - x.max(1, keepdims=True)\n        # self.logp = xdev - np.log(np.sum(np.exp(xdev), axis=1, keepdims=True))\n        # loss = -np.mean(self.logp[np.arange(N), target])\n        # self.output = loss\n        # import pdb; pdb.set_trace()\n        # return self.output\n\n        self.output = - np.mean(x[np.arange(x.shape[0]), target])\n        return self.output\n\n    def update_grad_input(self, x, target):\n        N = x.shape[0]\n        dx = np.exp(x)\n        dx[np.arange(N), target] -= 1\n        dx /= N\n        self.grad_input = dx\n        #import pdb; pdb.set_trace()\n        return self.grad_input\n'"
pyfunt/concat_table.py,1,"b'from container import Container\nimport numpy as np\n\n\nclass ConcatTable(Container):\n\n    """"""docstring for ConcatTable""""""\n\n    def __init__(self):\n        super(ConcatTable, self).__init__()\n        self.modules = []\n\n    def update_output(self, x):\n        self.output = []\n        for i in xrange(len(self.modules)):\n            current_output = self.rethrow_errors(\n                self.modules[i], i, \'update_output\', x)\n            self.output.append(current_output)\n            # if i == 0:\n            #     self.output = current_output\n            # else:\n            #     np.concatenate((self.output, current_output), axis=0)\n            # self.output.append(self.rethrow_errors(\n            # self.modules[i], i, \'update_output\', x))\n        return self.output\n\n    def _backward(self, method, x, grad_output, scale=1):\n        for i, module in enumerate(self.modules):\n            if method == \'update_grad_input\':\n                args = self.modules[i], i, method, x, grad_output[i]\n            else:\n                args = self.modules[i], i, method, x, grad_output[i], scale\n            current_grad_input = self.rethrow_errors(*args)\n            if i == 0:\n                self.grad_input = current_grad_input\n            else:\n                self.grad_input += current_grad_input\n        return self.grad_input\n\n    def update_grad_input(self, x, grad_output):\n        return self._backward(\'update_grad_input\', x, grad_output)\n\n    def backward(self, x, grad_output, scale=1):\n        return self._backward(\'backward\', x, grad_output, scale)\n\n    def acc_grad_parameters(self, x, grad_output, scale=1):\n        for i, module in enumerate(self.modules):\n            self.rethrow_errors(\n                self.modules[i], i, \'acc_grad_parameters\', x, grad_output[i], scale)\n'"
pyfunt/container.py,0,"b'from __future__ import print_function\nfrom module import Module\nfrom types import DictType\nimport sys\nimport traceback\nimport numpy as np\nimport abc\n\n\nclass Container(Module):\n    """"""docstring for Container""""""\n    def __init__(self):\n        super(Container, self).__init__()\n        self.modules = []\n\n    def add(self, module):\n        self.modules.append(module)\n        return self\n\n    def get(self, index):\n        return self.modules[index]\n\n    def size(self):\n        return len(self.modules)\n\n    def rethrow_errors(self, module, module_index, func_name, *args):\n        def handle_error(err):\n            # TODO\n            return err\n        func = getattr(module, func_name)\n        try:\n            result = func(*args)\n        except Exception as e:\n            print(\'In %d module (%s) of %s:\' % (module_index, type(module).__name__, type(self).__name__))\n            traceback.print_exc()\n            raise e\n\n        return result\n\n    def apply_to_modules(self, func):\n        for module in self.modules:\n            func(module)\n\n    def zero_grad_parameters(self):\n        self.apply_to_modules(lambda module: module.zero_grad_parameters())\n\n    def update_parameters(self, lr):\n        self.apply_to_modules(lambda module: module.update_parameters(lr))\n\n    def training(self):\n        super(Container, self).training()\n        self.apply_to_modules(lambda module: module.training())\n\n    def evaluate(self):\n        super(Container, self).evaluate()\n        self.apply_to_modules(lambda module: module.evaluate())\n\n    def share(self, mlp, args):\n        pass\n\n    def reset(self, stdv):\n        self.apply_to_modules(lambda module: module.reset(stdv))\n\n    def parameters(self):\n        def tinsert(to, _from):\n            if isinstance(_from, list):\n                for i in xrange(len(_from)):\n                    tinsert(to, _from[i])\n            else:\n                to.append(_from)\n\n        w = []\n        gw = []\n        for i in xrange(len(self.modules)):\n\n            res = self.modules[i].parameters()\n            if res:\n                mw, mgw = res\n                tinsert(w, mw)\n                tinsert(gw, mgw)\n        return w, gw\n\n    def clear_state(self):\n        pass\n'"
pyfunt/criterion.py,0,"b'import numpy as np\nimport abc\n\n\nclass Criterion(object):\n    __metaclass__ = abc.ABCMeta\n    """"""docstring for Criterion""""""\n    def __init__(self):\n        super(Criterion, self).__init__()\n        self.output = 0\n\n    @abc.abstractmethod\n    def update_output(self, x, target):\n        pass\n\n    def forward(self, x, target):\n        return self.update_output(x, target)\n\n    def backward(self, x, target):\n        return self.update_grad_input(x, target)\n\n    @abc.abstractmethod\n    def update_grad_input(self, x, target):\n        pass\n\n    def clone(self):\n        pass\n\n    def __call__(self, x, target):\n        self.output = self.forward(x, target)\n        self.grad_input = self.backward(x, target)\n        return self.output, self.grad_input\n'"
pyfunt/dropout.py,1,"b""from module import Module\nimport numpy as np\n\n\nclass Dropout(Module):\n\n    def __init__(self, p=0.5, v1=False, stochastic_inference=False):\n        super(Dropout, self).__init__()\n        self.p = p\n        self.train = True\n        self.stochastic_inference = stochastic_inference\n        # version 2 scales output during training instead of evaluation\n        self.v2 = not v1\n        if self.p >= 1 or self.p < 0:\n            raise('<Dropout> illegal percentage, must be 0 <= p < 1')\n        self.noise = None\n\n    def update_output(self, x):\n        self.output = x.copy()\n        if self.p > 0:\n            if self.train or self.stochastic_inference:\n                self.noise = np.random.binomial(1, p=1-self.p, size=x.shape)  # bernoulli\n                if self.v2:\n                    self.noise /= 1-self.p\n                self.output *= self.noise\n            elif not self.v2:\n                self.output *= 1-self.p\n        return self.output\n\n    def update_grad_input(self, x, grad_output):\n        self.grad_input = grad_output.copy()\n        if self.train:\n            if self.p > 0:\n                self.grad_input *= self.noise\n        else:\n            if not self.v2 and self.p > 0:\n                self.grad_input *= 1-self.p\n        return self.grad_input\n\n    def __str__(self):\n        return '%s(%f)' % (type(self), self.p)\n\n    def reset(self):\n        pass\n"""
