file_path,api_count,code
setup.py,0,"b'import os\nfrom setuptools import setup, find_packages\n\n__version__ = \'0.2.12\'\n__author__ = \'Xiaming Chen\'\n__email__ = \'chenxm35@gmail.com\'\n\n# build libtacsim automatically\nrootdir = os.path.dirname(os.path.realpath(\'__file__\'))\nmoddir = os.path.join(rootdir, \'libtacsim\')\nres = os.system(\'cd %s && scons install && cd -\' % moddir)\nif res > 0:\n    raise RuntimeError(\'Failed to build libtacsim.\')\n\nsetup(\n    name=""graphsim"",\n    version=__version__,\n    url=\'https://github.com/caesar0301/graphsim\',\n    author=__author__,\n    author_email=__email__,\n    description=\'Graph similarity algorithms based on NetworkX.\',\n    long_description=open(os.path.join(os.path.dirname(__file__), \'README.md\')).read(),\n    license=""BSC License"",\n    packages=find_packages(),\n    keywords=[\'graph\', \'graph similarity\', \'graph matching\'],\n    install_requires=[\n        \'networkx==1.11\',\n        \'numpy>=1.13\',\n        \'typedecorator>=0.0.4\'\n    ],\n    classifiers=[\n        \'Development Status :: 4 - Beta\',\n        \'Intended Audience :: Developers\',\n        \'Intended Audience :: Science/Research\',\n\t\'License :: OSI Approved :: BSD License\',\n        \'Operating System :: MacOS\',\n        \'Operating System :: Unix\',\n        \'Programming Language :: C\',\n        \'Programming Language :: Python\',\n        \'Programming Language :: Python :: 2\',\n        \'Programming Language :: Python :: 2.7\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.4\',\n        \'Programming Language :: Python :: 3.5\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Topic :: Scientific/Engineering\',\n        \'Topic :: Software Development :: Libraries :: Python Modules\',\n    ],\n)\n'"
graphsim/__init__.py,0,b'from .iter import *\n'
tests/test_gs.py,0,"b""import networkx as nx\n\nimport graphsim as gs\n\nif __name__ == '__main__':\n    G1 = nx.DiGraph()\n    G1.add_weighted_edges_from([(1,0,8), (0,2,12), (1,2,10), (2,3,15)])\n    G1.node[0]['weight'] = 1\n    G1.node[1]['weight'] = 1\n    G1.node[2]['weight'] = 5\n    G1.node[3]['weight'] = 1\n\n    G2 = nx.DiGraph()\n    G2.add_weighted_edges_from([(0,1,15), (1,2,10)])\n    G2.node[0]['weight'] = 1\n    G2.node[1]['weight'] = 3\n    G2.node[2]['weight'] = 1\n\n    print(gs.tacsim_in_C(G1, G2))\n\n    print(gs.tacsim_in_C(G1))\n\n    print(gs.tacsim_combined_in_C(G1, G2))\n"""
graphsim/iter/ASCOS.py,0,"b'""""""\nASCOS similarity measure\n""""""\n#!/usr/bin/env python\n# Copyright (C) 2004-2010 by\n# Hung-Hsuan Chen <hhchen@psu.edu>\n# All rights reserved.\n# BSD license.\n# NetworkX:http://networkx.lanl.gov/.\n__author__ = """"""Hung-Hsuan Chen (hhchen@psu.edu)""""""\n\nimport copy\nimport math\nimport networkx as nx\nimport numpy\n\n__all__ = [\'ascos\']\n\n\ndef ascos(G, c=0.9, max_iter=100, is_weighted=False, remove_neighbors=False, remove_self=False, dump_process=False):\n    """"""Return the ASCOS similarity between nodes\n\n    Parameters\n    -----------\n    G: graph\n      A NetworkX graph\n    c: float, 0 < c <= 1\n      The number represents the relative importance between in-direct neighbors\n      and direct neighbors\n    max_iter: integer\n      The number specifies the maximum number of iterations for ASCOS\n      calculation\n    is_weighted: boolean\n      Whether use weighted ASCOS or not\n    remove_neighbors: boolean\n      if true, the similarity value between neighbor nodes is set to zero\n    remove_self: boolean\n      if true, the similarity value between a node and itself is set to zero\n    dump_process: boolean\n      if true, the calculation process is dumped\n\n    Returns\n    -------\n    node_ids : list of node ids\n    sim : numpy matrix\n      sim[i,j] is the similarity value between node_ids[i] and node_ids[j]\n\n    Examples\n    --------\n    >>> G = nx.Graph()\n    >>> G.add_edges_from([(0,7), (0,1), (0,2), (0,3), (1,4), (2,4), (3,4), (4,5), (4,6)])\n    >>> networkx_addon.similarity.ascos(G)\n\n    Notes\n    -----\n\n    References\n    ----------\n    [1] ASCOS: an Asymmetric network Structure COntext Similarity measure.\n    Hung-Hsuan Chen and C. Lee Giles.    ASONAM 2013\n    """"""\n\n    if type(G) == nx.MultiGraph or type(G) == nx.MultiDiGraph:\n        raise Exception(""ascos() not defined for graphs with multiedges."")\n\n    if G.is_directed():\n        raise Exception(""ascos() not defined for directed graphs."")\n\n    node_ids = G.nodes()\n    node_id_lookup_tbl = { }\n    for i, n in enumerate(node_ids):\n        node_id_lookup_tbl[n] = i\n\n    nb_ids = [G.neighbors(n) for n in node_ids]\n    nbs = [ ]\n    for nb_id in nb_ids:\n        nbs.append([node_id_lookup_tbl[n] for n in nb_id])\n    del(node_id_lookup_tbl)\n\n    n = G.number_of_nodes()\n    sim = numpy.eye(n)\n    sim_old = numpy.zeros(shape = (n, n))\n\n    for iter_ctr in range(max_iter):\n        if _is_converge(sim, sim_old, n, n):\n            break\n        sim_old = copy.deepcopy(sim)\n        for i in range(n):\n            if dump_process:\n                print(iter_ctr, \':\', i, \'/\', n)\n            for j in range(n):\n                if not is_weighted:\n                    if i == j:\n                        continue\n                    s_ij = 0.0\n                    for n_i in nbs[i]:\n                        s_ij += sim_old[n_i, j]\n                    sim[i, j] = c * s_ij / len(nbs[i]) if len(nbs[i]) > 0 else 0\n                else:\n                    if i == j:\n                        continue\n                    s_ij = 0.0\n                    for n_i in nbs[i]:\n                        w_ik = G[node_ids[i]][node_ids[n_i]][\'weight\'] if \'weight\' in G[node_ids[i]][node_ids[n_i]] else 1\n                        s_ij += float(w_ik) * (1 - math.exp(-w_ik)) * sim_old[n_i, j]\n\n                    w_i = G.degree(weight=\'weight\')[node_ids[i]]\n                    sim[i, j] = c * s_ij / w_i if w_i > 0 else 0\n\n    if remove_self:\n        for i in range(n):\n            sim[i,i] = 0\n\n    if remove_neighbors:\n        for i in range(n):\n            for j in nbs[i]:\n                sim[i,j] = 0\n\n    return node_ids, sim\n\ndef _is_converge(sim, sim_old, nrow, ncol, eps=1e-4):\n    for i in range(nrow):\n        for j in range(ncol):\n            if abs(sim[i,j] - sim_old[i,j]) >= eps:\n                return False\n    return True\n'"
graphsim/iter/BVD04.py,7,"b'#!/usr/bin/env python\n# Copyright (C) 2015 by\n# Xiaming Chen <chen_xm@sjtu.edu.cn>\n# All rights reserved.\n# BSD license.\nimport itertools\n\nimport numpy as np\nimport networkx as nx\nfrom typedecorator import params, returns\n\n__author__ = ""Xiaming Chen""\n__email__ = ""chen_xm@sjtu.edu.cn""\n\n__all__ = [ \'nsim_bvd04\' ]\n\n\n@params(G1=nx.DiGraph, G2=nx.DiGraph, max_iter=int, eps=float)\ndef nsim_bvd04(G1, G2, max_iter=100, eps=1e-4):\n    """"""\n    Algorithm to calculate node-node similarity matrix of\n    two directed graphs.\n\n    Return\n    ------\n    A 2d similarity matrix of |V1| x |V2|.\n\n    Reference\n    ---------\n    Blondel, Vincent D. et al. ""A Measure of Similarity between Graph Vertices:\n    Applications to Synonym Extraction and Web Searching."" SIAM Review (2004)\n    """"""\n    N = len(G1.nodes())\n    M = len(G2.nodes())\n    A = nx.adjacency_matrix(G1).todense()\n    B = nx.adjacency_matrix(G2).todense()\n    nsim_prev = np.zeros((M, N))\n    nsim = np.ones((M, N))\n\n    for i in range(max_iter):\n        if np.allclose(nsim, nsim_prev, atol=eps):\n            break\n\n        nsim_prev = np.copy(nsim)\n        nsim = np.dot(np.dot(B, nsim_prev), A.T) + \\\n            np.dot(np.dot(B.T, nsim_prev), A)\n\n        fnorm = np.linalg.norm(nsim, ord=\'fro\')\n        nsim = nsim / fnorm\n\n    print(""Converge after %d iterations (eps=%f)."" % (i, eps))\n\n    return nsim.T\n\n\nif __name__ == \'__main__\':\n    # Example of Fig. 1.2 in paper BVD04.\n    G1 = nx.DiGraph()\n    G1.add_edges_from([(1,2), (2,1), (1,3), (4,1), (2,3), (3,2), (4,3)])\n\n    G2 = nx.DiGraph()\n    G2.add_edges_from([(1,4), (1,3), (3,1), (6,1), (6,4), (6,3), (3,6), (2,4), (2,6), (3,5)])\n    nsim = nsim_bvd04(G1, G2)\n    print(nsim)\n'"
graphsim/iter/HITS.py,11,"b'#!/usr/bin/env python\n# Copyright (C) 2015 by\n# Xiaming Chen <chen_xm@sjtu.edu.cn>\n# All rights reserved.\n# BSD license.\nimport itertools\n\nimport numpy as np\nimport networkx as nx\nfrom typedecorator import params, returns\n\n__author__ = ""Xiaming Chen""\n__email__ = ""chen_xm@sjtu.edu.cn""\n\n__all__ = [ \'hits\' ]\n\n\ndef normalized(a, axis=0, order=2):\n    l2 = np.atleast_1d(np.linalg.norm(a, order, axis))\n    l2[l2==0] = 1\n    return a / np.expand_dims(l2, axis)\n\n\n@params(G=nx.DiGraph, max_iter=int, eps=float)\ndef hits(G, max_iter=100, eps=1e-4):\n    """"""HITS algorithm:\n    calculate the hub and authority scores for nodes in a graph.\n\n    Return\n    ------\n    A 2d matrix of [hub, auth] scores.\n\n    Reference\n    ---------\n    [1] Kleinberg, Jon M. ""Authoritative Sources in a Hyperlinked\n        Environment."" JACM, 1999.\n    """"""\n    N = len(G.nodes())\n    A = nx.adjacency_matrix(G).todense()\n    Mu = np.concatenate((np.zeros((N, N)), A), 1)\n    Md = np.concatenate((A.T, np.zeros((N, N))), 1)\n    M = np.concatenate((Mu, Md), 0)\n\n    ha_prev = np.zeros((N*2, 1))\n    ha = np.ones((N*2, 1))\n\n    for i in range(max_iter):\n        if np.allclose(ha, ha_prev, atol=eps):\n            break\n        ha_prev = np.copy(ha)\n        ha = normalized(np.dot(M, ha_prev))\n\n    print(""Converge after %d iterations (eps=%f)."" % (i, eps))\n\n    return np.reshape(ha, newshape=(N, 2), order=1)\n\n\nif __name__ == \'__main__\':\n    G = nx.DiGraph()\n    G.add_edges_from([(1,4), (1,5), (1,6), (2,5), (2,7), (3,4), (3,5), (3,6), (3,7)])\n    print(hits(G))\n'"
graphsim/iter/HS03.py,15,"b'#!/usr/bin/env python\n# Copyright (C) 2015 by\n# Xiaming Chen <chen_xm@sjtu.edu.cn>\n# All rights reserved.\n# BSD license.\nimport itertools\n\nimport numpy as np\nimport networkx as nx\nfrom typedecorator import params, returns\n\n__author__ = ""Xiaming Chen""\n__email__ = ""chen_xm@sjtu.edu.cn""\n\n__all__ = [\'nsim_hs03\']\n\n\n@params(G1=nx.DiGraph, G2=nx.DiGraph, max_iter=int, eps=float)\ndef nsim_hs03(G1, G2, max_iter=100, eps=1e-4):\n    """"""\n    References\n    ----------\n    [1] Heymans, M., Singh, A. Deriving phylogenetic trees from the similarity\n        analysis of metabolic pathways. Bioinformatics, 2003\n    """"""\n    N = len(G1.nodes())\n    M = len(G2.nodes())\n    A = nx.adjacency_matrix(G1).todense()\n    B = nx.adjacency_matrix(G2).todense()\n    Ia = np.ones((N, N))\n    Ib = np.ones((M, M))\n\n    nsim_prev = np.zeros((M, N))\n    nsim = np.ones((M, N))\n\n    for i in range(max_iter):\n        if np.allclose(nsim, nsim_prev, atol=eps):\n            break\n\n        nsim_prev = np.copy(nsim)\n        nsim = \\\n            np.dot(np.dot(B, nsim_prev), A.T) + \\\n            np.dot(np.dot(B.T, nsim_prev), A) + \\\n            np.dot(np.dot((Ib-B), nsim_prev), (Ia-A).T) + \\\n            np.dot(np.dot((Ib-B).T, nsim_prev), (Ia-A)) - \\\n            np.dot(np.dot(B, nsim_prev), (Ia-A).T) - \\\n            np.dot(np.dot(B.T, nsim_prev), (Ia-A)) - \\\n            np.dot(np.dot((Ib-B), nsim_prev), A.T) - \\\n            np.dot(np.dot((Ib-B).T, nsim_prev), A)\n\n        fnorm = np.linalg.norm(nsim, ord=\'fro\')\n        nsim = nsim / fnorm\n\n    print(""Converge after %d iterations (eps=%f)."" % (i, eps))\n\n    return nsim.T\n\nif __name__ == \'__main__\':\n    # Example of Fig. 1.2 in paper BVD04.\n    G1 = nx.DiGraph()\n    G1.add_edges_from([(1,2), (2,1), (1,3), (4,1), (2,3), (3,2), (4,3)])\n\n    G2 = nx.DiGraph()\n    G2.add_edges_from([(1,4), (1,3), (3,1), (6,1), (6,4), (6,3), (3,6), (2,4), (2,6), (3,5)])\n    nsim = nsim_hs03(G1, G2)\n    print(nsim)\n'"
graphsim/iter/SimCpl.py,0,"b""import itertools\n\nimport numpy as np\nimport networkx as nx\nfrom typedecorator import params, returns\n\n\n__all__ = [ 'similarity_coupling' ]\n\n\n@params(G1=nx.DiGraph, G2=nx.DiGraph, max_iter=int, eps=float)\ndef similarity_coupling(G1, G2, max_iter=100, eps=1e-4):\n    pass"""
graphsim/iter/SimFld.py,0,"b'import itertools\n\nimport numpy as np\nimport networkx as nx\nfrom typedecorator import params, returns\n\n\n__all__ = [ \'similarity_flooding\' ]\n\n\ndef similarity_flooding(G):\n    """""" A generalization of algorithm BVD04.\n\n    Reference\n    ---------\n    [1] Melnik, Sergey, Hector Garcia-Molina, and Erhard Rahm.\n        ""Similarity Flooding: A Versatile Graph Matching Algorithm and\n        Its Application to Schema Matching."" ICDE, 2002.\n    """"""\n    pass\n\n\nif __name__ == \'__main__\':\n    pass'"
graphsim/iter/SimRank.py,8,"b'""""""\nSimRank similarity measure.\n""""""\n#!/usr/bin/env python\n# Copyright (C) 2015 by\n# Xiaming Chen <chen_xm@sjtu.edu.cn>\n# All rights reserved.\n# BSD license.\nimport itertools\n\nimport numpy as np\nimport networkx as nx\nfrom typedecorator import params, returns\n\n__author__ = ""Xiaming Chen""\n__email__ = ""chen_xm@sjtu.edu.cn""\n\n__all__ = [ \'simrank\', \'simrank_bipartite\' ]\n\n\n@params(G=nx.Graph, r=float, max_iter=int, eps=float)\ndef simrank(G, r=0.8, max_iter=100, eps=1e-4):\n    """""" Algorithm of G. Jeh and J. Widom. SimRank: A Measure\n    of Structural-Context Similarity. In KDD\'02.\n\n    Thanks to Jon Tedesco\'s answer in SO question #9767773.\n    """"""\n    if isinstance(G, nx.MultiGraph):\n        assert(""The SimRank of MultiGraph is not supported."")\n\n    if isinstance(G, nx.MultiDiGraph):\n        assert(""The SimRank of MultiDiGraph is not supported."")\n\n    directed = False\n    if isinstance(G, nx.DiGraph):\n        directed = True\n\n    nodes = G.nodes()\n    nodes_i = {}\n    for (k, v) in [(nodes[i], i) for i in range(0, len(nodes))]:\n        nodes_i[k] = v\n\n    sim_prev = np.zeros(len(nodes))\n    sim = np.identity(len(nodes))\n\n    for i in range(max_iter):\n        if np.allclose(sim, sim_prev, atol=eps):\n            break\n\n        sim_prev = np.copy(sim)\n        for u, v in itertools.product(nodes, nodes):\n            if u is v: continue\n\n            if directed:\n                u_ns, v_ns = G.predecessors(u), G.predecessors(v)\n            else:\n                u_ns, v_ns = G.neighbors(u), G.neighbors(v)\n\n            # Evaluating the similarity of current nodes pair\n            if len(u_ns) == 0 or len(v_ns) == 0:\n                sim[nodes_i[u]][nodes_i[v]] = 0\n            else:\n                s_uv = sum([sim_prev[nodes_i[u_n]][nodes_i[v_n]] for u_n, v_n in itertools.product(u_ns, v_ns)])\n                sim[nodes_i[u]][nodes_i[v]] = (r * s_uv) / (len(u_ns) * len(v_ns))\n\n    print(""Converge after %d iterations (eps=%f)."" % (i, eps))\n\n    return sim\n\n\n@params(G=nx.DiGraph, r=float, max_iter=int, eps=float)\ndef simrank_bipartite(G, r=0.8, max_iter=100, eps=1e-4):\n    """""" A bipartite version in the paper.\n    """"""\n    if not nx.is_bipartite(G):\n        assert(""A bipartie graph is required."")\n\n    nodes = G.nodes()\n    nodes_i = {}\n    for (k, v) in [(nodes[i], i) for i in range(0, len(nodes))]:\n        nodes_i[k] = v\n\n    sim_prev = np.zeros(len(nodes))\n    sim = np.identity(len(nodes))\n\n    lns = {}\n    rns = {}\n    for n in nodes:\n        preds = G.predecessors(n)\n        succs = G.successors(n)\n        if len(preds) == 0:\n            lns[n] = succs\n        else:\n            rns[n] = preds\n\n    def _update_partite(ns):\n        for u, v in itertools.product(ns.keys(), ns.keys()):\n            if u is v: continue\n            u_ns, v_ns = ns[u], ns[v]\n            if len(u_ns) == 0 or len(v_ns) == 0:\n                sim[nodes_i[u]][nodes_i[v]] = 0\n            else:\n                s_uv = sum([sim_prev[nodes_i[u_n]][nodes_i[v_n]] for u_n, v_n in itertools.product(u_ns, v_ns)])\n                sim[nodes_i[u]][nodes_i[v]] = (r * s_uv) / (len(u_ns) * len(v_ns))\n\n    for i in range(max_iter):\n        if np.allclose(sim, sim_prev, atol=eps):\n            break\n        sim_prev = np.copy(sim)\n        _update_partite(lns)\n        _update_partite(rns)\n\n    print(""Converge after %d iterations (eps=%f)."" % (i, eps))\n\n    return sim\n\n\nif __name__ == \'__main__\':\n    # Example university web graph in the paper\n    G = nx.DiGraph()\n    G.add_edges_from([(1,2), (1,3), (2,4), (4,1), (3,5), (5,3)])\n    print(simrank(G))\n\n    # Example bipartie graph of cake-bakers in the paper\n    G = nx.DiGraph()\n    G.add_edges_from([(1,3), (1,4), (1,5), (2,4), (2,5), (2,6)])\n    print(simrank_bipartite(G))\n'"
