file_path,api_count,code
Env.py,0,"b'import logging\n\nfrom pymongo import MongoClient\n\nfrom chess import uci\n\nfrom modules.fishnet.fishnet import stockfish_command\n\nfrom modules.lichess.Api import Api\n\nfrom modules.game.Game import GameDB\nfrom modules.game.AnalysedGame import AnalysedGameDB\nfrom modules.game.Player import PlayerDB\nfrom modules.game.AnalysedPosition import AnalysedPositionDB\n\nfrom modules.queue.IrwinQueue import IrwinQueueDB\nfrom modules.queue.EngineQueue import EngineQueueDB\n\nfrom modules.irwin.training.AnalysedGameActivation import AnalysedGameActivationDB\nfrom modules.irwin.training.BasicGameActivation import BasicGameActivationDB\n\nfrom modules.irwin.AnalysisReport import PlayerReportDB, GameReportDB\n\nfrom modules.irwin.Env import Env as IrwinEnv\nfrom modules.irwin.Irwin import Irwin\n\nclass Env:\n    def __init__(self, config, engine=True, newmodel: bool = False):\n        logging.debug(\'newmodel\')\n        logging.debug(newmodel)\n        self.config = config\n        self.engine = engine\n\n        if self.engine:\n            self.engine = uci.popen_engine(stockfish_command(config[\'stockfish\'][\'update\']))\n            self.engine.setoption({\'Threads\': config[\'stockfish\'][\'threads\'], \'Hash\': config[\'stockfish\'][\'memory\']})\n            self.engine.uci()\n            self.infoHandler = uci.InfoHandler()\n            self.engine.info_handlers.append(self.infoHandler)\n\n        self.api = Api(config[\'api\'][\'url\'], config[\'api\'][\'token\'])\n\n        # Set up mongodb\n        self.client = MongoClient(config[\'db\'][\'host\'])\n        self.db = self.client.irwin\n        if config[\'db\'][\'authenticate\']:\n            self.db.authenticate(\n                config[\'db\'][\'authentication\'][\'username\'],\n                config[\'db\'][\'authentication\'][\'password\'], mechanism=\'MONGODB-CR\')\n\n        # Irwin\n        self.irwinEnv = IrwinEnv(config, self.db)\n        self.irwin = Irwin(self.irwinEnv, newmodel)\n\n    def restartEngine(self):\n        if self.engine:\n            self.engine.kill()\n            self.engine = uci.popen_engine(stockfish_command(self.config[\'stockfish\'][\'update\']))\n            self.engine.setoption({\'Threads\': self.config[\'stockfish\'][\'threads\'], \'Hash\': self.config[\'stockfish\'][\'memory\']})\n            self.engine.uci()\n            self.infoHandler = uci.InfoHandler()\n            self.engine.info_handlers.append(self.infoHandler)\n\n    def __del__(self):\n        logging.warning(""Removing Env"")\n        self.engine.kill()\n        try:\n            del self.irwin\n        except TypeError:\n            pass'"
app.py,0,"b'from default_imports import *\n\nimport sys\n\nfrom conf.ConfigWrapper import ConfigWrapper\n\nfrom webapp.Env import Env\n\nfrom modules.db.DBManager import DBManager\n\nfrom flask import Flask\n\nfrom webapp.controllers.api.blueprint import buildApiBlueprint\n\n\nconfig = ConfigWrapper.new(\'conf/server_config.json\')\n\nloglevels = {\n    \'CRITICAL\': logging.CRITICAL,\n    \'ERROR\': logging.ERROR,\n    \'WARNING\': logging.WARNING,\n    \'INFO\': logging.INFO,\n    \'DEBUG\': logging.DEBUG,\n    \'NOTSET\': logging.NOTSET\n}\n\nlogging.basicConfig(format=""%(message)s"", level=loglevels[config.loglevel], stream=sys.stdout)\nlogging.getLogger(""requests.packages.urllib3"").setLevel(logging.WARNING)\nlogging.getLogger(""chess.uci"").setLevel(logging.WARNING)\nlogging.getLogger(""modules.fishnet.fishnet"").setLevel(logging.INFO)\n\n## Database\ndbManager = DBManager(config)\n\n## Modules\n\nenv = Env(config)\n\napp = Flask(__name__)\n\napiBlueprint = buildApiBlueprint(env)\n\napp.register_blueprint(apiBlueprint)\n\nif __name__ == ""__main__"":\n    app.run(host=""0.0.0.0"", threaded=True)\n'"
client.py,0,"b'from default_imports import *\n\nimport argparse\nimport sys\nimport time\nimport json\n\nfrom conf.ConfigWrapper import ConfigWrapper\n\nfrom modules.game.Game import Game, GameDB\nfrom modules.game.AnalysedPosition import AnalysedPositionDB\nfrom modules.game.AnalysedGame import AnalysedGame\nfrom modules.game.EngineTools import EngineTools\n\nfrom modules.db.DBManager import DBManager\n\nfrom modules.client.Env import Env\nfrom modules.client.Api import Api\n\n\nconf = ConfigWrapper.new(\'conf/client_config.json\')\n\nparser = argparse.ArgumentParser(description=__doc__)\n## Training\nparser.add_argument(""--token"", dest=""token"", nargs=""?"",\n                default=None, help=""token to use with webserver"")\n\nloglevels = {\n    \'CRITICAL\': logging.CRITICAL,\n    \'ERROR\': logging.ERROR,\n    \'WARNING\': logging.WARNING,\n    \'INFO\': logging.INFO,\n    \'DEBUG\': logging.DEBUG,\n    \'NOTSET\': logging.NOTSET\n}\n\nlogging.basicConfig(format=""%(message)s"", level=loglevels[conf.loglevel], stream=sys.stdout)\nlogging.getLogger(""requests.packages.urllib3"").setLevel(logging.WARNING)\nlogging.getLogger(""chess.uci"").setLevel(logging.WARNING)\nlogging.getLogger(""modules.fishnet.fishnet"").setLevel(logging.WARNING)\n\nargs = parser.parse_args()\n\nenv = Env(conf, token = args.token)\napi = Api(env)\n\ndef analyseGames(games: List[Game], playerId: str) -> Iterable[AnalysedGame]:\n    """"""\n    Iterate through list of games and return analysed games\n    """"""\n\n    count = len(games)\n    for i, game in enumerate(games):\n        logging.warning(f\'{playerId}: Analysing Game #{i+1} / {count}: {game.id}\')\n        analysedGame = env.engineTools.analyseGame(game, game.white == playerId, conf[\'stockfish nodes\'])\n        if analysedGame is not None:\n            yield analysedGame\n\nwhile True:\n    logging.info(\'getting new job\')\n    job = api.requestJob()\n\n    if job is not None:\n        logging.warning(f\'Analysing Player: {job.playerId}\')\n        gameIds = [g.id for g in job.games]\n        logging.warning(f\'Analysing Games: {gameIds}\')\n\n        analysedGames = list(analyseGames(job.games, job.playerId))\n\n        response = api.completeJob(job, analysedGames)\n\n        if response is not None:\n            try:\n                resJson = response.json()\n                if response.status_code == 200:\n                    logging.info(\'SUCCESS. Posted completed job. Message: {}\'.format(resJson.get(\'message\')))\n                else:\n                    logging.warning(\'SOFT FAILURE. Failed to post completed job. Message: {}\'.format(resJson.get(\'message\')))\n            except json.decoder.JSONDecodeError:\n                logging.warning(f\'HARD FAILURE. Failed to post job. Bad response from server.\')\n    else:\n        logging.warning(\'Job is None. Pausing\')\n        time.sleep(10)\n'"
default_imports.py,0,"b""## Typing and enforcing of types\nfrom typing import NamedTuple, TypeVar, NewType, Iterable, List, Dict, Tuple\nfrom typing import Optional as Opt\n\nfrom numpy import float16, float32, float64\nfrom numpy import float as npfloat\n\nNumber = TypeVar('Number', int, float, npfloat, float16, float32, float64)\n\n## Logging\nimport logging\n\n## Tools\nnotNone = lambda x: x is not None"""
lichess-listener.py,0,"b'""""""Stream listener for Irwin. Acts on player status updates, and analysis requests""""""\nfrom default_imports import *\n\nfrom conf.ConfigWrapper import ConfigWrapper\n\nimport requests\nfrom requests.exceptions import ChunkedEncodingError, ConnectionError\nfrom requests.packages.urllib3.exceptions import NewConnectionError, ProtocolError, MaxRetryError\nfrom http.client import IncompleteRead\nfrom socket import gaierror\n\nfrom webapp.Env import Env\n\nfrom modules import http\nfrom modules.lichess.Request import Request\nfrom modules.queue.EngineQueue import EngineQueue\n\nimport json\nimport argparse\nimport logging\nimport sys\nfrom datetime import datetime, timedelta\nfrom time import sleep\n\nparser = argparse.ArgumentParser(description=__doc__)\n\nparser.add_argument(""--quiet"", dest=""loglevel"",\n                    default=logging.DEBUG, action=""store_const"", const=logging.INFO,\n                    help=""reduce the number of logged messages"")\nsettings = parser.parse_args()\n\nlogging.basicConfig(format=""%(message)s"", level=settings.loglevel, stream=sys.stdout)\nlogging.getLogger(""requests.packages.urllib3"").setLevel(logging.WARNING)\nlogging.getLogger(""chess.uci"").setLevel(logging.WARNING)\nlogging.getLogger(""modules.fishnet.fishnet"").setLevel(logging.WARNING)\n\n\nconfig = ConfigWrapper.new(\'conf/server_config.json\')\n\nenv = Env(config)\n\n""""""\nPossible messages that lichess will emit\n\n{\'t\':\'request\', \'origin\': \'moderator\', \'user\': {\'id\': \'userId\', \'titled\': bool, \'engine\': bool, \'games\': int}, \'games\': [<game>]}\n""""""\n\ndef handleLine(payload: Dict):\n    request = Request.fromJson(payload)\n    playerId = request.player.id\n    if request is not None:\n        logging.info(f\'Processing request for {request.player}\')\n        # store user\n        env.gameApi.writePlayer(request.player)\n        # store games\n        env.gameApi.writeGames(request.games)\n\n        existingEngineQueue = env.queue.engineQueueById(playerId)\n\n        newEngineQueue = EngineQueue.new(\n            playerId=playerId,\n            origin=request.origin,\n            gamesAndPredictions=list(zip(request.games, env.irwin.basicGameModel.predict(playerId, request.games))))\n\n        if existingEngineQueue is not None and not existingEngineQueue.completed:\n            newEngineQueue = EngineQueue.merge(existingEngineQueue, newEngineQueue)\n\n        requiredGames = env.gameApi.gamesForAnalysis(playerId, newEngineQueue.requiredGameIds)\n        if len(requiredGames) > 0:\n            env.queue.queueEngineAnalysis(newEngineQueue)\n\n\nsession = http.get_requests_session_with_keepalive()\nwhile True:\n    try:\n        r = session.get(\n            config.api.url + \'api/stream/irwin\',\n            headers = {\n                \'User-Agent\': \'Irwin\',\n                \'Authorization\': f\'Bearer {config.api.token}\'\n            },\n            stream = True\n        )\n        for line in r.iter_lines():\n            try:\n                payload = json.loads(line.decode(""utf-8""))\n                handleLine(payload)\n            except json.decoder.JSONDecodeError:\n                logging.warning(f""Failed to decode: {line.text}"")\n    except (ChunkedEncodingError, ConnectionError, NewConnectionError, ProtocolError, MaxRetryError, IncompleteRead, gaierror):\n        sleep(5)\n        continue\n'"
tools.py,0,"b'""""""Main interface for Irwin""""""\nfrom default_imports import *\n\nfrom conf.ConfigWrapper import ConfigWrapper\n\nimport argparse\nimport sys\nimport logging\nimport json\n\nfrom utils.updatePlayerDatabase import updatePlayerDatabase\nfrom utils.buildAnalysedPositionTable import buildAnalysedPositionTable\nfrom utils.buildAverageReport import buildAverageReport\n\nfrom Env import Env\n\nconfig = ConfigWrapper.new(\'conf/server_config.json\')\n\nparser = argparse.ArgumentParser(description=__doc__)\n## Training\nparser.add_argument(""--trainbasic"", dest=""trainbasic"", nargs=""?"",\n                default=False, const=True, help=""train basic game model"")\nparser.add_argument(""--trainanalysed"", dest=""trainanalysed"", nargs=""?"",\n                default=False, const=True, help=""train analysed game model"")\nparser.add_argument(""--filtered"", dest=""filtered"", nargs=""?"",\n                default=False, const=True , help=""use filtered dataset for training"")\nparser.add_argument(""--newmodel"", dest=""newmodel"", nargs=""?"",\n                default=False, const=True, help=""throw out current model. build new"")\n\n## Database building\nparser.add_argument(""--buildbasictable"", dest=""buildbasictable"", nargs=""?"",\n                default=False, const=True,\n                    help=""build table of basic game activations"")\nparser.add_argument(""--buildanalysedtable"", dest=""buildanalysedtable"", nargs=""?"",\n                default=False, const=True,\n                    help=""build table of analysed game activations"")\nparser.add_argument(""--buildpositiontable"", dest=""buildpositiontable"", nargs=""?"",\n                default=False, const=True,\n                    help=""build table of analysed positions"")\nparser.add_argument(""--updatedatabase"", dest=""updatedatabase"", nargs=""?"",\n                default=False, const=True,\n                    help=""collect game analyses for players. Build database collection"")\nparser.add_argument(""--buildaveragereport"", dest=""buildaveragereport"", nargs=""?"",\n                default=False, const=True,\n                    help=""build an average report for all players in the database"")\n\n## Evaluation and testing\nparser.add_argument(""--eval"", dest=""eval"", nargs=""?"",\n                default=False, const=True,\n                    help=""evaluate the performance of neural networks"")\nparser.add_argument(""--test"", dest=""test"", nargs=""?"",\n                default=False, const=True, help=""test on a single player"")\nparser.add_argument(""--discover"", dest=""discover"", nargs=""?"",\n                default=False, const=True,\n                    help=""search for cheaters in the database that haven\'t been marked"")\n\nparser.add_argument(""--quiet"", dest=""loglevel"",\n                default=logging.DEBUG, action=""store_const"", const=logging.INFO,\n                    help=""reduce the number of logged messages"")\nargs = parser.parse_args()\n\nlogging.basicConfig(format=""%(message)s"", level=args.loglevel, stream=sys.stdout)\nlogging.getLogger(""requests.packages.urllib3"").setLevel(logging.WARNING)\nlogging.getLogger(""chess.uci"").setLevel(logging.WARNING)\nlogging.getLogger(""modules.fishnet.fishnet"").setLevel(logging.INFO)\n\nlogging.debug(args.newmodel)\nenv = Env(config, newmodel=args.newmodel)\n\nif args.updatedatabase:\n    updatePlayerDatabase()\n\n# train on a single batch\nif args.trainbasic:\n    env.irwin.training.basicModelTraining.train(\n        config[\'irwin model basic training epochs\'],\n        args.filtered)\n\nif args.buildbasictable:\n    env.irwin.training.basicModelTraining.buildTable()\n\nif args.buildanalysedtable:\n    env.irwin.training.analysedModelTraining.buildTable()\n\nif args.buildpositiontable:\n    buildAnalysedPositionTable(env)\n\nif args.trainanalysed:\n    env.irwin.training.analysedModelTraining.train(\n        config[\'irwin model analysed training epochs\'],\n        args.filtered)\n\n# test on a single user in the DB\nif args.test:\n    for userId in [\'ralph27_velasco\']:\n        player = env.playerDB.byPlayerId(userId)\n        gameStore = GameStore.new()\n        gameStore.addGames(env.gameDB.byPlayerIdAndAnalysed(userId))\n        gameStore.addAnalysedGames(env.analysedGameDB.byPlayerId(userId))\n        env.api.postReport(env.irwin.report(player, gameStore))\n        logging.debug(""posted"")\n\n# how good is the network?\nif args.eval:\n    env.irwin.evaluation.evaluate()\n\nif args.discover:\n    env.irwin.discover()\n\nif args.buildaveragereport:\n    buildAverageReport(env)'"
conf/ConfigWrapper.py,0,"b'from default_imports import *\n\nimport json\n\nclass ConfigWrapper:\n    """"""\n    Used for loading and accessing values from a json config file.\n    """"""\n    def __init__(self, d: Dict):\n        self.d = d\n\n    @staticmethod\n    def new(filename: str):\n        with open(filename) as confFile:\n            return ConfigWrapper(json.load(confFile))\n\n    def __getitem__(self, key: str):\n        """"""\n        allows for accessing like, conf[""index items like this""]\n        """"""\n        try:\n            head, tail = key.split(\' \', 1)\n            return self.__getattr__(head)[tail]\n        except ValueError:\n            return self.__getattr__(key)\n\n    def __getattr__(self, key: str):\n        """"""\n        allows for accessing like, conf.index.like.this\n        """"""\n        r = self.d.get(key)\n        if isinstance(r, dict):\n            return ConfigWrapper(r)\n        return r\n\n    def asdict(self) -> Dict:\n        return self.d\n\n    def __repr__(self):\n        return ""ConfigWrapper({})"".format(self.d)'"
utils/buildAnalysedPositionTable.py,0,"b'from chess.pgn import read_game\nfrom modules.game.AnalysedPosition import AnalysedPosition\nimport logging\n\ndef buildAnalysedPositionTable(env):\n    logging.info(""buildAnalysedPositionColl"")\n    logging.info(""Getting AnalysedGames"")\n    batch = 908\n    while True:\n        logging.info(""Processing Batch: "" + str(batch))\n        analysedGames = env.analysedGameDB.allBatch(batch)\n        batch += 1\n        if len(analysedGames) == 0:\n            logging.info(""reached end of analysedGameDB"")\n            return\n        analysedGamesLength = str(len(analysedGames))\n        for i, analysedGame in enumerate(analysedGames):\n            game = env.gameDB.byId(analysedGame.gameId)\n            white = analysedGame.userId == game.white # is the player black or white\n            try:\n                from StringIO import StringIO\n            except ImportError:\n                from io import StringIO\n\n            try:\n                playableGame = read_game(StringIO("" "".join(game.pgn)))\n            except ValueError:\n                continue\n\n            node = playableGame\n\n            index = 0\n            analysedPositions = []\n            logging.info(""walking through game - "" + game.id + "" - "" + str(i) + ""/"" + analysedGamesLength)\n            while not node.is_end():\n                nextNode = node.variation(0)\n                if white == node.board().turn: # if it is the turn of the player of interest\n                    analysedPositions.append(AnalysedPosition.fromBoardAndAnalyses(\n                        node.board(),\n                        analysedGame.analysedMoves[index].analyses))\n                    index += 1\n                node = nextNode\n            env.analysedPositionDB.writeMany(analysedPositions)\n'"
utils/buildAverageReport.py,0,"b'"""""" build and average player report and game report """"""\nimport logging\nfrom random import shuffle\nfrom modules.irwin.AnalysisReport import GameReportStore\n\ndef gameReportStoreByPlayers(env, players):\n    logging.debug(\'getting player reports against players\')\n    playerReports = [env.playerReportDB.newestByUserId(player.id) for player in players]\n    gameReports = []\n    logging.debug(\'getting game reports against player reports\')\n    [gameReports.extend(env.gameReportDB.byReportId(report.id)) for report in playerReports if report is not None]\n    return GameReportStore(gameReports)\n\ndef getAverages(gameReportStore):\n    return {\n        \'averageLossByMove\': gameReportStore.averageLossByMove(),\n        \'averageRankByMove\': gameReportStore.averageRankByMove()\n    }\n\n\ndef buildAverageReport(env):\n    logging.debug(\'getting legit players\')\n    legitPlayers = env.playerDB.byEngine(False)\n    titledPlayers = [player for player in legitPlayers if player.titled]\n\n    logging.debug(\'---calculating legit averages---\')\n    legitReportStore = gameReportStoreByPlayers(env, legitPlayers)\n    legitAvgs = getAverages(legitReportStore)\n    del legitReportStore\n    del legitPlayers\n\n    logging.debug(\'---calculating titled averages---\')\n    titledReportStore = gameReportStoreByPlayers(env, titledPlayers)\n    titledAvgs = getAverages(titledReportStore)\n    del titledReportStore\n    del titledPlayers\n\n    logging.debug(\'---calculating engine averages---\')\n    engineReportStore = gameReportStoreByPlayers(env, env.playerDB.byEngine(True))\n    engineAvgs = getAverages(engineReportStore)\n    del engineReportStore\n\n    averages = {\n        \'legit\': legitAvgs,\n        \'titled\': titledAvgs,\n        \'engine\': engineAvgs\n    }\n\n    logging.debug(averages)\n'"
utils/updatePlayerDatabase.py,0,"b'""""""Update data on players in the database""""""\nimport logging\n\nfrom modules.game.Player import Player\nfrom modules.game.Game import Game\nfrom modules.game.GameStore import GameStore\n\ndef updatePlayerDatabase(env):\n    players= env.playerDB.all()\n    length = len(players)\n    for i, p in enumerate(players):\n        logging.info(\'Getting player data for \'+p.id + \'  -  \'+str(i)+\'/\'+str(length))\n        playerData = env.api.getPlayerData(p.id)\n        if playerData is not None:\n            env.playerDB.write(Player.fromPlayerData(playerData))\n            env.gameDB.writeMany(Game.fromPlayerData(playerData))'"
