file_path,api_count,code
AdaBoostAlgorithm.py,0,"b""from __future__ import division\nfrom numpy import *\n\n#AdaBoost Algorithm\n#let us assume that training set is empty intially.\n\ntraining_set = []\nn_training_set = 0 #n_training_set represents the length of the training set\nweights = [] \n\n'''\nIn AdaBoost Algorithm the initial weights are assumed to be 1\nfor each of the element in the training_set.\nAnd since we want it as a distribution, we normalize it by\ndividing it with total sum of all the weights.\n\nAlso, AdaBoost algorithm builds a classifier on top of many \nweak classifiers so that finally we have a boosted \nclassifier algorithm.\n\nRemember in the AdaBoost Algorithm, the classifier with\naccuracy less than 50 percent are given a negative values and \nwith 50 percent accuracy a zero and more than fifty percent \na positive value is assigned for the classifier. We are talking\nabout the weak classifiers here. \n\nRULES_CLASSIFIERS is the variable that holds the function that is \nthe various weak classifiers in it.\n\nALPHA_CLASSIFIERS is the variable that is gonna store the score\nfor each of the weak classifiers.\n'''\n\ndef rule_classifier( func_classifier ) :\n    global weights\n    errors_classifier = [ ]\n    \n    for training_example in training_set :\n    \n        if training_example[ 1 ] != func_classifier( training_example[ 0 ] ) :\n            errors_classifier.append( 1 )\n        else :\n            errors_classifier.append( 0 )\n\n    e_classifier = 0.000001\n    for i in xrange( n_training_set ) :\n        e_classifier = e_classifier + errors_classifier[ i ] * weights[ i ]  \n\n    log_value_classifier = log( ( 1 - e_classifier ) / e_classifier )\n    \n    \n    alpha_classifier = 0.5 * log_value_classifier\n\n    w_classifier = []\n\n    for i in xrange( n_training_set ) :\n        w_classifier.append( 0 )\n\n    for i in xrange( n_training_set ) :\n        if errors_classifier[ i ] == 1 :\n            w_classifier[ i ] = weights[ i ] * exp( alpha_classifier )\n        else :\n            w_classifier[ i ] = weights[ i ] * exp( -alpha_classifier )\n        \n    weights = w_classifier / sum( w_classifier )\n        \n    RULES_CLASSIFIERS.append( func_classifier )\n    ALPHA_CLASSIFIERS.append( alpha_classifier )\n        \n\ndef evaluating_classifiers( ) :\n\n    n_classifiers = len( RULES_CLASSIFIERS )\n\n    for ( x_parameter , check ) in training_set :\n\n        final_adaboost_classifier = [ ALPHA_CLASSIFIERS[ i ] * RULES_CLASSIFIERS[ i ]( x_parameter ) for i in xrange( n_classifiers ) ]\n        print x_parameter, sign( check ) == sign( sum( final_adaboost_classifier ) )\n\n\n\n\n\n\n\nRULES_CLASSIFIERS = [] \nALPHA_CLASSIFIERS = []\n\nif __name__ == '__main__' :\n    training_examples = []\n    training_examples.append(((1,  2  ), 1))\n    training_examples.append(((1,  4  ), 1))\n    training_examples.append(((2.5,5.5), 1))\n    training_examples.append(((3.5,6.5), 1))\n    training_examples.append(((4,  5.4), 1))\n    training_examples.append(((2,  1  ),-1))\n    training_examples.append(((2,  4  ),-1))\n    training_examples.append(((3.5,3.5),-1))\n    training_examples.append(((5,  2  ),-1))\n    training_examples.append(((5,  5.5),-1))\n\n    n_training_set = len( training_set )\n    for i in xrange( n_training_set ) :\n        weights.append( 1 / n_training_set )\n    training_set = training_examples\n    \n    rule_classifier(lambda x: 2*(x[0] < 1.5)-1)\n    rule_classifier(lambda x: 2*(x[0] < 4.5)-1)\n    rule_classifier(lambda x: 2*(x[1] > 5)-1)\n    evaluating_classifiers( )\n    \n"""
KeyFrameExtraction.py,0,"b'import numpy as np\nimport cv2\nimport os\nimport sys\nimport csv\nfrom os import listdir\nfrom os.path import isfile, join\n\'\'\'\nSteps to be followed\n1 ) Pre process each of the images and store the preprocessed images in the destination folder preprocessedimages\n2 ) Extract keyframes for each image and store them in the walking keyframesfolder  \n\n\n\'\'\'\nimageList = csv.reader((open(""imagelist.csv"",""rb"")))\nprint imageList\nfor row in imageList:\n    print row[0]\n    os.system(""python preprocess.py --command shrink --source \'""+row[0]+""\' --dest \'/home/p/Desktop/Major-Project/preprocessedimages/""+row[0]+""\'"")\n\n#now reduced videos of under a second have been created. Next to extract keyframes\n\npathforreducedimage = ""/home/p/Desktop/Major-Project/preprocessedimages"" \nreducedImageFiles = [ f for f in listdir(pathforreducedimage) if isfile(join(pathforreducedimage,f)) ]\npathforkeyframeswalk = ""/home/p/Desktop/Major-Project/keyFramesWalk/""\nos.chdir(pathforkeyframeswalk)\nfor file in reducedImageFiles:\n    cap = cv2.VideoCapture(pathforreducedimage+""/""+file)\n    ret = True\n    count = 0\n    while(ret):\n       ret, frame = cap.read()\n\n       if(ret==False):\n         break  \n       else:\n         #gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)\n         cv2.imwrite(""Image""+file+"" ""+str(count)+"".png"",frame)\n         count = count+1      \n         if cv2.waitKey(25) & 0xFF == ord(\'q\'):\n          break\n\n    cap.release()\n    cv2.destroyAllWindows()'"
countobjects.py,0,"b'# -*- coding: utf-8 -*-\n""""""\nCreated on Tue Nov 10 22:49:57 2015\n\n@author: p\n""""""\nimport numpy as np\nimport cv2\nimport os\n\ndef countObjects(img):\n pathforkeyframeswalk = ""/home/p/Desktop/Major-Project/keyFramesWalk/""\n os.chdir(pathforkeyframeswalk)    \n im = cv2.imread(img,0)\n img_filt = cv2.medianBlur(im, 5)\n img_th = cv2.adaptiveThreshold(img_filt,255,cv2.ADAPTIVE_THRESH_GAUSSIAN_C,cv2.THRESH_BINARY,11,2)\n contours, hierarchy = cv2.findContours(img_th, cv2.RETR_LIST, cv2.CHAIN_APPROX_SIMPLE)\n print len(contours[0])\n return len(contours[0])\n'"
