file_path,api_count,code
src/manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\nif __name__ == \'__main__\':\n    os.environ.setdefault(\'DJANGO_SETTINGS_MODULE\', \'mydjango.settings\')\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError as exc:\n        raise ImportError(\n            ""Couldn\'t import Django. Are you sure it\'s installed and ""\n            ""available on your PYTHONPATH environment variable? Did you ""\n            ""forget to activate a virtual environment?""\n        ) from exc\n    execute_from_command_line(sys.argv)\n'"
src/myapp/__init__.py,0,b''
src/myapp/admin.py,0,b'from django.contrib import admin\nfrom .models import DemoModel\n\nadmin.site.register(DemoModel)\n'
src/myapp/apps.py,0,"b""from django.apps import AppConfig\n\n\nclass MyappConfig(AppConfig):\n    name = 'myapp'\n"""
src/myapp/forms.py,0,"b""from django import forms\nfrom .models import ItemBatch\n\n\nclass SomeForm(forms.ModelForm):\n    class Meta:\n        model = ItemBatch\n        fields = '__all__'\n\n    def save(self, commit=True):\n        image = self.cleaned_data.pop('image')\n        instance = super().save(commit=True)\n        # instance.save_m2m()\n        print(image)\n        instance.image = image\n        instance.save()\n        return instance\n"""
src/myapp/models.py,0,"b'from django.db import models\n\n\nclass DemoModel(models.Model):\n    title = models.CharField(max_length=255)\n    body = models.TextField()\n    image = models.ImageField(upload_to=""demo_images"")\n\n    def __str__(self):\n        return self.title\n'"
src/myapp/tasks.py,0,"b'from __future__ import absolute_import, unicode_literals\nimport logging\n\nfrom django.conf import settings\nfrom mydjango.celery import app\n\nlogger = logging.getLogger(""celery"")\n\n\n@app.task\ndef show_hello_world():\n    logger.info(""-""*25)\n    logger.info(""Printing Hello from Celery"")\n    logger.info(""-""*25)\n'"
src/myapp/tests.py,0,b'from django.test import TestCase\n\n# Create your tests here.\n'
src/myapp/views.py,0,"b""from django.views.generic import TemplateView\nfrom .tasks import show_hello_world\nfrom .models import DemoModel\n# Create your views here.\n\n\nclass ShowHelloWorld(TemplateView):\n    template_name = 'hello_world.html'\n\n    def get(self, *args, **kwargs):\n        show_hello_world.apply()\n        return super().get(*args, **kwargs)\n\n    def get_context_data(self, **kwargs):\n        context = super().get_context_data(**kwargs)\n        context['demo_content'] = DemoModel.objects.all()\n        return context\n"""
src/mydjango/__init__.py,0,b''
src/mydjango/celery.py,0,"b'from __future__ import absolute_import, unicode_literals\nimport os\nfrom celery import Celery\nimport logging\nlogger = logging.getLogger(""Celery"")\n\nos.environ.setdefault(\'DJANGO_SETTINGS_MODULE\', \'mydjango.settings\')\n\napp = Celery(\'mydjango\')\n\napp.config_from_object(\'django.conf:settings\', namespace=\'CELERY\')\n\napp.autodiscover_tasks()\n\n\n@app.task(bind=True)\ndef debug_task(self):\n    print(\'Request: {0!r}\'.format(self.request))\n\n'"
