file_path,api_count,code
asm2vec/__init__.py,0,"b""__all__ = ['asm', 'model', 'parse']\n"""
asm2vec/asm.py,0,"b""from typing import *\n\n\nclass Instruction:\n    def __init__(self, op: str, *args: str):\n        self._op = op\n        self._args = list(args)\n\n    def op(self) -> str:\n        return self._op\n\n    def number_of_args(self) -> int:\n        return len(self._args)\n\n    def args(self) -> List[str]:\n        return self._args\n\n\ndef parse_instruction(code: str) -> Instruction:\n    sep_index = code.find(' ')\n    if sep_index == -1:\n        return Instruction(code)\n\n    op = code[:sep_index]   # Operator\n    args_list = list(map(str.strip, code[sep_index:].split(',')))   # Operands\n    return Instruction(op, *args_list)\n\n\nclass BasicBlock:\n    _next_unused_id: int = 1\n\n    def __init__(self):\n        # Allocate a new unique ID for the basic block.\n        self._id = self.__class__._next_unused_id\n        self.__class__._next_unused_id += 1\n\n        self._instructions = []\n        self._predecessors = []\n        self._successors = []\n\n    def __iter__(self):\n        return self._instructions.__iter__()\n\n    def __len__(self):\n        return len(self._instructions)\n\n    def __hash__(self):\n        return self._id.__hash__()\n\n    def __eq__(self, other):\n        if not isinstance(other, BasicBlock):\n            return False\n        return self._id == other.id()\n\n    def __ne__(self, other):\n        return not self.__eq__(other)\n\n    def id(self) -> int:\n        return self._id\n\n    def add_instruction(self, instr: Instruction) -> None:\n        self._instructions.append(instr)\n\n    def body_instructions(self) -> List[Instruction]:\n        return self._instructions[:-1]\n\n    def instructions(self) -> List[Instruction]:\n        return self._instructions\n\n    def add_predecessor(self, predecessor: 'BasicBlock') -> None:\n        self._predecessors.append(predecessor)\n        predecessor._successors.append(self)\n\n    def add_successor(self, successor: 'BasicBlock') -> None:\n        self._successors.append(successor)\n        successor._predecessors.append(self)\n\n    def first_instruction(self) -> Instruction:\n        return self._instructions[0]\n\n    def last_instruction(self) -> Instruction:\n        return self._instructions[-1]\n\n    def predecessors(self) -> List['BasicBlock']:\n        return self._predecessors\n\n    def in_degree(self) -> int:\n        return len(self._predecessors)\n\n    def successors(self) -> List['BasicBlock']:\n        return self._successors\n\n    def out_degree(self) -> int:\n        return len(self._successors)\n\n\nclass CFGWalkerCallback:\n    def __call__(self, *args, **kwargs):\n        self.on_enter(*args)\n\n    def on_enter(self, block: BasicBlock) -> None:\n        pass\n\n    def on_exit(self, block: BasicBlock) -> None:\n        pass\n\n\nCFGWalkerCallbackType = Union[CFGWalkerCallback, Callable[[BasicBlock], Any]]\n\n\ndef _walk_cfg(entry: BasicBlock, action: CFGWalkerCallbackType, visited: Set) -> None:\n    if entry.id() in visited:\n        return\n\n    visited.add(entry.id())\n    action(entry)\n\n    for successor in entry.successors():\n        _walk_cfg(successor, action, visited)\n\n    if isinstance(action, CFGWalkerCallback):\n        action.on_exit(entry)\n\n\ndef walk_cfg(entry: BasicBlock, action: CFGWalkerCallbackType) -> None:\n    _walk_cfg(entry, action, set())\n\n\nclass Function:\n    _next_unused_id = 1\n\n    def __init__(self, entry: BasicBlock, name: str = None):\n        # Allocate a unique ID for the current Function object.\n        self._id = self.__class__._next_unused_id\n        self.__class__._next_unused_id += 1\n\n        self._entry = entry\n        self._name = name\n        self._callees = []  # Functions that are called by this function\n        self._callers = []  # Functions that call this function\n\n    def __len__(self) -> int:\n        instr_count = 0\n\n        def count_instr(block: BasicBlock) -> None:\n            nonlocal instr_count\n            instr_count += len(block)\n\n        walk_cfg(self._entry, count_instr)\n        return instr_count\n\n    def __hash__(self):\n        return self._id\n\n    def __eq__(self, other):\n        if not isinstance(other, Function):\n            return False\n        return self._id == other.id()\n\n    def __ne__(self, other):\n        return not self.__eq__(other)\n\n    def id(self) -> int:\n        return self._id\n\n    def entry(self) -> BasicBlock:\n        return self._entry\n\n    def name(self) -> str:\n        return self._name\n\n    def add_callee(self, f: 'Function') -> None:\n        self._callees.append(f)\n        f._callers.append(self)\n\n    def callees(self) -> List['Function']:\n        return self._callees\n\n    def out_degree(self) -> int:\n        return len(self._callees)\n\n    def add_caller(self, f: 'Function') -> None:\n        self._callers.append(f)\n        f._callees.append(self)\n\n    def callers(self) -> List['Function']:\n        return self._callers\n\n    def in_degree(self) -> int:\n        return len(self._callers)\n"""
asm2vec/logging.py,0,"b""import logging\n\n\ndef asm2vec_logger() -> logging.Logger:\n    return logging.getLogger('asm2vec')\n\n\ndef config_asm2vec_logging(**kwargs):\n    level = kwargs.get('level', logging.WARNING)\n    handlers = kwargs.get('handlers', [])\n    filters = kwargs.get('filters', [])\n\n    asm2vec_logger().setLevel(level)\n    for hd in handlers:\n        asm2vec_logger().addHandler(hd)\n    for ft in filters:\n        asm2vec_logger().addFilter(ft)\n"""
asm2vec/model.py,1,"b""from typing import *\n\nimport numpy as np\n\nimport asm2vec.asm\nimport asm2vec.repo\n\nimport asm2vec.internal.training\nimport asm2vec.internal.repr\nimport asm2vec.internal.util\n\n\nclass Asm2VecMemento:\n    def __init__(self):\n        self.params: Optional[asm2vec.internal.training.Asm2VecParams] = None\n        self.vocab: Optional[Dict[str, asm2vec.repo.Token]] = None\n\n    def serialize(self) -> Dict[str, Any]:\n        return {\n            'params': self.params.to_dict(),\n            'vocab': asm2vec.repo.serialize_vocabulary(self.vocab)\n        }\n\n    def populate(self, rep: Dict[bytes, Any]) -> None:\n        self.params = asm2vec.internal.training.Asm2VecParams()\n        self.params.populate(rep[b'params'])\n        self.vocab = asm2vec.repo.deserialize_vocabulary(rep[b'vocab'])\n\n\nclass Asm2Vec:\n    def __init__(self, **kwargs):\n        self._params = asm2vec.internal.training.Asm2VecParams(**kwargs)\n        self._vocab = None\n\n    def memento(self) -> Asm2VecMemento:\n        memento = Asm2VecMemento()\n        memento.params = self._params\n        memento.vocab = self._vocab\n        return memento\n\n    def set_memento(self, memento: Asm2VecMemento) -> None:\n        self._params = memento.params\n        self._vocab = memento.vocab\n\n    def make_function_repo(self, funcs: List[asm2vec.asm.Function]) -> asm2vec.repo.FunctionRepository:\n        return asm2vec.internal.repr.make_function_repo(\n            funcs, self._params.d, self._params.num_of_rnd_walks, self._params.jobs)\n\n    def train(self, repo: asm2vec.repo.FunctionRepository) -> None:\n        asm2vec.internal.training.train(repo, self._params)\n        self._vocab = repo.vocab()\n\n    def to_vec(self, f: asm2vec.asm.Function) -> np.ndarray:\n        estimate_repo = asm2vec.internal.repr.make_estimate_repo(\n            self._vocab, f, self._params.d, self._params.num_of_rnd_walks)\n        vf = estimate_repo.funcs()[0]\n\n        asm2vec.internal.training.estimate(vf, estimate_repo, self._params)\n\n        return vf.v\n"""
asm2vec/parse.py,0,"b""from typing import *\n\nimport asm2vec.asm\nimport asm2vec.internal.parse\n\nfrom asm2vec.internal.parse import AssemblySyntaxError\n\n\ndef parse_text(asm: str, **kwargs) -> List[asm2vec.asm.Function]:\n    return asm2vec.internal.parse.parse_asm_lines(asm.split('\\n'), **kwargs)\n\n\ndef parse_fp(fp, **kwargs) -> List[asm2vec.asm.Function]:\n    return asm2vec.internal.parse.parse_asm_lines(fp, **kwargs)\n\n\ndef parse(asm_file_name: str, **kwargs) -> List[asm2vec.asm.Function]:\n    with open(asm_file_name, mode='r') as fp:\n        return parse_fp(fp, **kwargs)\n"""
asm2vec/repo.py,6,"b""from typing import *\n\nimport numpy as np\n\nimport asm2vec.asm\nimport asm2vec.internal.util\n\n\nclass SequentialFunction:\n    def __init__(self, fid: int, name: str, sequences: List[List[asm2vec.asm.Instruction]]):\n        self._id = fid\n        self._name = name\n        self._seq = sequences\n\n    def id(self) -> int:\n        return self._id\n\n    def name(self) -> str:\n        return self._name\n\n    def sequences(self) -> List[List[asm2vec.asm.Instruction]]:\n        return self._seq\n\n\nclass VectorizedFunction:\n    def __init__(self, f: SequentialFunction, v: np.ndarray = None, dim: int = 400):\n        self._f = f\n        self.v = v if v is not None else asm2vec.internal.util.make_small_ndarray(dim)\n\n    def sequential(self) -> SequentialFunction:\n        return self._f\n\n\nclass VectorizedToken:\n    def __init__(self, name: str, v: np.ndarray = None, v_pred: np.ndarray = None, dim: int = 200):\n        self._name = name\n        self.v = v if v is not None else np.zeros(dim)\n        self.v_pred = v_pred if v_pred is not None else asm2vec.internal.util.make_small_ndarray(dim * 2)\n\n    def __eq__(self, other):\n        if not isinstance(other, VectorizedToken):\n            return False\n\n        return self._name == other._name\n\n    def __ne__(self, other):\n        return not self.__eq__(other)\n\n    def name(self) -> str:\n        return self._name\n\n\nclass Token:\n    def __init__(self, vt: VectorizedToken, count: int = 1):\n        self._vt = vt\n        self.count: int = count\n        self.frequency: float = 0\n\n    def vectorized(self) -> VectorizedToken:\n        return self._vt\n\n    def name(self) -> str:\n        return self._vt.name()\n\n\nclass FunctionRepository:\n    def __init__(self, funcs: List[VectorizedFunction], vocab: Dict[str, Token]):\n        self._funcs = funcs\n        self._vocab = vocab\n        self._num_of_tokens = sum(map(lambda x: x.count, vocab.values()))\n\n    def funcs(self) -> List[VectorizedFunction]:\n        return self._funcs\n\n    def vocab(self) -> Dict[str, Token]:\n        return self._vocab\n\n    def num_of_tokens(self) -> int:\n        return self._num_of_tokens\n\n\ndef _serialize_token(token: Token) -> Dict[str, Any]:\n    return {\n        'name': token.name(),\n        'v': list(token.vectorized().v),\n        'v_pred': list(token.vectorized().v_pred),\n        'count': token.count,\n        'frequency': token.frequency\n    }\n\n\ndef _deserialize_token(rep: Dict[bytes, Any]) -> Token:\n    name = rep[b'name'].decode('utf-8')\n    v = np.array(rep[b'v'])\n    v_pred = np.array(rep[b'v_pred'])\n    count = rep[b'count']\n    frequency = rep[b'frequency']\n\n    token = Token(VectorizedToken(name, v, v_pred))\n    token.count = count\n    token.frequency = frequency\n    return token\n\n\ndef serialize_vocabulary(vocab: Dict[str, Token]) -> Dict[str, Any]:\n    return dict(zip(vocab.keys(), map(_serialize_token, vocab.values())))\n\n\ndef deserialize_vocabulary(rep: Dict[bytes, Any]) -> Dict[str, Token]:\n    return dict(zip(map(lambda b: b.decode('utf-8'), rep.keys()), map(_deserialize_token, rep.values())))\n\n\ndef _serialize_sequence(seq: List[asm2vec.asm.Instruction]) -> List[Any]:\n    return list(map(lambda instr: [instr.op(), instr.args()], seq))\n\n\ndef _deserialize_sequence(rep: List[Any]) -> List[asm2vec.asm.Instruction]:\n    return list(map(\n        lambda instr_rep: asm2vec.asm.Instruction(instr_rep[0].decode('utf-8'), instr_rep[1].decode('utf-8')), rep))\n\n\ndef _serialize_vectorized_function(func: VectorizedFunction, include_sequences: bool) -> Dict[str, Any]:\n    data = {\n        'id': func.sequential().id(),\n        'name': func.sequential().name(),\n        'v': list(func.v)\n    }\n\n    if include_sequences:\n        data['sequences'] = list(map(_serialize_sequence, func.sequential().sequences()))\n\n    return data\n\n\ndef _deserialize_vectorized_function(rep: Dict[bytes, Any]) -> VectorizedFunction:\n    name = rep[b'name'].decode('utf-8')\n    fid = rep[b'id']\n    v = np.array(rep[b'v'])\n    sequences = list(map(_deserialize_sequence, rep.get(b'sequences', [])))\n    return VectorizedFunction(SequentialFunction(fid, name, sequences), v)\n\n\nSERIALIZE_VOCABULARY: int = 1\nSERIALIZE_FUNCTION: int = 2\nSERIALIZE_FUNCTION_SEQUENCES: int = 4\nSERIALIZE_ALL: int = SERIALIZE_VOCABULARY | SERIALIZE_FUNCTION | SERIALIZE_FUNCTION_SEQUENCES\n\n\ndef serialize_function_repo(repo: FunctionRepository, flags: int) -> Dict[str, Any]:\n    data = dict()\n    if (flags & SERIALIZE_VOCABULARY) != 0:\n        data['vocab'] = serialize_vocabulary(repo.vocab())\n    if (flags & SERIALIZE_FUNCTION) != 0:\n        include_sequences = ((flags & SERIALIZE_FUNCTION_SEQUENCES) != 0)\n        data['funcs'] = list(map(\n            lambda f: _serialize_vectorized_function(f, include_sequences),\n            repo.funcs()))\n\n    return data\n\n\ndef deserialize_function_repo(rep: Dict[bytes, Any]) -> FunctionRepository:\n    funcs = list(map(_deserialize_vectorized_function, rep.get(b'funcs', [])))\n    vocab = deserialize_vocabulary(rep.get(b'vocab', dict()))\n    return FunctionRepository(funcs, vocab)\n"""
examples/training-estimating.py,3,"b'import numpy as np\n\nimport asm2vec.asm\nimport asm2vec.parse\nimport asm2vec.model\n\n\ndef cosine_similarity(v1, v2):\n    return np.dot(v1, v2) / (np.linalg.norm(v1) * np.linalg.norm(v2))\n\n\ndef main():\n    training_funcs = asm2vec.parse.parse(\'training.s\',\n                                         func_names=[\'main\', \'my_strlen_train\', \'my_strcmp_train\'])\n    estimating_funcs = asm2vec.parse.parse(\'estimating.s\',\n                                           func_names=[\'main\', \'my_strlen_est\', \'my_strcmp_est\'])\n\n    print(\'# of training functions:\', len(training_funcs))\n    print(\'# of estimating functions:\', len(estimating_funcs))\n\n    model = asm2vec.model.Asm2Vec(d=200)\n    training_repo = model.make_function_repo(training_funcs)\n    model.train(training_repo)\n    print(\'Training complete.\')\n\n    for tf in training_repo.funcs():\n        print(\'Norm of trained function ""{}"" = {}\'.format(tf.sequential().name(), np.linalg.norm(tf.v)))\n\n    estimating_funcs_vec = list(map(lambda f: model.to_vec(f), estimating_funcs))\n    print(\'Estimating complete.\')\n\n    for (ef, efv) in zip(estimating_funcs, estimating_funcs_vec):\n        print(\'Norm of trained function ""{}"" = {}\'.format(ef.name(), np.linalg.norm(efv)))\n\n    for tf in training_repo.funcs():\n        for (ef, efv) in zip(estimating_funcs, estimating_funcs_vec):\n            sim = cosine_similarity(tf.v, efv)\n            print(\'sim(""{}"", ""{}"") = {}\'.format(tf.sequential().name(), ef.name(), sim))\n\n\nif __name__ == \'__main__\':\n    main()\n'"
tests/asm_test.py,0,"b""import unittest as ut\n\nimport asm2vec.asm as asm\n\n\nclass InstructionTest(ut.TestCase):\n    def test_parse_instruction(self):\n        ins = asm.parse_instruction('mov eax, ebx')\n        self.assertEqual('mov', ins.op(), 'Operators not equal')\n        self.assertListEqual(['eax', 'ebx'], ins.args(), 'Operands not equal')\n\n    def test_parse_instruction_one_operand(self):\n        ins = asm.parse_instruction('inc eax')\n        self.assertEqual('inc', ins.op(), 'Operators not equal')\n        self.assertListEqual(['eax'], ins.args(), 'Operands not equal')\n\n    def test_parse_instruction_no_operands(self):\n        ins = asm.parse_instruction('ret')\n        self.assertEqual('ret', ins.op(), 'Operators not equal')\n        self.assertListEqual([], ins.args(), 'Operands not equal')\n\n\nclass BasicBlockTest(ut.TestCase):\n    pass\n\n\nclass FunctionTest(ut.TestCase):\n    pass\n"""
tests/parse_test.py,0,"b'import unittest as ut\n\nimport asm2vec.parse\n\n\ntest_asm = """"""\nmy_strlen:\n        push    rbp\n        mov     rbp, rsp\n        mov     QWORD PTR [rbp-24], rdi\n        mov     rax, QWORD PTR [rbp-24]\n        mov     QWORD PTR [rbp-8], rax\n        jmp     .L2\n.L3:\n        add     QWORD PTR [rbp-8], 1\n.L2:\n        mov     rax, QWORD PTR [rbp-8]\n        movzx   eax, BYTE PTR [rax]\n        test    al, al\n        jne     .L3\n        mov     rax, QWORD PTR [rbp-8]\n        sub     rax, QWORD PTR [rbp-24]\n        pop     rbp\n        ret\n.LC0:\n        .string ""%s""\n.LC1:\n        .string ""%d\\\\n""\nmain:\n        push    rbp\n        mov     rbp, rsp\n        add     rsp, -128\n        lea     rax, [rbp-128]\n        mov     rsi, rax\n        mov     edi, OFFSET FLAT:.LC0\n        mov     eax, 0\n        call    scanf\n        lea     rax, [rbp-128]\n        mov     rdi, rax\n        call    my_strlen\n        mov     esi, eax\n        mov     edi, OFFSET FLAT:.LC1\n        mov     eax, 0\n        call    printf\n        mov     eax, 0\n        leave\n        ret\n""""""\n\n\nclass ParseTest(ut.TestCase):\n    def test_parse_text(self):\n        funcs = asm2vec.parse.parse_text(test_asm, func_names=[\'main\', \'my_strlen\'])\n        self.assertEqual(2, len(funcs))\n        self.assertEqual({\'main\', \'my_strlen\'}, set(map(lambda f: f.name(), funcs)))\n\n        funcs = dict(map(lambda f: (f.name(), f), funcs))\n        main_func: asm2vec.asm.Function = funcs[\'main\']\n        my_strlen_func: asm2vec.asm.Function = funcs[\'my_strlen\']\n\n        self.assertListEqual([\'my_strlen\'], list(map(lambda f: f.name(), main_func.callees())))\n        self.assertListEqual([\'main\'], list(map(lambda f: f.name(), my_strlen_func.callers())))\n'"
tests/utilities_test.py,0,"b""import unittest as ut\n\nimport asm2vec.internal.util as utilities\n\n\nclass PermutationTest(ut.TestCase):\n    def test_permute(self):\n        v = [10, 20, 30, 40, 50]\n        p = [2, 4, 1, 0, 3]\n        pv = utilities.permute(v, p)\n        self.assertListEqual([30, 50, 20, 10, 40], pv, 'Permutated vectors not equal.')\n\n    def test_inv_permute(self):\n        v = [30, 50, 20, 10, 40]\n        p = [2, 4, 1, 0, 3]\n        pv = utilities.inverse_permute(v, p)\n        self.assertListEqual([10, 20, 30, 40, 50], pv, 'Inverse permutated vectors not equal.')\n"""
