file_path,api_count,code
setup.py,1,"b'from setuptools import setup\nimport re\nimport os\nimport subprocess\n\ntry:\n    long_description = subprocess.check_output(\n        \'pandoc --to rst README.md\', shell=True).decode()\nexcept(IOError, ImportError, subprocess.CalledProcessError):\n    long_description = open(\'README.md\').read()\n\nwith open(\'zounds/__init__.py\', \'r\') as fd:\n    version = re.search(\n        r\'^__version__\\s*=\\s*[\\\'""]([^\\\'""]*)[\\\'""]\',\n        fd.read(),\n        re.MULTILINE).group(1)\n\ndownload_url = \'https://github.com/jvinyard/zounds/tarball/{version}\' \\\n    .format(**locals())\n\non_rtd = os.environ.get(\'READTHEDOCS\') == \'True\'\n\nextension_modules = []\n\nif not on_rtd:\n    try:\n        import numpy as np\n        from distutils.extension import Extension\n\n        countbits = Extension(\n            name=\'countbits\',\n            sources=[\'zounds/nputil/countbits.pyx\'],\n            include_dirs=[np.get_include()],\n            extra_compile_args=[\n                \'-c\',\n                \'-mpopcnt\',\n                \'-shared\',\n                \'-pthread\',\n                \'-fPIC\',\n                \'-fwrapv\',\n                \'-O2\',\n                \'-Wall\',\n                \'-fno-strict-aliasing\'\n            ])\n        extension_modules = [countbits]\n    except ImportError:\n        extension_modules = []\n\nsetup(\n    name=\'zounds\',\n    version=version,\n    url=\'https://github.com/JohnVinyard/zounds\',\n    author=\'John Vinyard\',\n    author_email=\'john.vinyard@gmail.com\',\n    description=\'Zounds is a python library for working with audio\',\n    long_description=long_description,\n    download_url=download_url,\n    ext_modules=extension_modules,\n    packages=[\n        \'zounds\',\n        \'zounds.basic\',\n        \'zounds.datasets\',\n        \'zounds.index\',\n        \'zounds.learn\',\n        \'zounds.nputil\',\n        \'zounds.segment\',\n        \'zounds.soundfile\',\n        \'zounds.spectral\',\n        \'zounds.loudness\',\n        \'zounds.synthesize\',\n        \'zounds.timeseries\',\n        \'zounds.ui\',\n        \'zounds.persistence\',\n        \'zounds.core\',\n        \'zounds.util\'\n    ],\n    install_requires=[\n        \'featureflow>=3.0.3\',\n        \'nose\',\n        \'unittest2\',\n        \'certifi==2017.7.27.1\',\n        \'requests\',\n        \'tornado==4.5.3\',\n        \'pysoundfile\',\n        \'matplotlib\',\n        \'argparse\',\n        \'ujson\',\n        \'numpy>=1.15.3\',\n        \'scipy>=1.2.1\',\n        \'torch>=0.4.0\'\n    ],\n    package_data={\n        \'nputil\': [\'*.pyx\', \'*.pyxbld\'],\n        \'ui\': [\'*.html\', \'*.js\']\n    },\n    scripts=[\'bin/zounds-quickstart\'],\n    include_package_data=True,\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n    ],\n)\n'"
docs/__init__.py,0,b''
examples/chroma.py,1,"b""import zounds\nimport numpy as np\n\nsamplerate = zounds.SR22050()\nBaseModel = zounds.stft(resample_to=samplerate, store_fft=True)\n\nband = zounds.FrequencyBand(50, samplerate.nyquist)\nwindow = zounds.HanningWindowingFunc()\n\n\n@zounds.simple_in_memory_settings\nclass Sound(BaseModel):\n    chroma = zounds.ArrayWithUnitsFeature(\n        zounds.Chroma,\n        frequency_band=band,\n        window=window,\n        needs=BaseModel.fft)\n\n\nif __name__ == '__main__':\n    app = zounds.ZoundsApp(\n        model=Sound,\n        visualization_feature=Sound.chroma,\n        audio_feature=Sound.ogg,\n        globals=globals(),\n        locals=locals())\n\n    port = 9999\n\n    with app.start_in_thread(port):\n        url = 'https://ia802606.us.archive.org/9/items/AOC11B/onclassical_luisi_bach_partita_B-flat-major_bwv-825_6.ogg'\n        _id = Sound.process(meta=url)\n        snd = Sound(_id)\n\n        chroma_scale = zounds.ChromaScale(band)\n\n        chroma = chroma_scale.apply(\n            np.abs(snd.fft) * zounds.AWeighting(), window)\n\n        basis = chroma_scale._basis(snd.fft.dimensions[-1].scale, window)\n\n    app.start(port)\n"""
examples/demo.py,0,"b'import zounds\n\nResampled = zounds.resampled(resample_to=zounds.SR11025())\n\n\n@zounds.simple_in_memory_settings\nclass Sound(Resampled):\n    """"""\n    A simple pipeline that computes a perceptually weighted modified discrete\n    cosine transform, and ""persists"" feature data in an in-memory store.\n    """"""\n\n    windowed = zounds.ArrayWithUnitsFeature(\n        zounds.SlidingWindow,\n        needs=Resampled.resampled,\n        wscheme=zounds.HalfLapped(),\n        wfunc=zounds.OggVorbisWindowingFunc(),\n        store=True)\n\n    mdct = zounds.ArrayWithUnitsFeature(\n        zounds.MDCT,\n        needs=windowed)\n\n    weighted = zounds.ArrayWithUnitsFeature(\n        lambda x: x * zounds.AWeighting(),\n        needs=mdct)\n\nif __name__ == \'__main__\':\n\n    # produce some audio to test our pipeline, and encode it as FLAC\n    synth = zounds.SineSynthesizer(zounds.SR44100())\n    samples = synth.synthesize(zounds.Seconds(5), [220., 440., 880.])\n    encoded = samples.encode(fmt=\'FLAC\')\n\n    # process the audio, and fetch features from our in-memory store\n    _id = Sound.process(meta=encoded)\n    sound = Sound(_id)\n\n    # grab all the frequency information, for a subset of the duration\n    start = zounds.Milliseconds(500)\n    end = start + zounds.Seconds(2)\n    snippet = sound.weighted[start: end, :]\n\n    # grab a subset of frequency information for the duration of the sound\n    freq_band = slice(zounds.Hertz(400), zounds.Hertz(500))\n    a440 = sound.mdct[:, freq_band]\n\n    # produce a new set of coefficients where only the 440hz sine wave is\n    # present\n    filtered = sound.mdct.zeros_like()\n    filtered[:, freq_band] = a440\n\n    # apply a geometric scale, which more closely matches human pitch\n    # perception, and apply it to the linear frequency axis\n    scale = zounds.GeometricScale(50, 4000, 0.05, 100)\n    log_coeffs = scale.apply(sound.mdct, zounds.HanningWindowingFunc())\n\n    # reconstruct audio from the MDCT coefficients\n    mdct_synth = zounds.MDCTSynthesizer()\n    reconstructed = mdct_synth.synthesize(sound.mdct)\n    filtered_reconstruction = mdct_synth.synthesize(filtered)\n\n    # start an in-browser REPL that will allow you to listen to and visualize\n    # the variables defined above (and any new ones you create in the session)\n    app = zounds.ZoundsApp(\n        model=Sound,\n        audio_feature=Sound.ogg,\n        visualization_feature=Sound.weighted,\n        globals=globals(),\n        locals=locals())\n    app.start(9999)\n'"
examples/download_musicnet.py,0,"b""import zounds\nimport argparse\n\nsamplerate = zounds.SR11025()\nBaseModel = zounds.stft(resample_to=samplerate, store_fft=True)\n\n\n@zounds.simple_in_memory_settings\nclass Sound(BaseModel):\n    pass\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\n        '--local-path',\n        required=True,\n        type=str,\n        help='local path where music net csv and npz files should be stored')\n    parser.add_argument(\n        '--port',\n        default=8888,\n        type=int,\n        help='port to run the in-browser REPL in')\n    args = parser.parse_args()\n\n    args = parser.parse_args()\n\n    mn = zounds.MusicNet(path=args.local_path)\n    zounds.ingest(mn, Sound, multi_threaded=True)\n\n    app = zounds.ZoundsApp(\n        model=Sound,\n        audio_feature=Sound.ogg,\n        visualization_feature=Sound.fft,\n        globals=globals(),\n        locals=locals())\n    app.start(args.port)\n"""
examples/download_nsynth.py,0,"b""import zounds\nimport argparse\n\nsamplerate = zounds.SR11025()\nBaseModel = zounds.stft(resample_to=samplerate, store_fft=True)\n\n\n@zounds.simple_in_memory_settings\nclass Sound(BaseModel):\n    pass\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\n        '--local-path',\n        required=True,\n        type=str,\n        help='local path where the nsynth tar files should be stored')\n    parser.add_argument(\n        '--port',\n        default=8888,\n        type=int,\n        help='port to run the in-browser REPL in')\n    args = parser.parse_args()\n\n    ns = zounds.NSynth(path=args.local_path)\n    zounds.ingest(ns, Sound, multi_threaded=True)\n\n    app = zounds.ZoundsApp(\n        model=Sound,\n        audio_feature=Sound.ogg,\n        visualization_feature=Sound.fft,\n        globals=globals(),\n        locals=locals())\n    app.start(args.port)\n"""
examples/effects.py,0,"b""import zounds\nfrom zounds.spectral import time_stretch, pitch_shift\nfrom zounds.ui import AppSettings\nimport argparse\n\nsr = zounds.SR11025()\nBaseModel = zounds.stft(resample_to=sr, store_resampled=True)\n\n\n@zounds.simple_in_memory_settings\nclass Sound(BaseModel):\n    pass\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser(parents=[\n        AppSettings()\n    ])\n    parser.add_argument(\n        '--sound-uri',\n        default='https://archive.org/download/LucaBrasi2/06-Kevin_Gates-Out_The_Mud_Prod_By_The_Runners_The_Monarch.ogg')\n    args = parser.parse_args()\n\n    _id = Sound.process(meta=args.sound_uri)\n    snd = Sound(_id)\n\n    original = snd.resampled\n    slow = zounds.AudioSamples(time_stretch(original, 0.75).squeeze(), sr)\n    fast = zounds.AudioSamples(time_stretch(original, 1.25).squeeze(), sr)\n\n    higher = zounds.AudioSamples(pitch_shift(original, 1.0).squeeze(), sr)\n    lower = zounds.AudioSamples(pitch_shift(original, -1.0).squeeze(), sr)\n\n    # apply a sliding window to demonstrate time stretch and pitch shift in\n    # batch mode\n    windowing_sr = zounds.SampleRate(\n        frequency=zounds.Seconds(5),\n        duration=zounds.Seconds(10))\n\n    windowed = snd.resampled.sliding_window(windowing_sr)\n    windowed = zounds.ArrayWithUnits(\n        windowed, [zounds.IdentityDimension(), windowed.dimensions[1]])\n\n    def samples(x):\n        return zounds.AudioSamples(x, sr)\n\n    batch_slow = list(map(samples, time_stretch(windowed, 0.75)))\n    batch_fast = list(map(samples, time_stretch(windowed, 1.25)))\n\n    batch_higher = list(map(samples, pitch_shift(windowed, 1.0)))\n    batch_lower = list(map(samples, pitch_shift(windowed, -1.0)))\n\n    app = zounds.ZoundsApp(\n        model=Sound,\n        visualization_feature=Sound.fft,\n        audio_feature=Sound.resampled,\n        globals=globals(),\n        locals=locals(),\n        secret=args.app_secret)\n\n    app.start(args.port)\n"""
examples/erb_mdct.py,0,"b'""""""\nZounds implementation of something similar to/inspired by:\n\nA QUASI-ORTHOGONAL, INVERTIBLE, AND PERCEPTUALLY RELEVANT TIME-FREQUENCY\nTRANSFORM FOR AUDIO CODING\n\nhttp://www.eurasip.org/Proceedings/Eusipco/Eusipco2015/papers/1570092829.pdf\n\nThis implementation differs in that it does not use the MDCT transform on the\nfrequency domain, as getting the overlaps just right, such that they satisfy\nMDCT invertibility requirements, is tricky, and requires some low level\nknowledge that zounds\' Scale attempts to abstract away.\n\nSee section 3.3 Setting MDCT Sizes for information about what we\'re fudging/\nglossing over in this implementation.  We instead use the DCT2 transform, which\nmakes inversion easier, at the cost of more redundancy.\n""""""\n\n\nimport zounds\nimport scipy\n\nsamplerate = zounds.SR11025()\nBaseModel = zounds.stft(resample_to=samplerate)\n\nwindowing_func = zounds.OggVorbisWindowingFunc()\n\nscale = zounds.GeometricScale(300, 3030, 0.05, 100)\n\n\n@zounds.simple_in_memory_settings\nclass Document(BaseModel):\n    bark = zounds.ArrayWithUnitsFeature(\n        zounds.BarkBands,\n        samplerate=samplerate,\n        stop_freq_hz=samplerate.nyquist,\n        needs=BaseModel.fft,\n        store=True)\n\n    long_windowed = zounds.ArrayWithUnitsFeature(\n        zounds.SlidingWindow,\n        wscheme=zounds.SampleRate(\n            frequency=zounds.Milliseconds(500),\n            duration=zounds.Seconds(1)),\n        wfunc=windowing_func,\n        needs=BaseModel.resampled,\n        store=True)\n\n    dct = zounds.ArrayWithUnitsFeature(\n        zounds.DCT,\n        scale_always_even=True,\n        needs=long_windowed,\n        store=True)\n\n    mdct = zounds.FrequencyAdaptiveFeature(\n        zounds.FrequencyAdaptiveTransform,\n        transform=scipy.fftpack.idct,\n        scale=scale,\n        needs=dct,\n        store=True)\n\n\nif __name__ == \'__main__\':\n    # generate some audio\n    synth = zounds.TickSynthesizer(zounds.SR22050())\n    orig_audio = synth.synthesize(zounds.Seconds(5), zounds.Milliseconds(200))\n\n    # analyze the audio\n    _id = Document.process(meta=orig_audio.encode())\n    doc = Document(_id)\n\n    synth = zounds.FrequencyAdaptiveDCTSynthesizer(scale, samplerate)\n    recon_audio = synth.synthesize(doc.mdct)\n\n    # get a rasterized visualization of the representation\n    img = doc.mdct.square(100, do_overlap_add=True)\n\n    app = zounds.ZoundsApp(\n        model=Document,\n        audio_feature=Document.ogg,\n        visualization_feature=Document.bark,\n        globals=globals(),\n        locals=locals())\n    app.start(8888)\n'"
examples/freesound.py,0,"b'""""""\nDemonstrate how to download and process sounds from https://freesound.org\n""""""\n\nimport zounds\nimport argparse\n\nBaseModel = zounds.stft(resample_to=zounds.SR11025())\n\n\n@zounds.simple_lmdb_settings(\'freesound\', map_size=1e10, user_supplied_id=True)\nclass Sound(BaseModel):\n    bark = zounds.ArrayWithUnitsFeature(\n        zounds.BarkBands,\n        needs=BaseModel.fft,\n        store=True)\n\n    chroma = zounds.ArrayWithUnitsFeature(\n        zounds.Chroma,\n        needs=BaseModel.fft,\n        store=True)\n\n\nif __name__ == \'__main__\':\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\n        \'--api-key\',\n        help=\'your Freesound API key (http://freesound.org/apiv2/apply/)\',\n        type=str,\n        required=True)\n    parser.add_argument(\n        \'--query\',\n        help=\'the text query to run against freesound\',\n        type=str,\n        required=True)\n    args = parser.parse_args()\n\n    fss = zounds.FreeSoundSearch(args.api_key, args.query)\n\n    for metadata in fss:\n        request = metadata.request\n        url = request.url\n        if not Sound.exists(url):\n            Sound.process(meta=metadata, _id=url)\n            print(\'processed {url}\'.format(**locals()))\n        else:\n            print(\'already processed {url}\'.format(**locals()))\n\n    snds = list(Sound)\n\n    # start an in-browser REPL that will allow you to listen to and visualize\n    # the variables defined above (and any new ones you create in the session)\n    app = zounds.ZoundsApp(\n        model=Sound,\n        audio_feature=Sound.ogg,\n        visualization_feature=Sound.bark,\n        globals=globals(),\n        locals=locals())\n    app.start(8888)\n'"
examples/hamming_index.py,2,"b'""""""\nDemonstrate how to build a hamming-distance index over a binary/bit-packed\nfeature.\n\nThis example is particularly handy for performance profiling of the hamming\nindex.\n""""""\n\nimport zounds\nimport numpy as np\n\nsamplerate = zounds.SR11025()\nBaseModel = zounds.stft(resample_to=samplerate, store_resampled=False)\n\n\ndef produce_fake_hash(x):\n    """"""\n    Produce random, binary features, totally irrespective of the content of\n    x, but in the same shape as x.\n    """"""\n    h = np.random.binomial(1, 0.5, (x.shape[0], 1024))\n    packed = np.packbits(h, axis=-1).view(np.uint64)\n    return zounds.ArrayWithUnits(\n        packed, [x.dimensions[0], zounds.IdentityDimension()])\n\n\n@zounds.simple_lmdb_settings(\n    \'hamming_index\', map_size=1e11, user_supplied_id=True)\nclass Sound(BaseModel):\n\n    fake_hash = zounds.ArrayWithUnitsFeature(\n        produce_fake_hash,\n        needs=BaseModel.fft,\n        store=True)\n\n\nif __name__ == \'__main__\':\n\n    zounds.ingest(\n        zounds.InternetArchive(\'Kevin_Gates_-_By_Any_Means-2014\'),\n        Sound,\n        multi_threaded=True)\n\n    def web_url(doc, ts):\n        return doc.meta[\'web_url\']\n\n    def total_duration(doc, ts):\n        return doc.fake_hash.dimensions[0].end / zounds.Seconds(1)\n\n    index = zounds.HammingIndex(\n        Sound,\n        Sound.fake_hash,\n        path=\'fake_hash_index\',\n        web_url=web_url,\n        total_duration=total_duration)\n\n    if not len(index):\n        index.add_all()\n\n    for i in range(1000):\n        list(index.random_search(n_results=50, sort=True))\n\n\n'"
