file_path,api_count,code
manage.py,0,"b'#!/usr/bin/env python\n""""""Django\'s command-line utility for administrative tasks.""""""\nimport os\nimport sys\n\n\ndef main():\n    os.environ.setdefault(\'DJANGO_SETTINGS_MODULE\', \'shindeiru.settings\')\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError as exc:\n        raise ImportError(\n            ""Couldn\'t import Django. Are you sure it\'s installed and ""\n            ""available on your PYTHONPATH environment variable? Did you ""\n            ""forget to activate a virtual environment?""\n        ) from exc\n    execute_from_command_line(sys.argv)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
omaewa/__init__.py,0,b''
omaewa/admin.py,0,"b'from django.contrib import admin\nfrom .models import (\n    CustomUser, StatsZipFiles, YouTubeTextStats, HeatmapFiles,\n    WordClouds, Activities, TopChannels, TopVideos\n)\n\n# Register your models here.\nadmin.site.register(CustomUser)\nadmin.site.register(StatsZipFiles)\nadmin.site.register(YouTubeTextStats)\nadmin.site.register(HeatmapFiles)\nadmin.site.register(WordClouds)\nadmin.site.register(Activities)\nadmin.site.register(TopChannels)\nadmin.site.register(TopVideos)\n'"
omaewa/apps.py,0,"b""from django.apps import AppConfig\n\n\nclass OmaewaConfig(AppConfig):\n    name = 'omaewa'\n"""
omaewa/delete_all_user_data.py,0,"b""def delete_all(username):\n    import os\n    import shutil\n    from django.conf import settings\n    from .models import (\n        StatsZipFiles, YouTubeTextStats, HeatmapFiles,\n        WordClouds, Activities, TopChannels, TopVideos\n    )\n\n    all_models = [\n        StatsZipFiles,\n        YouTubeTextStats,\n        WordClouds,\n        Activities,\n        HeatmapFiles,\n        TopChannels,\n        TopVideos,\n    ]\n\n    for the_model in all_models:\n        try:\n            out_data = the_model.objects.get(username_id=username)\n        except the_model.MultipleObjectsReturned:\n            out_data = the_model.objects.filter(username_id=username)\n        except the_model.DoesNotExist:\n            continue\n        out_data.delete()\n\n    try:\n        shutil.rmtree(os.path.join(settings.MEDIA_ROOT, 'extracted', username))\n        os.remove(\n            os.path.join(settings.MEDIA_ROOT, 'zipfiles', username + '.zip')\n        )\n    except FileNotFoundError:\n        pass\n"""
omaewa/email_confirmation.py,0,"b'from django.core.mail import send_mail\nfrom django.conf import settings\n\n\ndef send_email_confirmation(new_user, host_url):\n    the_link = f\'http://{host_url}/confirm/{new_user.random_url}\'\n    e_mail = new_user.email\n    mail_body = (\n        f""{new_user.username}, welcome to Omae Wa Mou Shindeiru!\\n\\n""\n        ""Thanks for creating an Omae Wa account.\\n""\n        ""Click the link below to confirm your email address.\\n\\n""\n        f""{the_link}""\n    )\n\n    send_mail(\n        \'Registration\',\n        mail_body,\n        settings.EMAIL_HOST_USER,\n        [f\'{e_mail}\']\n    )\n'"
omaewa/forms.py,0,"b""from django import forms\nfrom .models import CustomUser, StatsZipFiles\n\n\nclass CustomUserForm(forms.ModelForm):\n    class Meta:\n        model = CustomUser\n        fields = [\n            'username',\n            'password',\n            'email'\n        ]\n\n    username = forms.CharField(label='', widget=forms.TextInput(\n        attrs={\n            'placeholder': 'Username',\n            'maxlength': 50,\n            'class': 'form-control',\n            'autofocus': 'autofocus'\n        })\n    )\n\n    password = forms.CharField(label='', widget=forms.PasswordInput(\n        attrs={\n            'placeholder': 'Password',\n            'maxlength': 100,\n            'class': 'form-control'\n        })\n    )\n\n    email = forms.EmailField(label='', widget=forms.EmailInput(\n        attrs={\n            'placeholder': 'Email',\n            'maxlength': 50,\n            'class': 'form-control'\n        })\n    )\n\n\nclass UploadFileForm(forms.ModelForm):\n    class Meta:\n        model = StatsZipFiles\n        fields = ['file']\n\n    file = forms.FileField(label='', widget=forms.FileInput(\n        attrs={\n            'aria-describedby': 'inputGroupFileAddon01',\n            'id': 'inputGroupFile01',\n            'class': 'custom-file-input'\n        })\n    )\n"""
omaewa/handle_zip_file.py,0,"b'import os\nimport io\nimport json\nimport calendar\nimport pandas as pd\nimport seaborn as sns\nimport matplotlib\nimport matplotlib.pyplot as plt\nfrom zipfile import ZipFile, BadZipFile\nfrom wordcloud import WordCloud\n\nfrom django.conf import settings\nfrom django.core.files.images import ImageFile\n\nfrom .delete_all_user_data import delete_all\n\n\nclass GenerateStats:\n    def __init__(self, user_model):\n        user_name = str(user_model.username)\n        self.the_path = os.path.join(\n            settings.MEDIA_ROOT, \'extracted\', user_name\n        )\n\n        self.is_error = 0\n        self.error_message = []\n\n        path_eng = {\n            \'liked_dir\': (\'playlists\', \'likes.json\'),\n            \'search_dir\': (\'history\', \'search-history.json\'),\n            \'watched_dir\': (\'history\', \'watch-history.json\')\n        }\n\n        list_file_exists = [\n            \'Takeout/YouTube/playlists/likes.json\',\n            \'Takeout/YouTube/history/search-history.json\',\n            \'Takeout/YouTube/history/watch-history.json\'\n        ]\n\n        try:\n            with ZipFile(user_model.file) as f:\n                info_list = [\n                    i for i in f.namelist() if i.startswith(\'Takeout/YouTube\')\n                ]\n\n                for i in list_file_exists:\n                    if i not in info_list:\n                        self.is_error = 1\n                        self.error_message.append(\'Expected files not found\')\n                        delete_all(user_name)\n                        return\n\n                f.extractall(members=info_list, path=self.the_path)\n\n        except BadZipFile as error:\n            print(error)\n            self.is_error = 1\n            self.error_message.append(\'Invalid .zip file\')\n            delete_all(user_name)\n            return\n\n        if not os.path.exists(os.path.join(self.the_path, \'heatmap\')):\n            os.mkdir(os.path.join(self.the_path, \'heatmap\'))\n\n        if not os.path.exists(os.path.join(self.the_path, \'activities\')):\n            os.mkdir(os.path.join(self.the_path, \'activities\'))\n\n        self.the_path = os.path.join(self.the_path, \'Takeout\', \'YouTube\')\n        self.path_language = path_eng\n        self.text_data = {}\n        self.files_data = {\n            \'wordcloud\': None,\n            \'heatmaps\': [],\n            \'activity_by_hour\': None,\n            \'activity_by_weekday\': None\n        }\n\n        self.search_history()\n        self.liked()\n        matplotlib.use(\'Agg\')\n        self.watched()\n\n    def search_history(self):\n        search_dir = os.path.join(\n            self.the_path,\n            *(self.path_language[\'search_dir\'])\n        )\n\n        all_search = GenerateStats.__extract_json(search_dir)\n        if all_search == 1:\n            self.is_error = 1\n            self.error_message.append(\'search-history.json decode error\')\n            return\n\n        count_searches = len(all_search)\n        first_search = all_search[-1][\'title\'][13:]\n\n        self.text_data[\'count_searches\'] = count_searches\n        self.text_data[\'first_search\'] = first_search\n\n        all_words = \' \'.join([i[\'title\'][13:] for i in all_search])\n\n        wordcloud = WordCloud(\n            width=450,\n            height=450,\n            background_color=\'white\',\n            min_font_size=10).generate(all_words)\n\n        stream = io.BytesIO()\n        stream.name = \'wordcloud.png\'\n        wordcloud.to_file(stream)\n        file = ImageFile(stream)\n        self.files_data[\'wordcloud\'] = file\n\n    def liked(self):\n        liked_dir = os.path.join(\n            self.the_path,\n            *(self.path_language[\'liked_dir\'])\n        )\n\n        all_liked = GenerateStats.__extract_json(liked_dir)\n\n        if all_liked == 1:\n            self.is_error = 1\n            self.error_message.append(\'likes.json decode error\')\n            return\n\n        count_liked = len(all_liked)\n        first_liked = all_liked[-1][\'snippet\'][\'title\']\n        temp = all_liked[-1][\'contentDetails\'][\'videoId\']\n        first_liked_url = \'https://www.youtube.com/watch?v=\' + temp\n\n        self.text_data[\'count_liked\'] = count_liked\n        self.text_data[\'first_liked\'] = first_liked\n        self.text_data[\'first_liked_url\'] = first_liked_url\n\n    def watched(self):\n        watched_dir = os.path.join(\n            self.the_path,\n            *(self.path_language[\'watched_dir\'])\n        )\n        all_watched = GenerateStats.__extract_json(watched_dir)\n\n        if all_watched == 1:\n            self.is_error = 1\n            self.error_message.append(\'watch-history.json decode error\')\n            return\n\n        count_watched = len(all_watched)\n        first_watched_title = all_watched[-1][\'title\'][8:]\n        first_watched_url = all_watched[-1][\'titleUrl\']\n        first_watched_dt = pd.to_datetime(\n            all_watched[-1][\'time\']\n        ).tz_convert(\'Europe/Moscow\').to_pydatetime()\n\n        self.text_data[\'count_watched\'] = count_watched\n        self.text_data[\'first_watched_title\'] = first_watched_title\n        self.text_data[\'first_watched_url\'] = first_watched_url\n        self.text_data[\'first_watched_dt\'] = first_watched_dt\n\n        def cnvrt_time(x):\n            x = pd.to_datetime(x).tz_convert(\'Europe/Moscow\')\n            return [x.day, x.month_name(), x.year, x.hour, x.day_name()]\n\n        time_list = [cnvrt_time(i[""time""]) for i in all_watched]\n\n        all_channels = [\n            i[\'subtitles\'][0].values()\n            for i in all_watched if i.get(\'subtitles\')\n        ]\n        all_videos = [\n            [i[\'title\'][8:], i[\'titleUrl\']]\n            for i in all_watched if i.get(\'titleUrl\')\n        ]\n\n        df = pd.DataFrame(data=time_list, columns=[\n            \'Day\', \'Month\', \'Year\', \'Hour\', \'Weekday\'\n        ])\n\n        frame_channels = pd.DataFrame(\n            data=all_channels, columns=[\'title\', \'the_url\']\n        )\n        frame_videos = pd.DataFrame(\n            data=all_videos, columns=[\'title\', \'the_url\']\n        )\n\n        def the_heatmap(the_frame):\n            list_of_years = list(df.Year.drop_duplicates())\n            list_of_years.sort()\n            sns.set()\n\n            monthes = [\n                \'January\', \'February\', \'March\', \'April\',\n                \'May\', \'June\', \'July\', \'August\',\n                \'September\', \'October\', \'November\', \'December\'\n            ]\n\n            for year in list_of_years:\n                frame_year = df[[\'Day\', \'Month\']][df[\'Year\'] == year]\n                frame_year = frame_year.groupby(\n                    frame_year.columns.tolist()).size().reset_index().rename(\n                    columns={0: \'Counts\'}\n                )\n                list_to_be_appended = []\n\n                for idx, month in enumerate(monthes):\n                    temp_month = set(\n                        frame_year[\'Day\'][frame_year[\'Month\'] == month]\n                    )\n                    days_in_month = set(\n                        range(1, (calendar.monthrange(year, idx+1)[1] + 1))\n                    )\n                    month_differ = days_in_month - temp_month\n\n                    while month_differ:\n                        list_to_be_appended.append(\n                            [month_differ.pop(), month, 0]\n                        )\n\n                appending_frame = pd.DataFrame(\n                    data=list_to_be_appended,\n                    columns=[\'Day\', \'Month\', \'Counts\']\n                )\n\n                frame_year = frame_year.append(appending_frame)\n                frame_year[\'Month\'] = pd.Categorical(\n                    frame_year[\'Month\'], categories=monthes, ordered=True\n                )\n                frame_year.sort_values(by=\'Month\', inplace=True)\n\n                htmap = frame_year.pivot(""Month"", ""Day"", ""Counts"")\n                f, ax = plt.subplots(figsize=(18, 7))  # 10 6\n                new = sns.heatmap(\n                    htmap, annot=True, fmt=\'.0f\', linewidths=.5, ax=ax\n                )\n                new.set_title(f\'{year}\')\n\n                stream = io.BytesIO()\n                new.get_figure().savefig(stream, format=\'png\', quality=95)\n                stream.name = f\'{year}.png\'\n                file = ImageFile(stream)\n                self.files_data[\'heatmaps\'].append(file)\n\n        def activity_by_hour(the_frame):\n            the_frame = the_frame.groupby(the_frame.columns.tolist()).size()\n            sns.set(style=""white"", context=""talk"")\n\n            f, ax = plt.subplots(1, 1, figsize=(10, 4), sharex=True)\n            x = list(the_frame.index)\n            y = list(the_frame)\n            sns.barplot(x=x, y=y, palette=""rocket"", ax=ax)\n            ax.axhline(0, color=""k"", clip_on=False)\n            ax.set_ylabel(""Overview"")\n            ax.set_title(""ACTIVITY BY HOUR OF DAY"")\n\n            stream = io.BytesIO()\n            ax.get_figure().savefig(stream, format=\'png\')\n            stream.name = \'activity_by_hour.png\'\n            file = ImageFile(stream)\n            self.files_data[\'activity_by_hour\'] = file\n\n        def activity_by_weekday(the_frame):\n            the_frame = the_frame.groupby(\n                the_frame.columns.tolist()).size()\n            weekdays = [\'Monday\', \'Tuesday\', \'Wednesday\',\n                        \'Thursday\', \'Friday\', \'Saturday\', \'Sunday\']\n            the_frame.index = pd.Categorical(\n                the_frame.index, categories=weekdays, ordered=True\n            )\n            the_frame.sort_index(inplace=True)\n            sns.set(style=""white"", context=""talk"")\n\n            f, ax = plt.subplots(1, 1, figsize=(10, 4), sharex=True)\n            x = list(the_frame.index)\n            y = list(the_frame)\n            sns.barplot(x=x, y=y, palette=""rocket"", ax=ax)\n            ax.axhline(0, color=""k"", clip_on=False)\n            ax.set_ylabel(""Overview"")\n            ax.set_title(""ACTIVITY BY DAY OF WEEK"")\n\n            stream = io.BytesIO()\n            ax.get_figure().savefig(stream, format=\'png\')\n            stream.name = \'activity_by_weekday.png\'\n            file = ImageFile(stream)\n            self.files_data[\'activity_by_weekday\'] = file\n\n        def top_five_watched(the_frame):\n            the_frame = the_frame.groupby(\n                the_frame.columns.tolist()).size().reset_index().rename(\n                columns={0: \'counts\'}\n            )\n            the_frame = the_frame.sort_values(by=\'counts\', ascending=False)\n            the_frame = the_frame.head()\n            return the_frame\n\n        plt.rcParams[\'figure.dpi\'] = 60\n        plt.rcParams.update({\'font.size\': 12})\n\n        the_heatmap(df[[\'Day\', \'Month\', \'Year\']])\n        activity_by_hour(df[[\'Hour\']])\n        activity_by_weekday(df[[\'Weekday\']])\n        plt.close(\'all\')\n        self.frame_channels = top_five_watched(frame_channels)\n        self.frame_videos = top_five_watched(frame_videos)\n\n    def __extract_json(directory):\n        with open(directory, \'r\') as f:\n            try:\n                all_json = json.load(f)\n            except json.decoder.JSONDecodeError as error:\n                print(error)\n                return 1\n            else:\n                return all_json\n'"
omaewa/models.py,0,"b""import os\nimport uuid\n\nfrom django.db import models\nfrom django.contrib.auth.models import AbstractUser\nfrom django.core.validators import FileExtensionValidator\n\n\nclass CustomUser(AbstractUser):\n    username = models.CharField(\n        verbose_name='Username',\n        primary_key=True,\n        max_length=50\n    )\n    password = models.CharField(verbose_name='Password', max_length=100)\n\n    email = models.EmailField(verbose_name='Email', unique=True, max_length=50)\n\n    first_name = models.CharField(\n        verbose_name='First name',\n        max_length=50,\n        null=True,\n        blank=True\n    )\n    last_name = models.CharField(\n        verbose_name='Last name',\n        max_length=50,\n        null=True,\n        blank=True\n    )\n    is_confirmed = models.BooleanField(\n        verbose_name='Is confirmed',\n        default=False\n    )\n    random_url = models.UUIDField(default=uuid.uuid4, null=True, blank=True)\n\n\nclass StatsZipFiles(models.Model):\n    def user_directory_path(instance, filename):\n        # file will be uploaded to MEDIA_ROOT/zipfiles/<username>.zip\n        filename = instance.username_id + '.zip'\n        return os.path.join('zipfiles', f'{filename}')\n\n    file = models.FileField(\n        verbose_name='ZipFile',\n        upload_to=user_directory_path,\n        validators=[FileExtensionValidator(allowed_extensions=['zip'])],\n        blank=False\n    )\n    username = models.OneToOneField(\n        'CustomUser',\n        verbose_name='Username_id',\n        on_delete=models.CASCADE,\n        blank=False\n    )\n\n\nclass YouTubeTextStats(models.Model):\n    username = models.OneToOneField(\n        'CustomUser',\n        verbose_name='Username',\n        on_delete=models.CASCADE,\n        blank=False\n    )\n    count_searches = models.PositiveIntegerField(\n        verbose_name='Count_Searches',\n        blank=False\n    )\n    first_search = models.CharField(\n        max_length=200,\n        verbose_name='First_Search',\n        blank=True,\n        null=True\n    )\n    count_liked = models.PositiveIntegerField(\n        verbose_name='Count_Liked',\n        blank=False\n    )\n    first_liked = models.CharField(\n        max_length=200,\n        verbose_name='First_Liked',\n        blank=True,\n        null=True\n    )\n    first_liked_url = models.URLField(\n        verbose_name='First_Liked_Url',\n        blank=True,\n        null=True\n    )\n    count_watched = models.PositiveIntegerField(\n        verbose_name='Count_Watched',\n        blank=False\n    )\n    first_watched_title = models.CharField(\n        max_length=200,\n        verbose_name='First_Watched_Title',\n        blank=True,\n        null=True\n    )\n    first_watched_url = models.URLField(\n        verbose_name='First_Watched_Url',\n        blank=True,\n        null=True\n    )\n    first_watched_dt = models.DateTimeField(\n        verbose_name='First_Watched_Dt',\n        blank=True,\n        null=True\n    )\n\n\nclass HeatmapFiles(models.Model):\n    def user_directory_path(instance, filename):\n        # will be uploaded to MEDIA_ROOT/extracted/<username>/heatmap/<fname>\n        return os.path.join(\n            'extracted', f'{instance.username_id}', 'heatmap', f'{filename}'\n        )\n\n    username = models.ForeignKey(\n        'CustomUser',\n        verbose_name='Username',\n        on_delete=models.CASCADE,\n        blank=False\n    )\n    file = models.ImageField(\n        verbose_name='Heatmap',\n        upload_to=user_directory_path,\n        blank=False\n    )\n\n    class Meta:\n        ordering = ['file']\n\n\nclass WordClouds(models.Model):\n    def user_directory_path(instance, filename):\n        # file will be uploaded to MEDIA_ROOT/extracted/<username>/wordcloud/\n        return os.path.join(\n            'extracted', f'{instance.username_id}', 'wordcloud', f'{filename}'\n        )\n    username = models.OneToOneField(\n        'CustomUser',\n        verbose_name='Username',\n        on_delete=models.CASCADE,\n        blank=False\n    )\n    file = models.ImageField(\n        verbose_name='WordCloud',\n        upload_to=user_directory_path,\n        blank=False\n    )\n\n\nclass Activities(models.Model):\n    def user_directory_path(instance, filename):\n        # file will be uploaded to MEDIA_ROOT/extracted/<username>/activities/\n        return os.path.join(\n            'extracted', f'{instance.username_id}', 'activities', f'{filename}'\n        )\n\n    username = models.OneToOneField(\n        'CustomUser',\n        verbose_name='Username',\n        on_delete=models.CASCADE,\n        blank=False\n    )\n    activity_by_hour = models.ImageField(\n        verbose_name='Activity_By_Hour',\n        upload_to=user_directory_path,\n        blank=False\n    )\n    activity_by_weekday = models.ImageField(\n        verbose_name='Activity_By_Weekday',\n        upload_to=user_directory_path,\n        blank=False\n    )\n\n\nclass TopChannels(models.Model):\n    username = models.ForeignKey(\n        'CustomUser',\n        verbose_name='Username',\n        on_delete=models.CASCADE,\n        blank=False\n    )\n    title = models.CharField(\n        max_length=200,\n        verbose_name='Title',\n        blank=True,\n        null=True\n    )\n    the_url = models.URLField(\n        verbose_name='Channel_Url',\n        blank=True,\n        null=True\n    )\n    counts = models.PositiveIntegerField(\n        verbose_name='Counts',\n        blank=False\n    )\n\n    class Meta:\n        ordering = ['-counts']\n\n\nclass TopVideos(models.Model):\n    username = models.ForeignKey(\n        'CustomUser',\n        verbose_name='Username',\n        on_delete=models.CASCADE,\n        blank=False\n    )\n    title = models.CharField(\n        max_length=200,\n        verbose_name='Title',\n        blank=True,\n        null=True\n    )\n    the_url = models.URLField(\n        verbose_name='Video_Url',\n        blank=True,\n        null=True\n    )\n    counts = models.PositiveIntegerField(\n        verbose_name='Counts',\n        blank=False\n    )\n\n    class Meta:\n        ordering = ['-counts']\n"""
omaewa/urls.py,0,"b""from django.urls import path\nfrom . import views\n\nurlpatterns = [\n    path('', views.index, name='index'),\n    path('register', views.user_registration, name='user_registration'),\n    path('login', views.user_login, name='user_login'),\n    path('logout', views.user_logout, name='user_logout'),\n    path('confirm/<uuid:the_uid>', views.conf_reg, name='conf_reg'),\n    path('category', views.category_page, name='category_page'),\n    path('posting', views.post_page, name='post_page'),\n    path('youtube', views.youtube, name='youtube')\n]\n"""
