file_path,api_count,code
python/cones/volatility_cones.py,7,"b""from numpy import log, sqrt\nimport numpy as np\nimport pandas as pd\nfrom pylab import axhline, figure, legend, plot, show\n\n\ndef main():\n    prices = pd.read_csv('AAPL.csv', index_col=0, parse_dates=True)\n    prices.sort_index(inplace=True)\n\n    imp_vol = pd.read_csv('AAPL_IMP_VOL.csv', index_col=2, parse_dates=True)\n    imp_vol.sort_index(inplace=True)\n\n    prices['Adj Returns'] = \\\n        calculate_log_returns(prices['Adj Close'].values)\n    close_data = prices['Adj Returns'][-300:].values\n    imp_vol_data_30d = imp_vol['30d iv mean'][-300:].values\n    imp_vol_data_360d = imp_vol['360d iv mean'][-300:].values\n\n    days_to_expiry = [20, 60, 120, 180, 240]\n\n    lower = []\n    means = []\n    upper = []\n\n    for expiry in days_to_expiry:\n        np_lower, np_mean, np_upper = calc_sigmas(expiry, close_data)\n        lower.append(np_lower)\n        means.append(np_mean)\n        upper.append(np_upper)\n\n    historical_sigma_20d = calc_daily_sigma(20, close_data)\n    historical_sigma_240d = calc_daily_sigma(240, close_data)\n\n    limit = max(days_to_expiry)\n    x = range(0, limit)\n\n    fig = figure()\n    ax1 = fig.add_subplot(3, 1, 1)\n    plot(days_to_expiry, lower, color='red', label='Lower')\n    plot(days_to_expiry, means, color='grey', label='Average')\n    plot(days_to_expiry, upper, color='blue', label='Upper')\n    axhline(lower[0], linestyle='dashed', color='red')\n    axhline(lower[-1], linestyle='dashed', color='red')\n    axhline(upper[0], linestyle='dashed', color='blue')\n    axhline(upper[-1], linestyle='dashed', color='blue')\n    ax1.set_title('Volatility Cones')\n    legend(bbox_to_anchor=(1., 1.), loc=2)\n\n    ax2 = fig.add_subplot(3, 1, 2)\n    plot(x, historical_sigma_20d[-limit:], label='Historical')\n    plot(x, imp_vol_data_30d[-limit:], label='Implied')\n    axhline(lower[0], linestyle='dashed', color='red')\n    axhline(upper[0], linestyle='dashed', color='blue')\n    ax2.set_title('20 Day Volatilities')\n    ax2.set_xlim(ax1.get_xlim())\n    ax2.set_ylim(ax1.get_ylim())\n    legend(bbox_to_anchor=(1., 1.), loc=2)\n\n    # We only want to plot implied vol. where we have a value for historical\n    imp_vol_data_360d[np.where(np.isnan(historical_sigma_240d))] = np.nan\n\n    ax3 = fig.add_subplot(3, 1, 3)\n    plot(x, historical_sigma_240d[-limit:], label='Historical')\n    plot(x, imp_vol_data_360d[-limit:], label='Implied')\n    axhline(lower[-1], linestyle='dashed', color='red')\n    axhline(upper[-1], linestyle='dashed', color='blue')\n    ax3.set_title('240 Day Volatilities')\n    ax3.set_xlim(ax1.get_xlim())\n    ax3.set_ylim(ax1.get_ylim())\n    legend(bbox_to_anchor=(1., 1.), loc=2)\n    show()\n\n\ndef calc_sigmas(N, X, period=20):\n    start = 0\n    end = N\n\n    results = []\n\n    while end <= len(X):\n        sigma = calc_sigma(N, X[start:end])\n        results.append(sigma)\n        # print('N: {}, sigma: {}'.format(N, sigma))\n        start += period\n        end += period\n\n    sigmas = np.array(results)\n    mean = sigmas.mean()\n\n    # Uncomment the following three lines to use z scores instead of minimum\n    # and maximum sigma values\n    #\n    # z_score=2.0\n    # interval = sigmas.std() * z_score\n    # return mean - interval, mean, mean + interval\n    #\n    return sigmas.min(), mean, sigmas.max()\n\n\ndef calc_daily_sigma(lookback, data):\n    results = np.zeros(len(data))\n    start = 0\n    end = lookback\n    results[start:end] = np.nan\n    while end < len(data):\n        results[end] = calc_sigma(lookback, data[start:end])\n        start += 1\n        end += 1\n    return results\n\n\ndef calc_sigma(N, X):\n    return sqrt(sum((X)**2) / float(N - 1)) * sqrt(252.0)\n\n\ndef calculate_log_returns(pnl):\n    lagged_pnl = lag(pnl)\n    returns = log(pnl / lagged_pnl)\n\n    # All values prior to our position opening in pnl will have a\n    # value of inf. This is due to division by 0.0\n    returns[np.isinf(returns)] = 0.\n    # Additionally, any values of 0 / 0 will produce NaN\n    returns[np.isnan(returns)] = 0.\n    return returns\n\n\ndef lag(data):\n    lagged = np.roll(data, 1)\n    lagged[0] = 0.\n    return lagged\n\n\nif __name__ == '__main__':\n    main()\n"""
python/drawdown/__init__.py,0,b''
python/drawdown/dd_example.py,1,"b""import matplotlib.pyplot as plt\nimport numpy as np\nimport seaborn\n\nimport utils\n\n\nnp.random.seed(3)\n\n\ndef main():\n\n    start_price = 70.0\n    prices = utils.generate_gbm_prices(500, 70.0, 0.05, 0.3, 1.0)\n    returns = (utils.calculate_returns(prices) + 1.0).cumprod() - 1.0\n    pnl = start_price * (returns + 1.0)\n\n    max_dd, max_count, max_dd_idx, max_duration_idx, hwm_idx = \\\n        utils.calculate_max_drawdown(returns)\n\n    plt.plot(pnl)\n    plt.plot((hwm_idx, max_dd_idx),\n             (pnl[hwm_idx], pnl[max_dd_idx]), color='black')\n    plt.annotate('max dd ({0:.2f}%)'.format(max_dd * 100.0),\n                 xy=(max_dd_idx, pnl[max_dd_idx]),\n                 xycoords='data', xytext=(0, -50),\n                 textcoords='offset points',\n                 arrowprops=dict(facecolor='black', shrink=0.05))\n\n    max_duration_start_idx = max_duration_idx - max_count\n    max_duration_x1x2 = (max_duration_start_idx, max_duration_idx)\n    max_duration_y1y2 = (pnl[max_duration_start_idx],\n                         pnl[max_duration_start_idx])\n\n    plt.plot(max_duration_x1x2, max_duration_y1y2, color='black')\n    plt.annotate('max dd duration ({} days)'.format(max_count),\n                 xy=((max_duration_start_idx + max_duration_idx) / 2,\n                     pnl[max_duration_start_idx]),\n                 xycoords='data',\n                 xytext=(-100, 30), textcoords='offset points',\n                 arrowprops=dict(facecolor='black', shrink=0.05))\n\n    plt.show()\n\n\nif __name__ == '__main__':\n    main()"""
python/drawdown/utils.py,10,"b'import numpy as np\n\n\nDAYS_PER_YEAR = 252.0\n\n\ndef generate_gbm_prices(periods, start_price, mu, sigma, delta):\n    t = delta / DAYS_PER_YEAR\n    prices = np.zeros(periods)\n    epsilon_sigma_t = np.random.normal(0, 1, periods-1) * sigma * np.sqrt(t)\n    prices[0] = start_price\n    for i in range(1, len(prices)):\n        prices[i] = prices[i-1] * \\\n                    np.exp((mu - 0.5 * sigma**2) * t +\n                           epsilon_sigma_t[i-1])\n    return prices\n\n\ndef lag(data, empty_term=0.):\n    lagged = np.roll(data, 1)\n    lagged[0] = empty_term\n    return lagged\n\n\ndef calculate_returns(prices):\n    lagged_pnl = lag(prices)\n    returns = (prices - lagged_pnl) / lagged_pnl\n\n    # All values prior to our position opening in pnl will have a\n    # value of inf. This is due to division by 0.0\n    returns[np.isinf(returns)] = 0.\n    # Additionally, any values of 0 / 0 will produce NaN\n    returns[np.isnan(returns)] = 0.\n    return returns\n\n\ndef calculate_max_drawdown(returns):\n    size = len(returns)\n    highwatermark = np.zeros(size)\n    drawdown = np.zeros(size)\n    dd_duration = np.zeros(size, dtype=int)\n\n    for i in range(1, size):\n        highwatermark[i] = max(highwatermark[i-1], returns[i])\n        drawdown[i] = ((1.0 + returns[i]) / (1.0 + highwatermark[i])) - 1.0\n        if drawdown[i] == 0.:\n            dd_duration[i] = 0\n        else:\n            dd_duration[i] = dd_duration[i-1] + 1\n\n    min_dd_idx = drawdown.argmin()\n    return min(drawdown), max(dd_duration), \\\n           min_dd_idx, dd_duration.argmax(), \\\n           np.where(returns == highwatermark[min_dd_idx-1])[-1]\n'"
python/expiries/__init__.py,0,"b""__author__ = 'Conor'\n"""
python/expiries/vix.py,0,"b'import datetime as dt\n\n\ndef get_expiry_date_for_month(curr_date):\n    """"""\n    http://cfe.cboe.com/products/spec_vix.aspx\n\n    TERMINATION OF TRADING:\n\n    Trading hours for expiring VIX futures contracts end at 7:00 a.m. Chicago\n    time on the final settlement date.\n\n    FINAL SETTLEMENT DATE:\n\n    The Wednesday that is thirty days prior to the third Friday of the\n    calendar month immediately following the month in which the contract\n    expires (""Final Settlement Date""). If the third Friday of the month\n    subsequent to expiration of the applicable VIX futures contract is a\n    CBOE holiday, the Final Settlement Date for the contract shall be thirty\n    days prior to the CBOE business day immediately preceding that Friday.\n    """"""\n    # Date of third friday of the following month\n    if curr_date.month == 12:\n        third_friday_next_month = dt.date(curr_date.year + 1, 1, 15)\n    else:\n        third_friday_next_month = dt.date(curr_date.year,\n                                          curr_date.month + 1, 15)\n\n    one_day = dt.timedelta(days=1)\n    thirty_days = dt.timedelta(days=30)\n    while third_friday_next_month.weekday() != 4:\n        # Using += results in a timedelta object\n        third_friday_next_month = third_friday_next_month + one_day\n\n    # TODO: Incorporate check that it\'s a trading day, if so move the 3rd\n    # Friday back by one day before subtracting\n    return third_friday_next_month - thirty_days\n'"
python/logger/init_logger.py,0,"b""import logging.config\nimport os\nimport yaml\n\n\ndef setup(default_path='config/error_logging.yaml',\n          default_level=logging.INFO,\n          env_key='LOG_CFG'):\n\n    path = default_path\n    value = os.getenv(env_key, None)\n    if value:\n        path = value\n    if os.path.exists(path):\n        with open(path, 'rt') as f:\n            config = yaml.load(f.read())\n            logging.config.dictConfig(config)\n    else:\n        logging.basicConfig(level=default_level)\n\n"""
python/logger/main.py,0,"b'import logging\n\nimport init_logger\n\n\ndef log_an_error():\n    log = logging.getLogger(__name__)\n    log.error(""Uh oh, something\'s not right"")\n\n\nif __name__ == \'__main__\':\n    init_logger.setup()\n    logging.info(""Wow, that was simple..."")\n    log_an_error()\n'"
python/model_validation/__init__.py,0,b'\n'
python/model_validation/utils.py,1,"b'import numpy as np\n\n\ndef lag(data, empty_term=0.):\n    lagged = np.roll(data, 1)\n    lagged[0] = empty_term\n    return lagged\n\n'"
python/model_validation/volatility.py,2,"b'import numpy as np\nfrom numpy import log, sqrt\nimport pandas as pd\n\nimport utils\n\n\nANNUALISER = sqrt(252.0)\n\n\ndef annualise(data):\n    return data * ANNUALISER\n\n\ndef population_std_dev(close_prices, lookback):\n    N = float(lookback)\n\n    prices = log(close_prices / utils.lag(close_prices))\n    results = np.zeros(np.size(prices))\n    results[:] = np.NAN\n    for i in range(lookback, len(prices)):\n        bounds = range(i-(lookback-1), i+1)\n        results[i] = sqrt(\n            ((prices[bounds] - prices[bounds].sum() / N)**2).sum() / (N - 1))\n\n    return annualise(results)\n\n\ndef pandas_std_dev(close_prices, lookback):\n    prices = log(close_prices / utils.lag(close_prices))\n    return annualise(pd.rolling_std(prices, window=lookback))\n'"
python/parkinson_volatility/compare_models.py,0,"b""from matplotlib.pyplot import figure, legend, plot, show\nimport pandas as pd\nimport seaborn\n\nimport volatility as vm\n\n\ndef main():\n    data = pd.read_csv('AAPL.csv', index_col=0, parse_dates=True)\n    data.sort_index(inplace=True)\n    # There was a stock split on 9th June 2014, so we work prior to this date\n    # as we're using non-adjusted data\n    data = data[-1000:-100]\n\n    # We don't use the adjusted close in this example, as the Parkinson\n    # model uses high and low prices which are not adjusted\n    std_dev = vm.population_std_dev(data['Close'], 20)\n    parkinson_vol = vm.parkinson_std_dev(data['High'], data['Low'], 20)\n\n    fig = figure()\n    fig.add_subplot(2, 1, 1)\n    plot(data['High'], label='High')\n    plot(data['Low'], label='Low')\n    plot(data['Close'], label='Close')\n    legend()\n\n    fig.add_subplot(2, 1, 2)\n    plot(std_dev, label='Close to close')\n    plot(parkinson_vol, label='Parkinson')\n    legend()\n\n    show()\n\n\nif __name__ == '__main__':\n    main()"""
python/parkinson_volatility/utils.py,1,"b'import numpy as np\n\n\ndef lag(data, empty_term=0.):\n    lagged = np.roll(data, 1)\n    lagged[0] = empty_term\n    return lagged\n\n'"
python/parkinson_volatility/volatility.py,0,"b'from numpy import log, NAN, sqrt, size, zeros\n\nimport utils\n\nANNUALISER = sqrt(252.0)\n\n\ndef annualise(data):\n    return data * ANNUALISER\n\n\ndef population_std_dev(close_prices, lookback):\n    N = float(lookback)\n\n    prices = log(close_prices / utils.lag(close_prices))\n    results = zeros(size(prices))\n    results[:] = NAN\n    for i in range(lookback, len(prices)):\n        bounds = range(i-(lookback-1), i+1)\n        results[i] = sqrt(\n            ((prices[bounds] - prices[bounds].sum() / N)**2).sum() / (N - 1))\n\n    return annualise(results)\n\n\ndef parkinson_std_dev(high_prices, low_prices, lookback):\n    """"""\n    Requires high and low prices during trading period\n    """"""\n    N = float(lookback)\n\n    prices = log(high_prices / low_prices)**2\n    results = zeros(size(prices))\n    results[:] = NAN\n    for i in range(lookback-1, len(high_prices)):\n        bounds = range(i-(lookback-1), i+1)\n        results[i] = sqrt((1 / (4 * N * log(2))) *\n                          (prices[bounds]).sum())\n    return annualise(results)\n'"
