file_path,api_count,code
setup/install_anaconda_environments.py,0,"b'# -*- coding: utf-8 -*-\r\n""""""\r\nThis script installs the Anaconda virtual environment required to run calipy.\r\n""""""\r\n\r\n# System packages\r\nimport os\r\nimport sys\r\nimport shutil\r\nfrom six.moves import input\r\n\r\ndef main():\r\n    # Initialize variables\r\n    base_path = None\r\n\r\n    # Check that Anaconda is installed and we can run the command \'conda\' from shell.\r\n    command_string = \'conda --version\'\r\n    print(command_string)\r\n    exit_code = os.system(command_string)\r\n    if exit_code != 0:\r\n        return  # Stop execution. The error message is printed in the console\r\n\r\n    # Get the absolute path of this file\r\n    code_dir = os.path.dirname(os.path.realpath(__file__))\r\n\r\n    # Check that .yml files exist\r\n    environment_files = list()\r\n    environment_files.append(os.path.join(code_dir, \'calipy.yml\'))\r\n    for yml_file in environment_files:\r\n        if not os.path.exists(yml_file):\r\n            raise OSError(\'%s does not exist.\' % yml_file)\r\n\r\n    # If we got here, all files exist and conda is installed.\r\n\r\n\r\n    ############################################################################\r\n    # Update Anaconda\'s conda\r\n    ############################################################################\r\n    question = \'Update conda? (y/[n])\'\r\n    while True:\r\n        # Ask user for instructions\r\n        answer = input(question)\r\n        # Change Enter into the default option (\'no\')\r\n        if answer == \'\':\r\n            answer = \'n\'\r\n        # Keep only first letter\r\n        answer = answer.lower()[0]\r\n        # Stop if got a \'yes\' or \'no\'\r\n        if answer in [\'y\', \'n\']:\r\n            break\r\n        else:\r\n            print(\'Please try again\')\r\n            continue\r\n\r\n    if answer == \'y\':\r\n        # Make a string containing the command to pass to shell\r\n        command_string = \'conda update --yes conda\'\r\n        # Run the command\r\n        print(command_string)\r\n        exit_code = os.system(command_string)\r\n        if exit_code != 0:\r\n            return  # Stop execution. The error message is printed in the console\r\n\r\n    else:\r\n        print(\'Will not update conda\')\r\n\r\n    ############################################################################\r\n    # Current environment\r\n    ############################################################################\r\n    # Get the path from where python is executing\r\n    python_exe_path = sys.executable\r\n\r\n    ############################################################################\r\n    # Install environments\r\n    ############################################################################\r\n    for yml_file in environment_files:\r\n        # Read name of environment\r\n        with open(yml_file, \'r\') as f:\r\n            txt = f.readlines()\r\n        # Find line to read\r\n        line = [i for i in txt if i.startswith(\'name:\')][0].strip()\r\n        # Remove \'name: \' and keep environment name\r\n        environment_name = line[6:]\r\n\r\n        # Check whether environment exists\r\n        env_exists = does_environment_exist(environment_name)\r\n        # If the environment to reinstall is the current one\r\n        if environment_name in python_exe_path:\r\n            print(\'Cannot re-install the environment from which python is currently running.\')\r\n            continue\r\n\r\n        # Ask the user what to do\r\n        if env_exists:\r\n            question = \'Would you like to delete and re-install the environment \\\'%s\\\'? (y/n)\' % environment_name\r\n            while True:\r\n                # Ask user for instructions\r\n                answer = input(question)\r\n                # There is no default option. We need an answer\r\n                if answer == \'\':\r\n                    print(\'Please pick one\')\r\n                    continue\r\n                # Keep only first letter\r\n                answer = answer.lower()[0]\r\n                # Stop if got a \'yes\' or \'no\'\r\n                if answer in [\'y\', \'n\']:\r\n                    break\r\n                else:\r\n                    print(\'Please try again\')\r\n\r\n        else:  # Otherwise install the environment automatically\r\n            answer = \'y\'\r\n\r\n        # Process user instructions\r\n        if answer == \'n\':\r\n            print(\'Skipping \\\'%s\\\'\' % environment_name)\r\n            continue\r\n\r\n        if env_exists:\r\n            # Make a string containing the command to pass to Windows\' shell\r\n            command_string = \'conda remove -n %s --yes --all\' % environment_name\r\n            # Run command\r\n            print(command_string)\r\n            exit_code = os.system(command_string)\r\n            if exit_code != 0:\r\n                return  # Stop execution. The error message is printed in the console\r\n\r\n            # Check that folder doesn\'t exist anymore\r\n            # Get list of environments installed\r\n            list_of_envs = os.popen(\'conda info --envs\').read()\r\n            # Split into lines\r\n            list_of_envs = list_of_envs.split(\'\\n\')\r\n            for row in list_of_envs:\r\n                if \' * \' in row:\r\n                    base_path = row.split(\'*\')[1].strip()\r\n                    break\r\n            # If the end path is not \'envs\', go down one level\r\n            path_items = base_path.split(os.sep)\r\n            if path_items[-1] != \'envs\':\r\n                base_path = os.path.join(base_path, \'envs\')\r\n            # Check whether environment folder still exists\r\n            env_dir = os.path.join(base_path, environment_name)\r\n            if os.path.exists(env_dir):  # If so, delete it\r\n                shutil.rmtree(env_dir)\r\n\r\n        # Create the environment using the .yml file\r\n        # Make a string containing the command to pass to Windows\' shell\r\n        command_string = \'conda env create -n %s -f ""%s""\' % (environment_name, yml_file)\r\n        # Run command\r\n        print(command_string)\r\n        exit_code = os.system(command_string)\r\n        if exit_code != 0:\r\n            return  # Stop execution. The error message is printed in the console\r\n\r\n        # Test installation\r\n        env_exists = does_environment_exist(environment_name)\r\n        if not env_exists:\r\n            raise Exception(\'Problem in getting access to the environment \\\'%s\\\' after creating it. Try reinstalling it\' % environment_name)\r\n\r\n    print(\'\\nSuccess!!!\\n\')\r\n\r\n\r\n################################################################################\r\n# Helper functions\r\n################################################################################\r\ndef does_environment_exist(env_name):\r\n    """"""Check whether the environment exists already.\r\n\r\n    :param env_name: [str] The name of the environment to check\r\n    """"""\r\n    # Make a string containing the command to pass to the shell\r\n    if os.name == \'nt\':  # on Windows\r\n        base_command = \'conda activate\'\r\n    else:  # on Mac and Linux\r\n        base_command = \'source activate\'\r\n    # Append environment name to command\r\n    command_string = \'%s %s\' % (base_command, env_name)\r\n    # Silence output on Windows\r\n    if os.name == \'nt\':\r\n        command_string += \' > NUL 2>&1\'\r\n\r\n    # Run command\r\n    print(command_string)\r\n    exit_code = os.system(command_string)\r\n\r\n    # If shell quit normally the environment exists\r\n    if exit_code == 0:\r\n        return True\r\n    else:  # Otherwise, it doesn\'t\r\n        return False\r\n\r\n\r\n################################################################################\r\n# Direct call to function\r\n################################################################################\r\nif __name__ == \'__main__\':\r\n    main()\r\n'"
src/calipy/__init__.py,0,"b""import sys\n\n# ------------------------------------------------------------------------------\n# Print error messages from Qt\n# Back up the reference to the exceptionhook\n# Back up the reference to the exception hook\nsys._excepthook = sys.excepthook\n\ndef my_exception_hook(exctype, value, traceback):\n    # Print the error and traceback\n    print(exctype, value, traceback)\n    sys.stdout.write(exctype, value, traceback)\n    sys.stdout.write('\\n')\n    sys.stdout.flush()\n    # Call the normal Exception hook after\n    sys._excepthook(exctype, value, traceback)\n    sys.exit(1)\n"""
src/calipy/_run.py,0,"b""# System\nimport sys\nimport os\nfrom glob import glob\nimport json\nfrom PyQt5.QtWidgets import QFileDialog\n\n# Local repository\nfrom calipy.calipy_GUI import CalIpy\nfrom calipy.utils.IO_operations import prepare_data_for_GUI, log\nfrom calipy.utils.Qt import Qt5_QtApp\n\n\nif __name__ == '__main__':\n    # Get user inputs\n    if len(sys.argv) <= 1:\n        app = Qt5_QtApp()\n        # Set default folder to user's home folder\n        home = os.path.expanduser('~')\n        tiff_folder = QFileDialog.getExistingDirectory(None, 'Choose folder containing TIFF files', home, QFileDialog.ShowDirsOnly | QFileDialog.DontResolveSymlinks)\n        # Return if user canceled\n        if tiff_folder == '':\n            log('User canceled')\n            exit(code=0)\n\n        # Ask for output folder\n        output_folder = QFileDialog.getExistingDirectory(None, 'Choose folder where to store data', tiff_folder, QFileDialog.ShowDirsOnly | QFileDialog.DontResolveSymlinks)\n        # Return if user canceled\n        if output_folder == '':\n            log('User canceled')\n            exit(code=0)\n\n        # Simple shortcut for debugging\n        # tiff_folder = 'E:/'\n        # output_folder = 'E:/'\n\n        # Set default options for overwriting transformed files\n        overwrite_frame_first = False\n        overwrite_time_first = False\n\n    else:  # User called this module from command line with arguments\n        tiff_folder = sys.argv[1]\n        output_folder = sys.argv[2]\n        overwrite_frame_first = sys.argv[3]\n        overwrite_time_first = sys.argv[4]\n\n    # Get names of all subfolders\n    tiff_files = glob(tiff_folder + '/**/*.tif*', recursive=True)\n    n_tiff_files = len(tiff_files)\n    if n_tiff_files == 0:\n        raise OSError('No TIFF files in \\'%s\\'' % tiff_folder)\n    # Sort files alphabetically\n    log('Found %i TIF files' % n_tiff_files)\n\n    # Check that files with concatenated data exist\n    filename_frame_first = os.path.join(output_folder, 'stack_frame_first.dat')\n    filename_time_first = os.path.join(output_folder, 'stack_time_first.dat')\n\n    if not os.path.exists(filename_frame_first) or not os.path.exists(filename_time_first) or overwrite_frame_first or overwrite_time_first:\n        parameters_filename = prepare_data_for_GUI(tiff_folder, output_folder, overwrite_frame_first=overwrite_frame_first, overwrite_time_first=overwrite_time_first)\n    else:\n        log('Concatenated files are present')\n        parameters_filename = os.path.join(output_folder, 'parameters.json.txt')\n\n    # Load parameters from file stored on disk\n    PARAMETERS = json.load(open(parameters_filename, 'r'))\n\n    # Launch GUI\n    GUI = CalIpy(PARAMETERS)\n"""
