file_path,api_count,code
setup.py,0,"b""import os\n\nfrom setuptools import find_packages, setup\n\nhere = os.path.abspath(os.path.dirname(__file__))\nmeta_info = {}\nwith open(os.path.join(here, 'nptyping', '_meta.py'),\n          mode='r', encoding='utf-8') as f:\n    exec(f.read(), meta_info)\n\nwith open('README.md', mode='r', encoding='utf-8') as f:\n    long_description = f.read()\n\nrequirements = [\n    'numpy',\n    'typish>=1.5.2',\n],\n\ntest_requirements = [\n    'pycodestyle',\n    'pylint',\n    'pytest',\n    'coverage',\n    'codecov',\n]\n\nextras = {\n    'test': test_requirements,\n}\n\nsetup(\n    name=meta_info['__title__'],\n    version=meta_info['__version__'],\n    author=meta_info['__author__'],\n    author_email=meta_info['__author_email__'],\n    description=meta_info['__description__'],\n    url=meta_info['__url__'],\n    long_description=long_description,\n    long_description_content_type='text/markdown',\n    license=meta_info['__license__'],\n    packages=find_packages(exclude=('tests', 'test_resources')),\n    install_requires=requirements,\n    tests_require=test_requirements,\n    extras_require=extras,\n    python_requires='>=3.5',\n    test_suite='tests',\n    zip_safe=False,\n    classifiers=[\n        'Intended Audience :: Developers',\n        'License :: OSI Approved :: MIT License',\n        'Operating System :: OS Independent',\n        'Natural Language :: English',\n        'Programming Language :: Python',\n        'Programming Language :: Python :: 3',\n        'Programming Language :: Python :: 3.5',\n        'Programming Language :: Python :: 3.6',\n        'Programming Language :: Python :: 3.7',\n        'Programming Language :: Python :: 3.8'\n    ]\n)\n"""
nptyping/__init__.py,0,"b'from nptyping._meta import __version__\nfrom nptyping.functions._get_type import get_type\nfrom nptyping.functions._py_type import py_type\nfrom nptyping.types._ndarray import NDArray\nfrom nptyping.types._nptype import NPType\nfrom nptyping.types._number import (\n    DEFAULT_INT_BITS,\n    DEFAULT_FLOAT_BITS,\n    Number,\n    Int,\n    Float,\n    Int8,\n    Int16,\n    Int32,\n    Int64,\n    UInt,\n    UInt8,\n    UInt16,\n    UInt32,\n    UInt64,\n    Float16,\n    Float32,\n    Float64,\n)\nfrom nptyping.types._object import Object\nfrom nptyping.types._unicode import Unicode\n'"
nptyping/_meta.py,0,"b""__title__ = 'nptyping'\n__version__ = '1.1.0'\n__author__ = 'Ramon Hagenaars'\n__author_email__ = 'ramon.hagenaars@gmail.com'\n__description__ = 'Type hints for Numpy.'\n__url__ = 'https://github.com/ramonhagenaars/nptyping'\n__license__ = 'MIT'\n"""
tests/__init__.py,0,b''
nptyping/functions/__init__.py,0,b''
nptyping/functions/_get_type.py,0,"b'from typing import Any, Type, Dict\n\nimport numpy\nfrom typish import ClsFunction\n\nfrom nptyping.functions._py_type import py_type\nfrom nptyping.types._ndarray import NDArray\nfrom nptyping.types._nptype import NPType\nfrom nptyping.types._number import (\n    Int,\n    Float,\n    UInt,\n    Number,\n    DEFAULT_INT_BITS,\n    DEFAULT_FLOAT_BITS\n)\nfrom nptyping.types._object import Object\nfrom nptyping.types._unicode import Unicode\n\n\ndef get_type(obj: Any) -> Type[\'NPType\']:\n    """"""\n    Return the nptyping type of the given obj. The given obj can be a numpy\n    ndarray, a dtype or a Python type. If no corresponding nptyping type\n    can be determined, a TypeError is raised.\n    :param obj: the object for which an nptyping type is to be returned.\n    :return: a subclass of NPType.\n    """"""\n    function = ClsFunction([\n        (NPType, lambda x: x),\n        (type, _get_type_type),\n        (int, get_type_int),\n        (float, get_type_float),\n        (str, get_type_str),\n        (numpy.dtype, _get_type_dtype),\n        (numpy.ndarray, _get_type_arrary),\n        (numpy.signedinteger, get_type_int),\n        (numpy.unsignedinteger, get_type_uint),\n        (numpy.floating, get_type_float),\n    ])\n\n    if not function.understands(obj):\n        raise TypeError(\'Type ""{}"" not understood.\'.format(type(obj).__name__))\n\n    return function(obj)\n\n\ndef _get_type_type(type_: type) -> Type[\'NPType\']:\n    # Return the nptyping type of a type.\n\n    delegates = [\n        (NPType, lambda x: x),\n        (str, get_type_str),\n        (int, get_type_int),\n        (float, get_type_float),\n        (numpy.signedinteger, get_type_int),\n        (numpy.unsignedinteger, get_type_uint),\n        (numpy.floating, get_type_float),\n        (object, lambda _: Object),\n    ]\n\n    for super_type, delegate in delegates:\n        if issubclass(type_, super_type):\n            break\n    return delegate(type_)\n\n\ndef _get_type_dtype(dtype: numpy.dtype) -> Type[\'NPType\']:\n    # Return the nptyping type of a numpy dtype.\n    np_type_per_py_type = {\n        type: _get_type_type,\n        int: get_type_int,\n        float: get_type_float,\n        str: get_type_str,\n        object: lambda _: Object,\n    }\n    return np_type_per_py_type[(py_type(dtype))](dtype)\n\n\ndef _get_type_arrary(arr: numpy.ndarray) -> Type[\'NPType\']:\n    # Return the nptyping type of a numpy array.\n    type_ = get_type(arr.dtype)\n    return NDArray[arr.shape, type_]\n\n\ndef _get_type_of_number(\n        cls: Type[\'Number\'],\n        obj: Any,\n        bits_per_type: Dict[type, int]) -> Type[Number]:\n    # Return the nptyping Number type of the given obj using cls and\n    # bits_per_type.\n    bits = (bits_per_type.get(obj)\n            or bits_per_type.get(getattr(obj, \'type\', None))\n            or bits_per_type.get(type(obj)))\n\n    if not bits:\n        raise TypeError(\'Unsupported type {} for {}\'\n                        .format(type(obj).__name__, cls))\n\n    return cls[bits]\n\n\n# Library private.\ndef get_type_str(obj: Any) -> Type[Unicode]:\n    """"""\n    Return the NPType that corresponds to obj.\n    :param obj: a string compatible object.\n    :return: a Unicode type.\n    """"""\n    if isinstance(obj, numpy.dtype):\n        return Unicode[obj.itemsize / 4]\n    if obj == str:\n        return Unicode\n    if not isinstance(obj, str):\n        raise TypeError(\'Unsupported type {}\'.format(type(obj)))\n    return Unicode[len(obj)]\n\n\n# Library private.\ndef get_type_int(obj: Any) -> Type[Int]:\n    """"""\n    Return the NPType that corresponds to obj.\n    :param obj: an int compatible object.\n    :return: a Int type.\n    """"""\n    return _get_type_of_number(Int, obj, {\n        numpy.int8: 8,\n        numpy.int16: 16,\n        numpy.int32: 32,\n        numpy.int64: 64,\n        int: DEFAULT_INT_BITS,\n    })\n\n\n# Library private.\ndef get_type_uint(obj: Any) -> Type[UInt]:\n    """"""\n    Return the NPType that corresponds to obj.\n    :param obj: an uint compatible object.\n    :return: an UInt type.\n    """"""\n    return _get_type_of_number(UInt, obj, {\n        numpy.uint8: 8,\n        numpy.uint16: 16,\n        numpy.uint32: 32,\n        numpy.uint64: 64,\n        int: DEFAULT_INT_BITS,\n    })\n\n\n# Library private.\ndef get_type_float(obj: Any) -> Type[Float]:\n    """"""\n    Return the NPType that corresponds to obj.\n    :param obj: a float compatible object.\n    :return: a Float type.\n    """"""\n    return _get_type_of_number(Float, obj, {\n        numpy.float16: 16,\n        numpy.float32: 32,\n        numpy.float64: 64,\n        float: DEFAULT_FLOAT_BITS,\n    })\n'"
nptyping/functions/_py_type.py,5,"b'from typing import Union, Any\n\nimport numpy as np\nfrom typish import ClsFunction, Literal\n\n\ndef py_type(np_type: Union[np.dtype, type, Literal[Any]]) -> type:\n    """"""\n    Return the Python equivalent type of a numpy type. Throw a KeyError if no\n    match is found for the given type. If the given np_type is not a type, it\n    is attempted to create a numpy.dtype for it. Any error that is raised\n    during this, is also raised by this function.\n\n    Example:\n\n    >>> py_type(np.int32)\n    <class \'int\'>\n\n    :param np_type: a numpy type (dtype).\n    :return: a Python builtin type.\n    """"""\n    np_type = (np.dtype(np_type) if not isinstance(np_type, np.dtype)\n               else np_type)\n    function = ClsFunction({\n        np.dtype: lambda x: _TYPE_PER_KIND[x.kind],\n        type: lambda x: py_type(np.dtype(x)),\n    })\n    return function(np_type)\n\n\n_TYPE_PER_KIND = {\n    \'i\': int,\n    \'f\': float,\n    \'U\': str,\n    \'O\': object,\n}\n'"
nptyping/types/__init__.py,0,b''
nptyping/types/_ndarray.py,3,"b'from typing import Type\n\nimport numpy as np\n\nfrom nptyping.types._ndarray_meta import _NDArray\n\n\nclass NDArray(np.ndarray, _NDArray):\n    """"""\n    NDArray is a representation of numpy.ndarray.\n\n    An Array with any dimensions of any size and any type:\n    >>> NDArray\n    NDArray[(typing.Any, ...), typing.Any]\n\n    An array with 1 dimension of any size and any type:\n    >>> from typing import Any\n    >>> from nptyping import Int64\n    >>> NDArray[Any]\n    NDArray[(typing.Any,), typing.Any]\n\n    An array with 1 dimension of size 3 and any type:\n    >>> NDArray[3]\n    NDArray[(3,), typing.Any]\n\n    An array with any dimensions of any size and type int:\n    >>> NDArray[Int64]\n    NDArray[(typing.Any, ...), Int[64]]\n\n    An array with 1 dimension of size 3 and type int:\n    >>> NDArray[3, Int64]\n    NDArray[(3,), Int[64]]\n\n    An array with any dimensions of size 3 and type int:\n    >>> NDArray[(3, ...), Int64]\n    NDArray[(3, ...), Int[64]]\n\n    An array with 3 dimensions of sizes 3, 3, 5 and type int:\n    >>> NDArray[(3, 3, 5), Int64]\n    NDArray[(3, 3, 5), Int[64]]\n\n    """"""\n\n    # These variables are to let typish know to use the custom checks.\n    __instancecheck__ = None\n    __subclasscheck__ = None\n\n    @staticmethod\n    def type_of(arr: np.ndarray) -> Type[\'NDArray\']:\n        """"""\n        Return an nptyping.NDArray type T such that isinstance(arr, T).\n\n        >>> NDArray.type_of(np.array([[1, 2], [3, 4.0]]))\n        NDArray[(2, 2), Float[64]]\n\n        :param arr: any numpy.ndarray.\n        :return: a nptyping.NDArray.\n        """"""\n        return NDArray[arr.shape, arr.dtype]\n'"
nptyping/types/_ndarray_meta.py,1,"b'from collections import OrderedDict\nfrom typing import Any, Tuple, Union\n\nimport numpy as np\nfrom typish import SubscriptableType, Literal, ClsFunction, EllipsisType\n\nfrom nptyping.types._nptype import NPType\n\n_Size = Union[int, Literal[Any]]  # TODO add type vars as well\n_Type = Union[type, Literal[Any], np.dtype]\n_NSizes = Tuple[_Size, EllipsisType]\n_SizeAndType = Tuple[_Size, _Type]\n_Sizes = Tuple[_Size, ...]\n_SizesAndType = Tuple[Tuple[_Size, ...], _Type]\n_NSizesAndType = Tuple[_NSizes, _Type]\n_Default = Tuple[Tuple[Literal[Any], EllipsisType], Literal[Any]]\n\n# The types below are for Python 3.5 compatibility. Union[Literal[Any], type]\n# is translated to Union[type], because of Literal inheriting from type.\n_SizeAndTypeAny = Tuple[_Size, Literal[Any]]\n_SizesAndTypeAny = Tuple[Tuple[_Size, ...], Literal[Any]]\n_NSizesAndTypeAny = Tuple[_NSizes, Literal[Any]]\n\n\ndef _is_eq_to(this: Any, that: Any) -> bool:\n    return that is Any or this == that\n\n\nclass _NDArrayMeta(SubscriptableType):\n    _shape = tuple()  # type: Union[Tuple[int, ...], Tuple[int, EllipsisType]]\n    _type = ...  # type: Union[type, Literal[Any]]\n\n    @property\n    def shape(cls) -> Tuple[int, ...]:\n        """"""\n        Return the shape as a tuple of ints.\n        :return: the shape as a tuple of ints.\n        """"""\n        return cls._shape\n\n    def __repr__(cls) -> str:\n        shape_ = cls._shape\n        if len(cls._shape) == 2 and cls._shape[1] is ...:\n            shape_ = (cls._shape[0], \'...\')\n\n        return \'NDArray[{}, {}]\'.format(shape_, cls._type).replace(\'\\\'\', \'\')\n\n    def __str__(cls) -> str:\n        return repr(cls)\n\n    def __eq__(cls, other: object) -> bool:\n        return (isinstance(other, _NDArrayMeta)\n                and cls._shape == other._shape\n                and _is_eq_to(cls._type, other._type))\n\n    def __instancecheck__(cls, instance: Any) -> bool:\n        """"""\n        Check whether the given instance conforms the current NDArray type by\n        checking the shape and the dtype.\n        :param instance: the instance that is checked.\n        :return: True if instance is an instance of cls.\n        """"""\n        return _NDArrayMeta.__subclasscheck__(\n            cls, _NDArray[instance.shape, instance.dtype])\n\n    def __subclasscheck__(cls, subclass: type) -> bool:\n        """"""\n        Check whether the given class is a sub class of cls.\n        :param subclass: the class that is to be checked.\n        :return: True if subclass is a sub class of cls.\n        """"""\n        return (subclass == cls\n                or (isinstance(subclass, _NDArrayMeta)\n                    and cls._is_dtype_eq(subclass._type)  # pylint: disable=no-value-for-parameter # noqa\n                    and cls._is_shape_eq(subclass.shape)))  # pylint: disable=no-value-for-parameter # noqa\n\n    def __hash__(cls) -> int:\n        """"""\n        Hash this _NDArrayMeta by means of its attributes.\n        :return: a hash (int).\n        """"""\n        return hash((cls._shape, cls._type))\n\n    def _is_shape_eq(cls, shape: Tuple[int, ...]) -> bool:\n        if cls._shape == (Any, ...):\n            return True\n        if len(cls._shape) == 2 and cls._shape[1] is ...:\n            size = cls._shape[0]\n            return all([s == size for s in shape])\n        if len(shape) != len(cls._shape):\n            return False\n        zipped = zip(shape, cls._shape)\n        return all([_is_eq_to(a, b) for a, b in zipped])\n\n    def _is_dtype_eq(cls, nptype: NPType) -> bool:\n        return cls._type is Any or issubclass(nptype, cls._type)\n\n\nclass _NDArray(NPType, metaclass=_NDArrayMeta):\n    _shape = (Any, ...)  # type: Union[Tuple[int, ...], Tuple[Any, EllipsisType]]  # noqa\n    _type = Any\n\n    @classmethod\n    def _after_subscription(cls, item: Any) -> None:\n        method = ClsFunction(OrderedDict([\n            (_Size, cls._only_size),\n            (_Type, cls._only_type),\n            (_NSizes, lambda _: ...),\n            (_SizeAndType, cls._size_and_type),\n            (_SizeAndTypeAny, cls._size_and_type),  # For Python 3.5.\n            (_Sizes, cls._only_sizes),\n            (_SizesAndType, cls._sizes_and_type),\n            (_SizesAndTypeAny, cls._sizes_and_type),  # For Python 3.5.\n            (_NSizesAndType, cls._sizes_and_type),\n            (_NSizesAndTypeAny, cls._sizes_and_type),  # For Python 3.5.\n            (_Default, lambda _: ...),\n        ]))\n\n        if not method.understands(item):\n            raise TypeError(\'Invalid parameter for NDArray: ""{}""\'.format(item))\n        method(item)\n\n    @classmethod\n    def _only_size(cls, item: int) -> None:\n        # E.g. NDArray[3]\n        # The given item is the size of the single dimension.\n        cls._shape = (item,)\n\n    @classmethod\n    def _only_type(cls, item: type) -> None:\n        # E.g. NDArray[int]\n        # The given item is the type of the single dimension.\n        from nptyping import get_type  # Put here to prevent cyclic import.\n        cls._type = Any if item is Any else get_type(item)\n\n    @classmethod\n    def _size_and_type(cls, item: Tuple[_Size, _Type]) -> None:\n        # E.g. NDArray[3, int]\n        # The given item is the size of the single dimension and its type.\n        cls._shape = (item[0],)\n        cls._only_type(item[1])\n\n    @classmethod\n    def _only_sizes(cls, item: Tuple[_Size, ...]) -> None:\n        # E.g. NDArray[(2, Any, 2)]\n        # The given item is a tuple with just sizes of the dimensions.\n        cls._shape = item\n\n    @classmethod\n    def _sizes_and_type(cls, item: Tuple[Tuple[_Size, ...], _Type]) -> None:\n        # E.g. NDArray[(2, Any, 2), int]\n        # The given item is a tuple with sizes of the dimensions and the type.\n        # Or e.g. NDArray[(3, ...), int]\n        # The given item is a tuple with sizes of n dimensions and the type.\n        cls._only_sizes(item[0])\n        cls._only_type(item[1])\n'"
