file_path,api_count,code
setup.py,0,"b'from setuptools import setup, find_packages\nfrom runpy import run_path as run_path\nfrom pathlib import Path\n\nhere = Path(__file__).parent.absolute()\n\nd = run_path(here / ""transonic/_version.py"")\n__version__ = d[""__version__""]\n__about__ = d[""__about__""]\n\nprint(__about__)\n\nsetup(\n    version=__version__,\n    packages=find_packages(exclude=[""doc"", ""tmp"", ""data_tests""]),\n    entry_points={""console_scripts"": [""transonic = transonic.run:run""]},\n)\n'"
_transonic_testing/for_test_exterior_import_jit.py,3,b'import gast\nimport numpy as np\nfrom .for_test_exterior_import_jit_2 import func_import_2\n\n\nconst = 1\nfoo = 1\n\n\ndef func_import_multilevel():\n    return const + np.pi - np.pi + func_import_2()\n\n\ndef func_import():\n    return const + np.pi - np.pi\n\n\ndef func_import2():\n    return const + np.pi - np.pi\n\n\ndef use_gast():\n    print(gast)\n'
_transonic_testing/for_test_exterior_import_jit_2.py,0,b'import gast\nimport numpy as np\n\n\nconst = 1\nfoo = 1\n\n\ndef func_import_2():\n    return const\n\n\ndef use_gast():\n    print(gast)\n'
_transonic_testing/for_test_init.py,4,"b'import numpy as np\n\nfrom transonic import Transonic, boost, Array, Union, const\n\n\n# transonic def func(int, float)\n\n\n@boost\ndef func(a, b):\n    i: int\n    i = 2\n    c: float = 0.1 + i\n    return a + b + c\n\n\ndef func_tmp(arg):\n    return arg ** 2\n\n\ndef func0(a, b):\n    return a + b\n\n\nfunc0_boosted = boost(func0)\n\nA = Union[int, Array[int, ""1d"", ""C""]]\n\n\n@boost\ndef func2(a: A, b: float):\n    return a - func_tmp(b)\n\n\nA1 = Array[int, ""1d"", ""C"", ""memview""]\n\n\n@boost\ndef func3(c: const(A1)):\n    return c[0] + 1\n\n\nts = Transonic()\n\n\ndef func1(a, b):\n    n = 10\n\n    if ts.is_transpiled:\n        result = ts.use_block(""block0"")\n    else:\n        # transonic block (\n        #     float a, b;\n        #     int n\n        # )\n\n        result = 0.0\n        for _ in range(n):\n            result += a ** 2 + b ** 3\n\n\n@boost\nclass Transmitter:\n\n    freq: float\n\n    def __init__(self, freq):\n        self.freq = float(freq)\n\n    @boost\n    def __call__(self, inp: ""float[]""):\n        """"""My docstring""""""\n        return inp * np.exp(np.arange(len(inp)) * self.freq * 1j)\n\n    @boost\n    def other_func(self):\n        return 2 * self.freq\n\n\ndef check_class():\n    inp = np.ones(2)\n    freq = 1.0\n    trans = Transmitter(freq)\n\n    def for_check(freq, inp):\n        return inp * np.exp(np.arange(len(inp)) * freq * 1j)\n\n    assert np.allclose(trans(inp), for_check(freq, inp))\n    assert trans.other_func() == 2 * freq\n\n\nif __name__ == ""__main__"":\n    check_class()\n'"
_transonic_testing/for_test_justintime.py,3,"b'import numpy as np\n\nfrom transonic import jit, boost\nfrom transonic.mpi import Path\n\n\ndef func0(a):\n    return 2 * a\n\n\ndef func():\n    return 1\n\n\nfunc0_jitted = jit(func0)\n\n\n@jit\ndef func1(a: ""int[][] or float[]"", l: ""int list""):\n    tmp = np.exp(sum(l))\n    result = tmp * a * func0(a) + func()\n    return result\n\n\n@jit\ndef func2(a):\n    return a\n\n\n# weird but done on purpose for a better coverage\nPath(__file__).touch()\n\n\n@jit()\ndef func2(a):\n    return a\n\n\n@jit\ndef func_dict(d: ""str: float dict""):\n    return d.popitem()\n\n\n@jit\ndef fib(n: int):\n    """"""fibonacci""""""\n    if n < 2:\n        return n\n    return fib(n - 1) + fib(n - 2)\n\n\n@jit\ndef use_fib():\n    return [fib(n) for n in [1, 3, 5]]\n\n\n@boost\nclass MyClass:\n    def __init__(self):\n        self.attr0 = self.attr1 = 1\n\n    @jit()\n    def myfunc(self, arg):\n        return self.attr1 + self.attr0 + np.abs(arg)\n\n    @jit\n    def myfunc1(self):\n        return self.attr0\n\n    def check(self):\n        assert self.myfunc(1) == 3\n\n\n# FIXME support multilevel imported jitted function call in a jitted function\nfrom .for_test_exterior_import_jit import foo, func_import, func_import2\nfrom numpy import pi\n\nconst = 1\n\njitted_func_import = jit(func_import)\njitted_func_import2 = jit(func_import2)\n\n\n@jit\ndef main(add: int):\n    return (\n        add\n        + foo\n        + pi\n        - pi\n        - jitted_func_import()\n        + func_import2()\n        + func0_jitted(1 / 2)\n        + const\n    )\n\n\n@boost\nclass MyClass2:\n    def __init__(self):\n        self.attr0 = self.attr1 = 1\n\n    @jit()\n    def myfunc(self, arg):\n        return self.attr1 + self.attr0 + np.abs(arg) + func_import()\n\n    def check(self):\n        assert self.myfunc(1) == 4\n'"
data_tests/add_inline.py,0,"b'from transonic import boost\n\nT = int\n\n\n@boost(inline=True)\ndef add(a: T, b: T) -> T:\n    return a + b\n\n\n@boost\ndef use_add(n: int = 10000):\n    tmp: T = 0\n    _: T\n    for _ in range(n):\n        tmp = add(tmp, 1)\n    return tmp\n'"
data_tests/assign_func_boost.py,0,b'from transonic import boost\n\n\ndef func(x: int):\n    return x ** 2\n\n\ndef func2(x: int):\n    return x ** 2\n\n\nfunc_boosted = boost(func)\n'
data_tests/assign_func_jit.py,0,b'from transonic import jit\n\n\ndef func(x):\n    return x ** 2\n\n\ndef func2(x):\n    return x ** 2\n\n\nfunc_jitted = jit(func)\n'
data_tests/block_fluidsim.py,0,"b'from transonic import Transonic\n\nts = Transonic()\n\n\nclass MyClass:\n    def _time_step_RK2(self):\n        dt = self.deltat\n        diss, diss2 = self.exact_linear_coefs.get_updated_coefs()\n\n        compute_tendencies = self.sim.tendencies_nonlin\n        state_spect = self.sim.state.state_spect\n\n        tendencies_n = compute_tendencies()\n\n        state_spect_n12 = self._state_spect_tmp\n\n        if ts.is_transpiled:\n            ts.use_block(""rk2_step0"")\n        else:\n            # transonic block (\n            #     complex128[][][] state_spect_n12, state_spect,\n            #                      tendencies_n;\n            #     float64[][] diss2;\n            #     float dt\n            # )\n            state_spect_n12[:] = (state_spect + dt / 2 * tendencies_n) * diss2\n\n        print(""hello!"")\n'"
data_tests/blocks_type_hints.py,3,"b'import numpy as np\n\nfrom transonic import Transonic, Type, NDim, Array\n\nT = Type(float, complex)\nN = NDim(1, 2)\nA = Array[T, N]\nA1 = Array[T, N + 1]\n\nts = Transonic()\n\n\nclass MyClass:\n    def __init__(self, a, b):\n        self.a = a\n        self.b = b\n\n    def compute(self, n):\n\n        a = self.a\n        b = self.b\n\n        if ts.is_transpiled:\n            result = ts.use_block(""block0"")\n        else:\n            # transonic block (\n            #     A a; A1 b;\n            #     int n\n            # )\n\n            # transonic block (\n            #     int[:] a, b;\n            #     float n\n            # )\n\n            result = a ** 2 + b.mean() ** 3 + n\n\n        return result\n\n\nif __name__ == ""__main__"":\n\n    shape = 100, 100\n    a = np.random.rand(*shape)\n    b = np.random.rand(*shape)\n\n    obj = MyClass(a, b)\n\n    obj.compute(10)\n\n    if ts.is_transpiled:\n        ret = obj.compute(10)\n        ts.is_transpiled = False\n        ret1 = obj.compute(10)\n        ts.is_transpiled = True\n        assert np.allclose(ret, ret1)\n        print(""allclose OK"")\n'"
data_tests/boosted_class_use_import.py,1,"b'import numpy as np\n\nfrom transonic import boost\nfrom exterior_import_boost import func_import\n\n\n@boost\nclass MyClass2:\n    attr0: int\n    attr1: int\n\n    def __init__(self):\n        self.attr0 = self.attr1 = 1\n\n    @boost\n    def myfunc(self, arg: int):\n        return self.attr1 + self.attr0 + np.abs(arg) + func_import()\n\n    def check(self):\n        assert self.myfunc(1) == 5\n'"
data_tests/boosted_func_use_import.py,1,"b'import numpy as np\n\nfrom transonic import boost\nfrom exterior_import_boost import func_import\n\n# transonic def func(\n#  float[][],\n#  float[][]\n# )\n# transonic def func(int[][], float[][])\n\n\n@boost\ndef func(a, b):\n    return (a * np.log(b)).max() + func_import()\n'"
data_tests/class_blocks.py,6,"b'import numpy as np\n\nfrom transonic import Transonic\n\nts = Transonic()\n\n\nclass MyClass:\n    def __init__(self, a, b):\n        self.a = a\n        self.b = b\n\n    def compute(self, n):\n\n        a = self.a\n        b = self.b\n\n        if ts.is_transpiled:\n            result = ts.use_block(""block0"")\n        else:\n            # foo\n            # transonic block (\n            #     float[][] a, b;\n            #     int n\n            # ) bar\n            # foo\n\n            # transonic block (\n            #     float[][][] a, b;\n            #     int n\n            # )\n            # foobar\n\n            result = np.zeros_like(a)\n            for _ in range(n):\n                result += a ** 2 + b ** 3\n\n        a = result\n\n        if ts.is_transpiled:\n            result = ts.use_block(""block1"")\n        else:\n            # transonic block (\n            #     float[][] a, b;\n            #     int n\n            # )\n\n            # transonic block (\n            #     float[][][] a, b;\n            #     int n\n            # )\n            result = np.zeros_like(a)\n            for _ in range(n):\n                result += a ** 2 + b ** 3\n\n        return result\n\n\nif __name__ == ""__main__"":\n\n    shape = 2, 2\n    a = np.random.rand(*shape)\n    b = np.random.rand(*shape)\n\n    obj = MyClass(a, b)\n\n    ret0 = obj.compute(10)\n\n    print(\n        ""(is_transpiled, is_compiling, is_compiled)"",\n        (ts.is_transpiled, ts.is_compiling, ts.is_compiled),\n    )\n\n    if ts.is_transpiled:\n        ret = obj.compute(10)\n        assert np.allclose(ret, ret0), ret - ret0\n        ts.is_transpiled = False\n        ret1 = obj.compute(10)\n        ts.is_transpiled = True\n        assert np.allclose(ret, ret1), ret - ret1\n        print(""allclose OK"")\n'"
data_tests/class_rec_calls.py,0,"b'from transonic import boost\n\n\n@boost\nclass Myclass:\n\n    attr: int\n    attr2: int\n\n    def __init__(self):\n        self.attr = 1\n        self.attr2 = 2\n\n    @boost\n    def func(self, arg: int):\n        if self.func(arg - 1) < 1:\n            return 1\n        else:\n            a = self.func(arg - 1) * self.func(arg - 1)\n            return a + self.attr * self.attr2 * arg + self.func(arg - 1)\n'"
data_tests/classic.py,1,"b'import numpy as np\n\nfrom transonic import boost\n\n# transonic def func(\n#  float[][],\n#  float[][]\n# )\n# transonic def func(int[][], float[][])\n\n\n@boost\ndef func(a, b):\n    return (a * np.log(b)).max()\n'"
data_tests/default_params.py,0,"b'from transonic import boost, Optional\n\n\n@boost\ndef func(a: int = 1, b: Optional[str] = None, c: float = 1.0):\n    print(b)\n    return a + c\n'"
data_tests/exterior_import_boost.py,1,b'import gast\nimport numpy as np\nfrom exterior_import_boost_2 import func_import_2\n\n\nconst = 1\nfoo = 1\n\n\ndef func_import():\n    return const + func_import_2() + np.pi - np.pi\n\n\ndef use_gast():\n    print(gast)\n'
data_tests/exterior_import_boost_2.py,0,b'import gast\nimport numpy as np\n\n\nconst = 1\nfoo = 1\n\n\ndef func_import_2():\n    return const\n\n\ndef use_gast():\n    print(gast)\n'
