file_path,api_count,code
docs/conf.py,0,"b'import sys\nfrom pathlib import Path\n\n# https://www.sphinx-doc.org/en/master/usage/configuration.html\n\n# -- Path setup --------------------------------------------------------------\n\nDOCS_DIR = Path(__file__).parent\nROOT_DIR = DOCS_DIR.parent\nsys.path.insert(0, str(ROOT_DIR.resolve()))\n\n\n# -- Project information -----------------------------------------------------\n\nproject = ""pybotics""\nauthor = ""Nicholas Nadeau""\ncopyright = f""2019, {author}""\n\n\n# -- General configuration ---------------------------------------------------\n\nmaster_doc = ""index""\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    ""sphinx.ext.autodoc"",\n    ""sphinx.ext.viewcode"",\n    ""sphinx.ext.todo"",\n    ""sphinx_rtd_theme"",\n    ""sphinx.ext.autosectionlabel"",\n    ""sphinx.ext.graphviz"",\n    ""sphinx.ext.inheritance_diagram"",\n]\n\n# Add any paths that contain templates here, relative to this directory.\n# templates_path = [""_templates""]\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = ""en""\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [""_build"", ""Thumbs.db"", "".DS_Store""]\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = ""sphinx_rtd_theme""\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\n# html_static_path = [""_static""]\n\n# -- Theme configuration -------------------------------------------------\n\nhtml_logo = str((ROOT_DIR / ""media"" / ""robotic-arm.svg"").resolve())\nhtml_theme_options = {""canonical_url"": ""https://pybotics.readthedocs.io""}\n\n# -- Extension configuration -------------------------------------------------\n\n\n# -- Options for todo extension ----------------------------------------------\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n'"
examples/basic_usage.py,0,"b'""""""Basic usage of the pybotics package.""""""\nfrom pybotics.geometry import vector_2_matrix\nfrom pybotics.predefined_models import ur10\nfrom pybotics.robot import Robot\nfrom pybotics.tool import Tool\n\n\ndef main():\n    """"""\n    Demonstrate pybotics usage.\n\n    View source for more info.\n    """"""\n    # init robot\n    robot = Robot.from_parameters(ur10())\n\n    # add tool\n    tool = Tool()\n    tool.position = [1, 2, 3]\n    robot.tool = tool\n\n    # set world frame\n    world_frame = vector_2_matrix([100, 200, 300, 0, 0, 0])\n    robot.world_frame = world_frame\n\n    print(f""Robot: {robot}"")\n    print(f""Kinematic Chain: {robot.kinematic_chain}"")\n\n\nif __name__ == ""__main__"":\n    main()\n'"
pybotics/__init__.py,0,"b'""""""Pybotics modules.""""""\n'"
pybotics/errors.py,0,"b'""""""Pybotics errors.""""""\nimport attr\n\n\n@attr.s\nclass PyboticsError(Exception):\n    """"""Base class for Pybotics errors.""""""\n\n    message = attr.ib(""Pybotics error"", type=str)\n\n    def __str__(self) -> str:\n        """"""\n        Convert exception to string.\n\n        :return: string\n        """"""\n        return self.message\n'"
pybotics/geometry.py,30,"b'""""""Geometry functions and utilities.""""""\nfrom enum import Enum\nfrom typing import Sequence, Union\n\nimport numpy as np  # type: ignore\n\nfrom pybotics.errors import PyboticsError\n\n\nclass OrientationConvention(Enum):\n    """"""Orientation of a body with respect to a fixed coordinate system.""""""\n\n    EULER_XYX = ""xyx""\n    EULER_XYZ = ""xyz""\n    EULER_XZX = ""xzx""\n    EULER_XZY = ""xzy""\n    EULER_YXY = ""yxy""\n    EULER_YXZ = ""yxz""\n    EULER_YZX = ""yzx""\n    EULER_YZY = ""yzy""\n    EULER_ZXY = ""zxy""\n    EULER_ZXZ = ""zxz""\n    EULER_ZYX = ""zyx""\n    EULER_ZYZ = ""zyz""\n\n    FIXED_XYX = ""xyx""\n    FIXED_XYZ = ""zyx""\n    FIXED_XZX = ""xzx""\n    FIXED_XZY = ""yzx""\n    FIXED_YXY = ""yxy""\n    FIXED_YXZ = ""zxy""\n    FIXED_YZX = ""xzy""\n    FIXED_YZY = ""yzy""\n    FIXED_ZXY = ""yxz""\n    FIXED_ZXZ = ""zxz""\n    FIXED_ZYX = ""xyz""\n    FIXED_ZYZ = ""zyz""\n\n\ndef vector_2_matrix(\n    vector: Sequence[float],\n    convention: Union[OrientationConvention, str] = OrientationConvention.EULER_ZYX,\n) -> np.ndarray:\n    """"""\n    Calculate the pose from the position and euler angles.\n\n    :param convention:\n    :param vector: transform vector\n    :return: 4x4 transform matrix\n    """"""\n    # get individual variables\n    translation_component = vector[:3]\n    rotation_component = vector[-3:]\n\n    # validate and extract orientation info\n    if isinstance(convention, OrientationConvention):\n        convention = convention.value\n    try:\n        OrientationConvention(convention)\n    except ValueError as e:\n        raise PyboticsError(str(e))\n\n    # iterate through rotation order\n    # build rotation matrix\n    transform_matrix = np.eye(4)\n    for axis, value in zip(convention, rotation_component):  # type: ignore\n        current_rotation = globals()[f""rotation_matrix_{axis}""](value)\n        transform_matrix = np.dot(transform_matrix, current_rotation)\n\n    # add translation component\n    transform_matrix[:-1, -1] = translation_component\n\n    return transform_matrix\n\n\ndef position_from_matrix(matrix: np.ndarray) -> np.ndarray:\n    """"""Get the position values from a 4x4 transform matrix.""""""\n    return matrix[:-1, -1]\n\n\ndef matrix_2_vector(\n    matrix: np.ndarray,\n    convention: OrientationConvention = OrientationConvention.EULER_ZYX,\n) -> np.ndarray:\n    """"""Convert 4x4 matrix to a vector.""""""\n    # call function\n    try:\n        return globals()[f""_matrix_2_{convention.name.lower()}""](matrix)\n    except KeyError:  # pragma: no cover\n        raise NotImplementedError\n\n\ndef _matrix_2_euler_zyx(matrix: np.ndarray) -> np.ndarray:\n    """"""\n    Calculate the equivalent position and euler angles of the given pose.\n\n    From: Craig, John J. Introduction to robotics: mechanics and control, 2005\n    :param matrix: 4x4 transform matrix\n    :return: transform vector\n    """"""\n    # solution degenerates near ry = +/- 90deg\n    sb = -matrix[2, 0]\n    cb = np.sqrt(matrix[0, 0] ** 2 + matrix[1, 0] ** 2)\n\n    if np.isclose(cb, 0):\n        a = 0.0\n        b = np.sign(sb) * np.pi / 2\n\n        sc = matrix[0, 1]\n        cc = matrix[1, 1]\n        c = np.sign(sb) * np.arctan2(sc, cc)\n    else:\n        b = np.arctan2(sb, cb)\n\n        sa = matrix[1, 0] / cb\n        ca = matrix[0, 0] / cb\n        a = np.arctan2(sa, ca)\n\n        sc = matrix[2, 1] / cb\n        cc = matrix[2, 2] / cb\n        c = np.arctan2(sc, cc)\n\n    vector = np.hstack((matrix[:-1, -1], [a, b, c]))\n    return vector\n\n\ndef wrap_2_pi(angle: float) -> float:\n    """"""\n    Wrap given angle to +/- PI.\n\n    :param angle: angle to wrap\n    :return: wrapped angle\n    """"""\n    # FIXME: remove float() cast when numpy is supported in mypy\n    result = float((angle + np.pi) % (2 * np.pi) - np.pi)\n    return result\n\n\ndef rotation_matrix_x(angle: float) -> np.ndarray:\n    """"""Generate a basic 4x4 rotation matrix about the X axis.""""""\n    s = np.sin(angle)\n    c = np.cos(angle)\n\n    matrix = np.array([1, 0, 0, 0, 0, c, -s, 0, 0, s, c, 0, 0, 0, 0, 1]).reshape((4, 4))\n\n    return matrix\n\n\ndef rotation_matrix_y(angle: float) -> np.ndarray:\n    """"""Generate a basic 4x4 rotation matrix about the Y axis.""""""\n    s = np.sin(angle)\n    c = np.cos(angle)\n\n    matrix = np.array([c, 0, s, 0, 0, 1, 0, 0, -s, 0, c, 0, 0, 0, 0, 1]).reshape((4, 4))\n\n    return matrix\n\n\ndef rotation_matrix_z(angle: float) -> np.ndarray:\n    """"""Generate a basic 4x4 rotation matrix about the Z axis.""""""\n    s = np.sin(angle)\n    c = np.cos(angle)\n\n    matrix = np.array([c, -s, 0, 0, s, c, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]).reshape((4, 4))\n\n    return matrix\n\n\ndef translation_matrix(xyz: Sequence[float]) -> np.ndarray:\n    """"""Generate a basic 4x4 translation matrix.""""""\n    # validate\n    if len(xyz) != 3:\n        raise PyboticsError(""len(xyz) must be 3"")\n\n    matrix = np.eye(4)\n    matrix[:-1, -1] = xyz\n\n    return matrix\n'"
pybotics/json_encoder.py,3,"b'""""""JSON Encoder for Pybotics classes.""""""\nimport json\nfrom typing import Any\n\nimport numpy as np  # type: ignore\n\n\nclass JSONEncoder(json.JSONEncoder):\n    """"""Pybotics JSON Encoder class.""""""\n\n    def default(self, o: Any) -> Any:  # pragma: no cover\n        """"""Return serializable robot objects.""""""\n        # TODO: use @overload to split function\n        # BODY: Reduces cyclomatic complexity; but requires NumPy typing\n        if isinstance(o, np.ndarray):\n            return o.tolist()\n        elif isinstance(o, np.random.RandomState):\n            return None\n        elif isinstance(o, np.generic):\n            return str(o)\n        else:\n            try:\n                o = o.__dict__\n            except AttributeError:\n                pass\n            else:\n                return o\n\n        # let the base class default method raise the TypeError\n        # https://docs.python.org/3/library/json.html\n        return json.JSONEncoder.default(self, o)\n'"
pybotics/kinematic_chain.py,15,"b'""""""Kinematic chain module.""""""\nimport logging\nfrom abc import abstractmethod\nfrom typing import Any, Optional, Sequence, Sized, Union\n\nimport attr\nimport numpy as np  # type: ignore\n\nfrom pybotics.errors import PyboticsError\nfrom pybotics.json_encoder import JSONEncoder\nfrom pybotics.link import Link, MDHLink, RevoluteMDHLink\n\n# set logging\nlogger = logging.getLogger(__name__)\n\n\n@attr.s\nclass KinematicChain(Sized):\n    """"""\n    An assembly of rigid bodies connected by joints.\n\n    Provides constrained (or desired) motion that is the\n    mathematical model for a mechanical system.\n    """"""\n\n    def to_json(self) -> str:\n        """"""Encode model as JSON.""""""\n        encoder = JSONEncoder(sort_keys=True)\n        return encoder.encode(self)\n\n    @property  # type: ignore\n    @abstractmethod\n    def matrix(self) -> np.ndarray:\n        """"""\n        Convert chain to matrix of link parameters.\n\n        Rows = links\n        Columns = parameters\n        """"""\n        raise NotImplementedError\n\n    @matrix.setter  # type: ignore\n    @abstractmethod\n    def matrix(self, value: np.ndarray) -> None:\n        """"""\n        Set to matrix of link parameters.\n\n        Rows = links\n        Columns = parameters\n        """"""\n        raise NotImplementedError\n\n    @property\n    @abstractmethod\n    def links(self) -> Sequence[Link]:\n        """"""Get links.""""""\n        raise NotImplementedError\n\n    @property\n    def ndof(self) -> int:\n        """"""\n        Get number of degrees of freedom.\n\n        :return: number of degrees of freedom\n        """"""\n        return len(self)\n\n    @property\n    def num_parameters(self) -> int:\n        """"""Get number of parameters of all links.""""""\n        # noinspection PyProtectedMember\n        raise NotImplementedError\n\n    @abstractmethod\n    def transforms(self, q: Optional[Sequence[float]] = None) -> Sequence[np.ndarray]:\n        """"""\n        Generate a sequence of spatial transforms.\n\n        The sequence represents the given position of the kinematic chain.\n        :param q: given position of kinematic chain\n        :return: sequence of transforms\n        """"""\n        raise NotImplementedError\n\n    @property\n    @abstractmethod\n    def vector(self) -> np.ndarray:\n        """"""\n        Get the vector representation of the kinematic chain.\n\n        :return: vectorized kinematic chain\n        """"""\n        raise NotImplementedError\n\n    @vector.setter\n    def vector(self, value: Sequence[float]) -> None:\n        """"""Set parameters of all links.""""""\n        raise NotImplementedError\n\n\ndef _validate_links(value: Union[Sequence[MDHLink], np.ndarray]) -> Sequence[MDHLink]:\n    if isinstance(value, np.ndarray):\n        try:\n            value = value.reshape((-1, MDHLink._size))\n        except ValueError as e:\n            logger.error(str(e))\n            raise PyboticsError(f""MDH links have {MDHLink.size} parameters per link."")\n\n        # FIXME: only assumes revolute joints\n        value = [RevoluteMDHLink(*x) for x in value]\n    return value\n\n\n@attr.s\nclass MDHKinematicChain(KinematicChain):\n    """"""Kinematic Chain of MDH links.""""""\n\n    _links = attr.ib(type=Union[Sequence[MDHLink], np.ndarray])\n\n    def __attrs_post_init__(self) -> None:\n        """"""Post-attrs initialization.""""""\n        self._links = _validate_links(self._links)\n\n    @classmethod\n    def from_parameters(cls: Any, parameters: Sequence[float]) -> Any:\n        """"""Construct Kinematic Chain from parameters.""""""\n        kc = cls(parameters)\n        return kc\n\n    @property\n    def matrix(self) -> np.ndarray:\n        """"""\n        Convert chain to matrix of link parameters.\n\n        Rows = links\n        Columns = parameters\n        """"""\n        return np.array([l.vector for l in self._links])\n\n    @matrix.setter\n    def matrix(self, value: np.ndarray) -> None:\n        """"""\n        Set matrix of link parameters.\n\n        Rows = links\n        Columns = parameters\n        """"""\n        for i, v in enumerate(value):\n            self.links[i].vector = v\n\n    @property\n    def links(self) -> Sequence[MDHLink]:\n        """"""Get links.""""""\n        x = self._links  # type: Sequence[MDHLink]\n        return x\n\n    @links.setter\n    def links(self, value: Union[Sequence[MDHLink], np.ndarray]) -> None:\n        """"""Set links.""""""\n        self._links = _validate_links(value)\n\n    def __len__(self) -> int:\n        """"""Get ndof.""""""\n        return len(self._links)\n\n    @property\n    def num_parameters(self) -> int:\n        """"""Get number of parameters of all links.""""""\n        # noinspection PyProtectedMember\n        return len(self) * MDHLink._size\n\n    def transforms(self, q: Optional[Sequence[float]] = None) -> Sequence[np.ndarray]:\n        """"""Get sequence of 4x4 transforms.""""""\n        q = np.zeros(len(self)) if q is None else q\n        transforms = [link.transform(p) for link, p in zip(self._links, q)]\n        return transforms\n\n    @property\n    def vector(self) -> np.ndarray:\n        """"""Get parameters of all links.""""""\n        return self.matrix.ravel()\n\n    # noinspection PyMethodOverriding\n    @vector.setter\n    def vector(self, value: Sequence[float]) -> None:\n        """"""Set parameters of all links.""""""\n        # noinspection PyProtectedMember\n        value = np.array(value).reshape((-1, MDHLink._size))\n        self.matrix = value\n'"
pybotics/link.py,16,"b'""""""Link module.""""""\nfrom abc import abstractmethod\nfrom collections import Sized\nfrom typing import Sequence, Union\n\nimport attr\nimport numpy as np  # type: ignore\n\nfrom pybotics.json_encoder import JSONEncoder\n\n\n@attr.s\nclass Link(Sized):\n    """"""Links: connected joints allowing relative motion of neighboring link.""""""\n\n    def to_json(self) -> str:\n        """"""Encode model as JSON.""""""\n        encoder = JSONEncoder(sort_keys=True)\n        return encoder.encode(self)\n\n    def __len__(self) -> int:\n        """"""Get number of parameters.""""""\n        return self.size\n\n    @abstractmethod\n    def displace(self, q: float) -> Union[Sequence[float], np.ndarray]:\n        """"""\n        Generate a vector of the new link state given a displacement.\n\n        :param q: given displacement\n        :return vector of new displacement state\n        """"""\n        raise NotImplementedError\n\n    @abstractmethod\n    def transform(self, q: float = 0) -> np.ndarray:\n        """"""\n        Generate a 4x4 transform matrix given a displacement.\n\n        :param q: given displacement\n        :return vector of new displacement state\n        """"""\n        raise NotImplementedError\n\n    @property\n    @abstractmethod\n    def vector(self) -> np.ndarray:\n        """"""\n        Return the vector representation of the link.\n\n        :return: vectorized kinematic chain\n        """"""\n        raise NotImplementedError\n\n    @property\n    @abstractmethod\n    def size(self) -> int:\n        """"""Get number of parameters.""""""\n        raise NotImplementedError\n\n\n@attr.s\nclass MDHLink(Link):\n    """"""\n    Link class that uses Modified DH parameters.\n\n    https://en.wikipedia.org/wiki/Denavit%E2%80%93Hartenberg_parameters\n    """"""\n\n    _size = 4\n    alpha = attr.ib(0, type=float)\n    a = attr.ib(0, type=float)\n    theta = attr.ib(0, type=float)\n    d = attr.ib(0, type=float)\n\n    @property\n    def size(self) -> int:\n        """"""Get number of parameters.""""""\n        return self._size\n\n    def transform(self, q: float = 0) -> np.ndarray:\n        """"""\n        Generate a 4x4 transform matrix with a displacement.\n\n        :param q: given displacement\n        :return vector of new displacement state\n        """"""\n        vector = self.displace(q)\n\n        alpha = vector[0]\n        a = vector[1]\n        theta = vector[2]\n        d = vector[3]\n\n        crx = np.cos(alpha)\n        srx = np.sin(alpha)\n        crz = np.cos(theta)\n        srz = np.sin(theta)\n\n        transform = np.array(\n            [\n                [crz, -srz, 0, a],\n                [crx * srz, crx * crz, -srx, -d * srx],\n                [srx * srz, crz * srx, crx, d * crx],\n                [0, 0, 0, 1],\n            ],\n            dtype=np.float64,\n        )\n\n        return transform\n\n    @property\n    def vector(self) -> np.ndarray:\n        """"""\n        Return the vector representation of the link.\n\n        :return: vectorized kinematic chain\n        """"""\n        return np.array([self.alpha, self.a, self.theta, self.d], dtype=float)\n\n    # noinspection PyMethodOverriding\n    @vector.setter\n    def vector(self, value: Sequence[float]) -> None:\n        """"""Set parameters.""""""\n        self.alpha = value[0]\n        self.a = value[1]\n        self.theta = value[2]\n        self.d = value[3]\n\n\n@attr.s\nclass RevoluteMDHLink(MDHLink):\n    """"""\n    Link class that uses Modified DH parameters for a revolute joint.\n\n    https://en.wikipedia.org/wiki/Denavit%E2%80%93Hartenberg_parameters\n    """"""\n\n    def displace(self, q: float = 0) -> Union[Sequence[float], np.ndarray]:\n        """"""\n        Generate a vector of the new link state given a displacement.\n\n        :param q: given displacement\n        :return vector of new displacement state\n        """"""\n        v = np.copy(self.vector)\n        v[2] += q\n        return v\n\n\n@attr.s\nclass PrismaticMDHLink(MDHLink):\n    """"""\n    Link class that uses Modified DH parameters for a revolute joint.\n\n    https://en.wikipedia.org/wiki/Denavit%E2%80%93Hartenberg_parameters\n    """"""\n\n    def displace(self, q: float = 0) -> Union[Sequence[float], np.ndarray]:\n        """"""\n        Generate a vector of the new link state given a displacement.\n\n        :param q: given displacement\n        :return vector of new displacement state\n        """"""\n        v = np.copy(self.vector)\n        v[3] += q\n        return v\n'"
pybotics/optimization.py,20,"b'""""""Optimization module.\n\nisort:skip_file\n""""""\nfrom copy import deepcopy\nfrom itertools import repeat\nfrom typing import Sequence, Union\n\nimport attr\nimport numpy as np  # type: ignore\n\nfrom pybotics.robot import Robot\nfrom pybotics.errors import PyboticsError\nfrom pybotics.geometry import matrix_2_vector, position_from_matrix, vector_2_matrix\n\n\ndef _validate_transform_mask(\n    mask: Union[bool, Sequence[bool]], name: str, size: int\n) -> Sequence[bool]:\n    """"""Validate mask arguments.""""""\n    # validate input\n    if isinstance(mask, bool):\n        return [mask] * size\n    elif len(mask) != size:\n        raise PyboticsError(f""{name} must be of length {size}"")\n    else:\n        return mask\n\n\n@attr.s\nclass OptimizationHandler:\n    """"""Handler for optimization tasks.""""""\n\n    robot = attr.ib(type=Robot)\n    kinematic_chain_mask = attr.ib(False, type=Union[bool, Sequence[bool]])\n    tool_mask = attr.ib(False, type=Union[bool, Sequence[bool]])\n    world_mask = attr.ib(False, type=Union[bool, Sequence[bool]])\n\n    def __attrs_post_init__(self) -> None:\n        """"""Post-init handler.""""""\n        self.world_mask = _validate_transform_mask(\n            mask=self.world_mask, name=""world_mask"", size=6\n        )\n        self.tool_mask = _validate_transform_mask(\n            mask=self.tool_mask, name=""tool_mask"", size=6\n        )\n        self.robot = deepcopy(self.robot)\n        self.kinematic_chain_mask = _validate_transform_mask(\n            mask=self.kinematic_chain_mask,\n            name=""kinematic_chain_mask"",\n            size=self.robot.kinematic_chain.num_parameters,\n        )\n\n    def apply_optimization_vector(self, vector: np.ndarray) -> None:\n        """"""Apply vector.""""""\n        # get number of parameters\n        num_kc_parameters = np.sum(self.kinematic_chain_mask)\n        num_tool_parameters = np.sum(self.tool_mask)\n\n        # extract vector segments\n        segments = np.split(\n            vector, [num_kc_parameters, num_kc_parameters + num_tool_parameters]\n        )\n        kc_segment = segments[0]\n        tool_segment = segments[1]\n        world_segment = segments[2]\n\n        # update vectors\n        kc_vector = self.robot.kinematic_chain.vector\n        kc_vector[self.kinematic_chain_mask] = kc_segment\n        self.robot.kinematic_chain.vector = kc_vector\n\n        tool_vector = self.robot.tool.vector\n        tool_vector[self.tool_mask] = tool_segment\n        self.robot.tool.vector = tool_vector\n\n        world_vector = matrix_2_vector(self.robot.world_frame)\n        world_vector[self.world_mask] = world_segment\n        self.robot.world_frame = vector_2_matrix(world_vector)\n\n    def generate_optimization_vector(self) -> np.ndarray:\n        """"""Generate vector.""""""\n        kc_vector = np.compress(\n            self.kinematic_chain_mask, self.robot.kinematic_chain.vector\n        )\n        tool_vector = np.compress(self.tool_mask, self.robot.tool.vector)\n        world_vector = np.compress(\n            self.world_mask, matrix_2_vector(self.robot.world_frame)\n        )\n        return np.hstack((kc_vector, tool_vector, world_vector))\n\n\ndef optimize_accuracy(\n    optimization_vector: np.ndarray,\n    handler: OptimizationHandler,\n    qs: Sequence[Sequence[float]],\n    positions: Sequence[Sequence[float]],\n) -> np.ndarray:\n    """"""Fitness function for accuracy optimization.""""""\n    handler.apply_optimization_vector(optimization_vector)\n    errors = compute_absolute_errors(qs=qs, positions=positions, robot=handler.robot)\n    return errors\n\n\ndef compute_absolute_error(q: np.ndarray, position: np.ndarray, robot: Robot) -> float:\n    """"""Compute the absolute error of a given position.""""""\n    pose = robot.fk(q)\n    actual_position = position_from_matrix(pose)\n    error = position - actual_position\n    return float(np.linalg.norm(error))\n\n\ndef compute_absolute_errors(\n    qs: np.ndarray, positions: np.ndarray, robot: Robot\n) -> np.ndarray:\n    """"""\n    Compute the absolute errors of a given set of positions.\n\n    :param qs: Array of joints, shape=(n-poses, n-dof) [rad]\n    :param positions: Array of Cartesian positions, shape=(n-poses, 3)\n    :param robot: Robot model\n    """"""\n    return list(map(compute_absolute_error, qs, positions, repeat(robot)))\n\n\ndef compute_relative_error(\n    q_a: np.ndarray, q_b: np.ndarray, distance: float, robot: Robot\n) -> float:\n    """"""Compute the relative error of a given position combination.""""""\n    pose_a = robot.fk(q_a)\n    pose_b = robot.fk(q_b)\n\n    actual_position_a = position_from_matrix(pose_a)\n    actual_position_b = position_from_matrix(pose_b)\n\n    actual_distance = actual_position_a - actual_position_b\n    actual_distance = np.linalg.norm(actual_distance)\n\n    error = float(np.linalg.norm(distance - actual_distance))\n\n    return error\n\n\ndef compute_relative_errors(\n    qs_a: np.ndarray, qs_b: np.ndarray, distances: np.ndarray, robot: Robot\n) -> np.array:\n    """"""Compute the relative errors of a given set of position combinations.""""""\n    return list(map(compute_relative_error, qs_a, qs_b, distances, repeat(robot)))\n'"
pybotics/predefined_models.py,24,"b'""""""Predefined robot models.""""""\nimport numpy as np  # type: ignore\n\n\ndef kuka_lbr_iiwa_7() -> np.ndarray:  # pragma: no cover\n    """"""Get KUKA LBR iiwa 7 MDH model.""""""\n    return np.array(\n        [\n            [0, 0, 0, 340],\n            [-np.pi / 2, 0, 0, 0],\n            [np.pi / 2, 0, 0, 400],\n            [np.pi / 2, 0, 0, 0],\n            [-np.pi / 2, 0, 0, 400],\n            [-np.pi / 2, 0, 0, 0],\n            [np.pi / 2, 0, 0, 126],\n        ]\n    )\n\n\ndef mecademic_meca500() -> np.ndarray:  # pragma: no cover\n    """"""Get Meca500 MDH model.""""""\n    return np.array(\n        [\n            [0, 0, 0, 135],\n            [-np.pi / 2, 0, -np.pi / 2, 0],\n            [0, 135, 0, 0],\n            [-np.pi / 2, 38, 0, 120],\n            [np.pi / 2, 0, 0, 0],\n            [-np.pi / 2, 0, np.pi, 72],\n        ]\n    )\n\n\ndef puma560() -> np.ndarray:  # pragma: no cover\n    """"""Get PUMA560 MDH model.""""""\n    return np.array(\n        [\n            [0, 0, 0, 0],\n            [-np.pi / 2, 0, 0, 0],\n            [0, 612.7, 0, 0],\n            [0, 571.6, 0, 163.9],\n            [-np.pi / 2, 0, 0, 115.7],\n            [np.pi / 2, 0, np.pi, 92.2],\n        ]\n    )\n\n\ndef ur10() -> np.ndarray:  # pragma: no cover\n    """"""Get UR10 MDH model.""""""\n    return np.array(\n        [\n            [0, 0, 0, 118],\n            [np.pi / 2, 0, np.pi, 0],\n            [0, 612.7, 0, 0],\n            [0, 571.6, 0, 163.9],\n            [-np.pi / 2, 0, 0, 115.7],\n            [np.pi / 2, 0, np.pi, 92.2],\n        ]\n    )\n'"
