file_path,api_count,code
Advanced/decorators.py,0,"b'import time\ndef time_it(func):\n    def wrapper(*args, **kwargs):\n        start = time.time()\n        result = func(*args,**kwargs)\n        end = time.time()\n        print(func.__name__ +"" took "" + str((end-start)*1000) + ""mil sec"")\n        return result\n    return wrapper\n\n@time_it\ndef calc_square(numbers):\n    result = []\n    for number in numbers:\n        result.append(number*number)\n    return result\n\n@time_it\ndef calc_cube(numbers):\n    result = []\n    for number in numbers:\n        result.append(number*number*number)\n    return result\n\narray = range(1,100000)\nout_square = calc_square(array)\nout_cube = calc_cube(array)\n'"
Basics/13_read_write_file.py,0,"b'def count_num_in_file(file_path, num):\n    count = 0\n    with open(file_path,""r"") as f:\n        for line in f.readlines():\n            tokens = line.split("","")\n            count += count_num_in_tokens(tokens, num)\n\n    return count\n\ndef count_num_in_tokens(tokens, num):\n    count = 0\n    for token in tokens:\n        if num == int(token):\n            count+=1\n    return count\n\n\ndef sum_numbers(file_path):\n    output_lines = []\n    with open(file_path,""r"") as f:\n        for line in f.readlines():\n            tokens = line.split("","")\n            total = sum_tokens(tokens)\n            output_lines.append(""sum: "" + str(total) + "" | "" + line)\n    with open(file_path,""w"") as f:\n        f.writelines(output_lines)\n\ndef sum_tokens(tokens):\n    sum = 0\n    for token in tokens:\n        sum += int(token)\n    return sum\n\nsum_numbers(""C:\\\\Code\\\\Py\\\\Basics\\\\input.txt"")'"
Basics/14_json_addressbook.py,0,"b'import json\nf = open(""C:\\\\data\\\\book.txt"",""w+"")\nphone_book = {}\ncommand = """"\nwhile command != \'exit\':\n    command = input(\'Enter a command(options: new,get,save): \')\n    if command == ""new"":\n        name = input(\'Enter name of the person\')\n        p = input(\'Phone number: \')\n        a = input(\'Address: \')\n        phone_book[name] = {\'phone\': p, \'address\': a}\n    elif command == \'get\':\n        name = input(\'Enter name of the person\')\n        if name in phone_book:\n            print(phone_book[name])\n        else:\n            print(\'person not found in address book\')\n    elif command == \'save\':\n        f.write(json.dumps(phone_book))\n'"
Basics/16_exception.py,0,"b'x=input(""Enter number1: "")\ny=input(""Enter number2: "")\ntry:\n    z = int(x) / int(y)\nexcept ZeroDivisionError as e:\n    print(\'Division by zero exception\')\n    z = None\nexcept TypeError as e:\n    print(\'Type error exception\')\n    z = None\nprint(""Division is: "", z)'"
Basics/17_class.py,0,"b'class Human:\n    def __init__(self, n, o):\n        self.name = n\n        self.occupation = o\n\n    def do_work(self):\n        if self.occupation == ""tennis player"":\n            print(self.name, ""plays tennis"")\n        elif self.occupation == ""actor"":\n            print(self.name, ""shoots film"")\n\n    def speaks(self):\n        print(self.name, ""says how are you?"")\n\ntom = Human(""tom cruise"",""actor"")\ntom.do_work()\ntom.speaks()\n\nmaria = Human(""maria sharapova"",""tennis player"")\nmaria.do_work()\nmaria.speaks()'"
Basics/18_inheritance.py,0,"b'class Vehicle:\n    def general_usage(self):\n        print(""general use: transporation"")\n\nclass Car(Vehicle):\n    def __init__(self):\n        print(""I\'m car"")\n        self.wheels = 4\n        self.has_roof = True\n\n    def specific_usage(self):\n        self.general_usage()\n        print(""specific use: commute to work, vacation with family"")\n\nclass MotorCycle(Vehicle):\n    def __init__(self):\n        print(""I\'m motor cycle"")\n        self.wheels = 2\n        self.has_roof = False\n\n    def specific_usage(self):\n        self.general_usage()\n        print(""specific use: road trip, racing"")\n\nc = Car()\nm = MotorCycle()\n\nprint(issubclass(Car,MotorCycle))'"
Basics/19_multiple_inheritance.py,0,"b'class Father():\n   def skills(self):\n       print(""gardening,programming"")\n\nclass Mother():\n   def skills(self):\n       print(""cooking,art"")\n\nclass Child(Father,Mother):\n    def skills(self):\n        Father.skills(self)\n        Mother.skills(self)\n        print(""sports"")\n\nc = Child()\nc.skills()\n'"
Basics/20_raise_exception.py,0,"b'def process_file():\n   try:\n       f=open(""c:\\\\code\\\\data.txt"")\n       x=1/0\n   except FileNotFoundError as e:\n       print(""inside except"")\n   finally:\n       print(""cleaning up file"")\n       f.close()\n\n\n\n\nprocess_file()\n\n'"
Basics/21_iterators.py,0,"b'class RemoteControl():\n    def __init__(self):\n        self.channels = [""HBO"",""cnn"",""abc"",""espn""]\n        self.index = -1\n\n    def __iter__(self):\n        return self\n\n    def __next__(self):\n        self.index += 1\n        if self.index == len(self.channels):\n            raise StopIteration\n\n        return self.channels[self.index]\n\nr = RemoteControl()\nitr=iter(r)\nprint(next(itr))\nprint(next(itr))\nprint(next(itr))\nprint(next(itr))\nprint(next(itr))\n\n\n'"
Basics/22_Generators.py,0,"b'def fib():\n    a, b = 0, 1\n    while True:\n        yield a\n        a, b = b, a+b\n\nfor f in fib():\n    if f > 100:\n        break\n    print(f)\n'"
