file_path,api_count,code
tinyml/__init__.py,0,b''
tinyml/bayes/NaiveBayesClassifier.py,19,"b""import numpy as np\n# \xe5\x8f\xaa\xe8\x80\x83\xe8\x99\x91\xe7\xa6\xbb\xe6\x95\xa3\xe5\x80\xbc\nclass NaiveBayesClassifier:\n    def __init__(self,n_classes=2):\n        self.n_classes=n_classes\n        self.priori_P={}\n        self.conditional_P={}\n        self.N={}\n        pass\n\n    def fit(self,X,y):\n        for i in range(self.n_classes):\n            # \xe5\x85\xac\xe5\xbc\x8f 7.19\n            self.priori_P[i]=(len(y[y==i])+1)/(len(y)+self.n_classes)\n        for col in range(X.shape[1]):\n            self.N[col]=len(np.unique(X[:,col]))\n            self.conditional_P[col]={}\n            for row in range(X.shape[0]):\n                val=X[row,col]\n                if val not in self.conditional_P[col].keys():\n                    self.conditional_P[col][val]={}\n                    for i in range(self.n_classes):\n                        D_xi=np.where(X[:,col]==val)\n                        D_c=np.where(y==i)\n                        D_cxi=len(np.intersect1d(D_xi,D_c))\n                        # \xe5\x85\xac\xe5\xbc\x8f 7.20\n                        self.conditional_P[col][val][i]=(D_cxi+1)/(len(y[y==i])+self.N[col])\n                else:\n                    continue\n\n    def predict(self,X):\n        pred_y=[]\n        for i in range(len(X)):\n            p=np.ones((self.n_classes,))\n            for j in range(self.n_classes):\n                p[j]=self.priori_P[j]\n            for col in range(X.shape[1]):\n                val=X[i,col]\n                for j in range(self.n_classes):\n                    p[j]*=self.conditional_P[col][val][j]\n            pred_y.append(np.argmax(p))\n        return np.array(pred_y)\n# \xe8\xbf\x9e\xe7\xbb\xad\xe5\x80\xbc\nclass NaiveBayesClassifierContinuous:\n    def __init__(self,n_classes=2):\n        self.n_classes=n_classes\n        self.priori_P={}\n\n    def fit(self,X,y):\n        self.mus=np.zeros((self.n_classes,X.shape[1]))\n        self.sigmas=np.zeros((self.n_classes,X.shape[1]))\n\n        for c in range(self.n_classes):\n            # \xe5\x85\xac\xe5\xbc\x8f 7.19\n            self.priori_P[c]=(len(y[y==c]))/(len(y))\n            X_c=X[np.where(y==c)]\n\n            self.mus[c]=np.mean(X_c,axis=0)\n            self.sigmas[c]=np.std(X_c,axis=0)\n\n    def predict(self,X):\n        pred_y=[]\n        for i in range(len(X)):\n            p=np.ones((self.n_classes,))\n            for c in range(self.n_classes):\n                p[c]=self.priori_P[c]\n                for col in range(X.shape[1]):\n                    x=X[i,col]\n                    p[c]*=1./(np.sqrt(2*np.pi)*self.sigmas[c,col])*np.exp(-(x-self.mus[c,col])**2/(2*self.sigmas[c,col]**2))\n            pred_y.append(np.argmax(p))\n        return np.array(pred_y)\n\nif __name__=='__main__':\n    X = np.array([[0, 0, 0, 0, 0, 0], [1, 0, 1, 0, 0, 0],\n                                [1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0],\n                                [2, 0, 0, 0, 0, 0], [0, 1, 0, 0, 1, 1],\n                                [1, 1, 0, 1, 1, 1], [1, 1, 0, 0, 1, 0],\n                                [1, 1, 1, 1, 1, 0], [0, 2, 2, 0, 2, 1],\n                                [2, 2, 2, 2, 2, 0], [2, 0, 0, 2, 2, 1],\n                                [0, 1, 0, 1, 0, 0], [2, 1, 1, 1, 0, 0],\n                                [1, 1, 0, 0, 1, 1], [2, 0, 0, 2, 2, 0],\n                                [0, 0, 1, 1, 1, 0]])\n    y = np.array([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0])\n\n    X_test=np.array([[0, 0, 1, 0, 0, 0], [1, 0, 1, 0, 0, 0],\n                    [1, 1, 0, 1, 1, 0], [1, 0, 1, 1, 1, 0],\n                     [1, 1, 0, 0, 1, 1], [2, 0, 0, 2, 2, 0],\n                     [0, 0, 1, 1, 1, 0],\n                     [2, 0, 0, 2, 2, 0],\n                     [0, 0, 1, 1, 1, 0]\n                     ])\n\n    naive_bayes=NaiveBayesClassifier(n_classes=2)\n    naive_bayes.fit(X,y)\n    print('self.PrirP:',naive_bayes.priori_P)\n    print('self.CondiP:',naive_bayes.conditional_P)\n    pred_y=naive_bayes.predict(X_test)\n    print('pred_y:',pred_y)\n\n\n"""
tinyml/bayes/__init__.py,0,b''
tinyml/cluster/AGNES.py,12,"b""import numpy as np\nimport matplotlib.pyplot as plt\n\nclass AGNES:\n    def __init__(self,k=3,dist_type='AVG'):\n        self.k=k\n        self.labels_=None\n        self.C={}\n        self.dist_func=None\n        if dist_type=='MIN':\n            self.dist_func=self.mindist\n        elif dist_type=='MAX':\n            self.dist_func=self.maxdist\n        else:\n            self.dist_func=self.avgdist\n\n    # p215 \xe5\x9b\xbe9.11 AGNES\xe7\xae\x97\xe6\xb3\x95\n    def fit(self,X):\n        for j in range(X.shape[0]):\n            self.C[j]=set()\n            self.C[j].add(j)\n        M=1e10*np.ones((X.shape[0],X.shape[0]),dtype=np.float32)\n        for i in range(X.shape[0]):\n            for j in range(i+1,X.shape[0]):\n                M[i,j]=self.dist_func(X,self.C[i],self.C[j])\n                M[j,i]=M[i,j]\n        q=X.shape[0]\n        while q>self.k:\n            index=np.argmin(M)\n            i_=index//M.shape[1]\n            j_=index%M.shape[1]\n            self.C[i_]=set(self.C[i_].union(self.C[j_]))\n            #print(self.C[i_])\n            for j in range(j_+1,q):\n                self.C[j-1]=set(self.C[j])\n            del self.C[q-1]\n            M=np.delete(M,[j_],axis=0)\n            M=np.delete(M,[j_],axis=1)\n            for j in range(q-1):\n                if i_!=j:\n                    M[i_,j]=self.dist_func(X,self.C[i_],self.C[j])\n                    M[j,i_]=M[i_,j]\n            q-=1\n        self.labels_=np.zeros((X.shape[0],),dtype=np.int32)\n        for i in range(self.k):\n            self.labels_[list(self.C[i])] = i\n\n    @classmethod\n    def mindist(cls,X,Ci,Cj):\n        Xi=X[list(Ci)]\n        Xj=X[list(Cj)]\n        min=1e10\n        for i in range(len(Xi)):\n            d=np.sqrt(np.sum((Xi[i]-Xj)**2,axis=1))\n            dmin=np.min(d)\n            if dmin<min:\n                min=dmin\n        return min\n\n    @classmethod\n    def maxdist(cls,X,Ci,Cj):\n        Xi=X[list(Ci)]\n        Xj=X[list(Cj)]\n        max=0\n        for i in range(len(Xi)):\n            d=np.sqrt(np.sum((Xi[i]-Xj)**2,axis=1))\n            dmax=np.max(d)\n            if dmax>max:\n                max=dmax\n        return max\n\n    @classmethod\n    def avgdist(cls,X,Ci,Cj):\n        Xi=X[list(Ci)]\n        Xj=X[list(Cj)]\n        sum=0.\n        for i in range(len(Xi)):\n            d=np.sqrt(np.sum((Xi[i]-Xj)**2,axis=1))\n            sum+=np.sum(d)\n        dist=sum/(len(Ci)*len(Cj))\n        return dist\n\n\n\n\nif __name__=='__main__':\n    X=np.array([[0.697,0.460],[0.774,0.376],[0.634,0.264],[0.608,0.318],[0.556,0.215],\n                [0.403,0.237],[0.481,0.149],[0.437,0.211],[0.666,0.091],[0.243,0.267],\n                [0.245,0.057],[0.343,0.099],[0.639,0.161],[0.657,0.198],[0.360,0.370],\n                [0.593,0.042],[0.719,0.103],[0.359,0.188],[0.339,0.241],[0.282,0.257],\n                [0.748,0.232],[0.714,0.346],[0.483,0.312],[0.478,0.437],[0.525,0.369],\n                [0.751,0.489],[0.532,0.472],[0.473,0.376],[0.725,0.445],[0.446,0.459]])\n\n    X_test=X\n    agnes=AGNES()\n    agnes.fit(X)\n    print('C:', agnes.C)\n    print(agnes.labels_)\n    plt.figure(12)\n    plt.subplot(121)\n    plt.scatter(X[:, 0], X[:, 1], c=agnes.labels_)\n    plt.title('tinyml')\n\n    from sklearn.cluster.hierarchical import AgglomerativeClustering\n    sklearn_agnes=AgglomerativeClustering(n_clusters=7,affinity='l2',linkage='average')\n    sklearn_agnes.fit(X)\n    print(sklearn_agnes.labels_)\n    plt.subplot(122)\n    plt.scatter(X[:,0],X[:,1],c=sklearn_agnes.labels_)\n    plt.title('sklearn')\n    plt.show()\n\n\n\n\n\n"""
tinyml/cluster/DBSCAN.py,4,"b""import numpy as np\nimport matplotlib.pyplot as plt\nimport random\nfrom queue import Queue\nrandom.seed(1)\n\nclass DBSCAN:\n    def __init__(self,epsilon=0.11,min_pts=5):\n        self.epsilon=epsilon\n        self.min_pts=min_pts\n        self.labels_=None\n        self.C=None\n        self.Omega=set()\n        self.N_epsilon={}\n\n    # p213 \xe5\x9b\xbe9.9 DBSCAN\xe7\xae\x97\xe6\xb3\x95\n    def fit(self,X):\n        self.C={}\n        for j in range(X.shape[0]):\n            dist=np.sqrt(np.sum((X-X[j])**2,axis=1))\n            self.N_epsilon[j]=np.where(dist<=self.epsilon)[0]\n            if len(self.N_epsilon[j])>=self.min_pts:\n                self.Omega.add(j)\n        self.k=0\n        Gamma=set(range(X.shape[0]))\n        while len(self.Omega)>0:\n            Gamma_old=set(Gamma)\n            o=random.sample(list(self.Omega),1)[0]\n            Q=Queue()\n            Q.put(o)\n            Gamma.remove(o)\n            while not Q.empty():\n                q=Q.get()\n                if len(self.N_epsilon[q])>=self.min_pts:\n                    Delta=set(self.N_epsilon[q]).intersection(set(Gamma))\n                    for delta in Delta:\n                        Q.put(delta)\n                        Gamma.remove(delta)\n            self.C[self.k]=Gamma_old.difference(Gamma)\n            self.Omega=self.Omega.difference(self.C[self.k])\n            self.k += 1\n        self.labels_=np.zeros((X.shape[0],),dtype=np.int32)\n        for i in range(self.k):\n            self.labels_[list(self.C[i])]=i\n\n\nif __name__=='__main__':\n    X=np.array([[0.697,0.460],[0.774,0.376],[0.634,0.264],[0.608,0.318],[0.556,0.215],\n                [0.403,0.237],[0.481,0.149],[0.437,0.211],[0.666,0.091],[0.243,0.267],\n                [0.245,0.057],[0.343,0.099],[0.639,0.161],[0.657,0.198],[0.360,0.370],\n                [0.593,0.042],[0.719,0.103],[0.359,0.188],[0.339,0.241],[0.282,0.257],\n                [0.748,0.232],[0.714,0.346],[0.483,0.312],[0.478,0.437],[0.525,0.369],\n                [0.751,0.489],[0.532,0.472],[0.473,0.376],[0.725,0.445],[0.446,0.459]])\n\n    dbscan=DBSCAN()\n    dbscan.fit(X)\n    print('C:',dbscan.C)\n    print(dbscan.labels_)\n    plt.figure(12)\n    plt.subplot(121)\n    plt.scatter(X[:,0],X[:,1],c=dbscan.labels_)\n    plt.title('tinyml')\n\n    import sklearn.cluster as cluster\n    sklearn_DBSCAN=cluster.DBSCAN(eps=0.11,min_samples=5,metric='l2')\n    sklearn_DBSCAN.fit(X)\n    print(sklearn_DBSCAN.labels_)\n    plt.subplot(122)\n    plt.scatter(X[:,0],X[:,1],c=sklearn_DBSCAN.labels_)\n    plt.title('sklearn')\n    plt.show()\n\n"""
tinyml/cluster/GaussianMixture.py,12,"b""import numpy as np\nimport matplotlib.pyplot as plt\n\nclass GaussianMixture:\n    def __init__(self,k=3,max_iter=50):\n        self.k=k\n        self.max_iter=max_iter\n        self.labels_=None\n        self.C=None\n        self.alpha=None\n        self.mu=None\n        self.cov=None\n        self.gamma=None\n        pass\n\n    # p210 \xe5\x9b\xbe9.6 \xe9\xab\x98\xe6\x96\xaf\xe6\xb7\xb7\xe5\x90\x88\xe8\x81\x9a\xe7\xb1\xbb\xe7\xae\x97\xe6\xb3\x95\n    def fit(self,X):\n        # p210\xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\xe6\x96\xb9\xe6\xb3\x95\n        self.alpha=np.zeros((self.k,))\n        for i in range(self.k):\n            self.alpha[i]=1./self.k\n        mu_indices=[5,21,26]\n        self.mu=X[mu_indices]\n        self.cov=np.array([[[0.1,0.],[0.0,0.1]],[[0.1,0.],[0.,0.1]],[[0.1,0.],[0.,0.1]]])\n\n        self.gamma=np.zeros((X.shape[0],self.k))\n        for _ in range(self.max_iter):\n            for j in range(X.shape[0]):\n                alpha_p=np.zeros((self.k,))\n                sum=0.\n                for i in range(self.k):\n                    alpha_p[i]=self.alpha[i]*self._p(X[j],self.mu[i],self.cov[i])\n                    sum+=alpha_p[i]\n                self.gamma[j,:]=alpha_p/sum\n\n            for i in range(self.k):\n                sum_gamma_i=np.sum(self.gamma[:,i])\n                self.mu[i]=X.T.dot(self.gamma[:,i])/sum_gamma_i\n                numerator=0.\n                for j in range(X.shape[0]):\n                    numerator+=(self.gamma[j,i]*((X[j]-self.mu[i]).reshape(-1,1).dot((X[j]-self.mu[i]).reshape(1,-1))))\n                self.cov[i]=numerator/sum_gamma_i\n                self.alpha[i]=sum_gamma_i/X.shape[0]\n        self.labels_=np.argmax(self.gamma,axis=1)\n        self.C={}\n        for i in range(self.k):\n            self.C[i]=[]\n        for j in range(len(self.labels_)):\n            self.C[self.labels_[j]].append(j)\n\n    def predict(self,X):\n        gamma = np.zeros((X.shape[0], self.k))\n        for j in range(X.shape[0]):\n            alpha_p = np.zeros((self.k,))\n            sum = 0.\n            for i in range(self.k):\n                alpha_p[i] = self.alpha[i] * self._p(X[j], self.mu[i], self.cov[i])\n                sum += alpha_p[i]\n            gamma[j, :] = alpha_p / sum\n        return np.argmax(gamma,axis=1)\n\n\n    # \xe5\x85\xac\xe5\xbc\x8f 9.28\n    @classmethod\n    def _p(cls,x,mu,cov):\n        exp_coef=-0.5*((x-mu).T.dot(np.linalg.inv(cov)).dot(x-mu))\n        p=np.exp(exp_coef)/(np.power(2*np.pi,mu.shape[0]/2)*np.sqrt(np.linalg.det(cov)))\n        return p\n\nif __name__=='__main__':\n    X=np.array([[0.697,0.460],[0.774,0.376],[0.634,0.264],[0.608,0.318],[0.556,0.215],\n                [0.403,0.237],[0.481,0.149],[0.437,0.211],[0.666,0.091],[0.243,0.267],\n                [0.245,0.057],[0.343,0.099],[0.639,0.161],[0.657,0.198],[0.360,0.370],\n                [0.593,0.042],[0.719,0.103],[0.359,0.188],[0.339,0.241],[0.282,0.257],\n                [0.748,0.232],[0.714,0.346],[0.483,0.312],[0.478,0.437],[0.525,0.369],\n                [0.751,0.489],[0.532,0.472],[0.473,0.376],[0.725,0.445],[0.446,0.459]])\n\n    X_test=X\n    gmm=GaussianMixture(k=3,max_iter=50)\n    gmm.fit(X)\n    print(gmm.C)\n    print(gmm.labels_)\n    print(gmm.predict(X_test))\n    plt.scatter(X[:, 0], X[:, 1], c=gmm.labels_)\n    plt.scatter(gmm.mu[:, 0], gmm.mu[:, 1],c=range(gmm.k), marker='+')\n    plt.title('tinyml')\n    plt.show()\n\n\n    from sklearn.mixture import GaussianMixture\n\n    sklearn_gmm = GaussianMixture(n_components=3, covariance_type='full',\n                                  max_iter=50).fit(X)\n    labels=sklearn_gmm.predict(X)\n    print(labels)\n    plt.scatter(X[:,0],X[:,1],c=labels)\n    plt.title('sklearn')\n    plt.show()\n\n\n\n\n\n"""
tinyml/cluster/KMeans.py,18,"b""import numpy as np\nimport random\nimport matplotlib.pyplot as plt\nrandom.seed(1)\n\nclass KMeans:\n    def __init__(self,k=2):\n        self.labels_=None\n        self.mu=None\n        self.k=k\n\n    def init(self,X,method='kmeans++',random_state=False):\n        if method=='kmeans++':\n            if random_state is False:\n                np.random.seed(0)\n            mus=[X[np.random.randint(0,len(X))]]\n            while len(mus)<self.k:\n                Dxs=[]\n                array_mus=np.array(mus)\n                for x in X:\n                    Dx=np.sum(np.sqrt(np.sum((x-array_mus)**2,axis=1)))\n                    Dxs.append(Dx)\n                Dxs=np.array(Dxs)\n                index=np.argmax(Dxs)\n                mus.append(X[index])\n            self.mu=np.array(mus)\n\n\n        elif method=='default':\n            self.mu = X[random.sample(range(X.shape[0]), self.k)]\n\n        else:\n            raise NotImplementedError\n\n    # p203\xe5\x9b\xbe9.2\xe7\xae\x97\xe6\xb3\x95\xe6\xb5\x81\xe7\xa8\x8b\n    def fit(self,X):\n        self.init(X,'kmeans++')\n        while True:\n            C={}\n            for i in range(self.k):\n                C[i]=[]\n            for j in range(X.shape[0]):\n                d=np.sqrt(np.sum((X[j]-self.mu)**2,axis=1))\n                lambda_j=np.argmin(d)\n                C[lambda_j].append(j)\n            mu_=np.zeros((self.k,X.shape[1]))\n            for i in range(self.k):\n                mu_[i]=np.mean(X[C[i]],axis=0)\n            if np.sum((mu_-self.mu)**2)<1e-8:\n                self.C=C\n                break\n            else:\n                self.mu=mu_\n        self.labels_=np.zeros((X.shape[0],),dtype=np.int32)\n        for i in range(self.k):\n            self.labels_[C[i]]=i\n\n    def predict(self,X):\n        preds=[]\n        for j in range(X.shape[0]):\n            d=np.zeros((self.k,))\n            for i in range(self.k):\n                d[i]=np.sqrt(np.sum((X[j]-self.mu[i])**2))\n            preds.append(np.argmin(d))\n        return np.array(preds)\n\nif __name__=='__main__':\n    # p202 \xe8\xa5\xbf\xe7\x93\x9c\xe6\x95\xb0\xe6\x8d\xae\xe9\x9b\x864.0\n    X=np.array([[0.697,0.460],[0.774,0.376],[0.634,0.264],[0.608,0.318],[0.556,0.215],\n                [0.403,0.237],[0.481,0.149],[0.437,0.211],[0.666,0.091],[0.243,0.267],\n                [0.245,0.057],[0.343,0.099],[0.639,0.161],[0.657,0.198],[0.360,0.370],\n                [0.593,0.042],[0.719,0.103],[0.359,0.188],[0.339,0.241],[0.282,0.257],\n                [0.748,0.232],[0.714,0.346],[0.483,0.312],[0.478,0.437],[0.525,0.369],\n                [0.751,0.489],[0.532,0.472],[0.473,0.376],[0.725,0.445],[0.446,0.459]])\n\n    kmeans=KMeans(k=3)\n    kmeans.fit(X)\n    print(kmeans.C)\n    print(kmeans.labels_)\n    print(kmeans.predict(X))\n    plt.figure(12)\n    plt.subplot(121)\n    plt.scatter(X[:,0],X[:,1],c=kmeans.labels_)\n    plt.scatter(kmeans.mu[:,0],kmeans.mu[:,1],c=range(kmeans.k),marker='+')\n    plt.title('tinyml')\n\n    from sklearn.cluster import KMeans\n    sklearn_kmeans=KMeans(n_clusters=3)\n    sklearn_kmeans.fit(X)\n    print(sklearn_kmeans.labels_)\n    plt.subplot(122)\n    plt.scatter(X[:,0],X[:,1],c=sklearn_kmeans.labels_)\n    plt.title('sklearn')\n    plt.show()\n\n\n\n"""
tinyml/cluster/LVQ.py,14,"b'import numpy as np\nimport random\nimport matplotlib.pyplot as plt\nrandom.seed(10)\nclass LVQ:\n    def __init__(self,t,eta=0.1,max_iter=400):\n        # t[i]\xe8\xa1\xa8\xe7\xa4\xba\xe7\xac\xaci\xe4\xb8\xaa\xe5\x8e\x9f\xe5\x9e\x8b\xe5\x90\x91\xe9\x87\x8f\xe5\xaf\xb9\xe5\xba\x94\xe7\x9a\x84\xe7\xb1\xbb\xe5\x88\xab\n        self.t=t\n        # p[i]\xe8\xa1\xa8\xe7\xa4\xba\xe7\xac\xaci\xe4\xb8\xaa\xe5\x8e\x9f\xe5\x9e\x8b\xe5\x90\x91\xe9\x87\x8f\xe7\x9a\x84\xe5\x80\xbc\n        self.p=None\n        self.c=len(np.unique(t))\n        self.q=len(t)\n        self.eta=eta\n        self.max_iter=max_iter\n        self.C=None\n        self.labels_=None\n\n    # p205 \xe5\x9b\xbe9.4 \xe5\xad\xa6\xe4\xb9\xa0\xe5\x90\x91\xe9\x87\x8f\xe9\x87\x8f\xe5\x8c\x96\xe7\xae\x97\xe6\xb3\x95\n    def fit(self,X,y):\n        C={}\n        for i in range(self.q):\n            C[i]=[]\n        self.p=np.zeros((len(self.t),X.shape[1]))\n\n        # \xe5\x88\x9d\xe5\xa7\x8b\xe5\x8c\x96\xe5\x8e\x9f\xe5\x9e\x8b\xe5\x90\x91\xe9\x87\x8f \xe4\xbb\x8ep\xe7\xb1\xbb\xe5\x88\xab\xe6\xa0\x87\xe8\xae\xb0\xe5\xaf\xb9\xe5\xba\x94\xe7\x9a\x84X\xe4\xb8\xad\xe9\x9a\x8f\xe6\x9c\xba\xe9\x80\x89\xe6\x8b\xa91\xe4\xb8\xaa\xe4\xbd\x9c\xe4\xb8\xba\xe5\x88\x9d\xe5\xa7\x8b\xe5\x8e\x9f\xe5\x9e\x8b\xe5\x90\x91\xe9\x87\x8f\n        for i in range(self.q):\n            candidate_indices=np.where(y==self.t[i])[0]\n            target_indice=random.sample(list(candidate_indices),1)\n            self.p[i]=X[target_indice]\n        """"""\n        # \xe4\xb9\xa6\xe4\xb8\x8ap\xe7\x9a\x84\xe9\x80\x89\xe5\x8f\x96\n        indices=[4,11,17,22,28]\n        self.p=X[indices]\n        """"""\n        for _ in range(self.max_iter):\n            j=random.sample(list(range(len(y))),1)\n            d=np.sqrt(np.sum((X[j]-self.p)**2,axis=1))\n            i_=np.argmin(d)\n            old_p=self.p\n            if y[j]==t[i_]:\n                self.p[i_]=self.p[i_]+self.eta*(X[j]-self.p[i_])\n            else:\n                self.p[i_]=self.p[i_]-self.eta*(X[j]-self.p[i_])\n\n        for j in range(X.shape[0]):\n            d=np.sqrt(np.sum((X[j]-self.p)**2,axis=1))\n            i_=np.argmin(d)\n            C[i_].append(j)\n        self.C=C\n        self.labels_ = np.zeros((X.shape[0],), dtype=np.int32)\n        for i in range(self.q):\n            self.labels_[C[i]] = i\n\n\n    def predict(self,X):\n        preds_y=[]\n        for j in range(X.shape[0]):\n            d=np.sqrt(np.sum((X[j]-self.p)**2,axis=1))\n            i_=np.argmin(d)\n            preds_y.append(self.t[i_])\n        return np.array(preds_y)\n\n\nif __name__==\'__main__\':\n    X=np.array([[0.697,0.460],[0.774,0.376],[0.634,0.264],[0.608,0.318],[0.556,0.215],\n                [0.403,0.237],[0.481,0.149],[0.437,0.211],[0.666,0.091],[0.243,0.267],\n                [0.245,0.057],[0.343,0.099],[0.639,0.161],[0.657,0.198],[0.360,0.370],\n                [0.593,0.042],[0.719,0.103],[0.359,0.188],[0.339,0.241],[0.282,0.257],\n                [0.748,0.232],[0.714,0.346],[0.483,0.312],[0.478,0.437],[0.525,0.369],\n                [0.751,0.489],[0.532,0.472],[0.473,0.376],[0.725,0.445],[0.446,0.459]])\n    y=np.zeros((X.shape[0],),dtype=np.int32)\n    y[range(9,21)]=1\n    t=np.array([0,1,1,0,0],dtype=np.int32)\n\n    print(y)\n    X_test=X\n    lvq=LVQ(t)\n    lvq.fit(X,y)\n    print(lvq.C)\n    print(lvq.labels_)\n    print(lvq.predict(X))\n    plt.scatter(X[:, 0], X[:, 1], c=lvq.labels_)\n    plt.scatter(lvq.p[:, 0], lvq.p[:, 1], c=range(len(lvq.p)), marker=\'+\')\n    plt.title(\'tinyml\')\n    plt.show()\n\n'"
tinyml/cluster/__init__.py,0,b''
tinyml/compare/__init__.py,0,b''
