file_path,api_count,code
apps/event-budgets/dropbox-sync.py,0,"b""import dropbox\nimport schedule\nimport sys\nimport os\n\ndbx = dropbox.Dropbox(os.getenv('DROPBOX_TOKEN'))\n\ndef job():\n  files = dbx.files_list_folder('/python-in-a-nutshell-data')\n  for f in [f.path_lower for f in files.entries]:\n    dbx.files_download_to_file('.' + f, f)\n    print('Synced file:', f)\n\nschedule.every(5).seconds.do(job)\n\nwhile True:\n  try:\n    schedule.run_pending()\n  except (KeyboardInterrupt, SystemExit):\n    print('Exiting')\n    sys.exit()"""
apps/event-budgets/event_budget.py,0,"b""#!/usr/bin/env python3\n\nimport pandas\n\ndef load_event_buget(f):\n  event_buget = pandas.read_excel(f, index_col='Description').transpose()\n  id = event_buget['Date']['Content'].strftime('%d-%m-%y')\n  event_buget.insert(0, 'Id', id)\n  expenses = pandas.read_excel(f, sheet_name='Expenses')\n  expenses.insert(0, 'Id', id)\n  expenses = expenses.assign(Total = lambda x: x.Units * x.Estimate)\n  event_buget = expenses.merge(event_buget, on='Id').dropna(axis=1)\n  return event_buget\n\ndef group_by_category(func):\n  def wrapper(f):\n    expenses = func(f)\n    return expenses.groupby(['Category']).agg({'Total': [sum, min, max]})\n  return wrapper\n\ndef to_pie_plot(func):\n  def wrapper(f):\n    grouped = func(f)\n    return grouped['Total']['sum'].plot(kind='pie', title='Totals by Category', autopct='%1.1f%%', figsize=(17,10))\n  return wrapper\n\n@to_pie_plot\n@group_by_category\ndef __as_bar_plot(f):\n  return load_event_buget(f)\n\nif __name__ == '__main__':\n  plot = __as_bar_plot('python-in-a-nutshell-data/Q1-18-python-in-a-nutshell.xlsx')\n  plot.get_figure().savefig('output.png')\n\n# if __name__ == '__main__':\n#   plot = to_pie_plot(group_by_category(load_event_buget))('python-in-a-nutshell-data/Q1-18-python-in-a-nutshell.xlsx')\n#   plot.get_figure().savefig('output.png')\n"""
apps/event-budgets/event_budget_board.py,0,"b""#!/usr/bin/env python3\n\nimport pandas\nfrom glob import glob\nfrom event_budget import load_event_buget\n\ndef event_budget_board():\n    all_event_files = glob('python-in-a-nutshell-data/*.xlsx')\n    return pandas.concat(load_event_buget(f) for f in all_event_files)\n\ndef group_by_place_and_category(func):\n  def wrapper():\n    return func().groupby(['Place', 'Category']).agg({'Total': sum})\n  return wrapper\n\ndef to_bar_plot(func):\n  def wrapper():\n    return func()['Total'].unstack('Category').plot(kind='bar', title='Totals by Place & Category', stacked=True, figsize=(17,10))\n  return wrapper\n\nif __name__ == '__main__':\n  plot = to_bar_plot(group_by_place_and_category(event_budget_board))()\n  plot.get_figure().savefig('board.png')\n"""
apps/event-budgets/server.py,0,"b""from flask import Flask, Response\nfrom io import BytesIO\nfrom event_budget_board import group_by_place_and_category, event_budget_board, to_bar_plot\n\napp = Flask(__name__)\n\n@app.route('/board')\ndef board_as_json():\n  return Response(group_by_place_and_category(event_budget_board)().reset_index().to_json(), mimetype='application/json')\n\n@app.route('/plot')\ndef board_as_plot():\n  img = BytesIO()\n  plot = to_bar_plot(group_by_place_and_category(event_budget_board))()\n  plot.get_figure().savefig(img, format='png')\n  img.seek(0)\n  return Response(img, mimetype='image/png')\n\nif __name__ == '__main__':\n  app.run(debug=True, port=8080)"""
data-analysis/examples/1-matplotlib.py,0,"b'"""""" Basic usage of matplotlib """"""\n\nfrom matplotlib import pyplot as plt\n\n# Load data series\nx = [1, 3, 7]\n\n# Plot\nplt.plot(x)\n\n# Save as PDF\nplt.savefig(\'fig_test.pdf\', dpi=600, format=\'pdf\')\n\n# Figure\nplt.show()'"
data-analysis/examples/1-numpy.py,17,"b'"""""" NumPy - Examples in a Nutshell """"""\nimport numpy as np\n\n# Creation\na = np.array([1, 2, 3])\nprint(\'Creation:\', a)\n\nb = np.array([(1.5, 2, 3), (4, 5, 6)], dtype=float)\nprint(\'Creation (2D, typed):\', b)\n\nzeros = np.zeros(3)\nzeros2D = np.zeros((3, 4))\nprint(\'Zeros:\', zeros)\nprint(\'Zeros (2D):\', zeros2D)\n\narange = np.arange(10)\nprint(\'Arange:\', arange)\narange = np.arange(10, 25, 2, dtype=int)\nprint(\'Arange (start, stop, step):\', arange)\n\nrandom = np.random.random((2, 2))\nprint(\'Random (2D):\', random)\n\n# Selection\n\nprint(\'Selection:\', arange[2])\nprint(\'Selection (2D):\', random[1, 1])\nprint(\'Selection (Slice):\', arange[2:4])\nprint(\'Index (Boolean):\', arange[arange>15])\n\n# Input/Output\n\ndata = np.loadtxt(""numpy.txt"")\ndata = np.genfromtxt(""numpy.txt"", delimiter=\';\')\nnp.savetxt(""numpy.txt"", random, delimiter=\';\')\n\n# Compare\n\nprint(\'Compare (per Element):\', a == a)\nprint(\'Compare (Array):\', np.array_equal(a, a))\n\n# Aggregates\n\nprint(\'Sum:\', a.sum())\nprint(\'Min:\', a.min())\nprint(\'Max:\', a.max())\nprint(\'Mean:\', a.mean())\n\n# Copy\nc = np.copy(a)\nprint(\'Copy:\', c)\n\n# Sort\nsorting = np.random.random(3)\nsorting.sort()\nprint(\'Sort:\', sorting)\n\n# Manipulation\n\nprint(\'Flatten:\', random.ravel())\nreshape = np.random.random((2, 2))\nreshape.resize(4, 2)\nprint(\'Resize:\', reshape)\n\nmanipulation = np.append(reshape, np.array([[1,2]]), axis=0)\nprint(\'Append:\', manipulation)\n\nmanipulation = np.insert(manipulation, 2, np.array([[3,4]]), axis=0)\nprint(\'Insert:\', manipulation)\n\nmanipulation = np.delete(manipulation, 2, axis=0)\nprint(\'Delete:\', manipulation)'"
data-analysis/examples/1-pandas.py,0,"b""import pandas as pd\n\n# Series\nseries = pd.Series([1, 2.1, 3], index=['a', 'b', 'c'], dtype=int)\nprint('Series:', series)\n\n# DataFrame\ndata = {\n  'Country': ['Germany', 'India', 'Swiss'],\n  'Capital': ['Berlin', 'New Delhi', 'Bern'],\n  'Population': [82457000, 1339180000, 8401000, ]\n}\n\ndf = pd.DataFrame(data, columns=['Country', 'Capital', 'Population'])\nprint('DataFrame:', df)"""
data-analysis/examples/2-matplotlib.py,1,"b'"""""" NumPy - usage of NumPy and MatPlotLib""""""\n\nimport numpy as np\nfrom matplotlib import pyplot as plt\n\n# Calculate data series\nx = np.arange(1, 11)\ny = 2 * x + 5\n\n# Plot\nplt.title(\'MatPlotLib Example\')\nplt.xlabel(\'x axis caption\')\nplt.ylabel(\'y axis caption\')\nplt.plot(x, y, \'ob\')\n\n# Save as PNG\nplt.savefig(\'fig_test.png\', format=\'png\')\n\n# Figure\nplt.show()'"
data-analysis/examples/3-matplotlib.py,3,"b'"""""" SubPlots - multiple plots """"""\n\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# Calculate sine and cosine curves\nx = np.arange(0, 3 * np.pi, 0.1)\ny_sin = np.sin(x)\ny_cos = np.cos(x)\n\n# Setup a subplot grid that has height 2 and width 1\n\n# Activate and plot first subplot\nplt.subplot(2, 1, 1)\nplt.plot(x, y_sin)\nplt.title(\'Sine\')\n\n# Activate and plot second subplot\nplt.subplot(2, 1, 2)\nplt.plot(x, y_cos)\nplt.title(\'Cosine\')\n\n# Figure\nplt.show()'"
deployment/examples/app.py,0,"b'#!/usr/bin/env python3\n\n# Simple types\nboolean = True and False\nstring = \'Hello World!\'\ninteger = 0\ncomplex = 0j\nfloat = 0.0\nnone = None\n\nprint(\'Simple:\', string)\n\n# Sequences\nlist = [1, \'a\', 0.0]\ntuple = (1, \'a\', 0.0)\ndictionary = {\n  \'key1\': \'value 1\',\n  \'key2\': \'value 2\'\n}\nimmutable_set = set([\'a\', \'b\'])\n\nfor item in list:\n  # continue\n  # break\n  print(item)\n\n# Conditions\nif list:\n  print(\'Is a list\')\nelif not list:\n  print(\'Is not a list\')\nelse:\n  print(\'What else ;-)\')\n\nsomething = \'123\' if list else \'456\'\n\n# Function definition\ndef my_function(name=\'Mike\'):\n  """"""A \'Hello World!\' function""""""\n  return \'Hello \' + name\n\nprint(""Output:"", my_function(\'John\'))\n\n# DocString\nhelp(my_function.__doc__)\n\n# Lambda\nmy_func = lambda name=\'Mike\': \'Hello \' + name\nprint(""Output:"", my_func(\'John\'))\n\n# Input/Output\ninput = input(""Input please: "")\nprint(\'Output:\', input)\n\n# Class\nclass Parent(object):\n  value = 0\n  __private_value = 0\n  def __init__(self, value = 100):\n    self.__private_value = value\n    self.value = value + value\n  def getInstance(self):\n    return self\n  def getPrivateValue(self):\n    return self.__private_value\n\nparent = Parent(10)\nprint(dir(parent))\nprint(\'Class:\', parent.value, parent.getPrivateValue())\n\n# Module\n\nimport sys\nprint(\'Module Search Path:\', sys.path)\nfrom sys import path\nprint(\'Module Search Path:\', path)\n'"
