file_path,api_count,code
setup.py,0,"b'import builtins\nfrom setuptools import setup, find_packages\n\n\nbuiltins.__TFTB__SETUP__ = True\n\n# Setuptools config\nNAME = ""tftb""\nDESCRIPTION = ""Python module for time-frequency analysis.""\nwith open(\'README.md\') as f:\n    LONG_DESCRIPTION = f.read()\nMAINTAINER = \'Jaidev Deshpande\'\nMAINTAINER_EMAIL = \'deshpande.jaidev@gmail.com\'\nURL = ""https://github.com/scikit-signal/tftb""\nDOWNLOAD_URL = \'https://pypi.org/project/tftb/#files\'\nLICENSE = \'new BSD\'\nPROJECT_URLS = {\n    \'Bug Tracker\': \'https://github.com/scikit-signal/tftb/issues\',\n    \'Documentation\': \'https://tftb.readthedocs.io\',\n    \'Source Code\': \'https://github.com/scikit-signal/tftb\'\n}\n\n# Requirements\ninstall_requires = [\n    \'numpy\',\n    \'scipy\',\n    \'matplotlib\'\n]\n\n# Setup\nimport tftb  # NOQA: E402\nsetup(\n    name=NAME,\n    maintainer=MAINTAINER,\n    maintainer_email=MAINTAINER_EMAIL,\n    description=DESCRIPTION,\n    license=LICENSE,\n    url=URL,\n    download_url=DOWNLOAD_URL,\n    version=tftb.__version__,\n    long_description=LONG_DESCRIPTION,\n    packages=find_packages(),\n    install_requires=install_requires\n)\n'"
doc/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# pytftb documentation build configuration file, created by\n# sphinx-quickstart on Tue Jun  9 21:32:46 2015.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport sys\nimport os\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#sys.path.insert(0, os.path.abspath(\'.\'))\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.doctest\',\n    \'sphinx.ext.intersphinx\',\n    \'sphinx.ext.todo\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.ifconfig\',\n    \'sphinx.ext.viewcode\',\n    \'matplotlib.sphinxext.plot_directive\',\n    \'sphinx_gallery.gen_gallery\'\n]\nsphinx_gallery_conf = {\n    # path to your examples scripts\n    \'examples_dirs\' : \'./_gallery\',\n    # path where to save gallery generated examples\n    \'gallery_dirs\'  : \'auto_examples\',\n    \'backreferences_dir\': ""backreferences"",\n    ""doc_module"": (""tftb"")}\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix of source filenames.\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n#source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'pytftb\'\ncopyright = \'2015, Jaidev Deshpande\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = \'0.0.1\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'0.0.1\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#language = None\n\n# There are two options for replacing |today|: either, you set today to some\n# non-false value, then it is used:\n#today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n#today_fmt = \'%B %d, %Y\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\nexclude_patterns = [\'_build\']\n\n# The reST default role (used for this markup: `text`) to use for all\n# documents.\n#default_role = None\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n#add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\n#add_module_names = True\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n#show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# A list of ignored prefixes for module index sorting.\n#modindex_common_prefix = []\n\n# If true, keep warnings as ""system message"" paragraphs in the built documents.\n#keep_warnings = False\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\nhtml_theme = \'alabaster\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#html_theme_options = {}\n\n# Add any paths that contain custom themes here, relative to this directory.\n#html_theme_path = []\n\n# The name for this set of Sphinx documents.  If None, it defaults to\n# ""<project> v<release> documentation"".\n#html_title = None\n\n# A shorter title for the navigation bar.  Default is the same as html_title.\n#html_short_title = None\n\n# The name of an image file (relative to this directory) to place at the top\n# of the sidebar.\n#html_logo = None\n\n# The name of an image file (within the static path) to use as favicon of the\n# docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n#html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Add any extra paths that contain custom files (such as robots.txt or\n# .htaccess) here, relative to this directory. These files are copied\n# directly to the root of the documentation.\n#html_extra_path = []\n\n# If not \'\', a \'Last updated on:\' timestamp is inserted at every page bottom,\n# using the given strftime format.\n#html_last_updated_fmt = \'%b %d, %Y\'\n\n# If true, SmartyPants will be used to convert quotes and dashes to\n# typographically correct entities.\n#html_use_smartypants = True\n\n# Custom sidebar templates, maps document names to template names.\nhtml_sidebars = {\n   \'**\': [\'navigation.html\', \'localtoc.html\', \'sourcelink.html\', \'searchbox.html\'],\n}\n\n# Additional templates that should be rendered to pages, maps page names to\n# template names.\n#html_additional_pages = {}\n\n# If false, no module index is generated.\n#html_domain_indices = True\n\n# If false, no index is generated.\n#html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n#html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n#html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.\n#html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.\n#html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages will\n# contain a <link> tag referring to it.  The value of this option must be the\n# base URL from which the finished HTML is served.\n#html_use_opensearch = \'\'\n\n# This is the file name suffix for HTML files (e.g. "".xhtml"").\n#html_file_suffix = None\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'pytftbdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n# The paper size (\'letterpaper\' or \'a4paper\').\n#\'papersize\': \'letterpaper\',\n\n# The font size (\'10pt\', \'11pt\' or \'12pt\').\n#\'pointsize\': \'10pt\',\n\n# Additional stuff for the LaTeX preamble.\n#\'preamble\': \'\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n  (\'index\', \'pytftb.tex\', \'pytftb Documentation\',\n   \'Jaidev Deshpande\', \'manual\'),\n]\n\n# The name of an image file (relative to this directory) to place at the top of\n# the title page.\n#latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings are parts,\n# not chapters.\n#latex_use_parts = False\n\n# If true, show page references after internal links.\n#latex_show_pagerefs = False\n\n# If true, show URL addresses after external links.\n#latex_show_urls = False\n\n# Documents to append as an appendix to all manuals.\n#latex_appendices = []\n\n# If false, no module index is generated.\n#latex_domain_indices = True\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (\'index\', \'pytftb\', \'pytftb Documentation\',\n     [\'Jaidev Deshpande\'], 1)\n]\n\n# If true, show URL addresses after external links.\n#man_show_urls = False\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n  (\'index\', \'pytftb\', \'pytftb Documentation\',\n   \'Jaidev Deshpande\', \'pytftb\', \'One line description of project.\',\n   \'Miscellaneous\'),\n]\n\n# Documents to append as an appendix to all manuals.\n#texinfo_appendices = []\n\n# If false, no module index is generated.\n#texinfo_domain_indices = True\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n#texinfo_show_urls = \'footnote\'\n\n# If true, do not generate a @detailmenu in the ""Top"" node\'s menu.\n#texinfo_no_detailmenu = False\n\n\n# Example configuration for intersphinx: refer to the Python standard library.\nintersphinx_mapping = {\'http://docs.python.org/\': None}\n\ndef skip(app, what, name, obj, skip, options):\n    if name == ""__init__"":\n        return False\n    return skip\n\ndef setup(app):\n    app.connect(""autodoc-skip-member"", skip)\n'"
tftb/__init__.py,0,"b'import sys\n\n__version__ = \'0.1.1\'\n\ntry:\n    __TFTB__SETUP__\nexcept NameError:\n    __TFTB__SETUP__ = False\n\nif __TFTB__SETUP__:\n    sys.stderr.write(\'Partial import of tftb during the build process.\\n\')\nelse:\n    from tftb import generators, processing, utils\n    __all__ = [""generators"", ""processing"", ""utils""]\n'"
tftb/utils.py,26,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""Miscellaneous utilities.""""""\n\nimport numpy as np\n\n\ndef is_linear(x, decimals=5):\n    """"""\n    Check if an array is linear.\n\n    :param x: Array to be checked for linearity.\n    :param decimals: decimal places upto which the derivative of the array\n        should be rounded off (default=5)\n    :type x: numpy.ndarray\n    :type decimals: int\n    :return: If the array is linear\n    :rtype: boolean\n    :Example:\n    >>> import numpy as np\n    >>> x = np.linspace(0, 2 * np.pi, 100)\n    >>> is_linear(x)\n    True\n    >>> is_linear(np.sin(x))\n    False\n    """"""\n    derivative = np.diff(x)\n    derivative = np.around(derivative, decimals)\n    return np.unique(derivative).shape[0] == 1\n\n\ndef izak(x):\n    """"""Inverse Zak transform.""""""\n    if x.ndim == 2:\n        n, m = x.shape\n    else:\n        n, m = x.shape[0], 1\n    sig = np.zeros((n * m, ), dtype=complex)\n    for im in range(m):\n        sig[im + np.arange(n) * m] = np.sqrt(n) * np.fft.ifft(x[:, im], axis=0)\n    return sig\n\n\ndef nextpow2(n):\n    """"""\n    Compute the integer exponent of the next higher power of 2.\n\n    :param n: Number whose next higest power of 2 needs to be computed.\n    :type n: int, np.ndarray\n    :rtype: int, np.ndarray\n    :Example:\n    >>> from __future__ import print_function\n    >>> import numpy as np\n    >>> x = np.arange(1, 9)\n    >>> print(nextpow2(x))\n    [ 0.  1.  2.  2.  3.  3.  3.  3.]\n    """"""\n    m_f = np.log2(n)\n    m_i = np.ceil(m_f)\n    return m_i\n\n\ndef divider(N):\n    """"""\n    Compute two factors of N such that they are as close as possible to sqrt(N).\n\n    :param N: Number to be divided.\n    :type N: int\n    :return: A tuple of two integers such that their product is `N` and they\n        are the closest possible to :math:`\\sqrt(N)`  # NOQA: W605\n    :rtype: tuple(int)\n    :Example:\n    >>> from __future__ import print_function\n    >>> print(divider(256))\n    (16.0, 16.0)\n    >>> print(divider(10))\n    (2.0, 5.0)\n    >>> print(divider(101))\n    (1.0, 101.0)\n    """"""\n    n = np.floor(np.sqrt(N))\n    while True:\n        old = n\n        m = np.ceil(N / float(n))\n        n = np.floor(N / float(m))\n        if n == old:\n            break\n    return n, m\n\n\ndef nearest_odd(N):\n    """"""\n    Get the nearest odd number for each value of N.\n\n    :param N: int / sequence of ints\n    :return: int / sequence of ints\n    :Example:\n    >>> from __future__ import print_function\n    >>> print(nearest_odd(range(1, 11)))\n    [  1.   3.   3.   5.   5.   7.   7.   9.   9.  11.]\n    >>> nearest_odd(0)\n    1\n    >>> nearest_odd(3)\n    3.0\n    """"""\n    if hasattr(N, ""__iter__""):\n        N = np.array(N)\n        y = np.floor(N)\n        y[np.remainder(y, 2) == 0] = np.ceil(N[np.remainder(y, 2) == 0])\n        y[np.remainder(y, 2) == 0] += 1\n        return y\n    if N % 2 == 0:\n        return N + 1\n    elif np.floor(N) % 2 == 0:\n        return np.ceil(N)\n    elif np.floor(N) % 2 != 0:\n        return np.floor(N)\n    return N\n\n\ndef modulo(x, N):\n    """"""\n    Compute the congruence of each element of x modulo N.\n\n    :type x: array-like\n    :type N: int\n    :return: array-like\n    :Example:\n    >>> from __future__ import print_function\n    >>> print(modulo(range(1, 11), 2))\n    [1 2 1 2 1 2 1 2 1 2]\n    """"""\n    if any(np.isreal(x)):\n        y = np.mod(x, N)\n        y[y == 0] = N\n    else:\n        y = np.mod(np.real(x), N) + 1j * np.mod(np.imag(x), N)\n    return y\n'"
doc/_gallery/plot_1_3_1_chirp.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===========================\nLinear Frequency Modulation\n===========================\n\nThis example shows how PyTFTB is used to generate a signal with linear\nfrequency modulation. Such a signal is also called a `chirp\n<https://en.wikipedia.org/wiki/Chirp>`_.\n\nFigure 1.1 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nimport matplotlib.pyplot as plt\nimport numpy as np\n\n# Generate a chirp signal\n\nn_points = 128\nfmin, fmax = 0.0, 0.5\n\nsignal, _ = fmlin(n_points, fmin, fmax)\nplt.plot(np.real(signal))\nplt.xlim(0, n_points)\nplt.title(\'Linear Frequency Modulation\')\nplt.ylabel(\'Real Part\')\nplt.xlabel(\'Time\')\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_1_3_1_chirp_spectrum.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==================================\nEnergy Spectral Density of a Chirp\n==================================\n\nConstruct a chirp and plot its `energy spectral density\n<https://en.wikipedia.org/wiki/Spectral_density#Energy_spectral_density>`_.\n\nFigure 1.2 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nn_points = 128\nfmin, fmax = 0.0, 0.5\nsignal, _ = fmlin(n_points, fmin, fmax)\n\n# Plot the energy spectrum of the chirp\n\ndsp1 = np.fft.fftshift(np.abs(np.fft.fft(signal)) ** 2)\nplt.plot(np.arange(-64, 64, dtype=float) / 128.0, dsp1)\nplt.xlim(-0.5, 0.5)\nplt.title(\'Spectrum\')\nplt.ylabel(\'Squared modulus\')\nplt.xlabel(\'Normalized Frequency\')\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_1_3_1_chirp_wv.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n====================================\nWigner-Ville Distribution of a Chirp\n====================================\n\nConstruct a chirp signal and visualize its `Wigner-Ville distribution\n<https://en.wikipedia.org/wiki/Wigner_distribution_function>`_.\n\nFigure 1.3 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin\nfrom tftb.processing.cohen import WignerVilleDistribution\n\nn_points = 128\nfmin, fmax = 0.0, 0.5\nsignal, _ = fmlin(n_points, fmin, fmax)\n\n# Wigner-Ville distribution of the chirp.\n\nwvd = WignerVilleDistribution(signal)\nwvd.run()\nwvd.plot(kind=\'contour\', extent=[0, n_points, fmin, fmax])\n'"
doc/_gallery/plot_1_3_1_noisy_chirp.py,1,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n========================\nGenerating a Noisy Chirp\n========================\n\nThis example shows how to generate a chirp signal, with some analytical\ngaussian noise, and the usage of the :ref:`sigmerge` function to combine them.\n\nFigure 1.4 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, sigmerge, noisecg\nimport matplotlib.pyplot as plt\nimport numpy as np\n\n# Generate a chirp signal\n\nn_points = 128\nfmin, fmax = 0.0, 0.5\n\nsignal, _ = fmlin(n_points, fmin, fmax)\n\n# Noisy chirp\n\nnoisy_signal = sigmerge(signal, noisecg(128), 0)\nplt.plot(np.real(noisy_signal))\nplt.xlim(0, 128)\nplt.title(\'Noisy chirp\')\nplt.ylabel(\'Real Part\')\nplt.xlabel(\'Time\')\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_1_3_1_noisy_chirp_spectrum.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n================================\nEnergy Spectrum of a Noisy Chirp\n================================\n\nGenerate a noisy chirp and plot its energy spectrum.\n\nFigure 1.5 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, sigmerge, noisecg\nimport matplotlib.pyplot as plt\nimport numpy as np\n\n# Generate a chirp signal\n\nn_points = 128\nfmin, fmax = 0.0, 0.5\n\nsignal, _ = fmlin(n_points, fmin, fmax)\n\n# Noisy chirp\n\nnoisy_signal = sigmerge(signal, noisecg(128), 0)\n\n# Enery spectrum of the noisy chirp.\n\ndsp1 = np.fft.fftshift(np.abs(np.fft.fft(noisy_signal)) ** 2)\nplt.plot(np.arange(-64, 64, dtype=float) / 128.0, dsp1)\nplt.xlim(-0.5, 0.5)\nplt.title(\'Spectrum of Noisy Chirp\')\nplt.ylabel(\'Squared modulus\')\nplt.xlabel(\'Normalized Frequency\')\nplt.grid()\nplt.show()\n'"
doc/_gallery/plot_1_3_1_noisy_chirp_wv.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n==========================================\nWigner-Ville Distribution of a Noisy Chirp\n==========================================\n\nGenerate a noisy chirp and visualize its Wigner-Ville spectrum.\n\nFigure 1.6 from the tutorial.\n""""""\n\nfrom tftb.generators import fmlin, sigmerge, noisecg\nfrom tftb.processing.cohen import WignerVilleDistribution\n\n# Generate a chirp signal\n\nn_points = 128\nfmin, fmax = 0.0, 0.5\n\nsignal, _ = fmlin(n_points, fmin, fmax)\n\n# Noisy chirp\n\nnoisy_signal = sigmerge(signal, noisecg(128), 0)\n\n\n# Wigner-Ville spectrum of noisy chirp.\n\nwvd = WignerVilleDistribution(noisy_signal)\nwvd.run()\nwvd.plot(kind=\'contour\')\n'"
