file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n\nfrom setuptools import find_packages, setup\n\nwith open(""README.md"", ""r"") as fh:\n    long_description = fh.read()\n\nsetup(\n    name=""zappy"",\n    version=""0.2.0"",\n    description=""Distributed processing with NumPy and Zarr."",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    packages=find_packages(exclude=(""tests"",)),\n    classifiers=[\n        ""Development Status :: 3 - Alpha"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Information Technology"",\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Operating System :: OS Independent"",\n        ""Programming Language :: Python :: 2"",\n        ""Programming Language :: Python :: 2.7"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n    ],\n    author=""Tom White"",\n    author_email=""tom.e.white@gmail.com"",\n    url=""https://github.com/lasersonlab/zappy"",\n)\n'"
pywren-scripts/analyze.py,0,"b'import glob\nimport matplotlib.pyplot as plt\nimport os\nimport pickle\n\nfrom timeline import plot_jobs\nfrom util import job_df_from_futures, normalize_times\n\nlogs_dir = os.path.expanduser(""~/.zappy/logs"")\nlog_files = glob.glob(os.path.join(logs_dir, ""*""))\nlog_files.sort()\n\nmost_recent_file = log_files[-1]\n\nprint(""Opening %s"" % most_recent_file)\n\nwith open(most_recent_file, ""rb"") as file:\n    indict = pickle.load(file)\n\n    func_size_bytes = indict[""futures""][0]._invoke_metadata[""func_module_str_len""]\n    print(""Function size in bytes: %d"" % func_size_bytes)\n\n    df = job_df_from_futures(\n        indict[""futures""], indict[""invoke_statuses""], indict[""run_statuses""]\n    )\n    df = normalize_times(df)\n    plot_jobs(df)\n    plt.show()\n'"
pywren-scripts/pywren_timing.py,1,"b'import pywren\nimport zappy.base as np\nimport zappy.executor\n\nexecutor = zappy.executor.PywrenExecutor()\na = zappy.executor.ones(executor, (10, 2), chunks=(2, 2), dtype=""i4"")\n\nimport s3fs.mapping\n\ns3 = s3fs.S3FileSystem()\npath = ""sc-tom-test-data/ones.zarr""\noutput_zarr = s3fs.mapping.S3Map(path, s3=s3)\n\nout = np.log1p(a)\nout.to_zarr(output_zarr, a.chunks)\n\ns3.ls(path)\n\ns3.rm(path, recursive=True)\n'"
pywren-scripts/pywren_timing_log1p.py,1,"b'import s3fs.mapping\nimport zappy.base as np\nimport zappy.executor\n\ns3 = s3fs.S3FileSystem()\n# using sc-tom-test-data/10x.zarr/X fails because the chunks sizes are too large for lambda memory\ninput_zarr = s3fs.mapping.S3Map(""sc-tom-test-data/10x/anndata_zarr_2000/10x.zarr/X"", s3=s3)\noutput_zarr = s3fs.mapping.S3Map(""sc-tom-test-data/10x-log1p.zarr"", s3=s3)\n\nexecutor = zappy.executor.PywrenExecutor()\nx = zappy.executor.from_zarr(executor, input_zarr)\n\nout = np.log1p(x)\nout.to_zarr(output_zarr, x.chunks)\n'"
pywren-scripts/pywren_timing_mem_error.py,1,"b'import pywren\nimport zappy.base as np\nimport zappy.executor\n\nexecutor = zappy.executor.PywrenExecutor()\na = zappy.executor.ones(executor, (20000, 28000), chunks=(10000, 28000), dtype=float)\n\nimport s3fs.mapping\n\ns3 = s3fs.S3FileSystem()\npath = ""sc-tom-test-data/ones.zarr""\noutput_zarr = s3fs.mapping.S3Map(path, s3=s3)\n\nnp.log1p(a, out=a)\na.to_zarr(output_zarr, a.chunks)\n\ns3.ls(path)\n\ns3.rm(path, recursive=True)\n'"
pywren-scripts/timeline.py,4,"b'import numpy as np\nimport pandas as pd\n\nimport matplotlib.patches as mpatches\nfrom matplotlib import pylab\nimport seaborn as sns\n\nimport util\n\n\ndef plot_jobs(normalized_times_df, point_size=4, plot_step=100, ax=None):\n    """"""\n    Plot basic history of job runtimes\n    """"""\n\n    palette = sns.color_palette(""hls"", len(util.DEFAULT_FIELDS))\n    create_fig = ax is None\n\n    if create_fig:\n        fig = pylab.figure(figsize=(10, 10))\n        ax = fig.add_subplot(1, 1, 1)\n    total_jobs = len(normalized_times_df)\n\n    y = np.arange(len(normalized_times_df))\n    point_size = 8\n\n    patches = []\n    for f_i, field_name in enumerate(util.DEFAULT_FIELDS):\n        ax.scatter(\n            normalized_times_df[field_name],\n            y,\n            c=palette[f_i],\n            edgecolor=""none"",\n            s=point_size,\n            alpha=0.8,\n        )\n\n        patches.append(mpatches.Patch(color=palette[f_i], label=field_name))\n    ax.set_xlabel(""wallclock time (sec)"")\n    ax.set_ylabel(""job"")\n\n    legend = pylab.legend(handles=patches, loc=""upper right"", frameon=True)\n    legend.get_frame().set_facecolor(""#FFFFFF"")\n\n    ax.xaxis.set_major_locator(pylab.MaxNLocator(min_n_ticks=10))\n\n    plot_step = 100  # int(np.min([128, total_jobs/32]))\n    y_ticks = np.arange(total_jobs // plot_step + 2) * plot_step\n    ax.set_yticks(y_ticks)\n    ax.set_ylim(-0.02 * total_jobs, total_jobs * 1.05)\n\n    ax.set_xlim(-5, np.max(normalized_times_df[""results returned""]) * 1.05)\n    for y in y_ticks:\n        ax.axhline(y, c=""k"", alpha=0.1, linewidth=1)\n\n    ax.grid(False)\n    if create_fig:\n        fig.tight_layout()\n    return ax\n'"
pywren-scripts/util.py,1,"b'import pandas as pd\nimport numpy as np\n\n\ndef job_df_from_futures(futures=None, invoke_statuses=None, run_statuses=None):\n    """"""\n    Extract all of the runtime info from a list of futures into\n    a single pandas dataframe\n    """"""\n\n    if invoke_statuses is None:\n        invoke_statuses = [f.invoke_status for f in futures]\n    if run_statuses is None:\n        run_statuses = [f.run_status for f in futures]\n\n    invoke_df = pd.DataFrame(invoke_statuses)\n    run_df = pd.DataFrame(run_statuses)\n    del run_df[""host_submit_time""]\n    results_df = pd.concat([run_df, invoke_df], axis=1)\n    return results_df\n\n\nDEFAULT_FIELDS = [\n    ""data uploaded"",\n    ""func uploaded"",\n    ""host submit"",\n    ""job start"",\n    ""setup done"",\n    ""job done"",\n    ""results returned"",\n]\n\n\ndef normalize_times(results_df, return_time_offset=False):\n    """"""\n    Normalize the times of a collection of job results, and return the \n    resulting dataframe\n    """"""\n\n    time_offset = np.min(results_df.data_upload_timestamp - results_df.data_upload_time)\n\n    data = {\n        ""data uploaded"": results_df.data_upload_timestamp - time_offset,\n        ""func uploaded"": results_df.func_upload_timestamp - time_offset,\n        ""host submit"": results_df.host_submit_time - time_offset,\n        ""job start"": results_df.start_time - time_offset,\n        ""setup done"": results_df.start_time + results_df.setup_time - time_offset,\n        ""job done"": results_df.end_time - time_offset,\n        ""results returned"": results_df.download_output_timestamp - time_offset,\n    }\n\n    df = pd.DataFrame(data)\n    if return_time_offset:\n        return df, time_offset\n    return df\n'"
tests/__init__.py,0,b''
tests/test_array.py,61,"b'import concurrent.futures\nimport logging\nimport pytest\nimport sys\nimport numpy as np\nimport zappy.executor\nimport zappy.direct\nimport zappy.spark\nimport zarr\n\nfrom numpy.testing import assert_allclose\nfrom pyspark.sql import SparkSession\n\n# add/change to ""pywren_ndarray"" to run the tests using Pywren (requires Pywren to be installed)\nTESTS = [\n    ""direct_ndarray"",\n    ""direct_zarr"",\n    ""executor_ndarray"",\n    ""executor_zarr"",\n    ""spark_ndarray"",\n    ""spark_zarr"",\n]\n\n# only run Beam tests on Python 2, and don\'t run executor tests\nif sys.version_info[0] == 2:\n    import apache_beam as beam\n    from apache_beam.options.pipeline_options import PipelineOptions\n    import zappy.beam\n\n    TESTS = [\n        ""direct_ndarray"",\n        ""direct_zarr"",\n        ""spark_ndarray"",\n        ""spark_zarr"",\n        ""beam_ndarray"",\n        ""beam_zarr"",\n    ]\n\n\nclass TestZappyArray:\n    @pytest.fixture()\n    def x(self):\n        return np.array(\n            [\n                [0.0, 1.0, 0.0, 3.0, 0.0],\n                [2.0, 0.0, 3.0, 4.0, 5.0],\n                [4.0, 0.0, 0.0, 6.0, 7.0],\n            ]\n        )\n\n    @pytest.fixture()\n    def chunks(self):\n        return (2, 5)\n\n    @pytest.fixture()\n    def xz(self, x, chunks, tmpdir):\n        input_file_zarr = str(tmpdir.join(""x.zarr""))\n        z = zarr.open(\n            input_file_zarr, mode=""w"", shape=x.shape, dtype=x.dtype, chunks=chunks\n        )\n        z[:] = x.copy()  # write as zarr locally\n        return input_file_zarr\n\n    @pytest.fixture(scope=""module"")\n    def sc(self):\n        logger = logging.getLogger(""py4j"")\n        logger.setLevel(logging.WARN)\n        spark = (\n            SparkSession.builder.master(""local[2]"")\n            .appName(""my-local-testing-pyspark-context"")\n            .getOrCreate()\n        )\n        yield spark.sparkContext\n        spark.stop()\n\n    @pytest.fixture(params=TESTS)\n    def xd(self, sc, x, xz, chunks, request):\n        if request.param == ""direct_ndarray"":\n            yield zappy.direct.from_ndarray(x.copy(), chunks)\n        elif request.param == ""direct_zarr"":\n            yield zappy.direct.from_zarr(xz)\n        elif request.param == ""executor_ndarray"":\n            with concurrent.futures.ThreadPoolExecutor(max_workers=2) as executor:\n                yield zappy.executor.from_ndarray(executor, x.copy(), chunks)\n        elif request.param == ""executor_zarr"":\n            with concurrent.futures.ThreadPoolExecutor(max_workers=2) as executor:\n                yield zappy.executor.from_zarr(executor, xz)\n        elif request.param == ""spark_ndarray"":\n            yield zappy.spark.from_ndarray(sc, x.copy(), chunks)\n        elif request.param == ""spark_zarr"":\n            yield zappy.spark.from_zarr(sc, xz)\n        elif request.param == ""beam_ndarray"":\n            pipeline_options = PipelineOptions()\n            pipeline = beam.Pipeline(options=pipeline_options)\n            yield zappy.beam.from_ndarray(pipeline, x.copy(), chunks)\n        elif request.param == ""beam_zarr"":\n            pipeline_options = PipelineOptions()\n            pipeline = beam.Pipeline(options=pipeline_options)\n            yield zappy.beam.from_zarr(pipeline, xz)\n        elif request.param == ""pywren_ndarray"":\n            executor = zappy.executor.PywrenExecutor()\n            yield zappy.executor.from_ndarray(executor, x.copy(), chunks)\n\n    @pytest.fixture(params=TESTS)\n    def xd_and_temp_store(self, sc, x, xz, chunks, request):\n        if request.param == ""direct_ndarray"":\n            yield zappy.direct.from_ndarray(x.copy(), chunks), zarr.TempStore()\n        elif request.param == ""direct_zarr"":\n            yield zappy.direct.from_zarr(xz), zarr.TempStore()\n        elif request.param == ""executor_ndarray"":\n            with concurrent.futures.ThreadPoolExecutor(max_workers=2) as executor:\n                yield zappy.executor.from_ndarray(\n                    executor, x.copy(), chunks\n                ), zarr.TempStore()\n        elif request.param == ""executor_zarr"":\n            with concurrent.futures.ThreadPoolExecutor(max_workers=2) as executor:\n                yield zappy.executor.from_zarr(executor, xz), zarr.TempStore()\n        elif request.param == ""spark_ndarray"":\n            yield zappy.spark.from_ndarray(sc, x.copy(), chunks), zarr.TempStore()\n        elif request.param == ""spark_zarr"":\n            yield zappy.spark.from_zarr(sc, xz), zarr.TempStore()\n        elif request.param == ""beam_ndarray"":\n            pipeline_options = PipelineOptions()\n            pipeline = beam.Pipeline(options=pipeline_options)\n            yield zappy.beam.from_ndarray(pipeline, x.copy(), chunks), zarr.TempStore()\n        elif request.param == ""beam_zarr"":\n            pipeline_options = PipelineOptions()\n            pipeline = beam.Pipeline(options=pipeline_options)\n            yield zappy.beam.from_zarr(pipeline, xz), zarr.TempStore()\n        elif request.param == ""pywren_ndarray"":\n            import s3fs.mapping\n\n            def create_unique_bucket_name(prefix):\n                import uuid\n\n                return ""%s-%s"" % (prefix, str(uuid.uuid4()).replace(""-"", """"))\n\n            s3 = s3fs.S3FileSystem()\n            bucket = create_unique_bucket_name(""zappy-test"")\n            s3.mkdir(bucket)\n            path = ""%s/%s"" % (bucket, ""test.zarr"")\n            s3store = s3fs.mapping.S3Map(path, s3=s3)\n            executor = zappy.executor.PywrenExecutor()\n            yield zappy.executor.from_ndarray(executor, x.copy(), chunks), s3store\n            s3.rm(bucket, recursive=True)\n\n    @pytest.fixture(params=[""direct"", ""executor"", ""spark""])  # TODO: beam\n    def zeros(self, sc, request):\n        if request.param == ""direct"":\n            yield zappy.direct.zeros((3, 5), chunks=(2, 5), dtype=int)\n        elif request.param == ""executor"":\n            with concurrent.futures.ThreadPoolExecutor(max_workers=2) as executor:\n                yield zappy.executor.zeros(executor, (3, 5), chunks=(2, 5), dtype=int)\n        elif request.param == ""spark"":\n            yield zappy.spark.zeros(sc, (3, 5), chunks=(2, 5), dtype=int)\n\n    @pytest.fixture(params=[""direct"", ""executor"", ""spark""])  # TODO: beam\n    def ones(self, sc, request):\n        if request.param == ""direct"":\n            yield zappy.direct.ones((3, 5), chunks=(2, 5), dtype=int)\n        elif request.param == ""executor"":\n            with concurrent.futures.ThreadPoolExecutor(max_workers=2) as executor:\n                yield zappy.executor.ones(executor, (3, 5), chunks=(2, 5), dtype=int)\n        elif request.param == ""spark"":\n            yield zappy.spark.ones(sc, (3, 5), chunks=(2, 5), dtype=int)\n\n    def test_identity(self, x, xd):\n        assert_allclose(np.asarray(xd), x)\n\n    def test_astype(self, x, xd):\n        xd = xd.astype(int)\n        x = x.astype(int)\n        assert xd.dtype == x.dtype\n        assert_allclose(np.asarray(xd), x)\n\n    def test_astype_inplace(self, x, xd):\n        original_id = id(xd)\n        xd = xd.astype(int, copy=False)\n        assert original_id == id(xd)\n        x = x.astype(int, copy=False)\n        assert xd.dtype == x.dtype\n        assert_allclose(np.asarray(xd), x)\n\n    def test_asarray(self, x, xd):\n        assert_allclose(np.asarray(xd), x)\n\n    def test_scalar_arithmetic(self, x, xd):\n        xd = (((xd + 1) * 2) - 4) / 1.1\n        x = (((x + 1) * 2) - 4) / 1.1\n        assert_allclose(np.asarray(xd), x)\n\n    def test_arithmetic(self, x, xd):\n        xd = xd * 2 + xd\n        x = x * 2 + x\n        assert_allclose(np.asarray(xd), x)\n\n    def test_broadcast_row(self, x, xd):\n        a = np.array([1.0, 2.0, 3.0, 4.0, 5.0])\n        xd = xd + a\n        x = x + a\n        assert_allclose(np.asarray(xd), x)\n\n    def test_broadcast_col(self, x, xd):\n        if sys.version_info[0] == 2 and isinstance(\n            xd, zappy.beam.array.BeamZappyArray\n        ):  # TODO: fix this\n            return\n        a = np.array([[1.0], [2.0], [3.0]])\n        xd = xd + a\n        x = x + a\n        assert_allclose(np.asarray(xd), x)\n\n    def test_eq(self, x, xd):\n        xd = xd == 0.0\n        x = x == 0.0\n        assert xd.dtype == x.dtype\n        assert_allclose(np.asarray(xd), x)\n\n    def test_ne(self, x, xd):\n        xd = xd != 0.0\n        x = x != 0.0\n        assert_allclose(np.asarray(xd), x)\n\n    def test_invert(self, x, xd):\n        xd = ~(xd == 0.0)\n        x = ~(x == 0.0)\n        assert_allclose(np.asarray(xd), x)\n\n    def test_inplace(self, x, xd):\n        original_id = id(xd)\n        xd += 1\n        assert original_id == id(xd)\n        x += 1\n        assert_allclose(np.asarray(xd), x)\n\n    def test_simple_index(self, x, xd):\n        xd = xd[0]\n        x = x[0]\n        assert_allclose(xd, x)\n\n    def test_boolean_index(self, x, xd):\n        xd = np.sum(xd, axis=1)  # sum rows\n        xd = xd[xd > 5]\n        x = np.sum(x, axis=1)  # sum rows\n        x = x[x > 5]\n        assert_allclose(np.asarray(xd), x)\n\n    def test_slice_cols(self, x, xd):\n        xd = xd[:, 1:3]\n        x = x[:, 1:3]\n        assert xd.shape == x.shape\n        assert_allclose(np.asarray(xd), x)\n\n    def test_slice_rows(self, x, xd):\n        xd = xd[1:3, :]\n        x = x[1:3, :]\n        assert xd.shape == x.shape\n        assert_allclose(np.asarray(xd), x)\n\n    def test_slice_rows_shrink_partitions(self, x, xd):\n        if sys.version_info[0] == 2 and isinstance(\n            xd, zappy.beam.array.BeamZappyArray\n        ):  # TODO: fix this\n            return\n        xd = xd[0:2, :]\n        x = x[0:2, :]\n        assert xd.shape == x.shape\n        assert_allclose(np.asarray(xd), x)\n\n    def test_subset_cols_boolean(self, x, xd):\n        subset = np.array([True, False, True, False, True])\n        xd = xd[:, subset]\n        x = x[:, subset]\n        assert xd.shape == x.shape\n        assert_allclose(np.asarray(xd), x)\n\n    def test_subset_rows_boolean(self, x, xd):\n        subset = np.array([True, False, True])\n        xd = xd[subset, :]\n        x = x[subset, :]\n        assert xd.shape == x.shape\n        assert_allclose(np.asarray(xd), x)\n\n    def test_subset_cols_int(self, x, xd):\n        subset = np.array([1, 3])\n        xd = xd[:, subset]\n        x = x[:, subset]\n        assert xd.shape == x.shape\n        assert_allclose(np.asarray(xd), x)\n\n    def test_subset_rows_int(self, x, xd):\n        subset = np.array([1, 2])\n        xd = xd[subset, :]\n        x = x[subset, :]\n        assert xd.shape == x.shape\n        assert_allclose(np.asarray(xd), x)\n\n    def test_newaxis(self, x, xd):\n        xd = np.sum(xd, axis=1)[:, np.newaxis]\n        x = np.sum(x, axis=1)[:, np.newaxis]\n        assert_allclose(np.asarray(xd), x)\n\n    def test_log1p(self, x, xd):\n        log1pnps = np.asarray(np.log1p(xd))\n        log1pnp = np.log1p(x)\n        assert_allclose(log1pnps, log1pnp)\n\n    def test_sum(self, x, xd):\n        if sys.version_info[0] == 2 and isinstance(\n            xd, zappy.beam.array.BeamZappyArray\n        ):  # TODO: fix this\n            return\n        totald = np.sum(xd)\n        total = np.sum(x)\n        assert totald == pytest.approx(total)\n\n    def test_sum_cols(self, x, xd):\n        xd = np.sum(xd, axis=0)\n        x = np.sum(x, axis=0)\n        assert_allclose(np.asarray(xd), x)\n\n    def test_sum_rows(self, x, xd):\n        xd = np.sum(xd, axis=1)\n        x = np.sum(x, axis=1)\n        assert_allclose(np.asarray(xd), x)\n\n    def test_mean(self, x, xd):\n        if sys.version_info[0] == 2 and isinstance(\n            xd, zappy.beam.array.BeamZappyArray\n        ):  # TODO: fix this\n            return\n        meand = np.mean(xd)\n        mean = np.mean(x)\n        assert meand == pytest.approx(mean)\n\n    def test_mean_cols(self, x, xd):\n        xd = np.mean(xd, axis=0)\n        x = np.mean(x, axis=0)\n        assert_allclose(np.asarray(xd), x)\n\n    def test_mean_rows(self, x, xd):\n        xd = np.mean(xd, axis=1)\n        x = np.mean(x, axis=1)\n        assert_allclose(np.asarray(xd), x)\n\n    def test_var(self, x, xd):\n        def var(x):\n            mean = x.mean(axis=0)\n            mean_sq = np.multiply(x, x).mean(axis=0)\n            return mean_sq - mean ** 2\n\n        varnps = np.asarray(var(xd))\n        varnp = var(x)\n        assert_allclose(varnps, varnp)\n\n    def test_median(self, x, xd):\n        mediand = np.median(xd)  # implicitly converts to np.array\n        median = np.median(x)\n        assert mediand == pytest.approx(median)\n\n    def test_write_zarr(self, x, xd_and_temp_store):\n        xd, temp_store = xd_and_temp_store\n        xd.to_zarr(temp_store, xd.chunks)\n        # read back as zarr directly and check it is the same as x\n        z = zarr.open(temp_store, mode=""r"", shape=x.shape, dtype=x.dtype, chunks=(2, 5))\n        arr = z[:]\n        assert_allclose(arr, x)\n\n    def test_write_zarr_ncopies(self, x, xd_and_temp_store):\n        xd, temp_store = xd_and_temp_store\n        if sys.version_info[0] == 2 and isinstance(\n            xd, zappy.beam.array.BeamZappyArray\n        ):  # TODO: fix this\n            return\n        xd = xd._repartition_chunks((3, 5))\n        ncopies = 3\n        xd.to_zarr(temp_store, xd.chunks, ncopies=ncopies)\n        # read back as zarr directly and check it is the same as x\n        z = zarr.open(\n            temp_store,\n            mode=""r"",\n            shape=(x.shape[0] * ncopies, x.shape[1]),\n            dtype=x.dtype,\n            chunks=(1, 5),\n        )\n        arr = z[:]\n        x_ncopies = np.vstack((x,) * ncopies)\n        assert_allclose(arr, x_ncopies)\n\n    def test_zeros(self, zeros):\n        totals = np.sum(zeros, axis=0)\n        x = np.array([0, 0, 0, 0, 0])\n        assert_allclose(np.asarray(totals), x)\n\n    def test_ones(self, ones):\n        totals = np.sum(ones, axis=0)\n        x = np.array([3, 3, 3, 3, 3])\n        assert_allclose(np.asarray(totals), x)\n\n    def test_asndarrays(self, x, xd):\n        if not isinstance(xd, zappy.executor.array.ExecutorZappyArray):\n            return\n        xd1, xd2 = zappy.executor.asndarrays((xd + 1, xd + 2))\n        assert_allclose(xd1, x + 1)\n        assert_allclose(xd2, x + 2)\n'"
tests/test_base.py,14,"b'import numpy as np\nfrom numpy.testing import assert_allclose, assert_array_equal\nimport pytest\n\nfrom zappy.base import ZappyArray\n\ntestdata = [\n    (\n        np.array([0, 1, 2]),\n        np.array([2, 1]),\n        np.array([np.array([0, 1]), np.array([0])]),\n    ),\n    (np.array([0, 1]), np.array([2, 1]), np.array([np.array([0, 1]), np.array([])])),\n    (np.array([1, 2]), np.array([2, 1]), np.array([np.array([1]), np.array([0])])),\n    (\n        np.array([1, 5]),\n        np.array([2, 3, 2, 1]),\n        np.array([np.array([1]), np.array([]), np.array([0]), np.array([])]),\n    ),\n    (\n        slice(None),\n        np.array([2, 3, 2, 1]),\n        np.array([slice(0, None), slice(None), slice(None), slice(1)]),\n    ),\n    (\n        slice(2, 5),\n        np.array([2, 3, 2, 1]),\n        np.array([slice(0, 0), slice(0, 3), slice(0, 0), slice(0, 0)]),\n    ),\n    (\n        slice(1, 6),\n        np.array([2, 3, 2, 1]),\n        np.array([slice(1, None), slice(None), slice(1), slice(0, 0)]),\n    ),\n]\n\n\n@pytest.mark.parametrize(""subset,partition_row_counts,expected"", testdata)\ndef test_copartition(subset, partition_row_counts, expected):\n    actual = ZappyArray._copartition(subset, partition_row_counts)\n    assert len(actual) == len(expected)\n    for i, arr in enumerate(actual):\n        assert_array_equal(arr, expected[i])\n'"
