file_path,api_count,code
Submission.py,2,"b'from urllib import urlencode\nfrom urllib2 import urlopen\nfrom json import loads, dumps\nfrom collections import OrderedDict\nimport numpy as np\nimport os\n\n\n\nclass Submission():\n\n    def __init__(self, homework, part_names, srcs, output):\n        self.__homework = homework\n        self.__part_names = part_names\n        self.__srcs = srcs\n        self.__output = output\n        self.__submit_url = \'https://www-origin.coursera.org/api/onDemandProgrammingImmediateFormSubmissions.v1\'\n        self.__login = None\n        self.__password = None\n\n    def submit(self):\n        print \'==\\n== Submitting Solutions | Programming Exercise %s\\n==\' % self.__homework\n        self.login_prompt()\n\n        parts = OrderedDict()\n        for part_id, _ in enumerate(self.__srcs,1):\n            parts[str(part_id)] = {\'output\': self.__output(part_id)}\n\n        result, response = self.request(parts)\n        response = loads(response)\n        try:\n            print response[\'errorMessage\']\n            return\n        except:\n            pass\n        print \'==\'\n        print \'== %43s | %9s | %-s\' % (\'Part Name\', \'Score\', \'Feedback\')\n        print \'== %43s | %9s | %-s\' % (\'---------\', \'-----\', \'--------\')\n        \n\n        for part in parts:\n            partFeedback = response[\'partFeedbacks\'][part]\n            partEvaluation = response[\'partEvaluations\'][part]\n            score = \'%d / %3d\' % (partEvaluation[\'score\'], partEvaluation[\'maxScore\'])\n            print \'== %43s | %9s | %-s\' % (self.__part_names[int(part)-1], score, partFeedback)\n\n        evaluation = response[\'evaluation\']\n    \n\n        totalScore = \'%d / %d\' % (evaluation[\'score\'], evaluation[\'maxScore\'])\n        print \'==                                   --------------------------------\'\n        print \'== %43s | %9s | %-s\\n\' % (\' \', totalScore, \' \')\n        print \'==\'\n\n        if not os.path.isfile(\'token.txt\'):\n            with open(\'token.txt\', \'w\') as f:\n                f.write(self.__login + \'\\n\')\n                f.writelines(self.__password)\n\n\n    def login_prompt(self):\n        try:\n            with open(\'token.txt\', \'r\') as f:\n                self.__login = f.readline().strip()\n                self.__password = f.readline().strip()\n        except IOError:\n            pass\n\n        if self.__login is not None and self.__password is not None:\n            reenter = raw_input(\'Use token from last successful submission (%s)? (Y/n): \' % self.__login)\n\n            if reenter == \'\' or reenter[0] == \'Y\' or reenter[0] == \'y\':\n                return\n\n        if os.path.isfile(\'token.txt\'):\n            os.remove(\'token.txt\')\n        self.__login = raw_input(\'Login (email address): \')\n        self.__password = raw_input(\'Token: \')\n\n    def request(self, parts):\n\n        params = {\n            \'assignmentSlug\': self.__homework,\n            \'secret\': self.__password,\n            \'parts\': parts,\n            \'submitterEmail\': self.__login}\n\n        params = urlencode({\'jsonBody\': dumps(params)})\n        f = urlopen(self.__submit_url, params)\n        try:\n            return 0, f.read()\n        finally:\n            f.close()\n\ndef sprintf(fmt, arg):\n    ""emulates (part of) Octave sprintf function""\n    if isinstance(arg, tuple):\n        # for multiple return values, only use the first one\n        arg = arg[0]\n\n    if isinstance(arg, (np.ndarray, list)):\n        # concatenates all elements, column by column\n        return \' \'.join(fmt % e for e in np.asarray(arg).ravel(\'F\'))\n    else:\n        return fmt % arg'"
__init__.py,0,b''
show.py,0,"b'from matplotlib import use\nuse(\'TkAgg\')\nimport matplotlib.pyplot as plt\n\ndef show():\n    wm = plt.get_current_fig_manager()\n    wm.window.wm_geometry(""+0+0"")\n    plt.show(block=False)\n    wm.window.attributes(\'-topmost\', 1)\n'"
ex1/__init__.py,0,b''
ex1/computeCost.py,4,"b'import numpy as np\nfrom numpy import ones\n\n# import pandas as pd \n# df = pd.read_csv(\'ex1data1.txt\',names=[\'X\',\'y\'])\n\n# y = df[\'y\']\n# m = y.size\n\n\n# X = df.as_matrix(columns=[\'X\'])\n# X = np.append(ones((m,1)),X,axis=1)\n# theta = np.zeros(2)\n\ndef computeCost(X, y, theta):\n\t""""""\n\t   computes the cost of using theta as the parameter for linear \n\t   regression to fit the data points in X and y\n\t""""""\n\tm = y.size\n\tJ = 0\n\n\t# ====================== YOUR CODE HERE ======================\n\t# Instructions: Compute the cost of a particular choice of theta\n\t#               You should set J to the cost.\n\th = np.dot(X,theta)\n\tsq_error = np.sum(np.square(h - y))\t\n\tJ =  (sq_error) / (2 * m) \n# =========================================================================\n\n\treturn J\n\n# computeCost(X, y, theta)'"
ex1/computeCostMulti.py,2,"b'import numpy as np\n\n\ndef computeCostMulti(X, y, theta):\n    """"""\n     Compute cost for linear regression with multiple variables\n       J = computeCost(X, y, theta) computes the cost of using theta as the\n       parameter for linear regression to fit the data points in X and y\n    """"""\n    m = y.size\n    J = 0\n# ====================== YOUR CODE HERE ======================\n# Instructions: Compute the cost of a particular choice of theta\n#               You should set J to the cost.\n\n    h = np.dot(X, theta)\n    sq_error = np.sum(np.square(h - y))\n    J = (sq_error) / (2 * m)\n# =========================================================================\n\n    return J\n'"
ex1/ex1.py,14,"b'from matplotlib import use, cm\nuse(\'TkAgg\')\nimport matplotlib.pyplot as plt\nimport numpy as np\nfrom mpl_toolkits.mplot3d import axes3d\nfrom sklearn import linear_model\n\nfrom gradientDescent import gradientDescent\nfrom computeCost import computeCost\nfrom warmUpExercise import warmUpExercise\nfrom plotData import plotData\nfrom show import show\n\n## Machine Learning Online Class - Exercise 1: Linear Regression\n\n#  Instructions\n#  ------------\n#\n#  This file contains code that helps you get started on the\n#  linear exercise. You will need to complete the following modules\n#  in this exericse:\n#\n#     warmUpExercise.py\n#     plotData.py\n#     gradientDescent.py\n#     computeCost.py\n#     gradientDescentMulti.py\n#     computeCostMulti.py\n#     featureNormalize.py\n#     normalEqn.py\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\n# x refers to the population size in 10,000s\n# y refers to the profit in $10,000s\n\n# ==================== Part 1: Basic Function ====================\n# Complete warmUpExercise.py\nprint \'Running warmUpExercise ...\'\nprint \'5x5 Identity Matrix:\'\nwarmup = warmUpExercise()\nprint warmup\nraw_input(""Program paused. Press Enter to continue..."")\n\n# ======================= Part 2: Plotting =======================\ndata = np.loadtxt(\'ex1data1.txt\', delimiter=\',\')\nm = data.shape[0]\nX = np.vstack(zip(np.ones(m),data[:,0]))\ny = data[:, 1]\n\n# Plot Data\n# Note: You have to complete the code in plotData.py\nprint \'Plotting Data ...\'\nplotData(data)\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n# =================== Part 3: Gradient descent ===================\nprint \'Running Gradient Descent ...\'\ntheta = np.zeros(2)\n\n# compute and display initial cost\nJ = computeCost(X, y, theta)\nprint \'cost: %0.4f \' % J\n\n# Some gradient descent settings\niterations = 1500\nalpha = 0.01\n\n# run gradient descent\ntheta, J_history = gradientDescent(X, y, theta, alpha, iterations)\n\n# print theta to screen\nprint \'Theta found by gradient descent: \'\nprint \'%s %s \\n\' % (theta[0], theta[1])\n\n# Plot the linear fit\nplt.figure()\nplotData(data)\nplt.plot(X[:, 1], X.dot(theta), \'-\', label=\'Linear regression\')\nplt.legend(loc=\'upper right\', shadow=True, fontsize=\'x-large\', numpoints=1)\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n# Predict values for population sizes of 35,000 and 70,000\npredict1 = np.array([1, 3.5]).dot(theta)\npredict2 = np.array([1, 7]).dot(theta)\nprint \'For population = 35,000, we predict a profit of {:.4f}\'.format(predict1*10000)\nprint \'For population = 70,000, we predict a profit of {:.4f}\'.format(predict2*10000)\n\n# ============= Part 4: Visualizing J(theta_0, theta_1) =============\nprint \'Visualizing J(theta_0, theta_1) ...\'\n\n# Grid over which we will calculate J\ntheta0_vals = np.linspace(-10, 10, X.shape[0])\ntheta1_vals = np.linspace(-1, 4, X.shape[0])\n\n# initialize J_vals to a matrix of 0\'s\nJ_vals=np.array(np.zeros(X.shape[0]).T)\n\nfor i in range(theta0_vals.size):\n    col = []\n    for j in range(theta1_vals.size):\n        t = np.array([theta0_vals[i],theta1_vals[j]])\n        col.append(computeCost(X, y, t.T))\n    J_vals=np.column_stack((J_vals,col))\n\n# Because of the way meshgrids work in the surf command, we need to\n# transpose J_vals before calling surf, or else the axes will be flipped\nJ_vals = J_vals[:,1:].T\ntheta0_vals, theta1_vals = np.meshgrid(theta0_vals, theta1_vals)\n\n# Surface plot\nfig = plt.figure()\nax = fig.gca(projection=\'3d\')\nax.plot_surface(theta0_vals, theta1_vals, J_vals, rstride=8, cstride=8, alpha=0.3,\n                cmap=cm.coolwarm, linewidth=0, antialiased=False)\nax.set_xlabel(r\'$\\theta_0$\')\nax.set_ylabel(r\'$\\theta_1$\')\nax.set_zlabel(r\'J($\\theta$)\')\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n# Contour plot\nplt.figure()\n\n# Plot J_vals as 15 contours spaced logarithmically between 0.01 and 100\nax = plt.contour(theta0_vals, theta1_vals, J_vals, np.logspace(-2, 3, 20))\nplt.clabel(ax, inline=1, fontsize=10)\nplt.xlabel(r\'$\\theta_0$\')\nplt.ylabel(r\'$\\theta_1$\')\nplt.plot(0.0, 0.0, \'rx\', linewidth=2, markersize=10)\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n# =============Use Scikit-learn =============\nregr = linear_model.LinearRegression(fit_intercept=False, normalize=True)\nregr.fit(X, y)\n\nprint \'Theta found by scikit: \'\nprint \'%s %s \\n\' % (regr.coef_[0], regr.coef_[1])\n\npredict1 = np.array([1, 3.5]).dot(regr.coef_)\npredict2 = np.array([1, 7]).dot(regr.coef_)\nprint \'For population = 35,000, we predict a profit of {:.4f}\'.format(predict1*10000)\nprint \'For population = 70,000, we predict a profit of {:.4f}\'.format(predict2*10000)\n\nplt.figure()\nplotData(data)\nplt.plot(X[:, 1],  X.dot(regr.coef_), \'-\', color=\'black\', label=\'Linear regression wit scikit\')\nplt.legend(loc=\'upper right\', shadow=True, fontsize=\'x-large\', numpoints=1)\nshow()\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n\n'"
ex1/ex1_multi.py,8,"b'from matplotlib import use\nuse(\'TkAgg\')\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nfrom gradientDescentMulti import gradientDescentMulti\nfrom normalEqn import normalEqn\nfrom featureNormalize import featureNormalize\nfrom show import show\n# ================ Part 1: Feature Normalization ================\n\nprint \'Loading data ...\'\n\n# Load Data\ndata = np.loadtxt(\'ex1data2.txt\', delimiter=\',\')\nX = data[:, :2]\ny = data[:, 2]\nm = y.T.size\n\n\n# Print out some data points\nprint \'First 10 examples from the dataset:\'\nprint np.column_stack( (X[:10], y[:10]) )\nraw_input(""Program paused. Press Enter to continue..."")\n\n# Scale features and set them to zero mean\nprint \'Normalizing Features ...\'\n\nX, mu, sigma = featureNormalize(X)\nprint \'[mu] [sigma]\'\nprint mu, sigma\n\n# Add intercept term to X\nX = np.concatenate((np.ones((m, 1)), X), axis=1)\n\n\n# ================ Part 2: Gradient Descent ================\n#\n# ====================== YOUR CODE HERE ======================\n# Instructions: We have provided you with the following starter\n#               code that runs gradient descent with a particular\n#               learning rate (alpha).\n#\n#               Your task is to first make sure that your functions -\n#               computeCost and gradientDescent already work with\n#               this starter code and support multiple variables.\n#\n#               After that, try running gradient descent with\n#               different values of alpha and see which one gives\n#               you the best result.\n#\n#               Finally, you should complete the code at the end\n#               to predict the price of a 1650 sq-ft, 3 br house.\n#\n# Hint: By using the \'hold on\' command, you can plot multiple\n#       graphs on the same figure.\n#\n# Hint: At prediction, make sure you do the same feature normalization.\n#\n\nprint \'Running gradient descent ...\'\n\n# Choose some alpha value\nalpha = 0.01\nnum_iters = 400\n\n# Init Theta and Run Gradient Descent \ntheta = np.zeros(3)\ntheta, J_history = gradientDescentMulti(X, y, theta, alpha, num_iters)\n\n# Plot the convergence graph\nplt.plot(J_history, \'-b\')\nplt.xlabel(\'Number of iterations\')\nplt.ylabel(\'Cost J\')\nshow()\nraw_input(""Program paused. Press Enter to continue..."")\n\n# Display gradient descent\'s result\nprint \'Theta computed from gradient descent: \'\nprint theta\n\n# Estimate the price of a 1650 sq-ft, 3 br house\nprice = np.array([1,3,1650]).dot(theta)\n\nprint \'Predicted price of a 1650 sq-ft, 3 br house\'\nprint \'(using gradient descent): \'\nprint price\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n# ================ Part 3: Normal Equations ================\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: The following code computes the closed form\n#               solution for linear regression using the normal\n#               equations. You should complete the code in\n#               normalEqn.m\n#\n#               After doing so, you should complete this code\n#               to predict the price of a 1650 sq-ft, 3 br house.\n#\n\nprint \'Solving with normal equations...\'\n\n# Load Data\ndata = np.loadtxt(\'ex1data2.txt\', delimiter=\',\')\nX = data[:, :2]\ny = data[:, 2]\nm = y.T.size\n\n# Add intercept term to X\nX = np.concatenate((np.ones((m,1)), X), axis=1)\n\n# Calculate the parameters from the normal equation\ntheta = normalEqn(X, y)\n\n# Display normal equation\'s result\nprint \'Theta computed from the normal equations:\'\nprint \' %s \\n\' % theta\n\n# Estimate the price of a 1650 sq-ft, 3 br house\nprice = np.array([1, 3, 1650]).dot(theta)\n\n# ============================================================\n\nprint ""Predicted price of a 1650 sq-ft, 3 br house ""\nprint \'(using normal equations):\\n $%f\\n\' % price\n\nraw_input(""Program paused. Press Enter to continue..."")\n'"
ex1/featureNormalize.py,5,"b'import numpy as np\n\n\ndef featureNormalize(X):\n    """"""\n       returns a normalized version of X where\n       the mean value of each feature is 0 and the standard deviation\n       is 1. This is often a good preprocessing step to do when\n       working with learning algorithms.\n    """"""\n    # ====================== YOUR CODE HERE ======================\n    # Instructions: First, for each feature dimension, compute the mean\n    #               of the feature and subtract it from the dataset,\n    #               storing the mean value in mu. Next, compute the\n    #               standard deviation of each feature and divide\n    #               each feature by it\'s standard deviation, storing\n    #               the standard deviation in sigma.\n    #\n    #               Note that X is a matrix where each column is a\n    #               feature and each row is an example. You need\n    #               to perform the normalization separately for\n    #               each feature.\n    #\n    # Hint: You might find the \'mean\' and \'std\' functions useful.\n    \n    mu = np.mean(X[:, :1])\n    sigma = np.std(X[:, :1])\n\n    mu1 = np.mean(X[:, 1:])\n    sigma1 = np.std(X[:, 1:])\n\n    x_ = (X[:, :1] - mu) / sigma\n    x1_ = (X[:, 1:] - mu1) / sigma1\n\n    X_norm = np.append(x_, x1_, axis=1)\n    return X_norm\n\n# ============================================================\n\n    return X_norm, mu, sigma\n'"
ex1/gradientDescent.py,4,"b'from computeCost import computeCost\nimport numpy as np\nimport pandas as pd\ndf = pd.read_csv(\'ex1data1.txt\', names=[\'X\', \'y\'])\n\ny = df[\'y\']\nm = y.size\n\n\nX = df.as_matrix(columns=[\'X\'])\nX = np.append(np.ones((m, 1)), X, axis=1)\ntheta = np.zeros(2)\nalpha = 0.01\nnum_iters = 1500\n\n\ndef gradientDescent(X, y, theta, alpha, num_iters):\n    """"""\n     Performs gradient descent to learn theta\n       theta = gradientDescent(x, y, theta, alpha, num_iters) updates theta by\n       taking num_iters gradient steps with learning rate alpha\n    """"""\n\n    # Initialize some useful values\n    J_history = []\n    m = y.size  # number of training examples\n\n    for i in range(num_iters):\n        #   ====================== YOUR CODE HERE ======================\n        # Instructions: Perform a single gradient step on the parameter vector\n        #               theta.\n        #\n        # Hint: While debugging, it can be useful to print out the values\n        #       of the cost function (computeCost) and gradient here.\n        #\n        h = np.dot(X, theta)\n        theta = theta - (alpha / m) * np.dot(X.T, (h - y))\n\n        # ============================================================\n\n        # Save the cost J in every iteration\n        J_history.append(computeCost(X, y, theta))\n\n    return theta, J_history\n\ngradientDescent(X, y, theta, alpha, num_iters)\n'"
