file_path,api_count,code
chapter1/agents.py,5,"b'from board import TicTacToeBoard\nimport numpy as np\n\n\nclass RandomAgent:\n  def __init__(self, size=3, sym=\'x\'):\n    self.sym = sym\n    self.size = size\n\n  def best_move(self, board):\n    while True:\n      x, y = np.random.randint(self.size), np.random.randint(self.size)\n      if board.can_place(x, y):\n        return x, y\n\n  def train(self, opponent, n_episodes):\n    pass\n\n\nclass RLAgent:\n  """"""Offline training, assuming the RL Agent has its opponent as attribute.""""""\n  def __init__(self, size=3, sym=\'o\', step=0.2, eps=0.1, eps_decay=1):\n    self.step = step\n    self.V = {}\n    self.eps = eps\n    self.sym = sym\n    self.size = size\n    self.eps_decay = eps_decay\n    self.original_eps = eps\n\n  def get_board_id(self, board):\n    return board.__str__()\n\n  def random_move(self, board):\n    while True:\n      x, y = np.random.randint(board.size), np.random.randint(board.size)\n      if board.can_place(x, y):\n        return x, y\n\n  def best_move(self, board):\n    values = [self.get_move_value(board, i // self.size, i % self.size)\n              if board.can_place(i // self.size, i % self.size) else -np.inf\n              for i in range(self.size ** 2)]\n    idx = np.random.choice(np.flatnonzero(np.isclose(values, max(values))))\n    return idx // self.size, idx % self.size\n\n  def get_move_value(self, board, x, y):\n    board.do_move(x, y)\n    value = self.get_value(board)\n    board.undo_move(x, y)\n    return value\n\n  def get_value(self, board):\n    state_id = board.__str__()\n    if state_id in self.V:\n      return self.V[state_id]\n    self.V[state_id] = board.result(max_player=self.sym)\n    return self.V[state_id]\n\n  def update_value(self, s_t, s_tp1):\n    self.V[s_t] = self.V[s_t] + self.step * (self.V[s_tp1] - self.V[s_t])\n\n  def eps_greedy(self, board):\n    if np.random.random() < self.eps:\n      return ""eps"", self.random_move(board)\n    else:\n      return ""greedy"", self.best_move(board)\n\n  def train_one_step(self, board, opponent=RandomAgent()):\n    s_t = board.__str__()\n    self.get_value(board)  # to initialize V(s_t) if it doesn\'t exist yet\n    board.do_move(*opponent.best_move(board))\n    if not board.is_end_state():\n      case, move = self.eps_greedy(board)\n      board.do_move(*move)\n      s_tp1 = board.__str__()  # idem with V(s_{t+1})\n      self.get_value(board)\n      if case == ""greedy"":  # only update from non-exploratory moves\n        self.update_value(s_t, s_tp1)\n\n  def train(self, opponent=RandomAgent(), n_episodes=1000):\n    board = TicTacToeBoard(self.size)\n    for episode_nb in range(n_episodes):\n      board.reset()\n      while not board.is_end_state():\n        self.train_one_step(board, opponent)\n      if episode_nb % 100 == 0:\n        self.eps *= self.eps_decay\n        print(self.eps)\n\n  def get_possible_move_values(self, board):\n    d = {}\n    for x in range(board.size):\n      for y in range(board.size):\n        if board.can_place(x, y):\n          d[f""({x}, {y})""] = self.get_move_value(board, x, y)\n    return d\n'"
chapter1/board.py,1,"b'import numpy as np\n\nPLAYERS = [\'x\', \'o\']\n\n\nclass TicTacToeBoard:\n  def __init__(self, size=3):\n    self.size = size\n    self.board = self.new_board()\n    self.players = PLAYERS\n    self.curr_play_idx = 0\n\n  def is_valid_move(self, x, y):\n    return 0 <= x < self.size and 0 <= y < self.size and self.board[x][y] == \'.\'\n\n  def do_move(self, x, y):\n    if self.is_valid_move(x, y):\n      self.board[x][y] = self.players[self.curr_play_idx]\n      self.curr_play_idx = (self.curr_play_idx + 1) % 2\n    else:\n      exit(""Tried to do an invalid move"")\n\n  def undo_move(self, x, y):\n    self.board[x][y] = \'.\'\n    self.curr_play_idx = (self.curr_play_idx + 1) % 2\n\n  def transpose(self):\n    return np.array(self.board).T.tolist()\n\n  def diag(self):\n    return [[self.board[x_0 + i * dx][y_0 + i * dy] for i in (range(self.size))]\n            for (x_0, y_0, dx, dy) in [(0, 0, 1, 1), (self.size - 1, 0, -1, 1)]]\n\n  def has_won(self, sym):\n    for row in self.board + self.transpose() + self.diag():\n      if len(set(row)) == 1 and row[0] == sym:\n        return True\n    return False\n\n  def is_over(self):\n    for row in self.board:\n      if \'.\' in row:\n        return False\n    return True\n\n  def is_end_state(self):\n    return self.is_over() or self.has_won(\'x\') or self.has_won(\'o\')\n\n  def can_place(self, x, y):\n    return self.board[x][y] == \'.\'\n\n  def new_board(self):\n    return [[\'.\' for _ in range(self.size)] for _ in range(self.size)]\n\n  def reset(self):\n    self.board = self.new_board()\n\n  def result(self, max_player):\n    from utils import opposite\n    if self.has_won(max_player):\n      return 1\n    elif self.has_won(opposite(max_player)):\n      return 0\n    else:\n      return 0.5\n\n  def __str__(self):\n    return \'\\n\'.join([\' \'.join(row) for row in self.board])\n'"
chapter1/main.py,0,"b'from agents import RandomAgent, RLAgent\nfrom utils import benchmark, opposite_agent, play_against_agent\n\n\ndef self_play(n_iterations=10, ben_steps=1000, training_steps=int(1e4),\n              n_eval_episodes=100, **kwargs):\n  """"""\n  Returns an agent that learns from playing against himself from random to\n  optimal play.\n  """"""\n  agents = [RLAgent(**kwargs), RandomAgent()]\n  for _ in range(n_iterations):\n    benchmark(agents[0], agents[1], ben_steps, training_steps, n_eval_episodes)\n    # adding the trained agent as the new opponent to exploit\n    agents[1] = opposite_agent(agents[0])\n    agents[1].eps = agents[0].original_eps\n  return agents[0]\n\n\ndef main():\n  rl_agent_hyperparams = {""step"": 0.1, ""eps"": 0.5, ""eps_decay"": 0.99}\n  play_against_agent(self_play(n_iterations=4, training_steps=int(1e4),\n                     **rl_agent_hyperparams))\n\n\nif __name__ == \'__main__\':\n  main()\n'"
chapter1/utils.py,1,"b'import os\n\nfrom board import TicTacToeBoard\nimport matplotlib.pyplot as plt\nimport numpy as np\n\n\ndef opposite(sym):\n  return \'x\' if sym == \'o\' else \'o\'\n\n\ndef play_against_agent(agent):\n  board = TicTacToeBoard(size=agent.size)\n  while True:\n    board.reset()\n    while not board.is_end_state():\n      os.system(\'cls\' if os.name == \'nt\' else \'clear\')\n      print(board)\n      x, y = [int(elt) for elt in input().split()]\n      board.do_move(x, y)\n      print(board)\n      print(agent.get_possible_move_values(board))\n      input(""..."")\n      board.do_move(*agent.best_move(board))\n\n\ndef test_agent(agent, opponent, n_episodes=10000):\n  from agents import RLAgent\n  board = TicTacToeBoard(agent.size)\n  n_wins = 0\n  for _ in range(n_episodes):\n    board.reset()\n    counter = 0\n    while not board.is_end_state():\n      to_play = opponent if counter % 2 == 0 else agent\n      if isinstance(to_play, RLAgent):\n        board.do_move(*(to_play.eps_greedy(board)[1]))\n      else:\n        board.do_move(*to_play.best_move(board))\n      counter += 1\n    n_wins += board.has_won(agent.sym)\n  print(f""{n_wins}/{n_episodes}"")\n  return n_wins / n_episodes\n\n\ndef weighted_averages(arr, alpha=0.9):\n  new_arr = np.zeros_like(arr)\n  avg = None\n  for i in range(len(arr)):\n    avg = alpha * avg + (1 - alpha) * arr[i] if avg is not None else arr[i]\n    new_arr[i] = avg\n  return new_arr\n\n\ndef benchmark(agent, opponent, step=10,\n              training_steps=100, n_eval_episodes=1000, alpha=0.9):\n  results = []\n  for _ in range(training_steps // step):\n    results.append(test_agent(agent, opponent, n_eval_episodes))\n    agent.train(opponent, step)\n  plt.plot(weighted_averages(results, alpha))\n  plt.show()\n\n\ndef opposite_agent(agent):\n  from agents import RLAgent\n  """"""Returns an agent who plays with the opposite symbol.""""""\n  new_agent = RLAgent(agent.size, opposite(agent.sym), agent.step, agent.eps,\n                      agent.eps_decay)\n  if isinstance(agent, RLAgent):\n    for state, val in agent.V.items():\n      new_agent.V[state] = 1 - val\n  return new_agent\n'"
chapter10/figures.py,2,"b'import argparse\nimport matplotlib.pyplot as plt\nimport numpy as np\nfrom tiles_sutton import IHT, tiles\nfrom mountain_car import MountainCar, X_MIN, X_MAX, V_MIN, V_MAX\nfrom semi_grad_sarsa import EpisodicSemiGradientTD0\n\nTILE_SIZE = 4096\nN_TILES = 8\n\nFIG_10_2_ALP_L = [alpha / 8 for alpha in [0.1, 0.2, 0.5]]\nFIG_10_2_N_EP = 500\nFIG_10_2_G = 1\n\n\ndef get_idxs(iht, x, xdot, a):\n  return tiles(iht, N_TILES, [N_TILES * x / (X_MAX - X_MIN),\n               N_TILES * xdot / (V_MAX - V_MIN)], [a])\n\n\ndef fig_10_2():\n    env = MountainCar()\n    w_dim = TILE_SIZE * N_TILES\n    iht = IHT(TILE_SIZE)\n    def idxs(s, a): return get_idxs(iht, s[0], s[1], a)\n    def qhat(s, a, w): return np.sum(w[idxs(s, a)])\n\n    def nab_qhat(s, a, w):\n      res = np.zeros(len(w))\n      for idx in idxs(s, a):\n        res[idx] = True\n      return res\n\n    for alp in FIG_10_2_ALP_L:\n      print(alp)\n      alg = EpisodicSemiGradientTD0(env, alp, w_dim, eps=0)\n      n_steps = alg.pol_eva(qhat, nab_qhat, FIG_10_2_N_EP, FIG_10_2_G)\n      plt.plot(n_steps, label=f\'alpha={alp}\')\n    plt.legend()\n    plt.show()\n\n\nPLOT_FUNCTION = {\n  \'10.2\': fig_10_2,\n}\n\n\ndef main():\n  parser = argparse.ArgumentParser()\n\n  parser.add_argument(\'figure\', type=str, default=None,\n                      help=\'Figure to reproduce.\',\n                      choices=list(PLOT_FUNCTION.keys()) + [\'all\'])\n  args = parser.parse_args()\n  if args.figure == \'all\':\n    for key, f in PLOT_FUNCTION.items():\n      print(f""[{key}]"")\n      f()\n  else:\n    print(f""[{args.figure}]"")\n    PLOT_FUNCTION[args.figure]()\n\n\nif __name__ == \'__main__\':\n  main()\n'"
chapter10/mountain_car.py,2,"b'import numpy as np\n\nX_0_MIN, X_0_MAX = [-0.6, -0.4]\nX_MIN, X_MAX = [-1.2, 0.5]\nV_0_MIN = 0\nV_MAX = 0.07\nV_MIN = -V_MAX\nV_NULL = 0\nR_STEP = -1\nTHR_FOR, THR_REV, ZER_THR = [1, -1, 0]\n\n\nclass MountainCar:\n  def __init__(self):\n    self.reset()\n    self.get_moves()\n\n  def bound(self, y_min, y, y_max):\n    return y_min if y < y_min else min(y, y_max)\n\n  def get_moves(self):\n    self.moves = [THR_FOR, THR_REV, ZER_THR]\n\n  def step(self, a):\n    self.state[1] = self.bound(V_MIN,\n                               (self.state[1] +\n                                0.001 * a - 0.0025 * np.cos(3 * self.state[1])),\n                               V_MAX)\n    self.state[0] = self.bound(X_MIN, self.state[0] + self.state[1], X_MAX)\n    if self.state[0] == X_MIN:\n      self.state[1] = V_NULL\n    return self.state, R_STEP, self.state[0] == X_MAX, {}\n\n  def reset(self):\n    x_0 = (X_0_MAX - X_0_MIN) * np.random.random() + X_0_MIN\n    self.state = [x_0, V_0_MIN]\n    return self.state\n\n  def __str__(self):\n    return f""x = {self.state[0]}, vx = {self.state[1]}""\n'"
chapter10/semi_grad_sarsa.py,6,"b'import numpy as np\nfrom utils import sample\n\n\nclass GradientAlg:\n  def __init__(self, env, alpha, w_dim, eps):\n    self.env = env\n    self.a = alpha\n    self.d = w_dim\n    self.eps = eps\n    self.qhat = None\n    self.reset()\n\n  def gre(self, s):\n    q_arr = np.array([self.qhat(s, a, self.w) for a in self.env.moves])\n    try:\n      best_move = np.random.choice(np.flatnonzero(q_arr == q_arr.max()))\n    except:\n      import ipdb; ipdb.set_trace()\n    return self.env.moves[best_move]\n\n  def eps_gre(self, s):\n    if np.random.random() < self.eps:\n      return sample(self.env.moves_d[s])\n    return self.gre(s)\n\n  def seed(self, seed):\n    self.env.seed(seed)\n    np.random.seed(seed)\n\n  def reset(self):\n    self.w = np.zeros(self.d)\n\n\nclass EpisodicSemiGradientTD0(GradientAlg):\n  def __init__(self, env, alpha, w_dim, eps):\n    super().__init__(env, alpha, w_dim, eps)\n\n  def pol_eva(self, qhat, nab_qhat, n_ep, gamma):\n    steps_per_ep = []\n    self.qhat, w = qhat, self.w\n    for ep in range(n_ep):\n      if ep > 0 and ep % 10 == 0:\n        print(f""ep #{ep}"")\n      s = self.env.reset()\n      a = self.eps_gre(s)\n      n_steps = 0\n      while True:\n        print(self.env)\n        print(np.mean(self.w))\n        s_p, r, d, _ = self.env.step(a)\n        n_steps += 1\n        if d:\n          self.w += self.a * (r - qhat(s, a, w)) * nab_qhat(s, a, w)\n          break\n        a_p = self.eps_gre(s_p)\n        self.w += self.a * (r + gamma * qhat(s_p, a_p, w) - (qhat(s, a, w)) *\n                            nab_qhat(s, a, w))\n        s, a = s_p, a_p\n      steps_per_ep.append(n_steps)\n    return steps_per_ep\n'"
chapter10/tiles_sutton.py,0,"b'""""""\nAllowing myself to use http://incompleteideas.net/tiles/tiles3.py-remove\nbecause the link is in the book page 246 and i\'ve already implemented\ntile coding in chapter 9.\n""""""\n\nfrom math import floor\nfrom itertools import zip_longest\n\nbasehash = hash\n\n\nclass IHT:\n  ""Structure to handle collisions""\n  def __init__(self, sizeval):\n    self.size = sizeval\n    self.overfullCount = 0\n    self.dictionary = {}\n\n  def __str__(self):\n    ""Prepares a string for printing whenever this object is printed""\n    return ""Collision table:"" + \\\n           "" size:"" + str(self.size) + \\\n           "" overfullCount:"" + str(self.overfullCount) + \\\n           "" dictionary:"" + str(len(self.dictionary)) + "" items""\n\n  def count(self):\n    return len(self.dictionary)\n\n  def fullp(self):\n    return len(self.dictionary) >= self.size\n\n  def getindex(self, obj, readonly=False):\n    d = self.dictionary\n    if obj in d:\n      return d[obj]\n    elif readonly:\n      return None\n    size = self.size\n    count = self.count()\n    if count >= size:\n      if self.overfullCount == 0:\n        print(\'IHT full, starting to allow collisions\')\n      self.overfullCount += 1\n      return basehash(obj) % self.size\n    else:\n      d[obj] = count\n      return count\n\n\ndef hashcoords(coordinates, m, readonly=False):\n  if type(m) == IHT:\n    return m.getindex(tuple(coordinates), readonly)\n  if type(m) == int:\n    return basehash(tuple(coordinates)) % m\n  if m is None:\n    return coordinates\n\n\ndef tiles(ihtORsize, numtilings, floats, ints=[], readonly=False):\n  """"""returns num-tilings tile indices corresponding to the floats and ints""""""\n  qfloats = [floor(f*numtilings) for f in floats]\n  Tiles = []\n  for tiling in range(numtilings):\n    tilingX2 = tiling*2\n    coords = [tiling]\n    b = tiling\n    for q in qfloats:\n      coords.append((q + b) // numtilings)\n      b += tilingX2\n    coords.extend(ints)\n    Tiles.append(hashcoords(coords, ihtORsize, readonly))\n  return Tiles\n\n\ndef tileswrap(ihtORsize, numtilings, floats, wrapwidths, ints=[],\n              readonly=False):\n  """"""\n  returns num-tilings tile indices corresponding to the floats and ints,\n  wrapping some floats\n  """"""\n  qfloats = [floor(f*numtilings) for f in floats]\n  Tiles = []\n  for tiling in range(numtilings):\n    tilingX2 = tiling*2\n    coords = [tiling]\n    b = tiling\n    for q, width in zip_longest(qfloats, wrapwidths):\n      c = (q + b % numtilings) // numtilings\n      coords.append(c % width if width else c)\n      b += tilingX2\n    coords.extend(ints)\n    Tiles.append(hashcoords(coords, ihtORsize, readonly))\n  return Tiles\n'"
chapter10/utils.py,1,b'import numpy as np\n\n\ndef sample(l):\n  return l[np.random.randint(len(l))]\n'
chapter2/bandit.py,3,"b'import numpy as np\n\n\nclass Bandit:\n  def __init__(self, k=10, mean=0):\n    self.k = k\n    self.q = np.random.randn(k) + mean\n    self.old_q = [q_val for q_val in self.q]  # copy\n\n  def max_action(self):\n    return np.argmax(self.q)\n\n  def reward(self, action):\n    return np.random.normal(self.q[action])\n\n  def reset(self):\n    self.q = self.old_q\n'"
