file_path,api_count,code
setup.py,0,"b""from setuptools import setup, find_packages\nfrom codecs import open\nfrom os import path\n\n__version__ = '0.1.0'\n\nhere = path.abspath(path.dirname(__file__))\n\n# get the dependencies and installs\nwith open(path.join(here, 'requirements.txt'), encoding='utf-8') as f:\n    all_reqs = f.read().split('\\n')\n\ninstall_requires = [x.strip() for x in all_reqs if 'git+' not in x]\ndependency_links = [x.strip().replace('git+', '') for x in all_reqs if x.startswith('git+')]\n\nsetup(\n    name='np_ml',\n    version=__version__,\n    description='A tool library of classical machine learning algorithms with only numpy.',\n    url='https://github.com/zhuzilin/NP_ML',\n    download_url='https://github.com/zhuzilin/NP_ML',\n    license='MIT',\n    packages=find_packages(),\n    include_package_data=True,\n    author='zhuzilin',\n    install_requires=install_requires,\n    dependency_links=dependency_links,\n    author_email='zhuzilinallen@gmail.com'\n)"""
examples/affinity_propagation.py,0,"b'from np_ml import AffinityPropagation\nfrom sklearn.datasets.samples_generator import make_blobs\nimport matplotlib.pyplot as plt\n\nif __name__ == \'__main__\':\n    centers = [[1, 1], [-1, -1], [1, -1]]\n    x, labels_true = make_blobs(n_samples=300, centers=centers, cluster_std=0.5,\n                                random_state=0)\n\n    ap = AffinityPropagation()\n    label = ap.fit(x, preference=-50)\n    print(""cluster centers: "")\n    print(ap.centers)\n    plt.scatter(x[:, 0], x[:, 1], c=label)\n    plt.show()'"
examples/decision_tree.py,4,"b'import numpy as np\nimport csv\n\nfrom np_ml import DecisionTree, utils\n\nif __name__ == \'__main__\':\n    with open(r\'..\\data\\tic_tac_toe.csv\', newline=\'\') as csvfile:\n        data = np.array(list(csv.reader(csvfile)))\n    np.random.shuffle(data)\n    train = data[:int(data.shape[0]*0.8), :]\n    test = data[int(data.shape[0]*0.8):, :]\n    train_x = train[:, :-1]\n    train_y = train[:, -1]\n    train_y = (train_y == ""positive"")\n    test_x = test[:, :-1]\n    test_y = test[:, -1]\n    test_y = (test_y == ""positive"")\n                  \n    print(""use ID3: "")\n    dt = DecisionTree(max_depth=1)\n    dt.fit(train_x, train_y, type=""ID3"", detailed=False)\n    y_pred = dt.predict(test_x)\n    accuracy = np.sum(y_pred == test_y) / len(test_y)\n    print(""tree struct: "")\n    print(dt.root)\n    print(""accuracy: ""+str(accuracy))\n    \n    print(""use CART: "")\n    dt = DecisionTree(max_depth=1)\n    dt.fit(train_x, train_y, type=""CART"", detailed=False)\n    y_pred = dt.predict(test_x)\n    accuracy = np.sum(y_pred == test_y) / len(test_y)\n    print(""tree struct: "")\n    print(dt.root)\n    print(""accuracy: ""+str(accuracy))'"
examples/kmeans.py,0,"b'from sklearn.datasets import make_blobs\nfrom np_ml import KMeans\nfrom np_ml.utils import plot\n\nif __name__ == \'__main__\':\n    n_samples = 1500\n    random_state = 170\n    x, y = make_blobs(n_samples=n_samples, random_state=random_state)\n    print(type(x))\n    print(x.shape)\n    # Incorrect number of clusters\n    y_pred = KMeans(k=3).fit(x, detailed=True)\n    plot(x, y_pred, title=""KMeans"")'"
examples/knn.py,4,"b'import csv\nimport numpy as np\nfrom np_ml import KNN, utils\n\nif __name__ == \'__main__\':\n    with open(r\'..\\data\\iris.csv\', newline=\'\') as csvfile:\n        data = np.array(list(csv.reader(csvfile)))\n\n    # use binary classifier\n    np.random.shuffle(data)\n    x = np.array(data[:, :-1], dtype=np.float32)\n    x = utils.transform(x, 2)\n    y = data[:, -1]\n    y[y == \'Iris-versicolor\'] = 0\n    y[y == \'Iris-virginica\'] =  1\n    y[y == \'Iris-setosa\'] =  2\n    y = np.array(y, dtype=np.int32)\n    knn = KNN()\n    knn.fit(x, y)\n    utils.plot_boundary(knn, x, y, title=""K Nearest Neighbor"")'"
examples/lda.py,0,"b'from np_ml import LDA, Documents\n\nif __name__ == \'__main__\':\n    print(""data1"")\n    data = [[""apple"", ""orange"", ""banana""], \n            [""apple"", ""orange""],\n            [""orange"", ""banana""],\n            [""cat"", ""dog""], \n            [""dog"", ""tiger""], \n            [""tiger"", ""cat""]]\n    \n    \n    for i, document in enumerate(data):\n        print(""Document {}: {}"".format(i, document))\n    docs = Documents(data=data)\n    lda = LDA()\n    lda.fit(docs)\n    print(docs.reverse_dict)\n    print(""theta (the probability of each topic for every document):"")\n    print(lda.theta)\n    print(""phi (the probability of each word for every topic):"")\n    print(lda.phi)\n    print("""")\n\n    print(""data2"")\n    data = [[1, 2, 3, 1, 2], \n            [1, 4, 5, 4, 4],\n            [1, 4, 2, 5, 5, 4],\n            [1, 3, 3, 2, 3],\n            [1, 1, 3, 2, 2]]\n    \n    for i, document in enumerate(data):\n        print(""Document {}: {}"".format(i, document))\n    docs = Documents(data=data)\n    lda.fit(docs)\n    print(docs.reverse_dict)\n    print(""theta (the probability of each topic for every document):"")\n    print(lda.theta)\n    print(""phi (the probability of each word for every topic):"")\n    print(lda.phi)'"
examples/lle.py,0,"b""import matplotlib.pyplot as plt\nfrom sklearn import datasets\nfrom np_ml import LLE\n\nif __name__ == '__main__':\n    lle = LLE()\n    n_points = 1000\n    X, color = datasets.samples_generator.make_s_curve(n_points, random_state=0)\n    \n    y = lle.fit(X)\n    plt.scatter(y[:, 0], y[:, 1], c=color)\n    plt.show()"""
examples/naive_bayes.py,1,"b'""""""\nUse Naive Bayes to discriminate spam e-mail.\n\nSince we need to preprocess text, we import ntlk here.\n""""""\nimport csv\nimport random\nimport numpy as np\nimport string\nfrom tqdm import tqdm\n\nimport nltk\nfrom nltk.corpus import stopwords\n\nfrom np_ml import NaiveBayes\n\nif __name__ == \'__main__\':\n    with open(r\'..\\data\\spam.csv\', encoding=\'latin-1\') as csvfile:\n        data = list(csv.reader(csvfile))\n    print(""preprocessing data..."")\n    data = data[1:]\n    random.shuffle(data)\n    y = [email[0] for email in data]\n    x_pre = [email[1] for email in data]\n    x = []\n    \n    translator = str.maketrans(\'\', \'\', string.punctuation)\n    # translator = str.maketrans(dict.fromkeys(string.punctuation))\n    for text in tqdm(x_pre, ascii=True):\n        text = text.translate(translator)\n        text = text.lower()\n        tokens = nltk.word_tokenize(text)\n        # tokens = [word for word in tokens if word not in stopwords.words(\'english\')]\n        x.append(tokens)\n    \n    train_x = x[:int(len(y)*0.8)]\n    train_y = y[:int(len(y)*0.8)]\n    \n    test_x = x[int(len(y)*0.8):]\n    test_y = y[int(len(y)*0.8):]\n    print(""finish preprocessing data."")\n    print("""")\n    \n    nb = NaiveBayes()\n    nb.fit(train_x, train_y)\n    accuracy = np.sum(np.array(nb.predict(test_x, ys=[\'ham\', \'spam\'])) == np.array(test_y)) / len(test_y)\n    print(""accuracy: "", accuracy)\n    \n    print(""two example:"")\n    example_ham= \'Po de :-):):-):-):-). No need job aha.\'\n    print(""example ham: "")\n    print(example_ham)\n    example_ham = example_ham.lower()\n    example_ham = nltk.word_tokenize(example_ham.translate(translator))\n    print(""predict result: "")\n    print(nb.predict(example_ham, ys=[\'ham\', \'spam\']))\n    print("""")\n    \n    example_spam= \'u r a winner U ave been specially selected 2 receive \xe6\xbe\xb91000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 )\'\n    print(""example spam: "")\n    print(example_spam)\n    example_spam = example_spam.lower()\n    example_spam = nltk.word_tokenize(example_spam.translate(translator))\n    print(""predict result: "")\n    print(nb.predict(example_spam, ys=[\'ham\', \'spam\']))'"
examples/pca.py,0,"b""import matplotlib.pyplot as plt\nfrom sklearn import datasets\nfrom np_ml import PCA\n\nif __name__ == '__main__':\n    pca = PCA()\n    n_points = 1000\n    X, color = datasets.samples_generator.make_s_curve(n_points, random_state=0)\n    \n    y = pca.fit(X)\n    plt.scatter(y[:, 0], y[:, 1], c=color)\n    plt.show()\n"""
examples/perceptron_primary.py,5,"b'import numpy as np\nimport csv\n\nfrom np_ml import Perceptron, utils\n\nif __name__ == \'__main__\':\n    with open(r\'..\\data\\iris.csv\', newline=\'\') as csvfile:\n        data = np.array(list(csv.reader(csvfile)))\n    # use binary classifier\n    data = data[data[:, 4] != \'Iris-setosa\']\n    np.random.shuffle(data)\n    x = np.array(data[:, :-1], dtype=np.float32)\n    x = utils.transform(x, 2)\n    y = data[:, -1]\n    y[y == \'Iris-versicolor\'] = 1\n    y[y == \'Iris-virginica\'] = -1\n    y = np.array(y, dtype=np.int32)\n    \n    p = Perceptron(dim=x.shape[-1], eta=0.01, max_epoch=5000)\n    p.fit(x, y, detailed=False)\n    y_pred = p.predict(x)\n    accuracy = np.sum(y_pred == y) / len(y)\n    utils.plot_boundary(p, x, y, title=""Perceptron"", accuracy=accuracy)'"
