file_path,api_count,code
setup.py,0,"b'# -*- coding: utf-8 -*-\nfrom __future__ import division, absolute_import, print_function\n\nimport os\nimport sys\nfrom setuptools import find_packages\nfrom numpy.distutils.core import setup\nfrom numpy.distutils.misc_util import Configuration\n\n# Only way to get --noopt defaulted into the build environment\n# since f2py_options is not working below\nsys.argv[:] = sys.argv[:1] + [\'config_fc\', \'--noopt\'] + sys.argv[1:]\n\nrootpath = os.path.abspath(os.path.dirname(__file__))\n\n\ndef read(*parts):\n    return open(os.path.join(rootpath, *parts), \'r\').read()\n\n\nwith open(""README.md"", ""r"") as f:\n    long_description = f.read()\n\n# Dependencies.\nwith open(\'requirements.txt\') as f:\n    tests_require = f.readlines()\ninstall_requires = [t.strip() for t in tests_require]\n\npackage_data = {\n    \'\': [\'constituents.npz\',\n         \'hawaii_coast/*\',\n         \'roms/cdl/*.cdl\',\n         \'roms/cobalt/*.cdl\']\n}\n\nconfig = Configuration(\'\')\nflags = [] if os.name == \'nt\' else [\'-fPIC\']\n# ifort generated libraries produce invalid results in interpolation (NOT\n# OBVIOUS)\nconfig.add_extension(\'oalib\', sources=\'src/oalib.f\',\n                     # f2py_options=[""noopt""],\n                     extra_f77_compile_args=flags)\nconfig.add_extension(\'hindices\', sources=\'src/hindices.f\',\n                     # f2py_options=[""noopt""],\n                     extra_f77_compile_args=flags)\n\nconfig = dict(\n    name=os.getenv(\'PACKAGE_NAME\', \'seapy\'),\n    version=\'0.5\',\n    license=\'MIT\',\n    description=\'State Estimation and Analysis in PYthon\',\n    long_description=long_description,\n    long_description_content_type=\'text/markdown\',\n    author=\'Brian Powell\',\n    author_email=\'powellb@hawaii.edu\',\n    url=\'https://github.com/powellb/seapy\',\n    classifiers=[\n        \'Programming Language :: Python :: 3.6\',\n        \'License :: OSI Approved :: MIT License\',\n    ],\n    packages=find_packages(),\n    package_data=package_data,\n    ext_package=\'seapy.external\',\n    scripts=[\'bin/convert_clim.py\', \'bin/convert_frc.py\'],\n    install_requires=install_requires,\n    zip_safe=False,\n    **config.todict()\n)\n\n\nsetup(**config)\n'"
bin/convert_clim.py,1,"b'#!/usr/bin/env python\n""""""\nSimple script to convert older-style climatology files with\nmultiple time dimensions to a new, single, unlimited time dimension\nfor all fields.\n""""""\nimport sys\nimport seapy\nimport numpy as np\n\ntry:\n    infile = sys.argv[1]\n    outfile = sys.argv[2]\nexcept:\n    print(""Usage: {:s} input_file output_file"".format(sys.argv[0]))\n    sys.exit()\n\nprint(""Convert {:s} to {:s}"".format(infile, outfile))\nmaxrecs = 30\n\n# Get the parameters\ninc = seapy.netcdf(infile)\neta_rho = len(inc.dimensions[\'eta_rho\'])\nxi_rho = len(inc.dimensions[\'xi_rho\'])\ns_rho = len(inc.dimensions[\'s_rho\'])\nepoch, tvar = seapy.roms.get_reftime(inc)\n\n# Create the new file\nonc = seapy.roms.ncgen.create_clim(\n    outfile, eta_rho=eta_rho, xi_rho=xi_rho, s_rho=s_rho, reftime=epoch, clobber=True)\n\n# Save the times\nonc.variables[\'clim_time\'][:] = inc.variables[tvar][:]\nntimes = len(onc.dimensions[\'clim_time\'])\n\n# Copy the variables\nfor v in seapy.roms.fields:\n    print(""{:s}, "".format(v), end=\'\', flush=True)\n    for l in seapy.chunker(np.arange(ntimes), maxrecs):\n        onc.variables[v][l, :] = inc.variables[v][l, :]\nprint(\'done.\')\nonc.close()\ninc.close()\n'"
bin/convert_frc.py,1,"b'#!/usr/bin/env python\n""""""\nSimple script to convert older-style bulk forcing files with\nmultiple time dimensions to a new, single, unlimited time dimension\nfor all fields.\n""""""\nimport sys\nimport seapy\nimport numpy as np\n\ntry:\n    infile = sys.argv[1]\n    outfile = sys.argv[2]\nexcept:\n    print(""Usage: {:s} input_file output_file"".format(sys.argv[0]))\n    sys.exit()\n\nprint(""Convert {:s} to {:s}"".format(infile, outfile))\nmaxrecs = 30\n\n# Get the parameters\ninc = seapy.netcdf(infile)\nlat = len(inc.dimensions[\'lat\'])\nlon = len(inc.dimensions[\'lon\'])\nepoch, tvar = seapy.roms.get_reftime(inc)\n\n# Create the new file\nonc = seapy.roms.ncgen.create_frc_bulk(\n    outfile, lat=lat, lon=lon, reftime=epoch, clobber=True)\n\n# Save the times\nonc.variables[\'time\'][:] = inc.variables[tvar][:]\nntimes = len(onc.dimensions[\'time\'])\nonc.variables[\'lat\'][:] = inc.variables[\'lat\'][:]\nonc.variables[\'lon\'][:] = inc.variables[\'lon\'][:]\n\n# Copy the variables\nfor v in seapy.roms.forcing.fields:\n    print(""{:s}, "".format(v), end=\'\', flush=True)\n    for l in seapy.chunker(np.arange(ntimes), maxrecs):\n        onc.variables[v][l, :] = inc.variables[v][l, :]\nprint(\'done.\')\nonc.close()\ninc.close()\n'"
docs/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# SeaPY documentation build configuration file, created by\n# sphinx-quickstart on Fri Feb  6 11:03:18 2015.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport sys\nimport os\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#sys.path.insert(0, os.path.abspath(\'.\'))\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.viewcode\',\n    \'sphinx.ext.autosummary\',\n    \'numpydoc\',\n]\n\nnumpydoc_show_class_members = False\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix of source filenames.\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n#source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'seapy\'\ncopyright = \'2020, University of Hawaii, MIT-License\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = \'1.0a1\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'1.0a1\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#language = None\n\n# There are two options for replacing |today|: either, you set today to some\n# non-false value, then it is used:\n#today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n#today_fmt = \'%B %d, %Y\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\nexclude_patterns = [\'_build\']\n\n# The reST default role (used for this markup: `text`) to use for all\n# documents.\n#default_role = None\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n#add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\n#add_module_names = True\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n#show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# A list of ignored prefixes for module index sorting.\n#modindex_common_prefix = []\n\n# If true, keep warnings as ""system message"" paragraphs in the built documents.\n#keep_warnings = False\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\nhtml_theme = \'default\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#html_theme_options = {}\n\n# Add any paths that contain custom themes here, relative to this directory.\n#html_theme_path = []\n\n# The name for this set of Sphinx documents.  If None, it defaults to\n# ""<project> v<release> documentation"".\n#html_title = None\n\n# A shorter title for the navigation bar.  Default is the same as html_title.\n#html_short_title = None\n\n# The name of an image file (relative to this directory) to place at the top\n# of the sidebar.\n#html_logo = None\n\n# The name of an image file (within the static path) to use as favicon of the\n# docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n#html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Add any extra paths that contain custom files (such as robots.txt or\n# .htaccess) here, relative to this directory. These files are copied\n# directly to the root of the documentation.\n#html_extra_path = []\n\n# If not \'\', a \'Last updated on:\' timestamp is inserted at every page bottom,\n# using the given strftime format.\n#html_last_updated_fmt = \'%b %d, %Y\'\n\n# If true, SmartyPants will be used to convert quotes and dashes to\n# typographically correct entities.\n#html_use_smartypants = True\n\n# Custom sidebar templates, maps document names to template names.\n#html_sidebars = {}\n\n# Additional templates that should be rendered to pages, maps page names to\n# template names.\n#html_additional_pages = {}\n\n# If false, no module index is generated.\n#html_domain_indices = True\n\n# If false, no index is generated.\n#html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n#html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n#html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.\n#html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.\n#html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages will\n# contain a <link> tag referring to it.  The value of this option must be the\n# base URL from which the finished HTML is served.\n#html_use_opensearch = \'\'\n\n# This is the file name suffix for HTML files (e.g. "".xhtml"").\n#html_file_suffix = None\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'SeaPYdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    # \'preamble\': \'\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (\'index\', \'SeaPY.tex\', \'SeaPY Documentation\',\n     \'Brian\', \'manual\'),\n]\n\n# The name of an image file (relative to this directory) to place at the top of\n# the title page.\n#latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings are parts,\n# not chapters.\n#latex_use_parts = False\n\n# If true, show page references after internal links.\n#latex_show_pagerefs = False\n\n# If true, show URL addresses after external links.\n#latex_show_urls = False\n\n# Documents to append as an appendix to all manuals.\n#latex_appendices = []\n\n# If false, no module index is generated.\n#latex_domain_indices = True\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (\'index\', \'seapy\', \'seapy Documentation\',\n     [\'Powell Lab\'], 1)\n]\n\n# If true, show URL addresses after external links.\n#man_show_urls = False\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (\'index\', \'SeaPY\', \'seapy Documentation\',\n     \'Powell Lab\', \'SeaPY\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# Documents to append as an appendix to all manuals.\n#texinfo_appendices = []\n\n# If false, no module index is generated.\n#texinfo_domain_indices = True\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n#texinfo_show_urls = \'footnote\'\n\n# If true, do not generate a @detailmenu in the ""Top"" node\'s menu.\n#texinfo_no_detailmenu = False\n\n\n# -- Options for Epub output ----------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = \'seapy\'\nepub_author = \'Powell Lab\'\nepub_publisher = \'Powell Lab\'\nepub_copyright = \'2020, Powell Lab\'\n\n# The basename for the epub file. It defaults to the project name.\n#epub_basename = \'seapy\'\n\n# The HTML theme for the epub output. Since the default themes are not optimized\n# for small screen space, using the same theme for HTML and epub output is\n# usually not wise. This defaults to \'epub\', a theme designed to save visual\n# space.\n#epub_theme = \'epub\'\n\n# The language of the text. It defaults to the language option\n# or en if the language is not set.\n#epub_language = \'\'\n\n# The scheme of the identifier. Typical schemes are ISBN or URL.\n#epub_scheme = \'\'\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#epub_identifier = \'\'\n\n# A unique identification for the text.\n#epub_uid = \'\'\n\n# A tuple containing the cover image and cover page html template filenames.\n#epub_cover = ()\n\n# A sequence of (type, uri, title) tuples for the guide element of content.opf.\n#epub_guide = ()\n\n# HTML files that should be inserted before the pages created by sphinx.\n# The format is a list of tuples containing the path and title.\n#epub_pre_files = []\n\n# HTML files shat should be inserted after the pages created by sphinx.\n# The format is a list of tuples containing the path and title.\n#epub_post_files = []\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [\'search.html\']\n\n# The depth of the table of contents in toc.ncx.\n#epub_tocdepth = 3\n\n# Allow duplicate toc entries.\n#epub_tocdup = True\n\n# Choose between \'default\' and \'includehidden\'.\n#epub_tocscope = \'default\'\n\n# Fix unsupported image types using the PIL.\n#epub_fix_images = False\n\n# Scale large images.\n#epub_max_image_width = 0\n\n# How to display URL addresses: \'footnote\', \'no\', or \'inline\'.\n#epub_show_urls = \'inline\'\n\n# If false, no index is generated.\n#epub_use_index = True\n'"
seapy/__init__.py,0,"b'""""""\n  __init__.py\n\n  State Estimation and Analysis for PYthon\n\n    Module for working with oceanographic data and models\n\n  Copyright (c)2020 University of Hawaii under the MIT-License.\n\n  Requires the following packages: joblib\n\n  Import classes include:\n\n  - :class:`~seapy.environ.opt`\n  - :class:`~seapy.progressbar.ProgressBar`\n  - :class:`~seapy.tidal_energy.energetics`\n\n  Imported functions include:\n\n  - :func:`~seapy.lib.adddim`\n  - :func:`~seapy.lib.chunker`\n  - :func:`~seapy.lib.convolve_mask`\n  - :func:`~seapy.lib.day2date`\n  - :func:`~seapy.lib.date2day`\n  - :func:`~seapy.lib.earth_angle`\n  - :func:`~seapy.lib.earth_distance`\n  - :func:`~seapy.lib.flatten`\n  - :func:`~seapy.lib.list_files`\n  - :func:`~seapy.lib.netcdf`\n  - :func:`~seapy.lib.rotate`\n  - :func:`~seapy.lib.today2day`\n  - :func:`~seapy.lib.unique_rows`\n  - :func:`~seapy.lib.vecfind`\n  - :func:`~seapy.oa.oasurf`\n  - :func:`~seapy.oa.oavol`\n  - :func:`~seapy.tidal_energy.tidal_energy`\n  - :func:`~seapy.progressbar.progress`\n\n""""""\n\nfrom .lib import *\nfrom . import roms\nfrom . import model\nfrom . import qserver\nfrom . import mapping\nfrom . import filt\nfrom . import plot\nfrom . import progressbar\nfrom . import seawater\nfrom . import tide\nfrom .tidal_energy import tidal_energy\nfrom .environ import opt\nfrom .hawaii import hawaii\nfrom .oa import *\n'"
seapy/cdl_parser.py,0,"b'# !/usr/bin/env python\n""""""\n  Module to load and parse Common Data Language (CDL) files and\n  tokenize the dimensions and variables\n\n  Written by Brian Powell on 04/30/13\n  Copyright (c)2020 University of Hawaii under the MIT-License.\n""""""\n\n\nimport re\n\n\ndef cdl_parser(filename):\n    """"""\n    Given a netcdf-compliant CDL file, parse it to determine the structure:\n    dimensions, variables, attributes, and global attributes\n\n    Parameters\n    ----------\n    filename : string\n        name and path of CDL file to parse\n\n    Returns\n    -------\n    dims, vars, attr: dict\n        dictionaries description dimensions, variables, and attributes\n\n    """"""\n    dim_pat = re.compile(r""\\s*(\\w+)\\s*=\\s*(\\w*)\\s*;"")\n    var_pat = re.compile(r""\\s*(\\w+)\\s*(\\w+)\\({0,1}([\\w\\s,]*)\\){0,1}\\s*;"")\n    attr_pat = re.compile(r""\\s*(\\w+):(\\w+)\\s*=\\s*\\""*([^\\""]*)\\""*\\s*;"")\n    global_attr_pat = re.compile(r""\\s*:(\\w+)\\s*=\\s*\\""*([^\\""]*)\\""*\\s*;"")\n    dims = dict()\n    attr = dict()\n    vars = list()\n    vcount = dict()\n    types = {""float"": ""f4"", ""double"": ""f8"",\n             ""short"": ""i2"", ""int"": ""i4"", ""char"": ""S1""}\n\n    for line in open(filename, \'r\'):\n        # Check if this is a dimension definition line. If it is, add\n        # the dimension to the definition\n        parser = dim_pat.match(line)\n        if parser is not None:\n            tokens = parser.groups()\n            if tokens[1].upper() == ""UNLIMITED"":\n                dims[tokens[0]] = 0\n            else:\n                dims[tokens[0]] = int(tokens[1])\n            continue\n\n        # Check if this is a variable definition line. If it is, add\n        # the variable to the definition\n        parser = var_pat.match(line)\n        if parser is not None:\n            tokens = parser.groups()\n            nvar = {""name"": tokens[1],\n                    ""type"": types[tokens[0]],\n                    ""dims"": tokens[2].strip().split("", "")}\n            vars.append(nvar)\n            vcount[tokens[1]] = len(vars) - 1\n            continue\n\n        # If this is an attribute, add the info to the appropriate variable\n        parser = attr_pat.match(line)\n        if parser is not None:\n            tokens = parser.groups()\n            if ""attr"" not in vars[vcount[tokens[0]]]:\n                vars[vcount[tokens[0]]][""attr""] = dict()\n            vars[vcount[tokens[0]]][""attr""][tokens[1]] = tokens[2]\n            continue\n\n        # If this is a global attribute, add the info\n        parser = global_attr_pat.match(line)\n        if parser is not None:\n            tokens = parser.groups()\n            attr[tokens[0]] = tokens[1]\n            continue\n\n    return dims, vars, attr\n\n\nif __name__ == ""__main__"":\n    cdl_parser(""out.cdl"")\n'"
seapy/debug.py,0,"b'#!/usr/bin/env python\n\nimport seapy\nimport ipdb\n\n# Call the code we want to debug here... Make sure to insert:\n# ipdb.set_trace()\n# where we wish to begin our debugging trace\nipdb.set_trace()\nt = seapy.roms.obsgen.modis_sst_map(""grid.nc"", 5)\n'"
seapy/environ.py,0,"b'#!/usr/bin/env python\n""""""\n  Module to store all environment variables in an easy dictionary\n\n  Written by Brian Powell on 04/26/13\n  Copyright (c)2020 University of Hawaii under the MIT-License.\n""""""\n\n\nimport os\n\n\nclass options(object):\n    pass\n\n\nopt = options()\nfor key in os.environ.keys():\n    setattr(opt, key, os.environ[key])\n'"
seapy/filt.py,17,"b'#!/usr/bin/env python\n""""""\n  filt.py\n\n  Functions for quickly filtering time-series of data.\n\n\n  Written by Brian Powell on 02/09/16\n  Copyright (c)2020 University of Hawaii under the MIT-License.\n""""""\nimport numpy as np\nimport seapy\nimport scipy.signal\n\n\ndef average_err(x, window=5):\n    """"""\n    Generate a moving (boxcar) average and variance of the time-series, x, using\n    the specified window size.\n\n    Parameters\n    ----------\n    x: ndarray,\n        The time-series of data to bandpass filter.\n    cutoff: float,\n        The period at which the bandpass filter will apply the cutoff.\n        Units are same as the time-step of the signal provided (e.g., if the\n        data are provided every hour, then a cutoff=12 would be a 12 hour\n        cutoff.)\n\n    Returns\n    -------\n    x, variance: ndarray, ndarray\n        Returns the moving average of x with the moving variance of the\n        average window\n\n    Examples\n    --------\n    Create data every 30 minutes for 3 days with time in days:\n\n      >>>  t = np.linspace(0, 3.0, 2 * 24 * 3.0, endpoint=False)\n      >>>  x = 0.1 * np.sin(2 * np.pi / .008 * t)\n      >>>  x += 0.2 * np.cos(2 * np.pi / 0.6 * t + 0.1)\n      >>>  x += 0.2 * np.cos(2 * np.pi / 1.6 * t + .11)\n      >>>  x += 1 * np.cos(2 * np.pi / 10 * t + 11)\n\n    Average the data over 6 hour period\n\n      >>>  nx, err = average_err(x, window=12)\n      >>>  plt.plot(t, x, \'k\', t, nx, \'r\', label=[\'Raw\', \'Average\'])\n      >>>  plt.figure()\n      >>>  plt.plot(t, err, \'g\', label=\'Variance\')\n\n    """"""\n    x = np.atleast_1d(x).flatten()\n    nx = np.ma.masked_all(x.shape)\n    err = np.ma.masked_all(x.shape)\n    filt = np.ones(window) / window\n    padlen = window * 4\n\n    # Go over all contiguous regions\n    regions = seapy.contiguous(x)\n    for r in regions:\n        if ((r.stop - r.start) >= padlen):\n            nx[r] = scipy.signal.filtfilt(\n                filt, [1.0], x[r], padlen=padlen, axis=0)\n            err[r] = scipy.signal.filtfilt(\n                filt, [1.0], (nx[r] - x[r])**2, padlen=padlen, axis=0)\n\n    return nx, err\n\n\ndef bandpass(x, dt, low_cutoff=None, hi_cutoff=None, order=7):\n    """"""\n    Perform a bandpass filter at the cutoff period (same units as the\n    time-series step).\n\n    Parameters\n    ----------\n    x  : ndarray,\n        The time-series of data to bandpass filter.\n    dt : float,\n        The time-step between the values in x. Units must be consistent\n        with the cutoff period.\n    low_cutoff: float,\n        The period at which the bandpass filter will apply the lowpass filter.\n        Units are same as the time-step of the signal provided (e.g., if the\n        data are provided every hour, then a cutoff=12 would be a 12 hour\n        cutoff.) Everything that has a longer period will remain. If you only\n        want a hi-pass filter, this value should be None.\n    hi_cutoff: float,\n        The period at which the bandpass filter will apply the high-pass filter.\n        Units are same as the time-step of the signal provided (e.g., if the\n        data are provided every hour, then a cutoff=12 would be a 12 hour\n        cutoff.) Everything that has a shorter period will remain. If you only\n        want a low-pass filter, this value should be None.\n    order: int optional,\n        The order of the filter to apply\n\n    Returns\n    -------\n    x : ndarray\n        The bandpass filtered time-series\n\n    Examples\n    --------\n    Create data every 30 minutes for 3 days with time in days:\n\n      >>>  t = np.linspace(0, 3.0, 2 * 24 * 3.0, endpoint=False)\n      >>>  x = 0.1 * np.sin(2 * np.pi / .008 * t)\n      >>>  x += 0.2 * np.cos(2 * np.pi / 0.6 * t + 0.1)\n      >>>  x += 0.2 * np.cos(2 * np.pi / 1.6 * t + .11)\n      >>>  x += 1 * np.cos(2 * np.pi / 10 * t + 11)\n\n    Filter the data to low-pass everything longer than the 1 day period\n\n      >>>  nx = bandpass(x, dt=0.5, low_cutoff=24 )\n      >>>  plt.plot(t, x, \'k\', t, nx, \'r\', label=[\'Raw\', \'Filter\'])\n\n    Filter the data to low-pass everything longer the 2 day period\n\n      >>>  nx = bandpass(x, dt=0.5, low_cutoff=48 )\n      >>>  plt.plot(t, x, \'k\', t, nx, \'r\', label=[\'Raw\', \'Filter\'])\n\n    Filter the data to band-pass everything shorter the 2 day period\n    and longer the 1 hour period\n\n      >>>  nx = bandpass(x, dt=0.5, low_cutoff=48, hi_cutoff=1 )\n      >>>  plt.plot(t, x, \'k\', t, nx, \'r\', label=[\'Raw\', \'Filter\'])\n    """"""\n    x = np.ma.array(np.atleast_1d(x).flatten(), copy=False)\n    nx = np.ma.masked_all(x.shape)\n\n    if low_cutoff and hi_cutoff:\n        freq = 2.0 * dt / np.array([hi_cutoff, low_cutoff])\n        btype = \'bandpass\'\n    elif low_cutoff:\n        freq = 2.0 * dt / low_cutoff\n        btype = \'lowpass\'\n    elif hi_cutoff:\n        freq = 2.0 * dt / hi_cutoff\n        btype = \'highpass\'\n    else:\n        raise AttributeError(""You must specify either low or hi cutoff."")\n    b, a = scipy.signal.butter(order, freq, btype=btype)\n    padlen = max(len(a), len(b))\n\n    # Go over all contiguous regions\n    regions = seapy.contiguous(x)\n    for r in regions:\n        if ((r.stop - r.start) >= padlen):\n            nx[r] = scipy.signal.filtfilt(\n                b, a, x[r], padlen=5 * padlen, axis=0)\n    return nx\n'"
seapy/hawaii.py,0,"b'#!/usr/bin/env python\n""""""\n  hawaii.py\n\n  State Estimation and Analysis for PYthon\n\n  Utilities for dealing with data around Hawaii\n\n    Examples\n    --------\n\n    Assume you have longitude, latitude, and sst values:\n\n    >>> m=seapy.hawaii()\n    >>> m.pcolormesh(lon,lat,sst,vmin=22,vmax=26,cmap=plt.cm.bwr)\n    >>> m.land()\n    >>> m.colorbar(label=""Sea Surface Temp [$^\\circ$C]"",cticks=[22,23,24,25,26])\n    >>> m.ax.patch.set_facecolor(""aqua"")\n    >>> m.ax.patch.set_alpha(1)\n    >>> m.fig.patch.set_alpha(0.0)\n    >>> m.fig.savefig(""sst.png"",dpi=100)\n\n  Written by Brian Powell on 9/4/14\n  Copyright (c)2020 University of Hawaii under the MIT-License.\n""""""\n\n\nfrom .mapping import map\nfrom matplotlib.patches import Polygon\nfrom matplotlib.collections import PolyCollection\nimport os\n\n_shape_file = os.path.dirname(__file__) + ""/hawaii_coast/hawaii""\n\n\nclass hawaii(map):\n\n    def __init__(self, grid=None, llcrnrlon=-163, llcrnrlat=17, urcrnrlon=-153,\n                 urcrnrlat=24, figsize=(8., 6.), dlat=1, dlon=2, fig=None, ax=None,\n                 fill_color=""aqua""):\n        super().__init__(grid=grid, llcrnrlon=llcrnrlon, llcrnrlat=llcrnrlat,\n                         urcrnrlon=urcrnrlon, urcrnrlat=urcrnrlat,\n                         figsize=figsize, dlat=dlat, dlon=dlon, fig=fig, ax=ax,\n                         fill_color=fill_color)\n\n    def land(self, color=""black""):\n        """"""\n        Draw the GIS coastline data from the state of Hawaii to draw the\n        land boundaries. This does not include rivers, etc., only the\n        coastline.\n\n        Parameters\n        ----------\n        color: string, optional\n            Color to draw the land mask with\n\n        Returns\n        -------\n        None\n\n        """"""\n\n        if hasattr(self.basemap, ""coast"") == False or hasattr(self, ""landpoly""):\n            self.basemap.readshapefile(_shape_file, ""coast"")\n            vert = []\n            for shape in self.basemap.coast:\n                vert.append(shape)\n\n            self.landpoly = PolyCollection(\n                vert, facecolors=color, edgecolors=color)\n        # Draw the loaded shapes\n        self.ax.add_collection(self.landpoly)\n'"
