file_path,api_count,code
test.py,0,"b""#!/usr/bin/env python3\n\nimport sys\nfrom test.sin import test as sin_test\nfrom test.xor import test as xor_test\nfrom test.logistic import test as logistic_test\nfrom test.mnist_cnn import test as mnist_test\nfrom test.grad import test as grad_test\nfrom test.tmp import test as tmp_test\n\ntests = [\n    ['tmp', tmp_test],\n    ['sin', sin_test],\n    ['xor', xor_test],\n    ['logistic', logistic_test],\n    ['mnist', mnist_test],\n    ['grad', grad_test],\n]\n\nif len(sys.argv) > 1:\n    name = sys.argv[1]\n    found = False\n    for test in tests:\n        if test[0] == name:\n            test[1]()\n            found = True\n            break\n    if found:\n        exit(0)\n\nfor idx, test in enumerate(tests):\n    print('{}) {} test'.format(idx + 1, test[0]))\ntry:\n    sel = int(input()) - 1\n    if type(sel) is type(1) and 0 <= sel < len(tests):\n        tests[sel][1]()\nexcept Exception as e:\n    print('Invalid input', e)\n"""
flow/__init__.py,0,b'from flow.node import *\nfrom flow.node.funcs import *\nfrom flow.node.util import *\nfrom flow.session import *\nfrom flow.optimizer import *\nfrom flow.initializer import *\nfrom flow.network import *\nfrom flow.save import *\nfrom flow.animation import *'
flow/animation.py,10,"b""import numpy as np\n\nimport matplotlib\nmatplotlib.use('TkAgg')\nimport matplotlib.pyplot as plt\nfrom matplotlib import animation\n\ndef make_animation1d(x, y, y_, E, optimizer, xlim, ylim, answer, print_error=True, epoch_per_frame=1, **kwargs):\n\n    train_x = np.squeeze(x.get_result())\n    train_y = np.squeeze(y.get_result())\n    \n\n    test_x = np.expand_dims(np.arange(xlim[0], xlim[1], (xlim[1] - xlim[0]) / 300), 1)\n    test_y = answer(test_x)\n\n    fig = plt.figure()\n    ax = plt.axes(xlim=xlim, ylim=ylim)\n    line, = ax.plot([], [], lw=2)\n    ans, = ax.plot(test_x, test_y)\n\n    def animate(i):\n        for _ in range(epoch_per_frame):\n            optimizer.minimize()\n        if print_error:\n            print('E:', E.get_result())\n        line.set_data(train_x, np.squeeze(y_.get_result()))\n        return line,\n\n    return animation.FuncAnimation(fig, animate, **kwargs)\n\ndef make_animation2d(x, y, y_, E, optimizer, xlim, ylim, print_error=True, epoch_per_frame=1, **kwargs):\n\n    train_x = x.get_result()\n    train_y = y.get_result()\n\n    dx = (xlim[1] - xlim[0]) / 100\n    dy = (ylim[1] - ylim[0]) / 100\n\n    test_x = []\n    for i in np.arange(xlim[0], xlim[1], dx):\n        for j in np.arange(ylim[0], ylim[1], dy):\n            test_x.append([i, j])\n    test_x = np.array(test_x)\n\n    fig = plt.figure()\n    ax = plt.axes(xlim=xlim, ylim=ylim)\n    red_scatter = ax.scatter([], [])\n    blue_scatter = ax.scatter([], [])\n    train_scatter = ax.scatter(train_x[:,0], train_x[:,1], c=np.squeeze(train_y))\n    \n    def anim_update(i):\n\n        x.set_result(test_x)\n        test_y = y_.get_result().T[0]\n\n        x.set_result(train_x)\n        for _ in range(epoch_per_frame):\n            optimizer.minimize()\n        if print_error:\n            print('E:', E.get_result())\n            \n        red  = []\n        blue = []\n        for idx, rex in enumerate(test_x):\n            if test_y[idx] > 0.5:\n                red.append(rex)\n            else:\n                blue.append(rex)\n\n        if len(red) > 0:\n            red_scatter.set_offsets(np.array(red))\n        if len(blue) > 0:\n            blue_scatter.set_offsets(np.array(blue))\n\n        return blue_scatter, red_scatter, train_scatter\n    \n    return animation.FuncAnimation(fig, anim_update, **kwargs)\n"""
flow/initializer.py,3,"b'import numpy as np\nfrom flow.node.util import *\n\ndef xavier_initializer(uniform=False):\n    def initializer(sess, shape):\n        return xavier(shape, sess.fan_in, sess.fan_out, uniform)\n    \n    return initializer\n\ndef rand_initializer(min_value=0.0, max_value=1.0):\n    diff = max_value - min_value\n    def initializer(sess, shape):\n        return np.random.rand(*shape) * diff - min_value\n        \n    return initializer\n\ndef randn_initializer(min_value=-1.0, max_value=1.0):\n    diff = max_value - min_value\n    def initializer(sess, shape):\n        return np.random.randn(*shape) * diff - min_value\n    \n    return initializer\n\ndef zero_initializer():\n    def initializer(sess, shape):\n        return np.zeros(shape)\n    \n    return initializer\n'"
flow/network.py,0,"b'from flow.node import *\nfrom flow.node.funcs import *\nfrom flow.initializer import *\n\ndef fully_conntected(x, output_size, activation=sigmoid, initializer=zero_initializer(), bias_initializer=zero_initializer()):\n    sess = x.sess\n\n    W_init = initializer(sess, (x.shape[-1], output_size))\n    W = Variable(x.sess, W_init)\n    \n    b_init = bias_initializer(sess, (output_size,))\n    b = Variable(x.sess, b_init)\n\n    R = matmul(x, W) + b\n    if activation is not None:\n        R = activation(R)\n\n    return R, W, b'"
flow/optimizer.py,2,"b""import flow as fl\nimport numpy as np\n\nclass SampleOptimizer:\n    '''\n    Testing for optimizer symbol\n    '''\n\n    def __init__(self, sess, lr=0.001):\n        self.sess = sess\n        self.lr = fl.Variable(sess, [lr])\n    \n    def minimize(self, target):\n        xs = self.sess.trainable_nodes\n        grads = fl.gradients([target], xs)\n        return fl.group(*[self._apply_gradient(x, grad) for x, grad in zip(xs, grads)])\n    \n    def _apply_gradient(self, target, grad):\n        return fl.assign(target, target - grad * self.lr)\n\nclass GradientDescentOptimizer:\n\n    def __init__(self, sess, ys, lr=0.001):\n        self.sess = sess\n        self.lr = lr\n        xs = self.sess.trainable_nodes\n        self.grads = fl.gradients(ys, xs)\n    \n    def minimize(self):\n        xs = self.sess.trainable_nodes\n        grads = self.sess.run(self.grads)\n        for x, grad in zip(xs, grads):\n            self.apply_gradient(x, grad)\n        \n    def apply_gradient(self, target, grad):\n        target.result -= grad * self.lr\n\nclass AdamOptimizer(GradientDescentOptimizer):\n\n    def __init__(self, sess, ys, lr=0.001, beta1=0.9, beta2=0.999, epsilon=1e-08):\n        super().__init__(sess, ys, lr=lr)\n        self.beta1 = beta1\n        self.beta2 = beta2\n        self.epsilon = epsilon\n        self.lr = lr * np.sqrt(1 - beta2) / (1 - beta1)\n\n    def apply_gradient(self, target, grad):\n\n        # Get previous props\n        if target.initializer_props is None:\n            target.initializer_props = { 'm': 0, 'v': 0 }\n        props = target.initializer_props\n\n        m = props['m']\n        v = props['v']\n    \n        # Calculate props\n        m_t = self.beta1 * m + (1 - self.beta1) * grad\n        v_t = self.beta2 * v + (1 - self.beta2) * grad * grad\n\n        # Apply to result, and update props\n        target.result -= self.lr * m_t / (np.sqrt(v_t) + self.epsilon)\n        props['m'] = m_t\n        props['v'] = v_t\n"""
flow/save.py,2,"b""import numpy as np\n\ndef save(pathname, weight_vectors):\n    fd = open(pathname, 'wb')\n    np.savez(fd, **weight_vectors)\n    fd.close()\n\ndef load(pathname, weight_vectors):\n    try:\n        fd = open('save.sav', 'rb')\n        data = np.load(fd)\n        for key in weight_vectors:\n            value = weight_vectors[key]\n            value.result = data[key]\n        fd.close()\n    except Exception as e:\n        print('Failed to load')"""
flow/session.py,0,"b'import numpy as np\n\nclass Session:\n\n    def __init__(self):\n        self.nodes = []\n        self.placeholders = {}\n        self.trainable_nodes = []\n        self.name_dict = {}\n    \n    def register_node(self, node):\n        self.nodes.append(node)\n        self.name_dict[node.name] = node\n        if node.trainable:\n            self.trainable_nodes.append(node)\n    \n    def register_placeholder(self, node):\n        self.placeholders[node.name] = node\n    \n    def set_placeholder(self, name, value):\n        self.placeholders[name].result = value\n        \n    def clean_gradients(self):\n        for node in self.nodes:\n            node.gradient = 0\n            node.numGradient = 0\n        \n    def run(self, nodes):\n        for node in self.nodes:\n            if node.trainable or node.placeholder:\n                continue\n            node.result = None\n        return [node.get_result() for node in nodes]\n\n            '"
test/__init__.py,0,b''
test/grad.py,1,"b""import flow as fl\nimport numpy as np\n\ndef test():\n    sess = fl.Session()\n    a = fl.ones(sess, (1,))\n    b = fl.ones(sess, (1,))\n    c = a + b\n    grads = fl.gradients([c], [a, b])\n    print(grads[0].get_result())\n\n    b = a * 2\n    grads = fl.gradients([b], [a])\n    print(grads[0].get_result())\n\n    b = a + a\n    grads = fl.gradients([b], [a])\n    print(grads[0].get_result())\n\n    # 2a^2 + 3a + 4\n    # 4a + 3\n    b = 2 * fl.square(a) + 3 * a + 4\n    grads = fl.gradients([b], [a])\n    print(grads[0].get_result())\n    print('b:', b.get_name())\n    print('g:', grads[0].get_name())\n\n    x = fl.ones(sess, (10, 10), 'x')\n    w = fl.ones(sess, (10, 20), 'w')\n    mul = fl.matmul(x, w, 'mul')\n    y_ = fl.sigmoid(mul, 'sigmoid')\n    y = fl.ones(sess, (10, 20), 'y_')\n    e = fl.l2loss(y_, y)\n    grads = fl.gradients([e], [w])\n    print('g:', grads[0].get_name())\n    print('g:', np.sum(grads[0].get_result()))"""
