file_path,api_count,code
plot.py,1,"b'# to- do\nimport matplotlib.pyplot as plt; plt.rcdefaults()\nimport numpy as np\n\nobjects =[ \'Nk\',\'prafful\',\'pravar\',\'ahaan\']\ny_pos = np.arrange(len(objects))\nper =[10,20,30,25]\n\nplt.bar(y_pos,per,align=\'center\',alpha=0.5)\n\nplt.xticks(y_pos,object)\nplt.ylabel(\'Her\')\nplt.title(""Hello World"")\n\nplt.imshow()'"
Base/beat.py,0,"b""# beats per min goes here\n#from __future__ import print_function\n\nimport librosa\n\nimport librosa\n\n\n#add default location here\nfilename = librosa.util.example_audio_file()\n\ny, s = librosa.load(filename)\n\ntemp, frames = librosa.beat.beat_track(y=y, sr=s)\n\nprint('Estimated tempo: {:.2f} beats per minute'.format(temp))\n\nbpm = librosa.frames_to_time(frames, sr=s)\n\nprint('Saving output to bpm.csv')\nlibrosa.output.times_csv('bpm.csv', bpm)\n"""
Base/detect.py,0,"b""# to - do\n\n'''\n\nadd matplotlib to plot detected accuracy\n\nNote : No learning done .\n\nto - sklern\n\n'''\nimport  scipy.spatial as sp\nimport  numpy as np\n\n\n"""
Base/extract_features.py,4,"b'# exracting faetures\n\n""""""\n\nRead doc - https://librosa.github.io/librosa/install.html#pypi\n\nTerminlogy :\n    sr = sampling rate ( default : 22050 hz)\n    frame = short audio clip / snippet\n    n_fft = No of samples per audio frame ( 2048 )\n    hop_lenght : samples between frames ( 512 )\n\nuse - Freesounds.org -> .wav\n\n""""""\nimport  sklearn\nimport  matplotlib\nimport numpy as np\nimport librosa.display\n\n# Load from dir - .wav file : , init example\nprint(librosa.util.example_audio_file())\ny, sr = librosa.load(librosa.util.example_audio_file())\n\nhop = 512\n\n# components\nharmonic,percussive = librosa.effects.hpss(y)\n\ntempo, beat_frames = librosa.beat.beat_track(y=y,\n                                             sr=sr)\n\n# Compute mfcc features from the raw signals from components\nmfcc = librosa.feature.mfcc(y=y, sr=sr, hop_length=hop, n_mfcc=13)\n\n# first-order differences (delta features)\nmfcc_delta = librosa.feature.delta(mfcc)\n\n# Stack and synchronize between beat events\nbeat_mfcc_delta = librosa.display.util.sync(np.vstack([mfcc, mfcc_delta]),beat_frames)\n\n# Compute chroma features from the harmonic signal\nchromagram = librosa.feature.chroma_cqt(y=harmonic,\n                                        sr=sr)\n\n# Aggregate chroma features between beat events . use median value of each feature between beat frames\nbeat_chroma = librosa.display.util.sync(chromagram,\n                                        beat_frames,\n                                        aggregate=np.median)\n\n# stack all beat-synchronous features together\nbeat_features = np.vstack([beat_chroma, beat_mfcc_delta])\n\n# saving as .mfcc files\n\n#saving numpy.nd in output.mfcc\n\n\n# remember to extract only [1st , middle , last]\n# now i have rows= 38 , column = dependencies on duration\n\ntranspose = beat_features.transpose()\n\noutput = \'test.mfcc\'\nnp.savetxt(output,transpose[0])\nprint(transpose[0])'"
Base/record.py,0,"b'# record here\n# automate this to record test data\n\nimport os\nimport pyaudio\nimport wave\nimport array\nimport numpy\nimport time\n\nCHUNK = 1225\nFORMAT = pyaudio.paInt16\nCHANNELS = 2\nRATE = 44100\nRECORD_SECONDS = 40\nWAVE_OUTPUT_FILENAME = \'output.wav\'\n\nthreshold = 200\n\np = pyaudio.PyAudio()\n\nos.system(\'say Say something\')\ntime.sleep(3)\nstream = p.open(format=FORMAT,\n                channels=CHANNELS,\n                rate=RATE,\n                input=True,\n                frames_per_buffer=CHUNK)\n\n\n\n\nprint(""* recording"")\nframes = []\n\nnum_sil_frames = 0\n\n# The device will record for 20 seconds until there has been 0.5\n# second of audio (18 frames) where the energy is less than the threshold\n\nfor _ in range(0, int(RATE / CHUNK * RECORD_SECONDS)):\n    data = stream.read(CHUNK)\n    frames.append(data)\n    nums = array.array(\'h\', data)\n    left = numpy.array(nums[1::2])\n    energy = 10 * numpy.log(numpy.sum(numpy.power(left, 2)))\n    # print(energy)\n\n    if (energy < threshold):\n        num_sil_frames = num_sil_frames + 1\n    else:\n        num_sil_frames = 0\n\n    if num_sil_frames >= 37:\n        break\n\nos.system(\'say Recording done\')\nprint(""* done recording"")\n\nstream.stop_stream()\nstream.close()\np.terminate()\n\nwf = wave.open(WAVE_OUTPUT_FILENAME, \'wb\')\nwf.setnchannels(CHANNELS)\nwf.setsampwidth(p.get_sample_size(FORMAT))\nwf.setframerate(RATE)\nwf.writeframes(b\'\'.join(frames))\nwf.close()\ntime.sleep(3)\n'"
Intro/beat.py,0,"b""# beats per min goes here\n#from __future__ import print_function\n\nimport librosa\n\nimport librosa\n\n\n#add default location here\nfilename = librosa.util.example_audio_file()\n\ny, s = librosa.load(filename)\n\ntemp, frames = librosa.beat.beat_track(y=y, sr=s)\n\nprint('Estimated tempo: {:.2f} beats per minute'.format(temp))\n\nbpm = librosa.frames_to_time(frames, sr=s)\n\nprint('Saving output to bpm.csv')\nlibrosa.output.times_csv('bpm.csv', bpm)\n"""
Intro/detect.py,0,"b""# to - do\n\n'''\n\nadd matplotlib to plot detected accuracy\n\nNote : No learning done .\n\nto - sklern\n\n'''\nimport  scipy.spatial as sp\nimport  numpy as np\n\n\n"""
Intro/extract_features.py,4,"b'# exracting faetures\n\n""""""\n\nRead doc - https://librosa.github.io/librosa/install.html#pypi\n\nTerminlogy :\n    sr = sampling rate ( default : 22050 hz)\n    frame = short audio clip / snippet\n    n_fft = No of samples per audio frame ( 2048 )\n    hop_lenght : samples between frames ( 512 )\n\nuse - Freesounds.org -> .wav\n\n""""""\nimport  sklearn\nimport  matplotlib\nimport numpy as np\nimport librosa.display\n\n# Load from dir - .wav file : , init example\nprint(librosa.util.example_audio_file())\ny, sr = librosa.load(librosa.util.example_audio_file())\n\nhop = 512\n\n# components\nharmonic,percussive = librosa.effects.hpss(y)\n\ntempo, beat_frames = librosa.beat.beat_track(y=y,\n                                             sr=sr)\n\n# Compute mfcc features from the raw signals from components\nmfcc = librosa.feature.mfcc(y=y, sr=sr, hop_length=hop, n_mfcc=13)\n\n# first-order differences (delta features)\nmfcc_delta = librosa.feature.delta(mfcc)\n\n# Stack and synchronize between beat events\nbeat_mfcc_delta = librosa.display.util.sync(np.vstack([mfcc, mfcc_delta]),beat_frames)\n\n# Compute chroma features from the harmonic signal\nchromagram = librosa.feature.chroma_cqt(y=harmonic,\n                                        sr=sr)\n\n# Aggregate chroma features between beat events . use median value of each feature between beat frames\nbeat_chroma = librosa.display.util.sync(chromagram,\n                                        beat_frames,\n                                        aggregate=np.median)\n\n# stack all beat-synchronous features together\nbeat_features = np.vstack([beat_chroma, beat_mfcc_delta])\n\n# saving as .mfcc files\n\n#saving numpy.nd in output.mfcc\n\n\n# remember to extract only [1st , middle , last]\n# now i have rows= 38 , column = dependencies on duration\n\ntranspose = beat_features.transpose()\n\noutput = \'test.mfcc\'\nnp.savetxt(output,transpose[0])\nprint(transpose[0])'"
Intro/record.py,0,"b'# record here\n# automate this to record test data\n\nimport os\nimport pyaudio\nimport wave\nimport array\nimport numpy\nimport time\n\nCHUNK = 1225\nFORMAT = pyaudio.paInt16\nCHANNELS = 2\nRATE = 44100\nRECORD_SECONDS = 40\nWAVE_OUTPUT_FILENAME = \'output.wav\'\n\nthreshold = 200\n\np = pyaudio.PyAudio()\n\nos.system(\'say Say something\')\ntime.sleep(3)\nstream = p.open(format=FORMAT,\n                channels=CHANNELS,\n                rate=RATE,\n                input=True,\n                frames_per_buffer=CHUNK)\n\n\n\n\nprint(""* recording"")\nframes = []\n\nnum_sil_frames = 0\n\n# The device will record for 20 seconds until there has been 0.5\n# second of audio (18 frames) where the energy is less than the threshold\n\nfor _ in range(0, int(RATE / CHUNK * RECORD_SECONDS)):\n    data = stream.read(CHUNK)\n    frames.append(data)\n    nums = array.array(\'h\', data)\n    left = numpy.array(nums[1::2])\n    energy = 10 * numpy.log(numpy.sum(numpy.power(left, 2)))\n    # print(energy)\n\n    if (energy < threshold):\n        num_sil_frames = num_sil_frames + 1\n    else:\n        num_sil_frames = 0\n\n    if num_sil_frames >= 37:\n        break\n\nos.system(\'say Recording done\')\nprint(""* done recording"")\n\nstream.stop_stream()\nstream.close()\np.terminate()\n\nwf = wave.open(WAVE_OUTPUT_FILENAME, \'wb\')\nwf.setnchannels(CHANNELS)\nwf.setsampwidth(p.get_sample_size(FORMAT))\nwf.setframerate(RATE)\nwf.writeframes(b\'\'.join(frames))\nwf.close()\ntime.sleep(3)\n'"
animals/beat.py,0,"b""# beats per min goes here\n#from __future__ import print_function\n\nimport librosa\n\nimport librosa\n\n\n#add default location here\nfilename = librosa.util.example_audio_file()\n\ny, s = librosa.load(filename)\n\ntemp, frames = librosa.beat.beat_track(y=y, sr=s)\n\nprint('Estimated tempo: {:.2f} beats per minute'.format(temp))\n\nbpm = librosa.frames_to_time(frames, sr=s)\n\nprint('Saving output to bpm.csv')\nlibrosa.output.times_csv('bpm.csv', bpm)\n"""
