file_path,api_count,code
1_Python Basic_1_The Python Interface.py,0,"b'# Example, do not modify!\r\nprint(5 / 8)\r\nprint(7+10)\r\n# Put code below here\r\n'"
1_Python Basic_2_Any comments.py,0,b'# Just testing division\r\nprint(5 / 8)\r\n\r\n# Addition works too\r\nprint(7 + 10)'
1_Python Basic_3_Python as a calculator.py,0,b'# Addition and subtraction\r\nprint(5 + 5)\r\nprint(5 - 5)\r\n\r\n# Multiplication and division\r\nprint(3 * 5)\r\nprint(10 / 2)\r\n\r\n# Exponentiation\r\nprint(4 ** 2)\r\n\r\n# Modulo\r\nprint(18 % 7)\r\n\r\n# How much is your $100 worth after 7 years?\r\nprint(100*(1.1**7))'
1_Python Basic_4_Variable Assignment.py,0,b'# Create a variable savings\r\nsavings = 100\r\n\r\n# Print out savings\r\nprint(savings)'
1_Python Basic_5_Calculations with variables.py,0,b'# Create a variable savings\r\nsavings = 100\r\n\r\n# Create a variable factor\r\nfactor=1.10\r\n\r\n# Calculate result\r\nresult=savings * factor ** 7\r\n\r\n# Print out result\r\nprint(result)'
1_Python Basic_6_Other variable types.py,0,"b'# Create a variable desc\r\ndesc=""compound interest""\r\n\r\n# Create a variable profitable\r\nprofitable = True'"
1_Python Basic_7_Operations with other types.py,0,"b'# Several variables to experiment with\r\nsavings = 100\r\nfactor = 1.1\r\ndesc = ""compound interest""\r\n\r\n# Assign product of factor and savings to year1\r\nyear1=savings*factor\r\n\r\n# Print the type of year1\r\nprint(type(year1))\r\n\r\n# Assign sum of desc and desc to doubledesc\r\ndoubledesc=desc+desc\r\n\r\n# Print out doubledesc\r\nprint(doubledesc)'"
1_Python Basic_8_Type conversion.py,0,"b'# Definition of savings and result\r\nsavings = 100\r\nresult = 100 * 1.10 ** 7\r\n\r\n# Fix the printout\r\nprint(""I started with $"" + str(savings) + "" and now have $"" + str(result) + "". Awesome!"")\r\n\r\n# Definition of pi_string\r\npi_string = ""3.1415926""\r\n\r\n# Convert pi_string into float: pi_float\r\npi_float=float(pi_string)'"
2_Python List_10_Inner workings of lists.py,0,"b'# Create list areas\r\nareas = [11.25, 18.0, 20.0, 10.75, 9.50]\r\n\r\n# Create areas_copy\r\nareas_copy = [11.25, 18.0, 20.0, 10.75, 9.50]\r\n\r\n# Change areas_copy\r\nareas_copy[0] = 5.0\r\n\r\n# Print areas\r\nprint(areas)'"
2_Python List_1_Create a list.py,0,"b'# area variables (in square meters)\r\nhall = 11.25\r\nkit = 18.0\r\nliv = 20.0\r\nbed = 10.75\r\nbath = 9.50\r\n\r\n# Create list areas\r\nareas=[11.25,18.0,20.0,10.75,9.50]\r\n\r\n# Print areas\r\nprint(areas)\r\n'"
