file_path,api_count,code
manage.py,0,"b'#!/usr/bin/env python\nimport os\nimport sys\n\n\ndef manage(sys_argv=None):\n    os.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""nirdizati-research.settings"")\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError:\n        # The above import may fail for some other reason. Ensure that the\n        # issue is really that Django is missing to avoid masking other\n        # exceptions on Python 2.\n        try:\n            import django\n        except ImportError:\n            raise ImportError(\n                ""Couldn\'t import Django. Are you sure it\'s installed and ""\n                ""available on your PYTHONPATH environment variable? Did you ""\n                ""forget to activate a virtual environment?""\n            )\n        raise\n    if sys_argv is not None:\n        execute_from_command_line(sys_argv)\n\n\nif __name__ == ""__main__"":\n    manage(sys.argv)\n\n'"
nirdizati-research/__init__.py,0,b''
nirdizati-research/settings.py,0,"b'""""""\nDjango settings for nirdizati-research project.\n\nGenerated by \'django-admin startproject\' using Django 1.11.7.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.11/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/1.11/ref/settings/\n""""""\n\nimport os\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n# Quick-start development settings - unsuitable for production\n# See https://docs.djangoproject.com/en/1.11/howto/deployment/checklist/\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = \'mt-0m%5!@ef9lcoga)nu@c9=ai@2_9l!*6v@u(^*zi-9w=882-\'\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = True\n\nALLOWED_HOSTS = [\'*\']\n\n# Application definition\n\nINSTALLED_APPS = [\n    \'src.common.apps.CommonConfig\',\n    \'src.logs.apps.LogsConfig\',\n    \'src.explanation.apps.ExplanationConfig\',\n    \'src.split.apps.SplitConfig\',\n    \'src.encoding.apps.EncodingConfig\',\n    \'src.labelling.apps.LabellingConfig\',\n    \'src.cache.apps.CacheConfig\',\n    \'src.clustering.apps.ClusteringConfig\',\n    \'src.predictive_model.apps.PredictiveModelConfig\',\n    \'src.predictive_model.classification.apps.ClassificationConfig\',\n    \'src.predictive_model.regression.apps.RegressionConfig\',\n    \'src.predictive_model.time_series_prediction.apps.TimeSeriesPredictionConfig\',\n    \'src.evaluation.apps.EvaluationConfig\',\n    \'src.jobs.apps.JobsConfig\',\n    \'src.hyperparameter_optimization.apps.HyperparameterOptimizationConfig\',\n    \'src.runtime.apps.RuntimeConfig\',\n\n    \'rest_framework\',\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.messages\',\n    \'django.contrib.sessions\',\n    \'django.contrib.staticfiles\',\n    ""django_rq"",\n    \'corsheaders\',\n    \'ws4redis\',\n    \'django_extensions\'\n]\n\nLOGGING = {\n    \'version\': 1,\n    \'disable_existing_loggers\': False,\n    \'formatters\': {\n        \'verbose\': {\n            \'format\': \'[%(asctime)s] %(levelname)s %(module)s %(message)s\'\n        }\n    },\n    \'handlers\': {\n        \'console\': {\n            \'level\': \'INFO\',\n            \'class\': \'logging.StreamHandler\',\n            \'formatter\': \'verbose\'\n        }\n    },\n    \'loggers\': {\n        \'logs\': {\n            \'handlers\': [\'console\'],\n            \'level\': \'INFO\'\n        }\n    }\n}\n\nMIDDLEWARE = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n    \'corsheaders.middleware.CorsMiddleware\',\n]\n\nROOT_URLCONF = \'nirdizati-research.urls\'\nCORS_ORIGIN_ALLOW_ALL = True\n\nREST_FRAMEWORK = {\n    # Use Django\'s standard `django.contrib.auth` permissions,\n    # or allow read-only access for unauthenticated users.\n    \'DEFAULT_PERMISSION_CLASSES\': [\n        # \'rest_framework.permissions.DjangoModelPermissionsOrAnonReadOnly\'\n    ],\n    \'DEFAULT_RENDERER_CLASSES\': (\n        \'src.jobs.json_renderer.PalJSONRenderer\',\n        \'rest_framework.renderers.BrowsableAPIRenderer\',\n    )\n}\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n                \'ws4redis.context_processors.default\'\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'ws4redis.django_runserver.application\'\n\n# Database\n# https://docs.djangoproject.com/en/1.11/ref/settings/#databases\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.postgresql_psycopg2\',\n        \'NAME\': os.environ[""DB_NAME""],\n        \'USER\': os.environ[""DB_USER""],\n        \'PASSWORD\': os.environ[""DB_PASSWORD""],\n        \'HOST\': os.environ.get(""DB_HOST"", ""localhost""),\n        \'PORT\': os.environ.get(""DB_PORT"", """"),\n        \'TEST\': {\n            \'NAME\': os.environ.get(""DB_NAME_TEST"", """"),\n        }\n    }\n}\n\n\n\n\n# Password validation\n# https://docs.djangoproject.com/en/1.11/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.NumericPasswordValidator\',\n    },\n]\n\n# Internationalization\n# https://docs.djangoproject.com/en/1.11/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'UTC\'\n\nUSE_I18N = False\n\nUSE_L10N = False\n\nUSE_TZ = True\n\nSTATIC_URL = \'/static/\'\n\nRQ_QUEUES = {\n    \'default\': {\n        \'HOST\': os.environ[""REDIS_HOST""],\n        \'PORT\': os.environ[""REDIS_PORT""],\n        \'DB\': 0,\n        \'DEFAULT_TIMEOUT\': 7200,\n    }\n}\n\nWS4REDIS_CONNECTION = {\n    \'host\': os.environ[""REDIS_HOST""],\n    \'port\': os.environ[""REDIS_PORT""],\n    \'db\': 0,\n    \'password\': None,\n}\n\nWEBSOCKET_URL = \'/ws/\'\nWS4REDIS_PREFIX = \'ws\'\n'"
nirdizati-research/urls.py,0,"b""from django.conf.urls import url, include\nfrom django.contrib import admin\n\nfrom src.split.urls import urlpatterns\n\nurlpatterns = [\n    url(r'^jobs/', include('src.jobs.urls')),\n    url(r'^logs/', include('src.logs.urls')),\n    url(r'^explanation/', include('src.explanation.urls')),\n    url(r'^splits/', include(urlpatterns)),\n    url(r'^admin/', admin.site.urls),\n    url(r'^runtime/', include('src.runtime.urls')),\n    url(r'^django-rq/', include('django_rq.urls')),\n]\n"""
nirdizati-research/wsgi.py,0,"b'""""""\nWSGI config for nirdizati-research project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.11/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""nirdizati-research.settings"")\n\napplication = get_wsgi_application()\n'"
scripts/__init__.py,0,b''
src/__init__.py,0,b''
tests/__init__.py,0,b''
tests/test_manage.py,0,"b""import sys\n\nimport mock\nfrom django.test.testcases import TestCase\n\nfrom manage import manage\n\n\nclass TestManage(TestCase):\n    def test_raise_import_error(self):\n        with mock.patch.dict(sys.modules, {'django.core.management': None, 'django': None}):\n            self.assertRaises(ImportError, manage)\n\n    def test_no_raise_import_error(self):\n        with mock.patch.dict(sys.modules, {'django.core.management': None}):\n            self.assertRaises(ImportError, manage)\n\n"""
docs/source/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n\nimport os\nimport sys\n\nsys.path.insert(0, os.path.abspath(\'../..\'))\n\nos.environ[\'DJANGO_SETTINGS_MODULE\'] = \'nirdizati-research.settings\'\nos.environ[\'REDIS_HOST\'] = \'localhost\'\nos.environ[\'REDIS_PORT\'] = \'6379\'\n\nimport django\n\ndjango.setup()\n\n# -- Project information -----------------------------------------------------\n\nproject = \'Nirdizati Research\'\ncopyright = \'2019, Stefano Branchi, Chiara Di Francescomarino, T\xc3\xb5nis Kasekamp, Santosh Kumar, Fabrizio Maggi, \' \\\n            \'Williams Rizzi, Luca Simonetto\'\nauthor = \'Stefano Branchi, Chiara Di Francescomarino, T\xc3\xb5nis Kasekamp, Santosh Kumar, Fabrizio Maggi, \' \\\n         \'Williams Rizzi, Luca Simonetto\'\n\n# The short X.Y version\nversion = \'\'\n# The full version, including alpha/beta/rc tags\nrelease = \'\'\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx_autodoc_typehints\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [\'**/*.migrations.rst\', \'**/*.tests.rst\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = None\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\nhtml_theme_options = {\n    \'logo_only\': True\n}\n\nhtml_logo = \'_static/nirdizati-logo.png\'\nhtml_favicon = \'_static/favicon.ico\'\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'NirdizatiResearchdoc\'\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'NirdizatiResearch.tex\', \'Nirdizati Research Documentation\',\n     \'Stefano Branchi, Chiara Di Francescomarino, T\xc3\xb5nis Kasekamp, Santosh Kumar, Fabrizio Maggi, Williams Rizzi, \'\n     \'Luca Simonetto\', \'manual\'),\n]\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'nirdizatiresearch\', \'Nirdizati Research Documentation\',\n     [author], 1)\n]\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'NirdizatiResearch\', \'Nirdizati Research Documentation\',\n     author, \'NirdizatiResearch\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# -- Options for Epub output -------------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = \'\'\n\n# A unique identification for the text.\n#\n# epub_uid = \'\'\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [\'search.html\']\n\n# -- Extension configuration -------------------------------------------------\n'"
