file_path,api_count,code
setup.py,1,"b'# Licensed under a 3-clause BSD style license - see LICENSE.rst\nimport setuptools\nfrom Cython.Build import cythonize\nfrom distutils.extension import Extension\nimport numpy as np\n\n\ndef make_cython_extension(filename):\n    return Extension(\n        filename.strip("".pyx"").replace(""/"", "".""),\n        [filename],\n        include_dirs=[np.get_include()],\n    )\n\n\ncython_files = [\n    ""gammapy/stats/fit_statistics_cython.pyx"",\n]\n\next_modules = cythonize([make_cython_extension(_) for _ in cython_files])\n\nsetuptools.setup(use_scm_version=True, ext_modules=ext_modules)\n'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n# Licensed under a 3-clause BSD style license - see LICENSE.rst\n#\n# Gammapy documentation build configuration file.\n\nimport datetime\nfrom pkg_resources import get_distribution\n\n# Load all of the global Astropy configuration\nfrom sphinx_astropy.conf import *\n\n# Load utils docs functions\nfrom gammapy.utils.docs import gammapy_sphinx_ext_activate\nfrom gammapy.utils.docs import gammapy_sphinx_notebooks\n\n# Sphinx-gallery config\nfrom sphinx_gallery.sorting import FileNameSortKey\n\n# Get configuration information from setup.cfg\nfrom configparser import ConfigParser\n\nconf = ConfigParser()\nconf.read([os.path.join(os.path.dirname(__file__), "".."", ""setup.cfg"")])\nsetup_cfg = dict(conf.items(""metadata""))\n\nplot_html_show_source_link = False\n\n\n# -- General configuration ----------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n# needs_sphinx = \'1.1\'\n\n# We currently want to link to the latest development version of the astropy docs,\n# so we override the `intersphinx_mapping` entry pointing to the stable docs version\n# that is listed in `astropy/sphinx/conf.py`.\nintersphinx_mapping.pop(""h5py"", None)\nintersphinx_mapping[""matplotlib""] = (""https://matplotlib.org/"", None)\nintersphinx_mapping[""astropy""] = (""http://docs.astropy.org/en/latest/"", None)\nintersphinx_mapping[""regions""] = (\n    ""https://astropy-regions.readthedocs.io/en/latest/"",\n    None,\n)\nintersphinx_mapping[""reproject""] = (""https://reproject.readthedocs.io/en/latest/"", None)\nintersphinx_mapping[""naima""] = (""https://naima.readthedocs.io/en/latest/"", None)\nintersphinx_mapping[""gadf""] = (\n    ""https://gamma-astro-data-formats.readthedocs.io/en/latest/"",\n    None,\n)\nintersphinx_mapping[""iminuit""] = (""https://iminuit.readthedocs.io/en/latest/"", None)\nintersphinx_mapping[""pandas""] = (""https://pandas.pydata.org/pandas-docs/stable/"", None)\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\nexclude_patterns.append(""_templates"")\nexclude_patterns.append(""_static"")\nexclude_patterns.append(""**.ipynb_checkpoints"")\n\n#\n# -- nbsphinx settings\nextensions.extend(\n    [\n        ""nbsphinx"",\n        ""sphinx_click.ext"",\n        ""IPython.sphinxext.ipython_console_highlighting"",\n        ""sphinx.ext.mathjax"",\n        ""sphinx_gallery.gen_gallery"",\n    ]\n)\nnbsphinx_execute = ""never""\n\n# --\n\n# This is added to the end of RST files - a good place to put substitutions to\n# be used globally.\nrst_epilog += """"""\n""""""\n\n# -- Project information ------------------------------------------------------\n\n# This does not *have* to match the package name, but typically does\nproject = setup_cfg[""name""]\nauthor = setup_cfg[""author""]\ncopyright = ""{}, {}"".format(datetime.datetime.now().year, setup_cfg[""author""])\n\nversion = get_distribution(project).version\nrelease = version\n\n# -- Options for HTML output ---------------------------------------------------\n\n# A NOTE ON HTML THEMES\n# The global astropy configuration uses a custom theme, \'bootstrap-astropy\',\n# which is installed along with astropy. A different theme can be used or\n# the options for this theme can be modified by overriding some of the\n# variables set in the global configuration. The variables set in the\n# global configuration are listed below, commented out.\n\n# html_theme_options = {\n#    \'logotext1\': \'gamma\',  # white,  semi-bold\n#    \'logotext2\': \'py\',  # orange, light\n#    \'logotext3\': \':docs\'  # white,  light\n# }\n\nhtml_theme_options = {\n    ""canonical_url"": setup_cfg[""url_docs""],\n    ""analytics_id"": """",\n    ""logo_only"": False,\n    ""display_version"": True,\n    ""prev_next_buttons_location"": ""bottom"",\n    # Toc options\n    ""collapse_navigation"": False,\n    ""sticky_navigation"": True,\n    ""navigation_depth"": 4,\n}\n\n# Add any paths that contain custom themes here, relative to this directory.\n# To use a different custom theme, add the directory containing the theme.\n# html_theme_path = []\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes. To override the custom theme, set this to the\n# name of a builtin theme or the name of a custom theme in html_theme_path.\nhtml_theme = ""sphinx_rtd_theme""\n\n# Custom sidebar templates, maps document names to template names.\n# html_sidebars = {}\n\n# The name of an image file (within the static path) to use as favicon of the\n# docs.  This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n# html_favicon = \'\'\n\n# TODO: set this image also in the title bar\n# (html_logo is not the right option)\n\n# If not \'\', a \'Last updated on:\' timestamp is inserted at every page bottom,\n# using the given strftime format.\n# html_last_updated_fmt = \'\'\n\n# The name for this set of Sphinx documents.  If None, it defaults to\n# ""<project> v<release> documentation"".\nhtml_title = ""{} v{}"".format(project, release)\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = project + ""doc""\n\n# Static files to copy after template files\nhtml_static_path = [""_static""]\n\ngammapy_sphinx_ext_activate()\n\n# Integration of notebooks\ngammapy_sphinx_notebooks(setup_cfg)\n\n\n# Theme style\n# html_style = \'\'\ndef setup(app):\n    app.add_stylesheet(""gammapy.css"")\n    app.add_javascript(""copybutton.js"")\n    app.add_javascript(""gammapy.js"")\n\n\n# copybutton.js provides hide/show button for python prompts >>>\n# slightly modified to work on RTD theme from javascript file in easydev package\n# https://github.com/cokelaer/easydev/blob/master/easydev/share/copybutton.js\n\n\nhtml_favicon = os.path.join(html_static_path[0], ""gammapy_logo.ico"")\n\n# -- Options for LaTeX output --------------------------------------------------\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title, author, documentclass [howto/manual]).\nlatex_documents = [\n    (""index"", project + "".tex"", project + "" Documentation"", author, ""manual"")\n]\n\n# -- Options for manual page output --------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [(""index"", project.lower(), project + "" Documentation"", [author], 1)]\n\n# -- Other options --\n\ngithub_issues_url = ""https://github.com/gammapy/gammapy/issues/""\n\n# http://sphinx-automodapi.readthedocs.io/en/latest/automodapi.html\n# show inherited members for classes\nautomodsumm_inherited_members = True\n\n# In `about.rst` and `references.rst` we are giving lists of citations\n# (e.g. papers using Gammapy) that partly aren\'t referenced from anywhere\n# in the Gammapy docs. This is normal, but Sphinx emits a warning.\n# The following config option suppresses the warning.\n# http://www.sphinx-doc.org/en/stable/rest.html#citations\n# http://www.sphinx-doc.org/en/stable/config.html#confval-suppress_warnings\nsuppress_warnings = [""ref.citation""]\n\n# nitpicky = True\n\nsphinx_gallery_conf = {\n    ""examples_dirs"": [""../examples/models""],  # path to your example scripts\n    ""gallery_dirs"": [\n        ""modeling/gallery""\n    ],  # path to where to save gallery generated output\n    ""within_subsection_order"": FileNameSortKey,\n    ""download_all_examples"": False,\n    ""capture_repr"": (),\n    ""min_reported_time"": 10000,\n    ""show_memory"": False,\n    ""line_numbers"": False,\n    ""reference_url"": {\n        # The module you locally document uses None\n        ""gammapy"": None,\n    },\n}\n'"
examples/example_2_gauss.py,1,"b'import numpy as np\nimport astropy.units as u\nfrom astropy.coordinates import SkyCoord\nfrom gammapy.cube import MapDataset, make_map_exposure_true_energy\nfrom gammapy.irf import EffectiveAreaTable2D\nfrom gammapy.maps import MapAxis, WcsGeom\nfrom gammapy.modeling import Fit\nfrom gammapy.modeling.models import (\n    GaussianSpatialModel,\n    PowerLawSpectralModel,\n    SkyModel,\n)\n\nfilename = ""$GAMMAPY_DATA/cta-1dc/caldb/data/cta/1dc/bcf/South_z20_50h/irf_file.fits""\naeff = EffectiveAreaTable2D.read(filename, hdu=""EFFECTIVE AREA"")\n\n# Define sky model to simulate the data\nlon_0_1 = 0.2\nlon_0_2 = 0.4\nlat_0_1 = 0.1\nlat_0_2 = 0.6\n\nspatial_model_1 = GaussianSpatialModel(\n    lon_0=lon_0_1 * u.deg, lat_0=lat_0_1 * u.deg, sigma=""0.3 deg"", frame=""galactic""\n)\nspatial_model_2 = GaussianSpatialModel(\n    lon_0=lon_0_2 * u.deg, lat_0=lat_0_2 * u.deg, sigma=""0.2 deg"", frame=""galactic""\n)\n\nspectral_model_1 = PowerLawSpectralModel(\n    index=3, amplitude=""1e-11 cm-2 s-1 TeV-1"", reference=""1 TeV""\n)\n\nspectral_model_2 = PowerLawSpectralModel(\n    index=3, amplitude=""1e-11 cm-2 s-1 TeV-1"", reference=""1 TeV""\n)\n\nsky_model_1 = SkyModel(\n    spatial_model=spatial_model_1, spectral_model=spectral_model_1, name=""source-1""\n)\n\nsky_model_2 = SkyModel(\n    spatial_model=spatial_model_2, spectral_model=spectral_model_2, name=""source-2""\n)\n\nmodels = sky_model_1 + sky_model_2\n\n# Define map geometry\naxis = MapAxis.from_edges(np.logspace(-1.0, 1.0, 10), unit=""TeV"", name=""energy"")\ngeom = WcsGeom.create(\n    skydir=(0, 0), binsz=0.02, width=(2, 2), frame=""galactic"", axes=[axis]\n)\n\n\n# Define some observation parameters\n# we are not simulating many pointings / observations\npointing = SkyCoord(0.2, 0.5, unit=""deg"", frame=""galactic"")\nlivetime = 20 * u.hour\n\nexposure_map = make_map_exposure_true_energy(\n    pointing=pointing, livetime=livetime, aeff=aeff, geom=geom\n)\n\ndataset = MapDataset(models=models, exposure=exposure_map)\nnpred = dataset.npred()\n\ndataset.fake()\n\nfit = Fit([dataset])\nresults = fit.run()\n\nprint(results)\nprint(models)\n'"
examples/exptest.py,6,"b'""""""\nAn example for the exptest variability test.\n\n- Simulate constant rate events for several observations.\n- Check that the ``mr`` distribution is a standard normal, as expected.\n""""""\nimport numpy as np\nfrom scipy.stats import norm\nfrom astropy.table import Table\nimport matplotlib.pyplot as plt\nfrom gammapy.time import exptest\n\n\ndef simulation(n_obs):\n    """"""Simulate time series data.\n\n    Produce table with one row per event.\n    - obs_id -- Observation ID\n    - mjd -- event time\n      - mjd is filled randomly between 0 and 1\n    - expCount -- expected counts, aka acceptance\n      - expcount is filled with 1\n    """"""\n    table = Table()\n\n    # For every observation, decide somewhat randomly how many events to simulate\n    n_event_per_obs = np.random.random_integers(20, 30, n_obs)\n    n_events = n_event_per_obs.sum()\n\n    table[""obs_id""] = np.repeat(np.arange(len(n_event_per_obs)), n_event_per_obs)\n\n    mjd_random = np.random.uniform(0, 1, n_events)\n    mjd = np.sort(mjd_random)\n    table[""mjd""] = mjd\n\n    table[""expCount""] = 1\n\n    return table\n\n\ndef exptest_multi(table_events):\n    """"""Compute mr value for each run and whole dataset.\n\n    Parameter\n    ---------\n    table : `astropy.table.Table`\n        Input data\n\n    Returns\n    -------\n    mr_list : list\n        List of `mr` values.\n    """"""\n    # Make table with one row per observation\n    table_obs = Table()\n    table_obs[""obs_id""] = np.unique(table_events[""obs_id""])\n    res = table_events.group_by(""obs_id"")\n    n_events = np.array(res.groups.aggregate(sum)[""expCount""])\n    table_obs[""n_events""] = n_events\n\n    mr_list = []\n\n    time_delta_all = []\n\n    for i in range(0, len(table_obs)):\n        time_delta_each_run = []\n\n        for j in range(0, len(table_events) - 1):\n            if (\n                table_obs[""n_events""][i] > 20\n                and table_obs[""obs_id""][i] == table_events[""obs_id""][j]\n                and table_events[""obs_id""][j] == table_events[""obs_id""][j + 1]\n            ):\n                time_delta = (table_events[""mjd""][j + 1] - table_events[""mjd""][j]) / 2\n                time_delta *= (\n                    table_events[""expCount""][j + 1] + table_events[""expCount""][j]\n                )\n                time_delta_each_run.append(time_delta)\n                time_delta_all.append(time_delta)\n\n        if len(time_delta_each_run) == 0:\n            continue\n        mr = exptest(time_delta_each_run)\n        mr_list.append(mr)\n        print(""mr value: "", mr, ""   "", table_obs[""obs_id""][i])\n        del time_delta_each_run[:]\n\n    overallm = exptest(time_delta_all)\n    print(""Mr for the whole dataset: "", overallm)\n\n    return mr_list\n\n\ndef plot(m_value):\n    """"""Plot histogram of mr value for each run.\n\n    A normal distribution is expected for non-flaring sources.\n    """"""\n    (mu, sigma) = norm.fit(m_value)\n    n, bins, patches = plt.hist(\n        m_value, bins=30, normed=1, facecolor=""green"", alpha=0.75\n    )\n    plt.mlab.normpdf(bins, mu, sigma)\n    print(""mu:{:10.3f}"".format(mu), "" sigma:{:10.4f}"".format(sigma))\n    plt.xlim(-3, 3)\n    plt.xlabel(""Mr value"")\n    plt.ylabel(""counts"")\n    title = ""Histogram of IQ: mu={:.3f}, sigma={:.3f}"".format(mu, sigma)\n    plt.title(title)\n    plt.grid(True)\n    plt.show()\n\n\nif __name__ == ""__main__"":\n    table = simulation(100)\n    m_value = exptest_multi(table)\n    plot(m_value)\n'"
examples/survey_map.py,0,"b'""""""Make a survey counts map.\n\nWe create an all-sky map in AIT projection\nfor the HESS DL3 DR1 dataset.\n""""""\nimport logging\nfrom gammapy.data import DataStore\nfrom gammapy.maps import Map\n\nlog = logging.getLogger(__name__)\n\n\ndef main():\n    data_store = DataStore.from_dir(""$GAMMAPY_DATA/hess-dl3-dr1"")\n    obs_id = data_store.obs_table[""OBS_ID""]\n    observations = data_store.get_observations(obs_id)\n\n    m = Map.create()\n    for obs in observations:\n        log.info(f""Processing obs_id: {obs.obs_id}"")\n        m.fill_events(obs.events)\n\n    m.write(""survey_map.fits.gz"")\n\n\nif __name__ == ""__main__"":\n    logging.basicConfig(level=logging.INFO)\n    main()\n'"
gammapy/__init__.py,0,"b'# Licensed under a 3-clause BSD style license - see LICENSE.rst\n""""""Gammapy: A Python package for gamma-ray astronomy.\n\n* Code: https://github.com/gammapy/gammapy\n* Docs: https://docs.gammapy.org/\n\nThe top-level `gammapy` namespace is almost empty,\nit only contains this:\n\n::\n\n test              --- Run Gammapy unit tests\n __version__       --- Gammapy version string\n\n\nThe Gammapy functionality is available for import from\nthe following sub-packages (e.g. `gammapy.spectrum`):\n\n::\n\n astro        --- Astrophysical source and population models\n catalog      --- Source catalog tools\n cube         --- Cube analysis\n data         --- Data and observation handling\n detect       --- Source detection tools\n irf          --- Instrument response functions (IRFs)\n maps         --- Sky map data structures\n modeling     --- Models and fitting\n spectrum     --- Spectrum estimation and modeling\n stats        --- Statistics tools\n time         --- Time handling and analysis\n utils        --- Utility functions and classes\n""""""\n\n__all__ = [""__version__"", ""song""]\n\nimport pkg_resources\n\ntry:\n    __version__ = pkg_resources.get_distribution(__name__).version\nexcept pkg_resources.DistributionNotFound:\n    # package is not installed\n    pass\n\n\ndef song(karaoke=False):\n    """"""\n    Listen to the Gammapy song.\n\n    Make sure you listen on good headphones or speakers. You\'ll be not disappointed!\n\n    Parameters\n    ----------\n    karaoke : bool\n        Print lyrics to sing along.\n    """"""\n    import webbrowser\n    import sys\n\n    webbrowser.open(""https://gammapy.org/gammapy_song.mp3"")\n\n    if karaoke:\n        lyrics = (\n            ""\\nGammapy Song Lyrics\\n""\n            ""-------------------\\n\\n""\n            ""Gammapy, gamma-ray data analysis package\\n""\n            ""Gammapy, prototype software CTA science tools\\n\\n""\n            ""Supernova remnants, pulsar winds, AGN, Gamma, Gamma, Gammapy\\n""\n            ""Galactic plane survey, pevatrons, Gammapy, Gamma, Gammapy\\n""\n            ""Gammapy, github, continuous integration, readthedocs, travis, ""\n            ""open source project\\n\\n""\n            ""Gammapy, Gammapy\\n\\n""\n            ""Supernova remnants, pulsar winds, AGN, Gamma, Gamma, Gammapy\\n""\n        )\n\n        centered = ""\\n"".join(f""{s:^80}"" for s in lyrics.split(""\\n""))\n        sys.stdout.write(centered)\n'"
gammapy/__main__.py,0,"b'# Licensed under a 3-clause BSD style license - see LICENSE.rst\n""""""Top-level script environment for Gammapy.\n\nThis is what\'s executed when you run:\n\n    python -m gammapy\n\nSee https://docs.python.org/3/library/__main__.html\n""""""\nimport sys\nfrom .scripts.main import cli\n\nif __name__ == ""__main__"":\n    sys.exit(cli())  # pylint:disable=no-value-for-parameter\n'"
gammapy/conftest.py,0,"b'# Licensed under a 3-clause BSD style license - see LICENSE.rst\n# this contains imports plugins that configure py.test for astropy tests.\n# by importing them here in conftest.py they are discoverable by py.test\n# no matter how it is invoked within the source tree.\nimport os\nfrom astropy.tests.helper import enable_deprecations_as_exceptions\nfrom pytest_astropy_header.display import PYTEST_HEADER_MODULES\n\n# TODO: add numpy again once https://github.com/astropy/regions/pull/252 is addressed\nenable_deprecations_as_exceptions(warnings_to_ignore_entire_module=[""numpy"", ""astropy""])\n\n# Declare for which packages version numbers should be displayed\n# when running the tests\nPYTEST_HEADER_MODULES[""cython""] = ""cython""\nPYTEST_HEADER_MODULES[""iminuit""] = ""iminuit""\nPYTEST_HEADER_MODULES[""astropy""] = ""astropy""\nPYTEST_HEADER_MODULES[""regions""] = ""regions""\nPYTEST_HEADER_MODULES[""healpy""] = ""healpy""\nPYTEST_HEADER_MODULES[""sherpa""] = ""sherpa""\nPYTEST_HEADER_MODULES[""gammapy""] = ""gammapy""\nPYTEST_HEADER_MODULES[""naima""] = ""naima""\n\n\ndef pytest_configure(config):\n    """"""Print some info ...""""""\n    from gammapy.utils.testing import has_data\n\n    config.option.astropy_header = True\n\n    print("""")\n    print(""Gammapy test data availability:"")\n\n    has_it = ""yes"" if has_data(""gammapy-data"") else ""no""\n    print(f""gammapy-data ... {has_it}"")\n\n    print(""Gammapy environment variables:"")\n\n    var = os.environ.get(""GAMMAPY_DATA"", ""not set"")\n    print(f""GAMMAPY_DATA = {var}"")\n\n    try:\n        # Switch to non-interactive plotting backend to avoid GUI windows\n        # popping up while running the tests.\n        import matplotlib\n\n        matplotlib.use(""agg"")\n        print(\'Setting matplotlib backend to ""agg"" for the tests.\')\n    except ImportError:\n        pass\n'"
dev/datasets/make_dataset_index.py,0,"b'#!/usr/bin/env python\n""""""Make the gammapy.org static webpage.\n\nThis is very much work in progress.\nProbably we should add a static website build step.\n""""""\nimport hashlib\nimport json\nimport logging\nimport os\nimport shutil\nfrom pathlib import Path\nimport click\n\nlog = logging.getLogger(__name__)\npath_temp = Path(""datasets"")\n\n\ndef hashmd5(path):\n    md5_hash = hashlib.md5()\n    with open(path, ""rb"") as f:\n        for byte_block in iter(lambda: f.read(4096), b""""):\n            md5_hash.update(byte_block)\n    return md5_hash.hexdigest()\n\n\nclass DownloadDataset:\n    """"""DownloadDataset base class.\n\n    The DownloadDataset class has a local_repo property where to scan the content\n    and a base_url to build access links for each file.\n\n    A DownloadDataset has a name as identifier.\n    It also has a description and list of files, each file has a given URL\n    and a path that tells you where the file will be placed when downloaded.\n\n    If you want to add a DownloadDataset, make a new class and add it to the list below.\n\n    The followLinks flag declares how to build the destination paths in the local desktop\n    according to the datasets paths used in the tutorials.\n        GAMMAPY-EXTRA: datasets stored in Gammapy-extra repository\n        JOINT-CRAB: datasets stored in Joint-crab repository\n        OTHERS: datasets stored in others repositories\n    """"""\n\n    followLinks = ""GAMMAPY-EXTRA""\n    base_url = ""https://github.com/gammapy/gammapy-extra/raw/master/datasets""\n    local_repo = Path(os.environ[""GAMMAPY_EXTRA""]) / ""datasets""\n\n    @property\n    def record(self):\n        return {\n            ""name"": self.name,\n            ""description"": self.description,\n            ""files"": list(self.files),\n        }\n\n    @property\n    def pathlist(self):\n        for itempath in (self.local_repo / self.name).glob(""**/*.*""):\n            if not itempath.name.startswith("".""):\n                yield itempath.as_posix().replace(self.local_repo.as_posix() + ""/"", """")\n\n    @property\n    def files(self):\n        for item in self.pathlist:\n\n            if self.followLinks == ""GAMMAPY-EXTRA"":\n                jsonpath = str(Path(item))\n            elif self.followLinks == ""JOINT-CRAB"":\n                jsonpath = str(Path(""joint-crab"") / Path(""spectra"") / Path(item))\n            else:\n                jsonpath = str(Path(self.name) / Path(item).name)\n\n            itempath = self.local_repo / item\n            urlpath = itempath.as_posix().replace(self.local_repo.as_posix(), """")\n            filesize = os.path.getsize(itempath)\n            md5 = hashmd5(itempath)\n            yield {\n                ""path"": jsonpath,\n                ""url"": self.base_url + urlpath,\n                ""filesize"": filesize,\n                ""hashmd5"": md5,\n                ""itempath"": str(itempath),\n            }\n\n\nclass DatasetCTA1DC(DownloadDataset):\n    name = ""cta-1dc""\n    description = ""tbd""\n\n\nclass DatasetDarkMatter(DownloadDataset):\n    name = ""dark_matter_spectra""\n    description = ""tbd""\n\n\nclass DatasetCatalogs(DownloadDataset):\n    name = ""catalogs""\n    description = ""tbd""\n\n\nclass DatasetFermi3FHL(DownloadDataset):\n    name = ""fermi_3fhl""\n    description = ""tbd""\n\n\nclass DatasetHESSDL3DR1(DownloadDataset):\n    name = ""hess-dl3-dr1""\n    description = ""tbd""\n\n\nclass DatasetEBL(DownloadDataset):\n    name = ""ebl""\n    description = ""tbd""\n\n\nclass DatasetTests(DownloadDataset):\n    name = ""tests""\n    description = ""tbd""\n\n\nclass DatasetFigures(DownloadDataset):\n    name = ""figures""\n    description = ""tbd""\n    base_url = ""https://github.com/gammapy/gammapy-extra/raw/master""\n    local_repo = Path(os.environ[""GAMMAPY_EXTRA""])\n\n\nclass DatasetJointCrab(DownloadDataset):\n    name = ""joint-crab""\n    description = ""tbd""\n    base_url = (\n        ""https://github.com/open-gamma-ray-astro/joint-crab/raw/master/results/spectra""\n    )\n    local_repo = Path(os.environ[""JOINT_CRAB""]) / ""results"" / ""spectra""\n\n    followLinks = ""JOINT-CRAB""\n    pathlist = []\n    for itempath in (local_repo).glob(""**/*.*""):\n        if not itempath.name.startswith("".""):\n            pathlist.append(\n                itempath.as_posix().replace(local_repo.as_posix() + ""/"", """")\n            )\n\n\nclass DatasetFermiLat(DownloadDataset):\n\n    name = ""fermi-3fhl""\n    description = ""tbd""\n    base_url = ""https://github.com/gammapy/gammapy-fermi-lat-data/raw/master""\n    local_repo = Path(os.environ[""GAMMAPY_FERMI_LAT_DATA""])\n\n    followLinks = ""Others""\n    pathlist = [\n        str(Path(""3fhl"") / ""allsky"" / ""fermi_3fhl_events_selected.fits.gz""),\n        str(Path(""3fhl"") / ""allsky"" / ""fermi_3fhl_exposure_cube_hpx.fits.gz""),\n        str(Path(""3fhl"") / ""allsky"" / ""fermi_3fhl_psf_gc.fits.gz""),\n        str(Path(""isodiff"") / ""iso_P8R2_SOURCE_V6_v06.txt""),\n    ]\n\n\nclass DatasetFermi3FHLGC(DownloadDataset):\n\n    name = ""fermi-3fhl-gc""\n    description = ""Prepared Fermi-LAT 3FHL dataset of the Galactic center region""\n    base_url = ""https://github.com/gammapy/gammapy-fermi-lat-data/raw/master""\n    local_repo = Path(os.environ[""GAMMAPY_FERMI_LAT_DATA""])\n    basepath = Path(""3fhl"") / ""galactic-center""\n\n    followLinks = ""Others""\n    pathlist = [\n        str(basepath / ""fermi-3fhl-gc-background.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-background-cube.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-counts.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-counts-cube.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-events.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-exposure-cube.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-exposure.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-psf.fits.gz""),\n        str(basepath / ""fermi-3fhl-gc-psf-cube.fits.gz""),\n        str(basepath / ""gll_iem_v06_gc.fits.gz""),\n    ]\n\n\nclass DatasetFermi3FHLcrab(DownloadDataset):\n\n    name = ""fermi-3fhl-crab""\n    description = ""Prepared Fermi-LAT 3FHL dataset of the Crab Nebula region""\n    base_url = ""https://github.com/gammapy/gammapy-fermi-lat-data/raw/master""\n    local_repo = Path(os.environ[""GAMMAPY_FERMI_LAT_DATA""])\n    basepath = Path(""3fhl"") / ""crab""\n\n    followLinks = ""Others""\n    pathlist = [\n        str(basepath / ""Fermi-LAT-3FHL_data_Fermi-LAT.fits""),\n        str(basepath / ""Fermi-LAT-3FHL_datasets.yaml""),\n        str(basepath / ""Fermi-LAT-3FHL_models.yaml""),\n    ]\n\n\nclass DatasetHAWCcrab(DownloadDataset):\n    name = ""hawc_crab""\n    description = ""tbd""\n\n\nclass DownloadDatasetIndex:\n    path = Path(__file__).parent / ""gammapy-data-index.json""\n    download_datasets = [\n        DatasetCTA1DC,\n        DatasetDarkMatter,\n        DatasetCatalogs,\n        DatasetFermi3FHL,\n        DatasetHESSDL3DR1,\n        DatasetJointCrab,\n        DatasetEBL,\n        DatasetFermi3FHLGC,\n        DatasetFermi3FHLcrab,\n        DatasetHAWCcrab,\n        DatasetTests,\n        DatasetFigures,\n    ]\n\n    def make(self):\n        records = list(self.make_records())\n        for rec in records:\n            for f in rec[""files""]:\n                destination = Path(os.environ[""GAMMAPY_DATA""]) / f[""path""]\n                log.info(f""Moving {f[\'itempath\']}"")\n                shutil.copyfile(f[""itempath""], destination)\n                del f[""itempath""]\n\n        txt = json.dumps(records, indent=True)\n        log.info(""Writing {}"".format(self.path))\n        Path(self.path).write_text(txt)\n\n    def make_records(self):\n        for cls in self.download_datasets:\n            yield cls().record\n\n\n@click.group()\ndef cli():\n    """"""Make a dataset index JSON file to download datasets with gammapy download datasets""""""\n    logging.basicConfig(level=""INFO"")\n\n\n@cli.command(""all"")\n@click.pass_context\ndef cli_all(ctx):\n    """"""Run all steps""""""\n    ctx.invoke(cli_download_dataset_index)\n\n\n@cli.command(""dataset-index"")\ndef cli_download_dataset_index():\n    """"""Generate dataset index JSON file and write files in gammapy-data local repo""""""\n    DownloadDatasetIndex().make()\n\n\nif __name__ == ""__main__"":\n    cli()\n'"
docs/irf/plot_edisp.py,1,"b'""""""Plot energy dispersion example.""""""\nimport numpy as np\nimport astropy.units as u\nimport matplotlib.pyplot as plt\nfrom gammapy.irf import EDispKernel\n\nebounds = np.logspace(-1, 2, 101) * u.TeV\n\nedisp = EDispKernel.from_gauss(e_true=ebounds, e_reco=ebounds, bias=0, sigma=0.3)\n\nedisp.peek()\nplt.show()\n'"
