file_path,api_count,code
convlstm.py,0,"b'#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nimport torch\nfrom torch import nn\nfrom torch.autograd import Variable\n\n# \xe4\xbb\xa3\xe7\xa0\x81\xe6\x9d\xa5\xe6\xba\x90[convlstm.py](https://github.com/ndrplz/ConvLSTM_pytorch/blob/master/convlstm.py)\n# [Convolution_LSTM_PyTorch](https://github.com/automan000/Convolution_LSTM_PyTorch)\n\nclass ConvLSTMCell(nn.Module):\n    def __init__(self, input_size, input_dim, hidden_dim, kernel_size):\n        """"""\n        input_size: \xef\xbc\x88height, width\xef\xbc\x89\xe8\xbe\x93\xe5\x85\xa52D\xe9\xab\x98\xe5\xba\xa6\xe5\x92\x8c\xe5\xae\xbd\xe5\xba\xa6\n        input_dim: \xe8\xbe\x93\xe5\x85\xa5\xe7\xbb\xb4\xe5\xba\xa6\n        hidden_dim: hidden_dim\xe9\x9a\x90\xe8\x97\x8f\xe5\xb1\x82\xe7\xbb\xb4\xe5\xba\xa6\n        kernel_size\xef\xbc\x9a\xe5\x8d\xb7\xe7\xa7\xaf\xe6\xa0\xb8\xe5\xa4\xa7\xe5\xb0\x8f\n        """"""\n        super(ConvLSTMCell, self).__init__()\n        self.height, self.width = input_size\n        self.input_dim = input_dim\n        self.hidden_dim = hidden_dim\n        self.kernel_size = kernel_size\n        self.padding = kernel_size[0] // 2, kernel_size[1] // 2\n        self.conv = nn.Conv2d(in_channels=self.input_dim + self.hidden_dim, out_channels=4 * self.hidden_dim, kernel_size=self.kernel_size, padding=self.padding)\n\n    def forward(self, x, cur_state):\n        h_cur, c_cur = cur_state\n        combined = torch.cat([x, h_cur], dim=1)\n\n        combined_conv = self.conv(combined)\n        cc_i, cc_f, cc_o, cc_g = torch.split(combined_conv, self.hidden_dim, dim=1)\n        i = torch.sigmoid(cc_i)\n        f = torch.sigmoid(cc_f)\n        o = torch.sigmoid(cc_o)\n        g = torch.tanh(cc_g)\n\n        c_next = f * c_cur + i * g\n        h_next = o * torch.tanh(c_next)\n\n        return h_next, c_next\n\n    def init_hidden(self, batch_size):\n        h_init = Variable(torch.zeros(batch_size, self.hidden_dim, self.height, self.width))\n        c_init = Variable(torch.zeros(batch_size, self.hidden_dim, self.height, self.width))\n        return h_init, c_init\n\n\nclass ConvLSTM(nn.Module):\n    def __init__(self, input_size, input_dim, hidden_dim, kernel_size):\n        """"""\n        input_size: \xef\xbc\x88height, width\xef\xbc\x89\xe8\xbe\x93\xe5\x85\xa52D\xe9\xab\x98\xe5\xba\xa6\xe5\x92\x8c\xe5\xae\xbd\xe5\xba\xa6\n        input_dim: \xe8\xbe\x93\xe5\x85\xa5\xe7\xbb\xb4\xe5\xba\xa6\n        hidden_dim: [dim1, dim2, dim3]\xe9\x9a\x90\xe8\x97\x8f\xe5\xb1\x82\xe7\xbb\xb4\xe5\xba\xa6\n        kernel_size\xef\xbc\x9a\xe5\x8d\xb7\xe7\xa7\xaf\xe6\xa0\xb8\xe5\xa4\xa7\xe5\xb0\x8f\n        """"""\n        super(ConvLSTM, self).__init__()\n        self.height, self.width = input_size\n        self.input_dim = input_dim\n        self.hidden_dim = hidden_dim\n        self.num_layers = len(self.hidden_dim)\n        self.kernel_size = [kernel_size] * self.num_layers\n\n        cell_list = []\n        for i in range(0, self.num_layers):\n            # \xe7\xac\xac\xe4\xb8\x80\xe5\xb1\x82\xe6\x98\xafinput_dim\n            if i == 0:\n                cur_input_dim = self.input_dim\n            else:\n                cur_input_dim = self.hidden_dim[i - 1]\n            cell_list.append(ConvLSTMCell(input_size=(self.height, self.width), input_dim=cur_input_dim, hidden_dim=self.hidden_dim[i], kernel_size=self.kernel_size[i]))\n\n        self.cell_list = nn.ModuleList(cell_list)\n\n\n    def forward(self, x):\n        """"""\n        :param x: (t, b, c, h, w)\n        :return:\n        """"""\n        x.permute(1, 0, 2, 3, 4) # (t, b, c, h, w) to (b, t, c, h, w)\n        batch_size, seq_len,  _, _, _ = x.size()\n        hidden_state = self.init_hidden(batch_size=batch_size)\n\n        layer_output_list = []\n        last_state_list = []\n\n        cur_layer_input = x\n\n        for layer_idx in range(self.num_layers):\n            h, c = hidden_state[layer_idx]\n            output_inner = []\n            for t in range(seq_len):\n                h, c = self.cell_list[layer_idx](x=cur_layer_input[:, t, :, :, :], cur_state=[h, c])\n                output_inner.append(h)\n\n            layer_output = torch.stack(output_inner, dim=1)\n            cur_layer_input = layer_output\n\n            layer_output_list.append(layer_output)\n            last_state_list.append([h, c])\n\n        return layer_output_list[-1], last_state_list[-1]\n\n    def init_hidden(self, batch_size):\n        init_states = []\n        for i in range(self.num_layers):\n            init_states.append(self.cell_list[i].init_hidden(batch_size))\n        return init_states\n\n\nif __name__ == \'__main__\':\n    # convlstm = ConvLSTM(input_size=(32, 32), input_dim=3, hidden_dim=[64, 64, 128], kernel_size=(3, 3), num_layers=3, batch_first=True, bias=True, return_all_layers=False)\n    convlstm = ConvLSTM(input_size=(64, 64), input_dim=3, hidden_dim=[64, 64, 128], kernel_size=(3, 3))\n    input_x = Variable(torch.randn(5, 2, 3, 64, 64)) # (t, b, c, h, w)\n    layer_output_list, last_state_list = convlstm(input_x)\n    # print(\'layer_output_list:\', layer_output_list)\n    # print(\'last_state_list:\', last_state_list)\n'"
lenet.py,4,"b""#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nimport torch\nimport numpy as np\nfrom scipy import misc\nimport matplotlib.pyplot as plt\n\n\nfrom layers.module import Module\nfrom layers.utils import im2col\nfrom layers import conv, pool, activation, linear, loss\n\nif __name__ == '__main__':\n    batch_size = 100\n    input_np = np.random.rand(batch_size, 1, 28, 28)\n    target_np = np.random.randint(10, size=batch_size)\n    print('input_np.shape:', input_np.shape)\n    print('target_np.shape:', target_np.shape)\n    conv1 = conv.Conv2d(in_channels=1, out_channels=20, kernel_size=5)\n    maxpool1 = pool.MaxPool2d(kernel_size=2, stride=2)\n    relu1 = activation.ReLU()\n    conv2 = conv.Conv2d(in_channels=20, out_channels=50, kernel_size=5)\n    maxpool2 = pool.MaxPool2d(kernel_size=2, stride=2)\n    relu2 = activation.ReLU()\n\n    # fc1 = linear.Linear(out_flatten.shape[1], 500)\n    fc1 = linear.Linear(800, 500)\n    fc2 = linear.Linear(500, 10)\n    loss_layer = loss.CrossEntropyLoss()\n\n\n    for epoch in range(1000):\n        out = conv1.forward(input_np)\n        out = maxpool1.forward(out)\n        out = relu1.forward(out)\n        out = conv2.forward(out)\n        out = maxpool2.forward(out)\n        out = relu2.forward(out)\n        # print('out.shape:', out.shape)\n        reshape_to_flatten = out.shape\n        out_flatten = out.reshape(batch_size, -1)\n        # print('out_flatten.shape:', out_flatten.shape)\n\n        out = fc1.forward(out_flatten)\n        out = fc2.forward(out)\n\n        # print('out:', out)\n        # print('out.shape:', out.shape)\n        loss_val = loss_layer.forward_loss(out, target_np)\n        print('loss_val:', loss_val)\n\n        theta = loss_layer.calc_gradient_loss()\n        theta = fc2.calc_gradient(theta)\n        theta = fc1.calc_gradient(theta)\n        theta = theta.reshape(reshape_to_flatten)\n        # print('theta:', theta)\n        theta = maxpool2.calc_gradient(theta)\n        theta = conv2.calc_gradient(theta)\n        theta = relu1.calc_gradient(theta)\n        theta = maxpool1.calc_gradient(theta)\n        theta = conv1.calc_gradient(theta)\n\n        fc2.backward()\n        fc1.backward()\n        relu2.backward()\n        maxpool2.backward()\n        conv2.backward()\n        relu1.backward()\n        maxpool1.backward()\n        conv1.backward()\n"""
rnn.py,0,"b""#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nif __name__ == '__main__':\n    pass\n"""
layers/__init__.py,0,b'#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n'
layers/activation.py,8,"b""#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nimport numpy as np\n\nfrom module import Module\n\nclass ReLU(Module):\n    def __init__(self):\n        pass\n\n    def forward(self, x):\n        self.input_map = x\n        relu_out = np.maximum(x, 0)\n        return relu_out\n\n    def calc_gradient(self, error):\n        self.error = error\n        next_error = np.copy(error)\n        next_error[self.input_map<0]=0\n        return next_error\n\n    def backward(self, lr=0.01):\n        pass\n\nclass Softmax(Module):\n    def __init__(self):\n        self.batch_size = 1\n        self.in_features = 1\n        self.out_features = 1\n        self.softmax_out = None\n        pass\n\n    def forward(self, x):\n        self.input_map = x\n        self.batch_size, self.in_features = x.shape\n        self.out_features = self.in_features\n        self.softmax_out = np.zeros((self.batch_size, self.out_features))\n        for batch_i in range(self.batch_size):\n            x_batch_i = x[batch_i, :]\n            x_batch_i_exp = np.exp(x_batch_i)\n            x_batch_i_exp_sum = sum(x_batch_i_exp)\n            self.softmax_out[batch_i, :] = x_batch_i_exp / x_batch_i_exp_sum\n        return self.softmax_out\n\n\n    def calc_gradient(self, error):\n        self.error = error\n        next_error = np.zeros(self.input_map.shape)\n        gradient_ij = np.zeros((self.in_features, self.in_features))\n        for batch_i in range(self.batch_size):\n            error_batch_i = error[batch_i, :]\n            softmax_out_batch_i = self.softmax_out[batch_i, :]\n            for i in range(self.in_features):\n                for j in range(self.in_features):\n                    if i==j:\n                        gradient_ij[i, j] = softmax_out_batch_i[i] * (1-softmax_out_batch_i[j])\n                    else:\n                        gradient_ij[i, j] = - softmax_out_batch_i[i] * softmax_out_batch_i[j]\n            next_error[batch_i] = np.dot(gradient_ij, error_batch_i)\n            # print('gradient_ij:', gradient_ij)\n            # print('error_batch_i:', error_batch_i)\n        return next_error\n\n    def backward(self, lr=0.01):\n        pass\n\nclass LogSoftmax(Module):\n    def __init__(self):\n        self.batch_size = 1\n        self.in_features = 1\n        self.out_features = 1\n        self.softmax_out = None\n        self.logsoftmax_out = None\n        pass\n\n    def forward(self, x):\n        self.input_map = x\n        self.softmax_module = Softmax()\n        self.softmax_out = self.softmax_module.forward(x)\n        self.logsoftmax_out = np.log(self.softmax_out)\n        return self.logsoftmax_out\n\n\n    def calc_gradient(self, error):\n        self.error = error\n        error_1 = 1.0/self.softmax_out * error\n        next_error = self.softmax_module.calc_gradient(error_1)\n        return next_error\n\n    def backward(self, lr=0.01):\n        pass\n"""
layers/conv.py,17,"b'#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nimport torch\nimport numpy as np\nfrom scipy import misc\nimport matplotlib.pyplot as plt\nimport math\n\nfrom module import Module\nfrom utils import im2col\n\nclass Conv2d(Module):\n    def __init__(self, in_channels, out_channels, kernel_size, stride=1, init_params=False):\n        """"""\n        :param in_channels: (int) the input channel\n        :param out_channels: (int) the output channel\n        :param kernel_size: (int) the kernel size\n        :param stride: (int) the stirde\n        """"""\n        self.in_channels = in_channels\n        self.out_channels = out_channels\n        self.kernel_size = kernel_size\n        self.stride = stride\n        self.input_h = None\n        self.input_w = None\n        self.out_h = None\n        self.out_w = None\n\n        self.weight_gradient = 0\n        self.bias_gradient = 0\n\n        self.init_params = init_params\n\n        self.weight = np.random.randn(self.in_channels, self.out_channels, self.kernel_size, self.kernel_size)\n        self.bias = np.random.randn(self.out_channels, 1)\n\n\n        # \xe8\xbe\x93\xe5\x85\xa5\xe5\x9b\xbe\xe5\x83\x8f\xe7\x9a\x84batch_size=N\xef\xbc\x8c\xe9\xbb\x98\xe8\xae\xa4\xe4\xb8\xba1\n        self.batch_size = 1\n\n\n\n    def forward(self, x):\n        """"""\n        :param x: (N, C_in, H_in, W_in) \xe9\x80\x9a\xe9\x81\x93*\xe9\xab\x98\xe5\xba\xa6*\xe5\xae\xbd\xe5\xba\xa6\n        :return: \n        """"""\n        self.input_map = x\n\n        if not self.init_params:\n            self.init_params = True\n            weights_scale = math.sqrt(reduce(lambda x, y: x * y, self.input_map.shape) / self.out_channels)\n\n            self.weight = np.random.standard_normal(\n                size=(self.in_channels, self.out_channels, self.kernel_size, self.kernel_size)) / weights_scale\n            self.bias = np.random.standard_normal(size=(self.out_channels, 1)) / weights_scale\n\n        self.batch_size, _, self.input_h, self.input_w = x.shape\n\n        self.out_h = (self.input_h-self.kernel_size)/self.stride + 1\n        self.out_w = (self.input_w-self.kernel_size)/self.stride + 1\n        # print(\'out_h:\', self.out_h)\n        # print(\'out_w:\', self.out_w)\n\n        # \xe5\x9b\xbe\xe5\x83\x8f\xe8\xbd\xac\xe6\x8d\xa2\xe4\xb8\xba\xe7\x9f\xa9\xe9\x98\xb5\xef\xbc\x8cN*(H*W)*(C*K*K)\n        self.col_images = []\n\n        weight_col = self.weight.reshape(self.out_channels, -1)\n        # N * C_out * H_out * W_out\n        conv_out = np.zeros((self.batch_size, self.out_channels, self.out_h, self.out_w))\n        for batch_i in range(self.batch_size):\n            # \xe8\xbe\x93\xe5\x85\xa5\xe7\x9a\x84\xe7\xac\xaci\xe4\xb8\xaa\xe5\x9b\xbe\xe5\x83\x8fC_in*H_in*W_in\n            image_batch_i = x[batch_i, :]\n            image_batch_i_col = im2col(image_batch_i, self.kernel_size, self.stride)\n\n            self.col_images.append(image_batch_i_col)\n            # print(image_batch_i_col.shape)\n            # print(weight_col.shape)\n            conv_out[batch_i] = np.reshape(np.dot(weight_col, np.transpose(image_batch_i_col))+self.bias, (self.out_channels, self.out_h, self.out_w))\n\n        self.col_images = np.array(self.col_images)\n\n        return conv_out\n\n    # \xe8\xae\xa1\xe7\xae\x97\xe6\xa2\xaf\xe5\xba\xa6\xe8\xbf\x87\xe7\xa8\x8b\xe4\xb8\xad\xe5\x90\x8c\xe6\x97\xb6\xe5\xb0\x86\xe8\xaf\xaf\xe5\xb7\xae\xe5\x8f\x8d\xe5\x90\x91\xe4\xbc\xa0\xe6\x92\xad\xe8\xae\xa1\xe7\xae\x97\xe5\x87\xba\xe6\x9d\xa5\xef\xbc\x8c\xe6\xa0\xb9\xe6\x8d\xae\xe5\xbd\x93\xe5\x89\x8d\xe8\xaf\xaf\xe5\xb7\xae\xe8\xbf\x94\xe5\x9b\x9e\xe4\xb8\x8a\xe4\xb8\x80\xe8\xaf\xaf\xe5\xb7\xae\n    def calc_gradient(self, error):\n        self.error = error\n        error_col = self.error.reshape(self.batch_size, self.out_channels, -1)\n        # print(\'self.col_images.shape:\', self.col_images.shape)\n        # print(\'error_col.shape:\', error_col.shape)\n        # print(\'error.shape:\', error.shape)\n\n        for batch_i in range(self.batch_size):\n            self.weight_gradient += np.dot(error_col[batch_i], self.col_images[batch_i]).reshape(self.weight.shape)\n        # \xe5\xb0\x86\xe5\xaf\xb9\xe5\xba\x94\xe7\x9a\x84\xe7\xbb\xb4\xe5\xba\xa6\xe7\x9b\xb8\xe5\x8a\xa0\xef\xbc\x8c\xe9\x9c\x80\xe8\xa6\x81\xe5\xb0\x86N\xe5\x92\x8c\xe6\x9c\x80\xe5\x90\x8e\xe6\xb1\x82\xe5\x92\x8c\n        self.bias_gradient += np.sum(error_col, axis=(0, 2)).reshape(self.bias.shape)\n        # \xe5\x8f\x8d\xe5\x90\x91\xe4\xbc\xa0\xe6\x92\xad\xe8\xae\xa1\xe7\xae\x97\xe4\xb8\x8a\xe4\xb8\x80\xe5\xb1\x82error\n\n        error_pad = np.pad(self.error, ((0, 0), (0, 0), (self.kernel_size - 1, self.kernel_size - 1), (self.kernel_size - 1, self.kernel_size - 1)), \'constant\', constant_values=0)\n        # print(\'error_pad.shape:\', error_pad.shape)\n        # print(\'error:\', error)\n        # print(\'error_pad:\', error_pad)\n\n        weight_flip = self.weight[:, :, ::-1, ::-1]\n        weight_flip = np.swapaxes(weight_flip, 0, 1)\n        weight_flip_col = weight_flip.reshape(self.in_channels, -1)\n        # print(\'weight_flip_col.shape:\', weight_flip_col.shape)\n\n\n        next_error = np.zeros((self.batch_size, self.in_channels, self.input_h, self.input_w))\n        for batch_i in range(self.batch_size):\n            # \xe8\xbe\x93\xe5\x85\xa5\xe7\x9a\x84\xe7\xac\xaci\xe4\xb8\xaa\xe5\x9b\xbe\xe5\x83\x8fC_in*H_in*W_in\n            error_pad_image_batch_i = error_pad[batch_i, :]\n            error_pad_image_batch_i_col = im2col(error_pad_image_batch_i, self.kernel_size, self.stride)\n            # print(\'error_pad_image_batch_i_col.shape:\', error_pad_image_batch_i_col.shape)\n            next_error[batch_i] = np.reshape(np.dot(weight_flip_col, np.transpose(error_pad_image_batch_i_col)), (self.in_channels, self.input_h, self.input_w))\n\n\n        # print(\'error_pad_image_col.shape:\', error_pad_image_col.shape)\n        # print(\'error_pad_image_col.shape:\', error_pad_image_col.shape)\n        # next_error = np.dot(error_pad_image_col, np.transpose(weight_flip_col)).reshape(self.batch_size, self.in_channels, self.input_h, self.input_w)\n        # print(\'next_error.shape:\', next_error.shape)\n        #\n        # conv_out[batch_i] = np.reshape(np.dot(weight_col, np.transpose(image_batch_i_col)) + self.bias,\n        #                                (self.out_channels, self.out_h, self.out_w))\n\n        return next_error\n\n\n    def backward(self, lr=0.01):\n        self.weight -= lr*self.weight_gradient\n        self.bias -= lr*self.bias_gradient\n\n        self.weight_gradient = 0\n        self.bias_gradient = 0\n\n\nif __name__ == \'__main__\':\n    # img = misc.face()\n    # plt.imshow(img)\n    # plt.show()\n    # channel first\n    img = np.ones((64, 64, 3))\n    img = img.transpose((2, 0, 1))\n    img = img[np.newaxis, :]\n    print(img.shape)\n    conv1 = Conv2d(in_channels=3, out_channels=5, kernel_size=3)\n    conv1_forward = conv1.forward(img)\n    print(conv1_forward.shape)\n\n    conv1_forward_real = conv1_forward.copy() + 1\n    conv1.calc_gradient(conv1_forward_real-conv1_forward)\n    # \xe5\xa4\x9a\xe6\xac\xa1\xe6\xa2\xaf\xe5\xba\xa6\xe8\xae\xa1\xe7\xae\x97\n    # conv1.calc_gradient(conv1_forward_real-conv1_forward)\n\n    conv1.backward()\n\n    # img_0_col = im2col(img[0, :], kernel_size=3, stride=1)\n    # print(img_0_col.shape)\n'"
layers/linear.py,6,"b'#!/usr/bin/python\n# -*- coding: UTF-8 -*-\nimport numpy as np\n\nfrom module import Module\n\nclass Linear(Module):\n    def __init__(self, in_features, out_features, init_params=False):\n        """"""\n        :param in_features: (int) \xe8\xbe\x93\xe5\x85\xa5\xe7\x89\xb9\xe5\xbe\x81\xe6\x95\xb0\xe9\x87\x8f\n        :param out_features: (int) \xe8\xbe\x93\xe5\x87\xba\xe7\x89\xb9\xe5\xbe\x81\xe6\x95\xb0\xe9\x87\x8f\n        """"""\n        self.in_features = in_features\n        self.out_features = out_features\n\n        self.weight_gradient = 0\n        self.bias_gradient = 0\n\n        self.init_params = init_params\n\n        self.weight = np.random.standard_normal(size=(self.out_features, self.in_features))/100\n        self.bias = np.random.standard_normal(size=self.out_features)/100\n\n    def forward(self, x):\n        """"""\n        :param x: (N, in_features) batch_size*\xe8\xbe\x93\xe5\x85\xa5\xe7\x89\xb9\xe5\xbe\x81\xe6\x95\xb0\xe9\x87\x8f\n        :return: linear_out: (N, out_features) batch_size*\xe8\xbe\x93\xe5\x87\xba\xe7\x89\xb9\xe5\xbe\x81\xe6\x95\xb0\xe9\x87\x8f\n        """"""\n        self.input_map = x\n        linear_out = np.dot(x, np.transpose(self.weight)) + self.bias\n        return linear_out\n\n    def calc_gradient(self, error):\n        """"""\n        :param error: (N, out_features) batch_size*\xe8\xbe\x93\xe5\x87\xba\xe7\x89\xb9\xe5\xbe\x81\xe6\x95\xb0\xe9\x87\x8f\n        :return: \n        """"""\n        self.error = error\n        self.weight_gradient = np.dot(np.transpose(error), self.input_map)\n        self.bias_gradient = np.sum(np.transpose(self.error), axis=1)\n\n        next_error = np.dot(error, self.weight)\n        return next_error\n\n    def backward(self, lr=0.01):\n        self.weight -= lr*self.weight_gradient\n        self.bias -= lr*self.bias_gradient\n\n        self.weight_gradient = 0\n        self.bias_gradient = 0\n'"
layers/loss.py,1,"b'#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nimport numpy as np\n\nfrom module import Module\nfrom activation import LogSoftmax\nfrom utils import get_one_hot\n\nclass CrossEntropyLoss(Module):\n    def backward(self, lr=0.01):\n        pass\n\n    def calc_gradient(self, error):\n        pass\n\n\n    def forward(self, x):\n        pass\n\n    def forward_loss(self, input, target):\n        self.input = input\n        self.target = target\n\n        self.logsoftmax_module = LogSoftmax()\n        self.logsoftmax_out = self.logsoftmax_module.forward(self.input)\n        self.batch_size, self.target_num = self.input.shape\n\n        # print(\'target:\', self.target)\n        # print(\'batch_size:\', self.batch_size)\n        # print(\'target_num:\', self.target_num)\n\n        self.target_one_hot = get_one_hot(self.target, self.target_num)\n        # print(\'target_one_hot:\', self.target_one_hot)\n        nll_log = -self.logsoftmax_out*self.target_one_hot\n        # print(\'nll_log:\', nll_log)\n        return 1.0/self.batch_size * np.sum(nll_log)\n\n    def calc_gradient_loss(self):\n        error1 = -self.target_one_hot\n        next_error = self.logsoftmax_module.calc_gradient(error1)\n        return 1.0/self.batch_size*next_error\n\n    def __init__(self):\n        """"""\n        \xe4\xba\xa4\xe5\x8f\x89\xe7\x86\xb5loss\xef\xbc\x8closs\n        """"""\n        self.batch_size = 1\n        self.target_num = 1\n'"
layers/module.py,0,"b'#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nimport abc\n\nclass Module(object):\n    __metaclass__ = abc.ABCMeta\n\n    @abc.abstractmethod\n    def forward(self, x):\n        pass\n\n    @abc.abstractmethod\n    def calc_gradient(self, error):\n        pass\n\n    @abc.abstractmethod\n    def backward(self, lr=0.01):\n        pass\n'"
layers/pool.py,5,"b'#!/usr/bin/python\n# -*- coding: UTF-8 -*-\n\nimport numpy as np\n\nfrom module import Module\nfrom utils import im2col\n\nclass MaxPool2d(Module):\n    def __init__(self, kernel_size, stride=None):\n        self.kernel_size = kernel_size\n        self.stride = stride or kernel_size\n\n        # \xe8\xbe\x93\xe5\x85\xa5\xe5\x9b\xbe\xe5\x83\x8f\xe7\x9a\x84batch_size=N\xef\xbc\x8c\xe9\xbb\x98\xe8\xae\xa4\xe4\xb8\xba1\n        self.batch_size = 1\n\n        self.in_channels = None\n        self.out_channels = None\n        self.input_h = None\n        self.input_w = None\n        self.out_h = None\n        self.out_w = None\n\n        self.indices = None\n\n    def calc_gradient(self, error):\n        self.error = error\n        next_error = np.repeat(np.repeat(self.error , self.stride, axis=3), self.stride, axis=2) * self.indices\n        return next_error\n\n    def backward(self, lr=0.01):\n        pass\n\n    def forward(self, x):\n        """"""\n        :param x: (N, C_in, H_in, W_in) batch_size*\xe8\xbe\x93\xe5\x85\xa5\xe9\x80\x9a\xe9\x81\x93*\xe9\xab\x98\xe5\xba\xa6*\xe5\xae\xbd\xe5\xba\xa6\n        :return: \n        """"""\n        self.input_map = x\n        self.batch_size, self.in_channels, self.input_h, self.input_w = x.shape\n        self.out_channels = self.in_channels\n\n        self.out_h = (self.input_h-self.kernel_size)/self.stride + 1\n        self.out_w = (self.input_w-self.kernel_size)/self.stride + 1\n\n        self.indices = np.zeros(self.input_map.shape)\n\n        pool_out = np.zeros((self.batch_size, self.out_channels, self.out_h, self.out_w))\n\n        for batch_i in range(self.batch_size):\n            # \xe8\xbe\x93\xe5\x85\xa5\xe7\x9a\x84\xe7\xac\xaci\xe4\xb8\xaa\xe5\x9b\xbe\xe5\x83\x8fC_in*H_in*W_in\n            image_batch_i = x[batch_i, :]\n            for channel_j in range(self.in_channels):\n                image_batch_i_channel_j = image_batch_i[channel_j, :]\n                for h_counter, h_i in enumerate(range(0, self.input_h - self.kernel_size + 1, self.stride)):\n                    for w_counter, w_i in enumerate(range(0, self.input_w - self.kernel_size + 1, self.stride)):\n                        image_batch_i_channel_j_patch = image_batch_i_channel_j[h_i:h_i+self.kernel_size, w_i:w_i+self.kernel_size]\n                        pool_out[batch_i, channel_j, h_counter, w_counter] = np.max(image_batch_i_channel_j_patch)\n                        # print(\'image_batch_i_channel_j_patch:\', image_batch_i_channel_j_patch)\n                        patch_h_max, patch_w_max = np.unravel_index(image_batch_i_channel_j_patch.argmax(), image_batch_i_channel_j_patch.shape)\n                        # print(\'patch_h_max:\', patch_h_max)\n                        # print(\'patch_w_max:\', patch_w_max)\n                        self.indices[batch_i, channel_j, h_i+patch_h_max, w_i+patch_w_max] = 1\n\n        # print(\'indices:\', self.indices.shape)\n\n        return pool_out\n'"
