file_path,api_count,code
setup.py,0,"b'import setuptools\n\nwith open(""README.md"", ""r"") as fh:\n    long_description = fh.read()\n\n\nsetuptools.setup(\n    name=""sanpy"",\n    version=""0.7.18"",\n    author=""Santiment"",\n    author_email=""admin@santiment.net"",\n    description=""Package for Santiment API access with python"",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    license=""MIT"",\n    url=""https://github.com/santiment/sanpy"",\n    test_suite=\'nose.collector\',\n    tests_require=[\'nose\'],\n    packages=setuptools.find_packages(),\n    install_requires=[\n        \'pandas\',\n        \'requests\',\n        \'iso8601\',\n        \'setuptools\'\n    ],\n    extras_require={\n        ""extras"":  [""numpy"", ""matplotlib"", ""scipy"", ""mlfinlab""]\n    }\n)\n'"
san/__init__.py,0,"b""from .get import get\nfrom .metadata import metadata\nfrom .available_metrics import available_metrics\nfrom .batch import Batch\nfrom .api_config import ApiConfig\nimport pkg_resources\nimport requests\nimport json\nfrom warnings import warn\n\nPROJECT = 'sanpy'\n\n\ndef get_latest():\n    url = 'https://pypi.python.org/pypi/%s/json' % (PROJECT)\n    try:\n        response = requests.get(url).text\n        return json.loads(response)['info']['version']\n    except requests.exceptions.RequestException as e:\n        return pkg_resources.get_distribution(PROJECT).version\n\n\ndef warn_if_outdated():\n    current_version = pkg_resources.get_distribution(PROJECT).version\n    latest_version = get_latest()\n\n    if current_version != latest_version:\n        warning = 'The package %s is out of date. Your version is %s, the latest is %s.' % (\n            PROJECT, current_version, latest_version)\n        warn(warning)\n        pass\n\n\nwarn_if_outdated()\n"""
san/api_config.py,0,b'class ApiConfig:\n    api_key = None\n'
san/available_metrics.py,0,"b""import inspect\nimport san.sanbase_graphql\nfrom san.v2_metrics_list import V2_METRIC_QUERIES\n\ndef available_metrics():\n    sanbase_graphql_functions = inspect.getmembers(san.sanbase_graphql, inspect.isfunction)\n    all_functions =  list(map(lambda x: x[0], sanbase_graphql_functions)) + V2_METRIC_QUERIES\n    all_functions.remove('get_metric')\n    return all_functions\n"""
san/batch.py,0,"b'import san.sanbase_graphql\nfrom san.query import get_gql_query\nfrom san.graphql import execute_gql\nfrom san.transform import transform_query_result\nfrom san.v2_metrics_list import V2_METRIC_QUERIES\nfrom san.error import SanError\n\n\nclass Batch:\n    def __init__(self):\n        self.queries = []\n\n    def get(self, dataset, **kwargs):\n        self.queries.append([dataset, kwargs])\n\n    def execute(self):\n        graphql_string = self.__create_batched_query_string()\n        result = execute_gql(graphql_string)\n        return self.__transform_batch_result(result)\n\n    def __create_batched_query_string(self):\n        batched_queries = []\n\n        for idx, query in enumerate(self.queries):\n            [metric, _separator, slug] = query[0].partition(\'/\')\n            if metric in V2_METRIC_QUERIES:\n                if slug != \'\':\n                    batched_queries.append(\n                        san.sanbase_graphql.get_metric(\n                            idx, metric, slug, **query[1]))\n                else:\n                    raise SanError(\'Invalid metric!\')\n            else:\n                batched_queries.append(\n                    get_gql_query(\n                        idx, query[0], **query[1]))\n        self.__batch_gql_queries(batched_queries)\n        return self.__batch_gql_queries(batched_queries)\n\n    def __transform_batch_result(self, graphql_result):\n        result = []\n\n        idxs = sorted([int(k.split(\'_\')[1]) for k in graphql_result.keys()])\n        for idx in idxs:\n            query = self.queries[idx][0].split(""/"")[0]\n            df = transform_query_result(idx, query, graphql_result)\n            result.append(df)\n        return result\n\n    def __batch_gql_queries(self, batched_queries):\n        gql_string = ""{\\n""\n        for q in batched_queries:\n            gql_string = gql_string + q + ""\\n""\n\n        gql_string = gql_string + ""}""\n        return gql_string\n'"
san/env_vars.py,0,"b'import os\n\nSANBASE_GQL_HOST = os.environ.get(\n    \'SANBASE_GQL_HOST\',\n    ""https://api.santiment.net/graphql"")\n'"
san/error.py,0,b'class SanError(ValueError):\n    pass\n'
san/get.py,0,"b'import san.sanbase_graphql\nfrom san.graphql import execute_gql\nfrom san.query import get_gql_query, parse_dataset\nfrom san.transform import transform_query_result\nfrom san.v2_metrics_list import V2_METRIC_QUERIES\nfrom san.error import SanError\n\nCUSTOM_QUERIES = {\n    \'ohlcv\': \'get_ohlcv\'\n}\n\nDEPRECATED_QUERIES = {\n    \'mvrv_ratio\': \'mvrv_usd\',\n    \'nvt_ratio\': \'nvt\',\n    \'realized_value\': \'realized_value_usd\',\n    \'token_circulation\': \'circulation_1d\',\n    \'burn_rate\': \'age_destroyed\',\n    \'token_age_consumed\': \'age_destroyed\',\n    \'token_velocity\': \'velocity\'\n}\n\n\ndef get(dataset, **kwargs):\n    query, slug = parse_dataset(dataset)\n    if query in DEPRECATED_QUERIES:\n        print(\n            \'**NOTICE**\\n{} will be deprecated in version 0.9.0, please use {} instead\'.format(\n                query, DEPRECATED_QUERIES[query]))\n    if query in CUSTOM_QUERIES:\n        return getattr(san.sanbase_graphql, query)(0, slug, **kwargs)\n    if query in V2_METRIC_QUERIES:\n        if slug != \'\':\n            gql_query = ""{"" + \\\n                san.sanbase_graphql.get_metric(0, query, slug, **kwargs) + ""}""\n        else:\n            raise SanError(\'Invalid metric!\')\n    else:\n        gql_query = ""{"" + get_gql_query(0, dataset, **kwargs) + ""}""\n    res = execute_gql(gql_query)\n\n    return transform_query_result(0, query, res)\n'"
san/graphql.py,0,"b'import requests\nfrom san.api_config import ApiConfig\nfrom san.env_vars import SANBASE_GQL_HOST\nfrom san.error import SanError\n\n\ndef execute_gql(gql_query_str):\n    headers = {}\n    if ApiConfig.api_key:\n        headers = {\'authorization\': ""Apikey {}"".format(ApiConfig.api_key)}\n\n    response = requests.post(\n        SANBASE_GQL_HOST,\n        json={\'query\': gql_query_str},\n        headers=headers)\n\n    if response.status_code == 200:\n        return __handle_success_response__(response, gql_query_str)\n    else:\n        raise SanError(\n            ""Error running query. Status code: {}.\\n {}"".format(\n                response.status_code,\n                gql_query_str))\n\n\ndef __handle_success_response__(response, gql_query_str):\n    if __result_has_gql_errors__(response):\n        raise SanError(\n            ""GraphQL error occured running query {} \\n errors: {}"".format(\n                gql_query_str,\n                response.json()[\'errors\']))\n    elif __exist_not_empty_result(response):\n        return response.json()[\'data\']\n    else:\n        raise SanError(\n            ""Error running query. Status code: {}.\\n {}"" .format(\n                response.status_code,\n                gql_query_str))\n\n\ndef __result_has_gql_errors__(response):\n    return \'errors\' in response.json().keys()\n\n\ndef __exist_not_empty_result(response):\n    return \'data\' in response.json().keys() and len(\n        list(\n            filter(\n                lambda x: x is not None,\n                response.json()[\'data\'].values()))) > 0\n'"
san/metadata.py,0,"b'from .graphql import execute_gql\n\ndef metadata(metric, arr):\n    query_str = (""""""{{\n    getMetric (metric: \\""{metric}\\"") {{\n        metadata {{\n            """""" + \' \'.join(arr) + """"""\n        }}\n    }}\n    }}\n    """""").format(\n        metric=metric\n    )\n\n    return execute_gql(query_str)[\'getMetric\'][\'metadata\']\n'"
san/pandas_utils.py,0,"b""import pandas as pd\n\n\ndef convert_to_datetime_idx_df(data):\n    df = pd.DataFrame(data)\n\n    if 'datetime' in df.columns:\n        df['datetime'] = pd.to_datetime(df['datetime'], utc=True)\n        df.set_index('datetime', inplace=True)\n\n    return df\n\n\ndef merge(df1, df2):\n    return pd.concat([df1, df2], axis=1)\n"""
san/query.py,0,"b'import san.sanbase_graphql\nfrom san.error import SanError\n\n\ndef get_gql_query(idx, identifier, **kwargs):\n    query, separator, slug = identifier.partition(""/"")\n\n    if slug == \'\' and separator != \'\':\n        raise SanError(\'Invalid metric!\')\n    elif slug == \'\':\n        return getattr(\n            san.sanbase_graphql,\n            query,\n            lambda *args, **kwargs: not_found(query)\n        )(idx, **kwargs)\n    else:\n        return getattr(\n            san.sanbase_graphql,\n            query,\n            lambda *args, **kwargs: not_found(query)\n        )(idx, slug, **kwargs)\n\n\ndef parse_dataset(dataset):\n    left, _separator, right = dataset.partition(""/"")\n    return [left, right]\n\n\ndef not_found(query):\n    raise SanError(query + \' not found\')\n'"
