file_path,api_count,code
setup.py,0,"b'from setuptools import setup, Extension, Distribution\nimport setuptools.command.build_ext\n\nimport sys\nimport sysconfig\nimport os\nimport os.path\nimport distutils.sysconfig\n\nimport itertools\nfrom glob import iglob\n\n\ndef _get_turbodbc_libname():\n    builder = setuptools.command.build_ext.build_ext(Distribution())\n    full_name = builder.get_ext_filename(\'libturbodbc\')\n    without_lib = full_name.split(\'lib\', 1)[-1]\n    without_so = without_lib.rsplit(\'.so\', 1)[0]\n    return without_so\n\n\ndef _get_distutils_build_directory():\n    """"""\n    Returns the directory distutils uses to build its files.\n    We need this directory since we build extensions which have to link\n    other ones.\n    """"""\n    pattern = ""lib.{platform}-{major}.{minor}""\n    return os.path.join(\'build\', pattern.format(platform=sysconfig.get_platform(),\n                                                major=sys.version_info[0],\n                                                minor=sys.version_info[1]))\n\n\ndef _get_source_files(directory):\n    path = os.path.join(\'src\', directory)\n    iterable_sources = (iglob(os.path.join(root,\'*.cpp\')) for root, dirs, files in os.walk(path))\n    source_files = itertools.chain.from_iterable(iterable_sources)\n    return list(source_files)\n\n\ndef _remove_strict_prototype_option_from_distutils_config():\n    strict_prototypes = \'-Wstrict-prototypes\'\n    config = distutils.sysconfig.get_config_vars()\n    for key, value in config.items():\n        if strict_prototypes in str(value):\n            config[key] = config[key].replace(strict_prototypes, \'\')\n\n_remove_strict_prototype_option_from_distutils_config()\n\n\ndef _has_arrow_headers():\n    try:\n        import pyarrow\n        return True\n    except:\n        return False\n\n\ndef _has_numpy_headers():\n    try:\n        import numpy\n        return True\n    except:\n        return False\n\n\n\nclass _deferred_pybind11_include(object):\n    def __str__(self):\n        import pybind11\n        return pybind11.get_include()\n\n\nextra_compile_args = []\nhidden_visibility_args = []\ninclude_dirs = [\'include/\', _deferred_pybind11_include()]\n\nlibrary_dirs = [_get_distutils_build_directory()]\npython_module_link_args = []\nbase_library_link_args = []\n\nif sys.platform == \'darwin\':\n    extra_compile_args.append(\'--std=c++11\')\n    extra_compile_args.append(\'--stdlib=libc++\')\n    extra_compile_args.append(\'-mmacosx-version-min=10.9\')\n    hidden_visibility_args.append(\'-fvisibility=hidden\')\n    include_dirs.append(os.getenv(\'UNIXODBC_INCLUDE_DIR\', \'/usr/local/include/\'))\n    library_dirs.append(os.getenv(\'UNIXODBC_LIBRARY_DIR\', \'/usr/local/lib/\'))\n\n    from distutils import sysconfig\n    vars = sysconfig.get_config_vars()\n    vars[\'LDSHARED\'] = vars[\'LDSHARED\'].replace(\'-bundle\', \'\')\n    python_module_link_args.append(\'-bundle\')\n    builder = setuptools.command.build_ext.build_ext(Distribution())\n    full_name = builder.get_ext_filename(\'libturbodbc\')\n    base_library_link_args.append(\'-Wl,-dylib_install_name,@loader_path/{}\'.format(full_name))\n    base_library_link_args.append(\'-dynamiclib\')\n    odbclib = \'odbc\'\nelif sys.platform == \'win32\':\n    extra_compile_args.append(\'-DNOMINMAX\')\n    if \'BOOST_ROOT\' in os.environ:\n        include_dirs.append(os.getenv(\'BOOST_ROOT\'))\n        library_dirs.append(os.path.join(os.getenv(\'BOOST_ROOT\'), ""stage"", ""lib""))\n        library_dirs.append(os.path.join(os.getenv(\'BOOST_ROOT\'), ""lib64-msvc-14.0""))\n    else:\n        print(""warning: BOOST_ROOT enviroment variable not set"")\n    odbclib = \'odbc32\'\nelse:\n    extra_compile_args.append(\'--std=c++11\')\n    hidden_visibility_args.append(\'-fvisibility=hidden\')\n    python_module_link_args.append(""-Wl,-rpath,$ORIGIN"")\n    if \'UNIXODBC_INCLUDE_DIR\' in os.environ:\n        include_dirs.append(os.getenv(\'UNIXODBC_INCLUDE_DIR\'))\n    if \'UNIXODBC_LIBRARY_DIR\' in os.environ:\n        library_dirs.append(os.getenv(\'UNIXODBC_LIBRARY_DIR\'))\n    odbclib = \'odbc\'\n\n\ndef get_extension_modules():\n    extension_modules = []\n\n    """"""\n    Extension module which is actually a plain C++ library without Python bindings\n    """"""\n    turbodbc_sources = _get_source_files(\'cpp_odbc\') + _get_source_files(\'turbodbc\')\n    turbodbc_library = Extension(\'libturbodbc\',\n                                 sources=turbodbc_sources,\n                                 include_dirs=include_dirs,\n                                 extra_compile_args=extra_compile_args,\n                                 extra_link_args=base_library_link_args,\n                                 libraries=[odbclib],\n                                 library_dirs=library_dirs)\n    if sys.platform == ""win32"":\n        turbodbc_libs = []\n    else:\n        turbodbc_libs = [_get_turbodbc_libname()]\n        extension_modules.append(turbodbc_library)\n\n    """"""\n    An extension module which contains the main Python bindings for turbodbc\n    """"""\n    turbodbc_python_sources = _get_source_files(\'turbodbc_python\')\n    if sys.platform == ""win32"":\n        turbodbc_python_sources = turbodbc_sources + turbodbc_python_sources\n    turbodbc_python = Extension(\'turbodbc_intern\',\n                                sources=turbodbc_python_sources,\n                                include_dirs=include_dirs,\n                                extra_compile_args=extra_compile_args + hidden_visibility_args,\n                                libraries=[odbclib] + turbodbc_libs,\n                                extra_link_args=python_module_link_args,\n                                library_dirs=library_dirs)\n    extension_modules.append(turbodbc_python)\n\n    """"""\n    An extension module which contains Python bindings which require numpy support\n    to work. Not included in the standard Python bindings so this can stay optional.\n    """"""\n    if _has_numpy_headers():\n        import numpy\n        turbodbc_numpy_sources = _get_source_files(\'turbodbc_numpy\')\n        if sys.platform == ""win32"":\n            turbodbc_numpy_sources = turbodbc_sources + turbodbc_numpy_sources\n        turbodbc_numpy = Extension(\'turbodbc_numpy_support\',\n                                   sources=turbodbc_numpy_sources,\n                                   include_dirs=include_dirs + [numpy.get_include()],\n                                   extra_compile_args=extra_compile_args + hidden_visibility_args,\n                                   libraries=[odbclib] + turbodbc_libs,\n                                   extra_link_args=python_module_link_args,\n                                   library_dirs=library_dirs)\n        extension_modules.append(turbodbc_numpy)\n\n    """"""\n    An extension module which contains Python bindings which require Apache Arrow\n    support to work. Not included in the standard Python bindings so this can\n    stay optional.\n    """"""\n    if _has_arrow_headers():\n        import pyarrow\n        pyarrow_location = os.path.dirname(pyarrow.__file__)\n        # For now, assume that we build against bundled pyarrow releases.\n        pyarrow_include_dir = os.path.join(pyarrow_location, \'include\')\n        turbodbc_arrow_sources = _get_source_files(\'turbodbc_arrow\')\n        pyarrow_module_link_args = list(python_module_link_args)\n        if sys.platform == ""win32"":\n            turbodbc_arrow_sources = turbodbc_sources + turbodbc_arrow_sources\n        elif sys.platform == ""darwin"":\n            pyarrow_module_link_args.append(\'-Wl,-rpath,@loader_path/pyarrow\')\n        else:\n            pyarrow_module_link_args.append(""-Wl,-rpath,$ORIGIN/pyarrow"")\n        turbodbc_arrow = Extension(\'turbodbc_arrow_support\',\n                                   sources=turbodbc_arrow_sources,\n                                   include_dirs=include_dirs + [pyarrow_include_dir],\n                                   extra_compile_args=extra_compile_args + hidden_visibility_args,\n                                   libraries=[odbclib, \'arrow\', \'arrow_python\'] + turbodbc_libs,\n                                   extra_link_args=pyarrow_module_link_args,\n                                   library_dirs=library_dirs + [pyarrow_location])\n        extension_modules.append(turbodbc_arrow)\n\n    return extension_modules\n\n\nhere = os.path.abspath(os.path.dirname(__file__))\nwith open(os.path.join(here, \'README.md\')) as f:\n    long_description = f.read()\n\n\nsetup(name = \'turbodbc\',\n      version = \'4.0.0\',\n      description = \'turbodbc is a Python DB API 2.0 compatible ODBC driver\',\n      long_description=long_description,\n      long_description_content_type=\'text/markdown\',\n      include_package_data = True,\n      url = \'https://github.com/blue-yonder/turbodbc\',\n      author=\'Michael Koenig\',\n      author_email = \'michael.koenig@blue-yonder.com\',\n      packages = [\'turbodbc\'],\n      extras_require={\n          # We pin Apache Arrow quite restrictively until they guarantee a stable API\n          \'arrow\': [\'pyarrow>=0.15,<0.18\'],\n          \'numpy\': \'numpy>=1.16.0\'\n      },\n      classifiers = [\'Development Status :: 5 - Production/Stable\',\n                     \'Intended Audience :: Developers\',\n                     \'License :: OSI Approved :: MIT License\',\n                     \'Operating System :: POSIX :: Linux\',\n                     \'Operating System :: MacOS :: MacOS X\',\n                     \'Operating System :: Microsoft :: Windows\',\n                     \'Programming Language :: C++\',\n                     \'Programming Language :: Python :: 3.6\',\n                     \'Programming Language :: Python :: 3.7\',\n                     \'Programming Language :: Python :: 3.8\',\n                     \'Programming Language :: Python :: Implementation :: CPython\',\n                     \'Topic :: Database\'],\n      ext_modules = get_extension_modules(),\n      install_requires=[\'pybind11>=2.2.0\']\n      )\n'"
contrib/copy-to-sdist.py,0,"b'#!/usr/bin/python3\n""""""This script creates an unofficial sdist directory.\n   It is useful when cmake can not be used (eg. on Windows).""""""\n\nfrom os import makedirs, walk, chdir\nfrom os.path import dirname, join\nfrom shutil import copy2\nfrom sys import argv\n\ndef copyfile(src, dst ,reverse):\n    if reverse:\n        src, dst = dst, src\n    makedirs(dirname(dst), exist_ok=True)\n    copy2(src, dst)\n\ndef copydir(src, dst, fileend, reverse):\n    for dirpath, dirnames, filenames in walk(src):\n        for afile in filenames:\n            if afile.endswith(fileend):\n                fsrc = join(dirpath, afile)\n                fdst = join(dirpath, afile).replace(src, dst)\n                copyfile(fsrc, fdst ,reverse)\n\ndef main():\n    chdir(dirname(__file__))\n    reverse = ""-r"" in argv\n\n    copydir(""../cpp/cpp_odbc/Library/cpp_odbc"", ""sdist/include/cpp_odbc"", "".h"", reverse)\n    copydir(""../cpp/turbodbc/Library/turbodbc"", ""sdist/include/turbodbc"", "".h"", reverse)\n    copydir(""../cpp/turbodbc_numpy/Library/turbodbc_numpy"", ""sdist/include/turbodbc_numpy"", "".h"", reverse)\n    copydir(""../cpp/turbodbc_python/Library/turbodbc_python"", ""sdist/include/turbodbc_python"", "".h"", reverse)\n\n    copydir(""../cpp/cpp_odbc/Library/src"", ""sdist/src/cpp_odbc"", "".cpp"", reverse)\n    copydir(""../cpp/turbodbc/Library/src"", ""sdist/src/turbodbc"", "".cpp"", reverse)\n    copydir(""../cpp/turbodbc_numpy/Library/src"", ""sdist/src/turbodbc_numpy"", "".cpp"", reverse)\n    copydir(""../cpp/turbodbc_python/Library/src"", ""sdist/src/turbodbc_python"", "".cpp"", reverse)\n\n    copydir(""../python/turbodbc"", ""sdist/turbodbc"", "".py"", reverse)\n\n    for afile in [""setup.cfg"",\n                  ""setup.py"",\n                  ""README.md"",\n                  ""CHANGELOG.rst"",\n                  ""MANIFEST.in"",\n                  ""LICENSE"",\n                  ]:\n        fsrc = join("".."", afile)\n        fdst = join(""sdist"", afile)\n        copyfile(fsrc, fdst ,reverse)\n\nif __name__ == ""__main__"":\n    main()\n'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# turbodbc documentation build configuration file, created by\n# sphinx-quickstart on Sun Apr  9 09:48:15 2017.\n#\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sphinx_rtd_theme\nimport sys\nsys.path.insert(0, os.path.abspath(os.path.join(\'..\', \'python\')))\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\nextensions = [\'sphinx.ext.autodoc\']\n\ntemplates_path = [\'_templates\']\n\nsource_suffix = \'.rst\'\n\nmaster_doc = \'index\'\n\nproject = u\'turbodbc\'\ncopyright = u\'2017, Michael K\xc3\xb6nig\'\nauthor = u\'Michael K\xc3\xb6nig\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = os.environ.get(\'READTHEDOCS_VERSION\', \'latest\')\n# The full version, including alpha/beta/rc tags.\nrelease = version\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n# -- Options for autodoc -------------------------------------------------\n# see https://docs.readthedocs.io/en/latest/faq.html\n\ntry:\n    from unittest.mock import MagicMock\nexcept ImportError:\n    from mock import MagicMock\n\nclass Mock(MagicMock):\n    @classmethod\n    def __getattr__(cls, name):\n        return MagicMock()\n\nMOCK_MODULES = [\'turbodbc_intern\']\nsys.modules.update((mod_name, Mock()) for mod_name in MOCK_MODULES)\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'turbodbcdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'turbodbc.tex\', u\'turbodbc Documentation\',\n     u\'Michael K\xc3\xb6nig\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'turbodbc\', u\'turbodbc Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'turbodbc\', u\'turbodbc Documentation\',\n     author, \'turbodbc\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n\n'"
performance_scripts/measure_performance_exasol.py,0,"b'import pyodbc\nimport turbodbc\nimport numpy\nimport json\nfrom datetime import datetime, date\n\ndef connect(api, dsn):\n    if api == ""pyodbc"":\n        return pyodbc.connect(dsn=dsn)\n    else:\n        return turbodbc.connect(dsn, parameter_sets_to_buffer=100000, rows_to_buffer=100000, use_async_io=True)\n\ndef _column_data(column_type):\n    if column_type == \'INTEGER\':\n        return 42\n    if column_type == \'DOUBLE\':\n        return 3.14\n    if column_type == \'DATE\':\n        return date(2016, 01, 02)\n    if \'VARCHAR\' in column_type:\n        return \'test data\'\n    if column_type == \'TIMESTAMP\':\n        return datetime(2016, 01, 02, 03, 04, 05)\n    raise RuntimeError(""Unknown column type {}"".format(column_type))\n\n\ndef prepare_test_data(cursor, column_types, powers_of_two_lines):\n    columns = [\'col{} {}\'.format(i, type) for i, type in zip(xrange(len(column_types)), column_types)]\n    cursor.execute(\'CREATE OR REPLACE TABLE test_performance ({})\'.format(\', \'.join(columns)))\n\n    data = [_column_data(type) for type in column_types]\n    cursor.execute(\'INSERT INTO test_performance VALUES ({})\'.format(\', \'.join(\'?\' for _ in columns)), data)\n\n    for _ in xrange(powers_of_two_lines):\n        cursor.execute(\'INSERT INTO test_performance SELECT * FROM test_performance\')\n\n\ndef _fetchallnumpy(cursor):\n    cursor.fetchallnumpy()\n\ndef _stream_to_ignore(cursor):\n    for _ in cursor:\n        pass\n\n\ndef _stream_to_list(cursor):\n    [row for row in cursor]\n\n\ndef measure(cursor, extraction_method):\n    cursor.execute(\'SELECT * FROM test_performance\')\n    start = datetime.now()\n    extraction_method(cursor)\n    stop = datetime.now()\n    return (stop - start).total_seconds()\n\n\npowers_of_two = 21\nn_rows = 2**powers_of_two\nn_runs = 10\ncolumn_types = [\'INTEGER\'] #, \'INTEGER\', \'DOUBLE\', \'DOUBLE\'] #, \'VARCHAR(20)\', \'DATE\', \'TIMESTAMP\']\napi = \'pyodbc\'\n# extraction_method = _stream_to_ignore\nextraction_method = _stream_to_list\n# extraction_method = _fetchallnumpy\ndatabase = \'Exasol\'\n\nconnection = connect(api, database)\ncursor = connection.cursor()\n\nprint ""Performing benchmark with {} rows"".format(n_rows)\nprepare_test_data(cursor, column_types, powers_of_two)\n\nruns = []\nfor r in xrange(n_runs):\n    print ""Run #{}"".format(r + 1)\n    runs.append(measure(cursor, extraction_method))\n\nruns = numpy.array(runs)\nresults = {\'number_of_runs\': n_runs,\n           \'rows_per_run\': n_rows,\n           \'column_types\': column_types,\n           \'api\': api,\n           \'extraction_method\': extraction_method.__name__,\n           \'database\': database,\n           \'timings\': {\'best\': runs.min(),\n                       \'worst\': runs.max(),\n                       \'mean\': runs.mean(),\n                       \'standard_deviation\': runs.std()},\n           \'rates\': {\'best\': n_rows / runs.min(),\n                     \'worst\': n_rows / runs.max(),\n                     \'mean\': n_rows * numpy.reciprocal(runs).mean(),\n                     \'standard_deviation\': n_rows * numpy.reciprocal(runs).std()}}\n\nprint json.dumps(results, indent=4, separators=(\',\', \': \'))\nfile_name = \'results_{}_{}{}.json\'.format(database,\n                                          api,\n                                          extraction_method.__name__)\nwith open(file_name, \'w\') as file:\n    json.dump(results, file, indent=4, separators=(\',\', \': \'))\n\nprint ""Wrote results to file {}"".format(file_name)\n'"
performance_scripts/measure_performance_postgresql.py,0,"b'import pyodbc\nimport turbodbc\nimport numpy\nimport json\nimport pgdb # PyGreSQL\nimport psycopg2\nfrom datetime import datetime, date\n\ndef connect(api, dsn):\n    if api == ""pyodbc"":\n        return pyodbc.connect(dsn=dsn)\n    if api == ""PyGreSQL"":\n        return pgdb.connect(database=\'test_db\', host=\'localhost:5432\', user=\'postgres\', password=\'test\')\n    if api == ""psycopg2"":\n        return psycopg2.connect(""dbname=\'test_db\' user=\'postgres\' host=\'localhost\' password=\'test\'"")\n    else:\n        return turbodbc.connect(dsn, parameter_sets_to_buffer=100000, rows_to_buffer=100000, use_async_io=True)\n\ndef _column_data(column_type):\n    if column_type == \'INTEGER\':\n        return 42\n    if column_type == \'DOUBLE PRECISION\':\n        return 3.14\n    if column_type == \'DATE\':\n        return date(2016, 01, 02)\n    if \'VARCHAR\' in column_type:\n        return \'test data\'\n    if column_type == \'TIMESTAMP\':\n        return datetime(2016, 01, 02, 03, 04, 05)\n    raise RuntimeError(""Unknown column type {}"".format(column_type))\n\n\ndef prepare_test_data(cursor, column_types, powers_of_two_lines):\n    cursor.execute(""DROP TABLE IF EXISTS test_performance"")\n    columns = [\'col{} {}\'.format(i, type) for i, type in zip(xrange(len(column_types)), column_types)]\n    cursor.execute(\'CREATE TABLE test_performance ({})\'.format(\', \'.join(columns)))\n\n    data = [_column_data(type) for type in column_types]\n#     try:\n    cursor.execute(\'INSERT INTO test_performance VALUES ({})\'.format(\', \'.join(\'?\' for _ in columns)), data)\n#     except:\n#     cursor.execute(\'INSERT INTO test_performance VALUES ({})\'.format(\', \'.join(\'%s\' for _ in columns)), data)\n\n    for _ in xrange(powers_of_two_lines):\n        cursor.execute(\'INSERT INTO test_performance SELECT * FROM test_performance\')\n\n\ndef _fetchallnumpy(cursor):\n    cursor.fetchallnumpy()\n\ndef _stream_to_ignore(cursor):\n    for _ in cursor:\n        pass\n\n\ndef _stream_to_list(cursor):\n    [row for row in cursor]\n\n\ndef measure(cursor, extraction_method):\n    cursor.execute(\'SELECT * FROM test_performance\')\n    start = datetime.now()\n    extraction_method(cursor)\n    stop = datetime.now()\n    return (stop - start).total_seconds()\n\n\n# if __name__ == ""__main__"":\npowers_of_two = 10\nn_rows = 2**powers_of_two\nn_runs = 10\ncolumn_types = [\'INTEGER\', \'INTEGER\', \'DOUBLE PRECISION\', \'DOUBLE PRECISION\', \'VARCHAR(20)\', \'DATE\', \'TIMESTAMP\']\napi = \'turbodbc\'\n# extraction_method = _stream_to_ignore\n# extraction_method = _stream_to_list\nextraction_method = _fetchallnumpy\ndatabase = \'psql\'\n\nconnection = connect(api, database)\ncursor = connection.cursor()\n\nprint ""Performing benchmark with {} rows"".format(n_rows)\nprepare_test_data(cursor, column_types, powers_of_two)\n\nruns = []\nfor r in xrange(n_runs):\n    print ""Run #{}"".format(r + 1)\n    runs.append(measure(cursor, extraction_method))\n\nruns = numpy.array(runs)\nresults = {\'number_of_runs\': n_runs,\n           \'rows_per_run\': n_rows,\n           \'column_types\': column_types,\n           \'api\': api,\n           \'extraction_method\': extraction_method.__name__,\n           \'database\': database,\n           \'timings\': {\'best\': runs.min(),\n                       \'worst\': runs.max(),\n                       \'mean\': runs.mean(),\n                       \'standard_deviation\': runs.std()},\n           \'rates\': {\'best\': n_rows / runs.min(),\n                     \'worst\': n_rows / runs.max(),\n                     \'mean\': n_rows * numpy.reciprocal(runs).mean(),\n                     \'standard_deviation\': n_rows * numpy.reciprocal(runs).std()}}\n\nprint json.dumps(results, indent=4, separators=(\',\', \': \'))\nfile_name = \'results_{}_{}{}.json\'.format(database,\n                                          api,\n                                          extraction_method.__name__)\nwith open(file_name, \'w\') as file:\n    json.dump(results, file, indent=4, separators=(\',\', \': \'))\n\nprint ""Wrote results to file {}"".format(file_name)\n'"
python/turbodbc/__init__.py,0,"b""from .api_constants import apilevel, threadsafety, paramstyle\nfrom .connect import connect\nfrom .constructors import Date, Time, Timestamp\nfrom .exceptions import Error, InterfaceError, DatabaseError, ParameterError\nfrom .data_types import STRING, BINARY, NUMBER, DATETIME, ROWID\nfrom .options import make_options\nfrom turbodbc_intern import Rows, Megabytes\n\nimport pkg_resources\n\ntry:\n    __version__ = pkg_resources.get_distribution(__name__).version\nexcept:\n    __version__ = 'unknown'\n"""
python/turbodbc/api_constants.py,0,"b'""""""\nGlobal constants as required by PEP-249:\nhttps://www.python.org/dev/peps/pep-0249/#globals\n""""""\napilevel = ""2.0""\nthreadsafety = 1\nparamstyle = \'qmark\''"
python/turbodbc/connect.py,0,"b'from turbodbc_intern import connect as intern_connect\n\nfrom .exceptions import translate_exceptions, ParameterError\nfrom .connection import Connection\nfrom .options import make_options\n\ndef _make_connection_string(dsn, **kwargs):\n    if dsn:\n        kwargs[\'dsn\'] = dsn\n    return \';\'.join([""{}={}"".format(key, value) for key, value in kwargs.items()])\n\n\n@translate_exceptions\ndef connect(dsn=None, turbodbc_options=None, connection_string=None, **kwargs):\n    """"""\n    Create a connection with the database identified by the ``dsn`` or the ``connection_string``.\n\n    :param dsn: Data source name as given in the (unix) odbc.ini file\n           or (Windows) ODBC Data Source Administrator tool.\n    :param turbodbc_options: Options that control how turbodbc interacts with the database.\n           Create such a struct with `turbodbc.make_options()` or leave this blank to take the defaults.\n    :param connection_string: Preformatted ODBC connection string.\n           Specifying this and dsn or kwargs at the same time raises ParameterError.\n    :param \\**kwargs: You may specify additional options as you please. These options will go into\n           the connection string that identifies the database. Valid options depend on the specific database you\n           would like to connect with (e.g. `user` and `password`, or `uid` and `pwd`)\n    :return: A connection to your database\n    """"""\n    if turbodbc_options is None:\n        turbodbc_options = make_options()\n\n    if connection_string is not None and (dsn is not None or len(kwargs) > 0):\n        raise ParameterError(""Both connection_string and dsn or kwargs specified"")\n\n    if connection_string is None:\n        connection_string = _make_connection_string(dsn, **kwargs)\n\n    connection = Connection(intern_connect(connection_string,\n                                           turbodbc_options))\n\n    return connection'"
python/turbodbc/connection.py,0,"b'from weakref import WeakSet\n\nfrom .exceptions import translate_exceptions, InterfaceError\nfrom .cursor import Cursor\n\n\nclass Connection(object):\n    def _assert_valid(self):\n        if self.impl is None:\n            raise InterfaceError(""Connection already closed"")\n\n    def __init__(self, impl):\n        self.impl = impl\n        self.cursors = WeakSet([])\n\n    @translate_exceptions\n    def cursor(self):\n        """"""\n        Create a new ``Cursor`` instance associated with this ``Connection``\n\n        :return: A new ``Cursor`` instance\n        """"""\n        self._assert_valid()\n        c = Cursor(self.impl.cursor())\n        self.cursors.add(c)\n        return c\n\n    @translate_exceptions\n    def commit(self):\n        """"""\n        Commits the current transaction\n        """"""\n        self._assert_valid()\n        self.impl.commit()\n\n    @translate_exceptions\n    def rollback(self):\n        """"""\n        Roll back all changes in the current transaction\n        """"""\n        self._assert_valid()\n        self.impl.rollback()\n\n    def close(self):\n        """"""\n        Close the connection and all associated cursors. This will implicitly\n        roll back any uncommitted operations.\n        """"""\n        for c in self.cursors:\n            c.close()\n        self.cursors = []\n        self.impl = None\n\n    @property\n    def autocommit(self):\n        """"""\n        This attribute controls whether changes are automatically committed after each\n        execution or not.\n        """"""\n        return self.impl.autocommit_enabled()\n\n    @autocommit.setter\n    def autocommit(self, value):\n        self.impl.set_autocommit(value)\n\n\n    def __enter__(self):\n        """"""\n        Conformance to PEP-343\n        """"""\n        return self\n\n    def __exit__(self, type, value, traceback):\n        """"""\n        Conformance to PEP-343\n        """"""\n        return self.close()\n\n'"
python/turbodbc/constructors.py,0,"b'""""""\nThis file \'implements\' the constructors required by \nhttps://www.python.org/dev/peps/pep-0249/#type-objects-and-constructors\n""""""\n\nfrom datetime import date as Date\nfrom datetime import time as Time\nfrom datetime import datetime as Timestamp'"
