file_path,api_count,code
setup.py,0,"b'#-----------------------------------------------------------------------------\n# Copyright (C) 2011-2016  Nicolas P. Rougier\n#\n# Distributed under the terms of the BSD License. The full license is in\n# the file COPYING, distributed as part of this software.\n#-----------------------------------------------------------------------------\nimport os\nimport numpy\nfrom Cython.Distutils import build_ext\nfrom setuptools import setup, Extension\n\nif __name__ == ""__main__"":\n\n    if os.path.exists(\'MANIFEST\'):\n        os.remove(\'MANIFEST\')\n\n    setup(name=""glumpy"",\n          version=""1.1.0"",\n          description=""Fast, scalable & beautiful scientific visualisation"",\n          long_description = """"""Glumpy is a python library for scientific\n                                visualization that is both fast, scalable\n                                and beautiful. Glumpy offers an intuitive\n                                interface between numpy and modern OpenGL."""""",\n          url = ""http://glumpy.github.io"",\n          download_url = ""https://github.com/glumpy/glumpy/releases"",\n          keywords = ""OpenGL, GLSL, 2D, 3D, Visualisation, Science, Numpy, Graphics, Shaders"",\n          platform = ""Any"",\n          maintainer= ""Nicolas P. Rougier"",\n          maintainer_email=""Nicolas.Rougier@inria.fr"",\n          install_requires=[\'numpy\', \'triangle\', \'cython\'],\n          classifiers=[\n              ""Development Status :: 4 - Beta"",\n              ""Operating System :: MacOS :: MacOS X"",\n              ""Operating System :: Microsoft :: Windows"",\n              ""Operating System :: POSIX"",\n              ""Programming Language :: Python :: 2.7"",\n              ""License :: OSI Approved :: BSD License"",\n              ""Intended Audience :: Developers"",\n              ""Intended Audience :: Science/Research"",\n              ""Topic :: Scientific/Engineering :: Visualization"",\n              ""Topic :: Multimedia :: Graphics"",\n          ],\n          license = ""BSD License"",\n          packages=[\'glumpy\',\n                    \'glumpy.data\',\n                    \'glumpy.ext\',\n                    \'glumpy.ext.sdf\',\n                    \'glumpy.ext.freetype\',\n                    \'glumpy.ext.freetype.ft_enums\',\n                    \'glumpy.app\',\n                    \'glumpy.app.window\',\n                    \'glumpy.app.window.backends\',\n                    \'glumpy.gloo\',\n                    \'glumpy.api\',\n                    \'glumpy.api.matplotlib\',\n\n                    \'glumpy.library\',\n                    \'glumpy.library.math\',\n                    \'glumpy.library.misc\',\n                    \'glumpy.library.arrows\',\n                    \'glumpy.library.markers\',\n                    \'glumpy.library.colormaps\',\n                    \'glumpy.library.antialias\',\n                    \'glumpy.library.transforms\',\n                    \'glumpy.library.collections\',\n\n                    \'glumpy.geometry\',\n                    \'glumpy.graphics\',\n                    \'glumpy.graphics.svg\',\n                    \'glumpy.graphics.color\',\n                    \'glumpy.transforms\',\n                    \'glumpy.graphics.text\',\n                    \'glumpy.graphics.collections\'],\n\n          package_data={\n              \'glumpy.ext.sdf\':             [\'_sdf.pyx\', \'sdf.h\'],\n              \'glumpy.data\':                [\'6x13-italic.npy\',\n                                             \'6x13-regular.npy\',\n                                             \'6x13-bold.npy\',\n                                             \'spatial-filters.npy\',\n                                             \'SourceSansPro-Regular.otf\' ],\n              \'glumpy.library\':             [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.math\':        [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.misc\':        [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.arrows\':      [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.markers\':     [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.colormaps\':   [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.antialias\':   [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.transforms\':  [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""],\n              \'glumpy.library.collections\': [\'*.vert\',\'*.frag\', ""*.geom"", ""*.glsl""]\n          },\n\n          cmdclass={\'build_ext\': build_ext},\n          ext_modules=[Extension(""glumpy.ext.sdf.sdf"",\n                                 sources=[""glumpy/ext/sdf/_sdf.pyx"",\n                                          ""glumpy/ext/sdf/sdf.c""],\n                                 include_dirs=[numpy.get_include()])],\n)\n'"
doc/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# glumpy documentation build configuration file, created by\n# sphinx-quickstart on Sat May  4 16:52:02 2013.\n#\n# This file is execfile()d with the current directory set to its containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport sys\nimport os\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\nsys.path.insert(0, os.path.abspath(\'..\'))\n#sys.path.insert(0, os.path.abspath(\'.\'))\ncurpath = os.path.dirname(__file__)\nsys.path.append(os.path.abspath(\'ext\'))\n\n# -- General configuration -----------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be extensions\n# coming with Sphinx (named \'sphinx.ext.*\') or your custom ones.\nextensions = [\'sphinx.ext.autodoc\', \'sphinx.ext.pngmath\',\n              \'sphinx.ext.autosummary\', \'sphinx.ext.intersphinx\',\n              \'sphinx.ext.napoleon\']\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix of source filenames.\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n#source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'glumpy\'\ncopyright = u\'2011-2016, Nicolas P. Rougier\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n\n# The short X.Y version.\nversion = \'1.x\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'1.x\'\n\n\n# -- General configuration -----------------------------------------------\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#language = None\n\n# There are two options for replacing |today|: either, you set today to some\n# non-false value, then it is used:\n#today = \'\'\n# Else, today_fmt is used as the format for a strftime call.\n#today_fmt = \'%B %d, %Y\'\n\n# List of documents that shouldn\'t be included in the build.\n#unused_docs = []\n\n# List of directories, relative to source directory, that shouldn\'t be searched\n# for source files.\nexclude_trees = []\n\n# The reST default role (used for this markup: `text`) to use for all documents.\n#default_role = None\n\n# If true, \'()\' will be appended to :func: etc. cross-reference text.\n#add_function_parentheses = True\n\n# If true, the current module name will be prepended to all description\n# unit titles (such as .. function::).\n#add_module_names = True\n\n# If true, sectionauthor and moduleauthor directives will be shown in the\n# output. They are ignored by default.\n#show_authors = False\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# A list of ignored prefixes for module index sorting.\n#modindex_common_prefix = []\n\n\n# -- Options for HTML output ---------------------------------------------\n\n# The theme to use for HTML and HTML Help pages. Major themes that come with\n# Sphinx are currently \'default\' and \'sphinxdoc\'.\n# html_theme = \'scikit-image\'\n# html_theme = \'sphinxdoc\'\n# html_theme = \'default\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further. For a list of options available for each theme, see the\n# documentation.\n# html_theme_options = {}\n\n# Add any paths that contain custom themes here, relative to this directory.\n# html_theme_path = [\'_themes\']\n\n\n# on_rtd is whether we are on readthedocs.org, this line of code grabbed from docs.readthedocs.org\non_rtd = os.environ.get(\'READTHEDOCS\', None) == \'True\'\n# only import and set the theme if we\'re building docs locally\nif not on_rtd:\n   import sphinx_rtd_theme\n   html_theme = \'sphinx_rtd_theme\'\n   html_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n\n# The name for this set of Sphinx documents. If None, it defaults to\n# ""<project> v<release> documentation"".\nhtml_title = \'glumpy v%s documentation\' % version\n\n# A shorter title for the navigation bar. Default is the same as html_title.\n#html_short_title = None\n\n# The name of an image file (within the static path) to use as favicon of the\n# docs. This file should be a Windows icon file (.ico) being 16x16 or 32x32\n# pixels large.\n#html_favicon = None\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# If not \'\', a \'Last updated on:\' timestamp is inserted at every page bottom,\n# using the given strftime format.\n#html_last_updated_fmt = \'%b %d, %Y\'\n\n# If true, SmartyPants will be used to convert quotes and dashes to\n# typographically correct entities.\n#html_use_smartypants = True\n\n# Custom sidebar templates, maps document names to template names.\nhtml_sidebars = {\n    \'**\': [\'navigation.html\',\n           \'localtoc.html\',\n           \'versions.html\'],\n}\n\n# Additional templates that should be rendered to pages, maps page names to\n# template names.\n# html_additional_pages = {}\n\n# If false, no module index is generated.\n#html_use_modindex = True\n\n# If false, no index is generated.\n#html_use_index = True\n\n# If true, the index is split into individual pages for each letter.\n#html_split_index = False\n\n# If true, links to the reST sources are added to the pages.\n#html_show_sourcelink = True\n\n# If true, ""Created using Sphinx"" is shown in the HTML footer. Default is True.\n#html_show_sphinx = True\n\n# If true, ""(C) Copyright ..."" is shown in the HTML footer. Default is True.\n#html_show_copyright = True\n\n# If true, an OpenSearch description file will be output, and all pages will\n# contain a <link> tag referring to it. The value of this option must be the\n# base URL from which the finished HTML is served.\n#html_use_opensearch = \'\'\n\n# If nonempty, this is the file name suffix for HTML files (e.g. "".xhtml"").\n#html_file_suffix = \'\'\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'glumpydoc\'\n\n\n# -- Options for LaTeX output --------------------------------------------\n\n# The paper size (\'letter\' or \'a4\').\n#latex_paper_size = \'letter\'\n\n# The font size (\'10pt\', \'11pt\' or \'12pt\').\nlatex_font_size = \'10pt\'\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title, author, documentclass [howto/manual]).\nlatex_documents = [\n    (\'contents\', \'glumpy.tex\', u\'The glumpy Documentation\',\n     u\'Nicolas P. Rougier\', \'manual\'),\n]\n\n# The name of an image file (relative to this directory) to place at the top of\n# the title page.\n#latex_logo = None\n\n# For ""manual"" documents, if this is true, then toplevel headings are parts,\n# not chapters.\n#latex_use_parts = False\n\n# Additional stuff for the LaTeX preamble.\nlatex_preamble = r\'\'\'\n\\usepackage{enumitem}\n\\setlistdepth{100}\n\n\\usepackage{amsmath}\n\\DeclareUnicodeCharacter{00A0}{\\nobreakspace}\n\n% In the parameters section, place a newline after the Parameters header\n\\usepackage{expdlist}\n\\let\\latexdescription=\\description\n\\def\\description{\\latexdescription{}{} \\breaklabel}\n\n% Make Examples/etc section headers smaller and more compact\n\\makeatletter\n\\titleformat{\\paragraph}{\\normalsize\\py@HeaderFamily}%\n{\\py@TitleColor}{0em}{\\py@TitleColor}{\\py@NormalColor}\n\\titlespacing*{\\paragraph}{0pt}{1ex}{0pt}\n\\makeatother\n\n\'\'\'\n\n# Documents to append as an appendix to all manuals.\n#latex_appendices = []\n\n# If false, no module index is generated.\nlatex_use_modindex = False\n'"
examples/agg-filters.py,2,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n"""""" This example shows spatial interpolation of images. """"""\nimport numpy as np\nfrom glumpy import app, gl, gloo, data, library\n\nvertex = """"""\n    attribute vec2 position;\n    attribute vec2 texcoord;\n    varying vec2 v_texcoord;\n    void main()\n    {\n        gl_Position = vec4(position, 0.0, 1.0);\n        v_texcoord = texcoord;\n    } """"""\n\nfragment = """"""\n#include ""misc/spatial-filters.frag""\n\nuniform sampler2D u_data;\nuniform vec2      u_shape;\nuniform float     u_interpolation;\nvarying vec2      v_texcoord;\nvoid main()\n{\n    if (u_interpolation < 0.5)       gl_FragColor = Nearest(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 1.5)  gl_FragColor = Bilinear(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 2.5)  gl_FragColor = Hanning(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 3.5)  gl_FragColor = Hamming(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 4.5)  gl_FragColor = Hermite(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 5.5)  gl_FragColor = Kaiser(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 6.5)  gl_FragColor = Quadric(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 7.5)  gl_FragColor = Bicubic(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 8.5)  gl_FragColor = CatRom(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 9.5)  gl_FragColor = Mitchell(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 10.5) gl_FragColor = Spline16(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 11.5) gl_FragColor = Spline36(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 12.5) gl_FragColor = Gaussian(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 13.5) gl_FragColor = Bessel(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 14.5) gl_FragColor = Sinc(u_data, u_shape, v_texcoord);\n    else if (u_interpolation < 15.5) gl_FragColor = Lanczos(u_data, u_shape, v_texcoord);\n    else                             gl_FragColor = Blackman(u_data, u_shape, v_texcoord);\n} """"""\n\nwindow = app.Window(width=2*512, height=2*512)\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    program.draw(gl.GL_TRIANGLE_STRIP)\n\n@window.event\ndef on_key_press(key, modifiers):\n    names = [\n        ""Nearest"", ""Bilinear"", ""Hanning"", ""Hamming"",\n        ""Hermite"", ""Kaiser"", ""Quadric"", ""Bicubic"",\n        ""CatRom"", ""Mitchell"", ""Spline16"", ""Spline36"",\n        ""Gaussian"", ""Bessel"", ""Sinc"", ""Lanczos"", ""Blackman""]\n    \n    if key == app.window.key.RIGHT:\n        program[\'u_interpolation\'] = (program[\'u_interpolation\'] + 1) % 17\n    elif key == app.window.key.LEFT:\n        program[\'u_interpolation\'] = (program[\'u_interpolation\'] - 1) % 17\n    print(""Interpolation :"", names[int(program[\'u_interpolation\'])])\n    \nprogram = gloo.Program(vertex, fragment, count=4)\nprogram[""position""] = (-1,-1), (-1,+1), (+1,-1), (+1,+1)\nprogram[\'texcoord\'] = ( 0, 0), ( 0,+1), (+1, 0), (+1,+1)\n\nprogram[\'u_data\'] =np.array( [ [0.0,0.0,0.0,0.0,0.0],\n                               [0.0,0.5,0.5,0.5,0.0],\n                               [0.0,0.5,1.0,0.5,0.0],\n                               [0.0,0.5,0.5,0.5,0.0],\n                               [0.0,0.0,0.0,0.0,0.0] ]).astype(np.float32)\n\nprogram[\'u_data\'].interpolation = gl.GL_NEAREST\nprogram[\'u_data\'].wrapping = gl.GL_CLAMP\nprogram[\'u_shape\'] = program[\'u_data\'].shape[:2]\n\nprogram[\'u_kernel\'] = data.get(""spatial-filters.npy"")\nprogram[\'u_kernel\'].interpolation = gl.GL_NEAREST\nprogram[\'u_kernel\'].wrapping = gl.GL_CLAMP\n\nprogram[\'u_interpolation\'] = 0\n\n\napp.run()\n'"
examples/app-backend.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import app\napp.use(""osxglut"")\n\nwindow = app.Window()\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n\napp.run()\n'"
examples/app-config.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n"""""" This example show how to choose a configuration. """"""\nfrom glumpy import app\n\nconfig = app.configuration.Configuration()\nconfig.major_version = 3\nconfig.minor_version = 2\nconfig.profile = ""core""\nprint(config)\nprint(""-----"")\nwindow = app.Window(config=config)\nprint(""-----"")\nprint(window.config)\nprint(""-----"")\n'"
examples/app-event-loop.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n"""""" This example shows how to run the event loop manually """"""\n\nfrom glumpy import app\n\nwindow = app.Window()\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n\nbackend = app.__backend__\nclock = app.__init__(backend=backend)\ncount = len(backend.windows())\nwhile count:\n    count = backend.process(clock.tick())\n'"
examples/app-events.py,0,"b""# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import app\n\nwindow = app.Window()\n\n@window.event\ndef on_init():\n    print('Initialization')\n\n@window.event\ndef on_draw(dt):\n    # print 'Draw after %.1f milliseconds' % (1000*dt)\n    window.clear()\n\n@window.event\ndef on_resize(width,height):\n    print('Window resized (width=%.1f, height=%.1f)'% (width,height))\n\n@window.timer(1.0) # frames per second\ndef timer(elapsed):\n    print('Timed event (%.2f second(s) elapsed)' % elapsed)\n\n# @window.event\n# def on_idle(dt):\n#     print 'Idle event'\n\n@window.event\ndef on_key_press(symbol, modifiers):\n    print('Key pressed (symbol=%s, modifiers=%s)'% (symbol,modifiers))\n\n@window.event\ndef on_character(character):\n    print('Character entered (chracter: %s)'% character)\n\n@window.event\ndef on_key_release(symbol, modifiers):\n    print('Key released (symbol=%s, modifiers=%s)'% (symbol,modifiers))\n\n@window.event\ndef on_mouse_press(x, y, button):\n    print('Mouse button pressed (x=%.1f, y=%.1f, button=%d)' % (x,y,button))\n\n@window.event\ndef on_mouse_release(x, y, button):\n    print('Mouse button released (x=%.1f, y=%.1f, button=%d)' % (x,y,button))\n\n@window.event\ndef on_mouse_motion(x, y, dx, dy):\n    print('Mouse motion (x=%.1f, y=%.1f, dx=%.1f, dy=%.1f)' % (x,y,dx,dy))\n\n@window.event\ndef on_mouse_drag(x, y, dx, dy, button):\n    print('Mouse drag (x=%.1f, y=%.1f, dx=%.1f, dy=%.1f, button=%d)' % (x,y,dx,dy,button))\n\n@window.event\ndef on_mouse_scroll(x, y, dx, dy):\n    print('Mouse scroll (x=%.1f, y=%.1f, dx=%.1f, dy=%.1f)' % (x,y,dx,dy))\n\napp.run(framerate=10)\n"""
examples/app-interactive.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import app\n\nwindow = app.Window()\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n\napp.run(interactive=True)\nprint(""Try to type \'window.color = (1,1,1,1)\' in the console"")\n'"
examples/app-qt5.py,1,"b'# -----------------------------------------------------------------------------\n# Glumpy / Qt5 integration example (c) LeMinaw, 2020\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\n\nimport numpy as np\nfrom glumpy import app\nfrom PyQt5.QtWidgets import QMainWindow, QWidget, QVBoxLayout, QPushButton\n\n\napp.use(""qt5"")\nwindow = app.Window()\n\nqwindow = QMainWindow()\nwidget = QWidget()\nbutton = QPushButton(""Press me!"")\nqwindow.setCentralWidget(widget)\nwidget.setLayout(QVBoxLayout())\nwidget.layout().addWidget(window._native_window)\nwidget.layout().addWidget(button)\n\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n\n\n@button.clicked.connect\ndef on_click():\n    window.color = np.random.rand(4)\n\n\nqwindow.show()\napp.run()\n'"
examples/app-screenshot.py,1,"b""# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import app, gl\nfrom glumpy.ext import png\n\nwindow = app.Window(color=(1,0,0,1))\nframebuffer = np.zeros((window.height, window.width * 3), dtype=np.uint8)\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    gl.glReadPixels(0, 0, window.width, window.height,\n                    gl.GL_RGB, gl.GL_UNSIGNED_BYTE, framebuffer)\n    png.from_array(framebuffer, 'RGB').save('screenshot.png')\n\napp.run(framecount=1)\n"""
