file_path,api_count,code
setup.py,0,"b'""""""The setup script.""""""\n\nfrom setuptools import setup, find_packages\n\nwith open(\'README.rst\') as file_readme:\n    readme = file_readme.read()\n\n\nsetup(\n    author=""Andrew Hynes"",\n    author_email=\'andrewjhynes@gmail.com\',\n    classifiers=[\n        \'Development Status :: 3 - Alpha\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: BSD License\',\n        \'Natural Language :: English\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Programming Language :: Python :: 3.8\',\n        \'Topic :: Scientific/Engineering\',\n    ],\n\n    description=""Spatial objects and computations based on NumPy arrays."",\n    long_description=readme,\n\n    name=\'scikit-spatial\',\n    keywords=\'scikit-spatial\',\n\n    packages=find_packages(exclude=[\'tests*\']),\n\n    package_data={\n        \'skspatial\': [\'py.typed\'],  # Needed for distributing type annotations.\n    },\n\n    install_requires=[\n        \'matplotlib\',\n        \'numpy\',\n    ],\n\n    setup_requires=[\'pytest-runner\', \'wheel\'],\n    tests_require=[\'pytest\'],\n    test_suite=\'tests\',\n\n    include_package_data=True,\n    license=""BSD license"",\n    url=\'https://github.com/ajhynes7/scikit-spatial\',\n    version=\'4.0.1\',\n    zip_safe=False,\n)\n'"
skspatial/__init__.py,0,"b'""""""Top-level package for scikit-spatial.""""""\n\n__author__ = ""Andrew Hynes""\n__email__ = \'andrewjhynes@gmail.com\'\n__version__ = \'4.0.1\'\n'"
skspatial/_functions.py,9,"b'""""""Private functions for some spatial computations.""""""\n\nimport math\nfrom functools import wraps\nfrom typing import Any, Callable\n\nimport numpy as np\n\nfrom skspatial.typing import array_like\n\n\ndef _contains_point(obj: Any, point: array_like, **kwargs: float) -> bool:\n    """"""\n    Check if the object contains a point.\n\n    Returns True if the distance from the point to the object is close to zero.\n\n    Parameters\n    ----------\n    obj: Object\n        Spatial object (e.g. Line).\n    point : array_like\n        Input point.\n    kwargs : dict, optional\n        Additional keywords passed to :func:`math.isclose`.\n\n    Returns\n    -------\n    bool\n        True if the spatial object contains the input point.\n\n    Notes\n    -----\n    Setting an absolute tolerance is useful when comparing a value to zero.\n\n    """"""\n    distance = obj.distance_point(point)\n\n    return math.isclose(distance, 0, **kwargs)\n\n\ndef _sum_squares(obj: Any, points: array_like) -> np.float64:\n    """"""Return the sum of squared distances from points to a spatial object.""""""\n    distances_squared = np.apply_along_axis(obj.distance_point, 1, points) ** 2\n\n    return distances_squared.sum()\n\n\ndef _mesh_to_points(X: array_like, Y: array_like, Z: array_like) -> np.ndarray:\n    """"""Convert a mesh into an (N, 3) array of N points.""""""\n    return np.vstack([*map(np.ravel, [X, Y, Z])]).T\n\n\ndef np_float(func: Callable) -> Callable[..., np.float64]:\n    """"""\n    Cast the output type as np.float64.\n\n    Outputs with type np.float64 have a useful round() method.\n\n    """"""\n    # wraps() is needed so that sphinx generates\n    # the docstring of functions with this decorator.\n    @wraps(func)\n    def wrapper(*args):\n        return np.float64(func(*args))\n\n    return wrapper\n\n\n_allclose = np.vectorize(math.isclose)\n'"
skspatial/measurement.py,4,"b'""""""Measurements using spatial objects.""""""\n\nimport numpy as np\n\nfrom skspatial.objects import Vector\nfrom skspatial.typing import array_like\n\n\ndef area_triangle(point_a: array_like, point_b: array_like, point_c: array_like) -> np.float64:\n    """"""\n    Return the area of a triangle defined by three points.\n\n    The points are the vertices of the triangle. They must be 3D or less.\n\n    Parameters\n    ----------\n    point_a, point_b, point_c : array_like\n        The three vertices of the triangle.\n\n    Returns\n    -------\n    np.float64\n        The area of the triangle.\n\n    References\n    ----------\n    http://mathworld.wolfram.com/TriangleArea.html\n\n    Examples\n    --------\n    >>> from skspatial.measurement import area_triangle\n\n    >>> area_triangle([0, 0], [0, 1], [1, 0])\n    0.5\n\n    >>> area_triangle([0, 0], [0, 2], [1, 1])\n    1.0\n\n    >>> area_triangle([3, -5, 1], [5, 2, 1], [9, 4, 2]).round(2)\n    12.54\n\n    """"""\n    vector_ab = Vector.from_points(point_a, point_b)\n    vector_ac = Vector.from_points(point_a, point_c)\n\n    # Normal vector of plane defined by the three points.\n    vector_normal = vector_ab.cross(vector_ac)\n\n    return 0.5 * vector_normal.norm()\n\n\ndef volume_tetrahedron(\n    point_a: array_like, point_b: array_like, point_c: array_like, point_d: array_like\n) -> np.float64:\n    """"""\n    Return the volume of a tetrahedron defined by four points.\n\n    The points are the vertices of the tetrahedron. They must be 3D or less.\n\n    Parameters\n    ----------\n    point_a, point_b, point_c, point_d : array_like\n        The four vertices of the tetrahedron.\n\n    Returns\n    -------\n    np.float64\n        The volume of the tetrahedron.\n\n    References\n    ----------\n    http://mathworld.wolfram.com/Tetrahedron.html\n\n    Examples\n    --------\n    >>> from skspatial.measurement import volume_tetrahedron\n\n    >>> volume_tetrahedron([0, 0], [3, 2], [-3, 5], [1, 8])\n    0.0\n\n    >>> volume_tetrahedron([0, 0, 0], [2, 0, 0], [1, 1, 0], [0, 0, 1]).round(3)\n    0.333\n\n    >>> volume_tetrahedron([0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1]).round(3)\n    0.167\n\n    """"""\n    vector_ab = Vector.from_points(point_a, point_b)\n    vector_ac = Vector.from_points(point_a, point_c)\n    vector_ad = Vector.from_points(point_a, point_d)\n\n    vector_cross = vector_ac.cross(vector_ad)\n\n    # Set the dimension to 3 so it matches the cross product.\n    vector_ab = vector_ab.set_dimension(3)\n\n    return 1 / 6 * abs(vector_ab.dot(vector_cross))\n'"
skspatial/plotting.py,2,"b'""""""Private functions used for plotting spatial objects with Matplotlib.""""""\n\nfrom typing import Any, Callable, Tuple, Union\n\nimport matplotlib.pyplot as plt\nimport numpy as np\nfrom matplotlib.axes import Axes\nfrom mpl_toolkits.mplot3d import Axes3D\n\nfrom skspatial.typing import array_like\n\n\ndef _scatter_2d(ax_2d: Axes, points: array_like, **kwargs) -> None:\n    """"""\n    Plot points on a 2D scatter plot.\n\n    Parameters\n    ----------\n    ax_2d : Axes\n        Instance of :class:`~matplotlib.axes.Axes`.\n    points : array_like\n        2D points.\n    kwargs : dict, optional\n        Additional keywords passed to :meth:`~matplotlib.axes.Axes.scatter`.\n\n    """"""\n    array = np.array(points)\n    ax_2d.scatter(array[:, 0], array[:, 1], **kwargs)\n\n\ndef _scatter_3d(ax_3d: Axes3D, points: array_like, **kwargs) -> None:\n    """"""\n    Plot points on a 3D scatter plot.\n\n    Parameters\n    ----------\n    ax_3d : Axes3D\n        Instance of :class:`~mpl_toolkits.mplot3d.axes3d.Axes3D`.\n    points : array_like\n        3D points.\n    kwargs : dict, optional\n        Additional keywords passed to :meth:`~mpl_toolkits.mplot3d.axes3d.Axes3D.scatter`.\n\n    Raises\n    ------\n    ValueError\n        If the axis is not an instance of Axes3D.\n\n    """"""\n    if not isinstance(ax_3d, Axes3D):\n        raise ValueError(""Axis must be instance of class Axes3D."")\n\n    array = np.array(points)\n    ax_3d.scatter(array[:, 0], array[:, 1], array[:, 2], **kwargs)\n\n\ndef _connect_points_2d(ax_2d: Axes, point_a: array_like, point_b: array_like, **kwargs) -> None:\n    """"""\n    Plot a line between two 2D points.\n\n    Parameters\n    ----------\n    ax_2d : Axes\n        Instance of :class:`~matplotlib.axes.Axes`.\n    point_a, point_b : array_like\n        The two 2D points to be connected.\n    kwargs : dict, optional\n        Additional keywords passed to :meth:`~matplotlib.axes.Axes.plot`.\n\n    """"""\n    xs = [point_a[0], point_b[0]]\n    ys = [point_a[1], point_b[1]]\n\n    ax_2d.plot(xs, ys, **kwargs)\n\n\ndef _connect_points_3d(ax_3d: Axes3D, point_a: array_like, point_b: array_like, **kwargs) -> None:\n    """"""\n    Plot a line between two 3D points.\n\n    Parameters\n    ----------\n    ax_3d : Axes3D\n        Instance of :class:`~mpl_toolkits.mplot3d.axes3d.Axes3D`.\n    point_a, point_b : array_like\n        The two 3D points to be connected.\n    kwargs : dict, optional\n        Additional keywords passed to :meth:`~mpl_toolkits.mplot3d.axes3d.Axes3D.plot`.\n\n    Raises\n    ------\n    ValueError\n        If the axis is not an instance of Axes3D.\n\n    """"""\n    if not isinstance(ax_3d, Axes3D):\n        raise ValueError(""Axis must be instance of class Axes3D."")\n\n    xs = [point_a[0], point_b[0]]\n    ys = [point_a[1], point_b[1]]\n    zs = [point_a[2], point_b[2]]\n\n    ax_3d.plot(xs, ys, zs, **kwargs)\n\n\ndef _plotter(obj: Any, **kwargs) -> Union[Callable[[Axes], None], Callable[[Axes3D], None]]:\n    """"""Return a function that plots the object when passed a matplotlib axes.""""""\n    if obj.dimension == 2:\n\n        if not hasattr(obj, \'plot_2d\'):\n            raise ValueError(""The object cannot be plotted in 2D."")\n\n        return lambda ax: obj.plot_2d(ax, **kwargs)\n\n    if obj.dimension == 3:\n\n        if not hasattr(obj, \'plot_3d\'):\n            raise ValueError(""The object cannot be plotted in 3D."")\n\n        return lambda ax: obj.plot_3d(ax, **kwargs)\n\n    raise ValueError(""The dimension must be 2 or 3."")\n\n\ndef plot_2d(*plotters: Callable) -> Tuple:\n    """"""Plot multiple spatial objects in 2D.""""""\n    fig, ax = plt.subplots()\n\n    for plotter in plotters:\n        plotter(ax)\n\n    return fig, ax\n\n\ndef plot_3d(*plotters: Callable) -> Tuple:\n    """"""Plot multiple spatial objects in 3D.""""""\n    fig = plt.figure()\n    ax = fig.add_subplot(111, projection=\'3d\')\n\n    for plotter in plotters:\n        plotter(ax)\n\n    return fig, ax\n'"
skspatial/transformation.py,3,"b'""""""Spatial transformations.""""""\n\nfrom typing import Sequence\n\nimport numpy as np\n\nfrom skspatial.typing import array_like\n\n\ndef transform_coordinates(points: array_like, point_origin: array_like, vectors_basis: Sequence) -> np.ndarray:\n    """"""\n    Transform points into a new coordinate system.\n\n    Parameters\n    ----------\n    points : (N, D) array_like\n        Array of N points with dimension D.\n    point_origin : (D,) array_like\n        Origin of the new coordinate system.\n        Array for one point with dimension D.\n    vectors_basis : sequence\n        Basis vectors of the new coordinate system.\n        Sequence of N_bases vectors.\n        Each vector is an array_like with D elements.\n\n    Returns\n    -------\n    ndarray\n        Coordinates in the new coordinate system.\n        (N, N_bases) array.\n\n    Examples\n    --------\n    >>> from skspatial.transformation import transform_coordinates\n\n    >>> points = [[1, 2], [3, 4], [5, 6]]\n    >>> vectors_basis = [[1, 0], [1, 1]]\n\n    >>> transform_coordinates(points, [0, 0], vectors_basis)\n    array([[ 1,  3],\n           [ 3,  7],\n           [ 5, 11]])\n\n    >>> points = [[1, 2, 3], [4, 5, 6], [7, 8, 9]]\n    >>> vectors_basis = [[1, 0, 0], [-1, 1, 0]]\n\n    >>> transform_coordinates(points, [0, 0, 0], vectors_basis)\n    array([[1, 1],\n           [4, 1],\n           [7, 1]])\n\n    """"""\n    vectors_to_points = np.subtract(points, point_origin)\n\n    return np.matmul(vectors_to_points, np.transpose(vectors_basis))\n'"
skspatial/typing.py,1,"b'""""""Custom types for annotations.""""""\n\nfrom typing import Sequence, Union\n\nimport numpy as np\n\n\narray_like = Union[np.ndarray, Sequence]\n'"
doc/source/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\n\nimport sphinx_bootstrap_theme\nfrom sphinx_gallery.sorting import ExplicitOrder\n\nsys.path.insert(0, os.path.abspath(os.path.join(\'..\', \'..\')))\n\nimport skspatial\n\n\n# -- Project information -----------------------------------------------------\n\nproject = \'scikit-spatial\'\ncopyright = \'2019, Andrew Hynes\'\nauthor = \'Andrew Hynes\'\n\n# The short X.Y version\nversion = skspatial.__version__\n\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'matplotlib.sphinxext.plot_directive\',\n    \'numpydoc\',\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.autosummary\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.doctest\',\n    \'sphinx.ext.githubpages\',\n    \'sphinx.ext.intersphinx\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.viewcode\',\n    \'sphinx_gallery.gen_gallery\',\n]\n\nintersphinx_mapping = {\n    \'numpy\': (\'http://docs.scipy.org/doc/numpy/\', None),\n    \'matplotlib\': (\'http://matplotlib.org/\', None),\n}\n\nsphinx_gallery_conf = {\n    \'examples_dirs\': \'../../examples\',   # Path to example scripts\n    \'gallery_dirs\': \'gallery\',  # Path to save generated examples\n    \'download_all_examples\': False,\n    \'subsection_order\': ExplicitOrder([\n        \'../../examples/projection\',\n       \'../../examples/intersection\',\n       \'../../examples/fitting\',\n       \'../../examples/triangle\',\n    ]),\n}\n\nautosummary_generate = True\n\n# Prevent warnings about nonexisting documents\nnumpydoc_show_class_members = False\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = []\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = None\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'bootstrap\'\nhtml_theme_path = sphinx_bootstrap_theme.get_html_theme_path()\n\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\nhtml_theme_options = {\n    \'bootswatch_theme\': \'cosmo\',\n    \'globaltoc_depth\': -1,\n    \'navbar_links\': [\n        (\'Objects\', \'objects/toc\'),\n        (\'Computations\', \'computations/toc\'),\n        (\'Plotting\', \'plotting\'),\n        (\'Gallery\', \'gallery/index\'),\n        (\'API\', \'api_reference/toc\'),\n    ],\n    \'navbar_pagenav\': False,\n    \'navbar_sidebarrel\': False,\n    \'source_link_position\': None,\n}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = []\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'scikit-spatialdoc\'\n\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'scikit-spatial.tex\', \'scikit-spatial Documentation\',\n     \'Andrew Hynes\', \'manual\'),\n]\n\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'scikit-spatial\', \'scikit-spatial Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'scikit-spatial\', \'scikit-spatial Documentation\',\n     author, \'scikit-spatial\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# -- Options for Epub output -------------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = \'\'\n\n# A unique identification for the text.\n#\n# epub_uid = \'\'\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [\'search.html\']\n\n\n# -- Extension configuration -------------------------------------------------\n'"
examples/fitting/plot_line_2d.py,0,"b'""""""\n2D Line of Best Fit\n===================\n\nFit a line to multiple 2D points.\n\n""""""\nfrom skspatial.objects import Points, Line\nfrom skspatial.plotting import plot_2d\n\n\npoints = Points([\n    [0, 0],\n    [0, 1],\n    [1, 2],\n    [3, 3],\n    [4, 3],\n    [6, 5],\n    [5, 6],\n    [7, 8],\n])\n\nline_fit = Line.best_fit(points)\n\n\nplot_2d(\n    line_fit.plotter(t_1=-7, t_2=7, c=\'k\'),\n    points.plotter(c=\'k\'),\n)\n'"
examples/fitting/plot_line_3d.py,0,"b'""""""\n3D Line of Best Fit\n===================\n\nFit a line to multiple 3D points.\n\n""""""\nfrom skspatial.objects import Points, Line\nfrom skspatial.plotting import plot_3d\n\n\npoints = Points([\n    [0, 0, 0],\n    [1, 1, 0],\n    [2, 3, 2],\n    [3, 2, 3],\n    [4, 5, 4],\n    [6, 5, 5],\n    [6, 6, 5],\n    [7, 6, 7],\n])\n\nline_fit = Line.best_fit(points)\n\n\nplot_3d(\n    line_fit.plotter(t_1=-7, t_2=7, c=\'k\'),\n    points.plotter(c=\'b\', depthshade=False),\n)\n'"
