file_path,api_count,code
common.py,0,"b'import os\nimport sys\nimport copy\nimport math\nimport random\nfrom glob import glob\nimport operator\nimport itertools\nfrom pathlib import Path\n\nimport cv2\nimport colorsys\nfrom PIL import Image\nimport numpy as np\nimport pandas as pd\nimport matplotlib.pyplot as plt\nfrom matplotlib.pyplot import Rectangle\nimport matplotlib.lines as lines\nfrom matplotlib import animation, rc\nfrom matplotlib.patches import Polygon\nfrom IPython.display import HTML\nimport graphviz\nimport imutils\nimport skimage\nimport seaborn as sns\n\nimport torch\nimport torchvision\nimport torch.nn as nn\nimport torch.nn.init as init\nimport torch.optim as optim\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\nimport torch.autograd as autograd\nimport torchvision.models\n\n# Config\nimport config as cfg\nimport constants as c\n\n# Modules\nfrom utils import img_loader\nfrom utils import csv_loader\nfrom utils import datasets\nfrom utils import training\nfrom utils import predictions\nfrom utils import learning_rates\n\nimport utils.metrics\nimport utils.imgs\nimport utils.files\nimport utils.metadata as meta\nimport utils.models\nimport utils.layers\n'"
config.py,0,"b""import os\n\nDATA_DIR = os.path.join('data/')\n"""
constants.py,0,"b""# Datasets\nTRAIN = 'trn'\nVAL = 'val'\nTEST = 'tst'\nFULL = 'full'\n\n# File extensions\nJPG = '.jpg'\nTIF = '.tif'\nPNG = '.png'\nGIF = '.gif'\nBCOLZ = '.bc'\nCSV = '.csv'\n\n# PyTorch\nMODEL_EXT = '.mdl'\nWEIGHTS_EXT = '.th'\nOPTIM_EXT = '.th'\n\n# Data Aug\nIMAGENET_MEAN = [0.485, 0.456, 0.406]\nIMAGENET_STD = [0.229, 0.224, 0.225]"""
utils/__init__.py,0,b''
utils/csv_loader.py,0,"b'import os\nimport pandas as pd\n\n\ndef load_or_download_df(fpath, url=None):\n    if os.path.exists(fpath):\n        print(""-- found locally"")\n        df = pd.read_csv(fpath, index_col=0)\n    else:\n        print(""-- trying to download from url"")\n        try:\n            df = pd.read_csv(url)\n        except:\n            exit(""-- Unable to download from url"")\n\n        with open(fpath, \'w\') as f:\n            print(""-- writing to local file file"")\n            df.to_csv(f)\n    return df'"
utils/datasets.py,7,"b'import os\nimport numpy as np\nimport pandas as pd\nfrom sklearn.datasets.samples_generator import make_swiss_roll\nimport torch\nimport torchvision\nfrom torchvision import transforms\nimport glob\nimport random\n\nimport config as cfg\nimport utils.metadata as meta\nfrom . import csv_loader\nfrom . import img_loader\n\n# Datasets\n# pytorch.org/docs/master/torchvision/datasets.html\n# https://github.com/bfortuner/pytorch-cheatsheet/blob/master/pytorch-cheatsheet.ipynb\n\n\ndef get_iris_data():\n    fpath = ""../data/iris.csv""\n    url = ""https://raw.githubusercontent.com/pydata/pandas/master/pandas/tests/data/iris.csv""\n    df = csv_loader.load_or_download_df(fpath, url)\n    return df\n\n\ndef get_sin_data():\n    rng = np.random.RandomState(1)\n    X = np.sort(5 * rng.rand(80, 1), axis=0)\n    y = np.sin(X).ravel()\n    y[::5] += 3 * (0.5 - rng.rand(16))\n    return X,y\n\n\ndef get_housing_data():\n    # https://www.cs.toronto.edu/~delve/data/boston/bostonDetail.html\n    fpath = ""../data/housing.csv""\n    url = ""https://raw.githubusercontent.com/ggallo/boston-housing/master/housing.csv""\n    df = csv_loader.load_or_download_df(fpath, url)\n    return df\n\n\ndef get_advertising_data():\n    fpath = ""../data/advertising.csv""\n    url = ""http://www-bcf.usc.edu/~gareth/ISL/Advertising.csv""\n    df = csv_loader.load_or_download_df(fpath, url)\n    df = df.drop(df.columns[0], axis=1)\n    return df\n\n\ndef get_swiss_roll_data(n_samples=1000):\n    noise = 0.2\n    X, _ = make_swiss_roll(n_samples, noise)\n    X = X.astype(\'float32\')[:, [0, 2]]\n    return X, _\n\n\ndef get_swiss_roll_loader(n_samples=1000):\n    X, _ = get_swiss_roll_data(n_samples)\n    dataset = torch.utils.data.dataset.TensorDataset(\n        torch.FloatTensor(X), torch.FloatTensor(_))\n    loader = torch.utils.data.dataloader.DataLoader(\n        dataset, batch_size=100, shuffle=True)\n    return loader\n\n\ndef get_mnist_loader():\n    MNIST_MEAN = np.array([0.1307,])\n    MNIST_STD = np.array([0.3081,])\n    normTransform = transforms.Normalize(MNIST_MEAN, MNIST_STD)\n\n    trainTransform = transforms.Compose([\n        transforms.ToTensor(),\n        normTransform\n    ])\n    testTransform = transforms.Compose([\n        transforms.ToTensor(),\n        normTransform\n    ])\n\n    trainset = torchvision.datasets.MNIST(root=\'../data\', train=True,\n                                            download=True, transform=trainTransform)\n    trainloader = torch.utils.data.DataLoader(trainset, batch_size=128,\n                                            shuffle=True, num_workers=2)\n\n    testset = torchvision.datasets.MNIST(root=\'../data\', train=False,\n                                        download=True, transform=testTransform)\n    testloader = torch.utils.data.DataLoader(testset, batch_size=128,\n                                            shuffle=False, num_workers=2)\n\n    return trainloader, testloader\n\n\ndef get_cifar_loader():\n    # https://github.com/pytorch/tutorials/blob/master/beginner_source/blitz/cifar10_tutorial.py\n    CIFAR_MEAN = np.array([0.49139968, 0.48215827, 0.44653124])\n    CIFAR_STD = np.array([0.24703233, 0.24348505, 0.26158768])\n    normTransform = transforms.Normalize(CIFAR_MEAN, CIFAR_STD)\n\n    trainTransform = transforms.Compose([\n        transforms.RandomCrop(32),\n        transforms.RandomHorizontalFlip(),\n        transforms.ToTensor(),\n        normTransform\n    ])\n    testTransform = transforms.Compose([\n        transforms.ToTensor(),\n        normTransform\n    ])\n\n    trainset = torchvision.datasets.CIFAR10(root=\'../data\', train=True,\n                                            download=True, transform=trainTransform)\n    trainloader = torch.utils.data.DataLoader(trainset, batch_size=64,\n                                              shuffle=True, num_workers=2)\n\n    testset = torchvision.datasets.CIFAR10(root=\'../data\', train=False,\n                                           download=True, transform=testTransform)\n    testloader = torch.utils.data.DataLoader(testset, batch_size=64,\n                                            shuffle=False, num_workers=2)\n\n    classes = (\'plane\', \'car\', \'bird\', \'cat\',\n               \'deer\', \'dog\', \'frog\', \'horse\', \'ship\', \'truck\')\n\n    return trainloader, testloader, classes\n\n\ndef get_catsdogs_loader(imgs_dir):\n    # Need to download Kaggle cats/dogs competition\n    # And move ALL images into single directory\n    classes = [\'cat\',\'dog\']\n    class_to_idx, idx_to_class = meta.get_key_int_maps(classes)\n\n    def get_targs_from_fpaths(fpaths):\n        targs = []\n        for fpath in fpaths:\n            classname = fpath.split(\'/\')[-1].split(\'.\')[0]\n            # For one-hot sigmoid\n            #targ = meta.onehot_encode_class(\n            #    class_to_idx, classname)\n            targs.append(class_to_idx[classname])\n        return targs\n\n    normalize = transforms.Normalize(\n        mean=[0.485, 0.456, 0.406],\n        std=[0.229, 0.224, 0.225])\n\n    trainTransform = transforms.Compose([\n        transforms.RandomSizedCrop(224),\n        transforms.RandomHorizontalFlip(),\n        transforms.ToTensor(),\n        normalize\n    ])\n    testTransform = transforms.Compose([\n        transforms.Scale(256),\n        transforms.CenterCrop(224),\n        transforms.ToTensor(),\n        normalize\n    ])\n\n    fpaths = glob.glob(imgs_dir + \'*.jpg\')\n    random.shuffle(fpaths)\n    trn_fpaths = fpaths[:20000]\n    val_fpaths = fpaths[20000:]\n\n    trn_targs = get_targs_from_fpaths(trn_fpaths)\n    val_targs = get_targs_from_fpaths(val_fpaths)\n\n    img_reader = \'pil\'\n    trn_dataset = FileDataset(\n        trn_fpaths, img_reader, trn_targs, trainTransform)\n    val_dataset = FileDataset(\n        val_fpaths, img_reader, val_targs, testTransform)\n\n    trn_loader = torch.utils.data.DataLoader(\n        trn_dataset, batch_size=64,\n        shuffle=True, num_workers=4)\n    val_loader = torch.utils.data.DataLoader(\n        val_dataset, batch_size=64,\n        shuffle=False, num_workers=2)\n\n    return trn_loader, val_loader, classes\n\n\nloaders = {\n    \'pil\': img_loader.pil_loader,\n    \'tns\': img_loader.tensor_loader,\n    \'npy\': img_loader.numpy_loader,\n    \'io\': img_loader.io_loader\n}\n\n\nclass FileDataset(torch.utils.data.Dataset):\n    def __init__(self, fpaths,\n                 img_loader=\'pil\',\n                 targets=None,\n                 transform=None,\n                 target_transform=None):\n        self.fpaths = fpaths\n        self.loader = self._get_loader(img_loader)\n        self.targets = targets\n        self.transform = transform\n        self.target_transform = target_transform\n\n    def _get_loader(self, loader_type):\n        return loaders[loader_type]\n\n    def _get_target(self, index):\n        if self.targets is None:\n            return 1\n        target = self.targets[index]\n        if self.target_transform is not None:\n            return self.target_transform(target)\n        return int(target)\n\n    def _get_input(self, index):\n        img_path = self.fpaths[index]\n        img = self.loader(img_path)\n        if self.transform is not None:\n            img = self.transform(img)\n        return img\n\n    def __getitem__(self, index):\n        input_ = self._get_input(index)\n        target = self._get_target(index)\n        img_path = self.fpaths[index]\n        return input_, target, img_path\n\n    def __len__(self):\n        return len(self.fpaths)\n'"
utils/files.py,0,"b'import os\nimport random\nfrom glob import glob\nimport shutil\nimport gzip\nimport pickle\nimport json\nfrom contextlib import closing\nfrom zipfile import ZipFile, ZIP_DEFLATED\nimport re\nimport bcolz\n\n\n\ndef get_fnames_from_fpaths(fpaths):\n    fnames = []\n    for f in fpaths:\n        if isinstance(f, tuple):\n            f = f[0]\n        fnames.append(os.path.basename(f))\n    return fnames\n\n\ndef get_matching_files_in_dir(dirpath, regex):\n    fpaths = glob(os.path.join(dirpath,\'*.*\'))\n    match_objs, match_fpaths = [], []\n    for i in range(len(fpaths)):\n        match = re.search(regex, fpaths[i])\n        if match is not None:\n            match_objs.append(match)\n            match_fpaths.append(fpaths[i])\n    return match_objs, match_fpaths\n\n\ndef zipdir(basedir, archivename):\n    assert os.path.isdir(basedir)\n    with closing(ZipFile(archivename, ""w"", ZIP_DEFLATED)) as z:\n        for root, dirs, files in os.walk(basedir):\n            #NOTE: ignore empty directories\n            for fn in files:\n                absfn = os.path.join(root, fn)\n                zfn = absfn[len(basedir)+len(os.sep):] #XXX: relative path\n                z.write(absfn, zfn)\n\n\ndef unzipdir(archive_path, dest_path, remove=True):\n    ZipFile(archive_path).extractall(dest_path)\n    if remove:\n        os.remove(archive_path)\n\n\ndef save_json(fpath, dict_):\n    with open(fpath, \'w\') as f:\n        json.dump(dict_, f, indent=4, ensure_ascii=False)\n\n\ndef load_json(fpath):\n    with open(fpath, \'r\') as f:\n        json_ = json.load(f)\n    return json_\n\n\ndef pickle_obj(obj, fpath):\n    with open(fpath, \'wb\') as f:\n        pickle.dump(obj, f, pickle.HIGHEST_PROTOCOL)\n\n\ndef unpickle_obj(fpath):\n    with open(fpath, \'rb\') as f:\n        return pickle.load(f)\n\n\ndef get_fname_from_fpath(fpath):\n    return os.path.basename(fpath)\n\n\ndef get_paths_to_files(root, file_ext=None, sort=True, strip_ext=False):\n    filepaths = []\n    fnames = []\n    for (dirpath, dirnames, filenames) in os.walk(root):\n        filepaths.extend(os.path.join(dirpath, f) \n            for f in filenames if file_ext is None or f.endswith(file_ext))\n        fnames.extend([f for f in filenames if file_ext is None or f.endswith(file_ext)])\n    if strip_ext:\n        fnames = [os.path.splitext(f)[0] for f in fnames]\n    if sort:\n        return sorted(filepaths), sorted(fnames)\n    return filepaths, fnames\n\n\ndef get_random_image_path(dir_path):\n    filepaths = get_paths_to_files(dir_path)[0]\n    return filepaths[random.randrange(len(filepaths))]\n\n\ndef save_obj(obj, out_fpath):\n    with open(out_fpath, \'wb\') as f:\n        pickle.dump(obj, f)\n\n\ndef load_obj(fpath):\n    return pickle.load(open(fpath, \'rb\'))\n\n\ndef save_bcolz_array(fpath, arr):\n    c=bcolz.carray(arr, rootdir=fpath, mode=\'w\')\n    c.flush()\n\n\ndef load_bcolz_array(fpath):\n    return bcolz.open(fpath)[:]\n\n\ndef compress_file(fpath):\n    gzip_fpath = fpath+\'.gz\'\n    with open(fpath, \'rb\') as f_in:\n        with gzip.open(gzip_fpath, \'wb\') as f_out:\n            shutil.copyfileobj(f_in, f_out)\n    return gzip_fpath\n\n\ndef write_lines(fpath, lines, compress=False):\n    lines_str = \'\\n\'.join(lines)\n    if compress:\n        fpath += \'.gz\'\n        lines_str = str.encode(lines_str)\n        f = gzip.open(fpath, \'wb\')\n    else:\n        f = open(fpath, \'w\')\n    f.write(lines_str)\n    f.close()\n    return fpath'"
utils/im2col.py,10,"b'import numpy as np\n\n# http://cs231n.github.io/assignments2017/assignment2/\n\ndef get_im2col_indices(x_shape, field_height, field_width, padding=1, stride=1):\n    # First figure out what the size of the output should be\n    N, C, H, W = x_shape\n    assert (H + 2 * padding - field_height) % stride == 0\n    assert (W + 2 * padding - field_height) % stride == 0\n    out_height = int((H + 2 * padding - field_height) / stride + 1)\n    out_width = int((W + 2 * padding - field_width) / stride + 1)\n\n    i0 = np.repeat(np.arange(field_height), field_width)\n    i0 = np.tile(i0, C)\n    i1 = stride * np.repeat(np.arange(out_height), out_width)\n    j0 = np.tile(np.arange(field_width), field_height * C)\n    j1 = stride * np.tile(np.arange(out_width), out_height)\n    i = i0.reshape(-1, 1) + i1.reshape(1, -1)\n    j = j0.reshape(-1, 1) + j1.reshape(1, -1)\n\n    k = np.repeat(np.arange(C), field_height * field_width).reshape(-1, 1)\n\n    return (k.astype(int), i.astype(int), j.astype(int))\n\n\ndef im2col_indices(x, field_height, field_width, padding=1, stride=1):\n    """""" An implementation of im2col based on some fancy indexing """"""\n    # Zero-pad the input\n    p = padding\n    x_padded = np.pad(x, ((0, 0), (0, 0), (p, p), (p, p)), mode=\'constant\')\n\n    k, i, j = get_im2col_indices(x.shape, field_height, field_width, padding, stride)\n\n    cols = x_padded[:, k, i, j]\n    C = x.shape[1]\n    cols = cols.transpose(1, 2, 0).reshape(field_height * field_width * C, -1)\n    return cols\n\n\ndef col2im_indices(cols, x_shape, field_height=3, field_width=3, padding=1,\n                   stride=1):\n    """""" An implementation of col2im based on fancy indexing and np.add.at """"""\n    N, C, H, W = x_shape\n    H_padded, W_padded = H + 2 * padding, W + 2 * padding\n    x_padded = np.zeros((N, C, H_padded, W_padded), dtype=cols.dtype)\n    k, i, j = get_im2col_indices(x_shape, field_height, field_width, padding, stride)\n    cols_reshaped = cols.reshape(C * field_height * field_width, -1, N)\n    cols_reshaped = cols_reshaped.transpose(2, 0, 1)\n    np.add.at(x_padded, (slice(None), k, i, j), cols_reshaped)\n    if padding == 0:\n        return x_padded\n    return x_padded[:, :, padding:-padding, padding:-padding]'"
utils/img_loader.py,1,"b""import numpy as np \nfrom PIL import Image\nfrom skimage import io\nimport torch\n\n\ndef pil_loader(path):\n    return Image.open(path).convert('RGB')\n\n\ndef tensor_loader(path):\n    return torch.load(path)\n\n\ndef numpy_loader(path):\n    return np.load(path)\n\n\ndef io_loader(path):\n    return io.imread(path)\n   """
utils/imgs.py,7,"b'import random\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom PIL import Image\nfrom . import files\nimport torchvision\n\n\ndef plot_tensor(img, fs=(10,10), title=""""):\n    if len(img.size()) == 4:\n        img = img.squeeze(dim=0)\n    npimg = img.numpy()\n    plt.figure(figsize=fs)\n    plt.imshow(np.transpose(npimg, (1, 2, 0)), cmap=\'gray\')\n    plt.title(title)\n    plt.show()\n\ndef plot_batch(samples, title="""", fs=(10,10)):\n    plot_tensor(torchvision.utils.make_grid(samples), fs=fs, title=title)\n\ndef plot_metric(trn, tst, title):\n    plt.plot(np.stack([trn, tst], 1));\n    plt.title(title)\n    plt.show()\n\ndef load_img_as_arr(img_path):\n    return plt.imread(img_path)\n\n\ndef load_img_as_pil(img_path):\n    return Image.open(img_path).convert(\'RGB\')\n\n\ndef norm_meanstd(arr, mean, std):\n    return (arr - mean) / std\n\n\ndef denorm_meanstd(arr, mean, std):\n    return (arr * std) + mean\n\n\ndef norm255_tensor(arr):\n    """"""Given a color image/where max pixel value in each channel is 255\n    returns normalized tensor or array with all values between 0 and 1""""""\n    return arr / 255.\n\n\ndef denorm255_tensor(arr):\n    return arr * 255.\n\n\ndef plot_arr(arr, fs=(6,6), title=None):\n    if len(arr.shape) == 2:\n        plot_gray_arr(arr, fs, title)\n    else:\n        plot_img_arr(arr, fs, title)\n\n\ndef plot_img_arr(arr, fs=(6,6), title=None):\n    plt.figure(figsize=fs)\n    plt.imshow(arr.astype(\'uint8\'))\n    plt.title(title)\n    plt.show()\n\n\ndef plot_gray_arr(arr, fs=(6,6), title=None):\n    plt.figure(figsize=fs)\n    plt.imshow(arr.astype(\'float32\'), cmap=\'gray\')\n    plt.title(title)\n    plt.show()\n\n\ndef plot_imgs(imgs, titles=None, dim=(4,4), fs=(6,6)):\n    plt.figure(figsize=fs)\n    for i,img in enumerate(imgs[:dim[0]*dim[1]]):\n        # Tensor\n        if type(img) is not np.ndarray:\n            img = img.numpy().transpose((0,2,3,1))\n\n        plt.subplot(*dim, i+1)\n        if len(img.shape) == 2:\n            plt.imshow(img.astype(\'float32\'), cmap=\'gray\')\n        else:\n            plt.imshow(img.astype(\'uint8\'))\n        plt.title(titles[i])\n        plt.axis(\'off\')\n    plt.tight_layout()\n\n\ndef plot_rgb_samples(arr, dim=(4,4), figsize=(6,6)):\n    if type(arr) is not np.ndarray:\n        arr = arr.numpy().transpose((0,2,3,1))\n    plt.figure(figsize=figsize)\n    for i,img in enumerate(arr[:16]):\n        plt.subplot(*dim, i+1)\n        plt.imshow(img)\n        plt.axis(\'off\')\n    plt.tight_layout()\n\n\ndef plot_bw_samples(arr, dim=(4,4), figsize=(6,6)):\n    if type(arr) is not np.ndarray:\n        arr = arr.numpy()\n    arr = arr.reshape(arr.shape[0], 28, 28)\n    plt.figure(figsize=figsize)\n    for i,img in enumerate(arr[:16]):\n        plt.subplot(*dim, i+1)\n        plt.imshow(img.astype(\'float32\'), cmap=\'gray\')\n        plt.axis(\'off\')\n    plt.tight_layout()\n\n\ndef plot_img_from_fpath(img_path, fs=(8,8), title=None):\n    plt.figure(figsize=fs)\n    plt.imshow(plt.imread(img_path))\n    plt.title(title)\n    plt.show()\n\n\ndef plot_samples_from_dir(dir_path, shuffle=False, n=6):\n    fpaths, fnames = files.get_paths_to_files(dir_path)\n    plt.figure(figsize=(16,12))\n    start = random.randint(0,len(fpaths)-1) if shuffle else 0\n    j = 1\n    for idx in range(start, min(len(fpaths), start+n)):\n        plt.subplot(2,3,j)\n        plt.imshow(plt.imread(fpaths[idx]))\n        plt.title(fnames[idx])\n        plt.axis(\'off\')\n        j += 1\n\n\ndef cut_image(arr, mask, color=(255,255,255)):\n    arr = arr.copy()\n    mask = format_1D_binary_mask(mask.copy())\n    arr[mask > 0] = 255\n    return arr\n\n\ndef format_1D_binary_mask(mask):\n    if len(mask.shape) == 2:\n        mask = np.expand_dims(mask, 0)\n    mask = np.stack([mask,mask,mask], axis=1).squeeze().transpose(1,2,0)\n    return mask.astype(\'float32\')\n\n\ndef plot_binary_mask(arr, mask, title=None, color=(255,255,255)):\n    mask = format_1D_binary_mask(mask.copy())\n    for i in range(3):\n        arr[:,:,i][mask[:,:,i] > 0] = color[i]\n    utils.imgs.plot_img_arr(arr, title=title)\n\n\ndef plot_binary_mask_overlay(img_arr, mask, fs=(18,18), title=None):\n    mask = format_1D_binary_mask(mask.copy())\n    fig = plt.figure(figsize=fs)\n    a = fig.add_subplot(1,2,1)\n    a.set_title(title)\n    plt.imshow(img_arr.astype(\'uint8\'))\n    plt.imshow(mask, cmap=\'jet\', alpha=.5) # interpolation=\'none\'\n    plt.show()'"
