file_path,api_count,code
01_mysteries_of_neural_networks/04_optimizers/fully_connected_nn.py,14,"b'# File:         fully_connected_nn.py\n# Version:      1.0\n# Author:       SkalskiP https://github.com/SkalskiP\n# Date:         31.10.2018\n# Description:  The file contains a simple implementation of a fully connected neural network.\n#               The original implementation can be found in the Medium article:\n#               https://towardsdatascience.com/lets-code-a-neural-network-in-plain-numpy-ae7e74410795\n\nimport numpy as np\n\ndef sigmoid(Z):\n    return 1/(1+np.exp(-Z))\n\ndef relu(Z):\n    return np.maximum(0,Z)\n\ndef sigmoid_backward(dA, Z):\n    sig = sigmoid(Z)\n    return dA * sig * (1 - sig)\n\ndef relu_backward(dA, Z):\n    dZ = np.array(dA, copy = True)\n    dZ[Z <= 0] = 0\n    return dZ\n\ndef init_layers(nn_architecture, seed = 99):\n    np.random.seed(seed)\n    number_of_layers = len(nn_architecture)\n    params_values = {}\n    \n    for idx, layer in enumerate(nn_architecture):\n        layer_idx = idx + 1\n        \n        layer_input_size = layer[""input_dim""]\n        layer_output_size = layer[""output_dim""]\n        \n        params_values[\'W\' + str(layer_idx)] = np.random.randn(\n            layer_output_size, layer_input_size) * 0.1\n        params_values[\'b\' + str(layer_idx)] = np.random.randn(\n            layer_output_size, 1) * 0.1\n        \n    return params_values\n\n\ndef single_layer_forward_propagation(A_prev, W_curr, b_curr, activation=""relu""):\n    Z_curr = np.dot(W_curr, A_prev) + b_curr\n    \n    if activation is ""relu"":\n        activation_func = relu\n    elif activation is ""sigmoid"":\n        activation_func = sigmoid\n    else:\n        raise Exception(\'Non-supported activation function\')\n        \n    return activation_func(Z_curr), Z_curr\n\n\ndef full_forward_propagation(X, params_values, nn_architecture):\n    memory = {}\n    A_curr = X\n    \n    for idx, layer in enumerate(nn_architecture):\n        layer_idx = idx + 1\n        A_prev = A_curr\n        \n        activ_function_curr = layer[""activation""]\n        W_curr = params_values[""W"" + str(layer_idx)]\n        b_curr = params_values[""b"" + str(layer_idx)]\n        A_curr, Z_curr = single_layer_forward_propagation(A_prev, W_curr, b_curr, activ_function_curr)\n        \n        memory[""A"" + str(idx)] = A_prev\n        memory[""Z"" + str(layer_idx)] = Z_curr\n       \n    return A_curr, memory\n\n\ndef get_cost_value(Y_hat, Y, eps = 0.001):\n    m = Y_hat.shape[1]\n    cost = -1 / m * (np.dot(Y, np.log(Y_hat + eps).T) + np.dot(1 - Y, np.log(1 - Y_hat  + eps).T))\n    return np.squeeze(cost)\n\n\ndef convert_prob_into_class(probs):\n    probs_ = np.copy(probs)\n    probs_[probs_ > 0.5] = 1\n    probs_[probs_ <= 0.5] = 0\n    return probs_\n\n\ndef get_accuracy_value(Y_hat, Y):\n    Y_hat_ = convert_prob_into_class(Y_hat)\n    return (Y_hat_ == Y).all(axis=0).mean()\n\n\ndef single_layer_backward_propagation(dA_curr, W_curr, b_curr, Z_curr, A_prev, activation=""relu""):\n    m = A_prev.shape[1]\n    \n    if activation is ""relu"":\n        backward_activation_func = relu_backward\n    elif activation is ""sigmoid"":\n        backward_activation_func = sigmoid_backward\n    else:\n        raise Exception(\'Non-supported activation function\')\n    \n    dZ_curr = backward_activation_func(dA_curr, Z_curr)\n    dW_curr = np.dot(dZ_curr, A_prev.T) / m\n    db_curr = np.sum(dZ_curr, axis=1, keepdims=True) / m\n    dA_prev = np.dot(W_curr.T, dZ_curr)\n\n    return dA_prev, dW_curr, db_curr\n\n\ndef full_backward_propagation(Y_hat, Y, memory, params_values, nn_architecture, eps = 0.000000000001):\n    grads_values = {}\n    m = Y.shape[1]\n    Y = Y.reshape(Y_hat.shape)\n    \n    dA_prev = - (np.divide(Y, Y_hat + eps) - np.divide(1 - Y, 1 - Y_hat + eps))\n    \n    for layer_idx_prev, layer in reversed(list(enumerate(nn_architecture))):\n        layer_idx_curr = layer_idx_prev + 1\n        activ_function_curr = layer[""activation""]\n        \n        dA_curr = dA_prev\n        \n        A_prev = memory[""A"" + str(layer_idx_prev)]\n        Z_curr = memory[""Z"" + str(layer_idx_curr)]\n        \n        W_curr = params_values[""W"" + str(layer_idx_curr)]\n        b_curr = params_values[""b"" + str(layer_idx_curr)]\n        \n        dA_prev, dW_curr, db_curr = single_layer_backward_propagation(\n            dA_curr, W_curr, b_curr, Z_curr, A_prev, activ_function_curr)\n        \n        grads_values[""dW"" + str(layer_idx_curr)] = dW_curr\n        grads_values[""db"" + str(layer_idx_curr)] = db_curr\n    \n    return grads_values\n\n\ndef update(params_values, grads_values, nn_architecture, learning_rate):\n\n    for layer_idx, layer in enumerate(nn_architecture, 1):\n        params_values[""W"" + str(layer_idx)] -= learning_rate * grads_values[""dW"" + str(layer_idx)]        \n        params_values[""b"" + str(layer_idx)] -= learning_rate * grads_values[""db"" + str(layer_idx)]\n\n    return params_values\n\n\ndef train(X, Y, nn_architecture, epochs, learning_rate, verbose=False, callback=None):\n    params_values = init_layers(nn_architecture, 2)\n    cost_history = []\n    accuracy_history = []\n    \n    for i in range(epochs):\n        Y_hat, cashe = full_forward_propagation(X, params_values, nn_architecture)\n        \n        cost = get_cost_value(Y_hat, Y)\n        cost_history.append(cost)\n        accuracy = get_accuracy_value(Y_hat, Y)\n        accuracy_history.append(accuracy)\n        \n        grads_values = full_backward_propagation(Y_hat, Y, cashe, params_values, nn_architecture)\n        params_values = update(params_values, grads_values, nn_architecture, learning_rate)\n        \n        if(i % 50 == 0):\n            if(verbose):\n                print(""Iteration: {:05} - cost: {:.5f} - accuracy: {:.5f}"".format(i, cost, accuracy))\n            if(callback is not None):\n                callback(i, params_values)\n            \n    return params_values, cost_history, accuracy_history'"
02_data_science_toolkit/03_explaining_image_classifier_predictions/plot_utils.py,0,"b'import matplotlib.pyplot as plt\n\nclass PlotUtil:\n\n    @staticmethod\n    def plot_grid(images, img_shape, grid_size, cls_true=None, cls_pred=None, save_path=None):\n        fig, axes = plt.subplots(grid_size[0], grid_size[1], figsize=(15, 15))\n        fig.subplots_adjust(hspace= 0.9 / grid_size[0], wspace= 0.9 / grid_size[1])\n\n        for i, ax in enumerate(axes.flat):\n            normalized_image = (images[i] - images[i].min())/(images[i].max() - images[i].min())\n            ax.imshow(normalized_image.reshape(img_shape), interpolation=\'nearest\')\n            \n            titles = []\n            if cls_true is not None:\n                titles.append(""True: {0}"".format(cls_true[i]))\n            if cls_pred is not None:\n                titles.append(""Pred: {0}"".format(cls_pred[i]))\n\n            ax.set_title("" "".join(titles))\n            ax.axis(\'off\')\n            \n        if save_path:\n            plt.savefig(save_path, bbox_inches=\'tight\')\n            \n        plt.show()\n\n    @staticmethod\n    def plot_3x3_grid(images, img_shape, cls_true=None, cls_pred=None, save_path=None):\n        PlotUtil.plot_grid(images, img_shape, (3, 3), cls_true=cls_true, cls_pred=cls_pred, save_path=save_path)\n        \n    @staticmethod\n    def plot_5x5_grid(images, img_shape, cls_true=None, cls_pred=None, save_path=None):\n        PlotUtil.plot_grid(images, img_shape, (5, 5), cls_true=cls_true, cls_pred=cls_pred, save_path=save_path)\n        \n    @staticmethod\n    def plot_7x7_grid(images, img_shape, cls_true=None, cls_pred=None, save_path=None):\n        PlotUtil.plot_grid(images, img_shape, (7, 7), cls_true=cls_true, cls_pred=cls_pred, save_path=save_path)'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/base.py,5,"b'from abc import ABC, abstractmethod\nfrom typing import Optional, Tuple, List\n\nimport numpy as np\n\n\nclass Layer(ABC):\n\n    @property\n    def weights(self) -> Optional[Tuple[np.array, np.array]]:\n        """"""\n        Returns weights tensor if layer is trainable.\n        Returns None for non-trainable layers.\n        """"""\n        return None\n\n    @property\n    def gradients(self) -> Optional[Tuple[np.array, np.array]]:\n        """"""\n        Returns bias tensor if layer is trainable.\n        Returns None for non-trainable layers.\n        """"""\n        return None\n\n    @abstractmethod\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        Perform layer forward propagation logic.\n        """"""\n        pass\n\n    @abstractmethod\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        pass\n\n    def set_wights(self, w: np.array, b: np.array) -> None:\n        """"""\n        Perform layer backward propagation logic.\n        """"""\n        pass\n\n\nclass Optimizer(ABC):\n\n    @abstractmethod\n    def update(self, layers: List[Layer]) -> None:\n        """"""\n        Updates value of weights and bias tensors in trainable layers.\n        """"""\n        pass\n\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/errors.py,0,b'class InvalidPaddingModeError(Exception):\n    pass\n'
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/tests/__init__.py,0,b''
02_data_science_toolkit/03_explaining_image_classifier_predictions/01_coco_res_net/coco_loader.py,1,"b'from skimage.io import imread\nfrom skimage.transform import resize\nimport numpy as np\n\nclass CocoLoader:\n\n    IMG_WIDTH = 224\n    IMG_HEIGHT = 224\n    IMG_CHANNEL = 3\n\n    def preprocess_image(self, path: str):\n        x = imread(path)\n        x = resize(x, (CocoLoader.IMG_WIDTH, CocoLoader.IMG_HEIGHT)) * 255\n        return x\n\n    def load_sample(self, size: int):\n        with open(""./dataset/5k.txt"", ""r"") as f:\n            images_paths = f.read().split(\'\\n\')\n            dataset = np.ndarray(shape=(size, CocoLoader.IMG_WIDTH, CocoLoader.IMG_HEIGHT, CocoLoader.IMG_CHANNEL), dtype=np.float32)\n            for index, images_path in enumerate(images_paths[:size]):\n                dataset[index] = self.preprocess_image(images_path)\n        return dataset'"
02_data_science_toolkit/04_random_forest__IN_PROGRESS/src/__init__.py,0,b''
02_data_science_toolkit/04_random_forest__IN_PROGRESS/src/decision_tree.py,7,"b'import numpy as np\n\nfrom src.utils import find_split\n\n\nclass Node:\n    def __init__(\n        self, assigned_label: int = None,\n        split_feature: int = None,\n        split_value: float = None\n    ) -> None:\n        self.assigned_label = assigned_label\n        self.split_feature = split_feature\n        self.split_value = split_value\n        self.left_child = None\n        self.right_child = None\n\n\nclass TreeClassifier:\n    def __init__(self, max_depth: int, min_samples_split: int) -> None:\n        self.max_depth = max_depth\n        self.min_samples_split = min_samples_split\n        self.root = Node()\n\n    def fit(self, X: np.array, y: np.array) -> None:\n        self.__split(X, y, self.root, 1)\n\n    def predict(self, X: np.array) -> np.array:\n        predictions = np.empty(X.shape[0])\n        for idx, x in enumerate(X):\n            predictions[idx] = self.__single_example_prediction(x)\n        return predictions\n\n    def __split(self, X: np.array, y: np.array, node: Node, depth: int) -> None:\n        n_samples = y.shape[0]\n\n        if n_samples <= self.min_samples_split or depth >= self.max_depth:\n            unique, counts = np.unique(y, return_counts=True)\n            node.assigned_label = unique[np.argmax(counts)]\n            return\n\n        node.split_feature, node.split_value, X_left, X_right, y_left, y_right = \\\n            find_split(X, y)\n        node.left_child, node.right_child = Node(), Node()\n\n        self.__split(X_left, y_left, node.left_child, depth + 1)\n        self.__split(X_right, y_right, node.right_child, depth + 1)\n\n    def __single_example_prediction(self, x: np.array) -> int:\n        node = self.root\n        while node.assigned_label is None:\n            if x[node.split_feature] > node.split_value:\n                node = node.right_child\n            else:\n                node = node.left_child\n        return node.assigned_label\n'"
02_data_science_toolkit/04_random_forest__IN_PROGRESS/src/plot_utils.py,4,"b""import numpy as np\nimport matplotlib.pyplot as plt\n\n\ndef display_2d_data_set(x: np.array, y: np.array, output_path: str = None) -> None:\n    plt.style.use('dark_background')\n    plt.figure(figsize=(10, 10))\n    plt.axis('off')\n    plt.scatter(x[:, 0], x[:, 1], c=y.ravel(), s=50,\n                cmap=plt.cm.Spectral, edgecolors='white')\n\n    if output_path:\n        plt.savefig(output_path, bbox_inches='tight')\n\n    plt.show()\n\n\ndef display_classification_areas(\n        model,\n        cords: np.array,\n        labels: np.array,\n        output_path: str = None\n\n) -> None:\n    x_start = cords[:, 0].min() - 0.5\n    x_end = cords[:, 0].max() + 0.5\n    y_start = cords[:, 1].min() - 0.5\n    y_end = cords[:, 1].max() + 0.5\n\n    grid = np.mgrid[x_start:x_end:100j, y_start:y_end:100j]\n    grid_2d = grid.reshape(2, -1).T\n    x_grid, y_grid = grid\n\n    prediction = model.predict(grid_2d)\n\n    plt.style.use('dark_background')\n    plt.figure(figsize=(10, 10))\n    plt.axis('off')\n    plt.contourf(x_grid, y_grid, prediction.reshape(100, 100),\n                 alpha=0.7, cmap=plt.cm.Spectral)\n    plt.scatter(cords[:, 0], cords[:, 1], c=labels.ravel(),\n                s=50, cmap=plt.cm.Spectral, edgecolors='white')\n\n    if output_path:\n        plt.savefig(output_path, bbox_inches='tight')\n\n    plt.show()\n"""
