file_path,api_count,code
executable.py,0,"b""import glfw, glm, math\nfrom OpenGL.GL import *\nfrom engine.base.program import getLinkedProgram\nfrom engine.renderable.model import Model\nfrom engine.buffer.texture import *\nfrom engine.buffer.hdrbuffer import HDRbuffer\nfrom engine.buffer.blurbuffer import Blurbuffer\nfrom engine.effect.shadow import Shadow\nfrom engine.effect.bloom import Bloom\nfrom engine.generator import generateVoxelPositions\nfrom engine.camera import Camera\nfrom engine.config import config\n\ncube, hdrbuffer, blurbuffer, lastPosX, lastPosY = None, None, None, None, None\nfirstTime = True\nwidth, height = config['window_width'], config['window_height']\ncamera = Camera(glm.vec3(config['world_width']/2, config['world_height']+1, config['world_depth']/2))\n\ndef main():\n    global hdrbuffer, blurbuffer, cube\n\n    if not glfw.init():\n        print('Failed to initialize GLFW.')\n        return\n    \n    glfw.window_hint(glfw.CONTEXT_VERSION_MAJOR, 3)\n    glfw.window_hint(glfw.CONTEXT_VERSION_MINOR, 3)\n    glfw.window_hint(glfw.OPENGL_PROFILE, glfw.OPENGL_CORE_PROFILE)\n    glfw.window_hint(glfw.OPENGL_FORWARD_COMPAT, GL_TRUE)\n    glfw.window_hint(glfw.SAMPLES, config['sampling_level'])\n    \n    if config['fullscreen']:\n        global width, height\n        mode = glfw.get_video_mode(glfw.get_primary_monitor())\n        width, height = mode.size.width, mode.size.height\n        window = glfw.create_window(mode.size.width, mode.size.height, config['app_name'], glfw.get_primary_monitor(), None)\n    else:\n        window = glfw.create_window(width, height, config['app_name'], None, None)\n    if not window:\n        print('Failed to create GLFW Window.')\n        glfw.terminate()\n        return\n\n    glfw.make_context_current(window)\n    glfw.set_input_mode(window, glfw.CURSOR, glfw.CURSOR_DISABLED)\n    glfw.set_framebuffer_size_callback(window, resizeCallback)\n    glfw.set_cursor_pos_callback(window, mouseMove)\n    glfw.set_key_callback(window, keyCallback)\n\n    glEnable(GL_DEPTH_TEST)\n    glEnable(GL_MULTISAMPLE)\n    glEnable(GL_CULL_FACE)\n    glCullFace(GL_BACK) \n\n    program = getLinkedProgram('resources/shaders/vert.vs', 'resources/shaders/frag.fs')\n    depthProgram = getLinkedProgram('resources/shaders/shadow_depth.vs', 'resources/shaders/shadow_depth.fs')\n    blurProgram = getLinkedProgram('resources/shaders/blur.vs', 'resources/shaders/blur.fs')\n    hdrProgram = getLinkedProgram('resources/shaders/hdr.vs', 'resources/shaders/hdr.fs')\n\n    blurProgram.use()\n    blurProgram.setInt('image', 0)\n\n    hdrProgram.use()\n    hdrProgram.setInt('sceneMap', 0)\n    hdrProgram.setInt('bloomMap', 1)\n\n    hdrbuffer = HDRbuffer()\n    hdrbuffer.create(width, height)\n    blurbuffer = Blurbuffer()\n    blurbuffer.create(width, height)\n\n    bloom = Bloom(hdrbuffer, hdrProgram, blurbuffer, blurProgram)\n\n    lightPos = glm.vec3(10, 100, 0)\n    perspective = glm.perspective(45, width/height, config['near_plane'], config['far_plane'])\n\n    shadow = Shadow(lightPos, config['near_plane'], config['far_plane'])\n    shadow.create(config['shadow_width'], config['shadow_height'])\n\n    cube = Model('resources/models/cube.json')\n    texture = loadTexture2D('resources/textures/diffuse.jpg')\n    normal = loadTexture2D('resources/textures/normal.jpg')\n    specular = loadTexture2D('resources/textures/specular.jpg')\n    depth = loadTexture2D('resources/textures/depth.jpg')\n    \n    blockPositions = generateVoxelPositions(config['world_width'], config['world_height'], config['world_width'])\n    cube.setMultiplePositions(blockPositions)\n    blockPositions.clear()\n\n    lastTime = glfw.get_time()\n    while not glfw.window_should_close(window):\n        if config['debug_mode']:\n            print(glGetError())\n\n        currentTime = glfw.get_time()\n        deltaTime = currentTime - lastTime\n        lastTime = currentTime\n\n        lightPos.x = config['world_width']/2\n        lightPos.z = math.sin(currentTime*0.1) * config['world_depth']*2\n        lightPos.y = config['world_height']*2\n        shadow.updateMatrix(lightPos, config['near_plane'], config['far_plane'])\n\n        moveInput(window, deltaTime)\n\n        glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)\n        glClearColor(0.1, 0.2, 0.8, 1)\n\n        shadow.castShadow(depthProgram)\n        cube.drawMultiple(depthProgram)\n        shadow.endCastShadow(program)\n\n        hdrbuffer.bind()\n        glViewport(0, 0, width, height)\n        glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)\n\n        program.use()\n        program.setMat4('viewProject', perspective * camera.getViewMatrix())\n        program.setVec3('viewPos', camera.position)\n        program.setVec3('lightPos', lightPos)\n\n        glActiveTexture(GL_TEXTURE1)\n        program.setInt('mat.diffuseMap', 1)\n        texture.bind()\n\n        glActiveTexture(GL_TEXTURE2)\n        program.setInt('mat.normalMap', 2)\n        normal.bind()\n\n        glActiveTexture(GL_TEXTURE3)\n        program.setInt('mat.specularMap', 3)\n        specular.bind()\n\n        glActiveTexture(GL_TEXTURE4)\n        program.setInt('mat.depthMap', 4)\n        depth.bind()\n        program.setFloat('mat.shininess', 128)\n        program.setFloat('mat.heightScale', 0.12)\n        \n        cube.drawMultiple(program)\n        hdrbuffer.unbind()\n        hdrbuffer.finalize()\n\n        bloom.drawProcessedScene()\n\n        glfw.poll_events()\n        glfw.swap_buffers(window)\n\n    glfw.terminate()\n\ndef resizeCallback(window, w, h):\n    if h > 0:\n        global width, height, hdrbuffer, blurbuffer\n        width, height = w, h\n        perspective = glm.perspective(45, width/height, config['near_plane'], config['far_plane'])\n        hdrbuffer.delete()\n        hdrbuffer.create(width, height)\n        blurbuffer.delete()\n        blurbuffer.create(width, height)\n\ndef keyCallback(window, key, scancode, action, mods):\n    if key == glfw.KEY_ESCAPE and action == glfw.PRESS:\n        glfw.set_window_should_close(window, glfw.TRUE)\n    if key == glfw.KEY_G and action == glfw.PRESS:\n        global cube\n        positions = generateVoxelPositions(config['world_width'], config['world_height'], config['world_width'])\n        cube.setMultiplePositions(positions)\n\ndef mouseMove(win, posX, posY):\n    global firstTime, camera, lastPosX, lastPosY\n    if firstTime:\n        lastPosX = posX\n        lastPosY = posY\n        firstTime = False\n\n    camera.rotate(posX - lastPosX, lastPosY - posY)\n    lastPosX = posX\n    lastPosY = posY\n\ndef moveInput(win, time):\n    if glfw.get_key(win, glfw.KEY_W) == glfw.PRESS:\n        camera.moveTop(time)\n    if glfw.get_key(win, glfw.KEY_S) == glfw.PRESS:\n        camera.moveBottom(time)\n    if glfw.get_key(win, glfw.KEY_A) == glfw.PRESS:\n        camera.moveLeft(time)\n    if glfw.get_key(win, glfw.KEY_D) == glfw.PRESS:\n        camera.moveRight(time)\n\nif __name__ == '__main__':\n    main()"""
engine/__init__.py,0,b''
engine/camera.py,0,"b'import math, glm\n\nclass Camera:\n    def __init__(self, position):\n        self.position = position\n        self.up = glm.vec3(0, 1, 0)\n        self.worldUp = glm.vec3(0, 1, 0)\n        self.pitch = 0\n        self.yaw = 0\n        self.speed = 20\n        self.sensitivity = 0.25\n        self.updateVectors()\n\n    def moveRight(self, time):\n        self.position += self.right * (self.speed * time)\n  \n    def moveLeft(self, time):\n        self.position -= self.right * (self.speed * time)\n\n    def moveTop(self, time):\n        self.position += self.direction * (self.speed * time)\n\n    def moveBottom(self, time):\n        self.position -= self.direction * (self.speed * time)\n\n    def rotate(self, offsetX, offsetY):\n        self.yaw += offsetX * self.sensitivity\n        self.pitch += offsetY * self.sensitivity\n        if self.pitch > 89:\n            self.pitch = 89\n        elif self.pitch < -89:\n            self.pitch = -89\n        self.updateVectors()\n    \n    def updateVectors(self):\n        x = math.cos(glm.radians(self.yaw)) * math.cos(glm.radians(self.pitch))\n        y = math.sin(glm.radians(self.pitch))\n        z = math.sin(glm.radians(self.yaw)) * math.cos(glm.radians(self.pitch))\n        front = glm.vec3(x, y, z)\n        self.direction = glm.normalize(front)\n        self.right = glm.normalize(glm.cross(self.direction, self.worldUp))\n        self.up = glm.normalize(glm.cross(self.right, self.direction))\n\n    def getViewMatrix(self):\n        return glm.lookAt(self.position, self.position + self.direction, self.up)'"
engine/config.py,0,"b""import json\n\nwith open('config.json') as file:\n    config = json.load(file)"""
engine/generator.py,0,"b'import glm, random\n\ndef generateVoxelPositions(width, height, depth):\n    blockSize = 1.0\n    noiseScale = 20.0\n    amplitude = 20.0\n    offset = random.randrange(0, 1000000)\n    data = []\n    for x in range(width):\n        for y in range(height):\n            for z in range(depth):\n                noise = glm.perlin(glm.vec3(x/noiseScale + offset, y/noiseScale + offset, z/noiseScale + offset)) * amplitude\n                if noise >= 0.5:\n                    data.append([x*blockSize, y*blockSize, z*blockSize])\n    return data'"
tests/bloomhdr_test.py,0,"b""import sys, unittest, glfw, glm\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.buffer.hdrbuffer import HDRbuffer\nfrom engine.buffer.blurbuffer import Blurbuffer\nfrom engine.effect.bloom import Bloom\nfrom engine.renderable.model import Model\nfrom engine.base.shader import Shader\nfrom engine.base.program import *\nimport helper\n\nclass BloomHDRTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n        cls.model = Model('resources/models/monkey.json')\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testBloomHDRRendering(self):\n        hdrbuffer = HDRbuffer()\n        hdrbuffer.create(800, 600)\n\n        blurbuffer = Blurbuffer()\n        blurbuffer.create(800, 600)\n\n        program = getLinkedProgram('resources/shaders/bloomhdr_test.vs', 'resources/shaders/bloomhdr_test.fs')\n        blurProgram = getLinkedProgram('resources/shaders/blur.vs', 'resources/shaders/blur.fs')\n        hdrProgram = getLinkedProgram('resources/shaders/hdr.vs', 'resources/shaders/hdr.fs')\n\n        program.use()\n        program.setMat4('viewProject', helper.getViewProject())\n        program.setVec3('viewPos', glm.vec3(0, 0, -5))\n        program.setVec3('lightPos', glm.vec3(0, 5, 0))\n\n        blurProgram.use()\n        blurProgram.setInt('image', 0)\n\n        hdrProgram.use()\n        hdrProgram.setInt('sceneMap', 0)\n        hdrProgram.setInt('bloomMap', 1)\n\n        bloom = Bloom(hdrbuffer, hdrProgram, blurbuffer, blurProgram)\n\n        while not glfw.window_should_close(self.window):\n            glClear(GL_COLOR_BUFFER_BIT)\n            glClearColor(0.0, 0.0, 0.0, 0.0)\n            \n            hdrbuffer.bind()\n            self.model.draw(program)\n            hdrbuffer.unbind()\n            hdrbuffer.finalize()\n\n            bloom.drawProcessedScene()\n\n            glfw.poll_events()\n            glfw.swap_buffers(self.window)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/blurbuffer_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.buffer.blurbuffer import Blurbuffer\nimport helper\n\nclass BlurbufferTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testBlurbuffer(self):\n        blurbuffer = Blurbuffer()\n        blurbuffer.create(100,100)\n\n        self.assertEqual(blurbuffer.FBOs[0], 1)\n        self.assertEqual(blurbuffer.FBOs[1], 2)\n        self.assertEqual(blurbuffer.colorBuffers[0], 1)\n        self.assertEqual(blurbuffer.colorBuffers[1], 2)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/camera_test.py,0,"b""import sys, unittest, glfw, glm\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.camera import Camera\nimport helper\n\nclass CameraTest(unittest.TestCase):\n    def setUp(self):\n        self.camera = Camera(glm.vec3(0, 0, 0))\n        self.camera.speed = 2\n        self.camera.sensitivity = 2\n        self.projection = helper.getProjection()\n\n    def testMoveTop(self):\n        self.camera.moveTop(1)\n        self.camera.updateVectors()\n\n        expectedPos = self.camera.direction * 2\n        self.assertEqual(expectedPos, self.camera.position)\n\n    def testMoveBottom(self): \n        self.camera.moveBottom(1)\n        self.camera.updateVectors()\n\n        expectedPos = -self.camera.direction * 2\n        self.assertEqual(expectedPos, self.camera.position)\n\n    def testMoveleft(self): \n        self.camera.moveLeft(1)\n        self.camera.updateVectors()\n\n        expectedPos = -self.camera.right * 2\n        self.assertEqual(expectedPos, self.camera.position)\n\n    def testMoveRight(self): \n        self.camera.moveRight(1)\n        self.camera.updateVectors()\n\n        expectedPos = self.camera.right * 2\n        self.assertEqual(expectedPos, self.camera.position)\n\n    def testRotateX(self):\n        self.camera.rotate(3, 0)\n        self.camera.updateVectors()\n        self.assertEqual(6, self.camera.yaw)\n\n    def testRotateY(self):\n        self.camera.rotate(0, 3)\n        self.camera.updateVectors()\n        self.assertEqual(6, self.camera.pitch)\n\n        self.camera.rotate(0, 100)\n        self.camera.updateVectors()\n        self.assertEqual(89, self.camera.pitch)\n\n        self.camera.rotate(0, -100)\n        self.camera.updateVectors()\n        self.assertEqual(-89, self.camera.pitch)\n        \n\nif __name__ == '__main__':\n    unittest.main()"""
tests/depthbuffer_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.buffer.depthbuffer import Depthbuffer\nimport helper\n\nclass DepthbufferTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n       cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testDepthbuffer(self):\n        width, height = 101, 102\n        buffer = Depthbuffer()\n        buffer.create(width, height)\n\n        self.assertEqual(buffer.getId(), 1)\n        self.assertEqual(buffer.type, GL_TEXTURE_2D)\n\nif __name__ == '__main__':\n    unittest.main()"""
tests/framebuffer_test.py,0,"b""import sys, unittest, glfw\nsys.path.insert(0, '..')\nfrom OpenGL.GL import *\nfrom engine.buffer.framebuffer import Framebuffer\nfrom engine.buffer.depthbuffer import Depthbuffer\nimport helper\n\nclass FramebufferTest(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.window = helper.initAndGetWindow()\n\n    @classmethod\n    def tearDownClass(cls):\n        glfw.terminate()\n\n    def testFramebuffer(self):\n        self.framebuffer = Framebuffer()\n        self.framebuffer.bind()\n        depthbuffer = Depthbuffer()\n        depthbuffer.create(100, 100)\n        depthbuffer.attach()\n        self.framebuffer.checkComplete()\n        self.assertEqual(self.framebuffer.getId(), 1)\n\n    def testFramebuffer(self):\n        self.framebuffer = Framebuffer()\n        self.framebuffer.bind()\n        self.assertRaises(RuntimeError, self.framebuffer.checkComplete)\n\nif __name__ == '__main__':\n    unittest.main()"""
