file_path,api_count,code
manage.py,0,"b'#!/usr/bin/env python\n""""""Django\'s command-line utility for administrative tasks.""""""\nimport os\nimport sys\n\n\ndef main():\n    os.environ.setdefault(\'DJANGO_SETTINGS_MODULE\', \'IDOCity.settings\')\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError as exc:\n        raise ImportError(\n            ""Couldn\'t import Django. Are you sure it\'s installed and ""\n            ""available on your PYTHONPATH environment variable? Did you ""\n            ""forget to activate a virtual environment?""\n        ) from exc\n    execute_from_command_line(sys.argv)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
IDOCity/__init__.py,0,b''
IDOCity/settings.py,0,"b'""""""\nDjango settings for IDOCity project.\n\nGenerated by \'django-admin startproject\' using Django 2.2.5.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/2.2/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/2.2/ref/settings/\n""""""\n#username: EeshaArif\n#password: eesha\nimport os\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n\n# Quick-start development settings - unsuitable for production\n# See https://docs.djangoproject.com/en/2.2/howto/deployment/checklist/\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = \'1+48ms%4xzk*x-0n)y)8atbw4s_#bkbq9z=ki7ihi4h3^5g#rq\'\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = True\n\nALLOWED_HOSTS = []\n\n\n# Application definition\n\nINSTALLED_APPS = [\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n        # The following apps are required:\n    \'django.contrib.sites\',\n    \'allauth\',\n    \'allauth.account\',\n    \'allauth.socialaccount\',\n\n    \'myapp\',\n    \'crispy_forms\',\n]\nCRISPY_TEMPLATE_PACK = \'bootstrap4\'\n\nMIDDLEWARE = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n]\n\nROOT_URLCONF = \'IDOCity.urls\'\n\nAUTHENTICATION_BACKENDS = (\n    # Needed to login by username in Django admin, regardless of `allauth`\n    \'django.contrib.auth.backends.ModelBackend\',\n\n    # `allauth` specific authentication methods, such as login by e-mail\n    \'allauth.account.auth_backends.AuthenticationBackend\',\n)\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [os.path.join(BASE_DIR, \'templates\')],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'IDOCity.wsgi.application\'\n\n\n# Database\n# https://docs.djangoproject.com/en/2.2/ref/settings/#databases\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.sqlite3\',\n        \'NAME\': os.path.join(BASE_DIR, \'db.sqlite3\'),\n    }\n}\n\n\n# Password validation\n# https://docs.djangoproject.com/en/2.2/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.NumericPasswordValidator\',\n    },\n]\n\n\n# Internationalization\n# https://docs.djangoproject.com/en/2.2/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'Asia/Karachi\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/2.2/howto/static-files/\nSTATICFILES_DIRS = [\n    os.path.join(BASE_DIR, ""static""),\n]\nSTATIC_URL = \'/static/\'\nMEDIA_URL = \'/media/\'\nMEDIA_ROOT = os.path.join(BASE_DIR, \'media\')\nSITE_ID = 1\n'"
IDOCity/urls.py,0,"b'""""""IDOCity URL Configuration\n\nThe `urlpatterns` list routes URLs to views. For more information please see:\n    https://docs.djangoproject.com/en/2.2/topics/http/urls/\nExamples:\nFunction views\n    1. Add an import:  from my_app import views\n    2. Add a URL to urlpatterns:  path(\'\', views.home, name=\'home\')\nClass-based views\n    1. Add an import:  from other_app.views import Home\n    2. Add a URL to urlpatterns:  path(\'\', Home.as_view(), name=\'home\')\nIncluding another URLconf\n    1. Import the include() function: from django.urls import include, path\n    2. Add a URL to urlpatterns:  path(\'blog/\', include(\'blog.urls\'))\n""""""\n#username: EeshaArif\n#password: eesha\nfrom django.contrib import admin\nfrom django.urls import path,include\nfrom django.conf import settings\nfrom django.conf.urls.static import static\n\nurlpatterns = [\n    path(\'admin/\', admin.site.urls),\n    path(\'accounts/\', include(\'allauth.urls\')),\n    path(\'\', include(\'myapp.urls\')),\n]\nif settings.DEBUG:\n    urlpatterns += static(settings.MEDIA_URL, document_root=settings.MEDIA_ROOT)\n'"
IDOCity/wsgi.py,0,"b'""""""\nWSGI config for IDOCity project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/2.2/howto/deployment/wsgi/\n""""""\n#username: EeshaArif\n#password: eesha\nimport os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(\'DJANGO_SETTINGS_MODULE\', \'IDOCity.settings\')\n\napplication = get_wsgi_application()\n'"
myapp/__init__.py,0,b''
myapp/admin.py,0,"b'from django.contrib import admin\nfrom .models import Patient\n# ,Presenting_Complaint_Detail\n# Register your models here.\nadmin.site.register(Patient)\n# admin.site.register(Presenting_Complaint_Detail)\n'"
myapp/apps.py,0,"b""from django.apps import AppConfig\n\n\nclass MyappConfig(AppConfig):\n    name = 'myapp'\n"""
myapp/forms.py,0,"b""from django import forms\nfrom .models import Patient\n#username: EeshaArif\n#password: eesha\nCHOICES=[('male','Male'),\n         ('female','Female'),\n         ('other', 'Other')\n         ]\n\nclass PatientHistory(forms.ModelForm):\n    gender = forms.ChoiceField(choices=CHOICES, widget=forms.RadioSelect())\n    class Meta:\n        model = Patient\n        fields = ['first_name', 'last_name', 'address', 'phone', 'age', 'gender',\n        'email', 'image', 'occupation', 'presenting_complaint','symptom1','symptom2',\n        'symptom3','symptom4','symptom5','past_medical_history','past_surgical_history',\n        'past_drug_history', 'drug_allergy', 'vaccination_history','personal_history',\n        'economic_status']\n"""
myapp/models.py,0,"b""from django.db import models\nfrom django.conf import settings\nfrom django.core.validators import MinValueValidator\n\n\n#username: EeshaArif\n#password: eesha\nclass Patient(models.Model):\n    user = models.ForeignKey(settings.AUTH_USER_MODEL, on_delete=models.CASCADE)\n    first_name = models.CharField(max_length = 150)\n    last_name = models.CharField(max_length = 150)\n    address = models.CharField(max_length = 200, default = '')\n    phone = models.CharField(max_length = 20)\n    age = models.IntegerField(default = 0)\n    gender = models.CharField(max_length = 6)\n    email = models.EmailField(default = '')\n    image = models.FileField(upload_to='images/', default = '')\n    occupation = models.CharField(max_length = 100, null = True, blank = True)\n    presenting_complaint = models.TextField(null = True, blank = True)\n\n    #Symptoms/\n    symptom1 = models.CharField(max_length = 50, null = True, blank = True)\n    symptom2 = models.CharField(max_length = 50, null = True, blank = True)\n    symptom3 = models.CharField(max_length = 50, null = True, blank = True)\n    symptom4 = models.CharField(max_length = 50, null = True, blank = True)\n    symptom5 = models.CharField(max_length = 50, null = True, blank = True)\n\n    past_medical_history = models.TextField(null = True, blank = True)\n    past_surgical_history =models.TextField(null = True, blank = True)\n    past_drug_history = models.TextField(null = True, blank = True)\n    drug_allergy = models.TextField(null = True, blank = True)\n    vaccination_history = models.TextField(null = True, blank = True)\n    personal_history = models.TextField(null = True, blank = True)\n    economic_status = models.TextField(null = True, blank = True)\n\n    def __str__(self):\n        return '%s %s' %(self.first_name, self.last_name)\n"""
