file_path,api_count,code
405.py,0,"b""import pandas\nfrom matplotlib import pyplot\n\nurls = {\n 2015: 'http://dot.ca.gov/trafficops/census/docs/2015aadt.xls',\n 2014: 'http://dot.ca.gov/trafficops/census/docs/2014aadt.xlsx',\n 2013: 'http://dot.ca.gov/trafficops/census/docs/2013aadt.xlsx',\n 2012: 'http://dot.ca.gov/trafficops/census/docs/2012aadt.xlsx',\n 2011: 'http://dot.ca.gov/trafficops/census/docs/2011aadt.xlsx'\n}\n\ncolumns = ['District', 'Route Number', 'x1', 'County', 'Milepost Prefix', 'Milepost', 'x2', 'Description', 'Back Peak Hour', 'Back Peak Month', 'Back AADT', 'Ahead Peak Hour', 'Ahead Peak Month', 'Ahead AADT']\n\naadt = pandas.DataFrame(columns = columns)\nfor year, url in urls.items():\n  df = pandas.read_excel(url)\n  df.columns = columns\n  df['Year'] = year\n  aadt = pandas.merge(aadt, df, how='outer')\n\naadt = aadt.convert_objects(convert_numeric=True) # some numbers (e.g. 405) are sometimes strings and sometimes numbers\n\nmileposts = {\n  30.856: 'Santa Monica Bl.',\n  31.542: 'Wilshire',\n  32.502: 'Waterford/Montana',\n  32.996: 'Sunset',\n  33.290: 'Moraga',\n  34.764: 'Getty Center Dr.',\n  37.026: 'Mulholland',\n  39.432: '101',\n  40.285: 'Burbank Bl.'\n}\n\naadt['Milepost'] = aadt['Milepost'].round(3) # some floats get imported funky\nplotdf = aadt[(aadt['Route Number'] == 405) & (aadt['Milepost'].isin(mileposts.keys()))][['Milepost', 'Year', 'Back AADT']] # select column to plot\nplotdf.sort_values(['Milepost', 'Year'], inplace=True)\nplotdf.set_index('Year', inplace=True)\nfig = pyplot.figure()\nfor i, milepost in enumerate(mileposts.keys()):\n  ax = fig.add_subplot(3,3,1 + i)\n  plotdf[plotdf['Milepost'] == milepost].plot.bar(ax=ax, legend=False)\n  # ax.set_ylim(plotdf[plotdf['Milepost'] == milepost]['Back AADT'].min() - 2000, plotdf[plotdf['Milepost'] == milepost]['Back AADT'].max() + 2000) # uncomment to distort axis and zoom in\n  ax.set_title(mileposts[milepost])\n  ax.set_ylabel('Vehicles/Hour')\n\npyplot.style.use('ggplot')\npyplot.tight_layout()\nfig.savefig('back_aadt_zoom.png') # filename\npyplot.show()\n"""
TransportationModel.py,0,"b'import pandas\nimport geopandas\nimport requests\n\ndef TripGeneration():\n  originDestinationFile = \'/Users/david/Desktop/maps/ca_od_2013/ca_od_main_JT0.csv\'\n  originDestination = pandas.DataFrame.from_csv(originDestinationFile)\n  originDestination.reset_index(inplace=True)\n  return originDestination\n\ndef TripDistribution(originDestination):\n  censusTractsFile = \'/Users/david/Desktop/maps/tl_2010_06_tract10/tl_2010_06_tract10.shp\'\n  censusTracts = geopandas.GeoDataFrame.from_file(censusTractsFile)\n  censusTracts.set_index(\'GEOID10\', inplace=True)\n  # censusTracts2GEOMETRY = lambda x: censusTracts.loc[\'0\' + str(x)[:10]][\'geometry\']\n  censusTracts2LatLonH = lambda x: [float(censusTracts.loc[\'0\' + str(x)[:10]][\'INTPTLAT10\']), float(censusTracts.loc[\'0\' + str(x)[:10]][\'INTPTLON10\'])]\n  censusTracts2LatLonW = lambda x: [float(censusTracts.loc[str(x)[:11]][\'INTPTLAT10\']), float(censusTracts.loc[str(x)[:11]][\'INTPTLON10\'])]\n  originDestination[\'hLatLon\'] = originDestination[\'h_geocode\'].apply(censusTracts2LatLonH)\n  originDestination[\'wLatLon\'] = originDestination[\'w_geocode\'].apply(censusTracts2LatLonW)\n  return originDestination\n\ndef modeChooser(row):\n  alpha = 900\n  beta = 600\n  gamma = 900\n  if (row[\'foot\'][\'routes\'][0][\'duration\'] - gamma < row[\'bicycle\'][\'routes\'][0][\'duration\']) & (row[\'foot\'][\'routes\'][0][\'duration\'] - alpha < row[\'car\'][\'routes\'][0][\'duration\']):\n    return \'foot\'\n  elif row[\'bicycle\'][\'routes\'][0][\'duration\'] - beta < row[\'car\'][\'routes\'][0][\'duration\']:\n    return \'bicycle\'\n  else: \n    return \'car\'\n\ndef ModeChoice(originDestination):\n  foot = lambda x: requests.get(\'http://localhost:5000/route/v1/foot/\' + str(x[\'hLatLon\'][1]) + \',\' + str(x[\'hLatLon\'][0]) + \';\' + str(x[\'wLatLon\'][1]) + \',\' + str(x[\'wLatLon\'][0])).json()\n  bicycle = lambda x: requests.get(\'http://localhost:5001/route/v1/bike/\' + str(x[\'hLatLon\'][1]) + \',\' + str(x[\'hLatLon\'][0]) + \';\' + str(x[\'wLatLon\'][1]) + \',\' + str(x[\'wLatLon\'][0])).json()\n  car = lambda x: requests.get(\'http://localhost:5002/route/v1/car/\' + str(x[\'hLatLon\'][1]) + \',\' + str(x[\'hLatLon\'][0]) + \';\' + str(x[\'wLatLon\'][1]) + \',\' + str(x[\'wLatLon\'][0])).json()\n  originDestination[\'foot\'] = originDestination.apply(foot, axis=1)\n  originDestination[\'bicycle\'] = originDestination.apply(bicycle, axis=1)\n  originDestination[\'car\'] = originDestination.apply(car, axis=1)\n  originDestination[\'mode\'] = originDestination.apply(modeChooser, axis=1)\n  return originDestination\n\ndef RouteAssignment(originDestination):\n  travelTime = lambda x: x[x[\'mode\']][\'routes\'][0][\'duration\']\n  originDestination[\'travelTime\'] = originDestination.apply(travelTime, axis=1)\n  return originDestination\n\nif __name__ == ""__main__"":\n  originDestination = TripGeneration()\n  originDestination = TripDistribution(originDestination)\n  originDestination = ModeChoice(originDestination)\n  originDestination = RouteAssignment(originDestination)\n  # sum up the number of people on each route\n  modeShare = originDestination[\'mode\'].value_counts()\n  averageTravelTime = originDestination[\'travelTime\'].sum() / len(a) \n'"
ad.py,0,"b'import ldap\nimport pandas\nimport datetime.datetime\nfrom ldap_paged_search import LdapPagedSearch\n\nhost = \'ldaps://example.com:636\'\nusername = \'domain\\\\username\'\npassword = \'password\'\n\nbaseDN = \'DC=example,DC=com\'\nfilter = ""(&(objectCategory=computer))""\n#attributes = [\'dn\']\nattributes = [\'*\']\n\n#ldap.set_option(ldap.OPT_X_TLS_REQUIRE_CERT, ldap.OPT_X_TLS_NEVER)\nl = LdapPagedSearch(host, username, password, maxPages=0, pageSize=1000)\nresults = l.search(baseDN, filter, attributes = attributes)\n\ncomputers = []\nfor computer in results:\n    dn = computer[0]\n    try:operatingSystem = computer[1][\'operatingSystem\'][0]\n    except: operatingSystem = False\n    try: operatingSystemServicePack = computer[1][\'operatingSystemServicePack\'][0]\n    except: operatingSystemServicePack = False\n    hostname = computer[1][\'cn\'][0]\n    try: fqdn = computer[1][\'dNSHostName\'][0]\n    except: fqdn = False\n    whenCreated = computer[1][\'whenCreated\'][0]\n    try: lastLogonTimestamp = datetime.datetime.utcfromtimestamp((int(computer[1][\'lastLogonTimestamp\'][0]) - 116444736000000000) / 10000000)\n    except: lastLogonTimestamp = False\n    try: description = computer[1][\'description\'][0]\n    except: description = False\n    GUID = computer[1][\'objectGUID\'][0]\n    computers.append((dn,hostname,fqdn,operatingSystem,operatingSystemServicePack,whenCreated,lastLogonTimestamp,description,GUID))\n\ncomp = pandas.DataFrame(computers)\ncomp.columns = [\'dn\',\'hostname\',\'fqdn\',\'operatingSystem\',\'operatingSystemServicePack\',\'whenCreated\',\'lastLogonTimestamp\',\'description\',\'GUID\']\nwindows = comp[comp[\'operatingSystem\'] != ""Mac OS X""]\n'"
basemap.py,2,"b'from mpl_toolkits.basemap import Basemap\nfrom matplotlib import pyplot\nimport numpy as np\n\'\'\'\nimport CoreLocation\n\nmanager = CoreLocation.CLLocationManager.alloc().init()\nmanager.delegate()\nmanager.startUpdatingLocation()\nloc = manager.location()\nif loc is None:\n lat, lon = 0,0\nelse:\n coord = loc.coordinate()\n lat, lon = coord.latitude, coord.longitude\n\'\'\'\n#def convert_to_decimal(degrees, arcminutes, arcseconds):\n# return float(degrees + arcminutes/60. + arcseconds/3600.)\nlat, lon = 0,0\n\nm = Basemap(projection=\'merc\',llcrnrlat=-80,urcrnrlat=80,llcrnrlon=-180,urcrnrlon=180,lat_ts=20,resolution=\'c\')\n\nm.drawcoastlines()\nm.drawstates()\nm.bluemarble()\nm.drawparallels(np.arange(-90.,91.,30.))\nm.drawmeridians(np.arange(-180.,181.,60.))\nm.drawmapboundary(fill_color=\'aqua\')\nm.scatter(lon,lat,100,latlon=1,color=\'m\',marker=\'.\')\n\npyplot.title(""Mercator Projection | Latitude: "" + str(lat) + "", Longitude: "" + str(lon))\npyplot.show()\n'"
county-map.py,0,"b'import overpy\nimport numpy\nfrom matplotlib import pyplot\nfrom shapely.geometry import LineString\nfrom shapely.geometry import shape\nfrom shapely.geometry import box\nfrom shapely.ops import polygonize_full\nfrom descartes import PolygonPatch\nfrom fiona import collection\n\nfeatures = collection(""~/Desktop/gshhg-shp-2/GSHHS_shp/f/GSHHS_f_L1.shp"")\nnorthAmericaPolygon = shape(features[3][\'geometry\'])\n\nlaBox = box(-119.3500,33.5277,-117.1115,34.9895)\ncoastBox = northAmericaPolygon.intersection(laBox)\n\napi = overpy.Overpass()\n\ncountyRelation = api.query(""rel(396479);(._;>;);out;"")\nprimaryHighwaysInBoundingBox = api.query(""way(33.5277,-119.3500,34.9895,-117.1115)[highway=primary];(._;>);out;"")\nsecondaryHighwaysInBoundingBox = api.query(""way(33.5277,-119.3500,34.9895,-117.1115)[highway=secondary];(._;>);out;"")\n\ncountyWaysAboveIslands = []\nfor way in countyRelation.ways:\n above = 1\n for node in way.nodes:\n  if (node.lat < 33.6078):\n   above = 0\n if (above):\n  countyWaysAboveIslands.append(way)\n\ncountyLineStrings = []\nfor way in countyWaysAboveIslands:\n lineString = []\n for node in way.nodes:\n  lineString.append((node.lon,node.lat))\n countyLineStrings.append(LineString(lineString))\n\npolygons, dangles, cuts, invalids = polygonize_full(countyLineStrings)\ncountyPolygonWithOcean = polygons.geoms[0]\n\ncountyPolygon = countyPolygonWithOcean.intersection(coastBox)\n\nhighwayLineStrings = []\nfor way in primaryHighwaysInBoundingBox.ways:\n line = []\n for node in way.nodes:\n  line.append((node.lon,node.lat))\n wayLineString = LineString(line)\n if countyPolygon.contains(wayLineString): highwayLineStrings.append(wayLineString)\n\nfor way in secondaryHighwaysInBoundingBox.ways:\n line = []\n for node in way.nodes:\n  line.append((node.lon,node.lat))\n wayLineString = LineString(line)\n if countyPolygon.contains(wayLineString): highwayLineStrings.append(wayLineString)\n\nfig = pyplot.figure(figsize=(100,100))\nax = fig.add_subplot(111)\n\nfor line in highwayLineStrings:\n x, y = line.xy\n ax.plot(x, y, color=\'#FFFFFF\', linewidth=1, zorder=2)\n\npatch = PolygonPatch(countyPolygon, fc=\'#FFD700\', ec=\'#FFD700\', alpha=0.5, zorder=1)\nax.add_patch(patch)\n\nfig.savefig(\'test2.png\')\n\n## Pickle\n>>> import pickle\n>>> output = open(\'data.pkl\', \'wb\')\n>>> pickle.dump(countyPolygon,output)\n>>> pickle.dump(highwayLineStrings,output)\n>>> output.close()\n\n## debug info\nfrom geopandas import GeoSeries\nfrom geopandas import GeoDataFrame\n\nfrom shapely.geometry import MultiLineString\ntest = MultiLineString(highwayLineStrings)\npatch = PolygonPatch(countyPolygon, fc=\'#6699cc\', ec=\'#6699cc\', alpha=0.5, zorder=2)\nax.add_patch(patch)\n\nobject.__dict__\nresult.nodes\nresult.nodes.[0].lat\nresult.ways\nresult.ways[0]._node_ids[0]\nresult.relations\nresult.relations[0].members[0].ref\n\nlen(streetsInBB.ways[0].get_nodes(resolve_missing=True))\n\nfor way in aboveIslands:\n gray = gray + .025\n for node in way.nodes:\n  ax.scatter(node.lon, node.lat, color=[gray,gray,gray], s=100, zorder=1)\n\nstates = [shapely.geometry.shape(f[\'geometry\']) for f in features]\n\nhttp://overpass.osm.rambler.ru/cgi/interpreter?data=%5Bout:json%5D;relation(396479);out;\n'"
csv 2 json or html table.py,0,"b'import pandas\nimport json\n\ndf = pandas.read_csv(\'file.csv\', encoding=\'utf-8-sig\')\n\nheaders = map(lambda x: x, df.columns)\noutput = {\'headers\': headers}\noutput.update({\'values\': json.loads(df.to_json(orient=\'records\'))})\n#print json.dumps(output)\n\n\n### /\\ JSON\n### \\/ HTML\n\nprint ""<html>""\nprint """"""\n<style>\ntable, th , td  {\n  border: 1px solid grey;\n  border-collapse: collapse;\n  padding: 5px;\n}\ntable tr:nth-child(odd) {\n  background-color: #f1f1f1;\n}\ntable tr:nth-child(even) {\n  background-color: #ffffff;\n}\n</style>\n""""""\n\nprint ""<table><tr>""\nfor x in headers:\n  print ""<td>"", x, ""</td>""\n \nprint ""</tr>""\nfor (i, x) in df.iterrows():\n  print ""<tr>""\n  for y in x:\n    print ""<td>"", y, ""</td>""\n  print ""</tr>""\n\nprint ""</table></html>""\n'"
datasetRegressionExample.py,0,"b""import pandas\nfrom scipy import optimize\nfrom sklearn import linear_model\nfrom math import exp, factorial\nfrom scipy.stats import poisson\nfrom statsmodels.api import OLS\nfrom statsmodels.discrete.discrete_model import Poisson\nfrom statsmodels.tools import add_constant\n\ndf = pandas.read_csv('datasetRegressionExample.csv')\nexposure = lambda row: row['AADT'] * row['L'] * 365\ncrash_rate = lambda row: row['Crashes'] / row['exposure'] * 1000000\n\nyes_shoulder = df[df['shoulder'] == 1].sum()\nno_shoulder = df[df['shoulder'] == 0].sum()\n\n# df = df.append(yes_shoulder, ignore_index=True)\n# df = df.append(no_shoulder, ignore_index=True)\n\ndf['exposure'] = df.apply(exposure, axis=1)\ndf['crash_rate'] = df.apply(crash_rate, axis=1)\n\ndef estimator(x, row_in='Crashes'):\n  estimated = lambda row: x[0] + x[1] * row['AADT'] + x[2] * row['L']\n  df['estimated'] = df.apply(estimated, axis=1)\n  difference = lambda row: row[row_in] - row['estimated']\n  df['difference'] = df.apply(difference, axis=1)\n  square = lambda row: row**2\n  sum_of_squares = df['difference'].apply(square).sum()\n  return(sum_of_squares)\n\nx0 = [-20, .0008, 1.1]\nestimator(x0)\noptimize.minimize(estimator, x0, method='nelder-mead', options={'xtol': 1e-8, 'disp': True})\n\nclf = linear_model.LinearRegression()\nx = df[['AADT', 'L']].as_matrix()\ny = df['Crashes']\nclf.fit(x, y)\nclf.coef_\nclf.intercept_\n\nmodel = OLS(y, add_constant(x))\nmodel_fit = model.fit()\nmodel_fit.summary()\n\ndef estimator(x, row_in='Crashes'):\n  estimated = lambda row: exp(x[0] + x[1] * row['AADT'] + x[2] * row['L'])\n  df['estimated'] = df.apply(estimated, axis=1)\n  #probability = lambda row: (row['estimated']**row[row_in] * exp(-row['estimated'])) / factorial(row[row_in])\n  probability = lambda row: poisson.pmf(row[row_in], row['estimated'])\n  df['probability'] = df.apply(probability, axis=1)\n  product = df['probability'].product()\n  return(-product)\n\nx0 = [1.6, .0000026, .032]\nestimator(x0)\noptimize.minimize(estimator, x0, method='nelder-mead', options={'xtol': 1e-8, 'disp': True})\n\nmodel = Poisson(y.as_matrix().transpose(), add_constant(x))\nmodel_fit = model.fit(start_params=x0)\nmodel_fit.summary()\n"""
delicious.py,0,"b'import re\n\ntitle_pattern = \'"" PRIVATE=""0"" TAGS="""">(.*)</A>\'\nlink_pattern = \'<DT><A HREF=""(.*)"" ADD_DATE.*\'\ndate_pattern = \'ADD_DATE=""(.*)"" PRIVATE=""0""\'\n\nwith open(\'Desktop/delicious.html\') as f:\n  for line in f:\n    title = re.search(title_pattern,line).group(1)\n    link = re.search(link_pattern,line).group(1)\n    date = re.search(date_pattern,line).group(1)\n    print(""\\"""" + title + ""\\"",\\"""" + link + ""\\"","" + date)\n'"
finance.py,4,"b'import math\nimport csv\nimport numpy\nimport numpy as np\nimport scipy as sp\nimport matplotlib as mpl\nimport matplotlib.pyplot as plt\nimport scipy.fftpack\nimport datetime\nimport pandas as pd\nfrom scipy import stats\n\ndef pv(fv,r):\n return (fv/(1+r))\n\ndef pvSum(c,r): //PV as a sum of cash flows c w/ interest rate \n sum=0\n for n, ck in enumerate(c):\n  print n,ck,r\n  sum += ck/((1+r)**n)\n return sum\n\ndef annuity(A,r): //Annuity pays A forever\n return A/r\n\ndef annuityEnd(A,r,n)Annuity that pays A until n\n return annuity(A,r)*(1-1/((1+r)**n)) \n\ndef discountRate(spotRate,t): \n return 1/((1+spotRate)**t)\n\ndef fv(pv,r):\n return (pv*(1+r))\n\ndef p(f,i,n):\n return (f/((1+i)**n))\nvec_p = np.vectorize(p)\nptest = np.array([np.array([ 1.,  2.,  3.]), np.array(10), np.array(10)])\nvec_p(ptest[0],ptest[1],ptest[2])\n\ndef f(p,i,n):\n return (p*((1+i)**n))\n\ndef fe(p,i,n):\n return (p*(math.e**(i*n)))\n\ndef pe(f,i,n):\n return (f/(math.e**(i*n)))\n\ncpiv = []\ncpid = []\nwith open(\'CPIAUCSL.csv\', \'rb\') as cpifile:\n cpi = csv.reader(cpifile)\n for row in cpi:\n  cpiv.append(row[1])\n  cpid.append(row[0])\n\ncpiv.pop(0)\ncpid.pop(0)\n\ncpidd = []\nfor item in cpid:\n cpidd.append(mpl.dates.date2num(datetime.datetime.strptime(item, ""%Y-%m-%d"")))\n\nplt.plot_date(x=cpidd,y=cpiv)\nplt.show()\n\nc = []\nb = 0\nfor a in cpiv:\n  if b: c.append((float(a)-b)/float(a))\n  b = float(a)\n\nnumpy.mean(c)*12\n\nx = np.poly1d([1,0])\n\ncpif = scipy.fftpack.fft(cpim)\n\ndef ERi(Rf,Bi,ERm): //CAPM\n return (Rf+Bi*(ERm-Rf))\n\ndf = pd.read_csv(\'CPIAUCSL.csv\')\n\nx = [5.05, 6.75, 3.21, 2.66]\ny = [1.65, 26.5, -5.93, 7.96]\ngradient, intercept, r_value, p_value, std_err = stats.linregress(x,y)\nt = np.arange([0.0, 10.0, 0.1])\nz = gradient*t+intercept\nplt.plot(t,z)\nplt.scatter(x,y)\nplt.show()\n'"
flowPairCheck.py,0,"b""import pandas as pd\nimport numpy as np\n\nclientHosts = ['0.0.0.0','1.1.1.1']\nserverHosts = ['2.2.2.2','3.3.3.3']\nnetflowDF = pd.read_csv('netflow.csv', sep=',')\n\nget = lambda  Num, clientHost, serverHost : '' if netflowDF[(netflowDF['Client Host'] == clientHost ) & (netflowDF['Server Host'] == serverHost)].empty else str(Num) + ','\nhosts = []\n\nfor clientHost in clientHosts:\n match = ''\n for index, serverHost in enumerate(serverHosts):\n  match += get(index, clientHost, serverHost)\n hosts.append((serverHost,match))\n\npd.DataFrame(hosts).to_csv('out.csv')\n"""
