file_path,api_count,code
custom_visualisation_example.py,0,"b'from mirror import mirror\nfrom PIL import Image\nfrom torchvision.models import vgg16\nfrom torchvision.transforms import ToTensor, Resize, Compose\nfrom mirror.visualisations.core import Visualisation\nfrom mirror.visualisations.web import WebInterface\nfrom functools import partial\n\nclass RepeatInput(Visualisation):\n\n    def __call__(self, inputs, layer, repeat=1):\n        return inputs.repeat(repeat, 1, 1, 1), None\n\nparams = {\'repeat\' : {\n                     \'type\' : \'slider\',\n                     \'min\' : 1,\n                     \'max\' : 100,\n                     \'value\' : 2,\n                     \'step\': 1,\n                     \'params\': {}\n                 }\n        }\n\nvisualisation = partial(WebInterface.from_visualisation, RepeatInput, params=params, name=\'Visualisation\')\n# create a model\nmodel = vgg16(pretrained=True)\n# open some images\ncat = Image.open(""./cat.jpg"")\ndog_and_cat = Image.open(""./dog_and_cat.jpg"")\n# resize the image and make it a tensor\nto_input = Compose([Resize((224, 224)), ToTensor()])\n# call mirror with the inputs and the model\nmirror([to_input(cat), to_input(dog_and_cat)], model,\n       visualisations=[visualisation])\n'"
example.py,0,"b'from mirror import mirror\nfrom mirror.visualisations.web import *\nfrom PIL import Image\nfrom torchvision.models import resnet101, resnet18, vgg16, alexnet\nfrom torchvision.transforms import ToTensor, Resize, Compose\n\n# create a model\nmodel = vgg16(pretrained=True)\n# open some images\ncat = Image.open(""./cat.jpg"")\ndog_and_cat = Image.open(""./dog_and_cat.jpg"")\n# resize the image and make it a tensor\nto_input = Compose([Resize((224, 224)), ToTensor()])\n# call mirror with the inputs and the model\nmirror([to_input(cat), to_input(dog_and_cat)], model,\n       visualisations=[BackProp, GradCam, DeepDream],\n       port=3001,\n       debug=True)\n'"
setup.py,0,"b'from setuptools import setup, find_packages\n\nsetup(\n\n     name=\'mirror\',\n     version=\'0.0.0\',\n     packages=find_packages(),\n     author=""Francesco Zuppichini"",\n     author_email=""francesco.zuppichini@gmail.com"",\n     description=""A visualization tool for cnn in Pytorch"",\n     include_package_data=True,\n     url=""https://github.com/FrancescoSaverioZuppichini/mirror"",\n )'"
mirror/App.py,1,"b""import json\nimport io\nimport torch\nimport time\n\nfrom flask import Flask, request, Response, send_file, jsonify\nfrom torchvision.transforms import ToPILImage\nfrom .visualisations.web import Weights\nfrom .ModuleTracer import ModuleTracer\n\n\nclass App(Flask):\n    default_visualisations = [Weights]\n    MAX_LINKS_EVERY_REQUEST = 64\n\n    def __init__(self, inputs, model, visualisations=[]):\n        super().__init__(__name__)\n        self.cache = {}  # internal cache used to store the results\n        self.outputs = None  # holds the current output from a visualisation\n        if len(inputs) <= 0: raise ValueError('At least one input is required.')\n\n        self.inputs, self.model = inputs, model\n        self.device = torch.device('cuda:0' if torch.cuda.is_available() else 'cpu')\n        self.current_input = self.inputs[0].unsqueeze(0).to(self.device)  # add 1 dim for batch\n        self.module = model.to(self.device).eval()\n        self.setup_tracer()\n        self.setup_visualisations(visualisations)\n\n        @self.route('/')\n        def root():\n            return self.send_static_file('index.html')\n\n        @self.route('/api/model', methods=['GET'])\n        def api_model():\n            model = self.tracer.to_JSON()\n\n            response = jsonify(model)\n\n            return response\n\n        @self.route('/api/inputs', methods=['GET', 'PUT'])\n        def api_inputs():\n            if request.method == 'GET':\n                self.outputs = self.inputs\n\n                response = ['/api/model/image/{}/{}/{}/{}/{}'.format(hash(None),\n                                                                     hash(None),\n                                                                     hash(time.time()),\n                                                                     id,\n                                                                     i) for i in range(len(self.inputs))]\n\n                response = jsonify({'links': response, 'next': False})\n\n            elif request.method == 'PUT':\n                data = json.loads(request.data.decode())\n\n                input_index = data['id']\n\n                self.current_input = self.inputs[input_index].unsqueeze(0).to(self.device)\n\n                response = jsonify(data)\n\n            return response\n\n        @self.route('/api/model/layer/<id>')\n        def api_model_layer(id):\n            id = int(id)\n            name = self.traced[id].name\n\n            return Response(response=name)\n\n        @self.route('/api/visualisation', methods=['GET'])\n        def api_visualisations():\n            serialised = [v.to_JSON() for v in self.visualisations]\n\n            response = jsonify({'visualisations': serialised,\n                                'current': self.current_vis.to_JSON()})\n\n            return response\n\n        @self.route('/api/visualisation', methods=['PUT'])\n        def api_visualisation():\n            data = json.loads(request.data.decode())\n\n            vis_key = data['name']\n            visualisations_not_exist = vis_key not in self.name2visualisations\n\n            if visualisations_not_exist:\n                response = Response(status=500,\n                                    response='Visualisation {} not supported or does not exist'.format(vis_key))\n            else:\n                self.current_vis = self.name2visualisations[vis_key]\n                self.current_vis.from_JSON(data['params'])\n                self.current_vis.clean_cache()\n                response = jsonify(self.current_vis.to_JSON())\n\n            return response\n\n        @self.route('/api/model/layer/output/<id>')\n        def api_model_layer_output(id):\n            try:\n\n                layer = self.traced[id].module\n\n                if self.current_input not in self.current_vis.cache: self.current_vis.cache[self.current_input] = {}\n\n                layer_cache = self.current_vis.cache[self.current_input]\n                # always clone the input to avoid being modified\n                input_clone = self.current_input.clone()\n\n                if layer not in layer_cache:\n                    layer_cache[layer] = self.current_vis(input_clone, layer)\n                    del input_clone\n                else:\n                    print('[INFO] cached')\n\n                self.outputs, _ = layer_cache[layer]\n\n                if len(self.outputs.shape) < 3:  raise ValueError\n\n                last = int(request.args['last'])\n                max = min((last + self.MAX_LINKS_EVERY_REQUEST), self.outputs.shape[0])\n\n                response = ['/api/model/image/{}/{}/{}/{}/{}'.format(hash(self.current_input),\n                                                                     hash(self.current_vis),\n                                                                     hash(time.time()),\n                                                                     id,\n                                                                     i) for i in range(last, max)]\n\n                response = jsonify({'links': response, 'next': last + 1 < max})\n\n\n            except KeyError:\n                response = Response(status=500, response='Index not found.')\n            except ValueError:\n                response = Response(status=404, response='Outputs must be an array of images')\n            except StopIteration:\n                response = jsonify({'links': [], 'next': False})\n\n            return response\n\n        @self.route('/api/model/image/<input_id>/<vis_id>/<layer_id>/<time>/<output_id>')\n        def api_model_layer_output_image(input_id, vis_id, layer_id, time, output_id):\n            output_id = int(output_id)\n            try:\n                output = self.outputs[output_id]\n                output = output.detach().cpu()\n                pil_img = ToPILImage()(output)\n                img_io = io.BytesIO()\n                pil_img.save(img_io, 'JPEG', quality=70)\n                img_io.seek(0)\n                return send_file(img_io, mimetype='image/jpeg')\n            except KeyError:\n                return Response(status=500, response='Index not found.')\n\n    def setup_tracer(self):\n        # instantiate a Tracer object and trace one input\n        self.tracer = ModuleTracer(module=self.module)\n        self.tracer(self.current_input)\n        # store the traced graph as a dictionary\n        self.traced = self.tracer.__dict__()\n\n    def setup_visualisations(self, visualisations):\n        visualisations = [*self.default_visualisations, *visualisations]\n        self.visualisations = [v(self.module, self.device) for v in visualisations]\n        self.name2visualisations = {v.name: v for v in self.visualisations}\n        self.current_vis = self.visualisations[0]\n"""
mirror/ModuleTracer.py,0,"b'import sys\n\n\nclass TracedNode():\n    def __init__(self, parent=None):\n        self.parent = parent\n        self.children = []\n        self.module = None\n        self.input = None\n        self.output = None\n\n    @property\n    def id(self):\n        return str(hash(self.module) % ((sys.maxsize + 1) * 2))\n\n    @property\n    def name(self):\n        return str(self.module)\n\n    def to_JSON(self):\n        return {\'id\': self.id, \'name\': self.name, \'children\': [child.to_JSON() for child in self.children]}\n\n    def __dict__(self):\n        """"""\n        Recursively add items with not children to flat the dictionary.\n        :return:\n        """"""\n        v = {}\n        if len(self.children) <= 0:\n            v = {self.id: self}\n        else:\n            for child in self.children:\n                v = {**v, **child.__dict__()}\n        return v\n\n    def __call__(self, module, input, output):\n        self.module = module\n        self.input = input\n        self.output = output\n\n\nclass ModuleTracer():\n    """"""\n    Hook to each submodule of a module and create a graph of TracedNode in order to store the\n    correct execution of an input through the model.\n    """"""\n\n    def __init__(self, module):\n        super().__init__()\n        self.module = module\n        self.handles = []\n        self.root = None\n\n    def trace(self, module, root=None):\n        """"""\n        Recursively creates a tree of TracedNode\n        :param module: Current module\n        :param root: Parent Node\n        :return: New Node\n        """"""\n        root = TracedNode(parent=root)\n        self.handles.append(module.register_forward_hook(root))\n        for child in module.children():\n            root.children.append(self.trace(child, root))\n        return root\n\n    def __call__(self, x):\n        self.root = self.trace(self.module, None)\n        _ = self.module(x)\n        self.clean()\n        return self\n\n    def __repr__(self):\n        return self.to_JSON().__repr__()\n\n    def clean(self):\n        [h.remove() for h in self.handles]\n\n    def __dict__(self):\n        return self.root.__dict__()\n\n    def to_JSON(self):\n        return self.root.to_JSON()\n'"
mirror/__init__.py,0,b'from .main import mirror'
mirror/main.py,0,"b'import webbrowser\n\nfrom .App import App\n\n\ndef mirror(input, model, visualisations=[], port=5000, debug=False):\n    app = App(input, model, visualisations)\n    if not debug: webbrowser.open_new(f\'http://localhost:{port}\')  # opens in default browser\n    app.run(host=""0.0.0.0"", port=port,  use_reloader=debug)\n\n'"
mirror/utils.py,0,"b""from collections import OrderedDict\nclass EnsureType(OrderedDict):\n    def __init__(self, *args, type=str, **kwargs):\n        super().__init__(*args, **kwargs)\n        self.type = type\n\n    def __getitem__(self, item):\n        val = self.get(item)\n        if item is 'value':\n            val = self.type(self.get(item))\n        return val"""
test/ModuleTracerTest.py,2,"b'import unittest\nimport torch.nn as nn\nimport pprint\nimport torch\nfrom mirror.ModuleTracer import ModuleTracer\n\nclass MyModule(nn.Module):\n    def __init__(self):\n        super(MyModule, self).__init__()\n\n        self.linear = nn.Sequential(\n            nn.Conv2d(32, 32, kernel_size=1),\n            nn.BatchNorm2d(32)\n        )\n\n        self.conv = nn.Sequential(nn.Conv2d(3, 32, kernel_size=3),\n                                  nn.ReLU())\n\n    def forward(self, x):\n        x = self.conv(x)\n        x = self.linear(x)\n        return x\n#\n\n\nclass ModuleTracerTest(unittest.TestCase):\n    def test(self):\n        module = MyModule()\n        tracer = ModuleTracer(module)\n        x = torch.ones((1,3,28,28))\n        tracer(x)\n        # tracer_dict = tracer.__dict__()\n        pprint.pprint(tracer.to_JSON())\n#         TODO test it properly\n\n\n'"
test/WebInterface.py,0,"b""import unittest\nfrom mirror.visualisations.core import Visualisation\nfrom mirror.visualisations.web import WebInterface\nfrom functools import partial\n\n\nclass ModuleTracerTest(unittest.TestCase):\n    def test(self):\n        class TestVisualisation(Visualisation):\n\n            def __call__(self, inputs, layer, something=1, *args, **kwargs):\n                self.something = something\n                return None\n\n        params = {'something': {\n            'type': 'slider',\n            'min': 1,\n            'max': 100,\n            'value': 1,\n            'step': 1,\n            'params': {}\n        }\n        }\n\n        TestVisWeb = partial(WebInterface.from_visualisation, TestVisualisation,\n                                       params=params,\n                                       name='something')\n        test_vis_web = TestVisWeb(None, None)\n\n        test_vis_web(None, None)\n\n        self.assertEqual(test_vis_web.callable.something,  1)\n\n        state = test_vis_web.to_JSON()\n        state['params']['something']['value'] = 4 #simulate change in the front end\n\n        test_vis_web.from_JSON(state)\n\n        self.assertEqual(test_vis_web.callable.something,  1)\n\n\n"""
