file_path,api_count,code
setup.py,0,"b'import io\r\nimport os\r\n\r\nfrom setuptools import setup, find_packages\r\n\r\n\r\nhere = os.path.abspath(os.path.dirname(__file__))\r\n\r\n# Avoids IDE errors, but actual version is read from version.py\r\n__version__ = None\r\nexec(open(\'matchzoo/version.py\').read())\r\n\r\nshort_description = \'Facilitating the design, comparison and sharing\' \\\r\n                    \'of deep text matching models.\'\r\n\r\n# Get the long description from the README file\r\nwith io.open(os.path.join(here, \'README.md\'), encoding=\'utf-8\') as f:\r\n    long_description = f.read()\r\n\r\ninstall_requires = [\r\n    \'torch >= 1.2.0\',\r\n    \'pytorch-transformers >= 1.1.0\',\r\n    \'nltk >= 3.4.3\',\r\n    \'numpy >= 1.16.4\',\r\n    \'tqdm == 4.38.0\',\r\n    \'dill >= 0.2.9\',\r\n    \'pandas == 0.24.2\',\r\n    \'networkx >= 2.3\',\r\n    \'h5py >= 2.9.0\',\r\n    \'hyperopt == 0.1.2\'\r\n]\r\n\r\nextras_requires = {\r\n    \'tests\': [\r\n        \'coverage >= 4.5.3\',\r\n        \'codecov >= 2.0.15\',\r\n        \'pytest >= 4.6.3\',\r\n        \'pytest-cov >= 2.7.1\',\r\n        \'flake8 >= 3.7.7\',\r\n        \'flake8_docstrings >= 1.3.0\'],\r\n}\r\n\r\n\r\nsetup(\r\n    name=""matchzoo-py"",\r\n    version=__version__,\r\n    author=""MatchZoo-py Authors"",\r\n    author_email=""fanyixing@ict.ac.cn"",\r\n    description=(short_description),\r\n    license=""Apache 2.0"",\r\n    keywords=""text matching models"",\r\n    url=""https://github.com/NTMC-Community/MatchZoo-py"",\r\n    packages=find_packages(),\r\n    include_package_data=True,\r\n    long_description=long_description,\r\n    long_description_content_type=\'text/markdown\',\r\n    classifiers=[\r\n        ""Development Status :: 3 - Alpha"",\r\n        \'Environment :: Console\',\r\n        \'Operating System :: POSIX :: Linux\',\r\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\r\n        ""License :: OSI Approved :: Apache Software License"",\r\n        \'Programming Language :: Python :: 3.6\'\r\n    ],\r\n    install_requires=install_requires,\r\n    extras_require=extras_requires\r\n)\r\n'"
matchzoo/__init__.py,0,"b""from pathlib import Path\n\nUSER_DIR = Path.expanduser(Path('~')).joinpath('.matchzoo')\nif not USER_DIR.exists():\n    USER_DIR.mkdir()\nUSER_DATA_DIR = USER_DIR.joinpath('datasets')\nif not USER_DATA_DIR.exists():\n    USER_DATA_DIR.mkdir()\nUSER_TUNED_MODELS_DIR = USER_DIR.joinpath('tuned_models')\n\nfrom .version import __version__\n\nfrom .data_pack import DataPack\nfrom .data_pack import pack\nfrom .data_pack import load_data_pack\n\nfrom . import preprocessors\nfrom . import dataloader\n\nfrom .preprocessors.chain_transform import chain_transform\n\nfrom . import auto\nfrom . import tasks\nfrom . import metrics\nfrom . import losses\nfrom . import engine\nfrom . import models\nfrom . import trainers\nfrom . import embedding\nfrom . import datasets\nfrom . import modules\n\nfrom .engine import hyper_spaces\nfrom .engine.base_preprocessor import load_preprocessor\nfrom .engine.param import Param\nfrom .engine.param_table import ParamTable\n\nfrom .embedding.embedding import Embedding\n\nfrom .preprocessors.build_unit_from_data_pack import build_unit_from_data_pack\nfrom .preprocessors.build_vocab_unit import build_vocab_unit\n"""
matchzoo/version.py,0,"b'""""""Matchzoo version file.""""""\n\n__version__ = \'1.1.1\'\n'"
tests/__init__.py,0,b''
tests/test_datasets.py,0,"b""import pytest\n\nimport matchzoo as mz\n\n\n@pytest.mark.cron\ndef test_load_data():\n    train_data = mz.datasets.wiki_qa.load_data('train', task='ranking')\n    assert len(train_data) == 20360\n    train_data, _ = mz.datasets.wiki_qa.load_data('train',\n                                                  task='classification',\n                                                  return_classes=True)\n    assert len(train_data) == 20360\n\n    dev_data = mz.datasets.wiki_qa.load_data('dev', task='ranking',\n                                             filtered=False)\n    assert len(dev_data) == 2733\n    dev_data, tag = mz.datasets.wiki_qa.load_data('dev', task='classification',\n                                                  filtered=True,\n                                                  return_classes=True)\n    assert len(dev_data) == 1126\n    assert tag == [False, True]\n\n    test_data = mz.datasets.wiki_qa.load_data('test', task='ranking',\n                                              filtered=False)\n    assert len(test_data) == 6165\n    test_data, tag = mz.datasets.wiki_qa.load_data('test',\n                                                   task='classification',\n                                                   filtered=True,\n                                                   return_classes=True)\n    assert len(test_data) == 2341\n    assert tag == [False, True]\n\n\n@pytest.mark.cron\ndef test_load_snli():\n    train_data, classes = mz.datasets.snli.load_data('train',\n                                                     'classification',\n                                                     return_classes=True)\n    num_samples = 549361\n    assert len(train_data) == num_samples\n    x, y = train_data.unpack()\n    assert len(x['text_left']) == num_samples\n    assert len(x['text_right']) == num_samples\n    assert y.shape == (num_samples, 1)\n    assert classes == ['entailment', 'contradiction', 'neutral']\n    dev_data, classes = mz.datasets.snli.load_data('dev', 'classification',\n                                                   return_classes=True)\n    assert len(dev_data) == 9842\n    assert classes == ['entailment', 'contradiction', 'neutral']\n    test_data, classes = mz.datasets.snli.load_data('test', 'classification',\n                                                    return_classes=True)\n    assert len(test_data) == 9824\n    assert classes == ['entailment', 'contradiction', 'neutral']\n\n    train_data = mz.datasets.snli.load_data('train', 'ranking')\n    x, y = train_data.unpack()\n    assert len(x['text_left']) == num_samples\n    assert len(x['text_right']) == num_samples\n    assert y.shape == (num_samples, 1)\n\n\n@pytest.mark.cron\ndef test_load_quora_qp():\n    train_data = mz.datasets.quora_qp.load_data(task='classification')\n    assert len(train_data) == 363177\n\n    dev_data, tag = mz.datasets.quora_qp.load_data(\n        'dev',\n        task='classification',\n        return_classes=True)\n    assert tag == [False, True]\n    assert len(dev_data) == 40371\n    x, y = dev_data.unpack()\n    assert len(x['text_left']) == 40371\n    assert len(x['text_right']) == 40371\n    assert y.shape == (40371, 1)\n\n    test_data = mz.datasets.quora_qp.load_data('test')\n    assert len(test_data) == 390965\n\n    dev_data = mz.datasets.quora_qp.load_data('dev', 'ranking')\n    x, y = dev_data.unpack()\n    assert y.shape == (40371, 1)\n"""
tests/test_embedding.py,0,"b""import pytest\n\nimport matchzoo as mz\n\n\n@pytest.fixture\ndef term_index():\n    return {'G': 1, 'C': 2, 'D': 3, 'A': 4, '_PAD': 0}\n\n\ndef test_embedding(term_index):\n    embed = mz.embedding.load_from_file(mz.datasets.embeddings.EMBED_RANK)\n    matrix = embed.build_matrix(term_index)\n    assert matrix.shape == (len(term_index), 50)\n    embed = mz.embedding.load_from_file(mz.datasets.embeddings.EMBED_10_GLOVE,\n                                        mode='glove')\n    matrix = embed.build_matrix(term_index)\n    assert matrix.shape == (len(term_index), 10)\n"""
tests/test_losses.py,18,"b'import torch\nimport numpy as np\n\nfrom matchzoo import losses\n\n\ndef test_hinge_loss():\n    true_value = torch.Tensor([[1.2], [1], [1], [1]])\n    pred_value = torch.Tensor([[1.2], [0.1], [0], [-0.3]])\n    expected_loss = torch.Tensor([(0 + 1 - 0.3 + 0) / 2.0])\n    loss = losses.RankHingeLoss()(pred_value, true_value)\n    assert torch.isclose(expected_loss, loss)\n    expected_loss = torch.Tensor(\n        [(2 + 0.1 - 1.2 + 2 - 0.3 + 0) / 2.0])\n    loss = losses.RankHingeLoss(margin=2)(pred_value, true_value)\n    assert torch.isclose(expected_loss, loss)\n    true_value = torch.Tensor(\n        [[1.2], [1], [0.8], [1], [1], [0.8]])\n    pred_value = torch.Tensor(\n        [[1.2], [0.1], [-0.5], [0], [0], [-0.3]])\n    expected_loss = torch.Tensor(\n        [(0 + 1 - 0.15) / 2.0])\n    loss = losses.RankHingeLoss(num_neg=2, margin=1)(\n        pred_value, true_value)\n    assert torch.isclose(expected_loss, loss)\n\n\ndef test_rank_crossentropy_loss():\n    losses.neg_num = 1\n\n    def softmax(x):\n        return np.exp(x) / np.sum(np.exp(x), axis=0)\n\n    true_value = torch.Tensor([[1.], [0.], [0.], [1.]])\n    pred_value = torch.Tensor([[0.8], [0.1], [0.8], [0.1]])\n    expected_loss = torch.Tensor(\n        [(-np.log(softmax([0.8, 0.1])[0]) - np.log(\n            softmax([0.8, 0.1])[1])) / 2])\n    loss = losses.RankCrossEntropyLoss()(pred_value, true_value)\n    assert torch.isclose(expected_loss, loss)\n    true_value = torch.Tensor([[1.], [0.], [0.], [0.], [1.], [0.]])\n    pred_value = torch.Tensor([[0.8], [0.1], [0.1], [0.8], [0.1], [0.1]])\n    expected_loss = torch.Tensor(\n        [(-np.log(softmax([0.8, 0.1, 0.1])[0]) - np.log(\n            softmax([0.8, 0.1, 0.1])[1])) / 2])\n    loss = losses.RankCrossEntropyLoss(num_neg=2)(\n        pred_value, true_value)\n    assert torch.isclose(expected_loss, loss)\n'"
tests/test_metrics.py,0,"b'import numpy as np\n\nfrom matchzoo.engine.base_metric import sort_and_couple\nfrom matchzoo import metrics\n\n\ndef test_sort_and_couple():\n    l = [0, 1, 2]\n    s = [0.1, 0.4, 0.2]\n    c = sort_and_couple(l, s)\n    assert (c == np.array([(1, 0.4), (2, 0.2), (0, 0.1)])).all()\n\n\ndef test_mean_reciprocal_rank():\n    label = [0, 1, 2]\n    score = [0.1, 0.4, 0.2]\n    assert metrics.MeanReciprocalRank()(label, score) == 1\n\n\ndef test_precision_at_k():\n    label = [0, 1, 2]\n    score = [0.1, 0.4, 0.2]\n    assert metrics.Precision(k=1)(label, score) == 1.\n    assert metrics.Precision(k=2)(label, score) == 1.\n    assert round(metrics.Precision(k=3)(label, score), 2) == 0.67\n\n\ndef test_average_precision():\n    label = [0, 1, 2]\n    score = [0.1, 0.4, 0.2]\n    assert round(metrics.AveragePrecision()(label, score), 2) == 0.89\n\n\ndef test_mean_average_precision():\n    label = [0, 1, 2]\n    score = [0.1, 0.4, 0.2]\n    assert metrics.MeanAveragePrecision()(label, score) == 1.\n\n\ndef test_dcg_at_k():\n    label = [0, 1, 2]\n    score = [0.1, 0.4, 0.2]\n    dcg = metrics.DiscountedCumulativeGain\n    assert round(dcg(k=1)(label, score), 2) == 1.44\n    assert round(dcg(k=2)(label, score), 2) == 4.17\n    assert round(dcg(k=3)(label, score), 2) == 4.17\n\n\ndef test_ndcg_at_k():\n    label = [0, 1, 2]\n    score = [0.1, 0.4, 0.2]\n    ndcg = metrics.NormalizedDiscountedCumulativeGain\n    assert round(ndcg(k=1)(label, score), 2) == 0.33\n    assert round(ndcg(k=2)(label, score), 2) == 0.80\n    assert round(ndcg(k=3)(label, score), 2) == 0.80\n\n\ndef test_accuracy():\n    label = np.array([1])\n    score = np.array([[0, 1]])\n    assert metrics.Accuracy()(label, score) == 1\n\n\ndef test_cross_entropy():\n    label = [0, 1]\n    score = [[0.25, 0.25], [0.01, 0.90]]\n    assert round(metrics.CrossEntropy()(label, score), 2) == 0.75\n'"
tests/test_utils.py,0,"b'import os\nimport shutil\nfrom pathlib import Path\n\nimport matchzoo\nfrom matchzoo import utils\nfrom matchzoo.engine.base_model import BaseModel\n\n\ndef test_timer():\n    timer = utils.Timer()\n    start = timer.time\n    timer.stop()\n    assert timer.time\n    timer.resume()\n    assert timer.time > start\n\n\ndef test_list_recursive_subclasses():\n    assert utils.list_recursive_concrete_subclasses(\n        BaseModel\n    )\n\n\ndef test_average_meter():\n    am = utils.AverageMeter()\n    am.update(1)\n    assert am.avg == 1.0\n    am.update(val=2.5, n=2)\n    assert am.avg == 2.0\n\n\ndef test_early_stopping():\n    es = utils.EarlyStopping(\n        patience=1,\n        key=\'key\',\n    )\n    result = {\'key\': 1.0}\n    es.update(result)\n    assert es.should_stop_early is False\n    es.update(result)\n    assert es.should_stop_early is True\n    state = es.state_dict()\n    new_es = utils.EarlyStopping()\n    assert new_es.should_stop_early is False\n    new_es.load_state_dict(state)\n    assert new_es.best_so_far == 1.0\n    assert new_es.is_best_so_far is False\n    assert new_es.should_stop_early is True\n\n\ndef test_get_file():\n    _url = ""https://raw.githubusercontent.com/NTMC-Community/"" \\\n           ""MatchZoo-py/master/LICENSE""\n    file_path = utils.get_file(\n        \'LICENSE\', _url, extract=True,\n        cache_dir=matchzoo.USER_DATA_DIR,\n        cache_subdir=\'LICENSE\',\n        verbose=1\n    )\n    num_lines = 203\n    assert len(open(file_path, \'rb\').readlines()) == num_lines\n    file_hash = utils._hash_file(file_path, algorithm=\'md5\')\n\n    file_path2 = utils.get_file(\n        \'LICENSE\', _url, extract=False,\n        md5_hash=file_hash,\n        cache_dir=matchzoo.USER_DATA_DIR,\n        cache_subdir=\'LICENSE\',\n        verbose=1\n    )\n    file_hash2 = utils._hash_file(file_path2, algorithm=\'md5\')\n    assert file_hash == file_hash2\n\n    file_dir = matchzoo.USER_DATA_DIR.joinpath(\'LICENSE\')\n    if os.path.exists(file_dir):\n        shutil.rmtree(file_dir)\n'"
docs/source/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\n\nsys.path.insert(0, os.path.abspath(\'../..\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/auto\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/data_pack\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/dataloader\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/datasets\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/engine\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/embedding\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/losses\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/models\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/modules\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/metrics\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/preprocessors\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/utils\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/tasks\'))\nsys.path.insert(0, os.path.abspath(\'../../matchzoo/trainers\'))\n\n# -- Project information -----------------------------------------------------\n\nproject = \'MatchZoo-py\'\ncopyright = \'2019, MatchZoo\'\nauthor = \'MatchZoo\'\n\n# The short X.Y version\nversion = \'\'\n# The full version, including alpha/beta/rc tags\nrelease = \'1.0\'\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\n\nextensions = [\n    \'autoapi.extension\',\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.napoleon\',\n    \'sphinx_autodoc_typehints\',\n]\nautoapi_dirs = [\'../../matchzoo\']\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n# from recommonmark.parser import CommonMarkParser\n# source_parsers = {\n#     \'.md\':CommonMarkParser\n# }\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path .\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\n\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'MatchZoodoc\'\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'MatchZoo.tex\', \'MatchZoo Documentation\',\n     \'MatchZoo\', \'manual\'),\n]\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'matchzoo\', \'MatchZoo Documentation\',\n     [author], 1)\n]\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'MatchZoo\', \'MatchZoo Documentation\',\n     author, \'MatchZoo\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# -- Extension configuration -------------------------------------------------\n'"
