file_path,api_count,code
main.py,0,"b'import numpy as np\n\n# custom modules\nfrom utils.options import Options\nfrom utils.factory import EnvDict, CircuitDict, AgentDict\n\n# 0. setting up\nopt = Options()\nnp.random.seed(opt.seed)\n\n# 1. env     (prototype)\nenv_prototype     = EnvDict[opt.env_type]\n# 2. circuit (prototype)\ncircuit_prototype = CircuitDict[opt.circuit_type]\n# 3. agent\nagent = AgentDict[opt.agent_type](opt.agent_params,\n                                  env_prototype     = env_prototype,\n                                  circuit_prototype = circuit_prototype)\n# 5. fit model\nif opt.mode == 1:   # train\n    agent.fit_model()\nelif opt.mode == 2: # test opt.model_file\n    agent.test_model()\n'"
core/__init__.py,0,b''
core/accessor.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch.nn as nn\n\nclass Accessor(nn.Module):\n    def __init__(self, args):\n        super(Accessor, self).__init__()\n        # logging\n        self.logger = args.logger\n        # params\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n\n        # params\n        self.batch_size = args.batch_size\n        self.hidden_dim = args.hidden_dim\n        self.num_write_heads = args.num_write_heads\n        self.num_read_heads = args.num_read_heads\n        self.mem_hei = args.mem_hei\n        self.mem_wid = args.mem_wid\n        self.clip_value = args.clip_value\n\n        # functional components\n        self.write_head_params = args.write_head_params\n        self.read_head_params = args.read_head_params\n        self.memory_params = args.memory_params\n\n        # fill in the missing values\n        # write_heads\n        self.write_head_params.num_heads = self.num_write_heads\n        self.write_head_params.batch_size = self.batch_size\n        self.write_head_params.hidden_dim = self.hidden_dim\n        self.write_head_params.mem_hei = self.mem_hei\n        self.write_head_params.mem_wid = self.mem_wid\n        # read_heads\n        self.read_head_params.num_heads = self.num_read_heads\n        self.read_head_params.batch_size = self.batch_size\n        self.read_head_params.hidden_dim = self.hidden_dim\n        self.read_head_params.mem_hei = self.mem_hei\n        self.read_head_params.mem_wid = self.mem_wid\n        # memory\n        self.memory_params.batch_size = self.batch_size\n        self.memory_params.clip_value = self.clip_value\n        self.memory_params.mem_hei = self.mem_hei\n        self.memory_params.mem_wid = self.mem_wid\n\n    def _init_weights(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _reset_states(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _reset(self):           # NOTE: should be called at each child\'s __init__\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def visual(self):\n        self.write_heads.visual()\n        self.read_heads.visual()\n        self.memory.visual()\n\n    def forward(self, lstm_hidden_vb):\n        raise NotImplementedError(""not implemented in base calss"")\n'"
core/agent.py,4,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch\nimport torch.optim as optim\n\nfrom utils.helpers import Experience\n\nclass Agent(object):\n    def __init__(self, args, env_prototype, circuit_prototype):\n        # logging\n        self.mode = args.mode                       # NOTE: when mode==2 we visualize accessor states\n        self.logger = args.logger\n\n        # prototypes for env & model & memory\n        self.env_prototype = env_prototype          # NOTE: instantiated in inherited Agents\n        self.env_params = args.env_params\n        self.circuit_prototype = circuit_prototype  # NOTE: instantiated in inherited Agents\n        self.circuit_params = args.circuit_params\n\n        # TODO: let\'s decide what to save later\n        # params\n        self.model_name = args.model_name           # NOTE: will save the current model to model_name\n        self.model_file = args.model_file           # NOTE: will load pretrained model_file if not None\n\n        self.render = args.render\n        self.visualize = args.visualize\n        if self.visualize:\n            self.vis = args.vis\n            self.refs = args.refs\n\n        self.save_best = args.save_best\n        if self.save_best:\n            self.best_step   = None                 # NOTE: achieves best_reward at this step\n            self.best_reward = None                 # NOTE: only save a new model if achieves higher reward\n\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n\n        # agent_params\n        # criteria and optimizer\n        self.criteria = args.criteria\n        self.optim = args.optim\n        # hyperparameters\n        self.steps = args.steps\n        self.batch_size = args.batch_size\n        self.early_stop = args.early_stop\n        self.clip_grad = args.clip_grad\n        # self.clip_value = args.clip_value\n        self.lr = args.lr\n        self.optim_eps = args.optim_eps\n        self.optim_alpha = args.optim_alpha\n        self.eval_freq = args.eval_freq\n        self.eval_steps = args.eval_steps\n        self.prog_freq = args.prog_freq\n        self.test_nepisodes = args.test_nepisodes\n\n    def _reset_experience(self):\n        self.experience = Experience(state0 = None,\n                                     action = None,\n                                     reward = None,\n                                     state1 = None,\n                                     terminal1 = False)\n\n    def _load_model(self, model_file):\n        if model_file:\n            self.logger.warning(""Loading Model: "" + self.model_file + "" ..."")\n            self.circuit.load_state_dict(torch.load(model_file))\n            self.logger.warning(""Loaded  Model: "" + self.model_file + "" ..."")\n        else:\n            self.logger.warning(""No Pretrained Model. Will Train From Scratch."")\n\n    def _save_model(self, step, curr_reward=0.):\n        self.logger.warning(""Saving Model    @ Step: "" + str(step) + "": "" + self.model_name + "" ..."")\n        if self.save_best:\n            if self.best_step is None:\n                self.best_step   = step\n                self.best_reward = curr_reward\n            if curr_reward >= self.best_reward:\n                self.best_step   = step\n                self.best_reward = curr_reward\n                torch.save(self.circuit.state_dict(), self.model_name)\n            self.logger.warning(""Saved  Model    @ Step: "" + str(step) + "": "" + self.model_name + "". {Best Step: "" + str(self.best_step) + "" | Best Reward: "" + str(self.best_reward) + ""}"")\n        else:\n            torch.save(self.circuit.state_dict(), self.model_name)\n            self.logger.warning(""Saved  Model    @ Step: "" + str(step) + "": "" + self.model_name + ""."")\n\n    def _forward(self, observation):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _backward(self, reward, terminal):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def fit_model(self):    # training\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _eval_model(self):  # evaluation during training\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def test_model(self):   # testing pre-trained models\n        raise NotImplementedError(""not implemented in base calss"")\n'"
core/circuit.py,6,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nclass Circuit(nn.Module):   # NOTE: basically this whole module is treated as a custom rnn cell\n    def __init__(self, args):\n        super(Circuit, self).__init__()\n        # logging\n        self.logger = args.logger\n        # params\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n        # params\n        self.batch_size = args.batch_size\n        self.input_dim = args.input_dim\n        self.output_dim = args.output_dim\n        self.hidden_dim = args.hidden_dim\n        self.num_write_heads = args.num_write_heads\n        self.num_read_heads = args.num_read_heads\n        self.mem_hei = args.mem_hei\n        self.mem_wid = args.mem_wid\n        self.clip_value = args.clip_value\n\n        # functional components\n        self.controller_params = args.controller_params\n        self.accessor_params = args.accessor_params\n\n        # now we fill in the missing values for each module\n        self.read_vec_dim = self.num_read_heads * self.mem_wid\n        # controller\n        self.controller_params.batch_size = self.batch_size\n        self.controller_params.input_dim = self.input_dim\n        self.controller_params.read_vec_dim = self.read_vec_dim\n        self.controller_params.output_dim = self.output_dim\n        self.controller_params.hidden_dim = self.hidden_dim\n        self.controller_params.mem_hei = self.mem_hei\n        self.controller_params.mem_wid = self.mem_wid\n        self.controller_params.clip_value = self.clip_value\n        # accessor: {write_heads, read_heads, memory}\n        self.accessor_params.batch_size = self.batch_size\n        self.accessor_params.hidden_dim = self.hidden_dim\n        self.accessor_params.num_write_heads = self.num_write_heads\n        self.accessor_params.num_read_heads = self.num_read_heads\n        self.accessor_params.mem_hei = self.mem_hei\n        self.accessor_params.mem_wid = self.mem_wid\n        self.accessor_params.clip_value = self.clip_value\n\n        self.logger.warning(""<-----------------------------======> Circuit:    {Controller, Accessor}"")\n\n    def _init_weights(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def print_model(self):\n        self.logger.warning(""<-----------------------------======> Circuit:    {Overall Architecture}"")\n        self.logger.warning(self)\n\n    def _reset_states(self): # should be called at the beginning of forwarding a new input sequence\n        # we first reset the previous read vector\n        self.read_vec_vb = Variable(self.read_vec_ts).type(self.dtype)\n        # we then reset the controller\'s hidden state\n        self.controller._reset_states()\n        # we then reset the write/read weights of heads\n        self.accessor._reset_states()\n\n    def _reset(self):\n        self._init_weights()\n        self.type(self.dtype)\n        self.print_model()\n        # reset internal states\n        self.read_vec_ts = torch.zeros(self.batch_size, self.read_vec_dim).fill_(1e-6)\n        self._reset_states()\n\n    def forward(self, input_vb):\n        # NOTE: the operation order must be the following: control, access{write, read}, output\n\n        # 1. first feed {input, read_vec_{t-1}} to controller\n        hidden_vb = self.controller.forward(input_vb, self.read_vec_vb)\n        # 2. then we write to memory_{t-1} to get memory_{t}; then read from memory_{t} to get read_vec_{t}\n        self.read_vec_vb = self.accessor.forward(hidden_vb)\n        # 3. finally we concat the output from the controller and the current read_vec_{t} to get the final output\n        output_vb = self.hid_to_out(torch.cat((hidden_vb.view(-1, self.hidden_dim),\n                                               self.read_vec_vb.view(-1, self.read_vec_dim)), 1))\n\n        # we clip the output values here\n        return F.sigmoid(torch.clamp(output_vb, min=-self.clip_value, max=self.clip_value)).view(1, self.batch_size, self.output_dim)\n'"
core/controller.py,5,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom utils.init_weights import init_weights, normalized_columns_initializer\n\nclass Controller(nn.Module):\n    def __init__(self, args):\n        super(Controller, self).__init__()\n        # logging\n        self.logger = args.logger\n        # general params\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n\n        # params\n        self.batch_size = args.batch_size\n        self.input_dim = args.input_dim\n        self.read_vec_dim = args.read_vec_dim\n        self.output_dim = args.output_dim\n        self.hidden_dim = args.hidden_dim\n        self.mem_hei = args.mem_hei\n        self.mem_wid = args.mem_wid\n        self.clip_value = args.clip_value\n\n    def _init_weights(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def print_model(self):\n        self.logger.warning(""<--------------------------------===> Controller:"")\n        self.logger.warning(self)\n\n    def _reset_states(self):\n        # we reset controller\'s hidden state\n        self.lstm_hidden_vb = (Variable(self.lstm_hidden_ts[0]).type(self.dtype),\n                               Variable(self.lstm_hidden_ts[1]).type(self.dtype))\n\n    def _reset(self):           # NOTE: should be called at each child\'s __init__\n        self._init_weights()\n        self.type(self.dtype)   # put on gpu if possible\n        self.print_model()\n        # reset internal states\n        self.lstm_hidden_ts = []\n        self.lstm_hidden_ts.append(torch.zeros(self.batch_size, self.hidden_dim))\n        self.lstm_hidden_ts.append(torch.zeros(self.batch_size, self.hidden_dim))\n        self._reset_states()\n\n    def forward(self, input_vb):\n        raise NotImplementedError(""not implemented in base calss"")\n'"
core/env.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom copy import deepcopy\n\nfrom utils.helpers import Experience            # NOTE: here state0 is always ""None""\n\nclass Env(object):\n    def __init__(self, args, env_ind=0):\n        self.logger     = args.logger\n        self.ind        = env_ind               # NOTE: for creating multiple environment instances\n        # general setup\n        self.mode       = args.mode             # NOTE: save frames when mode=2\n        if self.mode == 2:\n            try:\n                import scipy.misc\n                self.imsave = scipy.misc.imsave\n            except ImportError as e: self.logger.warning(""WARNING: scipy.misc not found"")\n            self.img_dir = args.root_dir + ""/imgs/""\n            self.frame_ind = 0\n        self.seed       = args.seed + self.ind  # NOTE: so to give a different seed to each instance\n        self.visualize  = args.visualize\n        if self.visualize:\n            self.vis        = args.vis\n            self.refs       = args.refs\n            self.win_state1 = ""win_state1""\n\n        self.env_type   = args.env_type\n        self.game       = args.game\n        self._reset_experience()\n\n        self.logger.warning(""<-----------------------------======> Env:"")\n        self.logger.warning(""Creating {"" + self.env_type + "" | "" + self.game + ""} w/ Seed: "" + str(self.seed))\n\n    def _reset_experience(self):\n        self.exp_state0 = None  # NOTE: always None in this module\n        self.exp_action = None\n        self.exp_reward = None\n        self.exp_state1 = None\n        self.exp_terminal1 = None\n\n    def _get_experience(self):\n        return Experience(state0 = self.exp_state0, # NOTE: here state0 is always None\n                          action = self.exp_action,\n                          reward = self.exp_reward,\n                          state1 = self._preprocessState(self.exp_state1),\n                          terminal1 = self.exp_terminal1)\n\n    def _preprocessState(self, state):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    @property\n    def state_shape(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    @property\n    def action_dim(self):\n        return self.env.action_space.n\n\n    def render(self):       # render using the original gl window\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def visual(self):       # visualize onto visdom\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def reset(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def step(self, action):\n        raise NotImplementedError(""not implemented in base calss"")\n\nclass GymEnv(Env):  # low dimensional observations\n    def __init__(self, args, env_ind=0):\n        super(GymEnv, self).__init__(args, env_ind)\n\n        assert self.env_type == ""gym""\n        try: import gym\n        except ImportError as e: self.logger.warning(""WARNING: gym not found"")\n\n        self.env = gym.make(self.game)\n        self.env.seed(self.seed)    # NOTE: so each env would be different\n\n        # action space setup\n        self.actions     = range(self.action_dim)\n        self.logger.warning(""Action Space: %s"", self.actions)\n\n        # state space setup\n        self.logger.warning(""State  Space: %s"", self.state_shape)\n\n    def _preprocessState(self, state):    # NOTE: here no preprecessing is needed\n        return state\n\n    @property\n    def state_shape(self):\n        return self.env.observation_space.shape[0]\n\n    def render(self):\n        if self.mode == 2:\n            frame = self.env.render(mode=\'rgb_array\')\n            frame_name = self.img_dir + ""frame_%04d.jpg"" % self.frame_ind\n            self.imsave(frame_name, frame)\n            self.logger.warning(""Saved  Frame    @ Step: "" + str(self.frame_ind) + "" To: "" + frame_name)\n            self.frame_ind += 1\n            return frame\n        else:\n            return self.env.render()\n\n\n    def visual(self):\n        pass\n\n    def sample_random_action(self):\n        return self.env.action_space.sample()\n\n    def reset(self):\n        self._reset_experience()\n        self.exp_state1 = self.env.reset()\n        return self._get_experience()\n\n    def step(self, action_index):\n        self.exp_action = action_index\n        self.exp_state1, self.exp_reward, self.exp_terminal1, _ = self.env.step(self.actions[self.exp_action])\n        return self._get_experience()\n'"
core/head.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\n\nclass Head(nn.Module):\n    def __init__(self, args):\n        super(Head, self).__init__()\n        # logging\n        self.logger = args.logger\n        # params\n        self.visualize = args.visualize\n        if self.visualize:\n            self.vis      = args.vis\n            self.refs     = args.refs\n            self.win_head = None\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n        # params\n        self.num_heads = args.num_heads\n        self.batch_size = args.batch_size\n        self.hidden_dim = args.hidden_dim\n        self.mem_hei = args.mem_hei\n        self.mem_wid = args.mem_wid\n        self.num_allowed_shifts = args.num_allowed_shifts\n\n    def _reset_states(self):\n        self.wl_prev_vb = Variable(self.wl_prev_ts).type(self.dtype) # batch_size x num_heads x mem_hei\n\n    def _reset(self):           # NOTE: should be called at each child\'s __init__\n        # self._init_weights()\n        self.type(self.dtype)   # put on gpu if possible\n        # TODO: see how this one is reset\n        # reset internal states\n        self.wl_prev_ts = torch.eye(1, self.mem_hei).unsqueeze(0).expand(self.batch_size, self.num_heads, self.mem_hei)\n        self._reset_states()\n\n    def _visual(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _access(self, memory_vb):\n        # NOTE: called at the end of forward, to use the weight to read/write from/to memory\n        raise NotImplementedError(""not implemented in base calss"")\n'"
core/memory.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\nfrom torch.autograd import Variable\n\nclass ExternalMemory(object):\n    def __init__(self, args):\n        # logging\n        self.logger = args.logger\n        # params\n        self.visualize = args.visualize\n        if self.visualize:\n            self.vis        = args.vis\n            self.refs       = args.refs\n            self.win_memory = ""win_memory""\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n\n        self.batch_size = args.batch_size\n        self.mem_hei = args.mem_hei\n        self.mem_wid = args.mem_wid\n\n        self.logger.warning(""<-----------------------------------> Memory:     {"" + str(self.batch_size) + ""(batch_size) x "" + str(self.mem_hei) + ""(mem_hei) x "" + str(self.mem_wid) + ""(mem_wid)}"")\n\n    def _save_memory(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _load_memory(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _reset_states(self):\n        self.memory_vb = Variable(self.memory_ts).type(self.dtype)\n\n    def _reset(self):           # NOTE: should be called at each child\'s __init__\n        self.memory_ts = torch.zeros(self.batch_size, self.mem_hei, self.mem_wid).fill_(1e-6)\n        self._reset_states()\n\n    def visual(self):\n        if self.visualize:      # here we visualize the memory of batch0\n            self.win_memory = self.vis.heatmap(self.memory_vb.data[0].clone().cpu().numpy(), env=self.refs, win=self.win_memory, opts=dict(title=""memory""))\n\nclass External2DMemory(ExternalMemory):\n    def __init__(self, args):\n        super(External2DMemory, self).__init__(args)\n        self._reset()\n\nclass External3DMemory(ExternalMemory):\n    def __init__(self, args):\n        super(External3DMemory, self).__init__(args)\n        self._reset()\n'"
utils/__init__.py,0,b''
