file_path,api_count,code
test.py,0,"b""import time\nimport os\nfrom options.test_options import TestOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\nfrom util import html\n\nopt = TestOptions().parse()\nopt.nThreads = 1   # test code only supports nThreads = 1\nopt.batchSize = 1  # test code only supports batchSize = 1\nopt.serial_batches = True  # no shuffle\nopt.no_flip = True  # no flip\n\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\n# create website\nweb_dir = os.path.join(opt.results_dir, opt.name, '%s_%s' % (opt.phase, opt.which_epoch))\nwebpage = html.HTML(web_dir, 'Experiment = %s, Phase = %s, Epoch = %s' % (opt.name, opt.phase, opt.which_epoch))\n# test\nfor i, data in enumerate(dataset):\n    if i >= opt.how_many:\n        break\n    model.set_input(data)\n    model.test()\n    visuals = model.get_current_visuals()\n    img_path = model.get_image_paths()\n    print('process image... %s' % img_path)\n    visualizer.save_images(webpage, visuals, img_path)\n\nwebpage.save()\n"""
train.py,0,"b""import time\nfrom options.train_options import TrainOptions\nfrom data.data_loader import CreateDataLoader\nfrom models.models import create_model\nfrom util.visualizer import Visualizer\n\nopt = TrainOptions().parse()\ndata_loader = CreateDataLoader(opt)\ndataset = data_loader.load_data()\ndataset_size = len(data_loader)\nprint('#training images = %d' % dataset_size)\n\nmodel = create_model(opt)\nvisualizer = Visualizer(opt)\ntotal_steps = 0\n\nfor epoch in range(opt.epoch_count, opt.niter + opt.niter_decay + 1):\n    epoch_start_time = time.time()\n    epoch_iter = 0\n    \n    for i, data in enumerate(dataset):\n        iter_start_time = time.time()\n        visualizer.reset()\n        total_steps += opt.batchSize\n        epoch_iter += opt.batchSize\n        model.set_input(data)\n        model.optimize_parameters()\n\n        if total_steps % opt.display_freq == 0:\n            save_result = total_steps % opt.update_html_freq == 0\n            visualizer.display_current_results(model.get_current_visuals(), epoch, save_result)\n\n        if total_steps % opt.print_freq == 0:\n            errors = model.get_current_errors()\n            t = (time.time() - iter_start_time) / opt.batchSize\n            visualizer.print_current_errors(epoch, epoch_iter, errors, t)\n            if opt.display_id > 0:\n                visualizer.plot_current_errors(epoch, float(epoch_iter)/dataset_size, opt, errors)\n\n        if total_steps % opt.save_latest_freq == 0:\n            print('saving the latest model (epoch %d, total_steps %d)' %\n                  (epoch, total_steps))\n            model.save('latest')\n\n    if epoch % opt.save_epoch_freq == 0:\n        print('saving the model at the end of epoch %d, iters %d' %\n              (epoch, total_steps))\n        model.save('latest')\n        model.save(epoch)\n\n    print('End of epoch %d / %d \\t Time Taken: %d sec' %\n          (epoch, opt.niter + opt.niter_decay, time.time() - epoch_start_time))\n    model.update_learning_rate()\n"""
data/__init__.py,0,b''
data/aligned_dataset.py,11,"b""import os.path\nimport random\nimport torchvision.transforms as transforms\nimport torch\nimport torch.nn as nn\nimport math\nimport numpy as np\nfrom data.base_dataset import BaseDataset\nfrom data.image_folder import make_dataset\nfrom PIL import Image, ImageOps\n\ndef channel_1toN(img, num_channel):\n    transform1 = transforms.Compose([transforms.ToTensor(),])\n    img = (transform1(img) * 255.0).long()\n    T = torch.LongTensor(num_channel, img.size(1), img.size(2)).zero_()\n    #N = (torch.rand(num_channel, img.size(1), img.size(2)) - 0.5)/random.uniform(1e10, 1e25)#Noise\n    mask = torch.LongTensor(img.size(1), img.size(2)).zero_()\n    for i in range(num_channel):\n        T[i] = T[i] + i\n        layer = T[i] - img\n        T[i] = torch.from_numpy(np.logical_not(np.logical_xor(layer.numpy(), mask.numpy())).astype(int))\n    return T.float()\n\ndef channel_1to1(img):\n    transform1 = transforms.Compose([transforms.ToTensor(),])\n    T = torch.LongTensor(img.height, img.width).zero_()\n    img = (transform1(img) * 255.0).long()\n    T.resize_(img[0].size()).copy_(img[0])\n    return T.long()\n    \ndef swap_1(T, m, n): #Distinguish left & right\n    A = T.numpy()\n    m_mask = np.where(A == m, 1, 0)\n    n_mask = np.where(A == n, 1, 0)\n    A = A + (n - m)*m_mask + (m - n)*n_mask\n    return torch.from_numpy(A)\n\ndef swap_N(T, m, n): #Distinguish left & right\n    A = T.numpy()\n    A[[m, n], :, :] = A[[n, m], :, :]\n    return torch.from_numpy(A)\n    \ndef get_label(T, num_channel):\n    A = T.numpy()\n    R = torch.FloatTensor(num_channel).zero_()\n    for i in range(num_channel):\n        if (A == i).any():\n            R[i] = 1\n    R = R[1:]\n    return R\n\nclass parts_crop():\n    def __init__(self, img, attribute):\n        self.img = img\n        self.attribute = attribute\n        self.parts_bag = []\n    \n    def get_parts(self):\n        array = np.asarray(self.img)\n        for i in range(1, self.attribute.size(0)):\n            w1 = 0\n            w2 = array.shape[1] - 1\n            h1 = 0\n            h2 = array.shape[0] - 1\n            if self.attribute[i]:\n                while w1 < array.shape[1]:\n                    if((array[:,w1] == i).any()):\n                        break\n                    w1  = w1 + 1\n                \n                while w2 > 0:\n                    if((array[:,w2] == i).any()):\n                        break\n                    w2  = w2 - 1\n                        \n                while h1 < array.shape[0]:\n                    if((array[h1,:] == i).any()):\n                        break\n                    h1  = h1 + 1\n                        \n                while h2 > 0:\n                    if((array[h2,:] == i).any()):\n                        break\n                    h2  = h2 - 1\n                    \n                self.parts_bag.append(self.img.crop((w1, h1, w2, h2)))\n\nclass AlignedDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.root = opt.dataroot\n        self.dir_A = os.path.join(opt.dataroot, opt.phase+ '_' + opt.dataset + '_A')\n        self.A_paths = sorted(make_dataset(self.dir_A))\n        self.dir_B = os.path.join(opt.dataroot, opt.phase+ '_' + opt.dataset + '_B')\n        self.B_paths = sorted(make_dataset(self.dir_B))\n\n        assert(len(self.A_paths) == len(self.B_paths))\n        assert(opt.resize_or_crop == 'resize_and_crop')\n        \n        transform_list = [transforms.ToTensor(),\n                          transforms.Normalize((0.485, 0.456, 0.406),\n                                               (0.229, 0.224, 0.225))]\n        self.transform = transforms.Compose(transform_list)\n        \n    def __getitem__(self, index):\n\n        A_path = self.A_paths[index]\n        A = Image.open(A_path)\n        A = A.resize((self.opt.loadSize , self.opt.loadSize), Image.LANCZOS)\n        A_S = A.resize((int(self.opt.loadSize * 0.75), int(self.opt.loadSize * 0.75)), Image.LANCZOS)\n        A_L = A.resize((int(self.opt.loadSize * 1.25), int(self.opt.loadSize * 1.25)), Image.LANCZOS)\n        A_attribute = A.resize((int(self.opt.fineSize/16) , int(self.opt.fineSize/16)), Image.LANCZOS)\n        \n        B_path = self.B_paths[index]\n        B = Image.open(B_path)\n        B = B.resize((self.opt.loadSize , self.opt.loadSize), Image.NEAREST)\n        \n        if self.opt.loadSize > self.opt.fineSize:\n            if random.random() < 0.4:\n                area = A.size[0] * A.size[1]\n                target_area = random.uniform(0.64, 1) * area\n                aspect_ratio = random.uniform(4. / 5, 5. / 4)\n    \n                w = min(int(round(math.sqrt(target_area * aspect_ratio))), self.opt.loadSize)\n                h = min(int(round(math.sqrt(target_area / aspect_ratio))), self.opt.loadSize)\n    \n                if random.random() < 0.5:\n                    w, h = h, w\n    \n                if w <= A.size[0] and h <= A.size[1]:\n                    x1 = random.randint(0, A.size[0] - w)\n                    y1 = random.randint(0, A.size[1] - h)\n    \n                    A = A.crop((x1, y1, x1 + w, y1 + h))\n                    B = B.crop((x1, y1, x1 + w, y1 + h))\n                    assert(A.size == (w, h))\n                \n                A = A.resize((self.opt.fineSize , self.opt.fineSize), Image.LANCZOS)\n                B = B.resize((self.opt.fineSize , self.opt.fineSize), Image.NEAREST)\n            \n            elif  0.4 < random.random() < 0.95:\n                w_offset = random.randint(0, max(0, A.size[1] - self.opt.fineSize - 1))\n                h_offset = random.randint(0, max(0, A.size[0] - self.opt.fineSize - 1))\n                A = A.crop((w_offset, h_offset, w_offset + self.opt.fineSize, h_offset + self.opt.fineSize))\n                B = B.crop((w_offset, h_offset, w_offset + self.opt.fineSize, h_offset + self.opt.fineSize))\n            \n            else:\n                A = A.resize((self.opt.fineSize , self.opt.fineSize), Image.LANCZOS)\n                B = B.resize((self.opt.fineSize , self.opt.fineSize), Image.NEAREST)\n        \n        A = self.transform(A)\n        A_S = self.transform(A_S)\n        A_L = self.transform(A_L)\n        A_attribute = self.transform(A_attribute)\n\n        B_L1 = channel_1to1(B)# single channel long tensor\n        B_attribute_L1 = B.resize((int(self.opt.fineSize/16) , int(self.opt.fineSize/16)), Image.NEAREST)\n        B = channel_1toN(B, self.opt.output_nc) # multi channel float tensor\n        B_attribute_GAN = channel_1toN(B_attribute_L1, self.opt.output_nc) # multi channel float tensor for thumbnail\n        B_attribute_L1 = channel_1to1(B_attribute_L1)\n                \n        if self.opt.which_direction == 'BtoA':\n            input_nc = self.opt.output_nc\n            output_nc = self.opt.input_nc\n        else:\n            input_nc = self.opt.input_nc\n            output_nc = self.opt.output_nc\n\n        if (not self.opt.no_flip) and random.random() < 0.5:\n            idx = [i for i in range(A.size(2) - 1, -1, -1)]\n            idx = torch.LongTensor(idx)\n            idx_2 = [i for i in range(B_attribute_L1.size(1) - 1, -1, -1)]\n            idx_2 = torch.LongTensor(idx_2)\n            A = A.index_select(2, idx)\n            A_attribute = A_attribute.index_select(2, idx_2)\n            B_attribute_GAN = B_attribute_GAN.index_select(2, idx_2)\n            B = B.index_select(2, idx)\n            B_attribute_L1 = B_attribute_L1.index_select(1, idx_2)\n            B_L1 = B_L1.index_select(1, idx)\n            if self.opt.dataset == 'LIP':\n                B = swap_N(B, 14, 15)\n                B = swap_N(B, 16, 17)\n                B = swap_N(B, 18, 19)\n                B_attribute_GAN = swap_N(B_attribute_GAN, 14, 15)\n                B_attribute_GAN = swap_N(B_attribute_GAN, 16, 17)\n                B_attribute_GAN = swap_N(B_attribute_GAN, 18, 19)\n                B_attribute_L1 = swap_1(B_attribute_L1, 14, 15)\n                B_attribute_L1 = swap_1(B_attribute_L1, 16, 17)\n                B_attribute_L1 = swap_1(B_attribute_L1, 18, 19)\n                B_L1 = swap_1(B_L1, 14, 15)\n                B_L1 = swap_1(B_L1, 16, 17)\n                B_L1 = swap_1(B_L1, 18, 19)\n                \n        return {'A': A, 'A_S': A_S, 'A_L': A_L, 'B_L1': B_L1, 'B_GAN': B, \n                'A_Attribute': A_attribute, \n                'B_Attribute_L1': B_attribute_L1, \n                'B_Attribute_GAN': B_attribute_GAN, \n                'A_paths': A_path, 'B_paths': B_path}\n    def __len__(self):\n        return len(self.A_paths)\n\n    def name(self):\n        return 'AlignedDataset'\n"""
data/base_data_loader.py,0,"b'\nclass BaseDataLoader():\n    def __init__(self):\n        pass\n    \n    def initialize(self, opt):\n        self.opt = opt\n        pass\n\n    def load_data():\n        return None\n\n        \n        \n'"
data/base_dataset.py,1,"b""import torch.utils.data as data\nfrom PIL import Image\nimport torchvision.transforms as transforms\n\nclass BaseDataset(data.Dataset):\n    def __init__(self):\n        super(BaseDataset, self).__init__()\n\n    def name(self):\n        return 'BaseDataset'\n\n    def initialize(self, opt):\n        pass\n\ndef get_transform(opt):\n    transform_list = []\n    if opt.resize_or_crop == 'resize_and_crop':\n        osize = [opt.loadSize, opt.loadSize]\n        transform_list.append(transforms.Scale(osize, Image.BICUBIC))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'crop':\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n    elif opt.resize_or_crop == 'scale_width':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.fineSize)))\n    elif opt.resize_or_crop == 'scale_width_and_crop':\n        transform_list.append(transforms.Lambda(\n            lambda img: __scale_width(img, opt.loadSize)))\n        transform_list.append(transforms.RandomCrop(opt.fineSize))\n\n    if opt.isTrain and not opt.no_flip:\n        transform_list.append(transforms.RandomHorizontalFlip())\n\n    transform_list += [transforms.ToTensor(),\n                       transforms.Normalize((0.5, 0.5, 0.5),\n                                            (0.5, 0.5, 0.5))]\n    return transforms.Compose(transform_list)\n\ndef __scale_width(img, target_width):\n    ow, oh = img.size\n    if (ow == target_width):\n        return img\n    w = target_width\n    h = int(target_width * oh / ow)\n    return img.resize((w, h), Image.BICUBIC)\n"""
data/custom_dataset_data_loader.py,2,"b'import torch.utils.data\nfrom data.base_data_loader import BaseDataLoader\n\n\ndef CreateDataset(opt):\n    dataset = None\n    if opt.dataset_mode == \'aligned\':\n        from data.aligned_dataset import AlignedDataset\n        dataset = AlignedDataset()\n    elif opt.dataset_mode == \'unaligned\':\n        from data.unaligned_dataset import UnalignedDataset\n        dataset = UnalignedDataset()\n    elif opt.dataset_mode == \'single\':\n        from data.single_dataset import SingleDataset\n        dataset = SingleDataset()\n    else:\n        raise ValueError(""Dataset [%s] not recognized."" % opt.dataset_mode)\n\n    print(""dataset [%s] was created"" % (dataset.name()))\n    dataset.initialize(opt)\n    return dataset\n\n\nclass CustomDatasetDataLoader(BaseDataLoader):\n    def name(self):\n        return \'CustomDatasetDataLoader\'\n\n    def initialize(self, opt):\n        BaseDataLoader.initialize(self, opt)\n        self.dataset = CreateDataset(opt)\n        self.dataloader = torch.utils.data.DataLoader(\n            self.dataset,\n            batch_size=opt.batchSize,\n            shuffle=not opt.serial_batches,\n            num_workers=int(opt.nThreads))\n\n    def load_data(self):\n        return self\n\n    def __len__(self):\n        return min(len(self.dataset), self.opt.max_dataset_size)\n\n    def __iter__(self):\n        for i, data in enumerate(self.dataloader):\n            if i >= self.opt.max_dataset_size:\n                break\n            yield data\n'"
data/data_loader.py,0,b'\ndef CreateDataLoader(opt):\n    from data.custom_dataset_data_loader import CustomDatasetDataLoader\n    data_loader = CustomDatasetDataLoader()\n    print(data_loader.name())\n    data_loader.initialize(opt)\n    return data_loader\n'
data/image_folder.py,1,"b'###############################################################################\n# Code from\n# https://github.com/pytorch/vision/blob/master/torchvision/datasets/folder.py\n# Modified the original code so that it also loads images from the current\n# directory as well as the subdirectories\n###############################################################################\n\nimport torch.utils.data as data\n\nfrom PIL import Image\nimport os\nimport os.path\n\nIMG_EXTENSIONS = [\n    \'.jpg\', \'.JPG\', \'.jpeg\', \'.JPEG\',\n    \'.png\', \'.PNG\', \'.ppm\', \'.PPM\', \'.bmp\', \'.BMP\',\n]\n\n\ndef is_image_file(filename):\n    return any(filename.endswith(extension) for extension in IMG_EXTENSIONS)\n\n\ndef make_dataset(dir):\n    images = []\n    assert os.path.isdir(dir), \'%s is not a valid directory\' % dir\n\n    for root, _, fnames in sorted(os.walk(dir)):\n        for fname in fnames:\n            if is_image_file(fname):\n                path = os.path.join(root, fname)\n                images.append(path)\n\n    return images\n\n\ndef default_loader(path):\n    return Image.open(path).convert(\'RGB\')\n\n\nclass ImageFolder(data.Dataset):\n\n    def __init__(self, root, transform=None, return_paths=False,\n                 loader=default_loader):\n        imgs = make_dataset(root)\n        if len(imgs) == 0:\n            raise(RuntimeError(""Found 0 images in: "" + root + ""\\n""\n                               ""Supported image extensions are: "" +\n                               "","".join(IMG_EXTENSIONS)))\n\n        self.root = root\n        self.imgs = imgs\n        self.transform = transform\n        self.return_paths = return_paths\n        self.loader = loader\n\n    def __getitem__(self, index):\n        path = self.imgs[index]\n        img = self.loader(path)\n        if self.transform is not None:\n            img = self.transform(img)\n        if self.return_paths:\n            return img, path\n        else:\n            return img\n\n    def __len__(self):\n        return len(self.imgs)\n'"
data/single_dataset.py,0,"b""import os.path\nimport torchvision.transforms as transforms\nfrom data.base_dataset import BaseDataset, get_transform\nfrom data.image_folder import make_dataset\nfrom PIL import Image\n\n\nclass SingleDataset(BaseDataset):\n    def initialize(self, opt):\n        self.opt = opt\n        self.root = opt.dataroot\n        self.dir_A = os.path.join(opt.dataroot)\n\n        self.A_paths = make_dataset(self.dir_A)\n\n        self.A_paths = sorted(self.A_paths)\n\n        self.transform = get_transform(opt)\n\n    def __getitem__(self, index):\n        A_path = self.A_paths[index]\n        A_img = Image.open(A_path).convert('RGB')\n        A = self.transform(A_img)\n        if self.opt.which_direction == 'BtoA':\n            input_nc = self.opt.output_nc\n        else:\n            input_nc = self.opt.input_nc\n\n        if input_nc == 1:  # RGB to gray\n            tmp = A[0, ...] * 0.299 + A[1, ...] * 0.587 + A[2, ...] * 0.114\n            A = tmp.unsqueeze(0)\n\n        return {'A': A, 'A_paths': A_path}\n\n    def __len__(self):\n        return len(self.A_paths)\n\n    def name(self):\n        return 'SingleImageDataset'\n"""
