file_path,api_count,code
chap10/kaoya_shuizhurou_roc_auc.py,0,"b'import matplotlib.pyplot as plt\nfrom sklearn.metrics import confusion_matrix, roc_curve, auc\n\nresult_filepath = \'val_results.txt\'\n\n# the index of ky & szr are 0 and 2, respectively\nis_ky = []\npred_ky = []\nis_szr = []\npred_szr = []\nky_scores = []\nszr_scores = []\nwith open(result_filepath, \'r\') as f:\n    lines = f.readlines()\n    for line in lines:\n        tokens = line.split()\n        true_label = int(tokens[1])\n        pred_label = int(tokens[2])\n        ky_prob = float(tokens[3])\n        szr_prob = float(tokens[5])\n\n        is_ky.append(1 if true_label == 0 else 0)\n        pred_ky.append(1 if pred_label == 0 else 0)\n        ky_scores.append(ky_prob)\n\n        is_szr.append(1 if true_label == 2 else 0)\n        szr_scores.append(szr_prob)\n\nky_cnf_mat = confusion_matrix(is_ky, pred_ky, labels=[1, 0])\nprint(ky_cnf_mat)\n\nky_fpr, ky_tpr, ky_ths = roc_curve(is_ky, ky_scores)\nky_auc = auc(ky_fpr, ky_tpr)\n\nszr_fpr, szr_tpr, szr_ths = roc_curve(is_szr, szr_scores)\nszr_auc = auc(szr_fpr, szr_tpr)\n\nplt.plot(ky_fpr, ky_tpr, \'k--\', lw=2,\n         label=\'Kao Ya ROC curve (auc = {:.2f})\'.format(ky_auc))\nplt.plot(szr_fpr, szr_tpr, \'b-.\', lw=2,\n         label=\'Shui Zhu Rou ROC curve (auc = {:.2f})\'.format(szr_auc))\nplt.plot([0, 1], [0, 1], \'k\', lw=1)\nplt.plot([0, 0, 1], [0, 1, 1], \'k:\', lw=2)\nplt.xlim([-0.02, 1.0])\nplt.ylim([0.0, 1.02])\nplt.xlabel(\'False Positive Rate\', fontsize=16)\nplt.ylabel(\'True Positive Rate\', fontsize=16)\nplt.title(\'Receiver operating characteristic example\')\nplt.legend(loc=""lower right"")\nplt.show()\n'"
chap10/make_confusion_matrix.py,0,"b'import itertools\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom sklearn.metrics import confusion_matrix\n\ndef plot_confusion_matrix(cm, classes,\n                          normalize=False,\n                          title=\'Confusion matrix\',\n                          cmap=plt.cm.Blues):\n\n    plt.imshow(cm, interpolation=\'nearest\', cmap=cmap)\n    plt.title(title)\n    plt.colorbar()\n    tick_marks = np.arange(len(classes))\n    plt.xticks(tick_marks, classes, rotation=45)\n    plt.yticks(tick_marks, classes)\n\n    if normalize:\n        cm = cm.astype(\'float\') / cm.sum(axis=1)[:, np.newaxis]\n        print(""Normalized confusion matrix"")\n    else:\n        print(\'Confusion matrix, without normalization\')\n\n    print(cm)\n\n    thresh = cm.max() / 2.\n    for i, j in itertools.product(range(cm.shape[0]), range(cm.shape[1])):\n        plt.text(j, i, cm[i, j],\n                 horizontalalignment=""center"",\n                 color=""white"" if cm[i, j] > thresh else ""black"")\n\n    plt.tight_layout()\n    plt.ylabel(\'True label\')\n    plt.xlabel(\'Predicted label\')\n\nresult_filepath = \'val_results.txt\'\n\ntrue_labels = []\npred_labels = []\nn_correct = 0\nwith open(result_filepath, \'r\') as f:\n    lines = f.readlines()\n    for line in lines:\n        tokens = line.split()\n        true_label = int(tokens[1])\n        pred_label = int(tokens[2])\n        true_labels.append(true_label)\n        pred_labels.append(pred_label)\n        n_correct += 1 if true_label == pred_label else 0\n\nprint(\'Accuracy = {:.2f}%\'.format(float(n_correct)/float(len(true_labels))*100))\ncnf_mat = confusion_matrix(true_labels, pred_labels)\nfoods = [\'kaoya\', \'yangrouchuan\', \'shuizhurou\', \'jitang\', \'maxiao\', \'miantiao\', \'baozi\']\nplot_confusion_matrix(cnf_mat, classes=foods)\nplt.show()\n'"
chap10/recognize_food.py,0,"b""import sys\nimport numpy as np\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\nWEIGHTS_FILE = 'food_resnet-10_iter_10000.caffemodel'\nDEPLOY_FILE = 'food_resnet_10_cvgj_deploy.prototxt'\n\n#caffe.set_mode_cpu()\nnet = caffe.Net(DEPLOY_FILE, WEIGHTS_FILE, caffe.TEST)\n\ntransformer = caffe.io.Transformer({'data': net.blobs['data'].data.shape})\ntransformer.set_transpose('data', (2, 0, 1))\ntransformer.set_raw_scale('data', 255)\ntransformer.set_channel_swap('data', (2, 1, 0))\n\nimage_list = sys.argv[1]\nresult_list = '{}_results.txt'.format(image_list[:image_list.rfind('.')])\n\nfoods = open('/path/to/keywords.txt', 'rb').read().split()\nwith open(image_list, 'r') as f, open(result_list, 'w') as f_ret:\n    for line in f.readlines():\n        filepath, label = line.split()\n        label = int(label)\n        image = caffe.io.load_image(filepath)\n        transformed_image = transformer.preprocess('data', image)\n        net.blobs['data'].data[...] = transformed_image\n\n        output = net.forward()\n        probs = output['prob'][0]\n        pred = np.argmax(probs)\n\n        print('{}, predicted: {}, true: {}'.format(filepath, foods[pred], foods[label]))\n        result_line = '{} {} {} {}\\n'.format(filepath, label, pred, ' '.join([str(x) for x in probs]))\n        f_ret.write(result_line)\n"""
chap10/sort_kaoya_by_pred_prob.py,0,"b'from operator import itemgetter\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom sklearn.metrics import precision_recall_curve, average_precision_score\n\nresult_filepath = \'val_results.txt\'\n\nky_probs = []\nwith open(result_filepath, \'r\') as f:\n    lines = f.readlines()\n    for line in lines:\n        tokens = line.split()\n        true_label = int(tokens[1])\n        is_ky = 1 if true_label == 0 else 0\n        ky_prob = float(tokens[3])\n        ky_probs.append([is_ky, ky_prob])\n\nky_probs_sorted = np.array(sorted(ky_probs, key=itemgetter(1), reverse=True))\nfor is_ky, ky_prob in ky_probs_sorted:\n    print(\'{:.0f} {:.6f}\'.format(is_ky, ky_prob))\n\nlabels = ky_probs_sorted[:, 0]\nprobs = ky_probs_sorted[:, 1]\n\nprecision, recall, ths = precision_recall_curve(labels, probs)\nap = average_precision_score(labels, probs)\n\nplt.figure(\'Kao Ya Precision-Recall Curve\')\nplt.plot(recall, precision, \'k\', lw=2, label=\'Kao Ya\')\nplt.xlabel(\'Recall\', fontsize=16)\nplt.ylabel(\'Precision\', fontsize=16)\nplt.ylim([0.0, 1.05])\nplt.xlim([0.0, 1.0])\nplt.title(\'Precision-Recall Curve: Average Precision={:.4f}\'.format(ap))\nplt.legend(loc=""lower left"")\nplt.show()\n\n'"
chap10/visualize_activation.py,0,"b""import sys\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport cv2\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\nWEIGHTS_FILE = 'food_resnet-10_iter_10000.caffemodel'\nDEPLOY_FILE = 'food_resnet_10_cvgj_deploy.prototxt'\nFEATURE_MAPS = 'layer_512_1_sum'\nFC_LAYER = 'fc_food'\n\n#caffe.set_mode_cpu()\nnet = caffe.Net(DEPLOY_FILE, WEIGHTS_FILE, caffe.TEST)\n\ntransformer = caffe.io.Transformer({'data': net.blobs['data'].data.shape})\ntransformer.set_transpose('data', (2, 0, 1))\ntransformer.set_raw_scale('data', 255)\ntransformer.set_channel_swap('data', (2, 1, 0))\n\nimage_list = sys.argv[1]\n\ncmap = plt.get_cmap('jet')\nwith open(image_list, 'r') as f:\n    for line in f.readlines():\n        filepath = line.split()[0]\n        image = caffe.io.load_image(filepath)\n        # uncomment the following 2 lines to forward with\n        # original image size and corresponding activation maps\n        #transformer.inputs['data'] = (1, 3, image.shape[0], image.shape[1])\n        #net.blobs['data'].reshape(1, 3, image.shape[0], image.shape[1])\n        transformed_image = transformer.preprocess('data', image)\n        net.blobs['data'].data[...] = transformed_image\n\n        output = net.forward()\n        pred = np.argmax(output['prob'][0])\n\n        feature_maps = net.blobs[FEATURE_MAPS].data[0]\n        fc_params = net.params[FC_LAYER]\n        fc_w = fc_params[0].data[pred]\n        #fc_b = fc_params[1].data[pred]\n\n        activation_map = np.zeros_like(feature_maps[0])\n        for feature_map, w in zip(feature_maps, fc_w):\n            activation_map += feature_map * w\n        #activation_map += fc_b\n\n        # Visualize as\n        # left: original image\n        # middle: activation map\n        # right: original image overlaid with activation map in 'jet' colormap\n        image = np.round(image*255).astype(np.uint8)\n        h, w = image.shape[:2]\n        activation_map = cv2.resize(activation_map, (w, h), interpolation=cv2.INTER_CUBIC)\n        activation_map -= activation_map.min()\n        activation_map /= activation_map.max()\n        activation_color_map = np.round(cmap(activation_map)[:, :, :3]*255).astype(np.uint8)\n        activation_map = np.stack(np.round([activation_map*255]*3).astype(np.uint8))\n        activation_map = activation_map.transpose(1, 2, 0)\n        overlay_img = image/2 + activation_color_map/2\n        vis_img = np.hstack([image, activation_map, overlay_img])\n        vis_img = cv2.cvtColor(vis_img, cv2.COLOR_RGB2BGR)\n\n        cv2.imshow('Activation Map Visualization', vis_img)\n        cv2.waitKey()\n"""
chap12/gen_pairwise_imglist.py,0,"b""import os\nimport random\nimport re\n\ntrain_dir = 'mnist/train'\nval_dir = 'mnist/val'\nn_train = 100000\nn_val = 10000\n\npattern = re.compile('\\d+_(\\d)\\.jpg')\n\nfor img_dir, n_pairs in zip([train_dir, val_dir], [n_train, n_val]):\n    imglist = os.listdir(img_dir)\n    n_samples = len(imglist)\n    dataset = img_dir[img_dir.rfind(os.sep)+1:]\n    with open('{}.txt'.format(dataset), 'w') as f, \\\n            open('{}_p.txt'.format(dataset), 'w') as f_p:\n        for i in range(n_pairs):\n            filename = imglist[random.randint(0, n_samples-1)]\n            digit = pattern.findall(filename)[0]\n            filepath = os.sep.join([img_dir, filename])\n\n            filename_p = imglist[random.randint(0, n_samples-1)]\n            digit_p = pattern.findall(filename_p)[0]\n            filepath_p = os.sep.join([img_dir, filename_p])\n\n            label = 1 if digit == digit_p else 0\n\n            f.write('{} {}\\n'.format(filepath, label))\n            f_p.write('{} {}\\n'.format(filepath_p, label))\n"""
chap12/visualize_result.py,0,"b""import os\nimport sys\nsys.path.append('/path/to/caffe/python')\nimport re\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom sklearn.manifold import TSNE\nimport cv2\nimport caffe\n\nWEIGHTS_FILE = 'mnist_siamese_iter_20000.caffemodel'\nDEPLOY_FILE = 'mnist_siamese.prototxt'\nIMG_DIR = 'mnist/test'\nMEAN = 128\nSCALE = 0.00390625\n\ncaffe.set_mode_gpu()\ncaffe.set_device(0)\nnet = caffe.Net(DEPLOY_FILE, WEIGHTS_FILE, caffe.TEST)\n\npattern = re.compile('\\d+_(\\d)\\.jpg')\n\nimage_list = os.listdir(IMG_DIR)\nn_imgs = len(image_list)\n\nnet.blobs['data'].reshape(n_imgs, 1, 28, 28)\n\nlabels = []\nfor i, filename in enumerate(image_list):\n    digit = int(pattern.findall(filename)[0])\n    labels.append(digit)\n    filepath = os.sep.join([IMG_DIR, filename])\n    image = cv2.imread(filepath, cv2.IMREAD_GRAYSCALE).astype(np.float) - MEAN\n    image *= SCALE\n    net.blobs['data'].data[i, ...] = image\n\nlabels = np.array(labels)\n\noutput = net.forward()\nfeat = output['feat']\n\ncolors = ['#ff0000', '#ffff00', '#00ff00', '#00ffff', '#0000ff',\n          '#ff00ff', '#990000', '#999900', '#009900', '#009999']\nlegend = ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']\n\nplt.figure('feat')\nfor i in range(10):\n    plt.plot(feat[labels==i,0].flatten(),\n             feat[labels==i,1].flatten(),\n             '.', c=colors[i])\nplt.legend(legend)\n\nplt.figure('ip2')\nip2_feat = net.blobs['ip2'].data\nmodel = TSNE(n_components=2)\n\nip2_vis_feat = model.fit_transform(ip2_feat)\nfor i in range(10):\n    plt.plot(ip2_vis_feat[labels==i,0].flatten(),\n             ip2_vis_feat[labels==i,1].flatten(),\n             '.', c=colors[i])\nplt.legend(legend)\n\nplt.show()\n"""
chap5/bar_n_pie_chart.py,0,"b""import numpy as np\nimport matplotlib as mpl\nimport matplotlib.pyplot as plt\n\nmpl.rcParams['axes.titlesize'] = 20\nmpl.rcParams['xtick.labelsize'] = 16\nmpl.rcParams['ytick.labelsize'] = 16\nmpl.rcParams['axes.labelsize'] = 16\nmpl.rcParams['xtick.major.size'] = 0\nmpl.rcParams['ytick.major.size'] = 0\n\nspeed_map = {\n    'dog': (48, '#7199cf'),\n    'cat': (45, '#4fc4aa'),\n    'cheetah': (120, '#e1a7a2')\n}\n\nfig = plt.figure('Bar chart & Pie chart')\n\nax = fig.add_subplot(121)\nax.set_title('Running speed - bar chart')\n\nxticks = np.arange(3)\n\nbar_width = 0.5\n\nanimals = speed_map.keys()\nspeeds = [x[0] for x in speed_map.values()]\ncolors = [x[1] for x in speed_map.values()]\nbars = ax.bar(xticks, speeds, width=bar_width, edgecolor='none')\n\nax.set_ylabel('Speed(km/h)')\nax.set_xticks(xticks+bar_width/2)\nax.set_xticklabels(animals)\nax.set_xlim([bar_width/2-0.5, 3-bar_width/2])\nax.set_ylim([0, 125])\n\nfor bar, color in zip(bars, colors):\n    bar.set_color(color)\n\nax = fig.add_subplot(122)\nax.set_title('Running speed - pie chart')\n\nlabels = ['{}\\n{} km/h'.format(a, s) for a, s in zip(animals, speeds)]\n\nax.pie(speeds, labels=labels, colors=colors)\n\nplt.axis('equal')\nplt.show()\n"""
chap5/fit_data.py,0,"b""import numpy as np\nimport matplotlib as mpl\nimport matplotlib.pyplot as plt\n\nmpl.rcParams['xtick.labelsize'] = 24\nmpl.rcParams['ytick.labelsize'] = 24\n\nnp.random.seed(42)\n\nx = np.linspace(0, 5, 100)\ny = 2*np.sin(x) + 0.3*x**2\ny_data = y + np.random.normal(scale=0.3, size=100)\n\nplt.figure('data')\nplt.plot(x, y_data, '.')\n\nplt.figure('model')\nplt.plot(x, y)\n\nplt.figure('data & model')\nplt.plot(x, y, 'k', lw=3)\nplt.scatter(x, y_data)\n\nplt.show()\n"""
chap5/scatter_3d.py,0,"b""import matplotlib.pyplot as plt\nimport numpy as np\n\nfrom mpl_toolkits.mplot3d import Axes3D\n\nnp.random.seed(42)\n\nn_samples = 500\ndim = 3\n\nsamples = np.random.multivariate_normal(\n    np.zeros(dim),\n    np.eye(dim),\n    n_samples\n)\n\nfor i in range(samples.shape[0]):\n    r = np.power(np.random.random(), 1.0/3.0)\n    samples[i] *= r / np.linalg.norm(samples[i])\n\nupper_samples = []\nlower_samples = []\nfor x, y, z in samples:\n    if z > 3*x + 2*y - 1:\n        upper_samples.append((x, y, z))\n    else:\n        lower_samples.append((x, y, z))\n\nfig = plt.figure('3D scatter plot')\nax = fig.add_subplot(111, projection='3d')\n\nuppers = np.array(upper_samples)\nlowers = np.array(lower_samples)\n\nax.scatter(uppers[:, 0], uppers[:, 1], uppers[:, 2], c='r', marker='o')\nax.scatter(lowers[:, 0], lowers[:, 1], lowers[:, 2], c='g', marker='^')\n\nplt.show()\n"""
