file_path,api_count,code
setup.py,1,"b'#!/usr/bin/env python3\nfrom distutils.version import LooseVersion\nimport os\nfrom setuptools import find_packages\nfrom setuptools import setup\n\n\nrequirements = {\n    ""install"": [\n        ""setuptools>=38.5.1"",\n        ""configargparse>=1.2.1"",\n        ""typeguard>=2.7.0"",\n        ""dataclasses"",  # For Python<3.7\n        ""humanfriendly"",\n        ""scipy>=1.4.1"",\n        ""matplotlib>=3.1.0"",\n        ""pillow>=6.1.0"",\n        ""editdistance==0.5.2"",\n        # DNN related\n        # \'torch==1.0.1\',  # Installation from anaconda is recommended for PyTorch\n        ""chainer==6.0.0"",\n        # \'cupy==6.0.0\',  # Do not install cupy as default\n        ""tensorboard>=1.14"",  # For pytorch>=1.1.0\n        ""tensorboardX>=1.8"",  # For pytorch<1.1.0\n        # Signal processing related\n        ""librosa>=0.7.0"",\n        ""resampy"",\n        ""pysptk>=0.1.17"",\n        # Natural language processing related\n        # FIXME(kamo): Sentencepiece 0.1.90 breaks backwardcompatibility?\n        ""sentencepiece<0.1.90,>=0.1.82"",\n        ""nltk>=3.4.5"",\n        # File IO related\n        ""PyYAML>=5.1.2"",\n        ""soundfile>=0.10.2"",\n        ""h5py==2.9.0"",\n        ""kaldiio>=2.15.0"",\n        # TTS related\n        ""inflect>=1.0.0"",\n        ""unidecode>=1.0.22"",\n        ""jaconv"",\n        ""g2p_en"",\n        ""nnmnkwii"",\n        ""espnet_tts_frontend"",\n        # ASR frontend related\n        ""museval>=0.2.1"",\n        ""pystoi>=0.2.2"",\n        ""nara_wpe>=0.0.5"",\n        ""torch_complex"",\n        ""pytorch_wpe"",\n    ],\n    ""setup"": [""numpy"", ""pytest-runner""],\n    ""test"": [\n        ""pytest>=3.3.0"",\n        ""pytest-pythonpath>=0.7.3"",\n        ""pytest-cov>=2.7.1"",\n        ""hacking>=1.1.0"",\n        ""mock>=2.0.0"",\n        ""pycodestyle"",\n        ""jsondiff>=1.2.0"",\n        ""flake8>=3.7.8"",\n        ""flake8-docstrings>=1.3.1"",\n        ""black"",\n    ],\n    ""doc"": [\n        ""Sphinx==2.1.2"",\n        ""sphinx-rtd-theme>=0.2.4"",\n        ""sphinx-argparse>=0.2.5"",\n        ""commonmark==0.8.1"",\n        ""recommonmark>=0.4.0"",\n        ""travis-sphinx>=2.0.1"",\n        ""nbsphinx>=0.4.2"",\n        ""sphinx-markdown-tables>=0.0.12"",\n    ],\n}\ntry:\n    import torch\n\n    if LooseVersion(torch.__version__) >= LooseVersion(""1.1.0""):\n        requirements[""install""].append(""torch_optimizer"")\n    del torch\nexcept ImportError:\n    pass\n\ninstall_requires = requirements[""install""]\nsetup_requires = requirements[""setup""]\ntests_require = requirements[""test""]\nextras_require = {\n    k: v for k, v in requirements.items() if k not in [""install"", ""setup""]\n}\n\ndirname = os.path.dirname(__file__)\nsetup(\n    name=""espnet"",\n    version=""0.7.0"",\n    url=""http://github.com/espnet/espnet"",\n    author=""Shinji Watanabe"",\n    author_email=""shinjiw@ieee.org"",\n    description=""ESPnet: end-to-end speech processing toolkit"",\n    long_description=open(os.path.join(dirname, ""README.md""), encoding=""utf-8"").read(),\n    long_description_content_type=""text/markdown"",\n    license=""Apache Software License"",\n    packages=find_packages(include=[""espnet*""]),\n    # #448: ""scripts"" is inconvenient for developping because they are copied\n    # scripts=get_all_scripts(\'espnet/bin\'),\n    install_requires=install_requires,\n    setup_requires=setup_requires,\n    tests_require=tests_require,\n    extras_require=extras_require,\n    python_requires="">=3.6.0"",\n    classifiers=[\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Programming Language :: Python :: 3.8"",\n        ""Development Status :: 5 - Production/Stable"",\n        ""Intended Audience :: Science/Research"",\n        ""Operating System :: POSIX :: Linux"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Topic :: Software Development :: Libraries :: Python Modules"",\n    ],\n)\n'"
doc/argparse2rst.py,0,"b'#!/usr/bin/env python3\nimport importlib.machinery as imm\nimport logging\nimport pathlib\nimport re\n\nimport configargparse\n\n\nclass ModuleInfo:\n    def __init__(self, path):\n        self.path = pathlib.Path(path)\n        name = str(self.path.parent / self.path.stem)\n        name = name.replace(""/"", ""."")\n        self.name = re.sub(r""^[\\.]+"", """", name)\n        self.module = imm.SourceFileLoader(self.name, path).load_module()\n        if not hasattr(self.module, ""get_parser""):\n            raise ValueError(f""{path} does not have get_parser()"")\n\n\ndef get_parser():\n    parser = configargparse.ArgumentParser(\n        description=\'generate RST from argparse options\',\n        config_file_parser_class=configargparse.YAMLConfigFileParser,\n        formatter_class=configargparse.ArgumentDefaultsHelpFormatter)\n    parser.add_argument(\'src\', type=str, nargs=\'+\',\n                        help=\'source python files that contain get_parser() func\')\n    return parser\n\n\n# parser\nargs = get_parser().parse_args()\n\n\nmodinfo = []\n\nfor p in args.src:\n    if ""__init__.py"" in p:\n        continue\n    modinfo.append(ModuleInfo(p))\n\n\n# print refs\nfor m in modinfo:\n    logging.info(f""processing: {m.path.name}"")\n    d = m.module.get_parser().description\n    assert d is not None\n    print(f""- :ref:`{m.path.name}`: {d}"")\n\nprint()\n\n# print argparse\nfor m in modinfo:\n    cmd = m.path.name\n    sep = ""~"" * len(cmd)\n    print(f""""""\n\n.. _{cmd}:\n\n{cmd}\n{sep}\n\n.. argparse::\n   :module: {m.name}\n   :func: get_parser\n   :prog: {cmd}\n\n"""""")\n'"
doc/conf.py,0,"b'# -*- coding: utf-8 -*-\n# flake8: noqa\n#\n# ESPnet documentation build configuration file, created by\n# sphinx-quickstart on Thu Dec  7 15:46:00 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\n\nsys.path.insert(0, os.path.abspath(\'../espnet/nets\'))\nsys.path.insert(0, os.path.abspath(\'../utils\'))\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    ""nbsphinx"",\n    ""sphinx.ext.autodoc"",\n    \'sphinx.ext.napoleon\',\n    \'sphinx.ext.viewcode\',\n    ""sphinx.ext.mathjax"",\n    ""sphinx.ext.todo"",\n    ""sphinxarg.ext"",\n    ""sphinx_markdown_tables"",\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = \'.rst\'\nsource_suffix = [\'.rst\', \'.md\']\n\n# enable to markdown\nfrom recommonmark.parser import CommonMarkParser\n\nsource_parsers = {\n    \'.md\': CommonMarkParser,\n}\n\n# AutoStructify setting ref: https://qiita.com/pashango2/items/d1b379b699af85b529ce\nfrom recommonmark.transform import AutoStructify\n\ngithub_doc_root = \'https://github.com/rtfd/recommonmark/tree/master/doc/\'\n\n\ndef setup(app):\n    app.add_config_value(\'recommonmark_config\', {\n        \'url_resolver\': lambda url: github_doc_root + url,\n        \'auto_toc_tree_section\': \'Contents\',\n    }, True)\n    app.add_transform(AutoStructify)\n\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'ESPnet\'\ncopyright = u\'2017, Shinji Watanabe\'\nauthor = u\'Shinji Watanabe\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nimport espnet\nversion = espnet.__version__\n# The full version, including alpha/beta/rc tags.\nrelease = espnet.__version__\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\n    \'_build\', \'Thumbs.db\', \'.DS_Store\', ""README.md"",\n    # NOTE: becuase these genearate files are directly included\n    # from the other files, we should exclude these files manually.\n    ""_gen/modules.rst"",\n    ""_gen/utils_sh.rst"",\n    ""_gen/utils_py.rst"",\n    ""_gen/espnet_bin.rst"",\n    ""_gen/espnet-bin.rst""\n]\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\n\n# html_theme = \'nature\'\nimport sphinx_rtd_theme\n\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\n# html_static_path = [\'_static\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# This is required for the alabaster theme\n# refs: http://alabaster.readthedocs.io/en/latest/installation.html#sidebars\nhtml_sidebars = {\n    \'**\': [\n        \'relations.html\',  # needs \'show_related\': True theme option to display\n        \'searchbox.html\',\n    ]\n}\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'ESPnetdoc\'\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'ESPnet.tex\', u\'ESPnet Documentation\',\n     u\'Shinji Watanabe\', \'manual\'),\n]\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'espnet\', u\'ESPnet Documentation\',\n     [author], 1)\n]\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'ESPnet\', u\'ESPnet Documentation\',\n     author, \'ESPnet\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\nautoclass_content = \'both\'\n\n# NOTE(kan-bayashi): Do not update outputs in notebook automatically.\nnbsphinx_execute = \'never\'\n'"
doc/module2rst.py,0,"b'#!/usr/bin/env python3\nfrom glob import glob\nimport importlib\nimport os\n\nimport configargparse\n\n\n# parser\nparser = configargparse.ArgumentParser(\n    description=\'generate RST files from <root> module recursively into <dst>/_gen\',\n    config_file_parser_class=configargparse.YAMLConfigFileParser,\n    formatter_class=configargparse.ArgumentDefaultsHelpFormatter)\nparser.add_argument(\'--root\', nargs=\'+\',\n                    help=\'root module to generate docs recursively\')\nparser.add_argument(\'--dst\', type=str,\n                    help=\'destination path to generate RSTs\')\nparser.add_argument(\'--exclude\', nargs=\'*\', default=[],\n                    help=\'exclude module name\')\nargs = parser.parse_args()\nprint(args)\n\n\ndef to_module(path_name):\n    ret = path_name.replace("".py"", """").replace(""/"", ""."")\n    if ret.endswith("".""):\n        return ret[:-1]\n    return ret\n\n\ndef gen_rst(module_path, f):\n    name = to_module(module_path)\n    module = importlib.import_module(name)\n    title = name + "" package""\n    sep = ""="" * len(title)\n    doc = module.__doc__\n    if doc is None:\n        doc = """"\n    f.write(f""""""\n{title}\n{sep}\n{doc}\n\n"""""")\n\n    for cpath in glob(module_path + ""/**/*.py"", recursive=True):\n        print(cpath)\n        if not os.path.exists(cpath):\n            continue\n        if ""__pycache__"" in cpath:\n            continue\n        cname = to_module(cpath)\n        csep = ""-"" * len(cname)\n        f.write(f""""""\n.. _{cname}:\n\n{cname}\n{csep}\n\n.. automodule:: {cname}\n    :members:\n    :undoc-members:\n    :show-inheritance:\n\n"""""")\n    f.flush()\n\n\nmodules_rst = """"""\n.. toctree::\n   :maxdepth: 1\n   :caption: Package Reference:\n\n""""""\ngendir = args.dst + ""/_gen""\nos.makedirs(gendir, exist_ok=True)\nfor root in args.root:\n    for p in glob(root + ""/**"", recursive=False):\n        if p in args.exclude:\n            continue\n        if ""__pycache__"" in p:\n            continue\n        if ""__init__"" in p:\n            continue\n        fname = to_module(p) + "".rst""\n        dst = f""{gendir}/{fname}""\n        modules_rst += f""   ./_gen/{fname}\\n""\n        print(f""[INFO] generating {dst}"")\n        with open(dst, ""w"") as f:\n            gen_rst(p, f)\n\n\nwith open(gendir + ""/modules.rst"", ""w"") as f:\n    f.write(modules_rst)\n'"
espnet/__init__.py,0,"b'""""""Initialize main package.""""""\n\nimport pkg_resources\n\ntry:\n    __version__ = pkg_resources.get_distribution(""espnet"").version\nexcept Exception:\n    __version__ = ""(Not installed from setup.py)""\ndel pkg_resources\n'"
espnet2/__init__.py,0,b''
test/__init__.py,0,b''
test/test_asr_init.py,5,"b'# coding: utf-8\n\nimport argparse\nimport importlib\nimport json\nimport numpy as np\nimport os\nimport pytest\nimport tempfile\nimport torch\n\nfrom espnet.nets.pytorch_backend.nets_utils import pad_list\n\n\ndef make_arg(**kwargs):\n    train_defaults = dict(\n        elayers=1,\n        subsample=""1_2_2_1_1"",\n        etype=""vggblstm"",\n        eunits=16,\n        eprojs=8,\n        dtype=""lstm"",\n        dlayers=1,\n        dunits=16,\n        atype=""location"",\n        aheads=2,\n        awin=5,\n        aconv_chans=4,\n        aconv_filts=10,\n        mtlalpha=0.5,\n        lsm_type="""",\n        lsm_weight=0.0,\n        sampling_probability=0.0,\n        adim=16,\n        dropout_rate=0.0,\n        dropout_rate_decoder=0.0,\n        nbest=5,\n        beam_size=2,\n        penalty=0.5,\n        maxlenratio=1.0,\n        minlenratio=0.0,\n        ctc_weight=0.2,\n        lm_weight=0.0,\n        rnnlm=None,\n        verbose=2,\n        char_list=[""a"", ""e"", ""i"", ""o"", ""u""],\n        outdir=None,\n        ctc_type=""warpctc"",\n        report_cer=False,\n        report_wer=False,\n        sym_space=""<space>"",\n        sym_blank=""<blank>"",\n        replace_sos=False,\n        tgt_lang=False,\n        enc_init=None,\n        enc_init_mods=""enc."",\n        dec_init=None,\n        dec_init_mods=""dec.,att."",\n        model_module=""espnet.nets.pytorch_backend.e2e_asr:E2E"",\n    )\n    train_defaults.update(kwargs)\n\n    return argparse.Namespace(**train_defaults)\n\n\ndef get_default_scope_inputs():\n    idim = 40\n    odim = 5\n    ilens = [20, 15]\n    olens = [4, 3]\n\n    return idim, odim, ilens, olens\n\n\ndef pytorch_prepare_inputs(idim, odim, ilens, olens, is_cuda=False):\n    np.random.seed(1)\n\n    xs = [np.random.randn(ilen, idim).astype(np.float32) for ilen in ilens]\n    ys = [np.random.randint(1, odim, olen).astype(np.int32) for olen in olens]\n    ilens = np.array([x.shape[0] for x in xs], dtype=np.int32)\n\n    xs_pad = pad_list([torch.from_numpy(x).float() for x in xs], 0)\n    ys_pad = pad_list([torch.from_numpy(y).long() for y in ys], -1)\n    ilens = torch.from_numpy(ilens).long()\n\n    if is_cuda:\n        xs_pad = xs_pad.cuda()\n        ys_pad = ys_pad.cuda()\n        ilens = ilens.cuda()\n\n    return xs_pad, ilens, ys_pad\n\n\n@pytest.mark.parametrize(\n    ""enc_init, enc_mods, dec_init, dec_mods, mtlalpha"",\n    [\n        (None, ""enc."", None, ""dec., att."", 0.0),\n        (None, ""enc."", None, ""dec., att."", 0.5),\n        (None, ""enc."", None, ""dec., att."", 1.0),\n        (True, ""enc."", None, ""dec., att."", 0.5),\n        (None, ""enc."", True, ""dec., att."", 0.0),\n        (None, ""enc."", True, ""dec., att."", 0.5),\n        (None, ""enc."", True, ""dec., att."", 1.0),\n        (True, ""enc."", True, ""dec., att."", 0.0),\n        (True, ""enc."", True, ""dec., att."", 0.5),\n        (True, ""enc."", True, ""dec., att."", 1.0),\n        (True, ""test"", None, ""dec., att."", 0.0),\n        (True, ""test"", None, ""dec., att."", 0.5),\n        (True, ""test"", None, ""dec., att."", 1.0),\n        (None, ""enc."", True, ""test"", 0.0),\n        (None, ""enc."", True, ""test"", 0.5),\n        (None, ""enc."", True, ""test"", 1.0),\n        (True, ""enc.enc.0"", None, ""dec., att."", 0.0),\n        (True, ""enc.enc.0"", None, ""dec., att."", 0.5),\n        (True, ""enc.enc.0"", None, ""dec., att."", 1.0),\n        (None, ""enc."", True, ""dec.embed."", 0.0),\n        (None, ""enc."", True, ""dec.embed."", 0.5),\n        (None, ""enc."", True, ""dec.embed."", 1.0),\n        (True, ""enc.enc.0, enc.enc.1"", True, ""dec., att."", 0.0),\n        (True, ""enc.enc.0"", True, ""dec.embed.,dec.decoder.1"", 0.5),\n        (True, ""enc.enc.0, enc.enc.1"", True, ""dec.embed.,dec.decoder.1"", 1.0),\n    ],\n)\ndef test_pytorch_trainable_transferable_and_decodable(\n    enc_init, enc_mods, dec_init, dec_mods, mtlalpha\n):\n    idim, odim, ilens, olens = get_default_scope_inputs()\n    args = make_arg()\n\n    module = importlib.import_module(""espnet.nets.pytorch_backend.e2e_asr"")\n    model = module.E2E(idim, odim, args)\n\n    batch = pytorch_prepare_inputs(idim, odim, ilens, olens)\n\n    loss = model(*batch)\n    loss.backward()\n\n    with torch.no_grad():\n        in_data = np.random.randn(20, idim)\n        model.recognize(in_data, args, args.char_list)\n\n    if not os.path.exists("".pytest_cache""):\n        os.makedirs("".pytest_cache"")\n    utils = importlib.import_module(""espnet.asr.asr_utils"")\n\n    tmppath = tempfile.mktemp()\n    utils.torch_save(tmppath, model)\n\n    if enc_init is not None:\n        enc_init = tmppath\n    if dec_init is not None:\n        dec_init = tmppath\n\n    # create dummy model.json for saved model to go through\n    # get_model_conf(...) called in load_trained_modules method.\n    model_conf = os.path.dirname(tmppath) + ""/model.json""\n    with open(model_conf, ""wb"") as f:\n        f.write(\n            json.dumps(\n                (40, 5, vars(args)), indent=4, ensure_ascii=False, sort_keys=True\n            ).encode(""utf_8"")\n        )\n\n    args = make_arg(\n        enc_init=enc_init,\n        enc_init_mods=enc_mods,\n        dec_init=dec_init,\n        dec_init_mods=dec_mods,\n        mtlalpha=mtlalpha,\n    )\n    transfer = importlib.import_module(""espnet.asr.pytorch_backend.asr_init"")\n    model = transfer.load_trained_modules(40, 5, args)\n\n    loss = model(*batch)\n    loss.backward()\n\n    with torch.no_grad():\n        in_data = np.random.randn(20, idim)\n        model.recognize(in_data, args, args.char_list)\n'"
test/test_asr_interface.py,0,"b'import pytest\n\nfrom espnet.nets.asr_interface import dynamic_import_asr\n\n\n@pytest.mark.parametrize(\n    ""name, backend"",\n    [(nn, backend) for nn in (""transformer"", ""rnn"") for backend in (""pytorch"",)],\n)\ndef test_asr_build(name, backend):\n    model = dynamic_import_asr(name, backend).build(\n        10, 10, mtlalpha=0.123, adim=4, eunits=3, dunits=3, elayers=2, dlayers=2\n    )\n    assert model.mtlalpha == 0.123\n'"
test/test_batch_beam_search.py,16,"b'from argparse import Namespace\n\nimport numpy\nimport pytest\nimport torch\n\nfrom espnet.nets.batch_beam_search import BatchBeamSearch\nfrom espnet.nets.batch_beam_search import BeamSearch\nfrom espnet.nets.beam_search import Hypothesis\nfrom espnet.nets.lm_interface import dynamic_import_lm\nfrom espnet.nets.scorers.length_bonus import LengthBonus\n\nfrom test.test_beam_search import prepare\nfrom test.test_beam_search import transformer_args\n\n\ndef test_batchfy_hyp():\n    vocab_size = 5\n    eos = -1\n    # simplest beam search\n    beam = BatchBeamSearch(\n        beam_size=3,\n        vocab_size=vocab_size,\n        weights={""a"": 0.5, ""b"": 0.5},\n        scorers={""a"": LengthBonus(vocab_size), ""b"": LengthBonus(vocab_size)},\n        pre_beam_score_key=""a"",\n        sos=eos,\n        eos=eos,\n    )\n    hs = [\n        Hypothesis(\n            yseq=torch.tensor([0, 1, 2]),\n            score=torch.tensor(0.15),\n            scores={""a"": torch.tensor(0.1), ""b"": torch.tensor(0.2)},\n            states={""a"": 1, ""b"": 2},\n        ),\n        Hypothesis(\n            yseq=torch.tensor([0, 1]),\n            score=torch.tensor(0.1),\n            scores={""a"": torch.tensor(0.0), ""b"": torch.tensor(0.2)},\n            states={""a"": 3, ""b"": 4},\n        ),\n    ]\n    bs = beam.batchfy(hs)\n    assert torch.all(bs.yseq == torch.tensor([[0, 1, 2], [0, 1, eos]]))\n    assert torch.all(bs.score == torch.tensor([0.15, 0.1]))\n    assert torch.all(bs.scores[""a""] == torch.tensor([0.1, 0.0]))\n    assert torch.all(bs.scores[""b""] == torch.tensor([0.2, 0.2]))\n    assert bs.states[""a""] == [1, 3]\n    assert bs.states[""b""] == [2, 4]\n\n    us = beam.unbatchfy(bs)\n    for i in range(len(hs)):\n        assert us[i].yseq.tolist() == hs[i].yseq.tolist()\n        assert us[i].score == hs[i].score\n        assert us[i].scores == hs[i].scores\n        assert us[i].states == hs[i].states\n\n\nlstm_lm = Namespace(type=""lstm"", layer=1, unit=2, dropout_rate=0.0)\ngru_lm = Namespace(type=""gru"", layer=1, unit=2, dropout_rate=0.0)\ntransformer_lm = Namespace(\n    layer=1, unit=2, att_unit=2, embed_unit=2, head=1, pos_enc=""none"", dropout_rate=0.0\n)\n\n\n@pytest.mark.parametrize(\n    ""model_class, args, ctc_weight, lm_nn, lm_args, lm_weight, bonus, device, dtype"",\n    [\n        (nn, args, ctc, lm_nn, lm_args, lm, bonus, device, dtype)\n        for device in (""cpu"", ""cuda"")\n        # ((""rnn"", rnn_args),)\n        for nn, args in ((""transformer"", transformer_args),)\n        for ctc in (0.0,)  # 0.5, 1.0)\n        for lm_nn, lm_args in (\n            (""default"", lstm_lm),\n            (""default"", gru_lm),\n            (""transformer"", transformer_lm),\n        )\n        for lm in (0.0, 0.5)\n        for bonus in (0.0, 0.1)\n        for dtype in (""float32"", ""float64"")  # TODO(karita): float16\n    ],\n)\ndef test_batch_beam_search_equal(\n    model_class, args, ctc_weight, lm_nn, lm_args, lm_weight, bonus, device, dtype\n):\n    if device == ""cuda"" and not torch.cuda.is_available():\n        pytest.skip(""no cuda device is available"")\n    if device == ""cpu"" and dtype == ""float16"":\n        pytest.skip(""cpu float16 implementation is not available in pytorch yet"")\n\n    # seed setting\n    torch.manual_seed(123)\n    torch.backends.cudnn.deterministic = True\n    # https://github.com/pytorch/pytorch/issues/6351\n    torch.backends.cudnn.benchmark = False\n\n    dtype = getattr(torch, dtype)\n    model, x, ilens, y, data, train_args = prepare(\n        model_class, args, mtlalpha=ctc_weight\n    )\n    model.eval()\n    char_list = train_args.char_list\n    lm = dynamic_import_lm(lm_nn, backend=""pytorch"")(len(char_list), lm_args)\n    lm.eval()\n\n    # test previous beam search\n    args = Namespace(\n        beam_size=3,\n        penalty=bonus,\n        ctc_weight=ctc_weight,\n        maxlenratio=0,\n        lm_weight=lm_weight,\n        minlenratio=0,\n        nbest=5,\n    )\n\n    # new beam search\n    scorers = model.scorers()\n    if lm_weight != 0:\n        scorers[""lm""] = lm\n    scorers[""length_bonus""] = LengthBonus(len(char_list))\n    weights = dict(\n        decoder=1.0 - ctc_weight,\n        ctc=ctc_weight,\n        lm=args.lm_weight,\n        length_bonus=args.penalty,\n    )\n    model.to(device, dtype=dtype)\n    model.eval()\n    with torch.no_grad():\n        enc = model.encode(x[0, : ilens[0]].to(device, dtype=dtype))\n\n    legacy_beam = BeamSearch(\n        beam_size=args.beam_size,\n        vocab_size=len(char_list),\n        weights=weights,\n        scorers=scorers,\n        token_list=train_args.char_list,\n        sos=model.sos,\n        eos=model.eos,\n        pre_beam_score_key=None if ctc_weight == 1.0 else ""decoder"",\n    )\n    legacy_beam.to(device, dtype=dtype)\n    legacy_beam.eval()\n\n    beam = BatchBeamSearch(\n        beam_size=args.beam_size,\n        vocab_size=len(char_list),\n        weights=weights,\n        scorers=scorers,\n        token_list=train_args.char_list,\n        sos=model.sos,\n        eos=model.eos,\n    )\n    beam.to(device, dtype=dtype)\n    beam.eval()\n    with torch.no_grad():\n        legacy_nbest_bs = legacy_beam(\n            x=enc, maxlenratio=args.maxlenratio, minlenratio=args.minlenratio\n        )\n        nbest_bs = beam(\n            x=enc, maxlenratio=args.maxlenratio, minlenratio=args.minlenratio\n        )\n\n    for i, (expected, actual) in enumerate(zip(legacy_nbest_bs, nbest_bs)):\n        assert expected.yseq.tolist() == actual.yseq.tolist()\n        numpy.testing.assert_allclose(\n            expected.score.cpu(), actual.score.cpu(), rtol=1e-6\n        )\n'"
