file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# ******************************************************************************\n# Copyright 2017-2018 Intel Corporation\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ******************************************************************************\nimport io\nimport os\n\nfrom setuptools import find_packages, setup\n\nroot = os.path.abspath(os.path.dirname(__file__))\n\n# required packages for NLP Architect\nwith open(""requirements.txt"") as fp:\n    reqs = []\n    for r in fp.readlines():\n        if ""#"" in r:\n            continue\n        reqs.append(r)\n    install_requirements = reqs\n\neverything = [\n    ""tensorflow_hub"",\n    ""elasticsearch"",\n    ""wordfreq"",\n    ""newspaper3k"",\n    ""pywikibot"",\n    ""num2words"",\n    ""bokeh"",\n    ""pandas"",\n    ""hyperopt"",\n    ""termcolor"",\n]\n\ndev = [\n    ""sphinx==1.8.5"",\n    ""sphinx_rtd_theme"",\n    ""flake8-html"",\n    ""black"",\n    ""pep8"",\n    ""flake8"",\n    ""pytest"",\n    ""pytest-cov"",\n    ""pytest-mock"",\n    ""pytest-xdist"",\n    ""pylint"",\n]\nextras = {""all"": everything, ""dev"": dev}\n\n# read official README.md\nwith open(""README.md"", encoding=""utf8"") as fp:\n    long_desc = fp.read()\n\nwith io.open(os.path.join(root, ""nlp_architect"", ""version.py""), encoding=""utf8"") as f:\n    version_f = {}\n    exec(f.read(), version_f)\n    version = version_f[""NLP_ARCHITECT_VERSION""]\n\nsetup(\n    name=""nlp-architect"",\n    version=version,\n    description=""Intel AI Lab NLP and NLU research model library"",\n    long_description=long_desc,\n    long_description_content_type=""text/markdown"",\n    keywords=""NLP NLU deep learning natural language processing tensorflow pytorch"",\n    author=""Intel AI Lab"",\n    author_email=""nlp_architect@intel.com"",\n    url=""https://github.com/NervanaSystems/nlp-architect"",\n    license=""Apache 2.0"",\n    python_requires="">=3.6.*"",\n    packages=find_packages(\n        exclude=[""tests.*"", ""tests"", ""server.*"", ""server"", ""examples.*"", ""examples"", ""solutions.*"", ""solutions""]\n    ),\n    install_requires=install_requirements,\n    extras_require=extras,\n    scripts=[""nlp_architect/nlp-train"", ""nlp_architect/nlp-inference""],\n    include_package_data=True,\n    classifiers=[\n        ""Development Status :: 3 - Alpha"",\n        ""Intended Audience :: End Users/Desktop"",\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Science/Research"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Topic :: Scientific/Engineering"",\n        ""Topic :: Scientific/Engineering :: "" + ""Artificial Intelligence"",\n        ""Topic :: Software Development :: Libraries"",\n        ""Topic :: Software Development :: Libraries :: "" + ""Python Modules"",\n        ""Topic :: Scientific/Engineering :: Information Analysis"",\n        ""Environment :: Console"",\n        ""Environment :: Web Environment"",\n        ""Operating System :: POSIX"",\n        ""Operating System :: MacOS :: MacOS X"",\n    ],\n)\n'"
examples/__init__.py,0,b''
nlp_architect/__init__.py,0,"b'# ******************************************************************************\n# Copyright 2017-2018 Intel Corporation\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ******************************************************************************\nfrom os import path\nfrom pathlib import Path\nimport logging\n\nlogging.basicConfig(format=""%(asctime)s %(levelname)s %(message)s"", level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\nLIBRARY_PATH = Path(path.realpath(__file__)).parent\nLIBRARY_ROOT = LIBRARY_PATH.parent\nLIBRARY_OUT = Path(Path.home()) / ""nlp-architect"" / ""cache""\nLIBRARY_DATASETS = LIBRARY_ROOT / ""datasets""\n\ntry:\n    # Capirca uses Google\'s abseil-py library, which uses a Google-specific\n    # wrapper for logging. That wrapper will write a warning to sys.stderr if\n    # the Google command-line flags library has not been initialized.\n    #\n    # https://github.com/abseil/abseil-py/blob/pypi-v0.7.1/absl/logging/__init__.py#L819-L825\n    #\n    # This is not right behavior for Python code that is invoked outside of a\n    # Google-authored main program. Use knowledge of abseil-py to disable that\n    # warning; ignore and continue if something goes wrong.\n    import absl.logging\n\n    # https://github.com/abseil/abseil-py/issues/99\n    logging.root.removeHandler(absl.logging._absl_handler)\n    # https://github.com/abseil/abseil-py/issues/102\n    absl.logging._warn_preinit_stderr = False\n    absl.logging.set_verbosity(""info"")\n    absl.logging.set_stderrthreshold(""info"")\nexcept Exception:\n    pass\n'"
nlp_architect/version.py,0,"b'# ******************************************************************************\n# Copyright 2017-2018 Intel Corporation\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ******************************************************************************\n\nMAJOR_V, MINOR_V, PATCH_V, STAGE = 0, 5, 4, """"\n\n\ndef nlp_architect_version():\n    if PATCH_V != 0:\n        v = ""{}.{}.{}"".format(MAJOR_V, MINOR_V, PATCH_V)\n    else:\n        v = ""{}.{}"".format(MAJOR_V, MINOR_V)\n    if len(STAGE) != 0:\n        v += "".{}"".format(STAGE)\n    return v\n\n\nNLP_ARCHITECT_VERSION = nlp_architect_version()\n'"
scripts/server.py,0,"b'#! /usr/bin/env python\n# ******************************************************************************\n# Copyright 2017-2019 Intel Corporation\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ******************************************************************************\nimport argparse\nfrom subprocess import run\n\nfrom nlp_architect import LIBRARY_PATH\n\n\ndef run_cmd(command):\n    return run(command.split(), shell=False)\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""-p"", type=int, default=8000, help=""server port"")\n    args = parser.parse_args()\n    port = args.p\n    serve_file = LIBRARY_PATH / \'server\' / \'serve.py\'\n    cmd_str = \'hug -p {} -f {}\'.format(port, serve_file)\n    print(\'Starting NLP Architect demo server\')\n    run_cmd(cmd_str)\n'"
server/__init__.py,0,b''
server/serve.py,0,"b'# ******************************************************************************\n# Copyright 2017-2018 Intel Corporation\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ******************************************************************************\n# pylint: disable=c-extension-no-member\n"""""" REST Server to respond to different API requests """"""\nimport gzip\nimport json\nfrom os import path\n\nimport hug\nfrom falcon import status_codes\n\nfrom service import Service, parse_headers, format_response\n\nservices = {}\n\napi = hug.API(__name__)\napi.http.add_middleware(hug.middleware.CORSMiddleware(api, max_age=10))\n\n\ndef prefetch_models():\n    models = [\'bist\', \'ner\', \'intent_extraction\']\n    for model in models:\n        services[model] = Service(model)\n\n\n@hug.get(\'/comprehension_paragraphs\')\ndef get_paragraphs():\n    if not services[\'machine_comprehension\']:\n        services[\'machine_comprehension\'] = Service(\'machine_comprehension\')\n    return services[\'machine_comprehension\'].get_paragraphs()\n\n\n# pylint: disable=inconsistent-return-statements\n@hug.post()\ndef inference(request, body, response):\n    """"""Makes an inference to a certain model""""""\n    print(body)\n    if request.headers.get(\'CONTENT-TYPE\') == \'application/gzip\':\n        try:\n            original_data = gzip.decompress(request.stream.read())\n            input_docs = json.loads(str(original_data, \'utf-8\'))[""docs""]\n            model_name = json.loads(str(original_data, \'utf-8\'))[""model_name""]\n        except Exception:\n            response.status = hug.HTTP_500\n            return {\'status\': \'unexpected gzip error\'}\n    elif request.headers.get(\'CONTENT-TYPE\') == \'application/json\':\n        if isinstance(body, str):\n            body = json.loads(body)\n        model_name = body.get(\'model_name\')\n        input_docs = body.get(\'docs\')\n    else:\n        response.status = status_codes.HTTP_400\n        return {\'status\': \'Content-Type header must be application/json or application/gzip\'}\n    if not model_name:\n        response.status = status_codes.HTTP_400\n        return {\'status\': \'model_name is required\'}\n    # If we\'ve already initialized it, no use in reinitializing\n    if not services.get(model_name):\n        services[model_name] = Service(model_name)\n    if not isinstance(input_docs, list):  # check if it\'s an array instead\n        response.status = status_codes.HTTP_400\n        return {\'status\': \'request not in proper format \'}\n    headers = parse_headers(request.headers)\n    parsed_doc = services[model_name].get_service_inference(input_docs, headers)\n    resp_format = request.headers[""RESPONSE-FORMAT""]\n    ret = format_response(resp_format, parsed_doc)\n    if request.headers.get(\'CONTENT-TYPE\') == \'application/gzip\':\n        response.content_type = resp_format\n        response.body = ret\n        # no return due to the fact that hug seems to assume json type upon return\n    else:\n        return ret\n\n\n@hug.static(\'/\')\ndef static():\n    """"""Statically serves a directory to client""""""\n    return [path.join(path.dirname(path.realpath(__file__)), \'angular-ui/dist/angular-ui\')]\n    # return [os.path.realpath(os.path.join(\'./\', \'server/angular-ui/dist/angular-ui\'))]\n\n\n@hug.get([\'/home\', \'/visual/{page}\', \'/annotate/{page}\', \'/machine_comprehension\'],\n         output=hug.output_format.file)\ndef get_index():\n    index = path.join(path.dirname(path.realpath(__file__)),\n                      \'angular-ui/dist/angular-ui/index.html\')\n    return index\n\n\nprefetch_models()\n'"
server/service.py,0,"b'# ******************************************************************************\n# Copyright 2017-2018 Intel Corporation\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ******************************************************************************\n"""""" Service file used to import different features for server """"""\nimport json\nimport logging\nimport os.path\nfrom importlib import import_module\n\nfrom nlp_architect.utils.io import gzip_str\n\nlogger = logging.getLogger(__name__)\nlogger.setLevel(logging.DEBUG)\n\n\ndef format_response(resp_format, parsed_doc):\n    """"""\n    Transform string of server\'s response to the requested format\n\n    Args:\n        resp_format(str): the desired response format\n        parsed_doc: the server\'s response\n\n    Returns:\n        formatted response\n    """"""\n    logger.info(\'preparing response JSON\')\n    ret = None\n    if (resp_format == ""json"") or (\'json\' in resp_format) or (not resp_format):\n        # if not specified resp_format then default is json\n        ret = parsed_doc\n    if resp_format == ""gzip"" or \'gzip\' in resp_format:\n        ret = gzip_str(parsed_doc)\n    return ret\n\n\ndef parse_headers(req_headers):\n    """"""\n    Load headers from request to dictionary\n\n    Args:\n        req_headers (dict): the request\'s headers\n\n    Returns:\n        dict: dictionary hosting the request headers\n    """"""\n    headers_lst = [""CONTENT-TYPE"", ""CONTENT-ENCODING"", ""RESPONSE-FORMAT"",\n                   ""CLEAN"", ""DISPLAY-POST-PREPROCCES"",\n                   ""DISPLAY-TOKENS"", ""DISPLAY-TOKEN-TEXT"", ""IS-HTML""]\n    headers = {}\n    for header_tag in headers_lst:\n        if header_tag in req_headers:\n            headers[header_tag] = req_headers[header_tag]\n        else:\n            headers[header_tag] = None\n    return headers\n\n\ndef set_headers(res):\n    """"""\n    set expected headers for request (CORS)\n\n    Args:\n        res (:obj:`falcon.Response`): the request\n    """"""\n    res.set_header(\'Access-Control-Allow-Origin\', \'*\')\n    res.set_header(""Access-Control-Allow-Credentials"", ""true"")\n    res.set_header(\'Access-Control-Allow-Methods\', ""GET,HEAD,OPTIONS,POST,PUT"")\n    res.set_header(\'Access-Control-Allow-Headers\',\n                   ""Access-Control-Allow-Headers, Access-Control-Allow-Origin,""\n                   "" Origin,Accept, X-Requested-With, Content-Type, ""\n                   ""Access-Control-Request-Method, ""\n                   ""Access-Control-Request-Headers, Response-Format, clean, ""\n                   ""display-post-preprocces, display-tokens, ""\n                   ""display-token-text"")\n\n\ndef package_home(gdict):\n    """"""\n    help function for running paths from out-of-class scripts\n    """"""\n    filename = gdict[""__file__""]\n    return os.path.dirname(filename)\n\n\ndef extract_module_name(model_path):\n    """"""\n    Extract the module\'s name from path\n\n    Args:\n        model_path(str): the module\'s class path\n\n    Returns:\n        str: the modules name\n    """"""\n    class_name = """".join(model_path.split(""."")[0].title().split(""_""))\n    return class_name\n\n\nclass Service(object):\n    """"""Handles loading and inference using specific models""""""\n    def __init__(self, service_name):\n        self.service_type = None\n        self.is_spacy = False\n        self.service = self.load_service(service_name)\n\n    def get_paragraphs(self):\n        return self.service.get_paragraphs()\n\n    # pylint: disable=eval-used\n    def get_service_inference(self, docs, headers):\n        """"""\n        get parser response from service API\n\n        Args:\n            headers (list(str)): the headers of the request\n            docs: input received from the request\n\n        Returns:\n            the service API output\n        """"""\n        logger.info(\'sending documents to parser\')\n        response_data = []\n        for i, doc in enumerate(docs):\n            inference_doc = self.service.inference(doc[""doc""])\n            if self.is_spacy is True:\n                parsed_doc = inference_doc.displacy_doc()\n                doc_dic = {""id"": doc[""id""], ""doc"": parsed_doc}\n                # Potentially a security risk\n                if headers[\'IS-HTML\'] is not None and eval(headers[\'IS-HTML\']):\n                    # a visualizer requestadd type of service (core/annotate) to response\n                    doc_dic[""type""] = self.service_type\n                response_data.append(doc_dic)\n            else:\n                inference_doc[\'id\'] = i + 1\n                response_data.append(inference_doc)\n        return response_data\n\n    def load_service(self, name):\n        """"""\n        Initialize and load service from input given name, using ""services.json"" properties file\n\n        Args:\n            name (str):\n                The name of service to upload using server\n\n        Returns:\n            The loaded service\n        """"""\n        with open(os.path.join(os.path.dirname(os.path.realpath(__file__)), ""services.json"")) \\\n                as prop_file:\n            properties = json.load(prop_file)\n        folder_path = properties[""api_folders_path""]\n        service_name_error = ""\'{0}\' is not an existing service - "" \\\n                             ""please try using another service."".format(name)\n        if name in properties:\n            model_relative_path = properties[name][""file_name""]\n        else:\n            logger.error(service_name_error)\n            raise Exception(service_name_error)\n        if not model_relative_path:\n            logger.error(service_name_error)\n            raise Exception(service_name_error)\n        module_path = ""."".join(model_relative_path.split(""."")[:-1])\n        module_name = extract_module_name(model_relative_path)\n        module = import_module(folder_path + module_path)\n        class_api = getattr(module, module_name)\n        upload_service = class_api()\n        upload_service.load_model()\n        self.service_type = properties[name][""type""]\n        self.is_spacy = properties[name].get(\'spacy\', False)\n        return upload_service\n'"
solutions/__init__.py,0,b''
solutions/start_ui.py,0,"b'# ******************************************************************************\n# Copyright 2017-2018 Intel Corporation\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ******************************************************************************\nimport argparse\nimport socket\nfrom os import path\nfrom subprocess import run\nimport sys\n\nSOLUTIONS_PATH = path.dirname(path.realpath(__file__))\n\nsolution_uis = {\n    ""set_expansion"": path.join(SOLUTIONS_PATH, ""set_expansion"", ""ui""),\n    ""trend_analysis"": path.join(SOLUTIONS_PATH, ""trend_analysis"", ""ui_main.py""),\n}\n\n\ndef check_if_ip(ip_str):\n    try:\n        socket.inet_aton(ip_str)\n        return True\n    except socket.error:\n        return False\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\n        ""--solution"",\n        type=str,\n        choices=[""set_expansion"", ""trend_analysis""],\n        help=""Solution UI to initialize"",\n    )\n    parser.add_argument(""--address"", type=str, default="""", help=""IP address to use for UI server "")\n    parser.add_argument(""--port"", type=int, default=1010, help=""Port number"")\n    parser.add_argument(\n        ""--no_shell"", action=""store_true"", help=""not running through shell interface""\n    )\n    args = parser.parse_args()\n    if args.address and not check_if_ip(args.address):\n        print(""given address is not in a valid ip address format"")\n        sys.exit()\n\n    cmd_str = ""bokeh serve --show {} --port {}"".format(solution_uis[args.solution], args.port)\n    if args.address:\n        cmd_str += "" --address={} "" ""--allow-websocket-origin={}:{}"".format(\n            args.address, args.address, args.port\n        )\n\n    run(cmd_str, shell=not args.no_shell, check=True)\n'"
