file_path,api_count,code
evaluate.py,4,"b""#!/usr/bin/env python\n\nimport argparse\nimport pathlib\nimport time\n\nimport numpy as np\nimport torch\nimport torch.nn.functional as F\nimport tqdm\n\nfrom fvcore.common.checkpoint import Checkpointer\n\nfrom pytorch_image_classification import (\n    apply_data_parallel_wrapper,\n    create_dataloader,\n    create_loss,\n    create_model,\n    get_default_config,\n    update_config,\n)\nfrom pytorch_image_classification.utils import (\n    AverageMeter,\n    create_logger,\n    get_rank,\n)\n\n\ndef load_config():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--config', type=str, required=True)\n    parser.add_argument('options', default=None, nargs=argparse.REMAINDER)\n    args = parser.parse_args()\n\n    config = get_default_config()\n    config.merge_from_file(args.config)\n    config.merge_from_list(args.options)\n    update_config(config)\n    config.freeze()\n    return config\n\n\ndef evaluate(config, model, test_loader, loss_func, logger):\n    device = torch.device(config.device)\n\n    model.eval()\n\n    loss_meter = AverageMeter()\n    correct_meter = AverageMeter()\n    start = time.time()\n\n    pred_raw_all = []\n    pred_prob_all = []\n    pred_label_all = []\n    with torch.no_grad():\n        for data, targets in tqdm.tqdm(test_loader):\n            data = data.to(device)\n            targets = targets.to(device)\n\n            outputs = model(data)\n            loss = loss_func(outputs, targets)\n\n            pred_raw_all.append(outputs.cpu().numpy())\n            pred_prob_all.append(F.softmax(outputs, dim=1).cpu().numpy())\n\n            _, preds = torch.max(outputs, dim=1)\n            pred_label_all.append(preds.cpu().numpy())\n\n            loss_ = loss.item()\n            correct_ = preds.eq(targets).sum().item()\n            num = data.size(0)\n\n            loss_meter.update(loss_, num)\n            correct_meter.update(correct_, 1)\n\n        accuracy = correct_meter.sum / len(test_loader.dataset)\n\n        elapsed = time.time() - start\n        logger.info(f'Elapsed {elapsed:.2f}')\n        logger.info(f'Loss {loss_meter.avg:.4f} Accuracy {accuracy:.4f}')\n\n    preds = np.concatenate(pred_raw_all)\n    probs = np.concatenate(pred_prob_all)\n    labels = np.concatenate(pred_label_all)\n    return preds, probs, labels, loss_meter.avg, accuracy\n\n\ndef main():\n    config = load_config()\n\n    if config.test.output_dir is None:\n        output_dir = pathlib.Path(config.test.checkpoint).parent\n    else:\n        output_dir = pathlib.Path(config.test.output_dir)\n        output_dir.mkdir(exist_ok=True, parents=True)\n\n    logger = create_logger(name=__name__, distributed_rank=get_rank())\n\n    model = create_model(config)\n    model = apply_data_parallel_wrapper(config, model)\n    checkpointer = Checkpointer(model,\n                                checkpoint_dir=output_dir,\n                                logger=logger,\n                                distributed_rank=get_rank())\n    checkpointer.load(config.test.checkpoint)\n\n    test_loader = create_dataloader(config, is_train=False)\n    _, test_loss = create_loss(config)\n\n    preds, probs, labels, loss, acc = evaluate(config, model, test_loader,\n                                               test_loss, logger)\n\n    output_path = output_dir / f'predictions.npz'\n    np.savez(output_path,\n             preds=preds,\n             probs=probs,\n             labels=labels,\n             loss=loss,\n             acc=acc)\n\n\nif __name__ == '__main__':\n    main()\n"""
train.py,13,"b""#!/usr/bin/env python\n\nimport argparse\nimport pathlib\nimport time\n\nimport apex\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torch.distributed as dist\nimport torchvision\n\nfrom fvcore.common.checkpoint import Checkpointer\n\nfrom pytorch_image_classification import (\n    apply_data_parallel_wrapper,\n    create_dataloader,\n    create_loss,\n    create_model,\n    create_optimizer,\n    create_scheduler,\n    get_default_config,\n    update_config,\n)\nfrom pytorch_image_classification.config.config_node import ConfigNode\nfrom pytorch_image_classification.utils import (\n    AverageMeter,\n    DummyWriter,\n    compute_accuracy,\n    count_op,\n    create_logger,\n    create_tensorboard_writer,\n    find_config_diff,\n    get_env_info,\n    get_rank,\n    save_config,\n    set_seed,\n    setup_cudnn,\n)\n\nglobal_step = 0\n\n\ndef load_config():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--config', type=str)\n    parser.add_argument('--resume', type=str, default='')\n    parser.add_argument('--local_rank', type=int, default=0)\n    parser.add_argument('options', default=None, nargs=argparse.REMAINDER)\n    args = parser.parse_args()\n\n    config = get_default_config()\n    if args.config is not None:\n        config.merge_from_file(args.config)\n    config.merge_from_list(args.options)\n    if not torch.cuda.is_available():\n        config.device = 'cpu'\n        config.train.dataloader.pin_memory = False\n    if args.resume != '':\n        config_path = pathlib.Path(args.resume) / 'config.yaml'\n        config.merge_from_file(config_path.as_posix())\n        config.merge_from_list(['train.resume', True])\n    config.merge_from_list(['train.dist.local_rank', args.local_rank])\n    config = update_config(config)\n    config.freeze()\n    return config\n\n\ndef subdivide_batch(config, data, targets):\n    subdivision = config.train.subdivision\n\n    if subdivision == 1:\n        return [data], [targets]\n\n    data_chunks = data.chunk(subdivision)\n    if config.augmentation.use_mixup or config.augmentation.use_cutmix:\n        targets1, targets2, lam = targets\n        target_chunks = [(chunk1, chunk2, lam) for chunk1, chunk2 in zip(\n            targets1.chunk(subdivision), targets2.chunk(subdivision))]\n    elif config.augmentation.use_ricap:\n        target_list, weights = targets\n        target_list_chunks = list(\n            zip(*[target.chunk(subdivision) for target in target_list]))\n        target_chunks = [(chunk, weights) for chunk in target_list_chunks]\n    else:\n        target_chunks = targets.chunk(subdivision)\n    return data_chunks, target_chunks\n\n\ndef send_targets_to_device(config, targets, device):\n    if config.augmentation.use_mixup or config.augmentation.use_cutmix:\n        t1, t2, lam = targets\n        targets = (t1.to(device), t2.to(device), lam)\n    elif config.augmentation.use_ricap:\n        labels, weights = targets\n        labels = [label.to(device) for label in labels]\n        targets = (labels, weights)\n    else:\n        targets = targets.to(device)\n    return targets\n\n\ndef train(epoch, config, model, optimizer, scheduler, loss_func, train_loader,\n          logger, tensorboard_writer, tensorboard_writer2):\n    global global_step\n\n    logger.info(f'Train {epoch} {global_step}')\n\n    device = torch.device(config.device)\n\n    model.train()\n\n    loss_meter = AverageMeter()\n    acc1_meter = AverageMeter()\n    acc5_meter = AverageMeter()\n    start = time.time()\n    for step, (data, targets) in enumerate(train_loader):\n        step += 1\n        global_step += 1\n\n        if get_rank() == 0 and step == 1:\n            if config.tensorboard.train_images:\n                image = torchvision.utils.make_grid(data,\n                                                    normalize=True,\n                                                    scale_each=True)\n                tensorboard_writer.add_image('Train/Image', image, epoch)\n\n        data = data.to(device,\n                       non_blocking=config.train.dataloader.non_blocking)\n        targets = send_targets_to_device(config, targets, device)\n\n        data_chunks, target_chunks = subdivide_batch(config, data, targets)\n        optimizer.zero_grad()\n        outputs = []\n        losses = []\n        for data_chunk, target_chunk in zip(data_chunks, target_chunks):\n            if config.augmentation.use_dual_cutout:\n                w = data_chunk.size(3) // 2\n                data1 = data_chunk[:, :, :, :w]\n                data2 = data_chunk[:, :, :, w:]\n                outputs1 = model(data1)\n                outputs2 = model(data2)\n                output_chunk = torch.cat(\n                    (outputs1.unsqueeze(1), outputs2.unsqueeze(1)), dim=1)\n            else:\n                output_chunk = model(data_chunk)\n            outputs.append(output_chunk)\n\n            loss = loss_func(output_chunk, target_chunk)\n            losses.append(loss)\n            with apex.amp.scale_loss(loss, optimizer) as scaled_loss:\n                scaled_loss.backward()\n        outputs = torch.cat(outputs)\n\n        if config.train.gradient_clip > 0:\n            torch.nn.utils.clip_grad_norm_(apex.amp.master_params(optimizer),\n                                           config.train.gradient_clip)\n        if config.train.subdivision > 1:\n            for param in model.parameters():\n                param.grad.data.div_(config.train.subdivision)\n        optimizer.step()\n\n        acc1, acc5 = compute_accuracy(config,\n                                      outputs,\n                                      targets,\n                                      augmentation=True,\n                                      topk=(1, 5))\n\n        loss = sum(losses)\n        if config.train.distributed:\n            loss_all_reduce = dist.all_reduce(loss,\n                                              op=dist.ReduceOp.SUM,\n                                              async_op=True)\n            acc1_all_reduce = dist.all_reduce(acc1,\n                                              op=dist.ReduceOp.SUM,\n                                              async_op=True)\n            acc5_all_reduce = dist.all_reduce(acc5,\n                                              op=dist.ReduceOp.SUM,\n                                              async_op=True)\n            loss_all_reduce.wait()\n            acc1_all_reduce.wait()\n            acc5_all_reduce.wait()\n            loss.div_(dist.get_world_size())\n            acc1.div_(dist.get_world_size())\n            acc5.div_(dist.get_world_size())\n        loss = loss.item()\n        acc1 = acc1.item()\n        acc5 = acc5.item()\n\n        num = data.size(0)\n        loss_meter.update(loss, num)\n        acc1_meter.update(acc1, num)\n        acc5_meter.update(acc5, num)\n\n        torch.cuda.synchronize()\n\n        if get_rank() == 0:\n            if step % config.train.log_period == 0 or step == len(\n                    train_loader):\n                logger.info(\n                    f'Epoch {epoch} '\n                    f'Step {step}/{len(train_loader)} '\n                    f'lr {scheduler.get_last_lr()[0]:.6f} '\n                    f'loss {loss_meter.val:.4f} ({loss_meter.avg:.4f}) '\n                    f'acc@1 {acc1_meter.val:.4f} ({acc1_meter.avg:.4f}) '\n                    f'acc@5 {acc5_meter.val:.4f} ({acc5_meter.avg:.4f})')\n\n                tensorboard_writer2.add_scalar('Train/RunningLoss',\n                                               loss_meter.avg, global_step)\n                tensorboard_writer2.add_scalar('Train/RunningAcc1',\n                                               acc1_meter.avg, global_step)\n                tensorboard_writer2.add_scalar('Train/RunningAcc5',\n                                               acc5_meter.avg, global_step)\n                tensorboard_writer2.add_scalar('Train/RunningLearningRate',\n                                               scheduler.get_last_lr()[0],\n                                               global_step)\n\n        scheduler.step()\n\n    if get_rank() == 0:\n        elapsed = time.time() - start\n        logger.info(f'Elapsed {elapsed:.2f}')\n\n        tensorboard_writer.add_scalar('Train/Loss', loss_meter.avg, epoch)\n        tensorboard_writer.add_scalar('Train/Acc1', acc1_meter.avg, epoch)\n        tensorboard_writer.add_scalar('Train/Acc5', acc5_meter.avg, epoch)\n        tensorboard_writer.add_scalar('Train/Time', elapsed, epoch)\n        tensorboard_writer.add_scalar('Train/LearningRate',\n                                      scheduler.get_last_lr()[0], epoch)\n\n\ndef validate(epoch, config, model, loss_func, val_loader, logger,\n             tensorboard_writer):\n    logger.info(f'Val {epoch}')\n\n    device = torch.device(config.device)\n\n    model.eval()\n\n    loss_meter = AverageMeter()\n    acc1_meter = AverageMeter()\n    acc5_meter = AverageMeter()\n    start = time.time()\n    with torch.no_grad():\n        for step, (data, targets) in enumerate(val_loader):\n            if get_rank() == 0:\n                if config.tensorboard.val_images:\n                    if epoch == 0 and step == 0:\n                        image = torchvision.utils.make_grid(data,\n                                                            normalize=True,\n                                                            scale_each=True)\n                        tensorboard_writer.add_image('Val/Image', image, epoch)\n\n            data = data.to(\n                device, non_blocking=config.validation.dataloader.non_blocking)\n            targets = targets.to(device)\n\n            outputs = model(data)\n            loss = loss_func(outputs, targets)\n\n            acc1, acc5 = compute_accuracy(config,\n                                          outputs,\n                                          targets,\n                                          augmentation=False,\n                                          topk=(1, 5))\n\n            if config.train.distributed:\n                loss_all_reduce = dist.all_reduce(loss,\n                                                  op=dist.ReduceOp.SUM,\n                                                  async_op=True)\n                acc1_all_reduce = dist.all_reduce(acc1,\n                                                  op=dist.ReduceOp.SUM,\n                                                  async_op=True)\n                acc5_all_reduce = dist.all_reduce(acc5,\n                                                  op=dist.ReduceOp.SUM,\n                                                  async_op=True)\n                loss_all_reduce.wait()\n                acc1_all_reduce.wait()\n                acc5_all_reduce.wait()\n                loss.div_(dist.get_world_size())\n                acc1.div_(dist.get_world_size())\n                acc5.div_(dist.get_world_size())\n            loss = loss.item()\n            acc1 = acc1.item()\n            acc5 = acc5.item()\n\n            num = data.size(0)\n            loss_meter.update(loss, num)\n            acc1_meter.update(acc1, num)\n            acc5_meter.update(acc5, num)\n\n            torch.cuda.synchronize()\n\n        logger.info(f'Epoch {epoch} '\n                    f'loss {loss_meter.avg:.4f} '\n                    f'acc@1 {acc1_meter.avg:.4f} '\n                    f'acc@5 {acc5_meter.avg:.4f}')\n\n        elapsed = time.time() - start\n        logger.info(f'Elapsed {elapsed:.2f}')\n\n    if get_rank() == 0:\n        if epoch > 0:\n            tensorboard_writer.add_scalar('Val/Loss', loss_meter.avg, epoch)\n        tensorboard_writer.add_scalar('Val/Acc1', acc1_meter.avg, epoch)\n        tensorboard_writer.add_scalar('Val/Acc5', acc5_meter.avg, epoch)\n        tensorboard_writer.add_scalar('Val/Time', elapsed, epoch)\n        if config.tensorboard.model_params:\n            for name, param in model.named_parameters():\n                tensorboard_writer.add_histogram(name, param, epoch)\n\n\ndef main():\n    global global_step\n\n    config = load_config()\n\n    set_seed(config)\n    setup_cudnn(config)\n\n    epoch_seeds = np.random.randint(np.iinfo(np.int32).max // 2,\n                                    size=config.scheduler.epochs)\n\n    if config.train.distributed:\n        dist.init_process_group(backend=config.train.dist.backend,\n                                init_method=config.train.dist.init_method,\n                                rank=config.train.dist.node_rank,\n                                world_size=config.train.dist.world_size)\n        torch.cuda.set_device(config.train.dist.local_rank)\n\n    output_dir = pathlib.Path(config.train.output_dir)\n    if get_rank() == 0:\n        if not config.train.resume and output_dir.exists():\n            raise RuntimeError(\n                f'Output directory `{output_dir.as_posix()}` already exists')\n        output_dir.mkdir(exist_ok=True, parents=True)\n        if not config.train.resume:\n            save_config(config, output_dir / 'config.yaml')\n            save_config(get_env_info(config), output_dir / 'env.yaml')\n            diff = find_config_diff(config)\n            if diff is not None:\n                save_config(diff, output_dir / 'config_min.yaml')\n\n    logger = create_logger(name=__name__,\n                           distributed_rank=get_rank(),\n                           output_dir=output_dir,\n                           filename='log.txt')\n    logger.info(config)\n    logger.info(get_env_info(config))\n\n    train_loader, val_loader = create_dataloader(config, is_train=True)\n\n    model = create_model(config)\n    macs, n_params = count_op(config, model)\n    logger.info(f'MACs   : {macs}')\n    logger.info(f'#params: {n_params}')\n\n    optimizer = create_optimizer(config, model)\n    model, optimizer = apex.amp.initialize(model,\n                                           optimizer,\n                                           opt_level=config.train.precision)\n    model = apply_data_parallel_wrapper(config, model)\n\n    scheduler = create_scheduler(config,\n                                 optimizer,\n                                 steps_per_epoch=len(train_loader))\n    checkpointer = Checkpointer(model,\n                                optimizer=optimizer,\n                                scheduler=scheduler,\n                                save_dir=output_dir,\n                                save_to_disk=get_rank() == 0)\n\n    start_epoch = config.train.start_epoch\n    scheduler.last_epoch = start_epoch\n    if config.train.resume:\n        checkpoint_config = checkpointer.resume_or_load('', resume=True)\n        global_step = checkpoint_config['global_step']\n        start_epoch = checkpoint_config['epoch']\n        config.defrost()\n        config.merge_from_other_cfg(ConfigNode(checkpoint_config['config']))\n        config.freeze()\n    elif config.train.checkpoint != '':\n        checkpoint = torch.load(config.train.checkpoint, map_location='cpu')\n        if isinstance(model,\n                      (nn.DataParallel, nn.parallel.DistributedDataParallel)):\n            model.module.load_state_dict(checkpoint['model'])\n        else:\n            model.load_state_dict(checkpoint['model'])\n\n    if get_rank() == 0 and config.train.use_tensorboard:\n        tensorboard_writer = create_tensorboard_writer(\n            config, output_dir, purge_step=config.train.start_epoch + 1)\n        tensorboard_writer2 = create_tensorboard_writer(\n            config, output_dir / 'running', purge_step=global_step + 1)\n    else:\n        tensorboard_writer = DummyWriter()\n        tensorboard_writer2 = DummyWriter()\n\n    train_loss, val_loss = create_loss(config)\n\n    if (config.train.val_period > 0 and start_epoch == 0\n            and config.train.val_first):\n        validate(0, config, model, val_loss, val_loader, logger,\n                 tensorboard_writer)\n\n    for epoch, seed in enumerate(epoch_seeds[start_epoch:], start_epoch):\n        epoch += 1\n\n        np.random.seed(seed)\n        train(epoch, config, model, optimizer, scheduler, train_loss,\n              train_loader, logger, tensorboard_writer, tensorboard_writer2)\n\n        if config.train.val_period > 0 and (epoch %\n                                            config.train.val_period == 0):\n            validate(epoch, config, model, val_loss, val_loader, logger,\n                     tensorboard_writer)\n\n        tensorboard_writer.flush()\n        tensorboard_writer2.flush()\n\n        if (epoch % config.train.checkpoint_period == 0) or (\n                epoch == config.scheduler.epochs):\n            checkpoint_config = {\n                'epoch': epoch,\n                'global_step': global_step,\n                'config': config.as_dict(),\n            }\n            checkpointer.save(f'checkpoint_{epoch:05d}', **checkpoint_config)\n\n    tensorboard_writer.close()\n    tensorboard_writer2.close()\n\n\nif __name__ == '__main__':\n    main()\n"""
pytorch_image_classification/__init__.py,0,"b'from .config import get_default_config, update_config\nfrom .collators import create_collator\nfrom .transforms import create_transform\nfrom .datasets import create_dataset, create_dataloader\nfrom .models import apply_data_parallel_wrapper, create_model\nfrom .losses import create_loss\nfrom .optim import create_optimizer\nfrom .scheduler import create_scheduler\n\nimport pytorch_image_classification.utils\n'"
scripts/extract_images.py,0,"b""#!/usr/bin/env python\n\nimport argparse\nimport pathlib\nimport numpy as np\nimport cv2\nfrom tensorboard.backend.event_processing import event_accumulator\n\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--path', type=str, required=True)\n    parser.add_argument('--output-dir', '-o', type=str)\n    args = parser.parse_args()\n\n    event_acc = event_accumulator.EventAccumulator(args.path,\n                                                   size_guidance={'images': 0})\n    event_acc.Reload()\n\n    if args.output_dir is not None:\n        output_dir = pathlib.Path(args.output_dir)\n    else:\n        output_dir = pathlib.Path(args.path).parent / 'images'\n    output_dir.mkdir(exist_ok=True, parents=True)\n\n    for tag in event_acc.Tags()['images']:\n        events = event_acc.Images(tag)\n\n        tag_name = tag.replace('/', '_')\n        dirpath = output_dir / tag_name\n        dirpath.mkdir(exist_ok=True, parents=True)\n\n        for index, event in enumerate(events):\n            s = np.frombuffer(event.encoded_image_string, dtype=np.uint8)\n            image = cv2.imdecode(s, cv2.IMREAD_COLOR)\n            outpath = dirpath / f'{index:04}.jpg'\n            cv2.imwrite(outpath.as_posix(), image)\n\n\nif __name__ == '__main__':\n    main()\n"""
scripts/extract_scalars.py,0,"b""#!/usr/bin/env python\n\nimport argparse\nimport json\nimport pathlib\nfrom tensorboard.backend.event_processing import event_accumulator\n\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--path', type=str, required=True)\n    parser.add_argument('--output-dir', '-o', type=str)\n    args = parser.parse_args()\n\n    event_acc = event_accumulator.EventAccumulator(\n        args.path, size_guidance={'scalars': 0})\n    event_acc.Reload()\n\n    scalars = {}\n    for tag in event_acc.Tags()['scalars']:\n        events = event_acc.Scalars(tag)\n        scalars[tag] = [event.value for event in events]\n\n    if args.output_dir is not None:\n        output_dir = pathlib.Path(args.output_dir)\n    else:\n        output_dir = pathlib.Path(args.path).parent\n    output_dir.mkdir(exist_ok=True, parents=True)\n\n    outpath = output_dir / 'all_scalars.json'\n    with open(outpath, 'w') as fout:\n        json.dump(scalars, fout)\n\n\nif __name__ == '__main__':\n    main()\n"""
pytorch_image_classification/collators/__init__.py,1,b'from typing import Callable\n\nimport torch\nimport yacs.config\n\nfrom .cutmix import CutMixCollator\nfrom .mixup import MixupCollator\nfrom .ricap import RICAPCollator\n\n\ndef create_collator(config: yacs.config.CfgNode) -> Callable:\n    if config.augmentation.use_mixup:\n        return MixupCollator(config)\n    elif config.augmentation.use_ricap:\n        return RICAPCollator(config)\n    elif config.augmentation.use_cutmix:\n        return CutMixCollator(config)\n    else:\n        return torch.utils.data.dataloader.default_collate\n'
pytorch_image_classification/collators/cutmix.py,6,"b'from typing import List, Tuple\n\nimport numpy as np\nimport torch\nimport yacs.config\n\n\ndef cutmix(\n    batch: Tuple[torch.Tensor, torch.Tensor], alpha: float\n) -> Tuple[torch.Tensor, Tuple[torch.Tensor, torch.Tensor, float]]:\n    data, targets = batch\n\n    indices = torch.randperm(data.size(0))\n    shuffled_data = data[indices]\n    shuffled_targets = targets[indices]\n\n    lam = np.random.beta(alpha, alpha)\n\n    image_h, image_w = data.shape[2:]\n    cx = np.random.uniform(0, image_w)\n    cy = np.random.uniform(0, image_h)\n    w = image_w * np.sqrt(1 - lam)\n    h = image_h * np.sqrt(1 - lam)\n    x0 = int(np.round(max(cx - w / 2, 0)))\n    x1 = int(np.round(min(cx + w / 2, image_w)))\n    y0 = int(np.round(max(cy - h / 2, 0)))\n    y1 = int(np.round(min(cy + h / 2, image_h)))\n\n    data[:, :, y0:y1, x0:x1] = shuffled_data[:, :, y0:y1, x0:x1]\n    targets = (targets, shuffled_targets, lam)\n\n    return data, targets\n\n\nclass CutMixCollator:\n    def __init__(self, config: yacs.config.CfgNode):\n        self.alpha = config.augmentation.cutmix.alpha\n\n    def __call__(\n        self, batch: List[Tuple[torch.Tensor, int]]\n    ) -> Tuple[torch.Tensor, Tuple[torch.Tensor, torch.Tensor, float]]:\n        batch = torch.utils.data.dataloader.default_collate(batch)\n        batch = cutmix(batch, self.alpha)\n        return batch\n'"
pytorch_image_classification/collators/mixup.py,6,"b'from typing import List, Tuple\n\nimport numpy as np\nimport torch\nimport yacs.config\n\n\ndef mixup(\n    batch: Tuple[torch.Tensor, torch.Tensor], alpha: float\n) -> Tuple[torch.Tensor, Tuple[torch.Tensor, torch.Tensor, float]]:\n    data, targets = batch\n    indices = torch.randperm(data.size(0))\n    shuffled_data = data[indices]\n    shuffled_targets = targets[indices]\n\n    lam = np.random.beta(alpha, alpha)\n    data = data * lam + shuffled_data * (1 - lam)\n    targets = (targets, shuffled_targets, lam)\n\n    return data, targets\n\n\nclass MixupCollator:\n    def __init__(self, config: yacs.config.CfgNode):\n        self.alpha = config.augmentation.mixup.alpha\n\n    def __call__(\n        self, batch: List[Tuple[torch.Tensor, int]]\n    ) -> Tuple[torch.Tensor, Tuple[torch.Tensor, torch.Tensor, float]]:\n        batch = torch.utils.data.dataloader.default_collate(batch)\n        batch = mixup(batch, self.alpha)\n        return batch\n'"
pytorch_image_classification/collators/ricap.py,9,"b'from typing import List, Tuple\n\nimport numpy as np\nimport torch\nimport yacs.config\n\n\ndef ricap(\n    batch: Tuple[torch.Tensor, torch.Tensor], beta: float\n) -> Tuple[torch.Tensor, Tuple[List[torch.Tensor], List[float]]]:\n    data, targets = batch\n    image_h, image_w = data.shape[2:]\n    ratio = np.random.beta(beta, beta, size=2)\n    w0, h0 = np.round(np.array([image_w, image_h]) * ratio).astype(np.int)\n    w1, h1 = image_w - w0, image_h - h0\n    ws = [w0, w1, w0, w1]\n    hs = [h0, h0, h1, h1]\n\n    patches = []\n    labels = []\n    label_weights = []\n    for w, h in zip(ws, hs):\n        indices = torch.randperm(data.size(0))\n        x0 = np.random.randint(0, image_w - w + 1)\n        y0 = np.random.randint(0, image_h - h + 1)\n        patches.append(data[indices, :, y0:y0 + h, x0:x0 + w])\n        labels.append(targets[indices])\n        label_weights.append(h * w / (image_h * image_w))\n\n    data = torch.cat(\n        [torch.cat(patches[:2], dim=3),\n         torch.cat(patches[2:], dim=3)], dim=2)\n    targets = (labels, label_weights)\n\n    return data, targets\n\n\nclass RICAPCollator:\n    def __init__(self, config: yacs.config.CfgNode):\n        self.beta = config.augmentation.ricap.beta\n\n    def __call__(\n        self, batch: List[Tuple[torch.Tensor, int]]\n    ) -> Tuple[torch.Tensor, Tuple[List[torch.Tensor], List[float]]]:\n        batch = torch.utils.data.dataloader.default_collate(batch)\n        batch = ricap(batch, self.beta)\n        return batch\n'"
pytorch_image_classification/config/__init__.py,1,"b""import torch\n\nfrom .defaults import get_default_config\n\n\ndef update_config(config):\n    if config.dataset.name in ['CIFAR10', 'CIFAR100']:\n        dataset_dir = f'~/.torch/datasets/{config.dataset.name}'\n        config.dataset.dataset_dir = dataset_dir\n        config.dataset.image_size = 32\n        config.dataset.n_channels = 3\n        config.dataset.n_classes = int(config.dataset.name[5:])\n    elif config.dataset.name in ['MNIST', 'FashionMNIST', 'KMNIST']:\n        dataset_dir = '~/.torch/datasets'\n        config.dataset.dataset_dir = dataset_dir\n        config.dataset.image_size = 28\n        config.dataset.n_channels = 1\n        config.dataset.n_classes = 10\n\n    if not torch.cuda.is_available():\n        config.device = 'cpu'\n\n    return config\n"""
