file_path,api_count,code
setup.py,0,"b""from setuptools import setup, find_packages\nfrom os import path\nimport sys\n\nfrom io import open\n\nextras = {\n    'tcga': ['pandas~=0.24.0', 'academictorrents~=2.1.0', 'six~=1.11.0'],\n}\n\nhere = path.abspath(path.dirname(__file__))\n\nsys.path.insert(0, path.join(here, 'torchmeta'))\nfrom version import VERSION\n\n# Get the long description from the README file\nwith open(path.join(here, 'README.md'), encoding='utf-8') as f:\n    long_description = f.read()\n\nsetup(\n    name='torchmeta',\n    version=VERSION,\n    description='Dataloaders for meta-learning in Pytorch',\n    long_description=long_description,\n    long_description_content_type='text/markdown',\n    license='MIT',\n    author='Tristan Deleu',\n    author_email='tristan.deleu@gmail.com',\n    url='https://github.com/tristandeleu/pytorch-meta',\n    keywords=['meta-learning', 'pytorch', 'few-shot', 'few-shot learning'],\n    packages=find_packages(exclude=['data', 'contrib', 'docs', 'tests', 'examples']),\n    install_requires=[\n        'torch>=1.4.0,<1.6.0',\n        'torchvision>=0.5.0,<0.7.0',\n        'numpy>=1.14.0',\n        'Pillow>=7.0.0',\n        'h5py',\n        'tqdm>=4.0.0',\n        'requests' # Required by Torchvision\n    ],\n    extras_require=extras,\n    package_data={'torchmeta': ['torchmeta/datasets/assets/*']},\n    include_package_data=True,\n    classifiers=[\n        'Development Status :: 5 - Production/Stable',\n        'Topic :: Scientific/Engineering :: Artificial Intelligence',\n        'Intended Audience :: Science/Research',\n        'Programming Language :: Python :: 3',\n        'Programming Language :: Python :: 3.5',\n        'Programming Language :: Python :: 3.6',\n        'Programming Language :: Python :: 3.7',\n        'License :: OSI Approved :: MIT License',\n    ],\n)\n"""
torchmeta/__init__.py,0,b'from torchmeta import datasets\nfrom torchmeta import modules\nfrom torchmeta import toy\nfrom torchmeta import transforms\nfrom torchmeta import utils\n\nfrom torchmeta.version import VERSION as __version__\n'
torchmeta/version.py,0,"b""VERSION = '1.4.4'"""
docs/scripts/api_reference.py,2,"b'import importlib\nimport inspect\nimport re\nimport yaml\nimport logging\nimport torch.nn as nn\n\nLAST_CHARACTER = re.compile(r\'^[\\w\\.,\\""\\`]$\')\nHEADER = re.compile(r\'^\\-+$\')\nREFERENCE = re.compile(r\'^\\.\\. \\[(\\d)+\\] (.+)$\')\n\ndef format_signature(string, maxlen=77):\n    """"""Format the signature of the function, with line breaks after\n    `maxlen + 3` characters.""""""\n    line, *elements = string.split(\', \')\n    lines = []\n    while elements:\n        elem, *elements = elements\n        if len(line) + len(elem) < maxlen:\n            line = \'{0}, {1}\'.format(line, elem)\n        else:\n            lines.append(\'{0},\'.format(line))\n            line = \'    {0}\'.format(elem)\n    if line:\n        lines.append(line)\n    return \'```python\\n{0}\\n```\'.format(\'\\n\'.join(lines))\n\ndef format_parameters(section):\n    """"""Format the ""Parameters"" section.""""""\n    def format_item(item):\n        item = map(lambda x: x.strip(), item)\n        return \' - **{0}**: *{1}*\\n {2}\'.format(*item)\n    return \'**Parameters**\\n\\n{0}\'.format(\'\\n\\n\'.join(\n        map(format_item, section)))\n\ndef format_notes(section):\n    """"""Format the ""Notes"" section.""""""\n    assert len(section) == 1\n    return \'!!! note ""Notes""\\n    {0}\'.format(section[0].strip())\n\ndef format_references(section):\n    """"""Format the ""References"" section.""""""\n    def format_item(item):\n        return \'    - **[{0}]** {1}\'.format(item[0], item[1].strip())\n    return \'!!! attention ""References""\\n{0}\'.format(\'\\n\'.join(\n        map(format_item, section)))\n\ndef format_docs(module, kls):\n    """"""Format the documentation for a module.""""""\n    assert getattr(kls, \'__doc__\') is not None\n    markdown = [\'## {0}\'.format(kls.__name__)]\n    sections = parse_docs(kls.__doc__)\n    for header, section in sections:\n        if header is None:\n            # Add special case for inherited documentation\n            if len(sections) > 1:\n                markdown.append(section[0].strip())\n            signature = \'{0}.{1}{2}\'.format(module.__name__, kls.__name__,\n                str(inspect.signature(kls)))\n            markdown.append(format_signature(signature))\n            if len(sections) == 1 and any(c is nn.Module\n                    for c in inspect.getmro(kls)):\n                markdown.append(format_notes([\'See: `torch.nn.{0}`\'.format(\n                    kls.__name__[4:])]))\n        elif header == \'Parameters\':\n            markdown.append(format_parameters(section))\n        elif header == \'Notes\':\n            markdown.append(format_notes(section))\n        elif header == \'References\':\n            markdown.append(format_references(section))\n    return \'\\n\\n\'.join(markdown)\n\ndef merge_lines(line_1, line_2):\n    """"""Merge two consecutive lines, depending on the last character of\n    the first line.""""""\n    if not line_1:\n        return line_2\n    pattern = \'{0} {1}\' if LAST_CHARACTER.match(line_1[-1]) else \'{0}{1}\'\n    return pattern.format(line_1, line_2)\n\ndef parse_docs(docs):\n    """"""Parse the docs as a string into multiple sections.""""""\n    lines = inspect.cleandoc(docs).split(\'\\n\')\n    sections, section = [], []\n    last_header, element = None, None\n    for i, line in enumerate(lines):\n        if not line:\n            line = \'\\n\'\n        if HEADER.match(line):\n            continue\n\n        if (i < (len(lines) - 1)) and HEADER.match(lines[i + 1]):\n            if element is not None:\n                section.append(element)\n                element = None\n            sections.append((last_header, section))\n            section = []\n            last_header = line\n            continue\n\n        if (last_header is None) or (last_header == \'Notes\'):\n            if not section:\n                section = [line]\n            else:\n                section[0] = merge_lines(section[0], line.strip(\' \'))\n\n        elif last_header == \'Parameters\':\n            if line[:4].strip():\n                if element is not None:\n                    section.append(element)\n                element = line.split(\':\', 1) + [\'\']\n            else:\n                element[2] = merge_lines(element[2], line[4:])\n\n        elif last_header == \'References\':\n            if line[:2] == \'..\':\n                if element is not None:\n                    section.append(element)\n                match = REFERENCE.match(line)\n                element = [int(match[1]), match[2]]\n            else:\n                element[1] = merge_lines(element[1], line.strip())\n\n    if element is not None:\n        section.append(element)\n    sections.append((last_header, section))\n\n    return sections\n\ndef main(args):\n    logging.basicConfig(level=logging.INFO if args.verbose else logging.WARNING)\n\n    with open(args.config, \'r\') as f:\n        config = yaml.safe_load(f)\n\n    for page in config[\'api-reference\']:\n        filename = next(iter(page))\n        name, apis = page[filename][0][\'name\'], page[filename][1][\'content\']\n        content = []\n        logging.info(\'Creating `{0}`...\'.format(filename))\n\n        for api in apis:\n            module_name = next(iter(api))\n            module = importlib.import_module(module_name)\n            class_names = api[module_name]\n\n            if (len(class_names) == 1) and (class_names[0] == \'__all__\'):\n                class_names = getattr(module, \'__all__\')\n                if class_names is None:\n                    continue\n\n            for class_name in class_names:\n                kls = getattr(module, class_name)\n                if getattr(kls, \'__doc__\') is None:\n                    continue\n                logging.info(\'  {0}.{1}\'.format(module_name, class_name))\n                content.append(format_docs(module, kls))\n\n        with open(filename, \'w\') as f:\n            f.write(\'\\n\\n\'.join(content))\n\nif __name__ == \'__main__\':\n    import argparse\n\n    parser = argparse.ArgumentParser(\'Torchmeta API reference\')\n    parser.add_argument(\'--config\', type=str, default=\'docs/scripts/config.yml\',\n                        help=\'Path to the configuration file.\')\n    parser.add_argument(\'--verbose\', action=\'store_true\')\n    args = parser.parse_args()\n\n    main(args)\n'"
docs/scripts/index.py,0,"b""import logging\n\ndef main(args):\n    logging.basicConfig(level=logging.INFO if args.verbose else logging.WARNING)\n\n    with open('README.md', encoding='utf-8') as f:\n        long_description = f.read()\n\n    with open('docs/index.md', 'w') as f:\n        f.write(long_description)\n\nif __name__ == '__main__':\n    import argparse\n\n    parser = argparse.ArgumentParser('Torchmeta Doc Index')\n    parser.add_argument('--verbose', action='store_true')\n    args = parser.parse_args()\n\n    main(args)\n"""
examples/anil/model.py,2,"b""import torch.nn as nn\nfrom torchmeta.modules import MetaModule, MetaLinear\nfrom torchmeta.modules.utils import get_subdict\n\ndef conv3x3(in_channels, out_channels, **kwargs):\n    # The convolutional layers (for feature extraction) use standard layers from\n    # `torch.nn`, since they do not require adaptation.\n    # See `examples/maml/model.py` for comparison.\n    return nn.Sequential(\n        nn.Conv2d(in_channels, out_channels, kernel_size=3, padding=1, **kwargs),\n        nn.BatchNorm2d(out_channels, momentum=1., track_running_stats=False),\n        nn.ReLU(),\n        nn.MaxPool2d(2)\n    )\n\nclass ConvolutionalNeuralNetwork(MetaModule):\n    def __init__(self, in_channels, out_features, hidden_size=64):\n        super(ConvolutionalNeuralNetwork, self).__init__()\n        self.in_channels = in_channels\n        self.out_features = out_features\n        self.hidden_size = hidden_size\n\n        self.features = nn.Sequential(\n            conv3x3(in_channels, hidden_size),\n            conv3x3(hidden_size, hidden_size),\n            conv3x3(hidden_size, hidden_size),\n            conv3x3(hidden_size, hidden_size)\n        )\n\n        # Only the last (linear) layer is used for adaptation in ANIL\n        self.classifier = MetaLinear(hidden_size, out_features)\n\n    def forward(self, inputs, params=None):\n        features = self.features(inputs)\n        features = features.view((features.size(0), -1))\n        logits = self.classifier(features, params=get_subdict(params, 'classifier'))\n        return logits\n"""
examples/anil/train.py,8,"b'import os\nimport torch\nimport torch.nn.functional as F\nfrom tqdm import tqdm\nimport logging\n\nfrom torchmeta.datasets.helpers import omniglot\nfrom torchmeta.utils.data import BatchMetaDataLoader\nfrom torchmeta.utils.gradient_based import gradient_update_parameters\n\nfrom model import ConvolutionalNeuralNetwork\nfrom utils import get_accuracy\n\nlogger = logging.getLogger(__name__)\n\n\ndef train(args):\n    # Training script identical to MAML, see `examples/maml/train.py`\n    logger.warning(\'This script is an example to showcase the MetaModule and \'\n                   \'data-loading features of Torchmeta, and as such has been \'\n                   \'very lightly tested.\')\n\n    dataset = omniglot(args.folder,\n                       shots=args.num_shots,\n                       ways=args.num_ways,\n                       shuffle=True,\n                       test_shots=15,\n                       meta_train=True,\n                       download=args.download)\n    dataloader = BatchMetaDataLoader(dataset,\n                                     batch_size=args.batch_size,\n                                     shuffle=True,\n                                     num_workers=args.num_workers)\n\n    model = ConvolutionalNeuralNetwork(1,\n                                       args.num_ways,\n                                       hidden_size=args.hidden_size)\n    model.to(device=args.device)\n    model.train()\n    meta_optimizer = torch.optim.Adam(model.parameters(), lr=1e-3)\n\n    # Training loop\n    with tqdm(dataloader, total=args.num_batches) as pbar:\n        for batch_idx, batch in enumerate(pbar):\n            model.zero_grad()\n\n            train_inputs, train_targets = batch[\'train\']\n            train_inputs = train_inputs.to(device=args.device)\n            train_targets = train_targets.to(device=args.device)\n\n            test_inputs, test_targets = batch[\'test\']\n            test_inputs = test_inputs.to(device=args.device)\n            test_targets = test_targets.to(device=args.device)\n\n            outer_loss = torch.tensor(0., device=args.device)\n            accuracy = torch.tensor(0., device=args.device)\n            for task_idx, (train_input, train_target, test_input,\n                    test_target) in enumerate(zip(train_inputs, train_targets,\n                    test_inputs, test_targets)):\n                train_logit = model(train_input)\n                inner_loss = F.cross_entropy(train_logit, train_target)\n\n                model.zero_grad()\n                params = gradient_update_parameters(model,\n                                                    inner_loss,\n                                                    step_size=args.step_size,\n                                                    first_order=args.first_order)\n\n                test_logit = model(test_input, params=params)\n                outer_loss += F.cross_entropy(test_logit, test_target)\n\n                with torch.no_grad():\n                    accuracy += get_accuracy(test_logit, test_target)\n\n            outer_loss.div_(args.batch_size)\n            accuracy.div_(args.batch_size)\n\n            outer_loss.backward()\n            meta_optimizer.step()\n\n            pbar.set_postfix(accuracy=\'{0:.4f}\'.format(accuracy.item()))\n            if batch_idx >= args.num_batches:\n                break\n\n    # Save model\n    if args.output_folder is not None:\n        filename = os.path.join(args.output_folder, \'anil_omniglot_\'\n            \'{0}shot_{1}way.th\'.format(args.num_shots, args.num_ways))\n\n        with open(filename, \'wb\') as f:\n            state_dict = model.state_dict()\n            torch.save(state_dict, f)\n\nif __name__ == \'__main__\':\n    import argparse\n\n    parser = argparse.ArgumentParser(\'Almost No Inner Loop (ANIL)\')\n\n    parser.add_argument(\'folder\', type=str,\n        help=\'Path to the folder the data is downloaded to.\')\n    parser.add_argument(\'--num-shots\', type=int, default=5,\n        help=\'Number of examples per class (k in ""k-shot"", default: 5).\')\n    parser.add_argument(\'--num-ways\', type=int, default=5,\n        help=\'Number of classes per task (N in ""N-way"", default: 5).\')\n\n    parser.add_argument(\'--first-order\', action=\'store_true\',\n        help=\'Use the first-order approximation of MAML.\')\n    parser.add_argument(\'--step-size\', type=float, default=0.4,\n        help=\'Step-size for the gradient step for adaptation (default: 0.4).\')\n    parser.add_argument(\'--hidden-size\', type=int, default=64,\n        help=\'Number of channels for each convolutional layer (default: 64).\')\n\n    parser.add_argument(\'--output-folder\', type=str, default=None,\n        help=\'Path to the output folder for saving the model (optional).\')\n    parser.add_argument(\'--batch-size\', type=int, default=16,\n        help=\'Number of tasks in a mini-batch of tasks (default: 16).\')\n    parser.add_argument(\'--num-batches\', type=int, default=100,\n        help=\'Number of batches the model is trained over (default: 100).\')\n    parser.add_argument(\'--num-workers\', type=int, default=1,\n        help=\'Number of workers for data loading (default: 1).\')\n    parser.add_argument(\'--download\', action=\'store_true\',\n        help=\'Download the Omniglot dataset in the data folder.\')\n    parser.add_argument(\'--use-cuda\', action=\'store_true\',\n        help=\'Use CUDA if available.\')\n\n    args = parser.parse_args()\n    args.device = torch.device(\'cuda\' if args.use_cuda\n        and torch.cuda.is_available() else \'cpu\')\n\n    train(args)\n'"
examples/anil/utils.py,5,"b'import torch\n\nfrom collections import OrderedDict\n\n\ndef get_accuracy(logits, targets):\n    """"""Compute the accuracy (after adaptation) of MAML on the test/query points\n\n    Parameters\n    ----------\n    logits : `torch.FloatTensor` instance\n        Outputs/logits of the model on the query points. This tensor has shape\n        `(num_examples, num_classes)`.\n\n    targets : `torch.LongTensor` instance\n        A tensor containing the targets of the query points. This tensor has \n        shape `(num_examples,)`.\n\n    Returns\n    -------\n    accuracy : `torch.FloatTensor` instance\n        Mean accuracy on the query points\n    """"""\n    _, predictions = torch.max(logits, dim=-1)\n    return torch.mean(predictions.eq(targets).float())\n'"
examples/maml-higher/train.py,15,"b'import os\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom tqdm import tqdm\nimport logging\n\nfrom collections import OrderedDict\n\nimport higher  # tested with higher v0.2\n\nfrom torchmeta.datasets.helpers import omniglot\nfrom torchmeta.utils.data import BatchMetaDataLoader\n\nlogger = logging.getLogger(__name__)\n\n\ndef conv3x3(in_channels, out_channels, **kwargs):\n    return nn.Sequential(\n        nn.Conv2d(in_channels, out_channels, kernel_size=3, padding=1, **kwargs),\n        nn.BatchNorm2d(out_channels, momentum=1., track_running_stats=False),\n        nn.ReLU(),\n        nn.MaxPool2d(2)\n    )\n\nclass ConvolutionalNeuralNetwork(nn.Module):\n    def __init__(self, in_channels, out_features, hidden_size=64):\n        super(ConvolutionalNeuralNetwork, self).__init__()\n        self.in_channels = in_channels\n        self.out_features = out_features\n        self.hidden_size = hidden_size\n\n        self.features = nn.Sequential(\n            conv3x3(in_channels, hidden_size),\n            conv3x3(hidden_size, hidden_size),\n            conv3x3(hidden_size, hidden_size),\n            conv3x3(hidden_size, hidden_size)\n        )\n\n        self.classifier = nn.Linear(hidden_size, out_features)\n\n    def forward(self, inputs, params=None):\n        features = self.features(inputs)\n        features = features.view((features.size(0), -1))\n        logits = self.classifier(features)\n        return logits\n\n\ndef get_accuracy(logits, targets):\n    """"""Compute the accuracy (after adaptation) of MAML on the test/query points\n\n    Parameters\n    ----------\n    logits : `torch.FloatTensor` instance\n        Outputs/logits of the model on the query points. This tensor has shape\n        `(num_examples, num_classes)`.\n\n    targets : `torch.LongTensor` instance\n        A tensor containing the targets of the query points. This tensor has \n        shape `(num_examples,)`.\n\n    Returns\n    -------\n    accuracy : `torch.FloatTensor` instance\n        Mean accuracy on the query points\n    """"""\n    _, predictions = torch.max(logits, dim=-1)\n    return torch.mean(predictions.eq(targets).float())\n\n\ndef train(args):\n    logger.warning(\'This script is an example to showcase the data-loading \'\n                   \'features of Torchmeta in conjunction with using higher to \'\n                   \'make models ""unrollable"" and optimizers differentiable, \'\n                   \'and as such has been  very lightly tested.\')\n\n    dataset = omniglot(args.folder,\n                       shots=args.num_shots,\n                       ways=args.num_ways,\n                       shuffle=True,\n                       test_shots=15,\n                       meta_train=True,\n                       download=args.download)\n    dataloader = BatchMetaDataLoader(dataset,\n                                     batch_size=args.batch_size,\n                                     shuffle=True,\n                                     num_workers=args.num_workers)\n\n    model = ConvolutionalNeuralNetwork(1,\n                                       args.num_ways,\n                                       hidden_size=args.hidden_size)\n    model.to(device=args.device)\n    model.train()\n    inner_optimiser = torch.optim.SGD(model.parameters(), lr=args.step_size)\n    meta_optimizer = torch.optim.Adam(model.parameters(), lr=1e-3)\n\n    # Training loop\n    with tqdm(dataloader, total=args.num_batches) as pbar:\n        for batch_idx, batch in enumerate(pbar):\n            model.zero_grad()\n\n            train_inputs, train_targets = batch[\'train\']\n            train_inputs = train_inputs.to(device=args.device)\n            train_targets = train_targets.to(device=args.device)\n\n            test_inputs, test_targets = batch[\'test\']\n            test_inputs = test_inputs.to(device=args.device)\n            test_targets = test_targets.to(device=args.device)\n\n            outer_loss = torch.tensor(0., device=args.device)\n            accuracy = torch.tensor(0., device=args.device)\n\n            for task_idx, (train_input, train_target, test_input,\n                    test_target) in enumerate(zip(train_inputs, train_targets,\n                    test_inputs, test_targets)):\n                with higher.innerloop_ctx(model, inner_optimiser, copy_initial_weights=False) as (fmodel, diffopt):\n                    train_logit = fmodel(train_input)\n                    inner_loss = F.cross_entropy(train_logit, train_target)\n\n                    diffopt.step(inner_loss)\n\n                    test_logit = fmodel(test_input)\n                    outer_loss += F.cross_entropy(test_logit, test_target)\n\n                    with torch.no_grad():\n                        accuracy += get_accuracy(test_logit, test_target)\n\n            outer_loss.div_(args.batch_size)\n            accuracy.div_(args.batch_size)\n\n            outer_loss.backward()\n            meta_optimizer.step()\n\n            pbar.set_postfix(accuracy=\'{0:.4f}\'.format(accuracy.item()))\n            if batch_idx >= args.num_batches:\n                break\n\n    # Save model\n    if args.output_folder is not None:\n        filename = os.path.join(args.output_folder, \'maml_omniglot_\'\n            \'{0}shot_{1}way.th\'.format(args.num_shots, args.num_ways))\n        with open(filename, \'wb\') as f:\n            state_dict = model.state_dict()\n            torch.save(state_dict, f)\n\nif __name__ == \'__main__\':\n    import argparse\n\n    parser = argparse.ArgumentParser(\'Model-Agnostic Meta-Learning (MAML)\')\n\n    parser.add_argument(\'folder\', type=str,\n        help=\'Path to the folder the data is downloaded to.\')\n    parser.add_argument(\'--num-shots\', type=int, default=5,\n        help=\'Number of examples per class (k in ""k-shot"", default: 5).\')\n    parser.add_argument(\'--num-ways\', type=int, default=5,\n        help=\'Number of classes per task (N in ""N-way"", default: 5).\')\n\n    \n    parser.add_argument(\'--step-size\', type=float, default=0.4,\n        help=\'Step-size for the gradient step for adaptation (default: 0.4).\')\n    parser.add_argument(\'--hidden-size\', type=int, default=64,\n        help=\'Number of channels for each convolutional layer (default: 64).\')\n\n    parser.add_argument(\'--output-folder\', type=str, default=None,\n        help=\'Path to the output folder for saving the model (optional).\')\n    parser.add_argument(\'--batch-size\', type=int, default=16,\n        help=\'Number of tasks in a mini-batch of tasks (default: 16).\')\n    parser.add_argument(\'--num-batches\', type=int, default=100,\n        help=\'Number of batches the model is trained over (default: 100).\')\n    parser.add_argument(\'--num-workers\', type=int, default=1,\n        help=\'Number of workers for data loading (default: 1).\')\n    parser.add_argument(\'--download\', action=\'store_true\',\n        help=\'Download the Omniglot dataset in the data folder.\')\n    parser.add_argument(\'--use-cuda\', action=\'store_true\',\n        help=\'Use CUDA if available.\')\n\n    args = parser.parse_args()\n    args.device = torch.device(\'cuda\' if args.use_cuda\n        and torch.cuda.is_available() else \'cpu\')\n\n    train(args)\n'"
examples/maml/model.py,1,"b""import torch.nn as nn\nfrom torchmeta.modules import (MetaModule, MetaSequential, MetaConv2d,\n                               MetaBatchNorm2d, MetaLinear)\nfrom torchmeta.modules.utils import get_subdict\n\ndef conv3x3(in_channels, out_channels, **kwargs):\n    return MetaSequential(\n        MetaConv2d(in_channels, out_channels, kernel_size=3, padding=1, **kwargs),\n        MetaBatchNorm2d(out_channels, momentum=1., track_running_stats=False),\n        nn.ReLU(),\n        nn.MaxPool2d(2)\n    )\n\nclass ConvolutionalNeuralNetwork(MetaModule):\n    def __init__(self, in_channels, out_features, hidden_size=64):\n        super(ConvolutionalNeuralNetwork, self).__init__()\n        self.in_channels = in_channels\n        self.out_features = out_features\n        self.hidden_size = hidden_size\n\n        self.features = MetaSequential(\n            conv3x3(in_channels, hidden_size),\n            conv3x3(hidden_size, hidden_size),\n            conv3x3(hidden_size, hidden_size),\n            conv3x3(hidden_size, hidden_size)\n        )\n\n        self.classifier = MetaLinear(hidden_size, out_features)\n\n    def forward(self, inputs, params=None):\n        features = self.features(inputs, params=get_subdict(params, 'features'))\n        features = features.view((features.size(0), -1))\n        logits = self.classifier(features, params=get_subdict(params, 'classifier'))\n        return logits\n"""
