file_path,api_count,code
datasets/__init__.py,0,b''
datasets/coco.py,0,"b'import os\nimport json\nfrom torchvision.transforms import ToTensor\nfrom datasets.coco_data.COCO_data_pipeline import Cocokeypoints, Cocobbox, bbox_collater\nfrom datasets.dataloader import sDataLoader\nfrom pycocotools.coco import COCO\n\n\ndef get_loader(json_path, data_dir, mask_dir, inp_size, feat_stride, preprocess,\n               batch_size, training=True, shuffle=True, num_workers=3, subnet=\'keypoint_subnet\'):\n    """""" Build a COCO dataloader\n    :param json_path: string, path to jso file\n    :param datadir: string, path to coco data\n    :returns : the data_loader\n    """"""\n    with open(json_path) as data_file:\n        data_this = json.load(data_file)\n        data = data_this[\'root\']\n\n    num_samples = len(data)\n    train_indexes = []\n    val_indexes = []\n\n    if subnet == \'keypoint_subnet\':\n        for count in range(num_samples):\n            if data[count][\'isValidation\'] != 0.:\n                val_indexes.append(count)\n            else:\n                train_indexes.append(count)\n\n        coco_data = Cocokeypoints(root=data_dir, mask_dir=mask_dir,\n                                  index_list=train_indexes if training else val_indexes,\n                                  data=data, inp_size=inp_size, feat_stride=feat_stride,\n                                  preprocess=preprocess, transform=ToTensor())\n        data_loader = sDataLoader(coco_data, batch_size=batch_size,\n                                  shuffle=shuffle, num_workers=num_workers)\n\n    elif subnet == \'detection_subnet\':\n        if training:\n            anno_path = os.path.join(mask_dir, \'annotations\', \'person_keypoints_train2017.json\')\n        else:\n            anno_path = os.path.join(mask_dir, \'annotations\', \'person_keypoints_val2017.json\')\n        coco = COCO(anno_path)\n        images_ids = coco.getImgIds()\n\n        data_indexes = []\n        for count in range(num_samples):\n            if int(data[count][\'image_id\']) in images_ids:\n                data_indexes.append(count)\n\n        coco_data = Cocobbox(root=data_dir, mask_dir=mask_dir, index_list=data_indexes,\n                             data=data, inp_size=inp_size, feat_stride=feat_stride, coco=coco,\n                             preprocess=preprocess, training=True if training else False)\n\n        data_loader = sDataLoader(coco_data, batch_size=batch_size, shuffle=shuffle,\n                                  num_workers=num_workers, collate_fn=bbox_collater)\n\n    return data_loader\n'"
datasets/data_parallel.py,4,"b'import itertools\nimport torch\nfrom torch.nn import DataParallel\nfrom torch.autograd import Variable\nfrom torch.nn.parallel._functions import Scatter, Gather\n\n\nclass ScatterList(list):\n    pass\n\n\nclass ConstList(list):\n    pass\n\n\nclass ListDataParallel(DataParallel):\n    def scatter(self, inputs, kwargs, device_ids):\n        return pose_scatter_kwargs(inputs, kwargs, device_ids, dim=self.dim)\n\n    def gather(self, outputs, output_device):\n        return pose_gather(outputs, output_device, dim=self.dim)\n\n\ndef scatter(inputs, target_gpus, dim=0):\n    r""""""\n    Slices variables into approximately equal chunks and\n    distributes them across given GPUs. Duplicates\n    references to objects that are not variables. Does not\n    support Tensors.\n    """"""\n    def scatter_map(obj):\n        if isinstance(obj, Variable):\n            return Scatter.apply(target_gpus, None, dim, obj)\n        assert not torch.is_tensor(obj), ""Tensors not supported in scatter.""\n        if isinstance(obj, ScatterList):\n            assert len(obj) == len(target_gpus)\n            return [obj[i] for i in range(len(target_gpus))]\n        if isinstance(obj, tuple) and len(obj) > 0:\n            return list(zip(*map(scatter_map, obj)))\n        if isinstance(obj, list) and len(obj) > 0:\n            return list(map(list, zip(*map(scatter_map, obj))))\n        if isinstance(obj, dict) and len(obj) > 0:\n            return list(map(type(obj), zip(*map(scatter_map, obj.items()))))\n        return [obj for targets in target_gpus]\n\n    return scatter_map(inputs)\n\n\ndef pose_scatter_kwargs(inputs, kwargs, target_gpus, dim=0):\n    r""""""Scatter with support for kwargs dictionary""""""\n    inputs = scatter(inputs, target_gpus, dim) if inputs else []\n    kwargs = scatter(kwargs, target_gpus, dim) if kwargs else []\n    if len(inputs) < len(kwargs):\n        inputs.extend([() for _ in range(len(kwargs) - len(inputs))])\n    elif len(kwargs) < len(inputs):\n        kwargs.extend([{} for _ in range(len(inputs) - len(kwargs))])\n    inputs = tuple(inputs)\n    kwargs = tuple(kwargs)\n    return inputs, kwargs\n\n\ndef pose_gather(outputs, target_device, dim=0):\n    r""""""\n    Gathers variables from different GPUs on a specified device\n      (-1 means the CPU).\n    """"""\n    def gather_map(outputs):\n        if isinstance(outputs, Variable):\n            if target_device == -1:\n                return outputs.cpu()\n            return outputs.cuda(target_device)\n\n        out = outputs[0]\n        if isinstance(out, Variable):\n            return Gather.apply(target_device, dim, *outputs)\n        if out is None:\n            return None\n\n        if isinstance(out, str):\n            return out\n        if isinstance(out, ConstList):\n            return out\n        if isinstance(out, ScatterList):\n            return tuple(map(gather_map, itertools.chain(*outputs)))\n\n        return type(out)(map(gather_map, zip(*outputs)))\n    return gather_map(outputs)\n'"
datasets/dataloader.py,1,"b'from typing import Generator\nfrom torch.utils.data.dataloader import DataLoader, _DataLoaderIter\nfrom lib.utils.log import logger\n\n\nclass sDataLoader(DataLoader):\n    def get_stream(self):\n        """"""\n        Return a generate that can yield endless data.\n        :Example:\n        stream = get_stream()\n        for i in range(100):\n            batch = next(stream)\n\n        :return: stream\n        :rtype: Generator\n        """"""\n        while True:\n            for data in _DataLoaderIter(self):\n                yield data\n\n    @staticmethod\n    def copy(loader):\n        """"""\n        Init a sDataloader from an existing Dataloader\n        :param loader: an instance of Dataloader\n        :type loader: DataLoader\n        :return: a new instance of sDataloader\n        :rtype: sDataLoader\n        """"""\n        if not isinstance(loader, DataLoader):\n            logger(\'loader should be an instance of Dataloader, but got {}\'.format(type(loader)))\n            return loader\n\n        new_loader = sDataLoader(loader.dataset)\n        for k, v in loader.__dict__.items():\n            setattr(new_loader, k, v)\n        return new_loader\n'"
evaluate/__init__.py,0,b''
evaluate/multipose_coco_eval.py,0,"b""import os, sys\nroot_path = os.path.realpath(__file__).split('/evaluate/multipose_coco_eval.py')[0]\nos.chdir(root_path)\nsys.path.append(root_path)\n\nfrom network.posenet import poseNet\nfrom evaluate.tester import Tester\n\nbackbone = 'resnet101'\n\n# Set Training parameters\nparams = Tester.TestParams()\nparams.subnet_name = 'both'\nparams.inp_size = 480  # input picture size = (inp_size, inp_size)\nparams.coeff = 2\nparams.in_thres = 0.21\nparams.coco_root = '/data/COCO/'\nparams.testresult_write_json = False  # Whether to write json result\nparams.coco_result_filename = './demo/multipose_coco2017_results.json'\nparams.ckpt = './demo/models/ckpt_baseline_resnet101.h5'\n\n# model\nif backbone == 'resnet101':\n    model = poseNet(101)\nelif backbone == 'resnet50':\n    model = poseNet(50)\n\nfor name, module in model.named_children():\n    for para in module.parameters():\n        para.requires_grad = False\n\ntester = Tester(model, params)\ntester.coco_eval()  # pic_test\n"""
evaluate/multipose_detection_val.py,0,"b""import os, sys\nroot_path = os.path.realpath(__file__).split('/evaluate/multipose_detection_val.py')[0]\nos.chdir(root_path)\nsys.path.append(root_path)\n\nfrom training.batch_processor import batch_processor\nfrom network.posenet import poseNet\nfrom datasets.coco import get_loader\nfrom evaluate.tester import Tester\n\n# Hyper-params\ncoco_root = '/data/COCO/'\nbackbone = 'resnet101'  # 'resnet50'\ndata_dir = coco_root+'images/'\nmask_dir = coco_root\njson_path = coco_root+'COCO.json'\ninp_size = 608  # input size 608*608\nfeat_stride = 4\n\n# Set Training parameters\nparams = Tester.TestParams()\nparams.subnet_name = 'detection_subnet'\nparams.gpus = [0]\nparams.ckpt = './demo/models/ckpt_baseline_resnet101.h5'\nparams.batch_size = 25 * len(params.gpus)\nparams.print_freq = 100\n\n# validation data\nvalid_data = get_loader(json_path, data_dir, mask_dir, inp_size, feat_stride,\n                        preprocess='resnet', batch_size=params.batch_size-10*len(params.gpus), training=False,\n                        shuffle=False, num_workers=8, subnet=params.subnet_name)\nprint('val dataset len: {}'.format(len(valid_data.dataset)))\n\n# model\nif backbone == 'resnet101':\n    model = poseNet(101)\nelif backbone == 'resnet50':\n    model = poseNet(50)\n\nfor name, module in model.named_children():\n    for para in module.parameters():\n        para.requires_grad = False\n\ntester = Tester(model, params, batch_processor, valid_data)\ntester.val()\n"""
evaluate/multipose_keypoint_val.py,0,"b""import os, sys\nroot_path = os.path.realpath(__file__).split('/evaluate/multipose_keypoint_val.py')[0]\nos.chdir(root_path)\nsys.path.append(root_path)\n\nfrom training.batch_processor import batch_processor\nfrom network.posenet import poseNet\nfrom datasets.coco import get_loader\nfrom evaluate.tester import Tester\n\n# Hyper-params\ncoco_root = '/data/COCO/'\nbackbone = 'resnet101'  # 'resnet50'\ndata_dir = coco_root+'images/'\nmask_dir = coco_root\njson_path = coco_root+'COCO.json'\ninp_size = 480  # input size 480*480\nfeat_stride = 4\n\n# Set Training parameters\nparams = Tester.TestParams()\nparams.subnet_name = 'keypoint_subnet'\nparams.gpus = [0]\nparams.ckpt = './demo/models/ckpt_baseline_resnet101.h5'\nparams.batch_size = 6 * len(params.gpus)\nparams.print_freq = 50\n\n# validation data\nvalid_data = get_loader(json_path, data_dir, mask_dir, inp_size, feat_stride,\n                        preprocess='resnet', batch_size=params.batch_size-2*len(params.gpus), training=False,\n                        shuffle=False, num_workers=4, subnet=params.subnet_name)\nprint('val dataset len: {}'.format(len(valid_data.dataset)))\n\n# model\nif backbone == 'resnet101':\n    model = poseNet(101)\nelif backbone == 'resnet50':\n    model = poseNet(50)\n\nfor name, module in model.named_children():\n    for para in module.parameters():\n        para.requires_grad = False\n\ntester = Tester(model, params, batch_processor, valid_data)\ntester.val()\n"""
evaluate/multipose_prn_val.py,1,"b""import os, sys\nroot_path = os.path.realpath(__file__).split('/evaluate/multipose_prn_val.py')[0]\nos.chdir(root_path)\nsys.path.append(root_path)\n\nfrom network.posenet import poseNet\nfrom pycocotools.coco import COCO\nfrom datasets.coco_data.prn_data_pipeline import PRN_CocoDataset\nfrom torch.utils.data import DataLoader\nfrom training.batch_processor import batch_processor\nfrom evaluate.tester import Tester\n\n\n# Hyper-params\ncoco_root = '/data/COCO/'\nbackbone='resnet101'  # 'resnet50'\ninp_size = 480  # input size 480*480\nfeat_stride = 4\nnode_count = 1024  # Hidden Layer Node Count\ncoeff = 2  # Coefficient of bbox size\nthreshold = 0.21  # BBOX threshold\nnum_of_keypoints = 3  # Minimum number of keypoints for each bbox in training\n\n# Set Training parameters\nparams = Tester.TestParams()\nparams.subnet_name = 'prn_subnet'\nparams.gpus = [0]\nparams.ckpt = './demo/models/ckpt_baseline_resnet101.h5'\nparams.batch_size = 8 * len(params.gpus)\nparams.print_freq = 500\n\n# validation data\ncoco_val = COCO(os.path.join(coco_root, 'annotations/person_keypoints_val2017.json'))\nvalid_data = DataLoader(dataset=PRN_CocoDataset(\n    coco_val, num_of_keypoints=num_of_keypoints, coeff=coeff, threshold=threshold,\n    inp_size=inp_size, feat_stride=feat_stride), batch_size=params.batch_size, num_workers=4, shuffle=False)\nprint('val dataset len: {}'.format(len(valid_data.dataset)))\n\n# model\nif backbone == 'resnet101':\n    model = poseNet(101, prn_node_count=node_count, prn_coeff=coeff)\nelif backbone == 'resnet50':\n    model = poseNet(50, prn_node_count=node_count, prn_coeff=coeff)\n\nfor name, module in model.named_children():\n    for para in module.parameters():\n        para.requires_grad = False\n\ntester = Tester(model, params, batch_processor, valid_data)\ntester.val()\n"""
evaluate/multipose_test.py,0,"b""import os, sys\nroot_path = os.path.realpath(__file__).split('/evaluate/multipose_test.py')[0]\nos.chdir(root_path)\nsys.path.append(root_path)\n\nfrom network.posenet import poseNet\nfrom evaluate.tester import Tester\n\nbackbone = 'resnet101'\n\n# Set Training parameters\nparams = Tester.TestParams()\nparams.subnet_name = 'both'\nparams.inp_size = 480  # input picture size = (inp_size, inp_size)\nparams.coeff = 2\nparams.in_thres = 0.21\nparams.testdata_dir = './demo/test_images/'\nparams.testresult_dir = './demo/output/'\nparams.testresult_write_image = True  # Whether to write result pictures\nparams.testresult_write_json = False  # Whether to write json result\nparams.ckpt = './demo/models/ckpt_baseline_resnet101.h5'\n\n# model\nif backbone == 'resnet101':\n    model = poseNet(101)\nelif backbone == 'resnet50':\n    model = poseNet(50)\n\nfor name, module in model.named_children():\n    for para in module.parameters():\n        para.requires_grad = False\n\ntester = Tester(model, params)\ntester.test()  # pic_test\n"""
