file_path,api_count,code
setup.py,0,"b'\n# Imports\nfrom setuptools import setup, find_packages\n\n# Installation setup\nsetup(\n    name=\'EchoTorch\',\n    version=\'0.1.2\',\n    description=""A Python toolkit for Reservoir Computing."",\n    long_description=""A Python toolkit for Reservoir Computing, Echo State Network and Conceptor experimentation based on pyTorch."",\n    author=\'Nils Schaetti\',\n    author_email=\'nils.schaetti@unine.ch\',\n    license=\'GPLv3\',\n    packages=find_packages(),\n    install_requires=[\n      \'torch==1.3.0\',\n      \'torchvision==0.4.1\'\n    ],\n    zip_safe=False\n)\n\n'"
echotorch/__init__.py,0,"b""# -*- coding: utf-8 -*-\n#\n\n# Imports\nfrom . import datasets\nfrom . import models\nfrom . import nn\nfrom . import utils\n\n\n# All EchoTorch's modules\n__all__ = ['datasets', 'models', 'nn', 'utils']\n"""
test/__init__.py,0,b''
test/test_narma10_prediction.py,0,"b'# -*- coding: utf-8 -*-\n#\n# File : test/narma10_prediction\n# Description : NARMA-10 prediction test case.\n# Date : 26th of January, 2018\n#\n# This file is part of EchoTorch.  EchoTorch is free software: you can\n# redistribute it and/or modify it under the terms of the GNU General Public\n# License as published by the Free Software Foundation, version 2.\n#\n# This program is distributed in the hope that it will be useful, but WITHOUT\n# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS\n# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more\n# details.\n#\n# You should have received a copy of the GNU General Public License along with\n# this program; if not, write to the Free Software Foundation, Inc., 51\n# Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.\n#\n# Copyright Nils Schaetti <nils.schaetti@unine.ch>\n\n# Imports\nimport unittest\nfrom unittest import TestCase\n\n\n# Test NARMA10 timeseries prediction.\nclass Test_NARMA10_Prediction(TestCase):\n    """"""\n    Test NARMA10 timeseries prediction\n    """"""\n\n    ##############################\n    # TESTS\n    ##############################\n\n    # Simple test\n    def test_simple(self):\n        """"""\n        Simple test\n        :return:\n        """"""\n        return True\n    # end test_simple\n\n# end Test_NARMA10_Prediction\n\n\n# Run test\nif __name__ == \'__main__\':\n    unittest.main()\n# end if\n'"
docs/source/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# EchoTorch documentation build configuration file, created by\n# sphinx-quickstart on Thu Apr  6 11:30:46 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nimport echotorch\n#import sphinx_bootstrap_theme\nsys.path.insert(0, os.path.abspath(\'../../echotorch\'))\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'sphinx.ext.autodoc\',\n    \'sphinx.ext.todo\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.githubpages\']\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'EchoTorch\'\ncopyright = u\'2017, Nils Schaetti\'\nauthor = u\'Nils Schaetti\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = u\'0.1\'\n# The full version, including alpha/beta/rc tags.\nrelease = u\'0.1\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = []\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n#html_theme = \'bootstrap\'\n#html_theme_path = sphinx_bootstrap_theme.get_html_theme_path()\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'EchoTorchdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'EchoTorch.tex\', u\'EchoTorch Documentation\',\n     u\'Nils Schaetti\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'echotorch\', u\'EchoTorch Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'EchoTorch\', u\'EchoTorch Documentation\',\n     author, \'EchoTorch\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n\n'"
echotorch/datasets/DatasetComposer.py,3,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom torch.utils.data.dataset import Dataset\nimport numpy as np\n\n\n# Dataset Composer\nclass DatasetComposer(Dataset):\n    """"""\n    Compose dataset\n    """"""\n\n    # Constructor\n    def __init__(self, datasets, *args, **kwargs):\n        """"""\n        Constructor\n        :param datasets:\n        """"""\n        # Super\n        super(DatasetComposer, self).__init__(*args, **kwargs)\n\n        # Properties\n        self.datasets = datasets\n        self.n_datasets = len(datasets)\n\n        # Map item to datasets items\n        self.map_items = {}\n        self.n_samples = 0\n        index = 0\n        for i, d in enumerate(datasets):\n            for j in range(len(d)):\n                self.map_items[index] = (i, j)\n                index += 1\n                self.n_samples += 1\n            # end for\n        # end for\n    # end __init__\n\n    #############################################\n    # OVERRIDE\n    #############################################\n\n    # Length\n    def __len__(self):\n        """"""\n        Length\n        :return:\n        """"""\n        return self.n_samples\n    # end __len__\n\n    # Get item\n    def __getitem__(self, idx):\n        """"""\n        Get item\n        :param idx:\n        :return:\n        """"""\n        (d, e) = self.map_items[idx]\n        sample = self.datasets[d][e]\n        # print(d, e)\n        outputs = self._create_outputs(d, sample.shape[0])\n        # print(outputs[:10])\n        return self.datasets[d][e], outputs, torch.LongTensor([d])\n    # end __getitem__\n\n    #############################################\n    # PRIVATE\n    #############################################\n\n    # Create outputs\n    def _create_outputs(self, i, time_length):\n        """"""\n        Create outputs\n        :param i:\n        :param time_length:\n        :return:\n        """"""\n        # print(""create {}"".format(i))\n        # Create tensor\n        outputs = torch.zeros(time_length, self.n_datasets)\n\n        # Put to one\n        outputs[:, i] = 1.0\n\n        return outputs\n    # end _create_outputs\n\n# end DatasetComposer\n'"
echotorch/datasets/HenonAttractor.py,6,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom torch.utils.data.dataset import Dataset\nfrom random import shuffle\nimport numpy as np\n\n\n# Henon Attractor\nclass HenonAttractor(Dataset):\n    """"""\n    The R\xc3\xb6ssler attractor is the attractor for the R\xc3\xb6ssler system, a system of three non-linear ordinary differential\n    equations originally studied by Otto R\xc3\xb6ssler. These differential equations define a continuous-time dynamical\n    system that exhibits chaotic dynamics associated with the fractal properties of the attractor.\n    """"""\n\n    # Constructor\n    def __init__(self, sample_len, n_samples, xy, a, b, washout=0, normalize=False, seed=None):\n        """"""\n        Constructor\n        :param sample_len: Length of the time-series in time steps.\n        :param n_samples: Number of samples to generate.\n        :param a:\n        :param b:\n        :param c:\n        """"""\n        # Properties\n        self.sample_len = sample_len\n        self.n_samples = n_samples\n        self.a = a\n        self.b = b\n        self.xy = xy\n        self.normalize = normalize\n        self.washout = washout\n\n        # Seed\n        if seed is not None:\n            torch.initial_seed(seed)\n        # end if\n\n        # Generate data set\n        self.outputs = self._generate()\n    # end __init__\n\n    #############################################\n    # OVERRIDE\n    #############################################\n\n    # Length\n    def __len__(self):\n        """"""\n        Length\n        :return:\n        """"""\n        return self.n_samples\n    # end __len__\n\n    # Get item\n    def __getitem__(self, idx):\n        """"""\n        Get item\n        :param idx:\n        :return:\n        """"""\n        return self.outputs[idx]\n    # end __getitem__\n\n    ##############################################\n    # PUBLIC\n    ##############################################\n\n    # Regenerate\n    def regenerate(self):\n        """"""\n        Regenerate\n        :return:\n        """"""\n        # Generate data set\n        self.outputs = self._generate()\n    # end regenerate\n\n    ##############################################\n    # PRIVATE\n    ##############################################\n\n    # Henon\n    def _henon(self, x, y):\n        """"""\n        Henon\n        :param x:\n        :param y:\n        :param z:\n        :return:\n        """"""\n        x_dot = 1 - (self.a * (x * x)) + y\n        y_dot = self.b * x\n        return x_dot, y_dot\n    # end _lorenz\n\n    # Generate\n    def _generate(self):\n        """"""\n        Generate dataset\n        :return:\n        """"""\n        # Sizes\n        total_size = self.sample_len\n\n        # First position\n        xy = self.xy\n\n        # Samples\n        samples = list()\n\n        # Washout\n        for t in range(self.washout):\n            xy = self._henon(xy[0], xy[1])\n        # end for\n\n        # For each sample\n        for n in range(self.n_samples):\n            # Tensor\n            sample = torch.zeros(total_size, 2)\n\n            # Timesteps\n            for t in range(total_size):\n                xy = self._henon(xy[0], xy[1])\n                sample[t] = xy\n            # end for\n\n            # Normalize\n            if self.normalize:\n                maxval = torch.max(sample, dim=0)\n                minval = torch.min(sample, dim=0)\n                sample = torch.mm(torch.inv(torch.diag(maxval - minval)), (sample - minval.repeat(total_size, 1)))\n            # end if\n\n            # Add\n            samples.append(sample)\n        # end for\n\n        # Shuffle\n        shuffle(samples)\n\n        return samples\n    # end _generate\n\n# end HenonAttractor\n'"
echotorch/datasets/LambdaDataset.py,3,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom torch.utils.data.dataset import Dataset\nimport numpy as np\n\n\n# Lambda dataset\nclass LambdaDataset(Dataset):\n    """"""\n    Create simple periodic signal timeseries\n    """"""\n\n    # Constructor\n    def __init__(self, sample_len, n_samples, func, start=0, dtype=torch.float32):\n        """"""\n        Constructor\n        :param sample_len: Sample\'s length\n        :param period:\n        """"""\n        # Properties\n        self.sample_len = sample_len\n        self.n_samples = n_samples\n        self.func = func\n        self.start = start\n        self.dtype = dtype\n\n        # Generate data set\n        self.outputs = self._generate()\n    # end __init__\n\n    #############################################\n    # OVERRIDE\n    #############################################\n\n    # Length\n    def __len__(self):\n        """"""\n        Length\n        :return:\n        """"""\n        return self.n_samples\n    # end __len__\n\n    # Get item\n    def __getitem__(self, idx):\n        """"""\n        Get item\n        :param idx:\n        :return:\n        """"""\n        return self.outputs[idx]\n    # end __getitem__\n\n    ##############################################\n    # PRIVATE\n    ##############################################\n\n    # Generate\n    def _generate(self):\n        """"""\n        Generate dataset\n        :return:\n        """"""\n        # List of samples\n        samples = list()\n\n        # For each sample\n        for i in range(self.n_samples):\n            # Tensor\n            sample = torch.zeros(self.sample_len, 1, dtype=self.dtype)\n\n            # Timestep\n            for t in range(self.sample_len):\n                sample[t, 0] = self.func(t + self.start)\n            # end for\n\n            # Append\n            samples.append(sample)\n        # end for\n\n        return samples\n    # end _generate\n\n# end LambdaDataset\n'"
echotorch/datasets/LogisticMapDataset.py,3,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom torch.utils.data.dataset import Dataset\nimport numpy as np\n\n\n# Logistic Map dataset\nclass LogisticMapDataset(Dataset):\n    """"""\n    Logistic Map dataset\n    """"""\n\n    # Constructor\n    def __init__(self, sample_len, n_samples, alpha=5, beta=11, gamma=13, c=3.6, b=0.13, seed=None):\n        """"""\n        Constructor\n        :param sample_len:\n        :param n_samples:\n        :param alpha:\n        :param beta:\n        :param gamma:\n        :param c:\n        :param b:\n        :param seed:\n        """"""\n        # Properties\n        self.sample_len = sample_len\n        self.n_samples = n_samples\n        self.alpha = alpha\n        self.beta = beta\n        self.gamma = gamma\n        self.c = c\n        self.b = b\n        self.p2 = np.pi * 2\n\n        # Init seed if needed\n        if seed is not None:\n            torch.manual_seed(seed)\n        # end if\n    # end __init__\n\n    # Length\n    def __len__(self):\n        """"""\n        Length\n        :return:\n        """"""\n        return self.n_samples\n    # end __len__\n\n    # Get item\n    def __getitem__(self, idx):\n        """"""\n        Get item\n        :param idx:\n        :return:\n        """"""\n        # Time and forces\n        t = np.linspace(0, 1, self.sample_len, endpoint=0)\n        dforce = np.sin(self.p2 * self.alpha * t) + np.sin(self.p2 * self.beta * t) + np.sin(self.p2 * self.gamma * t)\n\n        # Series\n        series = torch.zeros(self.sample_len, 1)\n        series[0] = 0.6\n\n        # Generate\n        for i in range(1, self.sample_len):\n            series[i] = self._logistic_map(series[i-1], self.c + self.b * dforce[i])\n        # end for\n\n        return series\n    # end __getitem__\n\n    #######################################\n    # Private\n    #######################################\n\n    # Logistic map\n    def _logistic_map(self, x, r):\n        """"""\n        Logistic map\n        :param x:\n        :param r:\n        :return:\n        """"""\n        return r * x * (1-x)\n    # end logistic_map\n\n# end MackeyGlassDataset\n'"
echotorch/datasets/LorenzAttractor.py,6,"b'# -*- coding: utf-8 -*-\n#\n\n# Imports\nimport torch\nfrom torch.utils.data.dataset import Dataset\nimport numpy as np\n\n\n# Lorenz Attractor\nclass LorenzAttractor(Dataset):\n    """"""\n    The R\xc3\xb6ssler attractor is the attractor for the R\xc3\xb6ssler system, a system of three non-linear ordinary differential\n    equations originally studied by Otto R\xc3\xb6ssler. These differential equations define a continuous-time dynamical\n    system that exhibits chaotic dynamics associated with the fractal properties of the attractor.\n    """"""\n\n    # Constructor\n    def __init__(self, sample_len, n_samples, xyz, sigma, b, r, dt=0.01, washout=0, normalize=False, seed=None):\n        """"""\n        Constructor\n        :param sample_len: Length of the time-series in time steps.\n        :param n_samples: Number of samples to generate.\n        :param a:\n        :param b:\n        :param c:\n        """"""\n        # Properties\n        self.sample_len = sample_len\n        self.n_samples = n_samples\n        self.xyz = xyz\n        self.dt = dt\n        self.normalize = normalize\n        self.washout = washout\n        self.sigma = sigma\n        self.b = b\n        self.r = r\n\n        # Seed\n        if seed is not None:\n            torch.initial_seed(seed)\n        # end if\n\n        # Generate data set\n        self.outputs = self._generate()\n    # end __init__\n\n    #############################################\n    # OVERRIDE\n    #############################################\n\n    # Length\n    def __len__(self):\n        """"""\n        Length\n        :return:\n        """"""\n        return self.n_samples\n    # end __len__\n\n    # Get item\n    def __getitem__(self, idx):\n        """"""\n        Get item\n        :param idx:\n        :return:\n        """"""\n        return self.outputs[idx]\n    # end __getitem__\n\n    ##############################################\n    # PUBLIC\n    ##############################################\n\n    # Regenerate\n    def regenerate(self):\n        """"""\n        Regenerate\n        :return:\n        """"""\n        # Generate data set\n        self.outputs = self._generate()\n    # end regenerate\n\n    ##############################################\n    # PRIVATE\n    ##############################################\n\n    # Lorenz\n    def _lorenz(self, x, y, z):\n        """"""\n        Lorenz\n        :param x:\n        :param y:\n        :param z:\n        :return:\n        """"""\n        x_dot = self.sigma * (y - x)\n        y_dot = self.r * x - y - x * z\n        z_dot = x * y - self.b * z\n        return x_dot, y_dot, z_dot\n    # end _lorenz\n\n    # Generate\n    def _generate(self):\n        """"""\n        Generate dataset\n        :return:\n        """"""\n        # Sizes\n        total_size = self.sample_len\n\n        # List of samples\n        samples = list()\n\n        # XYZ\n        xyz = self.xyz\n\n        # Washout\n        for t in range(self.washout):\n            # Derivatives of the X, Y, Z state\n            x_dot, y_dot, z_dot = self._lorenz(xyz[0], xyz[1], xyz[2])\n\n            # Apply changes\n            xyz[0] += self.dt * x_dot\n            xyz[1] += self.dt * y_dot\n            xyz[2] += self.dt * z_dot\n        # end for\n\n        # For each sample\n        for i in range(self.n_samples):\n            # Tensor\n            sample = torch.zeros(self.sample_len, 3)\n            for t in range(self.sample_len):\n                # Derivatives of the X, Y, Z state\n                x_dot, y_dot, z_dot = self._lorenz(xyz[0], xyz[1], xyz[2])\n\n                # Apply changes\n                xyz[0] += self.dt * x_dot\n                xyz[1] += self.dt * y_dot\n                xyz[2] += self.dt * z_dot\n\n                # Set\n                sample[t, 0] = xyz[0]\n                sample[t, 1] = xyz[1]\n                sample[t, 2] = xyz[2]\n            # end for\n\n            # Normalize\n            if self.normalize:\n                maxval = torch.max(sample, dim=0)\n                minval = torch.min(sample, dim=0)\n                sample = torch.mm(torch.inv(torch.diag(maxval - minval)), (sample - minval.repeat(total_size, 1)))\n            # end if\n\n            # Append\n            samples.append(sample)\n        # end for\n\n        return samples\n    # end _generate\n\n# end LorenzAttractor\n'"
