file_path,api_count,code
__init__.py,0,"b""from models import reg_lstm, kim_cnn, han, char_cnn, xml_cnn\n\n__all__ = ['reg_lstm', 'kim_cnn', 'char_cnn', 'xml_cnn', 'han']\n"""
setup.py,0,"b""from setuptools import setup\n\nsetup(name='hedwig',\n      version='1.0.0',\n      description='PyTorch deep learning models for document classification',\n      packages=['char_cnn', 'han', 'kim_cnn', 'reg_lstm', 'xml_cnn'],\n      )\n"""
common/__init__.py,0,b'from .evaluators import *\nfrom .trainers import *'
common/constants.py,0,"b""import os\n\n# Model categories\nBERT_MODELS = ['BERT-Base', 'BERT-Large', 'HBERT-Base', 'HBERT-Large']\n\n# String templates for logging results\nLOG_HEADER = 'Split  Dev/Acc.  Dev/Pr.  Dev/Re.   Dev/F1   Dev/Loss'\nLOG_TEMPLATE = ' '.join('{:>5s},{:>9.4f},{:>8.4f},{:8.4f},{:8.4f},{:10.4f}'.split(','))\n\n# Path to pretrained model and vocab files\nMODEL_DATA_DIR = os.path.join(os.pardir, 'hedwig-data', 'models')\nPRETRAINED_MODEL_ARCHIVE_MAP = {\n    'bert-base-uncased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-uncased'),\n    'bert-large-uncased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-large-uncased'),\n    'bert-base-cased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-cased'),\n    'bert-large-cased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-large-cased'),\n    'bert-base-multilingual-uncased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-multilingual-uncased'),\n    'bert-base-multilingual-cased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-multilingual-cased')\n}\nPRETRAINED_VOCAB_ARCHIVE_MAP = {\n    'bert-base-uncased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-uncased-vocab.txt'),\n    'bert-large-uncased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-large-uncased-vocab.txt'),\n    'bert-base-cased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-cased-vocab.txt'),\n    'bert-large-cased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-large-cased-vocab.txt'),\n    'bert-base-multilingual-uncased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-multilingual-uncased-vocab.txt'),\n    'bert-base-multilingual-cased': os.path.join(MODEL_DATA_DIR, 'bert_pretrained', 'bert-base-multilingual-cased-vocab.txt')\n}\n"""
common/evaluate.py,0,"b'from common.evaluators.classification_evaluator import ClassificationEvaluator\nfrom common.evaluators.relevance_transfer_evaluator import RelevanceTransferEvaluator\n\n\nclass EvaluatorFactory(object):\n    """"""\n    Get the corresponding Evaluator class for a particular dataset.\n    """"""\n    evaluator_map = {\n        \'Reuters\': ClassificationEvaluator,\n        \'AAPD\': ClassificationEvaluator,\n        \'IMDB\': ClassificationEvaluator,\n        \'Yelp2014\': ClassificationEvaluator,\n        \'Robust04\': RelevanceTransferEvaluator,\n        \'Robust05\': RelevanceTransferEvaluator,\n        \'Robust45\': RelevanceTransferEvaluator\n    }\n\n    @staticmethod\n    def get_evaluator(dataset_cls, model, embedding, data_loader, batch_size, device, keep_results=False):\n        if data_loader is None:\n            return None\n\n        if not hasattr(dataset_cls, \'NAME\'):\n            raise ValueError(\'Invalid dataset. Dataset should have NAME attribute.\')\n\n        if dataset_cls.NAME not in EvaluatorFactory.evaluator_map:\n            raise ValueError(\'{} is not implemented.\'.format(dataset_cls))\n\n        return EvaluatorFactory.evaluator_map[dataset_cls.NAME](\n            dataset_cls, model, embedding, data_loader, batch_size, device, keep_results\n        )\n'"
common/train.py,0,"b'from common.trainers.classification_trainer import ClassificationTrainer\nfrom common.trainers.relevance_transfer_trainer import RelevanceTransferTrainer\n\n\nclass TrainerFactory(object):\n    """"""\n    Get the corresponding Trainer class for a particular dataset.\n    """"""\n    trainer_map = {\n        \'Reuters\': ClassificationTrainer,\n        \'AAPD\': ClassificationTrainer,\n        \'IMDB\': ClassificationTrainer,\n        \'Yelp2014\': ClassificationTrainer,\n        \'Robust04\': RelevanceTransferTrainer,\n        \'Robust05\': RelevanceTransferTrainer,\n        \'Robust45\': RelevanceTransferTrainer,\n    }\n\n    @staticmethod\n    def get_trainer(dataset_name, model, embedding, train_loader, trainer_config, train_evaluator, test_evaluator, dev_evaluator=None):\n\n        if dataset_name not in TrainerFactory.trainer_map:\n            raise ValueError(\'{} is not implemented.\'.format(dataset_name))\n\n        return TrainerFactory.trainer_map[dataset_name](\n            model, embedding, train_loader, trainer_config, train_evaluator, test_evaluator, dev_evaluator\n        )\n'"
datasets/__init__.py,0,b''
datasets/aapd.py,2,"b'import os\n\nimport numpy as np\nimport torch\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\nfrom datasets.reuters import clean_string, split_sents\n\n\ndef char_quantize(string, max_length=1000):\n    identity = np.identity(len(AAPDCharQuantized.ALPHABET))\n    quantized_string = np.array([identity[AAPDCharQuantized.ALPHABET[char]] for char in list(string.lower()) if char in AAPDCharQuantized.ALPHABET], dtype=np.float32)\n    if len(quantized_string) > max_length:\n        return quantized_string[:max_length]\n    else:\n        return np.concatenate((quantized_string, np.zeros((max_length - len(quantized_string), len(AAPDCharQuantized.ALPHABET)), dtype=np.float32)))\n\n\ndef process_labels(string):\n    """"""\n    Returns the label string as a list of integers\n    :param string:\n    :return:\n    """"""\n    return [float(x) for x in string]\n\n\nclass AAPD(TabularDataset):\n    NAME = \'AAPD\'\n    NUM_CLASSES = 54\n    IS_MULTILABEL = True\n\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train=os.path.join(\'AAPD\', \'train.tsv\'),\n               validation=os.path.join(\'AAPD\', \'dev.tsv\'),\n               test=os.path.join(\'AAPD\', \'test.tsv\'), **kwargs):\n        return super(AAPD, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train, val, test = cls.splits(path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass AAPDCharQuantized(AAPD):\n    ALPHABET = dict(map(lambda t: (t[1], t[0]), enumerate(list(""""""abcdefghijklmnopqrstuvwxyz0123456789,;.!?:\'\\""/\\\\|_@#$%^&*~`+-=<>()[]{}""""""))))\n    TEXT_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=char_quantize)\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param batch_size: batch size\n        :param device: GPU device\n        :return:\n        """"""\n        train, val, test = cls.splits(path)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle, device=device)\n\n\nclass AAPDHierarchical(AAPD):\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)\n'"
datasets/imdb.py,2,"b'import os\n\nimport numpy as np\nimport torch\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\nfrom datasets.reuters import clean_string, split_sents, process_labels, generate_ngrams\n\n\ndef char_quantize(string, max_length=500):\n    identity = np.identity(len(IMDBCharQuantized.ALPHABET))\n    quantized_string = np.array([identity[IMDBCharQuantized.ALPHABET[char]] for char in list(string.lower()) if char in IMDBCharQuantized.ALPHABET], dtype=np.float32)\n    if len(quantized_string) > max_length:\n        return quantized_string[:max_length]\n    else:\n        return np.concatenate((quantized_string, np.zeros((max_length - len(quantized_string), len(IMDBCharQuantized.ALPHABET)), dtype=np.float32)))\n\n\nclass IMDB(TabularDataset):\n    NAME = \'IMDB\'\n    NUM_CLASSES = 10\n    IS_MULTILABEL = False\n\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train=os.path.join(\'IMDB\', \'train.tsv\'),\n               validation=os.path.join(\'IMDB\', \'dev.tsv\'),\n               test=os.path.join(\'IMDB\', \'test.tsv\'), **kwargs):\n        return super(IMDB, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train, val, test = cls.splits(path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass IMDBHierarchical(IMDB):\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)\n\n\nclass IMDBCharQuantized(IMDB):\n    ALPHABET = dict(map(lambda t: (t[1], t[0]), enumerate(list(""""""abcdefghijklmnopqrstuvwxyz0123456789,;.!?:\'\\""/\\\\|_@#$%^&*~`+-=<>()[]{}""""""))))\n    TEXT_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=char_quantize)\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param batch_size: batch size\n        :param device: GPU device\n        :return:\n        """"""\n        train, val, test = cls.splits(path)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle, device=device)\n'"
datasets/reuters.py,2,"b'import json\nimport os\nimport re\nimport sys\nimport csv\n\nimport numpy as np\nimport torch\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\ncsv.field_size_limit(sys.maxsize)\n\n\ndef clean_string(string):\n    """"""\n    Performs tokenization and string cleaning for the Reuters dataset\n    """"""\n    string = re.sub(r""[^A-Za-z0-9(),!?\\\'`]"", "" "", string)\n    string = re.sub(r""\\s{2,}"", "" "", string)\n    return string.lower().strip().split()\n\n\ndef split_sents(string):\n    string = re.sub(r""[!?]"","" "", string)\n    return string.strip().split(\'.\')\n\n\ndef generate_ngrams(tokens, n=2):\n    n_grams = zip(*[tokens[i:] for i in range(n)])\n    tokens.extend([\'-\'.join(x) for x in n_grams])\n    return tokens\n\n\ndef load_json(string):\n    split_val = json.loads(string)\n    return np.asarray(split_val, dtype=np.float32)\n\n\ndef char_quantize(string, max_length=1000):\n    identity = np.identity(len(ReutersCharQuantized.ALPHABET))\n    quantized_string = np.array([identity[ReutersCharQuantized.ALPHABET[char]] for char in list(string.lower()) if char in ReutersCharQuantized.ALPHABET], dtype=np.float32)\n    if len(quantized_string) > max_length:\n        return quantized_string[:max_length]\n    else:\n        return np.concatenate((quantized_string, np.zeros((max_length - len(quantized_string), len(ReutersCharQuantized.ALPHABET)), dtype=np.float32)))\n\n\ndef process_labels(string):\n    """"""\n    Returns the label string as a list of integers\n    """"""\n    return [float(x) for x in string]\n\n\nclass Reuters(TabularDataset):\n    NAME = \'Reuters\'\n    NUM_CLASSES = 90\n    IS_MULTILABEL = True\n\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train=os.path.join(\'Reuters\', \'train.tsv\'),\n               validation=os.path.join(\'Reuters\', \'dev.tsv\'),\n               test=os.path.join(\'Reuters\', \'test.tsv\'), **kwargs):\n        return super(Reuters, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train, val, test = cls.splits(path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass ReutersBOW(Reuters):\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, preprocessing=generate_ngrams, include_lengths=True)\n\n\nclass ReutersHierarchical(Reuters):\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)\n\n\nclass ReutersCharQuantized(Reuters):\n    ALPHABET = dict(map(lambda t: (t[1], t[0]), enumerate(list(""""""abcdefghijklmnopqrstuvwxyz0123456789,;.!?:\'\\""/\\\\|_@#$%^&*~`+-=<>()[]{}""""""))))\n    TEXT_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=char_quantize)\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param batch_size: batch size\n        :param device: GPU device\n        :return:\n        """"""\n        train, val, test = cls.splits(path)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle, device=device)\n'"
