file_path,api_count,code
Model_CharCNN/config.py,0,b'# config.py\n\nclass Config(object):\n    num_channels = 256\n    linear_size = 256\n    output_size = 4\n    max_epochs = 10\n    lr = 0.001\n    batch_size = 128\n    seq_len = 300 # 1014 in original paper\n    dropout_keep = 0.5'
Model_CharCNN/model.py,3,"b'# model.py\n\nimport torch\nfrom torch import nn\nimport numpy as np\nfrom utils import *\n\nclass CharCNN(nn.Module):\n    def __init__(self, config, vocab_size, embeddings):\n        super(CharCNN, self).__init__()\n        self.config = config\n        embed_size = vocab_size\n        \n        # Embedding Layer\n        self.embeddings = nn.Embedding(vocab_size, embed_size)\n        self.embeddings.weight = nn.Parameter(embeddings, requires_grad=False)\n        \n        # This stackoverflow thread explains how conv1d works\n        # https://stackoverflow.com/questions/46503816/keras-conv1d-layer-parameters-filters-and-kernel-size/46504997\n        conv1 = nn.Sequential(\n            nn.Conv1d(in_channels=embed_size, out_channels=self.config.num_channels, kernel_size=7),\n            nn.ReLU(),\n            nn.MaxPool1d(kernel_size=3)\n        ) # (batch_size, num_channels, (seq_len-6)/3)\n        conv2 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=7),\n            nn.ReLU(),\n            nn.MaxPool1d(kernel_size=3)\n        ) # (batch_size, num_channels, (seq_len-6-18)/(3*3))\n        conv3 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU()\n        ) # (batch_size, num_channels, (seq_len-6-18-18)/(3*3))\n        conv4 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU()\n        ) # (batch_size, num_channels, (seq_len-6-18-18-18)/(3*3))\n        conv5 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU()\n        ) # (batch_size, num_channels, (seq_len-6-18-18-18-18)/(3*3))\n        conv6 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU(),\n            nn.MaxPool1d(kernel_size=3)\n        ) # (batch_size, num_channels, (seq_len-6-18-18-18-18-18)/(3*3*3))\n        \n        # Length of output after conv6        \n        conv_output_size = self.config.num_channels * ((self.config.seq_len - 96) // 27)\n        \n        linear1 = nn.Sequential(\n            nn.Linear(conv_output_size, self.config.linear_size),\n            nn.ReLU(),\n            nn.Dropout(self.config.dropout_keep)\n        )\n        linear2 = nn.Sequential(\n            nn.Linear(self.config.linear_size, self.config.linear_size),\n            nn.ReLU(),\n            nn.Dropout(self.config.dropout_keep)\n        )\n        linear3 = nn.Sequential(\n            nn.Linear(self.config.linear_size, self.config.output_size),\n            nn.Softmax()\n        )\n        \n        self.convolutional_layers = nn.Sequential(conv1,conv2,conv3,conv4,conv5,conv6)\n        self.linear_layers = nn.Sequential(linear1, linear2, linear3)\n    \n    def forward(self, x):\n        embedded_sent = self.embeddings(x).permute(1,2,0) # shape=(batch_size,embed_size,seq_len)\n        conv_out = self.convolutional_layers(embedded_sent)\n        conv_out = conv_out.view(conv_out.shape[0], -1)\n        linear_output = self.linear_layers(conv_out)\n        return linear_output\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch > 0) and (epoch % 3 == 0):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            self.optimizer.zero_grad()\n            if torch.cuda.is_available():\n                x = batch.text.cuda()\n                y = (batch.label).type(torch.cuda.LongTensor)\n            else:\n                x = batch.text\n                y = (batch.label).type(torch.LongTensor)\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                \n        return train_losses, val_accuracies'"
Model_CharCNN/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport sys\nimport torch\nimport torch.optim as optim\nfrom torch import nn\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    dataset = Dataset(config)\n    dataset.load_data(train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = CharCNN(config, len(dataset.vocab), dataset.embeddings)\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.Adam(model.parameters(), lr=config.lr)\n    loss_fn = nn.CrossEntropyLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(loss_fn)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(dataset.train_iterator, dataset.val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, dataset.train_iterator)\n    val_acc = evaluate_model(model, dataset.val_iterator)\n    test_acc = evaluate_model(model, dataset.test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_CharCNN/utils.py,3,"b'# utils.py\n\nimport torch\nfrom torchtext import data\nimport pandas as pd\nimport numpy as np\nfrom sklearn.metrics import accuracy_score\n\ndef get_embedding_matrix(vocab_chars):\n    # one hot embedding plus all-zero vector\n    vocabulary_size = len(vocab_chars)\n    onehot_matrix = np.eye(vocabulary_size, vocabulary_size)\n    return onehot_matrix\n\nclass Dataset(object):\n    def __init__(self, config):\n        self.config = config\n        self.train_iterator = None\n        self.test_iterator = None\n        self.val_iterator = None\n    \n    def parse_label(self, label):\n        \'\'\'\n        Get the actual labels from label string\n        Input:\n            label (string) : labels of the form \'__label__2\'\n        Returns:\n            label (int) : integer value corresponding to label string\n        \'\'\'\n        return int(label.strip()[-1]) - 1\n\n    def get_pandas_df(self, filename):\n        \'\'\'\n        Load the data into Pandas.DataFrame object\n        This will be used to convert data to torchtext object\n        \'\'\'\n        with open(filename, \'r\') as datafile:\n            data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n            data_text = list(map(lambda x: x[1], data))\n            data_label = list(map(lambda x: self.parse_label(x[0]), data))\n\n        full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n        return full_df\n    \n    def load_data(self, train_file, test_file, val_file=None):\n        \'\'\'\n        Loads the data from files\n        Sets up iterators for training, validation and test data\n        Also create vocabulary and word embeddings based on the data\n        \n        Inputs:\n            train_file (String): absolute path to training file\n            test_file (String): absolute path to test file\n            val_file (String): absolute path to validation file\n        \'\'\'\n\n        tokenizer = lambda sent: list(sent[::-1])\n        \n        # Creating Field for data\n        TEXT = data.Field(tokenize=tokenizer, lower=True, fix_length=self.config.seq_len)\n        LABEL = data.Field(sequential=False, use_vocab=False)\n        datafields = [(""text"",TEXT),(""label"",LABEL)]\n        \n        # Load data from pd.DataFrame into torchtext.data.Dataset\n        train_df = self.get_pandas_df(train_file)\n        train_examples = [data.Example.fromlist(i, datafields) for i in train_df.values.tolist()]\n        train_data = data.Dataset(train_examples, datafields)\n        \n        test_df = self.get_pandas_df(test_file)\n        test_examples = [data.Example.fromlist(i, datafields) for i in test_df.values.tolist()]\n        test_data = data.Dataset(test_examples, datafields)\n        \n        # If validation file exists, load it. Otherwise get validation data from training data\n        if val_file:\n            val_df = self.get_pandas_df(val_file)\n            val_examples = [data.Example.fromlist(i, datafields) for i in val_df.values.tolist()]\n            val_data = data.Dataset(val_examples, datafields)\n        else:\n            train_data, val_data = train_data.split(split_ratio=0.9)\n        \n        TEXT.build_vocab(train_data)\n        embedding_mat = get_embedding_matrix(list(TEXT.vocab.stoi.keys()))\n        TEXT.vocab.set_vectors(TEXT.vocab.stoi, torch.FloatTensor(embedding_mat), len(TEXT.vocab.stoi))\n        self.vocab = TEXT.vocab\n        self.embeddings = TEXT.vocab.vectors\n        \n        self.train_iterator = data.BucketIterator(\n            (train_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=True)\n        \n        self.val_iterator, self.test_iterator = data.BucketIterator.splits(\n            (val_data, test_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=False)\n        \n        print (""Loaded {} training examples"".format(len(train_data)))\n        print (""Loaded {} test examples"".format(len(test_data)))\n        print (""Loaded {} validation examples"".format(len(val_data)))\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            x = batch.text.cuda()\n        else:\n            x = batch.text\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1]\n        all_preds.extend(predicted.numpy())\n        all_y.extend(batch.label.numpy())\n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_RCNN/config.py,0,b'# config.py\n\nclass Config(object):\n    embed_size = 300\n    hidden_layers = 1\n    hidden_size = 64\n    output_size = 4\n    max_epochs = 15\n    hidden_size_linear = 64\n    lr = 0.5\n    batch_size = 128\n    seq_len = None # Sequence length for RNN\n    dropout_keep = 0.8\n'
Model_RCNN/model.py,5,"b'# model.py\n\nimport torch\nfrom torch import nn\nimport numpy as np\nfrom torch.nn import functional as F\nfrom utils import *\n\nclass RCNN(nn.Module):\n    def __init__(self, config, vocab_size, word_embeddings):\n        super(RCNN, self).__init__()\n        self.config = config\n        \n        # Embedding Layer\n        self.embeddings = nn.Embedding(vocab_size, self.config.embed_size)\n        self.embeddings.weight = nn.Parameter(word_embeddings, requires_grad=False)\n        \n        # Bi-directional LSTM for RCNN\n        self.lstm = nn.LSTM(input_size = self.config.embed_size,\n                            hidden_size = self.config.hidden_size,\n                            num_layers = self.config.hidden_layers,\n                            dropout = self.config.dropout_keep,\n                            bidirectional = True)\n        \n        self.dropout = nn.Dropout(self.config.dropout_keep)\n        \n        # Linear layer to get ""convolution output"" to be passed to Pooling Layer\n        self.W = nn.Linear(\n            self.config.embed_size + 2*self.config.hidden_size,\n            self.config.hidden_size_linear\n        )\n        \n        # Tanh non-linearity\n        self.tanh = nn.Tanh()\n        \n        # Fully-Connected Layer\n        self.fc = nn.Linear(\n            self.config.hidden_size_linear,\n            self.config.output_size\n        )\n        \n        # Softmax non-linearity\n        self.softmax = nn.Softmax()\n        \n    def forward(self, x):\n        # x.shape = (seq_len, batch_size)\n        embedded_sent = self.embeddings(x)\n        # embedded_sent.shape = (seq_len, batch_size, embed_size)\n\n        lstm_out, (h_n,c_n) = self.lstm(embedded_sent)\n        # lstm_out.shape = (seq_len, batch_size, 2 * hidden_size)\n        \n        input_features = torch.cat([lstm_out,embedded_sent], 2).permute(1,0,2)\n        # final_features.shape = (batch_size, seq_len, embed_size + 2*hidden_size)\n        \n        linear_output = self.tanh(\n            self.W(input_features)\n        )\n        # linear_output.shape = (batch_size, seq_len, hidden_size_linear)\n        \n        linear_output = linear_output.permute(0,2,1) # Reshaping fot max_pool\n        \n        max_out_features = F.max_pool1d(linear_output, linear_output.shape[2]).squeeze(2)\n        # max_out_features.shape = (batch_size, hidden_size_linear)\n        \n        max_out_features = self.dropout(max_out_features)\n        final_out = self.fc(max_out_features)\n        return self.softmax(final_out)\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch == int(self.config.max_epochs/3)) or (epoch == int(2*self.config.max_epochs/3)):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            self.optimizer.zero_grad()\n            if torch.cuda.is_available():\n                x = batch.text.cuda()\n                y = (batch.label - 1).type(torch.cuda.LongTensor)\n            else:\n                x = batch.text\n                y = (batch.label - 1).type(torch.LongTensor)\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                \n        return train_losses, val_accuracies'"
Model_RCNN/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport sys\nimport torch.optim as optim\nfrom torch import nn\nimport torch\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    w2v_file = \'../data/glove.840B.300d.txt\'\n    \n    dataset = Dataset(config)\n    dataset.load_data(w2v_file, train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = RCNN(config, len(dataset.vocab), dataset.word_embeddings)\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.SGD(model.parameters(), lr=config.lr)\n    NLLLoss = nn.NLLLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(NLLLoss)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(dataset.train_iterator, dataset.val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, dataset.train_iterator)\n    val_acc = evaluate_model(model, dataset.val_iterator)\n    test_acc = evaluate_model(model, dataset.test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_RCNN/utils.py,2,"b'# utils.py\n\nimport torch\nfrom torchtext import data\nfrom torchtext.vocab import Vectors\nimport spacy\nimport pandas as pd\nimport numpy as np\nfrom sklearn.metrics import accuracy_score\n\nclass Dataset(object):\n    def __init__(self, config):\n        self.config = config\n        self.train_iterator = None\n        self.test_iterator = None\n        self.val_iterator = None\n        self.vocab = []\n        self.word_embeddings = {}\n    \n    def parse_label(self, label):\n        \'\'\'\n        Get the actual labels from label string\n        Input:\n            label (string) : labels of the form \'__label__2\'\n        Returns:\n            label (int) : integer value corresponding to label string\n        \'\'\'\n        return int(label.strip()[-1])\n\n    def get_pandas_df(self, filename):\n        \'\'\'\n        Load the data into Pandas.DataFrame object\n        This will be used to convert data to torchtext object\n        \'\'\'\n        with open(filename, \'r\') as datafile:     \n            data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n            data_text = list(map(lambda x: x[1], data))\n            data_label = list(map(lambda x: self.parse_label(x[0]), data))\n\n        full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n        return full_df\n    \n    def load_data(self, w2v_file, train_file, test_file, val_file=None):\n        \'\'\'\n        Loads the data from files\n        Sets up iterators for training, validation and test data\n        Also create vocabulary and word embeddings based on the data\n        \n        Inputs:\n            w2v_file (String): absolute path to file containing word embeddings (GloVe/Word2Vec)\n            train_file (String): absolute path to training file\n            test_file (String): absolute path to test file\n            val_file (String): absolute path to validation file\n        \'\'\'\n\n        NLP = spacy.load(\'en\')\n        tokenizer = lambda sent: [x.text for x in NLP.tokenizer(sent) if x.text != "" ""]\n        \n        # Creating Field for data\n        TEXT = data.Field(sequential=True, tokenize=tokenizer, lower=True, fix_length=self.config.max_sen_len)\n        LABEL = data.Field(sequential=False, use_vocab=False)\n        datafields = [(""text"",TEXT),(""label"",LABEL)]\n        \n        # Load data from pd.DataFrame into torchtext.data.Dataset\n        train_df = self.get_pandas_df(train_file)\n        train_examples = [data.Example.fromlist(i, datafields) for i in train_df.values.tolist()]\n        train_data = data.Dataset(train_examples, datafields)\n        \n        test_df = self.get_pandas_df(test_file)\n        test_examples = [data.Example.fromlist(i, datafields) for i in test_df.values.tolist()]\n        test_data = data.Dataset(test_examples, datafields)\n        \n        # If validation file exists, load it. Otherwise get validation data from training data\n        if val_file:\n            val_df = self.get_pandas_df(val_file)\n            val_examples = [data.Example.fromlist(i, datafields) for i in val_df.values.tolist()]\n            val_data = data.Dataset(val_examples, datafields)\n        else:\n            train_data, val_data = train_data.split(split_ratio=0.8)\n        \n        TEXT.build_vocab(train_data, vectors=Vectors(w2v_file))\n        self.word_embeddings = TEXT.vocab.vectors\n        self.vocab = TEXT.vocab\n        \n        self.train_iterator = data.BucketIterator(\n            (train_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=True)\n        \n        self.val_iterator, self.test_iterator = data.BucketIterator.splits(\n            (val_data, test_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=False)\n        \n        print (""Loaded {} training examples"".format(len(train_data)))\n        print (""Loaded {} test examples"".format(len(test_data)))\n        print (""Loaded {} validation examples"".format(len(val_data)))\n\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            x = batch.text.cuda()\n        else:\n            x = batch.text\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1] + 1\n        all_preds.extend(predicted.numpy())\n        all_y.extend(batch.label.numpy())\n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_Seq2Seq_Attention/config.py,0,b'# config.py\n\nclass Config(object):\n    embed_size = 300\n    hidden_layers = 1\n    hidden_size = 32\n    bidirectional = True\n    output_size = 4\n    max_epochs = 15\n    lr = 0.5\n    batch_size = 128\n    dropout_keep = 0.8\n    max_sen_len = None # Sequence length for RNN'
Model_Seq2Seq_Attention/model.py,8,"b'# model.py\n\nimport torch\nfrom torch import nn\nimport numpy as np\nfrom torch.nn import functional as F\nfrom utils import *\n\nclass Seq2SeqAttention(nn.Module):\n    def __init__(self, config, vocab_size, word_embeddings):\n        super(Seq2SeqAttention, self).__init__()\n        self.config = config\n        \n        # Embedding Layer\n        self.embeddings = nn.Embedding(vocab_size, self.config.embed_size)\n        self.embeddings.weight = nn.Parameter(word_embeddings, requires_grad=False)\n        \n        # Encoder RNN\n        self.lstm = nn.LSTM(input_size = self.config.embed_size,\n                            hidden_size = self.config.hidden_size,\n                            num_layers = self.config.hidden_layers,\n                            bidirectional = self.config.bidirectional)\n        \n        # Dropout Layer\n        self.dropout = nn.Dropout(self.config.dropout_keep)\n        \n        # Fully-Connected Layer\n        self.fc = nn.Linear(\n            self.config.hidden_size * (1+self.config.bidirectional) * 2,\n            self.config.output_size\n        )\n        \n        # Softmax non-linearity\n        self.softmax = nn.Softmax()\n                \n    def apply_attention(self, rnn_output, final_hidden_state):\n        \'\'\'\n        Apply Attention on RNN output\n        \n        Input:\n            rnn_output (batch_size, seq_len, num_directions * hidden_size): tensor representing hidden state for every word in the sentence\n            final_hidden_state (batch_size, num_directions * hidden_size): final hidden state of the RNN\n            \n        Returns:\n            attention_output(batch_size, num_directions * hidden_size): attention output vector for the batch\n        \'\'\'\n        hidden_state = final_hidden_state.unsqueeze(2)\n        attention_scores = torch.bmm(rnn_output, hidden_state).squeeze(2)\n        soft_attention_weights = F.softmax(attention_scores, 1).unsqueeze(2) #shape = (batch_size, seq_len, 1)\n        attention_output = torch.bmm(rnn_output.permute(0,2,1), soft_attention_weights).squeeze(2)\n        return attention_output\n        \n    def forward(self, x):\n        # x.shape = (max_sen_len, batch_size)\n        embedded_sent = self.embeddings(x)\n        # embedded_sent.shape = (max_sen_len=20, batch_size=64,embed_size=300)\n\n        ##################################### Encoder #######################################\n        lstm_output, (h_n,c_n) = self.lstm(embedded_sent)\n        # lstm_output.shape = (seq_len, batch_size, num_directions * hidden_size)\n        \n        # Final hidden state of last layer (num_directions, batch_size, hidden_size)\n        batch_size = h_n.shape[1]\n        h_n_final_layer = h_n.view(self.config.hidden_layers,\n                                   self.config.bidirectional + 1,\n                                   batch_size,\n                                   self.config.hidden_size)[-1,:,:,:]\n        \n        ##################################### Attention #####################################\n        # Convert input to (batch_size, num_directions * hidden_size) for attention\n        final_hidden_state = torch.cat([h_n_final_layer[i,:,:] for i in range(h_n_final_layer.shape[0])], dim=1)\n        \n        attention_out = self.apply_attention(lstm_output.permute(1,0,2), final_hidden_state)\n        # Attention_out.shape = (batch_size, num_directions * hidden_size)\n        \n        #################################### Linear #########################################\n        concatenated_vector = torch.cat([final_hidden_state, attention_out], dim=1)\n        final_feature_map = self.dropout(concatenated_vector) # shape=(batch_size, num_directions * hidden_size)\n        final_out = self.fc(final_feature_map)\n        return self.softmax(final_out)\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch == int(self.config.max_epochs/3)) or (epoch == int(2*self.config.max_epochs/3)):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            self.optimizer.zero_grad()\n            if torch.cuda.is_available():\n                x = batch.text.cuda()\n                y = (batch.label - 1).type(torch.cuda.LongTensor)\n            else:\n                x = batch.text\n                y = (batch.label - 1).type(torch.LongTensor)\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                \n        return train_losses, val_accuracies'"
