file_path,api_count,code
setup.py,0,"b""from setuptools import setup, find_packages\n\n\nsetup(\n    name='beauty-net',\n    version='0.1.0',\n    author='Shen Zhuoran',\n    author_email='cmsflash99@gmail.com',\n    install_requires=['torch', 'torchvision'],\n    packages=find_packages()\n)\n"""
train.py,0,"b""from os import path as osp\nfrom argparse import Namespace\nimport sys\n\nfrom torch import nn, optim\nfrom torchvision import transforms\n\nfrom beauty import Task, networks, metrics, lr_schedulers, datasets\n\n\nif __name__ == '__main__':\n    gpus = int(sys.argv[1])\n    task_name = sys.argv[2]\n\n    config = Namespace(\n        data=Namespace(\n            train=Namespace(\n                dataset=datasets.ImageNet,\n                config=Namespace(\n                    data_dir=(\n                        '/mnt/lustre/share/images/train/'\n                    ),\n                    data_list_path=(\n                        '/mnt/lustre/share/images/meta/train.txt'\n                    ),\n                    transforms=[\n                        Namespace(\n                            transform=datasets.transforms.ToColor,\n                            config=Namespace()\n                        ),\n                        Namespace(\n                            transform=transforms.Resize,\n                            config=Namespace(size=(320, 320))\n                        ),\n                        Namespace(\n                            transform=transforms.ToTensor,\n                            config=Namespace()\n                        )\n                    ]\n                ),\n                batch_size=gpus * 32\n            ),\n            val=Namespace(\n                dataset=datasets.ImageNet,\n                config=Namespace(\n                    data_dir=(\n                        '/mnt/lustre/share/images/val/'\n                    ),\n                    data_list_path=(\n                        '/mnt/lustre/share/images/meta/val.txt'\n                    ),\n                    transforms=[\n                        Namespace(\n                            transform=datasets.transforms.ToColor,\n                            config=Namespace()\n                        ),\n                        Namespace(\n                            transform=transforms.Resize,\n                            config=Namespace(size=(320, 320))\n                        ),\n                        Namespace(\n                            transform=transforms.ToTensor,\n                            config=Namespace()\n                        )\n                    ]\n                ),\n                batch_size=gpus * 32\n            )\n        ),\n        model=Namespace(\n            network=networks.BeautyNet,\n            feature_extractor=networks.feature_extractors.ResNet50,\n            classifier=networks.classifiers.SoftmaxClassifier,\n            class_count=1000,\n            weight_decay=5e-4,\n            loss=nn.CrossEntropyLoss\n        ),\n        training=Namespace(\n            epochs=1000\n        ),\n        optimizer=Namespace(\n            optimizer=optim.Adam,\n            config=Namespace(\n                betas=(0.9, 0.99)\n            )\n        ),\n        lr=Namespace(\n            lr=1e-3,\n            lr_scheduler=lr_schedulers.ConstantLr,\n            config=Namespace()\n        ),\n        log=Namespace(\n            dir=osp.join('logs', task_name),\n            interval=1,\n            metrics=[metrics.Accuracy]\n        )\n\n    )\n\n    task = Task(task_name, config)\n    task.train()\n"""
beauty/__init__.py,0,b'from .task import Task\n'
beauty/data_loaders.py,1,"b""from argparse import Namespace\n\nfrom torch.utils.data import DataLoader\n\n\nTRAIN_CONFIG = Namespace(split_name='Training', shuffle=True, drop_last=True)\nVAL_CONFIG = Namespace(split_name='Validation', shuffle=False, drop_last=False)\n\n\ndef create_data_loader(input_config, loader_config, pin_memory=True):\n    dataset = input_config.dataset(input_config.config)\n    print(f'{loader_config.split_name} set: {len(dataset)} examples')\n    data_loader = DataLoader(\n        dataset,\n        input_config.batch_size,\n        shuffle=loader_config.shuffle,\n        num_workers=8,\n        pin_memory=pin_memory,\n        drop_last=loader_config.drop_last\n    )\n    return data_loader\n"""
beauty/task.py,1,"b'import time\n\nimport torch\n\nfrom . import networks, metrics, data_loaders, utils\n\n\nclass Task:\n    tags = {True: \'training\', False: \'validation\'}\n\n    def __init__(self, name, config):\n        self.name = name\n        self.config = config\n        self.epoch = -1\n        self.iteration = -1\n        self.training = True\n        self.device = utils.tensor_utils.get_device()\n\n        self.loaders = {\n            True: data_loaders.create_data_loader(\n                config.data.train, data_loaders.TRAIN_CONFIG\n            ),\n            False: data_loaders.create_data_loader(\n                config.data.val, data_loaders.VAL_CONFIG, pin_memory=False\n            )\n        }\n        self.model = networks.create_model(config.model, self.device)\n        self.loss = config.model.loss()\n        self.metrics = metrics.create_metric_bundle(config.log.metrics)\n        self.meters = utils.meters.ModelMeters(self.metrics)\n        self.optimizer = config.optimizer.optimizer(\n            self.model.parameters(), config.lr.lr,\n            **vars(config.optimizer.config)\n        )\n        self.scheduler = config.lr.lr_scheduler(\n            self.optimizer, **vars(config.lr.config)\n        )\n        self.best_meters = self.metrics.create_max_meters()\n\n    def train(self):\n        start_epoch = self.epoch + 1\n        for epoch in range(start_epoch, self.config.training.epochs):\n            self.epoch = epoch\n            self._run_epoch(training=True)\n            metric_meters = self._run_epoch(training=False)\n            self._log_training(metric_meters)\n\n    def resume(self, checkpoint_path, refresh=True, partial=False):\n        checkpoint = torch.load(checkpoint_path)\n        if partial:\n            model_state_dict = self.model.state_dict()\n            model_state_dict.update(checkpoint[\'model\'])\n        else:\n            model_state_dict = checkpoint[\'model\']\n        self.model.load_state_dict(model_state_dict)\n        if not refresh:\n            self.epoch = checkpoint[\'epoch\']\n            self.optimizer.load_state_dict(checkpoint[\'optimizer\'])\n        print(f\'Training resumed at epoch {self.epoch}\')\n        print(f\'Best metrics: {checkpoint[""best_meters""]}\')\n\n    def set_training(self, training):\n        self.training = training\n        self.model.train(self.training)\n\n    def _run_epoch(self, training=None):\n        if training is not None:\n            self.set_training(training)\n        self._epoch_step()\n        self.meters.reset()\n        loader = self.loaders[self.training]\n        start_time = time.time()\n        for data in loader:\n            self._iterate(data, start_time)\n            start_time = time.time()\n        return self.meters.metric_meters\n\n    def _epoch_step(self):\n        self.iteration = -1\n        self.scheduler.step()\n\n    def _iterate(self, data, start_time):\n        self.iteration += 1\n        _, input_, target = self._parse_data(data)\n        loss, metric_bundle = self._forward(input_, target)\n        self._step(loss)\n        iteration_time = time.time() - start_time\n        self.meters.update(\n            iteration_time, loss, metric_bundle, batch_size=input_.size(0)\n        )\n        self._print_stats()\n\n    def _parse_data(self, data):\n        index, input_, target = data\n        input_ = input_.to(self.device)\n        target = target.to(self.device)\n        return index, input_, target\n\n    def _forward(self, input_, target):\n        output = self.model(input_)\n        loss = self.loss(output, target)\n        metric_bundle = self.metrics(output, target)\n        return loss, metric_bundle\n\n    def _step(self, loss):\n        if self.training:\n            self.optimizer.zero_grad()\n            loss.backward()\n            self.optimizer.step()\n\n    def _print_stats(self):\n        print(f\'{self._get_header()}\\t{self.meters}\')\n\n    def _get_header(self):\n        header = (\n            f\'Epoch {self.epoch} {self.tags[self.training]}\'\n            f\' {self.iteration}/{len(self.loaders[self.training])}:\'\n        )\n        return header\n\n    def _log_training(self, metric_meters):\n        self.best_meters.update(metric_meters)\n        print(f\'\\n * Finished epoch {self.epoch}:\\t{self.best_meters}\\n\\n\')\n        checkpoint = {\n            \'epoch\': self.epoch + 1,\n            \'model\': self.model.state_dict(),\n            \'optimizer\': self.optimizer.state_dict(),\n            \'best_meters\': self.best_meters\n        }\n        utils.serialization.save(checkpoint, self.config.log)\n'"
beauty/datasets/__init__.py,0,b'from .image_net import ImageNet\n\n'
beauty/datasets/image_net.py,1,"b'import os.path as osp\nfrom PIL import Image\n\nimport torch\nfrom torch.utils.data import Dataset\n\nfrom . import transforms\n\n\nclass ImageNet(Dataset):\n    def __init__(self, data_config):\n        super().__init__()\n        self.transform = transforms.create_transform(data_config.transforms)\n        self.data_list = self._read_data_list(\n            data_config.data_dir, data_config.data_list_path\n        )\n\n    @classmethod\n    def _read_data_list(cls, data_dir, data_list_path):\n        data_list = []\n        with open(data_list_path) as data_list_file:\n            for line in data_list_file:\n                image_name, class_ = line.split()\n                image_path = osp.join(data_dir, image_name)\n                class_ = int(class_)\n                data_list.append((image_path, class_))\n        return data_list\n\n    def __len__(self):\n        return len(self.data_list)\n\n    def __getitem__(self, index):\n        image, class_ = self._read_example(index)\n        image = self.transform(image)\n        return index, image, class_\n\n    def _read_example(self, index):\n        image_path, class_ = self.data_list[index]\n        image = Image.open(image_path)\n        return image, class_\n\n'"
beauty/datasets/transforms.py,0,"b""import torchvision\n\n\ndef create_transform(transforms):\n    transform = torchvision.transforms.Compose([\n        transform.transform(**vars(transform.config))\n        for transform in transforms\n    ])\n    return transform\n\n\nclass ToColor:\n\n    def __call__(self, image):\n        color_image = image.convert('RGB')\n        return color_image\n\n"""
beauty/lr_schedulers/__init__.py,0,b'from .constant_lr import ConstantLr\n'
beauty/lr_schedulers/constant_lr.py,1,"b'from torch.optim.lr_scheduler import LambdaLR\n\n\nclass ConstantLr(LambdaLR):\n    def __init__(self, optimizer, last_epoch=-1):\n        super().__init__(optimizer, lambda x: 1, last_epoch)\n'"
