file_path,api_count,code
setup.py,3,"b""import os\nimport os.path as osp\nimport sys\nimport glob\nfrom setuptools import setup, find_packages\n\nimport torch\nfrom torch.utils.cpp_extension import BuildExtension\nfrom torch.utils.cpp_extension import CppExtension, CUDAExtension, CUDA_HOME\n\nWITH_CUDA = torch.cuda.is_available() and CUDA_HOME is not None\nif os.getenv('FORCE_CUDA', '0') == '1':\n    WITH_CUDA = True\nif os.getenv('FORCE_CPU', '0') == '1':\n    WITH_CUDA = False\n\nBUILD_DOCS = os.getenv('BUILD_DOCS', '0') == '1'\n\nWITH_METIS = False\nif os.getenv('WITH_METIS', '0') == '1':\n    WITH_METIS = True\n\n\ndef get_extensions():\n    Extension = CppExtension\n    define_macros = []\n    libraries = []\n    if WITH_METIS:\n        define_macros += [('WITH_METIS', None)]\n        libraries += ['metis']\n    extra_compile_args = {'cxx': []}\n    extra_link_args = []\n\n    if WITH_CUDA:\n        Extension = CUDAExtension\n        define_macros += [('WITH_CUDA', None)]\n        nvcc_flags = os.getenv('NVCC_FLAGS', '')\n        nvcc_flags = [] if nvcc_flags == '' else nvcc_flags.split(' ')\n        nvcc_flags += ['-arch=sm_35', '--expt-relaxed-constexpr']\n        extra_compile_args['nvcc'] = nvcc_flags\n\n        if sys.platform == 'win32':\n            extra_link_args += ['cusparse.lib']\n        else:\n            extra_link_args += ['-lcusparse', '-l', 'cusparse']\n\n    extensions_dir = osp.join(osp.dirname(osp.abspath(__file__)), 'csrc')\n    main_files = glob.glob(osp.join(extensions_dir, '*.cpp'))\n    extensions = []\n    for main in main_files:\n        name = main.split(os.sep)[-1][:-4]\n\n        sources = [main]\n\n        path = osp.join(extensions_dir, 'cpu', f'{name}_cpu.cpp')\n        if osp.exists(path):\n            sources += [path]\n\n        path = osp.join(extensions_dir, 'cuda', f'{name}_cuda.cu')\n        if WITH_CUDA and osp.exists(path):\n            sources += [path]\n\n        extension = Extension(\n            'torch_sparse._' + name,\n            sources,\n            include_dirs=[extensions_dir],\n            define_macros=define_macros,\n            extra_compile_args=extra_compile_args,\n            extra_link_args=extra_link_args,\n            libraries=libraries,\n        )\n        extensions += [extension]\n\n    return extensions\n\n\ninstall_requires = ['scipy']\nsetup_requires = ['pytest-runner']\ntests_require = ['pytest', 'pytest-cov']\n\nsetup(\n    name='torch_sparse',\n    version='0.6.4',\n    author='Matthias Fey',\n    author_email='matthias.fey@tu-dortmund.de',\n    url='https://github.com/rusty1s/pytorch_sparse',\n    description=('PyTorch Extension Library of Optimized Autograd Sparse '\n                 'Matrix Operations'),\n    keywords=['pytorch', 'sparse', 'sparse-matrices', 'autograd'],\n    license='MIT',\n    python_requires='>=3.6',\n    install_requires=install_requires,\n    setup_requires=setup_requires,\n    tests_require=tests_require,\n    ext_modules=get_extensions() if not BUILD_DOCS else [],\n    cmdclass={\n        'build_ext':\n        BuildExtension.with_options(no_python_abi_suffix=True, use_ninja=False)\n    },\n    packages=find_packages(),\n)\n"""
benchmark/main.py,21,"b""import time\nimport os.path as osp\nimport itertools\n\nimport argparse\nimport wget\nimport torch\nfrom scipy.io import loadmat\n\nfrom torch_scatter import scatter_add\nfrom torch_sparse.tensor import SparseTensor\n\nshort_rows = [\n    ('DIMACS10', 'citationCiteseer'),\n    ('SNAP', 'web-Stanford'),\n]\nlong_rows = [\n    ('Janna', 'StocF-1465'),\n    ('GHS_psdef', 'ldoor'),\n]\n\n\ndef download(dataset):\n    url = 'https://sparse.tamu.edu/mat/{}/{}.mat'\n    for group, name in itertools.chain(long_rows, short_rows):\n        if not osp.exists(f'{name}.mat'):\n            print(f'Downloading {group}/{name}:')\n            wget.download(url.format(group, name))\n            print('')\n\n\ndef bold(text, flag=True):\n    return f'\\033[1m{text}\\033[0m' if flag else text\n\n\n@torch.no_grad()\ndef correctness(dataset):\n    group, name = dataset\n    mat_scipy = loadmat(f'{name}.mat')['Problem'][0][0][2].tocsr()\n    row = torch.from_numpy(mat_scipy.tocoo().row).to(args.device, torch.long)\n    col = torch.from_numpy(mat_scipy.tocoo().col).to(args.device, torch.long)\n    mat = SparseTensor(row=row, col=col, sparse_sizes=mat_scipy.shape)\n    mat.fill_cache_()\n    mat_pytorch = mat.to_torch_sparse_coo_tensor().coalesce()\n\n    for size in sizes:\n        try:\n            x = torch.randn((mat.size(1), size), device=args.device)\n\n            out1 = mat @ x\n            out2 = mat_pytorch @ x\n\n            assert torch.allclose(out1, out2, atol=1e-4)\n\n        except RuntimeError as e:\n            if 'out of memory' not in str(e):\n                raise RuntimeError(e)\n            torch.cuda.empty_cache()\n\n\ndef time_func(func, x):\n    try:\n        if torch.cuda.is_available():\n            torch.cuda.synchronize()\n        t = time.perf_counter()\n\n        if not args.with_backward:\n            with torch.no_grad():\n                for _ in range(iters):\n                    func(x)\n        else:\n            x = x.requires_grad_()\n            for _ in range(iters):\n                out = func(x)\n                out = out[0] if isinstance(out, tuple) else out\n                torch.autograd.grad(out, x, out, only_inputs=True)\n\n        if torch.cuda.is_available():\n            torch.cuda.synchronize()\n        return time.perf_counter() - t\n    except RuntimeError as e:\n        if 'out of memory' not in str(e):\n            raise RuntimeError(e)\n        torch.cuda.empty_cache()\n        return float('inf')\n\n\ndef timing(dataset):\n    group, name = dataset\n    mat_scipy = loadmat(f'{name}.mat')['Problem'][0][0][2].tocsr()\n    row = torch.from_numpy(mat_scipy.tocoo().row).to(args.device, torch.long)\n    col = torch.from_numpy(mat_scipy.tocoo().col).to(args.device, torch.long)\n    mat = SparseTensor(row=row, col=col, sparse_sizes=mat_scipy.shape)\n    mat.fill_cache_()\n    mat_pytorch = mat.to_torch_sparse_coo_tensor().coalesce()\n    mat_scipy = mat.to_scipy(layout='csr')\n\n    def scatter(x):\n        return scatter_add(x[col], row, dim=0, dim_size=mat_scipy.shape[0])\n\n    def spmm_scipy(x):\n        if x.is_cuda:\n            raise RuntimeError('out of memory')\n        return mat_scipy @ x\n\n    def spmm_pytorch(x):\n        return mat_pytorch @ x\n\n    def spmm(x):\n        return mat @ x\n\n    t1, t2, t3, t4 = [], [], [], []\n\n    for size in sizes:\n        try:\n            x = torch.randn((mat.size(1), size), device=args.device)\n\n            t1 += [time_func(scatter, x)]\n            t2 += [time_func(spmm_scipy, x)]\n            t3 += [time_func(spmm_pytorch, x)]\n            t4 += [time_func(spmm, x)]\n\n            del x\n\n        except RuntimeError as e:\n            if 'out of memory' not in str(e):\n                raise RuntimeError(e)\n            torch.cuda.empty_cache()\n            for t in (t1, t2, t3, t4):\n                t.append(float('inf'))\n\n    ts = torch.tensor([t1, t2, t3, t4])\n    winner = torch.zeros_like(ts, dtype=torch.bool)\n    winner[ts.argmin(dim=0), torch.arange(len(sizes))] = 1\n    winner = winner.tolist()\n\n    name = f'{group}/{name}'\n    print(f'{bold(name)} (avg row length: {mat.avg_row_length():.2f}):')\n    print('\\t'.join(['            '] + [f'{size:>5}' for size in sizes]))\n    print('\\t'.join([bold('Scatter     ')] +\n                    [bold(f'{t:.5f}', f) for t, f in zip(t1, winner[0])]))\n    print('\\t'.join([bold('SPMM SciPy  ')] +\n                    [bold(f'{t:.5f}', f) for t, f in zip(t2, winner[1])]))\n    print('\\t'.join([bold('SPMM PyTorch')] +\n                    [bold(f'{t:.5f}', f) for t, f in zip(t3, winner[2])]))\n    print('\\t'.join([bold('SPMM Own    ')] +\n                    [bold(f'{t:.5f}', f) for t, f in zip(t4, winner[3])]))\n    print()\n\n\nif __name__ == '__main__':\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--with_backward', action='store_true')\n    parser.add_argument('--device', type=str, default='cuda')\n    args = parser.parse_args()\n    iters = 1 if args.device == 'cpu' else 20\n    sizes = [1, 16, 32, 64, 128, 256, 512]\n    sizes = sizes[:4] if args.device == 'cpu' else sizes\n\n    for _ in range(10):  # Warmup.\n        torch.randn(100, 100, device=args.device).sum()\n    for dataset in itertools.chain(short_rows, long_rows):\n        download(dataset)\n        correctness(dataset)\n        timing(dataset)\n"""
script/rename_wheel.py,0,"b""import sys\nimport os\nimport os.path as osp\nimport glob\nimport shutil\n\nidx = sys.argv[1]\nassert idx in ['cpu', 'cu92', 'cu101', 'cu102']\n\ndist_dir = osp.join(osp.dirname(osp.abspath(__file__)), '..', 'dist')\nwheels = glob.glob(osp.join('dist', '**', '*.whl'), recursive=True)\n\nfor wheel in wheels:\n    if idx in wheel:\n        continue\n\n    paths = wheel.split(osp.sep)\n    names = paths[-1].split('-')\n\n    name = '-'.join(names[:-4] + ['latest+' + idx] + names[-3:])\n    shutil.copyfile(wheel, osp.join(*paths[:-1], name))\n\n    name = '-'.join(names[:-4] + [names[-4] + '+' + idx] + names[-3:])\n    os.rename(wheel, osp.join(*paths[:-1], name))\n"""
test/__init__.py,0,b''
test/test_cat.py,3,"b""import pytest\nimport torch\nfrom torch_sparse.tensor import SparseTensor\nfrom torch_sparse.cat import cat, cat_diag\n\nfrom .utils import devices, tensor\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_cat(device):\n    row, col = tensor([[0, 0, 1], [0, 1, 2]], torch.long, device)\n    mat1 = SparseTensor(row=row, col=col)\n    mat1.fill_cache_()\n\n    row, col = tensor([[0, 0, 1, 2], [0, 1, 1, 0]], torch.long, device)\n    mat2 = SparseTensor(row=row, col=col)\n    mat2.fill_cache_()\n\n    out = cat([mat1, mat2], dim=0)\n    assert out.to_dense().tolist() == [[1, 1, 0], [0, 0, 1], [1, 1, 0],\n                                       [0, 1, 0], [1, 0, 0]]\n    assert out.storage.has_row()\n    assert out.storage.has_rowptr()\n    assert out.storage.has_rowcount()\n    assert out.storage.num_cached_keys() == 1\n\n    out = cat([mat1, mat2], dim=1)\n    assert out.to_dense().tolist() == [[1, 1, 0, 1, 1], [0, 0, 1, 0, 1],\n                                       [0, 0, 0, 1, 0]]\n    assert out.storage.has_row()\n    assert not out.storage.has_rowptr()\n    assert out.storage.num_cached_keys() == 2\n\n    out = cat_diag([mat1, mat2])\n    assert out.to_dense().tolist() == [[1, 1, 0, 0, 0], [0, 0, 1, 0, 0],\n                                       [0, 0, 0, 1, 1], [0, 0, 0, 0, 1],\n                                       [0, 0, 0, 1, 0]]\n    assert out.storage.has_row()\n    assert out.storage.has_rowptr()\n    assert out.storage.num_cached_keys() == 5\n\n    value = torch.randn((mat1.nnz(), 4), device=device)\n    mat1 = mat1.set_value_(value, layout='coo')\n    out = cat([mat1, mat1], dim=-1)\n    assert out.storage.value().size() == (mat1.nnz(), 8)\n    assert out.storage.has_row()\n    assert out.storage.has_rowptr()\n    assert out.storage.num_cached_keys() == 5\n"""
test/test_coalesce.py,11,"b""import torch\nfrom torch_sparse import coalesce\n\n\ndef test_coalesce():\n    row = torch.tensor([1, 0, 1, 0, 2, 1])\n    col = torch.tensor([0, 1, 1, 1, 0, 0])\n    index = torch.stack([row, col], dim=0)\n\n    index, _ = coalesce(index, None, m=3, n=2)\n    assert index.tolist() == [[0, 1, 1, 2], [1, 0, 1, 0]]\n\n\ndef test_coalesce_add():\n    row = torch.tensor([1, 0, 1, 0, 2, 1])\n    col = torch.tensor([0, 1, 1, 1, 0, 0])\n    index = torch.stack([row, col], dim=0)\n    value = torch.tensor([[1, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7]])\n\n    index, value = coalesce(index, value, m=3, n=2)\n    assert index.tolist() == [[0, 1, 1, 2], [1, 0, 1, 0]]\n    assert value.tolist() == [[6, 8], [7, 9], [3, 4], [5, 6]]\n\n\ndef test_coalesce_max():\n    row = torch.tensor([1, 0, 1, 0, 2, 1])\n    col = torch.tensor([0, 1, 1, 1, 0, 0])\n    index = torch.stack([row, col], dim=0)\n    value = torch.tensor([[1, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7]])\n\n    index, value = coalesce(index, value, m=3, n=2, op='max')\n    assert index.tolist() == [[0, 1, 1, 2], [1, 0, 1, 0]]\n    assert value.tolist() == [[4, 5], [6, 7], [3, 4], [5, 6]]\n"""
test/test_convert.py,4,"b'import torch\nfrom torch_sparse import to_scipy, from_scipy\nfrom torch_sparse import to_torch_sparse, from_torch_sparse\n\n\ndef test_convert_scipy():\n    index = torch.tensor([[0, 0, 1, 2, 2], [0, 2, 1, 0, 1]])\n    value = torch.Tensor([1, 2, 4, 1, 3])\n    N = 3\n\n    out = from_scipy(to_scipy(index, value, N, N))\n    assert out[0].tolist() == index.tolist()\n    assert out[1].tolist() == value.tolist()\n\n\ndef test_convert_torch_sparse():\n    index = torch.tensor([[0, 0, 1, 2, 2], [0, 2, 1, 0, 1]])\n    value = torch.Tensor([1, 2, 4, 1, 3])\n    N = 3\n\n    out = from_torch_sparse(to_torch_sparse(index, value, N, N).coalesce())\n    assert out[0].tolist() == index.tolist()\n    assert out[1].tolist() == value.tolist()\n'"
test/test_diag.py,3,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\nfrom .utils import dtypes, devices, tensor\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_remove_diag(dtype, device):\n    row, col = tensor([[0, 0, 1, 2], [0, 1, 2, 2]], torch.long, device)\n    value = tensor([1, 2, 3, 4], dtype, device)\n    mat = SparseTensor(row=row, col=col, value=value)\n    mat.fill_cache_()\n\n    mat = mat.remove_diag()\n    assert mat.storage.row().tolist() == [0, 1]\n    assert mat.storage.col().tolist() == [1, 2]\n    assert mat.storage.value().tolist() == [2, 3]\n    assert mat.storage.num_cached_keys() == 2\n    assert mat.storage.rowcount().tolist() == [1, 1, 0]\n    assert mat.storage.colcount().tolist() == [0, 1, 1]\n\n    mat = SparseTensor(row=row, col=col, value=value)\n    mat.fill_cache_()\n\n    mat = mat.remove_diag(k=1)\n    assert mat.storage.row().tolist() == [0, 2]\n    assert mat.storage.col().tolist() == [0, 2]\n    assert mat.storage.value().tolist() == [1, 4]\n    assert mat.storage.num_cached_keys() == 2\n    assert mat.storage.rowcount().tolist() == [1, 0, 1]\n    assert mat.storage.colcount().tolist() == [1, 0, 1]\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_set_diag(dtype, device):\n    row, col = tensor([[0, 0, 9, 9], [0, 1, 0, 1]], torch.long, device)\n    value = tensor([1, 2, 3, 4], dtype, device)\n    mat = SparseTensor(row=row, col=col, value=value)\n\n    mat = mat.set_diag(tensor([-8, -8], dtype, device), k=-1)\n    mat = mat.set_diag(tensor([-8], dtype, device), k=1)\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_fill_diag(dtype, device):\n    row, col = tensor([[0, 0, 9, 9], [0, 1, 0, 1]], torch.long, device)\n    value = tensor([1, 2, 3, 4], dtype, device)\n    mat = SparseTensor(row=row, col=col, value=value)\n\n    mat = mat.fill_diag(-8, k=-1)\n    mat = mat.fill_diag(-8, k=1)\n"""
test/test_eye.py,1,"b""from itertools import product\n\nimport pytest\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\nfrom .utils import dtypes, devices\n\n\n@pytest.mark.parametrize('dtype,device', product(dtypes, devices))\ndef test_eye(dtype, device):\n    options = torch.tensor(0, dtype=dtype, device=device)\n\n    mat = SparseTensor.eye(3, options=options)\n    assert mat.storage.sparse_sizes() == (3, 3)\n    assert mat.storage.row().tolist() == [0, 1, 2]\n    assert mat.storage.rowptr().tolist() == [0, 1, 2, 3]\n    assert mat.storage.col().tolist() == [0, 1, 2]\n    assert mat.storage.value().tolist() == [1, 1, 1]\n    assert mat.storage.num_cached_keys() == 0\n\n    mat = SparseTensor.eye(3, options=options, has_value=False)\n    assert mat.storage.sparse_sizes() == (3, 3)\n    assert mat.storage.row().tolist() == [0, 1, 2]\n    assert mat.storage.rowptr().tolist() == [0, 1, 2, 3]\n    assert mat.storage.col().tolist() == [0, 1, 2]\n    assert mat.storage.value() is None\n    assert mat.storage.num_cached_keys() == 0\n\n    mat = SparseTensor.eye(3, 4, options=options, fill_cache=True)\n    assert mat.storage.sparse_sizes() == (3, 4)\n    assert mat.storage.row().tolist() == [0, 1, 2]\n    assert mat.storage.rowptr().tolist() == [0, 1, 2, 3]\n    assert mat.storage.col().tolist() == [0, 1, 2]\n    assert mat.storage.num_cached_keys() == 5\n    assert mat.storage.rowcount().tolist() == [1, 1, 1]\n    assert mat.storage.colptr().tolist() == [0, 1, 2, 3, 3]\n    assert mat.storage.colcount().tolist() == [1, 1, 1, 0]\n    assert mat.storage.csr2csc().tolist() == [0, 1, 2]\n    assert mat.storage.csc2csr().tolist() == [0, 1, 2]\n\n    mat = SparseTensor.eye(4, 3, options=options, fill_cache=True)\n    assert mat.storage.sparse_sizes() == (4, 3)\n    assert mat.storage.row().tolist() == [0, 1, 2]\n    assert mat.storage.rowptr().tolist() == [0, 1, 2, 3, 3]\n    assert mat.storage.col().tolist() == [0, 1, 2]\n    assert mat.storage.num_cached_keys() == 5\n    assert mat.storage.rowcount().tolist() == [1, 1, 1, 0]\n    assert mat.storage.colptr().tolist() == [0, 1, 2, 3]\n    assert mat.storage.colcount().tolist() == [1, 1, 1]\n    assert mat.storage.csr2csc().tolist() == [0, 1, 2]\n    assert mat.storage.csc2csr().tolist() == [0, 1, 2]\n"""
test/test_matmul.py,7,"b""from itertools import product\n\nimport pytest\nimport torch\n\nfrom torch_sparse.matmul import matmul\nfrom torch_sparse.tensor import SparseTensor\nimport torch_scatter\n\nfrom .utils import reductions, devices, grad_dtypes\n\n\n@pytest.mark.parametrize('dtype,device,reduce',\n                         product(grad_dtypes, devices, reductions))\ndef test_spmm(dtype, device, reduce):\n    src = torch.randn((10, 8), dtype=dtype, device=device)\n    src[2:4, :] = 0  # Remove multiple rows.\n    src[:, 2:4] = 0  # Remove multiple columns.\n    src = SparseTensor.from_dense(src).requires_grad_()\n    row, col, value = src.coo()\n\n    other = torch.randn((2, 8, 2), dtype=dtype, device=device,\n                        requires_grad=True)\n\n    src_col = other.index_select(-2, col) * value.unsqueeze(-1)\n    expected = torch_scatter.scatter(src_col, row, dim=-2, reduce=reduce)\n    if reduce == 'min':\n        expected[expected > 1000] = 0\n    if reduce == 'max':\n        expected[expected < -1000] = 0\n\n    grad_out = torch.randn_like(expected)\n\n    expected.backward(grad_out)\n    expected_grad_value = value.grad\n    value.grad = None\n    expected_grad_other = other.grad\n    other.grad = None\n\n    out = matmul(src, other, reduce)\n    out.backward(grad_out)\n\n    assert torch.allclose(expected, out, atol=1e-6)\n    assert torch.allclose(expected_grad_value, value.grad, atol=1e-6)\n    assert torch.allclose(expected_grad_other, other.grad, atol=1e-6)\n\n\n@pytest.mark.parametrize('dtype,device', product(grad_dtypes, devices))\ndef test_spspmm(dtype, device):\n    src = torch.tensor([[1, 0, 0], [0, 1, 0], [0, 0, 1]], dtype=dtype,\n                       device=device)\n\n    src = SparseTensor.from_dense(src)\n    out = matmul(src, src)\n    assert out.sizes() == [3, 3]\n    assert out.has_value()\n    rowptr, col, value = out.csr()\n    assert rowptr.tolist() == [0, 1, 2, 3]\n    assert col.tolist() == [0, 1, 2]\n    assert value.tolist() == [1, 1, 1]\n\n    src.set_value_(None)\n    out = matmul(src, src)\n    assert out.sizes() == [3, 3]\n    assert not out.has_value()\n    rowptr, col, value = out.csr()\n    assert rowptr.tolist() == [0, 1, 2, 3]\n    assert col.tolist() == [0, 1, 2]\n"""
