file_path,api_count,code
classify.py,4,"b""import torch\nfrom torch.autograd import Variable\n\nfrom dataset import Video\nfrom spatial_transforms import (Compose, Normalize, Scale, CenterCrop, ToTensor)\nfrom temporal_transforms import LoopPadding\n\ndef classify_video(video_dir, video_name, class_names, model, opt):\n    assert opt.mode in ['score', 'feature']\n\n    spatial_transform = Compose([Scale(opt.sample_size),\n                                 CenterCrop(opt.sample_size),\n                                 ToTensor(),\n                                 Normalize(opt.mean, [1, 1, 1])])\n    temporal_transform = LoopPadding(opt.sample_duration)\n    data = Video(video_dir, spatial_transform=spatial_transform,\n                 temporal_transform=temporal_transform,\n                 sample_duration=opt.sample_duration)\n    data_loader = torch.utils.data.DataLoader(data, batch_size=opt.batch_size,\n                                              shuffle=False, num_workers=opt.n_threads, pin_memory=True)\n\n    video_outputs = []\n    video_segments = []\n    for i, (inputs, segments) in enumerate(data_loader):\n        inputs = Variable(inputs, volatile=True)\n        outputs = model(inputs)\n\n        video_outputs.append(outputs.cpu().data)\n        video_segments.append(segments)\n\n    video_outputs = torch.cat(video_outputs)\n    video_segments = torch.cat(video_segments)\n    results = {\n        'video': video_name,\n        'clips': []\n    }\n\n    _, max_indices = video_outputs.max(dim=1)\n    for i in range(video_outputs.size(0)):\n        clip_results = {\n            'segment': video_segments[i].tolist(),\n        }\n\n        if opt.mode == 'score':\n            clip_results['label'] = class_names[max_indices[i]]\n            clip_results['scores'] = video_outputs[i].tolist()\n        elif opt.mode == 'feature':\n            clip_results['features'] = video_outputs[i].tolist()\n\n        results['clips'].append(clip_results)\n\n    return results\n"""
dataset.py,3,"b'import torch\nimport torch.utils.data as data\nfrom PIL import Image\nimport os\nimport math\nimport functools\nimport copy\n\n\ndef pil_loader(path):\n    # open path as file to avoid ResourceWarning (https://github.com/python-pillow/Pillow/issues/835)\n    with open(path, \'rb\') as f:\n        with Image.open(f) as img:\n            return img.convert(\'RGB\')\n\n\ndef accimage_loader(path):\n    try:\n        return accimage.Image(path)\n    except IOError:\n        # Potentially a decoding problem, fall back to PIL.Image\n        return pil_loader(path)\n\n\ndef get_default_image_loader():\n    from torchvision import get_image_backend\n    if get_image_backend() == \'accimage\':\n        import accimage\n        return accimage_loader\n    else:\n        return pil_loader\n\n\ndef video_loader(video_dir_path, frame_indices, image_loader):\n    video = []\n    for i in frame_indices:\n        image_path = os.path.join(video_dir_path, \'image_{:05d}.jpg\'.format(i))\n        if os.path.exists(image_path):\n            video.append(image_loader(image_path))\n        else:\n            return video\n\n    return video\n\n\ndef get_default_video_loader():\n    image_loader = get_default_image_loader()\n    return functools.partial(video_loader, image_loader=image_loader)\n\n\ndef load_annotation_data(data_file_path):\n    with open(data_file_path, \'r\') as data_file:\n        return json.load(data_file)\n\n\ndef get_class_labels(data):\n    class_labels_map = {}\n    index = 0\n    for class_label in data[\'labels\']:\n        class_labels_map[class_label] = index\n        index += 1\n    return class_labels_map\n\n\ndef get_video_names_and_annotations(data, subset):\n    video_names = []\n    annotations = []\n\n    for key, value in data[\'database\'].items():\n        this_subset = value[\'subset\']\n        if this_subset == subset:\n            if subset == \'testing\':\n                video_names.append(\'test/{}\'.format(key))\n            else:\n                label = value[\'annotations\'][\'label\']\n                video_names.append(\'{}/{}\'.format(label, key))\n                annotations.append(value[\'annotations\'])\n\n    return video_names, annotations\n\n\ndef make_dataset(video_path, sample_duration):\n    dataset = []\n\n    n_frames = len(os.listdir(video_path))\n\n    begin_t = 1\n    end_t = n_frames\n    sample = {\n        \'video\': video_path,\n        \'segment\': [begin_t, end_t],\n        \'n_frames\': n_frames,\n    }\n\n    step = sample_duration\n    for i in range(1, (n_frames - sample_duration + 1), step):\n        sample_i = copy.deepcopy(sample)\n        sample_i[\'frame_indices\'] = list(range(i, i + sample_duration))\n        sample_i[\'segment\'] = torch.IntTensor([i, i + sample_duration - 1])\n        dataset.append(sample_i)\n\n    return dataset\n\n\nclass Video(data.Dataset):\n    def __init__(self, video_path,\n                 spatial_transform=None, temporal_transform=None,\n                 sample_duration=16, get_loader=get_default_video_loader):\n        self.data = make_dataset(video_path, sample_duration)\n\n        self.spatial_transform = spatial_transform\n        self.temporal_transform = temporal_transform\n        self.loader = get_loader()\n\n    def __getitem__(self, index):\n        """"""\n        Args:\n            index (int): Index\n        Returns:\n            tuple: (image, target) where target is class_index of the target class.\n        """"""\n        path = self.data[index][\'video\']\n\n        frame_indices = self.data[index][\'frame_indices\']\n        if self.temporal_transform is not None:\n            frame_indices = self.temporal_transform(frame_indices)\n        clip = self.loader(path, frame_indices)\n        if self.spatial_transform is not None:\n            clip = [self.spatial_transform(img) for img in clip]\n        clip = torch.stack(clip, 0).permute(1, 0, 2, 3)\n\n        target = self.data[index][\'segment\']\n\n        return clip, target\n\n    def __len__(self):\n        return len(self.data)\n'"
main.py,1,"b'import os\nimport sys\nimport json\nimport subprocess\nimport numpy as np\nimport torch\nfrom torch import nn\n\nfrom opts import parse_opts\nfrom model import generate_model\nfrom mean import get_mean\nfrom classify import classify_video\n\nif __name__==""__main__"":\n    opt = parse_opts()\n    opt.mean = get_mean()\n    opt.arch = \'{}-{}\'.format(opt.model_name, opt.model_depth)\n    opt.sample_size = 112\n    opt.sample_duration = 16\n    opt.n_classes = 400\n\n    model = generate_model(opt)\n    print(\'loading model {}\'.format(opt.model))\n    model_data = torch.load(opt.model)\n    assert opt.arch == model_data[\'arch\']\n    model.load_state_dict(model_data[\'state_dict\'])\n    model.eval()\n    if opt.verbose:\n        print(model)\n\n    input_files = []\n    with open(opt.input, \'r\') as f:\n        for row in f:\n            input_files.append(row[:-1])\n\n    class_names = []\n    with open(\'class_names_list\') as f:\n        for row in f:\n            class_names.append(row[:-1])\n\n    ffmpeg_loglevel = \'quiet\'\n    if opt.verbose:\n        ffmpeg_loglevel = \'info\'\n\n    if os.path.exists(\'tmp\'):\n        subprocess.call(\'rm -rf tmp\', shell=True)\n\n    outputs = []\n    for input_file in input_files:\n        video_path = os.path.join(opt.video_root, input_file)\n        if os.path.exists(video_path):\n            print(video_path)\n            subprocess.call(\'mkdir tmp\', shell=True)\n            subprocess.call(\'ffmpeg -i {} tmp/image_%05d.jpg\'.format(video_path),\n                            shell=True)\n\n            result = classify_video(\'tmp\', input_file, class_names, model, opt)\n            outputs.append(result)\n\n            subprocess.call(\'rm -rf tmp\', shell=True)\n        else:\n            print(\'{} does not exist\'.format(input_file))\n\n    if os.path.exists(\'tmp\'):\n        subprocess.call(\'rm -rf tmp\', shell=True)\n\n    with open(opt.output, \'w\') as f:\n        json.dump(outputs, f)\n'"
mean.py,0,"b'def get_mean():\n    return [114.7748, 107.7354, 99.4750]\n'"
model.py,0,"b""import torch\nfrom torch import nn\n\nfrom models import resnet, pre_act_resnet, wide_resnet, resnext, densenet\n\n\ndef generate_model(opt):\n    assert opt.mode in ['score', 'feature']\n    if opt.mode == 'score':\n        last_fc = True\n    elif opt.mode == 'feature':\n        last_fc = False\n\n    assert opt.model_name in ['resnet', 'preresnet', 'wideresnet', 'resnext', 'densenet']\n\n    if opt.model_name == 'resnet':\n        assert opt.model_depth in [10, 18, 34, 50, 101, 152, 200]\n\n        if opt.model_depth == 10:\n            model = resnet.resnet10(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                    sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                    last_fc=last_fc)\n        elif opt.model_depth == 18:\n            model = resnet.resnet18(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                    sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                    last_fc=last_fc)\n        elif opt.model_depth == 34:\n            model = resnet.resnet34(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                    sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                    last_fc=last_fc)\n        elif opt.model_depth == 50:\n            model = resnet.resnet50(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                    sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                    last_fc=last_fc)\n        elif opt.model_depth == 101:\n            model = resnet.resnet101(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                     sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                     last_fc=last_fc)\n        elif opt.model_depth == 152:\n            model = resnet.resnet152(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                     sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                     last_fc=last_fc)\n        elif opt.model_depth == 200:\n            model = resnet.resnet200(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                     sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                     last_fc=last_fc)\n    elif opt.model_name == 'wideresnet':\n        assert opt.model_depth in [50]\n\n        if opt.model_depth == 50:\n            model = wide_resnet.resnet50(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut, k=opt.wide_resnet_k,\n                                         sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                         last_fc=last_fc)\n    elif opt.model_name == 'resnext':\n        assert opt.model_depth in [50, 101, 152]\n\n        if opt.model_depth == 50:\n            model = resnext.resnet50(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut, cardinality=opt.resnext_cardinality,\n                                     sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                     last_fc=last_fc)\n        elif opt.model_depth == 101:\n            model = resnext.resnet101(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut, cardinality=opt.resnext_cardinality,\n                                      sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                      last_fc=last_fc)\n        elif opt.model_depth == 152:\n            model = resnext.resnet152(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut, cardinality=opt.resnext_cardinality,\n                                      sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                      last_fc=last_fc)\n    elif opt.model_name == 'preresnet':\n        assert opt.model_depth in [18, 34, 50, 101, 152, 200]\n\n        if opt.model_depth == 18:\n            model = pre_act_resnet.resnet18(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                            sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                            last_fc=last_fc)\n        elif opt.model_depth == 34:\n            model = pre_act_resnet.resnet34(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                            sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                            last_fc=last_fc)\n        elif opt.model_depth == 50:\n            model = pre_act_resnet.resnet50(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                            sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                            last_fc=last_fc)\n        elif opt.model_depth == 101:\n            model = pre_act_resnet.resnet101(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                             sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                             last_fc=last_fc)\n        elif opt.model_depth == 152:\n            model = pre_act_resnet.resnet152(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                             sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                             last_fc=last_fc)\n        elif opt.model_depth == 200:\n            model = pre_act_resnet.resnet200(num_classes=opt.n_classes, shortcut_type=opt.resnet_shortcut,\n                                             sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                             last_fc=last_fc)\n    elif opt.model_name == 'densenet':\n        assert opt.model_depth in [121, 169, 201, 264]\n\n        if opt.model_depth == 121:\n            model = densenet.densenet121(num_classes=opt.n_classes,\n                                         sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                         last_fc=last_fc)\n        elif opt.model_depth == 169:\n            model = densenet.densenet169(num_classes=opt.n_classes,\n                                         sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                         last_fc=last_fc)\n        elif opt.model_depth == 201:\n            model = densenet.densenet201(num_classes=opt.n_classes,\n                                         sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                         last_fc=last_fc)\n        elif opt.model_depth == 264:\n            model = densenet.densenet264(num_classes=opt.n_classes,\n                                         sample_size=opt.sample_size, sample_duration=opt.sample_duration,\n                                         last_fc=last_fc)\n\n    if not opt.no_cuda:\n        model = model.cuda()\n        model = nn.DataParallel(model, device_ids=None)\n\n    return model\n"""
opts.py,0,"b""import argparse\n\ndef parse_opts():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--input', default='input', type=str, help='Input file path')\n    parser.add_argument('--video_root', default='', type=str, help='Root path of input videos')\n    parser.add_argument('--model', default='', type=str, help='Model file path')\n    parser.add_argument('--output', default='output.json', type=str, help='Output file path')\n    parser.add_argument('--mode', default='score', type=str, help='Mode (score | feature). score outputs class scores. feature outputs features (after global average pooling).')\n    parser.add_argument('--batch_size', default=32, type=int, help='Batch Size')\n    parser.add_argument('--n_threads', default=4, type=int, help='Number of threads for multi-thread loading')\n    parser.add_argument('--model_name', default='resnet', type=str, help='Currently only support resnet')\n    parser.add_argument('--model_depth', default=34, type=int, help='Depth of resnet (10 | 18 | 34 | 50 | 101)')\n    parser.add_argument('--resnet_shortcut', default='A', type=str, help='Shortcut type of resnet (A | B)')\n    parser.add_argument('--wide_resnet_k', default=2, type=int, help='Wide resnet k')\n    parser.add_argument('--resnext_cardinality', default=32, type=int, help='ResNeXt cardinality')\n    parser.add_argument('--no_cuda', action='store_true', help='If true, cuda is not used.')\n    parser.set_defaults(verbose=False)\n    parser.add_argument('--verbose', action='store_true', help='')\n    parser.set_defaults(verbose=False)\n\n    args = parser.parse_args()\n\n    return args\n"""
spatial_transforms.py,8,"b'import random\nimport math\nimport numbers\nimport collections\nimport numpy as np\nimport torch\nfrom PIL import Image, ImageOps\ntry:\n    import accimage\nexcept ImportError:\n    accimage = None\n\n\nclass Compose(object):\n    """"""Composes several transforms together.\n    Args:\n        transforms (list of ``Transform`` objects): list of transforms to compose.\n    Example:\n        >>> transforms.Compose([\n        >>>     transforms.CenterCrop(10),\n        >>>     transforms.ToTensor(),\n        >>> ])\n    """"""\n\n    def __init__(self, transforms):\n        self.transforms = transforms\n\n    def __call__(self, img):\n        for t in self.transforms:\n            img = t(img)\n        return img\n\n\nclass ToTensor(object):\n    """"""Convert a ``PIL.Image`` or ``numpy.ndarray`` to tensor.\n    Converts a PIL.Image or numpy.ndarray (H x W x C) in the range\n    [0, 255] to a torch.FloatTensor of shape (C x H x W) in the range [0.0, 1.0].\n    """"""\n\n    def __call__(self, pic):\n        """"""\n        Args:\n            pic (PIL.Image or numpy.ndarray): Image to be converted to tensor.\n        Returns:\n            Tensor: Converted image.\n        """"""\n        if isinstance(pic, np.ndarray):\n            # handle numpy array\n            img = torch.from_numpy(pic.transpose((2, 0, 1)))\n            # backward compatibility\n            return img.float()\n\n        if accimage is not None and isinstance(pic, accimage.Image):\n            nppic = np.zeros([pic.channels, pic.height, pic.width], dtype=np.float32)\n            pic.copyto(nppic)\n            return torch.from_numpy(nppic)\n\n        # handle PIL Image\n        if pic.mode == \'I\':\n            img = torch.from_numpy(np.array(pic, np.int32, copy=False))\n        elif pic.mode == \'I;16\':\n            img = torch.from_numpy(np.array(pic, np.int16, copy=False))\n        else:\n            img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))\n        # PIL image mode: 1, L, P, I, F, RGB, YCbCr, RGBA, CMYK\n        if pic.mode == \'YCbCr\':\n            nchannel = 3\n        elif pic.mode == \'I;16\':\n            nchannel = 1\n        else:\n            nchannel = len(pic.mode)\n        img = img.view(pic.size[1], pic.size[0], nchannel)\n        # put it from HWC to CHW format\n        # yikes, this transpose takes 80% of the loading time/CPU\n        img = img.transpose(0, 1).transpose(0, 2).contiguous()\n        if isinstance(img, torch.ByteTensor):\n            return img.float()\n        else:\n            return img\n\n\nclass Normalize(object):\n    """"""Normalize an tensor image with mean and standard deviation.\n    Given mean: (R, G, B) and std: (R, G, B),\n    will normalize each channel of the torch.*Tensor, i.e.\n    channel = (channel - mean) / std\n    Args:\n        mean (sequence): Sequence of means for R, G, B channels respecitvely.\n        std (sequence): Sequence of standard deviations for R, G, B channels\n            respecitvely.\n    """"""\n\n    def __init__(self, mean, std):\n        self.mean = mean\n        self.std = std\n\n    def __call__(self, tensor):\n        """"""\n        Args:\n            tensor (Tensor): Tensor image of size (C, H, W) to be normalized.\n        Returns:\n            Tensor: Normalized image.\n        """"""\n        # TODO: make efficient\n        for t, m, s in zip(tensor, self.mean, self.std):\n            t.sub_(m).div_(s)\n        return tensor\n\n\nclass Scale(object):\n    """"""Rescale the input PIL.Image to the given size.\n    Args:\n        size (sequence or int): Desired output size. If size is a sequence like\n            (w, h), output size will be matched to this. If size is an int,\n            smaller edge of the image will be matched to this number.\n            i.e, if height > width, then image will be rescaled to\n            (size * height / width, size)\n        interpolation (int, optional): Desired interpolation. Default is\n            ``PIL.Image.BILINEAR``\n    """"""\n\n    def __init__(self, size, interpolation=Image.BILINEAR):\n        assert isinstance(size, int) or (isinstance(size, collections.Iterable) and len(size) == 2)\n        self.size = size\n        self.interpolation = interpolation\n\n    def __call__(self, img):\n        """"""\n        Args:\n            img (PIL.Image): Image to be scaled.\n        Returns:\n            PIL.Image: Rescaled image.\n        """"""\n        if isinstance(self.size, int):\n            w, h = img.size\n            if (w <= h and w == self.size) or (h <= w and h == self.size):\n                return img\n            if w < h:\n                ow = self.size\n                oh = int(self.size * h / w)\n                return img.resize((ow, oh), self.interpolation)\n            else:\n                oh = self.size\n                ow = int(self.size * w / h)\n                return img.resize((ow, oh), self.interpolation)\n        else:\n            return img.resize(self.size, self.interpolation)\n\n\nclass CenterCrop(object):\n    """"""Crops the given PIL.Image at the center.\n    Args:\n        size (sequence or int): Desired output size of the crop. If size is an\n            int instead of sequence like (h, w), a square crop (size, size) is\n            made.\n    """"""\n\n    def __init__(self, size):\n        if isinstance(size, numbers.Number):\n            self.size = (int(size), int(size))\n        else:\n            self.size = size\n\n    def __call__(self, img):\n        """"""\n        Args:\n            img (PIL.Image): Image to be cropped.\n        Returns:\n            PIL.Image: Cropped image.\n        """"""\n        w, h = img.size\n        th, tw = self.size\n        x1 = int(round((w - tw) / 2.))\n        y1 = int(round((h - th) / 2.))\n        return img.crop((x1, y1, x1 + tw, y1 + th))\n'"
temporal_transforms.py,0,"b'import random\nimport math\n\n\nclass LoopPadding(object):\n    def __init__(self, size):\n        self.size = size\n\n    def __call__(self, frame_indices):\n        out = frame_indices\n\n        for index in out:\n            if len(out) >= self.size:\n                break\n            out.append(index)\n\n        return out\n\n\nclass TemporalCenterCrop(object):\n    """"""Temporally crop the given frame indices at a center.\n\n    If the number of frames is less than the size,\n    loop the indices as many times as necessary to satisfy the size.\n\n    Args:\n        size (int): Desired output size of the crop.\n    """"""\n\n    def __init__(self, size):\n        self.size = size\n\n    def __call__(self, frame_indices):\n        """"""\n        Args:\n            frame_indices (list): frame indices to be cropped.\n        Returns:\n            list: Cropped frame indices.\n        """"""\n\n        center_index = len(frame_indices) // 2\n        begin_index = max(0, center_index - (self.size // 2))\n        end_index = min(begin_index + self.size, len(frame_indices))\n\n        out = frame_indices[begin_index:end_index]\n\n        for index in out:\n            if len(out) >= self.size:\n                break\n            out.append(index)\n\n        return out\n'"
test.py,4,"b""import torch\nfrom torch.autograd import Variable\nimport time\nimport os\nimport sys\nimport json\n\nfrom utils import AverageMeter\n\n\ndef calculate_video_results(output_buffer, video_id, test_results, class_names):\n    video_outputs = torch.stack(output_buffer)\n    average_scores = torch.mean(video_outputs, dim=0)\n    sorted_scores, locs = torch.topk(average_scores, k=10)\n\n    video_results = []\n    for i in range(sorted_scores.size(0)):\n        video_results.append({'label': class_names[locs[i]], 'score': sorted_scores[i]})\n\n    test_results['results'][video_id] = video_results\n\n\ndef test(data_loader, model, opt, class_names):\n    print('test')\n\n    model.eval()\n\n    batch_time = AverageMeter()\n    data_time = AverageMeter()\n\n    end_time = time.time()\n    output_buffer = []\n    previous_video_id = ''\n    test_results = {'results': {}}\n    for i, (inputs, targets) in enumerate(data_loader):\n        data_time.update(time.time() - end_time)\n\n        inputs = Variable(inputs, volatile=True)\n        outputs = model(inputs)\n\n        for j in range(outputs.size(0)):\n            if not (i == 0 and j == 0) and targets[j] != previous_video_id:\n                calculate_video_results(output_buffer, previous_video_id,\n                                        test_results, class_names)\n                output_buffer = []\n            output_buffer.append(outputs[j].data.cpu())\n            previous_video_id = targets[j]\n\n        if (i % 100) == 0:\n            with open(os.path.join(opt.result_path,\n                                   '{}.json'.format(opt.test_subset)),\n                      'w') as f:\n                json.dump(test_results, f)\n\n        batch_time.update(time.time() - end_time)\n        end_time = time.time()\n\n        print('[{}/{}]\\t'\n              'Time {batch_time.val:.3f} ({batch_time.avg:.3f})\\t'\n              'Data {data_time.val:.3f} ({data_time.avg:.3f})\\t'.format(\n                  i + 1, len(data_loader), batch_time=batch_time, data_time=data_time))\n    with open(os.path.join(opt.result_path,\n                           '{}.json'.format(opt.test_subset)),\n              'w') as f:\n        json.dump(test_results, f)\n"""
train.py,2,"b""import torch\nfrom torch.autograd import Variable\nimport time\nimport os\nimport sys\n\nfrom utils import AverageMeter, calculate_accuracy\n\n\ndef train_epoch(epoch, data_loader, model, criterion, optimizer, opt,\n                epoch_logger, batch_logger):\n    print('train at epoch {}'.format(epoch))\n\n    model.train()\n\n    batch_time = AverageMeter()\n    data_time = AverageMeter()\n    losses = AverageMeter()\n    accuracies = AverageMeter()\n\n    end_time = time.time()\n    for i, (inputs, targets) in enumerate(data_loader):\n        data_time.update(time.time() - end_time)\n\n        if not opt.no_cuda:\n            targets = targets.cuda(async=True)\n        inputs = Variable(inputs)\n        targets = Variable(targets)\n        outputs = model(inputs)\n        loss = criterion(outputs, targets)\n        acc = calculate_accuracy(outputs, targets)\n\n        losses.update(loss.data[0], inputs.size(0))\n        accuracies.update(acc, inputs.size(0))\n\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n\n        batch_time.update(time.time() - end_time)\n        end_time = time.time()\n\n        batch_logger.log({\n            'epoch': epoch,\n            'batch': i + 1,\n            'iter': (epoch - 1) * len(data_loader) + (i + 1),\n            'loss': losses.val,\n            'acc': accuracies.val,\n            'lr': optimizer.param_groups[0]['lr']\n        })\n\n        print('Epoch: [{0}][{1}/{2}]\\t'\n              'Time {batch_time.val:.3f} ({batch_time.avg:.3f})\\t'\n              'Data {data_time.val:.3f} ({data_time.avg:.3f})\\t'\n              'Loss {loss.val:.4f} ({loss.avg:.4f})\\t'\n              'Acc {acc.val:.3f} ({acc.avg:.3f})'.format(\n                  epoch, i + 1, len(data_loader), batch_time=batch_time,\n                  data_time=data_time, loss=losses, acc=accuracies))\n\n    epoch_logger.log({\n        'epoch': epoch,\n        'loss': losses.avg,\n        'acc': accuracies.avg,\n        'lr': optimizer.param_groups[0]['lr']\n    })\n\n    if epoch % opt.checkpoint == 0:\n        save_file_path = os.path.join(opt.result_path, 'save_{}.pth'.format(epoch))\n        states = {\n            'epoch': epoch + 1,\n            'arch': opt.arch,\n            'state_dict': model.state_dict(),\n            'optimizer' : optimizer.state_dict(),\n        }\n        torch.save(states, save_file_path)\n"""
