file_path,api_count,code
__init__.py,0,b'#'
common.py,3,"b'import os\nimport numpy as np\nimport pandas as pd\nimport time\nimport importlib\nimport torch\nimport random\nimport pickle\nimport math\nimport matplotlib.pyplot as plt\nimport socket\nimport datetime\nfrom PIL import Image\nfrom collections import Counter\nfrom glob import glob\nfrom IPython.display import FileLink\n\nimport torch\nimport torch.nn.functional as F\nfrom torchvision import transforms\nfrom torch.backends import cudnn\nfrom torch.autograd import Variable\nfrom torch import optim\nfrom torch import nn\nimport torchvision\nimport torchsample\n\nimport config as cfg\nimport constants as c\n\nimport competitions\n\nimport ensembles\nfrom ensembles import ens_utils\n\nimport datasets\nfrom datasets import data_aug\nfrom datasets import data_folds\nfrom datasets import data_loaders\nfrom datasets import metadata\n\nfrom experiments.experiment import Experiment\nfrom experiments import exp_utils, exp_builder\n\nimport models.builder\nimport models.resnet\nimport models.unet\nimport models.utils\n\nfrom metrics import evaluate\nfrom metrics import metric_utils\nfrom metrics import metric\nfrom metrics import loss_functions\n\nimport predictions\nfrom predictions import pred_utils\n\nimport submissions\n\nimport training\nfrom training import learning_rates\nfrom training import trainers\n\nimport visualizers\nfrom visualizers.viz import Viz\nfrom visualizers.kibana import Kibana\nfrom visualizers import vis_utils\n\nimport utils\n'"
config.py,0,"b""import os\nimport socket\nimport init_project\nimport constants as c\n\n# Main config\nHOSTNAME = socket.gethostname()\nPROJECT_NAME = 'dogscats'\nPROJECT_PATH = '/bigguy/data/' + PROJECT_NAME\nPROJECT_TYPE = c.SEGMENTATION\nIMG_INPUT_FORMATS = [c.JPG]\nIMG_TARGET_FORMATS = [c.BCOLZ] #segmentation or generative\nIMG_DATASET_TYPES = [c.TRAIN, c.TEST]\nMETADATA_PATH = os.path.join(PROJECT_PATH, 'metadata.csv')\nPATHS = init_project.init_paths(PROJECT_PATH, IMG_DATASET_TYPES,\n    IMG_INPUT_FORMATS, IMG_TARGET_FORMATS)\n\n# AWS Config\nAWS_ACCESS_KEY = os.getenv('KAGGLE_AWS_ACCESS_KEY', 'dummy')\nAWS_SECRET_KEY = os.getenv('KAGGLE_AWS_SECRET_ACCESS_KEY', 'dummy')\nAWS_REGION = 'us-west-1'\nAWS_SES_REGION = 'us-west-2'\nES_ENDPOINT = 'search-kagglecarvana-s7dnklyyz6sm2zald6umybeuau.us-west-1.es.amazonaws.com'\nES_PORT = 80\nKIBANA_URL = 'https://search-kagglecarvana-s7dnklyyz6sm2zald6umybeuau.us-west-1.es.amazonaws.com/_plugin/kibana'\nTIMEZONE = 'US/Pacific'\n\n# External Resources\n# If True, you must setup an S3 bucket, ES Instance, and SES address\nS3_ENABLED = bool(os.getenv('KAGGLE_S3_ENABLED', False))\nES_ENABLED = bool(os.getenv('KAGGLE_ES_ENABLED', False))\nEMAIL_ENABLED = bool(os.getenv('KAGGLE_SES_ENABLED', False))\n\n\n# Email Notifications\nADMIN_EMAIL = 'bfortuner@gmail.com'\nUSER_EMAIL = 'bfortuner@gmail.com'\n"""
constants.py,0,"b""# Project Types\nCLASSIFICATION = 'classification'\nSEGMENTATION = 'segmentation'\nPROJECT_TYPES = [CLASSIFICATION, SEGMENTATION]\n\n# Datasets\nTRAIN = 'trn'\nVAL = 'val'\nTEST = 'tst'\nFULL = 'full'\nDSETS = [TRAIN, VAL, TEST, FULL]\n\n# Transforms\nJOINT = 'joint'\nUPSAMPLE = 'upsample'\nTARGET = 'target'\nTENSOR = 'tensor'\nMASK = 'mask'\n\n# File\nJPG = 'jpg'\nTIF = 'tif'\nPNG = 'png'\nGIF = 'gif'\nBCOLZ = 'bc'\nJPG_EXT = '.'+JPG\nTIF_EXT = '.'+TIF\nPNG_EXT = '.'+PNG\nGIF_EXT = '.'+GIF\nBCOLZ_EXT = '.'+BCOLZ\nIMG_EXTS = [JPG_EXT, TIF_EXT, PNG_EXT, GIF_EXT, BCOLZ_EXT]\nCHECKPOINT_EXT = '.th'\nEXPERIMENT_CONFIG_FILE_EXT = '.json'\nEXPERIMENT_CONFIG_FNAME = 'config.json'\nEXPERIMENT_HISTORY_FILE_EXT = '.csv'\nEXP_FILE_EXT = '.zip'\nPRED_FILE_EXT = '.bc'\nSUBMISSION_FILE_EXT = '.csv'\nENSEMBLE_FILE_EXT = '.bc'\nDSET_FOLD_FILE_EXT = '.json'\nMODEL_EXT = '.mdl'\nWEIGHTS_EXT = '.th'\nOPTIM_EXT = '.th'\n\n# Postfix\nINPUT_POSTFIX = JPG_EXT\nTARGET_POSTFIX = '_mask'+GIF_EXT\n\n# Metrics\nLOSS = 'Loss'\nSCORE = 'Score'\nACCURACY = 'Accuracy'\nF2_SCORE = 'F2'\nENSEMBLE_F2 = 'EnsembleF2'\nDICE_SCORE = 'Dice'\nMEAN = 'mean'\nGMEAN = 'gmean'\nVOTE = 'vote'\nSTD_DEV = 'std'\nENSEMBLE_METHODS = [MEAN, GMEAN]\n\n# File Regex\nWEIGHTS_FNAME_REGEX = r'weights-(\\d+)\\.pth$'\nOPTIM_FNAME_REGEX = r'optim-(\\d+)\\.pth$'\nWEIGHTS_OPTIM_FNAME_REGEX = r'(weights|optim)-(\\d+)\\.th$'\nLATEST_WEIGHTS_FNAME = 'latest_weights.th'\nLATEST_OPTIM_FNAME = 'latest_optim.th'\nLATEST = 'latest'\n\n\n# Predictions\nSINGLE_MODEL_PRED = 'single-basic'\nSINGLE_MODEL_TTA_PRED = 'single-tta'\nPREDICTION_TYPES = [SINGLE_MODEL_PRED, SINGLE_MODEL_TTA_PRED]\nSINGLE_MODEL_ENSEMBLE = 'single-ens'\nSINGLE_MODEL_TTA_ENSEMBLE = 'single-ens-tta'\nENSEMBLE_TYPES = [SINGLE_MODEL_ENSEMBLE, SINGLE_MODEL_TTA_ENSEMBLE]\nDEFAULT_BLOCK_NAME = 'preds'\n\n# Ensembles\nMEGA_ENSEMBLE = 'mega-ens'\nMEGA_ENSEMBLE_TYPES = [MEGA_ENSEMBLE]\n\n\n# Experiments\nINITIALIZED = 'INITIALIZED'\nRESUMED = 'RESUMED'\nCOMPLETED = 'COMPLETED'\nIN_PROGRESS = 'IN_PROGRESS'\nFAILED = 'FAILED'\nMAX_PATIENCE_EXCEEDED = 'MAX_PATIENCE_EXCEEDED'\nEXPERIMENT_STATUSES = [INITIALIZED, RESUMED, COMPLETED,\n    IN_PROGRESS, FAILED, MAX_PATIENCE_EXCEEDED]\nEXP_ID_FIELD = 'exp_id'\nES_EXP_KEY_FIELD = 'key'\nLATEST_WEIGHTS_FNAME = 'latest_weights{:s}'.format(WEIGHTS_EXT)\nLATEST_OPTIM_FNAME = 'latest_optim{:s}'.format(OPTIM_EXT)\nMODEL_FNAME = 'model{:s}'.format(MODEL_EXT)\nOPTIM_FNAME = 'optim{:s}'.format(OPTIM_EXT)\n\n\n# Data Aug\nIMAGENET_MEAN = [0.485, 0.456, 0.406]\nIMAGENET_STD = [0.229, 0.224, 0.225]\n"""
init_project.py,0,"b""import os\nimport config as cfg\n\n\ndef init_paths(root, dset_types, input_img_exts, target_img_exts):\n    paths = {\n        'project': root,\n        'experiments': os.path.join(root, 'experiments'),\n        'predictions': os.path.join(root, 'predictions'),\n        'submissions': os.path.join(root, 'submissions'),\n        'folds': os.path.join(root, 'folds')\n    }\n    for key in paths:\n        os.makedirs(paths[key], exist_ok=True)\n    \n    paths['datasets'] = {}\n    datasets_root = os.path.join(root, 'datasets')\n    os.makedirs(datasets_root, exist_ok=True)\n    make_dataset(paths, datasets_root, 'inputs', dset_types, input_img_exts)\n    make_dataset(paths, datasets_root, 'targets', dset_types, target_img_exts)\n\n    return paths\n\n\ndef make_dataset(paths, datasets_root, name, dset_types, img_exts):\n    root = os.path.join(datasets_root, name)\n    os.makedirs(root, exist_ok=True)\n    paths['datasets'][name] = {}\n\n    for dset in dset_types:\n        for img in img_exts:\n            dir_name = dset+'_'+img\n            dir_path = os.path.join(root, dir_name)\n            os.makedirs(dir_path, exist_ok=True)\n            paths['datasets'][name][dir_name] = dir_path\n\n\nif __name__ == '__main__':\n    init_paths(cfg.PROJECT_PATH, cfg.IMG_DATASET_TYPES, \n        cfg.IMG_INPUT_FORMATS, cfg.IMG_TARGET_FORMATS)"""
clients/__init__.py,0,b''
clients/client_constants.py,0,"b""import config as cfg\n\n# AWS Config\nAWS_REGION = cfg.AWS_REGION\nAWS_ACCESS_KEY = cfg.AWS_ACCESS_KEY\nAWS_SECRET_KEY = cfg.AWS_SECRET_KEY\nTIMEZONE = cfg.TIMEZONE\n\n# S3 Config\nS3_BUCKET = 'kaggle{:s}'.format(cfg.PROJECT_NAME)\nEXPERIMENT_CONFIG_PREFIX = 'experiment_configs/'\nEXPERIMENT_HISTORY_PREFIX = 'experiment_histories/'\nEXPERIMENT_PREFIX = 'experiments/'\nPREDICTION_PREFIX = 'predictions/'\nENSEMBLE_PREFIX = 'ensembles/'\n\n# Elasticsearch Config\nES_EXPERIMENT_HISTORY_INDEX = 'kaggle-{:s}-history'.format(cfg.PROJECT_NAME)\nES_EXPERIMENT_CONFIG_INDEX = 'kaggle-{:s}-config'.format(cfg.PROJECT_NAME)\nES_PREDICTIONS_INDEX = 'kaggle-{:s}-predictions'.format(cfg.PROJECT_NAME)\nES_EXPERIMENT_HISTORY_DOC_TYPE = 'history'\nES_EXPERIMENT_CONFIG_DOC_TYPE = 'config'\nES_PREDICTIONS_DOC_TYPE = 'prediction'\nES_ENDPOINT = cfg.ES_ENDPOINT\nES_PORT = cfg.ES_PORT\n\n# SES Config\nAWS_SES_REGION = cfg.AWS_SES_REGION\nADMIN_EMAIL = cfg.ADMIN_EMAIL\nUSER_EMAIL = cfg.USER_EMAIL\nEMAIL_CHARSET = 'UTF-8'\n"""
clients/es_client.py,0,"b'from elasticsearch import Elasticsearch\nfrom datetime import datetime\nimport pytz\n\nfrom .client_constants import *\n\n\ndef upload_experiment_history(config, history):\n    index_docs(history.to_doc(config), ES_EXPERIMENT_HISTORY_INDEX,\n                  ES_EXPERIMENT_HISTORY_DOC_TYPE)\n\n\ndef upload_experiment_config(config):\n    index_doc(config.to_doc(), ES_EXPERIMENT_CONFIG_INDEX,\n                 ES_EXPERIMENT_CONFIG_DOC_TYPE)\n\n\ndef upload_prediction(pred):\n    index_doc(pred.to_doc(), ES_PREDICTIONS_INDEX,\n                 ES_PREDICTIONS_DOC_TYPE)\n\n\ndef delete_experiment(config):\n    delete_experiment_by_id(config.get_id())\n\n\ndef delete_experiment_by_id(exp_id):\n    r1 = delete_by_field(ES_EXPERIMENT_HISTORY_INDEX,\n                       ES_EXPERIMENT_HISTORY_DOC_TYPE,\n                       ES_EXP_KEY_FIELD, exp_id)\n    r2 = delete_by_field(ES_EXPERIMENT_CONFIG_INDEX,\n                       ES_EXPERIMENT_CONFIG_DOC_TYPE,\n                       ES_EXP_KEY_FIELD, exp_id)\n    return r1,r2\n\n\ndef delete_experiment_by_field(field, value):\n    r1 = delete_by_field(ES_EXPERIMENT_HISTORY_INDEX,\n                   ES_EXPERIMENT_HISTORY_DOC_TYPE,\n                   field, value)\n    r2 = delete_by_field(ES_EXPERIMENT_CONFIG_INDEX,\n                   ES_EXPERIMENT_CONFIG_DOC_TYPE,\n                   field, value)\n    return r1,r2\n\n\n# API\n# http://elasticsearch-py.readthedocs.io/en/master/api.html\n\ndef get_client():\n    return Elasticsearch([\n        {\'host\': ES_ENDPOINT, \'port\': ES_PORT},\n    ])\n\ndef create_index(name, shards=2, replicas=1):\n    es = get_client()\n    ok = es.indices.create(name, body={\n        ""settings"" : {\n            ""index"" : {\n                ""number_of_shards"" : shards,\n                ""number_of_replicas"" : replicas\n            }\n        }\n    })[\'acknowledged\']\n    assert ok is True\n    return ok\n\ndef delete_index(name):\n    ok = get_client().indices.delete(name)[\'acknowledged\']\n    assert ok is True\n    return ok\n\ndef delete_docs_by_ids(index_name, doc_ids):\n    pass\n\ndef delete_by_field(index_name, doc_type, field, value):\n    query = {\n        ""query"": {\n            ""match"" : {\n                field : value\n            }\n        }\n    }\n    es = get_client()\n    r = es.delete_by_query(index=index_name, doc_type=doc_type, body=query)\n    return r\n\ndef search_by_field(index_name, doc_type, field, value):\n    query = {\n            ""term"" : {\n                field : value\n            }\n    }\n    print(query)\n    es = get_client()\n    resp = es.search(index=index_name, doc_type=doc_type, body=query)\n    return resp\n\ndef get_doc(index_name, doc_key):\n    return get_client().get(index_name, id=doc_key)\n\ndef search(index_name, query, metadata_only=False, n_docs=10):\n    es = get_client()\n    filters = []\n    if metadata_only:\n        filters = [\'hits.hits._id\', \'hits.hits._type\']\n    return es.search(index=index_name, filter_path=filters,\n                     body=query, size=n_docs)\n\ndef index_doc(doc, index_name, doc_type):\n    assert \'key\' in doc\n    es = get_client()\n    doc[\'uploaded\'] = datetime.now(pytz.timezone(TIMEZONE))\n    es.index(index=index_name, doc_type=doc_type, body=doc, id=doc[\'key\'])\n\ndef index_docs(docs, index_name, doc_type):\n    # There exists a bulk API, but this is fine for now\n    for doc in docs:\n        index_doc(doc, index_name, doc_type)\n\ndef get_mappings(index_name):\n    # Shows the keys and data types in an index\n    return get_client().indices.get_mapping(index_name)\n\ndef doc_exists(index_name, doc_type, doc_id):\n    return get_client().exists(index_name, doc_type, doc_id)\n\ndef health():\n    return get_client().cluster.health(wait_for_status=\'yellow\',\n                                       request_timeout=1)\n\ndef ping():\n    return get_client().ping()\n\n'"
clients/s3_client.py,0,"b""import boto3\nimport constants as c\nfrom .client_constants import *\n\n\n# List Files\n\ndef list_experiment_configs():\n    return list_fnames(EXPERIMENT_CONFIG_PREFIX,\n                       c.EXPERIMENT_CONFIG_FILE_EXT)\n\ndef list_experiments():\n    return list_fnames(EXPERIMENT_PREFIX, c.EXP_FILE_EXT)\n\ndef list_predictions():\n    return list_fnames(PREDICTION_PREFIX, c.PRED_FILE_EXT)\n\ndef list_fnames(prefix, postfix):\n    keys = get_keys(prefix=prefix)\n    names = []\n    for k in keys:\n        names.append(k.replace(prefix,'').replace(postfix,''))\n    return names\n\n\n# Download\n\ndef download_experiment(dest_fpath, exp_name, bucket=S3_BUCKET):\n    key = EXPERIMENT_PREFIX+exp_name + c.EXP_FILE_EXT\n    download_file(dest_fpath, key, bucket=bucket)\n\ndef download_experiment_config(dest_fpath, exp_name, bucket=S3_BUCKET):\n    key = EXPERIMENT_CONFIG_PREFIX+exp_name+c.EXPERIMENT_CONFIG_FILE_EXT\n    download_file(dest_fpath, key, bucket=bucket)\n\ndef download_prediction(dest_fpath, pred_name, bucket=S3_BUCKET):\n    key = PREDICTION_PREFIX+pred_name+c.PRED_FILE_EXT\n    download_file(dest_fpath, key, bucket=bucket)\n\n\n# Read Object directly from S3\n\ndef fetch_experiment_history(exp_name, bucket=S3_BUCKET):\n    key = EXPERIMENT_HISTORY_PREFIX+exp_name+c.EXPERIMENT_HISTORY_FILE_EXT\n    return get_object_str(key, bucket)\n\ndef fetch_experiment_config(exp_name, bucket=S3_BUCKET):\n    key = EXPERIMENT_CONFIG_PREFIX+exp_name+c.EXPERIMENT_CONFIG_FILE_EXT\n    return get_object_str(key, bucket)\n\n\n# Upload\n\ndef upload_experiment(src_fpath, exp_name, bucket=S3_BUCKET):\n    key = EXPERIMENT_PREFIX+exp_name+c.EXP_FILE_EXT\n    upload_file(src_fpath, key, bucket=bucket)\n\ndef upload_experiment_config(src_fpath, exp_name, bucket=S3_BUCKET):\n    key = EXPERIMENT_CONFIG_PREFIX+exp_name+c.EXPERIMENT_CONFIG_FILE_EXT\n    upload_file(src_fpath, key, bucket=bucket)\n\ndef upload_experiment_history(src_fpath, exp_name, bucket=S3_BUCKET):\n    key = EXPERIMENT_HISTORY_PREFIX+exp_name+c.EXPERIMENT_HISTORY_FILE_EXT\n    upload_file(src_fpath, key, bucket=bucket)\n\ndef upload_prediction(src_fpath, pred_name, bucket=S3_BUCKET):\n    key = PREDICTION_PREFIX+pred_name+c.PRED_FILE_EXT\n    upload_file(src_fpath, key, bucket=bucket)\n\n\n# Cleanup\n\ndef delete_experiment(exp_name):\n    exp_config_key = (EXPERIMENT_CONFIG_PREFIX + exp_name\n                      + c.EXPERIMENT_CONFIG_FILE_EXT)\n    exp_history_key = (EXPERIMENT_HISTORY_PREFIX + exp_name\n                      + c.EXPERIMENT_HISTORY_FILE_EXT)\n    delete_object(S3_BUCKET, key=exp_config_key)\n    delete_object(S3_BUCKET, key=exp_history_key)\n\n\n# Base Helpers\n\ndef get_client():\n    return boto3.client('s3', aws_access_key_id=AWS_ACCESS_KEY,\n                        aws_secret_access_key=AWS_SECRET_KEY)\n\ndef get_resource():\n    return boto3.resource('s3', aws_access_key_id=AWS_ACCESS_KEY,\n                          aws_secret_access_key=AWS_SECRET_KEY)\n\ndef get_buckets():\n    return get_client().list_buckets()\n\ndef get_object_str(key, bucket=S3_BUCKET):\n    s3 = get_resource()\n    obj = s3.Object(bucket, key)\n    return obj.get()['Body'].read().decode('utf-8')\n\ndef get_keys(prefix, bucket=S3_BUCKET):\n    objs = get_objects(prefix, bucket)\n    keys = []\n    if 'Contents' not in objs:\n        return keys\n    for obj in objs['Contents']:\n        keys.append(obj['Key'])\n    return keys\n\ndef download_file(dest_fpath, s3_fpath, bucket=S3_BUCKET):\n    get_client().download_file(Filename=dest_fpath,\n                               Bucket=bucket,\n                               Key=s3_fpath)\n\ndef upload_file(src_fpath, s3_fpath, bucket=S3_BUCKET):\n    get_client().upload_file(Filename=src_fpath,\n                             Bucket=bucket,\n                             Key=s3_fpath)\n\ndef get_download_url(s3_path, bucket=S3_BUCKET, expiry=86400):\n    return get_client().generate_presigned_url(\n        ClientMethod='get_object',\n        Params={'Bucket': bucket,\n                'Key': s3_path},\n        ExpiresIn=expiry\n    )\n\n#key = 'experiment_configs/JeremyCNN-SGD-lr1-wd0001-bs32-id6E878.json'\ndef delete_object(bucket, key):\n    return get_client().delete_object(\n        Bucket=bucket,\n        Key=key\n    )\n"""
clients/ses_client.py,0,"b""import boto3\nfrom .client_constants import *\n\n\ndef get_client():\n    return boto3.client('ses', aws_access_key_id=AWS_ACCESS_KEY,\n                        aws_secret_access_key=AWS_SECRET_KEY,\n                        region_name=AWS_SES_REGION)\n\n\ndef send_email(subject, body, to_email, from_email=ADMIN_EMAIL):\n    response = get_client().send_email(\n        Source=from_email,\n        Destination={\n            'ToAddresses': [\n                to_email,\n            ],\n            'CcAddresses': [],\n            'BccAddresses': []\n        },\n        Message={\n            'Subject': {\n                'Data': subject,\n                'Charset': EMAIL_CHARSET\n            },\n            'Body': {\n                'Text': {\n                    'Data': body,\n                    'Charset': EMAIL_CHARSET\n                },\n                'Html': {\n                    'Data': body,\n                    'Charset': EMAIL_CHARSET\n                }\n            }\n        }\n    )\n    return response\n\n"""
