file_path,api_count,code
amsgrad/cnn.py,6,"b""import torch \nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom optim import AMSGrad \n\n\n# Hyper Parameters\nnum_epochs = 5\nbatch_size = 100\n\nlr = 1e-3\nweight_decay = 1e-4\n\n# BN\neps = 1e-6\nmomentum = 0.99\n\n# MNIST Dataset\ntrain_dataset = dsets.MNIST(root='../data/',\n                            train=True, \n                            transform=transforms.ToTensor(),\n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data/',\n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset,\n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset,\n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# CNN Model (2 conv layer)\nclass CNN(nn.Module):\n    def __init__(self):\n        super(CNN, self).__init__()\n        self.layer1 = nn.Sequential(\n            nn.Conv2d(1, 16, kernel_size=5, padding=2),\n            nn.BatchNorm2d(16, momentum=momentum, eps=eps),\n            nn.MaxPool2d(2),\n            nn.ReLU())\n        self.layer2 = nn.Sequential(\n            nn.Conv2d(16, 32, kernel_size=5, padding=2),\n            nn.BatchNorm2d(32, momentum=momentum, eps=eps),\n            nn.MaxPool2d(2),\n            nn.ReLU())\n        self.fc = nn.Linear(7*7*32, 10)\n        \n    def forward(self, x):\n        out = self.layer1(x)\n        out = self.layer2(out)\n        out = out.view(out.size(0), -1)\n        out = self.fc(out)\n        return out\n        \ncnn = CNN()\n\n\n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()\noptimizer = AMSGrad(cnn.parameters(), lr=lr, weight_decay=weight_decay)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):\n        images = Variable(images)\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()\n        outputs = cnn(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Iter [%d/%d] Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncnn.eval()  # Change model to 'eval' mode (BN uses moving mean/var).\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images)\n    outputs = cnn(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Test Accuracy of the model on the 10000 test images: %d %%' % (100 * correct / total))\n\n# Save the Trained Model\ntorch.save(cnn.state_dict(), 'cnn.pkl')\n"""
amsgrad/mlp.py,5,"b""import torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom optim import AMSGrad\n\n# Hyper Parameters \ninput_size = 784\nhidden_size = 500\nnum_classes = 10\nnum_epochs = 5\nbatch_size = 100\nlearning_rate = 0.001\n\n# MNIST Dataset \ntrain_dataset = dsets.MNIST(root='../data', \n                            train=True, \n                            transform=transforms.ToTensor(),  \n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data', \n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset, \n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset, \n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# Neural Network Model (1 hidden layer)\nclass Net(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes):\n        super(Net, self).__init__()\n        self.fc1 = nn.Linear(input_size, hidden_size) \n        self.relu = nn.ReLU()\n        self.fc2 = nn.Linear(hidden_size, num_classes)  \n    \n    def forward(self, x):\n        out = self.fc1(x)\n        out = self.relu(out)\n        out = self.fc2(out)\n        return out\n    \nnet = Net(input_size, hidden_size, num_classes)\n\n    \n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()  \noptimizer = AMSGrad(net.parameters(), lr=learning_rate, weight_decay=0.01)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):  \n        # Convert torch tensor to Variable\n        images = Variable(images.view(-1, 28*28))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()  # zero the gradient buffer\n        outputs = net(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images.view(-1, 28*28))\n    outputs = net(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Accuracy of the network on the 10000 test images: %.2f %%' % (100. * correct / total))\n"""
amsgrad/optim.py,1,"b'import math\nfrom torch.optim.optimizer import Optimizer\n\n\nclass AMSGrad(Optimizer):\n    """"""Implements AMSGrad algorithm.\n\n    Arguments:\n        params (iterable): iterable of parameters to optimize or dicts defining\n            parameter groups\n        lr (float, optional): learning rate (default: 1e-3)\n        betas (Tuple[float, float], optional): coefficients used for computing\n            running averages of gradient and its square (default: (0.9, 0.999))\n        eps (float, optional): term added to the denominator to improve\n            numerical stability (default: 1e-8)\n        weight_decay (float, optional): weight decay (L2 penalty) (default: 0)\n\n    """"""\n\n    def __init__(self, params, lr=1e-3, betas=(0.9, 0.999), eps=1e-8,\n                 weight_decay=0):\n        defaults = dict(lr=lr, betas=betas, eps=eps,\n                        weight_decay=weight_decay)\n        super(AMSGrad, self).__init__(params, defaults)\n\n    def step(self, closure=None):\n        """"""Performs a single optimization step.\n\n        Arguments:\n            closure (callable, optional): A closure that reevaluates the model\n                and returns the loss.\n        """"""\n        loss = None\n        if closure is not None:\n            loss = closure()\n\n        for group in self.param_groups:\n            for p in group[\'params\']:\n                if p.grad is None:\n                    continue\n                grad = p.grad.data\n                state = self.state[p]\n\n                # State initialization\n                if len(state) == 0:\n                    state[\'step\'] = 0\n                    # Exponential moving average of gradient values\n                    state[\'exp_avg\'] = grad.new().resize_as_(grad).zero_()\n                    # Exponential moving average of squared gradient values\n                    state[\'exp_avg_sq\'] = grad.new().resize_as_(grad).zero_()\n                    # Exponential moving average of squared gradient values hat\n                    state[\'exp_avg_sq_hat\'] = grad.new().resize_as_(grad).zero_()\n\n                exp_avg, exp_avg_sq, exp_avg_sq_hat = state[\'exp_avg\'], state[\'exp_avg_sq\'], state[\'exp_avg_sq_hat\']\n                beta1, beta2 = group[\'betas\']\n\n                state[\'step\'] += 1\n\n                # Decay the first and second moment running average coefficient\n                exp_avg.mul_(beta1).add_(1 - beta1, grad)\n                exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)\n                tmp = exp_avg_sq_hat.max(exp_avg_sq)\n                exp_avg_sq_hat.copy_(tmp)\n\n                denom = exp_avg_sq_hat.sqrt().add_(group[\'eps\'])\n\n                bias_correction1 = 1 - beta1 ** state[\'step\']\n                bias_correction2 = 1 - beta2 ** state[\'step\']\n                step_size = group[\'lr\'] * math.sqrt(bias_correction2) / bias_correction1\n\n                p.data.addcdiv_(-step_size, exp_avg, denom)\n                if group[\'weight_decay\'] != 0:\n                    p.data.add_(-group[\'weight_decay\'] * group[\'lr\'], p.data)\n\n        return loss\n'"
basic/custom_function.py,6,"b""from __future__ import print_function\n\nimport torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom functions import relu\n\n\n# Hyper Parameters \ninput_size = 784\nhidden_size = 500\nnum_classes = 10\nnum_epochs = 5\nbatch_size = 100\nlearning_rate = 0.001\n\n# MNIST Dataset \ntrain_dataset = dsets.MNIST(root='../data', \n                            train=True, \n                            transform=transforms.ToTensor(),  \n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data', \n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset, \n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset, \n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# Neural Network Model (1 hidden layer)\nclass Net(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes):\n        super(Net, self).__init__()\n        self.fc1 = nn.Linear(input_size, hidden_size) \n        self.fc2 = nn.Linear(hidden_size, num_classes)  \n    \n    def forward(self, x):\n        out = self.fc1(x)\n        out = relu(out)\n        out = self.fc2(out)\n        return out\n    \nnet = Net(input_size, hidden_size, num_classes)\n\n    \n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()  \noptimizer = torch.optim.Adam(net.parameters(), lr=learning_rate)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):  \n        # Convert torch tensor to Variable\n        images = Variable(images.view(-1, 28*28))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()  # zero the gradient buffer\n        outputs = net(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images.view(-1, 28*28))\n    outputs = net(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Accuracy of the network on the 10000 test images: %d %%' % (100 * correct / total))\n"""
basic/custom_module.py,6,"b""import torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom modules import *\n\n\n# Hyper Parameters \ninput_size = 784\nhidden_size = 500\nnum_classes = 10\nnum_epochs = 5\nbatch_size = 100\nlearning_rate = 0.001\n\n# MNIST Dataset \ntrain_dataset = dsets.MNIST(root='../data', \n                            train=True, \n                            transform=transforms.ToTensor(),  \n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data', \n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset, \n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset, \n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# Neural Network Model (1 hidden layer)\nclass Net(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes):\n        super(Net, self).__init__()\n        self.fc1 = Linear(input_size, hidden_size) \n        self.relu = ReLU()\n        self.fc2 = Linear(hidden_size, num_classes)  \n    \n    def forward(self, x):\n        out = self.fc1(x)\n        out = self.relu(out)\n        out = self.fc2(out)\n        return out\n    \nnet = Net(input_size, hidden_size, num_classes)\n\n    \n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()  \noptimizer = torch.optim.Adam(net.parameters(), lr=learning_rate)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):  \n        # Convert torch tensor to Variable\n        images = Variable(images.view(-1, 28*28))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()  # zero the gradient buffer\n        outputs = net(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images.view(-1, 28*28))\n    outputs = net(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Accuracy of the network on the 10000 test images: %d %%' % (100 * correct / total))\n"""
basic/functions.py,6,"b'from __future__ import print_function\n\nimport math\n\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Function\n\n\nclass ReLUF(Function):\n\n    @staticmethod\n    def forward(cxt, input):\n        cxt.save_for_backward(input)\n\n        output = input.clamp(min=0)\n\n        return output\n\n    @staticmethod\n    def backward(cxt, grad_output):\n        input, = cxt.saved_tensors\n\n        grad_input = grad_output.clone()\n        grad_input[input < 0] = 0\n\n        return grad_input\n\n\nclass LinearF(Function):\n\n    @staticmethod\n    def forward(cxt, input, weight, bias=None):\n        cxt.save_for_backward(input, weight, bias)\n\n        output = input.mm(weight.t())\n        if bias is not None:\n            output += bias\n\n        return output\n\n    @staticmethod\n    def backward(cxt, grad_output):\n        input, weight, bias = cxt.saved_variables\n\n        grad_input = grad_weight = grad_bias = None\n        if cxt.needs_input_grad[0]:\n            grad_input = grad_output.mm(weight)\n        if cxt.needs_input_grad[1]:\n            grad_weight = grad_output.t().mm(input)\n        if bias is not None and cxt.needs_input_grad[2]:\n            grad_bias = grad_output.sum(0).squeeze(0)\n\n        if bias is not None:\n            return grad_input, grad_weight, grad_bias\n        else:\n            return grad_input, grad_weight\n\n\n# aliases\nrelu = ReLUF.apply\nlinear = LinearF.apply\n\n\n# simple test\nif __name__ == ""__main__"":\n    from torch.autograd import Variable\n\n    torch.manual_seed(1111)\n    a = torch.randn(2, 3)\n\n    va = Variable(a, requires_grad=True)\n    vb = relu(va)\n    print(va.data, vb.data)\n\n    vb.backward(torch.ones(va.size()))\n    print(va.grad.data)\n'"
basic/modules.py,4,"b'import math\n\nimport torch\nimport torch.nn as nn\n\nfrom functions import *\n\n\nclass ReLU(nn.Module):\n    def forward(self, input):\n        return relu(input)\n\n\nclass Linear(nn.Module):\n    r""""""Applies a linear transformation to the incoming data: :math:`y = Ax + b`\n\n    Args:\n        in_features: size of each input sample\n        out_features: size of each output sample\n        bias: If set to False, the layer will not learn an additive bias. Default: True\n\n    Shape:\n        - Input: :math:`(N, in\\_features)`\n        - Output: :math:`(N, out\\_features)`\n\n    Attributes:\n        weight: the learnable weights of the module of shape (out_features x in_features)\n        bias:   the learnable bias of the module of shape (out_features)\n\n    Examples::\n\n        >>> m = Linear(20, 30)\n        >>> input = autograd.Variable(torch.randn(128, 20))\n        >>> output = m(input)\n        >>> print(output.size())\n    """"""\n\n    def __init__(self, in_features, out_features, bias=True):\n        super(Linear, self).__init__()\n        self.in_features = in_features\n        self.out_features = out_features\n        self.weight = nn.Parameter(torch.Tensor(out_features, in_features))\n        if bias:\n            self.bias = nn.Parameter(torch.Tensor(out_features))\n        else:\n            self.register_parameter(\'bias\', None)\n        self.reset_parameters()\n\n    def reset_parameters(self):\n        """"""Glorot Initialization\n        """"""\n        stdv = math.sqrt(2. / (sum(self.weight.size())))\n        self.weight.data.normal_(0, stdv)\n        if self.bias is not None:\n            self.bias.data.zero_()\n\n    def forward(self, input):\n        return linear(input, self.weight, self.bias)\n\n    def __repr__(self):\n        return self.__class__.__name__ + \' (\' \\\n            + str(self.in_features) + \' -> \' \\\n            + str(self.out_features) + \')\'\n'"
basic/reference.py,6,"b""import torch\nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\n\n# Hyper Parameters \ninput_size = 784\nhidden_size = 500\nnum_classes = 10\nnum_epochs = 5\nbatch_size = 100\nlearning_rate = 0.001\n\n# MNIST Dataset \ntrain_dataset = dsets.MNIST(root='../data', \n                            train=True, \n                            transform=transforms.ToTensor(),  \n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data', \n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset, \n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset, \n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# Neural Network Model (1 hidden layer)\nclass Net(nn.Module):\n    def __init__(self, input_size, hidden_size, num_classes):\n        super(Net, self).__init__()\n        self.fc1 = nn.Linear(input_size, hidden_size) \n        self.relu = nn.ReLU()\n        self.fc2 = nn.Linear(hidden_size, num_classes)  \n    \n    def forward(self, x):\n        out = self.fc1(x)\n        out = self.relu(out)\n        out = self.fc2(out)\n        return out\n    \nnet = Net(input_size, hidden_size, num_classes)\n\n    \n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()  \noptimizer = torch.optim.Adam(net.parameters(), lr=learning_rate)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):  \n        # Convert torch tensor to Variable\n        images = Variable(images.view(-1, 28*28))\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()  # zero the gradient buffer\n        outputs = net(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Step [%d/%d], Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n# Test the Model\ncorrect = 0\ntotal = 0\nfor images, labels in test_loader:\n    images = Variable(images.view(-1, 28*28))\n    outputs = net(images)\n    _, predicted = torch.max(outputs.data, 1)\n    total += labels.size(0)\n    correct += (predicted == labels).sum()\n\nprint('Accuracy of the network on the 10000 test images: %d %%' % (100 * correct / total))"""
binary/adam.py,1,"b'import math\nfrom torch.optim import Optimizer\n\n\nclass Adam(Optimizer):\n    """"""Implements Adam algorithm.\n\n    It has been proposed in `Adam: A Method for Stochastic Optimization`_.\n\n    Arguments:\n        params (iterable): iterable of parameters to optimize or dicts defining\n            parameter groups\n        lr (float, optional): learning rate (default: 1e-3)\n        betas (Tuple[float, float], optional): coefficients used for computing\n            running averages of gradient and its square (default: (0.9, 0.999))\n        eps (float, optional): term added to the denominator to improve\n            numerical stability (default: 1e-8)\n        weight_decay (float, optional): weight decay (L2 penalty) (default: 0)\n\n    .. _Adam\\: A Method for Stochastic Optimization:\n        https://arxiv.org/abs/1412.6980\n    """"""\n\n    def __init__(self, params, lr=1e-3, betas=(0.9, 0.999), eps=1e-8,\n                 weight_decay=0):\n        defaults = dict(lr=lr, betas=betas, eps=eps,\n                        weight_decay=weight_decay)\n        super(Adam, self).__init__(params, defaults)\n\n    def step(self, closure=None):\n        """"""Performs a single optimization step.\n\n        Arguments:\n            closure (callable, optional): A closure that reevaluates the model\n                and returns the loss.\n        """"""\n        loss = None\n        if closure is not None:\n            loss = closure()\n\n        for group in self.param_groups:\n            for p in group[\'params\']:\n                if p.grad is None:\n                    continue\n                grad = p.grad.data\n                state = self.state[p]\n\n                # State initialization\n                if len(state) == 0:\n                    state[\'step\'] = 0\n                    # Exponential moving average of gradient values\n                    state[\'exp_avg\'] = grad.new().resize_as_(grad).zero_()\n                    # Exponential moving average of squared gradient values\n                    state[\'exp_avg_sq\'] = grad.new().resize_as_(grad).zero_()\n\n                exp_avg, exp_avg_sq = state[\'exp_avg\'], state[\'exp_avg_sq\']\n                beta1, beta2 = group[\'betas\']\n\n                state[\'step\'] += 1\n\n                if group[\'weight_decay\'] != 0:\n                    grad = grad.add(group[\'weight_decay\'], p.data)\n\n                # Decay the first and second moment running average coefficient\n                exp_avg.mul_(beta1).add_(1 - beta1, grad)\n                exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)\n\n                denom = exp_avg_sq.sqrt().add_(group[\'eps\'])\n\n                bias_correction1 = 1 - beta1 ** state[\'step\']\n                bias_correction2 = 1 - beta2 ** state[\'step\']\n                lr = group[\'lr\'] * getattr(p, \'lr_scale\', 1)\n                step_size = lr * math.sqrt(bias_correction2) / bias_correction1\n\n                p.data.addcdiv_(-step_size, exp_avg, denom)\n\n        return loss\n'"
binary/cnn.py,7,"b""import torch \nimport torch.nn as nn\nimport torchvision.datasets as dsets\nimport torchvision.transforms as transforms\nfrom torch.autograd import Variable\n\nfrom modules import *\n\n\n# Hyper Parameters\nnum_epochs = 50\nbatch_size = 100\n\nlr_start = 1e-3\nlr_end = 1e-4\nlr_decay = (lr_end / lr_start)**(1. / num_epochs)\n\nmomentum = 0.9\neps = 1e-6\n\n# MNIST Dataset\ntrain_dataset = dsets.MNIST(root='../data/',\n                            train=True, \n                            transform=transforms.ToTensor(),\n                            download=True)\n\ntest_dataset = dsets.MNIST(root='../data/',\n                           train=False, \n                           transform=transforms.ToTensor())\n\n# Data Loader (Input Pipeline)\ntrain_loader = torch.utils.data.DataLoader(dataset=train_dataset,\n                                           batch_size=batch_size, \n                                           shuffle=True)\n\ntest_loader = torch.utils.data.DataLoader(dataset=test_dataset,\n                                          batch_size=batch_size, \n                                          shuffle=False)\n\n# CNN Model (2 conv layer)\nclass CNN(nn.Module):\n    def __init__(self):\n        super(CNN, self).__init__()\n        self.layer1 = nn.Sequential(\n            BinaryConv2d(1, 16, kernel_size=5, padding=2),\n            nn.BatchNorm2d(16, momentum=momentum, eps=eps),\n            nn.MaxPool2d(2),\n            BinaryTanh())\n        self.layer2 = nn.Sequential(\n            BinaryConv2d(16, 32, kernel_size=5, padding=2),\n            nn.BatchNorm2d(32, momentum=momentum, eps=eps),\n            nn.MaxPool2d(2),\n            BinaryTanh())\n        self.fc = BinaryLinear(7*7*32, 10)\n        \n    def forward(self, x):\n        out = self.layer1(x)\n        out = self.layer2(out)\n        out = out.view(out.size(0), -1)\n        out = self.fc(out)\n        return out\n        \ncnn = CNN()\n\n\n# Loss and Optimizer\ncriterion = nn.CrossEntropyLoss()\n\n# Optimizer\ndef scale_lr(parameters, lr):\n    param_groups = [] \n    other_params = []\n    for param in parameters:\n        if hasattr(param, 'lr_scale'):\n            g = {'params': [param], 'lr': lr * param.lr_scale}\n            param_groups.append(g)\n        else:\n            other_params.append(param)\n    param_groups.append({'params': other_params})\n    return param_groups\n\noptimizer = torch.optim.Adam(scale_lr(cnn.parameters(), lr_start), lr=lr_start)  \n\n# Train the Model\nfor epoch in range(num_epochs):\n    for i, (images, labels) in enumerate(train_loader):\n        images = Variable(images)\n        labels = Variable(labels)\n        \n        # Forward + Backward + Optimize\n        optimizer.zero_grad()\n        outputs = cnn(images)\n        loss = criterion(outputs, labels)\n        loss.backward()\n        optimizer.step()\n        \n        if (i+1) % 100 == 0:\n            print ('Epoch [%d/%d], Iter [%d/%d] Loss: %.4f' \n                   %(epoch+1, num_epochs, i+1, len(train_dataset)//batch_size, loss.data[0]))\n\n    # Test the Model\n    cnn.eval()  # Change model to 'eval' mode (BN uses moving mean/var).\n    correct = 0\n    total = 0\n    for images, labels in test_loader:\n        images = Variable(images)\n        outputs = cnn(images)\n        _, predicted = torch.max(outputs.data, 1)\n        total += labels.size(0)\n        correct += (predicted == labels).sum()\n\n    print('Test Accuracy of the model on the 10000 test images: %d %%' % (100 * correct / total))\n\n    cnn.train()\n\n# Save the Trained Model\ntorch.save(cnn.state_dict(), 'cnn.pkl')\n"""
