file_path,api_count,code
setup.py,2,"b'#!/usr/bin/env python3\n\n# Copyright (c) Facebook, Inc. and its affiliates.\n\nimport codecs\nimport os\nimport platform\nimport re\nfrom glob import glob\n\nimport setuptools\nfrom setuptools import Extension\nfrom setuptools.command.build_ext import build_ext\n\n\ndef clean_html(raw_html):\n    cleanr = re.compile(""<.*?>"")\n    cleantext = re.sub(cleanr, """", raw_html).strip()\n    return cleantext\n\n\n# Single sourcing code from here:\n# https://packaging.python.org/guides/single-sourcing-package-version/\ndef find_version(*file_paths):\n    here = os.path.abspath(os.path.dirname(__file__))\n\n    def read(*parts):\n        with codecs.open(os.path.join(here, *parts), ""r"") as fp:\n            return fp.read()\n\n    version_file = read(*file_paths)\n    version_match = re.search(r""^__version__ = [\'\\""]([^\'\\""]*)[\'\\""]"", version_file, re.M)\n    if version_match:\n        return version_match.group(1)\n    raise RuntimeError(""Unable to find version string."")\n\n\ndef fetch_long_description():\n    with open(""README.md"", encoding=""utf8"") as f:\n        readme = f.read()\n        # https://stackoverflow.com/a/12982689\n        readme = clean_html(readme)\n    return readme\n\n\ndef fetch_requirements():\n    requirements_file = ""requirements.txt""\n\n    if platform.system() == ""Windows"":\n        DEPENDENCY_LINKS.append(""https://download.pytorch.org/whl/torch_stable.html"")\n\n    with open(requirements_file) as f:\n        reqs = f.read()\n\n    reqs = reqs.strip().split(""\\n"")\n    reqs = remove_specific_requirements(reqs)\n    return reqs\n\n\ndef remove_specific_requirements(reqs):\n    rtd = ""READTHEDOCS"" in os.environ\n    excluded = {""fasttext"": rtd}\n    updated_reqs = []\n    for req in reqs:\n        without_version = req.split(""=="")[0]\n        if not excluded.get(without_version, False):\n            updated_reqs.append(req)\n    return updated_reqs\n\n\ndef fetch_files_from_folder(folder):\n    options = glob(f""{folder}/**"", recursive=True)\n    data_files = []\n    # All files inside the folder need to be added to package_data\n    # which would include yaml configs as well as project READMEs\n    for option in options:\n        if os.path.isdir(option):\n            files = []\n            for f in glob(os.path.join(option, ""*"")):\n                if os.path.isfile(f):\n                    files.append(f)\n                data_files += files\n    return data_files\n\n\ndef fetch_package_data():\n    current_dir = os.getcwd()\n    mmf_folder = os.path.dirname(os.path.abspath(__file__))\n    # The files for package data need to be relative to mmf package dir\n    os.chdir(os.path.join(mmf_folder, ""mmf""))\n    data_files = fetch_files_from_folder(""projects"")\n    data_files += fetch_files_from_folder(""tools"")\n    data_files += fetch_files_from_folder(""configs"")\n    data_files += glob(os.path.join(""utils"", ""phoc"", ""cphoc.*""))\n    os.chdir(current_dir)\n    return data_files\n\n\nDISTNAME = ""mmf""\nDESCRIPTION = ""mmf: a modular framework for vision and language multimodal \\\nresearch.""\nLONG_DESCRIPTION = fetch_long_description()\nLONG_DESCRIPTION_CONTENT_TYPE = ""text/markdown""\nAUTHOR = ""Facebook AI Research""\nAUTHOR_EMAIL = ""mmf@fb.com""\nDEPENDENCY_LINKS = []\nREQUIREMENTS = (fetch_requirements(),)\n# Need to exclude folders in tests as well so as they don\'t create an extra package\n# If something from tools is regularly used consider converting it into a cli command\nEXCLUDES = (""data"", ""docs"", ""tests"", ""tests.*"", ""tools"", ""tools.*"")\nCMD_CLASS = {""build_ext"": build_ext}\nEXT_MODULES = [\n    Extension(\n        ""mmf.utils.phoc.cphoc"", sources=[""mmf/utils/phoc/src/cphoc.c""], language=""c""\n    )\n]\n\nif ""READTHEDOCS"" in os.environ:\n    # Don\'t build extensions when generating docs\n    EXT_MODULES = []\n    CMD_CLASS.pop(""build_ext"", None)\n    # use CPU build of PyTorch\n    DEPENDENCY_LINKS.append(\n        ""https://download.pytorch.org/whl/cpu/torch-1.5.0%2B""\n        + ""cpu-cp36-cp36m-linux_x86_64.whl""\n    )\n\n\nif __name__ == ""__main__"":\n    setuptools.setup(\n        name=DISTNAME,\n        install_requires=REQUIREMENTS,\n        include_package_data=True,\n        package_data={""mmf"": fetch_package_data()},\n        packages=setuptools.find_packages(exclude=EXCLUDES),\n        python_requires="">=3.6"",\n        ext_modules=EXT_MODULES,\n        cmdclass=CMD_CLASS,\n        version=find_version(""mmf"", ""version.py""),\n        description=DESCRIPTION,\n        long_description=LONG_DESCRIPTION,\n        long_description_content_type=LONG_DESCRIPTION_CONTENT_TYPE,\n        author=AUTHOR,\n        author_email=AUTHOR_EMAIL,\n        dependency_links=DEPENDENCY_LINKS,\n        classifiers=[\n            ""Programming Language :: Python :: 3.6"",\n            ""Programming Language :: Python :: 3.7"",\n            ""Programming Language :: Python :: 3.8"",\n            ""License :: OSI Approved :: BSD License"",\n            ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n            ""Operating System :: OS Independent"",\n        ],\n        entry_points={\n            ""console_scripts"": [\n                ""mmf_run = mmf_cli.run:run"",\n                ""mmf_predict = mmf_cli.predict:predict"",\n                ""mmf_convert_hm = mmf_cli.hm_convert:main"",\n            ]\n        },\n    )\n'"
mmf/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n# isort:skip_file\n# flake8: noqa: F401\n\nfrom mmf import utils, common, modules, datasets, models\nfrom mmf.modules import losses, schedulers, optimizers, metrics\nfrom mmf.version import __version__\n\n\n__all__ = [\n    ""utils"",\n    ""common"",\n    ""modules"",\n    ""datasets"",\n    ""models"",\n    ""losses"",\n    ""schedulers"",\n    ""optimizers"",\n    ""metrics"",\n]\n'"
mmf/version.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n\nimport sys\n\n__version__ = ""1.0.0rc8""\n\nmsg = ""MMF is only compatible with Python 3.6 and newer.""\n\n\nif sys.version_info < (3, 6):\n    raise ImportError(msg)\n'"
mmf_cli/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n'"
mmf_cli/hm_convert.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n\nimport argparse\nimport hashlib\nimport os\nimport subprocess\nimport zipfile\n\nfrom mmf.utils.configuration import Configuration\nfrom mmf.utils.download import decompress, move\nfrom mmf.utils.file_io import PathManager\n\n\nclass HMConverter:\n    IMAGE_FILES = [""img.tar.gz"", ""img""]\n    JSONL_FILES = [""train.jsonl"", ""dev.jsonl"", ""test.jsonl""]\n    POSSIBLE_CHECKSUMS = [\n        ""d8f1073f5fbf1b08a541cc2325fc8645619ab8ed768091fb1317d5c3a6653a77"",\n        ""a424c003b7d4ea3f3b089168b5f5ea73b90a3ff043df4b8ff4d7ed87c51cb572"",\n    ]\n\n    def __init__(self):\n        self.parser = self.get_parser()\n        self.args = self.parser.parse_args()\n        self.configuration = Configuration()\n\n    def assert_files(self, folder):\n        files_needed = self.JSONL_FILES\n\n        for file in files_needed:\n            assert PathManager.exists(\n                os.path.join(folder, ""data"", file)\n            ), f""{file} doesn\'t exist in {folder}""\n\n        files_needed = self.IMAGE_FILES\n\n        exists = False\n\n        for file in files_needed:\n            exists = exists or PathManager.exists(os.path.join(folder, ""data"", file))\n\n        if not exists:\n            raise AssertionError(""Neither img or img.tar.gz exists in current zip"")\n\n    def get_parser(self):\n        parser = argparse.ArgumentParser(formatter_class=argparse.RawTextHelpFormatter)\n\n        parser.add_argument(\n            ""--zip_file"",\n            required=True,\n            type=str,\n            help=""Zip file downloaded from the DrivenData"",\n        )\n\n        parser.add_argument(\n            ""--password"", required=True, type=str, help=""Password for the zip file""\n        )\n        parser.add_argument(\n            ""--mmf_data_folder"", required=None, type=str, help=""MMF Data folder""\n        )\n        parser.add_argument(\n            ""--bypass_checksum"",\n            required=None,\n            type=int,\n            help=""Pass 1 if you want to skip checksum"",\n        )\n        return parser\n\n    def convert(self):\n        config = self.configuration.get_config()\n        data_dir = config.env.data_dir\n\n        if self.args.mmf_data_folder:\n            data_dir = self.args.mmf_data_folder\n\n        bypass_checksum = False\n        if self.args.bypass_checksum:\n            bypass_checksum = bool(self.args.bypass_checksum)\n\n        print(f""Data folder is {data_dir}"")\n        print(f""Zip path is {self.args.zip_file}"")\n\n        base_path = os.path.join(data_dir, ""datasets"", ""hateful_memes"", ""defaults"")\n\n        images_path = os.path.join(base_path, ""images"")\n        PathManager.mkdirs(images_path)\n\n        if not bypass_checksum:\n            self.checksum(self.args.zip_file, self.POSSIBLE_CHECKSUMS)\n\n        src = self.args.zip_file\n        print(f""Moving {src}"")\n        dest = images_path\n        move(src, dest)\n\n        print(f""Unzipping {src}"")\n        self.decompress_zip(\n            dest, fname=os.path.basename(src), password=self.args.password\n        )\n\n        self.assert_files(images_path)\n\n        annotations_path = os.path.join(base_path, ""annotations"")\n        PathManager.mkdirs(annotations_path)\n        annotations = self.JSONL_FILES\n\n        for annotation in annotations:\n            print(f""Moving {annotation}"")\n            src = os.path.join(images_path, ""data"", annotation)\n            dest = annotations_path\n            move(src, dest)\n\n        images = self.IMAGE_FILES\n\n        for image_file in images:\n            src = os.path.join(images_path, ""data"", image_file)\n            if PathManager.exists(src):\n                print(f""Moving {image_file}"")\n            else:\n                continue\n            dest = images_path\n            move(src, dest)\n            if src.endswith("".tar.gz""):\n                decompress(dest, fname=image_file, delete_original=False)\n\n    def checksum(self, file, hashes):\n        sha256_hash = hashlib.sha256()\n        destination = file\n\n        with PathManager.open(destination, ""rb"") as f:\n            print(""Starting checksum for {}"".format(os.path.basename(file)))\n            for byte_block in iter(lambda: f.read(65536), b""""):\n                sha256_hash.update(byte_block)\n            if sha256_hash.hexdigest() not in hashes:\n                # remove_dir(download_path)\n                raise AssertionError(\n                    f""Checksum of downloaded file does not match the expected ""\n                    + ""checksum. Please try again.""\n                )\n            else:\n                print(""Checksum successful"")\n\n    def decompress_zip(self, dest, fname, password=None):\n        path = os.path.join(dest, fname)\n        print(""Extracting the zip can take time. Sit back and relax."")\n        try:\n            # Python\'s zip file module is very slow with password encrypted files\n            # Try command line\n            command = [""unzip"", ""-q"", ""-d"", dest]\n            if password:\n                command += [""-P"", password]\n            command += [path]\n            subprocess.run(command, check=True)\n        except Exception:\n            obj = zipfile.ZipFile(path, ""r"")\n            if password:\n                obj.setpassword(password.encode(""utf-8""))\n            obj.extractall(path=dest)\n            obj.close()\n\n\ndef main():\n    converter = HMConverter()\n    converter.convert()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
mmf_cli/predict.py,0,"b'#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\n\nimport sys\n\nfrom mmf_cli.run import run\n\n\ndef predict():\n    sys.argv.extend([""evaluation.predict=true""])\n    run(predict=True)\n\n\nif __name__ == ""__main__"":\n    predict()\n'"
mmf_cli/run.py,8,"b'#!/usr/bin/env python3 -u\n# Copyright (c) Facebook, Inc. and its affiliates.\nimport random\n\nimport torch\n\nfrom mmf.common.registry import registry\nfrom mmf.utils.build import build_config, build_trainer\nfrom mmf.utils.configuration import Configuration\nfrom mmf.utils.distributed import distributed_init, infer_init_method\nfrom mmf.utils.env import set_seed, setup_imports\nfrom mmf.utils.flags import flags\nfrom mmf.utils.logger import Logger\n\n\ndef main(configuration, init_distributed=False, predict=False):\n    # A reload might be needed for imports\n    setup_imports()\n    configuration.import_user_dir()\n    config = configuration.get_config()\n\n    if torch.cuda.is_available():\n        torch.cuda.set_device(config.device_id)\n        torch.cuda.init()\n\n    if init_distributed:\n        distributed_init(config)\n\n    config.training.seed = set_seed(config.training.seed)\n    registry.register(""seed"", config.training.seed)\n    print(f""Using seed {config.training.seed}"")\n\n    config = build_config(configuration)\n\n    # Logger should be registered after config is registered\n    registry.register(""writer"", Logger(config, name=""mmf.train""))\n    trainer = build_trainer(config)\n    trainer.load()\n    if predict:\n        trainer.inference()\n    else:\n        trainer.train()\n\n\ndef distributed_main(device_id, configuration, predict=False):\n    config = configuration.get_config()\n    config.device_id = device_id\n\n    if config.distributed.rank is None:\n        config.distributed.rank = config.start_rank + device_id\n\n    main(configuration, init_distributed=True, predict=predict)\n\n\ndef run(predict=False):\n    setup_imports()\n    parser = flags.get_parser()\n    args = parser.parse_args()\n    print(args)\n    configuration = Configuration(args)\n    # Do set runtime args which can be changed by MMF\n    configuration.args = args\n    config = configuration.get_config()\n    config.start_rank = 0\n    if config.distributed.init_method is None:\n        infer_init_method(config)\n\n    if config.distributed.init_method is not None:\n        if torch.cuda.device_count() > 1 and not config.distributed.no_spawn:\n            config.start_rank = config.distributed.rank\n            config.distributed.rank = None\n            torch.multiprocessing.spawn(\n                fn=distributed_main,\n                args=(configuration, predict),\n                nprocs=torch.cuda.device_count(),\n            )\n        else:\n            distributed_main(0, configuration, predict)\n    elif config.distributed.world_size > 1:\n        assert config.distributed.world_size <= torch.cuda.device_count()\n        port = random.randint(10000, 20000)\n        config.distributed.init_method = f""tcp://localhost:{port}""\n        config.distributed.rank = None\n        torch.multiprocessing.spawn(\n            fn=distributed_main,\n            args=(configuration, predict),\n            nprocs=config.distributed.world_size,\n        )\n    else:\n        config.device_id = 0\n        main(configuration, predict=predict)\n\n\nif __name__ == ""__main__"":\n    run()\n'"
tests/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n'"
tests/test_utils.py,4,"b'# Copyright (c) Facebook, Inc. and its affiliates.\nimport argparse\nimport socket\nimport unittest\n\nimport torch\n\n\ndef compare_tensors(a, b):\n    return torch.equal(a, b)\n\n\ndef dummy_args(model=""cnn_lstm"", dataset=""clevr""):\n    args = argparse.Namespace()\n    args.opts = [f""model={model}"", f""dataset={dataset}""]\n    args.config_override = None\n    return args\n\n\ndef is_network_reachable():\n    try:\n        # check if host name can be resolved\n        host = socket.gethostbyname(""one.one.one.one"")\n        # check if host is actually reachable\n        s = socket.create_connection((host, 80), 2)\n        s.close()\n        return True\n    except OSError as e:\n        if e.errno == 101:\n            pass\n    return False\n\n\nNETWORK_AVAILABLE = is_network_reachable()\nCUDA_AVAILBLE = torch.cuda.is_available()\n\n\ndef skip_if_no_network(testfn, reason=""Network is not available""):\n    return unittest.skipUnless(NETWORK_AVAILABLE, reason)(testfn)\n\n\ndef skip_if_no_cuda(testfn, reason=""Cuda is not available""):\n    return unittest.skipUnless(CUDA_AVAILBLE, reason)(testfn)\n\n\ndef compare_state_dicts(a, b):\n    same = True\n    same = same and (list(a.keys()) == list(b.keys()))\n    if not same:\n        return same\n\n    for val1, val2 in zip(a.values(), b.values()):\n        if isinstance(val1, torch.Tensor):\n            same = same and compare_tensors(val1, val2)\n        elif not isinstance(val2, torch.Tensor):\n            same = same and val1 == val2\n        else:\n            same = False\n        if not same:\n            return same\n\n    return same\n'"
tools/__init__.py,0,"b'# Copyright (c) Facebook, Inc. and its affiliates.\n'"
