file_path,api_count,code
launch.py,11,"b'# Adapted from https://github.com/pytorch/pytorch/blob/master/torch/distributed/launch.py\n\nr""""""\n`torch.distributed.launch` is a module that spawns up multiple distributed\ntraining processes on each of the training nodes.\n\nThe utility can be used for single-node distributed training, in which one or\nmore processes per node will be spawned. The utility can be used for either\nCPU training or GPU training. If the utility is used for GPU training,\neach distributed process will be operating on a single GPU. This can achieve\nwell-improved single-node training performance. It can also be used in\nmulti-node distributed training, by spawning up multiple processes on each node\nfor well-improved multi-node distributed training performance as well.\nThis will especially be benefitial for systems with multiple Infiniband\ninterfaces that have direct-GPU support, since all of them can be utilized for\naggregated communication bandwidth.\n\nIn both cases of single-node distributed training or multi-node distributed\ntraining, this utility will launch the given number of processes per node\n(``--nproc_per_node``). If used for GPU training, this number needs to be less\nor euqal to the number of GPUs on the current system (``nproc_per_node``),\nand each process will be operating on a single GPU from *GPU 0 to\nGPU (nproc_per_node - 1)*.\n\n**How to use this module:**\n\n1. Single-Node multi-process distributed training\n\n::\n\n    >>> python -m torch.distributed.launch --nproc_per_node=NUM_GPUS_YOU_HAVE\n               YOUR_TRAINING_SCRIPT.py (--arg1 --arg2 --arg3 and all other\n               arguments of your training script)\n\n2. Multi-Node multi-process distributed training: (e.g. two nodes)\n\n\nNode 1: *(IP: 192.168.1.1, and has a free port: 1234)*\n\n::\n\n    >>> python -m torch.distributed.launch --nproc_per_node=NUM_GPUS_YOU_HAVE\n               --nnodes=2 --node_rank=0 --master_addr=""192.168.1.1""\n               --master_port=1234 YOUR_TRAINING_SCRIPT.py (--arg1 --arg2 --arg3\n               and all other arguments of your training script)\n\nNode 2:\n\n::\n\n    >>> python -m torch.distributed.launch --nproc_per_node=NUM_GPUS_YOU_HAVE\n               --nnodes=2 --node_rank=1 --master_addr=""192.168.1.1""\n               --master_port=1234 YOUR_TRAINING_SCRIPT.py (--arg1 --arg2 --arg3\n               and all other arguments of your training script)\n\n3. To look up what optional arguments this module offers:\n\n::\n\n    >>> python -m torch.distributed.launch --help\n\n\n**Important Notices:**\n\n1. This utilty and multi-process distributed (single-node or\nmulti-node) GPU training currently only achieves the best performance using\nthe NCCL distributed backend. Thus NCCL backend is the recommended backend to\nuse for GPU training.\n\n2. In your training program, you must parse the command-line argument:\n``--local_rank=LOCAL_PROCESS_RANK``, which will be provided by this module.\nIf your training program uses GPUs, you should ensure that your code only\nruns on the GPU device of LOCAL_PROCESS_RANK. This can be done by:\n\nParsing the local_rank argument\n\n::\n\n    >>> import argparse\n    >>> parser = argparse.ArgumentParser()\n    >>> parser.add_argument(""--local_rank"", type=int)\n    >>> args = parser.parse_args()\n\nSet your device to local rank using either\n\n::\n\n    >>> torch.cuda.set_device(arg.local_rank)  # before your code runs\n\n    or\n\n    >>> with torch.cuda.device(arg.local_rank):\n    >>>    # your code to run\n\n3. In your training program, you are supposed to call the following function\nat the beginning to start the distributed backend. You need to make sure that\nthe init_method uses ``env://``, which is the only supported ``init_method``\nby this module.\n\n::\n\n    torch.distributed.init_process_group(backend=\'YOUR BACKEND\',\n                                         init_method=\'env://\')\n\n4. In your training program, you can either use regular distributed functions\nor use :func:`torch.nn.parallel.DistributedDataParallel` module. If your\ntraining program uses GPUs for training and you would like to use\n:func:`torch.nn.parallel.DistributedDataParallel` module,\nhere is how to configure it.\n\n::\n\n    model = torch.nn.parallel.DistributedDataParallel(model,\n                                                      device_ids=[arg.local_rank],\n                                                      output_device=arg.local_rank)\n\nPlease ensure that ``device_ids`` argument is set to be the only GPU device id\nthat your code will be operating on. This is generally the local rank of the\nprocess. In other words, the ``device_ids`` needs to be ``[args.local_rank]``,\nand ``output_device`` needs to be ``args.local_rank`` in order to use this\nutility\n\n""""""\n\n\nimport subprocess\nimport os\nimport socket\nfrom argparse import ArgumentParser, REMAINDER\n\nimport torch\n\n\ndef parse_args():\n    """"""\n    Helper function parsing the command line options\n    @retval ArgumentParser\n    """"""\n    parser = ArgumentParser(description=""PyTorch distributed training launch ""\n                                        ""helper utilty that will spawn up ""\n                                        ""multiple distributed processes"")\n\n    # Optional arguments for the launch helper\n    parser.add_argument(""--nnodes"", type=int, default=1,\n                        help=""The number of nodes to use for distributed ""\n                             ""training"")\n    parser.add_argument(""--node_rank"", type=int, default=0,\n                        help=""The rank of the node for multi-node distributed ""\n                             ""training"")\n    parser.add_argument(""--nproc_per_node"", type=int, default=1,\n                        help=""The number of processes to launch on each node, ""\n                             ""for GPU training, this is recommended to be set ""\n                             ""to the number of GPUs in your system so that ""\n                             ""each process can be bound to a single GPU."")\n    parser.add_argument(""--master_addr"", default=""127.0.0.1"", type=str,\n                        help=""Master node (rank 0)\'s address, should be either ""\n                             ""the IP address or the hostname of node 0, for ""\n                             ""single node multi-proc training, the ""\n                             ""--master_addr can simply be 127.0.0.1"")\n    parser.add_argument(""--master_port"", default=29500, type=int,\n                        help=""Master node (rank 0)\'s free port that needs to ""\n                             ""be used for communciation during distributed ""\n                             ""training"")\n\n    # positional\n    parser.add_argument(""training_script"", type=str,\n                        help=""The full path to the single GPU training ""\n                             ""program/script to be launched in parallel, ""\n                             ""followed by all the arguments for the ""\n                             ""training script"")\n\n    # rest from the training program\n    parser.add_argument(\'training_script_args\', nargs=REMAINDER)\n    return parser.parse_args()\n\n\ndef main():\n\n    args = parse_args()\n\n    # world size in terms of number of processes\n    dist_world_size = args.nproc_per_node * args.nnodes\n\n    # set PyTorch distributed related environmental variables\n    current_env = os.environ.copy()\n    current_env[""MASTER_ADDR""] = args.master_addr\n    current_env[""MASTER_PORT""] = str(args.master_port)\n    current_env[""WORLD_SIZE""] = str(dist_world_size)\n\n    if args.nproc_per_node > 1:\n\n        processes = []\n\n        for local_rank in range(0, args.nproc_per_node):\n            # each process\'s rank\n            dist_rank = args.nproc_per_node * args.node_rank + local_rank\n            current_env[""RANK""] = str(dist_rank)\n\n            # spawn the processes\n            cmd = [""python"",\n                   ""-u"",\n                   args.training_script,\n                   ""--local_rank={}"".format(local_rank)] + \\\n                args.training_script_args\n\n            process = subprocess.Popen(cmd, env=current_env)\n            processes.append(process)\n\n        try:\n            for process in processes:\n                process.wait()\n        except KeyboardInterrupt:\n            for process in processes:\n                process.terminate()\n\n    elif args.nproc_per_node == 1:\n        cmd = [""python"",\n               ""-u"",\n               args.training_script,\n               ""--local_rank={}"".format(-1)] + args.training_script_args\n        subprocess.Popen(cmd, env=current_env)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
logp_gcnn_config.py,4,"b""from openchem.models.Graph2Label import Graph2Label\nfrom openchem.modules.encoders.gcn_encoder import GraphCNNEncoder\nfrom openchem.modules.mlp.openchem_mlp import OpenChemMLP\nfrom openchem.data.graph_data_layer import GraphDataset\n\nfrom openchem.utils.graph import Attribute\nfrom openchem.utils.utils import identity\n\nimport torch.nn as nn\nfrom torch.optim import RMSprop, SGD, Adam\nfrom torch.optim.lr_scheduler import ExponentialLR, StepLR\nimport torch.nn.functional as F\nfrom sklearn.metrics import r2_score, mean_squared_error\n\nimport pandas as pd\n\nimport copy\nimport pickle\n\n\ndef get_atomic_attributes(atom):\n    attr_dict = {}\n  \n    atomic_num = atom.GetAtomicNum()\n    atomic_mapping = {5: 0, 7: 1, 6: 2, 8: 3, 9: 4, 15: 5, 16: 6, 17: 7, 35: 8,\n                      53: 9}\n    if atomic_num in atomic_mapping.keys():\n        attr_dict['atom_element'] = atomic_mapping[atomic_num]\n    else:\n        attr_dict['atom_element'] = 10\n    attr_dict['valence'] = atom.GetTotalValence()\n    attr_dict['charge'] = atom.GetFormalCharge()\n    attr_dict['hybridization'] = atom.GetHybridization().real\n    attr_dict['aromatic'] = int(atom.GetIsAromatic())\n    return attr_dict\n\n\nnode_attributes = {}\nnode_attributes['valence'] = Attribute('node', 'valence', one_hot=True, values=[1, 2, 3, 4, 5, 6])\nnode_attributes['charge'] = Attribute('node', 'charge', one_hot=True, values=[-1, 0, 1, 2, 3, 4])\nnode_attributes['hybridization'] = Attribute('node', 'hybridization',\n                                             one_hot=True, values=[0, 1, 2, 3, 4, 5, 6, 7])\nnode_attributes['aromatic'] = Attribute('node', 'aromatic', one_hot=True,\n                                        values=[0, 1])\nnode_attributes['atom_element'] = Attribute('node', 'atom_element',\n                                            one_hot=True,\n                                            values=list(range(11)))\n\ntrain_dataset = GraphDataset(get_atomic_attributes, node_attributes,\n                             './benchmark_datasets/Lipophilicity_dataset/Lipophilicity_train.csv',\n                             delimiter=',', cols_to_read=[0, 1])\ntest_dataset = GraphDataset(get_atomic_attributes, node_attributes,\n                             './benchmark_datasets/Lipophilicity_dataset/Lipophilicity_test.csv',\n                             delimiter=',', cols_to_read=[0, 1])\n\nmodel = Graph2Label\n\nmodel_params = {\n    'task': 'regression',\n    'data_layer': GraphDataset,\n    'use_clip_grad': False,\n    'batch_size': 256,\n    'num_epochs': 101,\n    'logdir': '/home/user/Work/OpenChem/logs/logp_gcnn_logs',\n    'print_every': 10,\n    'save_every': 5,\n    'train_data_layer': train_dataset,\n    'val_data_layer': test_dataset,\n    'eval_metrics': r2_score,\n    'criterion': nn.MSELoss(),\n    'optimizer': Adam,\n    'optimizer_params': {\n        'lr': 0.0005,\n    },\n    'lr_scheduler': StepLR,\n    'lr_scheduler_params': {\n        'step_size': 15,\n        'gamma': 0.8\n    },\n    'encoder': GraphCNNEncoder,\n    'encoder_params': {\n        'input_size': train_dataset.num_features,\n        'encoder_dim': 128,\n        'n_layers': 5,\n        'hidden_size': [128, 128, 128, 128, 128],\n    },\n    'mlp': OpenChemMLP,\n    'mlp_params': {\n        'input_size': 128,\n        'n_layers': 2,\n        'hidden_size': [128, 1],\n        'activation': [F.relu, identity]\n    }\n}\n\n"""
run.py,10,"b'# adapted from https://github.com/NVIDIA/OpenSeq2Seq/blob/master/run.py\n\nimport os\nimport ast\nimport copy\nimport runpy\nimport random\nimport argparse\n\nfrom six import string_types\n\nimport torch\nimport torch.distributed as dist\nimport torch.backends.cudnn as cudnn\nfrom torch.utils.data.distributed import DistributedSampler\nfrom torch.nn.parallel import DistributedDataParallel, DataParallel\n\nfrom openchem.models.openchem_model import build_training, fit, evaluate\n\nfrom openchem.data.utils import create_loader\nfrom openchem.utils.utils import get_latest_checkpoint, deco_print\nfrom openchem.utils.utils import flatten_dict, nested_update, nest_dict\n\n\ndef main():\n    parser = argparse.ArgumentParser(description=\'Experiment parameters\')\n    parser.add_argument(""--use_cuda"", default=torch.cuda.is_available(),\n                        help=""Whether to train on GPU"")\n    parser.add_argument(""--config_file"", required=True,\n                        help=""Path to the configuration file"")\n    parser.add_argument(""--mode"", default=\'train\',\n                        help=""Could be \\""train\\"", \\""eval\\"", \\""train_eval\\"""")\n    parser.add_argument(\'--continue_learning\', dest=\'continue_learning\',\n                        action=\'store_true\',\n                        help=""whether to continue learning"")\n    parser.add_argument(\'--dist-backend\', default=\'nccl\', type=str,\n                        help=\'distributed backend\')\n    parser.add_argument(\'--seed\', default=None, type=int,\n                        help=\'seed for initializing training. \')\n    parser.add_argument(\'--workers\', default=0, type=int, metavar=\'N\',\n                        help=\'number of data loading workers (default: 0)\')\n    parser.add_argument(\'--random_seed\', default=0, type=int, metavar=\'N\',\n                        help=\'random_seed (default: 0)\')\n    parser.add_argument(""--local_rank"", type=int)\n\n    args, unknown = parser.parse_known_args()\n\n    if args.mode not in [\'train\', \'eval\', \'train_eval\']:\n        raise ValueError(""Mode has to be one of ""\n                         ""[\'train\', \'eval\', \'train_eval\']"")\n    config_module = runpy.run_path(args.config_file)\n\n    model_config = config_module.get(\'model_params\', None)\n    random.seed(args.random_seed)\n    torch.manual_seed(args.random_seed)\n    torch.cuda.manual_seed_all(args.random_seed)\n    model_config[\'use_cuda\'] = args.use_cuda\n    if model_config is None:\n        raise ValueError(\'model_params dictionary has to be \'\n                         \'defined in the config file\')\n    model_object = config_module.get(\'model\', None)\n    if model_object is None:\n        raise ValueError(\'model class has to be defined in the config file\')\n\n        # after we read the config, trying to overwrite some of the properties\n        # with command line arguments that were passed to the script\n    parser_unk = argparse.ArgumentParser()\n    for pm, value in flatten_dict(model_config).items():\n        if type(value) == int or type(value) == float or \\\n                isinstance(value, string_types):\n            parser_unk.add_argument(\'--\' + pm, default=value, type=type(value))\n        elif type(value) == bool:\n            parser_unk.add_argument(\'--\' + pm, default=value,\n                                    type=ast.literal_eval)\n\n    config_update = parser_unk.parse_args(unknown)\n    nested_update(model_config, nest_dict(vars(config_update)))\n\n    # checking that everything is correct with log directory\n    logdir = model_config[\'logdir\']\n    ckpt_dir = logdir + \'/checkpoint/\'\n\n    if args.local_rank == 0 or args.local_rank == -1:\n        try:\n            try:\n                os.stat(logdir)\n            except:\n                os.mkdir(logdir)\n                print(\'Directory created\')\n            # check if folder checkpoint within log directory exists,\n            # create if it doesn\'t\n            try:\n                os.stat(ckpt_dir)\n            except:\n                os.mkdir(logdir + \'/checkpoint\')\n                print(""Directory created"")\n                ckpt_dir = logdir + \'/checkpoint/\'\n            if args.mode == \'train\' or args.mode == \'train_eval\':\n                if os.path.isfile(logdir):\n                    raise IOError(\n                        ""There is a file with the same name as \\""logdir\\"" ""\n                        ""parameter. You should change the log directory path ""\n                        ""or delete the file to continue."")\n\n                # check if \'logdir\' directory exists and non-empty\n                if os.path.isdir(ckpt_dir) and os.listdir(ckpt_dir) != []:\n                    if not args.continue_learning:\n                        raise IOError(\n                            ""Log directory is not empty. If you want to ""\n                            ""continue learning, you should provide ""\n                            ""\\""--continue_learning\\"" flag"")\n                    checkpoint = get_latest_checkpoint(ckpt_dir)\n                    if checkpoint is None:\n                        raise IOError(\n                            ""There is no model checkpoint in the ""\n                            ""{} directory. Can\'t load model"".format(ckpt_dir)\n                        )\n                else:\n                    if args.continue_learning:\n                        raise IOError(\n                            ""The log directory is empty or does not exist. ""\n                            ""You should probably not provide ""\n                            ""\\""--continue_learning\\"" flag?"")\n                    checkpoint = None\n            elif args.mode == \'eval\' or args.mode == \'infer\':\n                if os.path.isdir(logdir) and os.listdir(logdir) != []:\n                    checkpoint = get_latest_checkpoint(ckpt_dir)\n                    if checkpoint is None:\n                        raise IOError(\n                            ""There is no model checkpoint in the ""\n                            ""{} directory. Can\'t load model"".format(\n                                ckpt_dir\n                            )\n                        )\n                else:\n                    raise IOError(\n                        ""{} does not exist or is empty, can\'t restore"".format(\n                            ckpt_dir\n                        )\n                    )\n        except IOError:\n            raise\n    else:\n        if args.continue_learning or args.mode == \'eval\':\n            checkpoint = get_latest_checkpoint(ckpt_dir)\n        else:\n            checkpoint = None\n\n    train_config = copy.deepcopy(model_config)\n    eval_config = copy.deepcopy(model_config)\n\n    args.distributed = args.local_rank >= 0\n\n    if args.mode == \'train\' or args.mode == \'train_eval\':\n        if \'train_params\' in config_module:\n            nested_update(train_config,\n                          copy.deepcopy(config_module[\'train_params\']))\n    if args.mode == \'eval\' or args.mode == \'train_eval\' or args.mode == \'infer\':\n        if \'eval_params\' in config_module:\n            nested_update(eval_config,\n                          copy.deepcopy(config_module[\'eval_params\']))\n\n    if args.mode == \'train\' or args.mode == \'train_eval\':\n        if not args.continue_learning:\n            if args.distributed:\n                deco_print(""Starting training from scratch process "" +\n                           str(args.local_rank))\n            else:\n                deco_print(""Starting training from scratch"")\n        else:\n            deco_print(\n                ""Restored checkpoint from {}. Resuming training"".format(\n                    checkpoint),\n            )\n    elif args.mode == \'eval\' or args.mode == \'infer\':\n        deco_print(""Loading model from {}"".format(checkpoint))\n\n    if args.distributed:\n        torch.cuda.set_device(args.local_rank)\n        dist.init_process_group(backend=args.dist_backend,\n                                init_method=\'env://\')\n        print(\'Distributed process with rank \' + str(args.local_rank) +\n              \' initiated\')\n\n        args.world_size = torch.distributed.get_world_size()\n        model_config[\'world_size\'] = args.world_size\n    else:\n        model_config[\'world_size\'] = 1\n\n    cudnn.benchmark = True\n\n    if args.mode == ""train"" or args.mode == ""train_eval"":\n        train_dataset = copy.deepcopy(model_config[\'train_data_layer\'])\n        if model_config[\'task\'] == \'classification\':\n            train_dataset.target = train_dataset.target.reshape(-1)\n        if args.distributed:\n            train_sampler = DistributedSampler(train_dataset)\n        else:\n            train_sampler = None\n        train_loader = create_loader(train_dataset,\n                                     batch_size=model_config[\'batch_size\'],\n                                     shuffle=(train_sampler is None),\n                                     num_workers=args.workers,\n                                     pin_memory=True,\n                                     sampler=train_sampler)\n    else:\n        train_loader = None\n\n    if args.mode in [""eval"", ""train_eval""] and (\n            \'val_data_layer\' not in model_config.keys() or model_config[\n        \'val_data_layer\'] is None):\n        raise IOError(\n            ""When model is run in \'eval\' or \'train_eval\' modes, ""\n            ""validation data layer must be specified"")\n\n    if args.mode in [""eval"", ""train_eval""]:\n        val_dataset = copy.deepcopy(model_config[\'val_data_layer\'])\n        if model_config[\'task\'] == \'classification\':\n            val_dataset.target = val_dataset.target.reshape(-1)\n        val_loader = create_loader(val_dataset,\n                                   batch_size=model_config[\'batch_size\'],\n                                   shuffle=False,\n                                   num_workers=1,\n                                   pin_memory=True)\n    else:\n        val_loader = None\n\n    model_config[\'train_loader\'] = train_loader\n    model_config[\'val_loader\'] = val_loader\n\n    # create model\n    model = model_object(params=model_config)\n\n    model = model.cuda()\n\n    if args.distributed:\n        model = DistributedDataParallel(model, device_ids=[args.local_rank],\n                                        output_device=args.local_rank\n                                        )\n    else:\n        model = DataParallel(model)\n    if args.continue_learning or args.mode == \'eval\':\n        print(""=> loading model  pre-trained model"")\n        weights = torch.load(checkpoint)\n        model.load_state_dict(weights)\n\n    criterion, optimizer, lr_scheduler = build_training(model, model_config)\n\n    if args.mode == \'train\':\n        fit(model, lr_scheduler, train_loader, optimizer, criterion,\n            model_config, eval=False)\n    elif args.mode == \'train_eval\':\n        fit(model, lr_scheduler, train_loader, optimizer, criterion,\n            model_config, eval=True, val_loader=val_loader)\n    elif args.mode == ""eval"":\n        evaluate(model, val_loader, criterion)\n\n\nif __name__ == \'__main__\':\n    main()\n\n'"
setup.py,0,"b'""""""\nOpenChem -- Deep Learning toolkit for Cheminformatics\n""""""\nfrom setuptools import setup\nimport versioneer\n\nshort_description = __doc__.split(""\\n"")\n\ntry:\n    with open(""README.md"", ""r"") as handle:\n        long_description = handle.read()\nexcept:\n    long_description = ""\\n"".join(short_description[2:]),\n\n\nsetup(\n    # Self-descriptive entries which should always be present\n    name=\'openchem\',\n    author=\'mariewelt\',\n    author_email=\'mariewelt@gmail.com\',\n    description=short_description[0],\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    version=versioneer.get_version(),\n    cmdclass=versioneer.get_cmdclass(),\n    license=\'BSD-3-Clause\',\n\n    # Which Python importable modules should be included when your package is installed\n    packages=[\'openchem\', ""openchem.tests""],\n\n    # Optional include package data to ship with your package\n    # Comment out this line to prevent the files from being packaged with your software\n    # Extend/modify the list to include/exclude other items as need be\n    package_data={\'openchem\': [""data/*.dat""]\n                  },\n\n    # Additional entries you may want simply uncomment the lines you want and fill in the data\n    # author_email=\'me@place.org\',      # Author email\n    # url=\'http://www.my_package.com\',  # Website\n    # install_requires=[],              # Required packages, pulls from pip if needed; do not use for Conda deployment\n    # platforms=[\'Linux\',\n    #            \'Mac OS-X\',\n    #            \'Unix\',\n    #            \'Windows\'],            # Valid platforms your code works on, adjust to your flavor\n    # python_requires="">=3.5"",          # Python version restrictions\n\n    # Manual control if final package is compressible or not, set False to prevent the .egg from being made\n    # zip_safe=False,\n\n)\n'"
tox21_rnn_config.py,6,"b'from openchem.models.Smiles2Label import Smiles2Label\nfrom openchem.modules.embeddings.basic_embedding import Embedding\nfrom openchem.modules.encoders.rnn_encoder import RNNEncoder\nfrom openchem.modules.mlp.openchem_mlp import OpenChemMLP\nfrom openchem.data.smiles_data_layer import SmilesDataset\nfrom openchem.criterion.multitask_loss import MultitaskLoss\n\nimport torch\nimport torch.nn as nn\n\nimport numpy as np\n\nfrom torch.optim import RMSprop, Adam\nfrom torch.optim.lr_scheduler import ExponentialLR, StepLR\nimport torch.nn.functional as F\nfrom sklearn.metrics import roc_auc_score, mean_squared_error\n\nfrom openchem.data.utils import read_smiles_property_file\ndata = read_smiles_property_file(\'./benchmark_datasets/tox21/tox21.csv\',\n                                 cols_to_read=[13] + list(range(0,12)))\nsmiles = data[0]\nlabels = np.array(data[1:])\n\nlabels[np.where(labels==\'\')] = \'999\'\nlabels = labels.T\n\nfrom openchem.data.utils import get_tokens\ntokens, _, _ = get_tokens(smiles)\ntokens = tokens + \' \'\n\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(smiles, labels, test_size=0.2,\n                                                    random_state=42)\n\nfrom openchem.data.utils import save_smiles_property_file\nsave_smiles_property_file(\'./benchmark_datasets/tox21/train.smi\', X_train, y_train)\nsave_smiles_property_file(\'./benchmark_datasets/tox21/test.smi\', X_test, y_test)\n\nfrom openchem.data.smiles_data_layer import SmilesDataset\ntrain_dataset = SmilesDataset(\'./benchmark_datasets/tox21/train.smi\',\n                              delimiter=\',\', cols_to_read=list(range(13)),\n                              tokens=tokens, augment=True)\ntest_dataset = SmilesDataset(\'./benchmark_datasets/tox21/test.smi\',\n                            delimiter=\',\', cols_to_read=list(range(13)),\n                            tokens=tokens)\n\ndef multitask_auc(ground_truth, predicted):\n    from sklearn.metrics import roc_auc_score\n    import numpy as np\n    import torch\n    ground_truth = np.array(ground_truth)\n    predicted = np.array(predicted)\n    n_tasks = ground_truth.shape[1]\n    auc = []\n    for i in range(n_tasks):\n        ind = np.where(ground_truth[:, i] != 999)[0]\n        auc.append(roc_auc_score(ground_truth[ind, i], predicted[ind, i]))\n    #if torch.distributed.get_rank() == 0:\n    #    print(auc)\n    return np.mean(auc)\n\nmodel = Smiles2Label\n\nmodel_params = {\n    \'use_cuda\': True,\n    \'task\': \'multitask\',\n    \'random_seed\': 5,\n    \'use_clip_grad\': True,\n    \'max_grad_norm\': 10.0,\n    \'batch_size\': 256,\n    \'num_epochs\': 31,\n    \'logdir\': \'./logs/tox21_rnn_log\',\n    \'print_every\': 5,\n    \'save_every\': 5,\n    \'train_data_layer\': train_dataset,\n    \'val_data_layer\': test_dataset,\n    \'eval_metrics\': multitask_auc,\n    \'criterion\': MultitaskLoss(ignore_index=999, n_tasks=12).cuda(),\n    \'optimizer\': RMSprop,\n    \'optimizer_params\': {\n        \'lr\': 0.001,\n        },\n    \'lr_scheduler\': StepLR,\n    \'lr_scheduler_params\': {\n        \'step_size\': 10,\n        \'gamma\': 0.8\n    },\n    \'embedding\': Embedding,\n    \'embedding_params\': {\n        \'num_embeddings\': train_dataset.num_tokens,\n        \'embedding_dim\': 128,\n        \'padding_idx\': train_dataset.tokens.index(\' \')\n    },\n    \'encoder\': RNNEncoder,\n    \'encoder_params\': {\n        \'input_size\': 128,\n        \'layer\': ""LSTM"",\n        \'encoder_dim\': 128,\n        \'n_layers\': 4,\n        \'dropout\': 0.8,\n        \'is_bidirectional\': False\n    },\n    \'mlp\': OpenChemMLP,\n    \'mlp_params\': {\n        \'input_size\': 128,\n        \'n_layers\': 2,\n        \'hidden_size\': [128, 12],\n        \'activation\': [F.relu, torch.sigmoid],\n        \'dropout\': 0.0\n    }\n}\n'"
