file_path,api_count,code
exts/chinese_search.py,0,"b'# -*- coding: utf-8 -*- \n\ndef setup(app): \n    import sphinx.search as search\n    import zh\n    search.languages[""zh_CN""] = zh.SearchChinese'"
exts/smallseg.py,0,"b'# -*- coding: utf-8 -*-\nfrom __future__ import print_function\nimport re\nimport os\nimport sys\n\ntry:\n    xrange          # Python 2\nexcept NameError:\n    xrange = range  # Python 3\n\nclass SEG(object):\n    def __init__(self):\n        _localDir=os.path.dirname(__file__)\n        _curpath=os.path.normpath(os.path.join(os.getcwd(),_localDir))\n        curpath=_curpath\n        self.d = {}\n        print(""loading dict..."", file=sys.stderr)\n        with open(os.path.join(curpath, ""main.dic"")) as in_file:\n            self.set([x.rstrip() for x in in_file])\n        with open(os.path.join(curpath,""suffix.dic"")) as in_file:\n            self.specialwords= set([x.rstrip().decode(\'utf-8\') for x in in_file])\n        print(\'dict ok.\', file=sys.stderr)\n    #set dictionary(a list)\n    def set(self,keywords):\n        p = self.d\n        q = {}\n        k = \'\'\n        for word in keywords:\n            word = (chr(11)+word).decode(\'utf-8\')\n            if len(word)>5:\n                continue\n            p = self.d\n            ln = len(word)\n            for i in xrange(ln-1,-1,-1):\n                char = word[i].lower()\n                if p==\'\':\n                    q[k] = {}\n                    p = q[k]\n                if not (char in p):\n                    p[char] = \'\'\n                    q = p\n                    k = char\n                p = p[char]\n    \n    def _binary_seg(self,s):\n        ln = len(s)\n        if ln==1:\n            return [s]\n        R = []\n        for i in xrange(ln,1,-1):\n            tmp = s[i-2:i]\n            R.append(tmp)\n        return R\n    \n    def _pro_unreg(self,piece):\n        #print(piece)\n        R = []\n        tmp = re.sub(u""\xe3\x80\x82|\xef\xbc\x8c|,|\xef\xbc\x81|\xe2\x80\xa6|!|\xe3\x80\x8a|\xe3\x80\x8b|<|>|\\""|\'|:|\xef\xbc\x9a|\xef\xbc\x9f|\\?|\xe3\x80\x81|\\||\xe2\x80\x9c|\xe2\x80\x9d|\xe2\x80\x98|\xe2\x80\x99|\xef\xbc\x9b|\xe2\x80\x94|\xef\xbc\x88|\xef\xbc\x89|\xc2\xb7|\\(|\\)|\xe3\x80\x80"","" "",piece).split()\n        ln1 = len(tmp)\n        for i in xrange(len(tmp)-1,-1,-1):\n            mc = re.split(r""([0-9A-Za-z\\-\\+#@_\\.]+)"",tmp[i])\n            for j in xrange(len(mc)-1,-1,-1):\n                r = mc[j]\n                if re.search(r""([0-9A-Za-z\\-\\+#@_\\.]+)"",r)!=None:\n                    R.append(r)\n                else:\n                    R.extend(self._binary_seg(r))\n        return R\n        \n        \n    def cut(self,text):\n        """"""\n        """"""\n        text = text.decode(\'utf-8\',\'ignore\')\n        p = self.d\n        ln = len(text)\n        i = ln \n        j = 0\n        z = ln\n        q = 0\n        recognised = []\n        mem = None\n        mem2 = None\n        while i-j>0:\n            t = text[i-j-1].lower()\n            #print(i,j,t,mem)\n            if not (t in p):\n                if (mem!=None) or (mem2!=None):\n                    if mem!=None:\n                        i,j,z = mem\n                        mem = None\n                    elif mem2!=None:\n                        delta = mem2[0]-i\n                        if delta>=1:\n                            if (delta<5) and (re.search(u""[\\w\\u2E80-\\u9FFF]"",t)!=None):\n                                pre = text[i-j]\n                                #print(pre)\n                                if not (pre in self.specialwords):\n                                    i,j,z,q = mem2\n                                    del recognised[q:]\n                            mem2 = None\n                            \n                    p = self.d\n                    if((i<ln) and (i<z)):\n                        unreg_tmp = self._pro_unreg(text[i:z])\n                        recognised.extend(unreg_tmp)\n                    recognised.append(text[i-j:i])\n                    #print(text[i-j:i],mem2)\n                    i = i-j\n                    z = i\n                    j = 0\n                    continue\n                j = 0\n                i -= 1\n                p = self.d\n                continue\n            p = p[t]\n            j+=1\n            if chr(11) in p:\n                if j<=2:\n                    mem = i,j,z\n                    #print(text[i-1])\n                    if (z-i<2) and (text[i-1] in self.specialwords) and ((mem2==None) or ((mem2!=None and mem2[0]-i>1))):\n                        #print(text[i-1])\n                        mem = None\n                        mem2 = i,j,z,len(recognised)\n                        p = self.d\n                        i -= 1\n                        j = 0\n                    continue\n                    #print(mem)\n                p = self.d\n                #print(i,j,z,text[i:z])\n                if((i<ln) and (i<z)):\n                    unreg_tmp = self._pro_unreg(text[i:z])\n                    recognised.extend(unreg_tmp)\n                recognised.append(text[i-j:i])\n                i = i-j\n                z = i\n                j = 0\n                mem = None\n                mem2 = None\n        #print(mem)\n        if mem!=None:\n            i,j,z = mem\n            recognised.extend(self._pro_unreg(text[i:z]))\n            recognised.append(text[i-j:i])        \n        else:\n            recognised.extend(self._pro_unreg(text[i-j:z]))\n        return recognised\n'"
exts/zh.py,0,"b'# -*- coding: utf-8 -*-\nfrom sphinx.search import SearchLanguage\nfrom smallseg import SEG \n\nclass SearchChinese(SearchLanguage):\n    lang = \'zh\'\n\n    def init(self, options):\n        print(""reading Chiniese dictionary"")\n        self.seg = SEG() \n\n    def split(self, input):\n        return self.seg.cut(input.encode(""utf8"")) \n\n    def word_filter(self, stemmed_word):\n        return len(stemmed_word) > 1\n'"
md/split_csv.py,0,"b""import pandas as pd\nimport os\n\n\nfile_folder = '\xe6\xad\xa4\xe5\xa4\x84\xe8\xbe\x93\xe5\x85\xa5\xe5\xbe\x85\xe5\xa4\x84\xe7\x90\x86\xe7\x9a\x84\xe6\x96\x87\xe4\xbb\xb6\xe5\xa4\xb9\xe4\xbd\x8d\xe7\xbd\xae'\nfiles = os.listdir(file_folder)\nfor file in files:\n    file_loc = file_folder + '/' + file\n    raw_data = pd.read_csv(file_loc,header = None)\n    data_after_process = raw_data.iloc[:,0].str.split(';',expand = True)\n    data_after_process_loc = '\xe5\xa4\x84\xe7\x90\x86\xe5\xae\x8c\xe6\xaf\x95\xe5\x90\x8e\xe7\x9a\x84\xe6\x95\xb0\xe6\x8d\xae\xe5\xad\x98\xe5\x82\xa8\xe4\xbd\x8d\xe7\xbd\xae'+ '/' + file\n    data_after_process.to_csv(data_after_process_loc,index=None, header= None)\n"""
rst/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# python3-cookbook documentation build configuration file, created by\n# sphinx-quickstart on Tue Aug 19 03:21:45 2014.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\nimport sys\nimport os\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#sys.path.insert(0, os.path.abspath(\'.\'))\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'chinese_search\']\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix of source filenames.\nsource_suffix = \'.rst\'\n\n# The encoding of source files.\n#source_encoding = \'utf-8-sig\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'python3-small-examples\'\ncopyright = u\'2019, Emily Guo\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = \'1.2\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'1.2.378\'\n\nexclude_patterns = []\n\nhtml_theme = \'default\'\n\nhtml_static_path = [\'_static\']\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'python3-small-examples doc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\n# \xe6\xb3\xa8\xef\xbc\x9a\xe5\x9c\xa8\xe7\x94\x9f\xe6\x88\x90html\xe7\x9a\x84\xe6\x97\xb6\xe5\x80\x99\xe8\xbf\x99\xe5\x8f\xa5\xe8\xaf\x9d\xe8\xa6\x81\xe6\xb3\xa8\xe9\x87\x8a\n#latex_engine = \'xelatex\'\n\nlatex_elements={# The paper size (\'letterpaper\' or \'a4paper\').\n\'papersize\':\'a4paper\',# The font size (\'10pt\', \'11pt\' or \'12pt\').\n\'pointsize\':\'12pt\',\'classoptions\':\',oneside\',\'babel\':\'\',#\xe5\xbf\x85\xe9\xa1\xbb\n\'inputenc\':\'\',#\xe5\xbf\x85\xe9\xa1\xbb\n\'utf8extra\':\'\',#\xe5\xbf\x85\xe9\xa1\xbb\n# Additional stuff for the LaTeX preamble.\n\'preamble\': r""""""\n\\usepackage{xeCJK}\n\\usepackage{indentfirst}\n\\setlength{\\parindent}{2em}\n\\setCJKmainfont{WenQuanYi Micro Hei}\n\\setCJKmonofont[Scale=0.9]{WenQuanYi Micro Hei Mono}\n\\setCJKfamilyfont{song}{WenQuanYi Micro Hei}\n\\setCJKfamilyfont{sf}{WenQuanYi Micro Hei}\n\\XeTeXlinebreaklocale ""zh""\n\\XeTeXlinebreakskip = 0pt plus 1pt\n""""""}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n  (\'index\', \'python3-small-examples.tex\', u\'Python\xe5\xb0\x8f\xe4\xbe\x8b\xe5\xad\x90\',\n   u\'\xe4\xbd\x9c\xe8\x80\x85\xef\xbc\x9aEmily Guo\', \'manual\'),\n]\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (\'index\', \'python3-small-examples\', u\'Python\xe5\xb0\x8f\xe4\xbe\x8b\xe5\xad\x90\',\n     [u\'Emily Guo\'], 1)\n]\n\n# If true, show URL addresses after external links.\n#man_show_urls = False\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n  (\'index\', \'python3-small-examples\', u\'\xe3\x80\x8aPython \xe5\xb0\x8f\xe4\xbe\x8b\xe5\xad\x90\xe3\x80\x8b\',\n   u\'Emily Guo\', \'python3-small-examples\', \'\xe3\x80\x8aPython \xe5\xb0\x8f\xe4\xbe\x8b\xe5\xad\x90\xe3\x80\x8b\',\n   \'Miscellaneous\'),\n]\n\n\n#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n# on_rtd is whether we are on readthedocs.org, this line of code grabbed from docs.readthedocs.org\non_rtd = os.environ.get(\'READTHEDOCS\', None) == \'True\'\n\nif not on_rtd:  # only import and set the theme if we\'re building docs locally\n    import sphinx_rtd_theme\n    html_theme = \'sphinx_rtd_theme\'\n    html_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n# otherwise, readthedocs.org uses their theme by default, so no need to specify it\n#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\n_exts = ""../exts""\nsys.path.append(os.path.abspath(_exts))\n\n'"
src/Descend.py,0,"b""from collections.abc import Iterator\n#\xe7\xbc\x96\xe5\x86\x99\xe4\xb8\x80\xe4\xb8\xaa\xe8\xbf\xad\xe4\xbb\xa3\xe5\x99\xa8\xef\xbc\x8c\xe9\x80\x9a\xe8\xbf\x87\xe5\xbe\xaa\xe7\x8e\xaf\xe8\xaf\xad\xe5\x8f\xa5\xef\xbc\x8c\xe5\xae\x9e\xe7\x8e\xb0\xe5\xaf\xb9\xe6\x9f\x90\xe4\xb8\xaa\xe6\xad\xa3\xe6\x95\xb4\xe6\x95\xb0\xe7\x9a\x84\xe4\xbe\x9d\xe6\xac\xa1\xe9\x80\x92\xe5\x87\x8f1\xef\xbc\x8c\xe7\x9b\xb4\xe5\x88\xb00.\nclass Descend(Iterator):\n    def __init__(self,N):\n        self.N=N\n        self.a=0\n    def __next__(self):\n        while self.a<self.N:\n            self.N-=1\n            return self.N\n        raise StopIteration\n    \ndescend_iter=Descend(10)\n\ntry:\n    for i in descend_iter:\n        print(i)\nexcept StopIteration as e:\n    print('\xe8\xbf\xad\xe4\xbb\xa3\xe7\xbb\x93\xe6\x9d\x9f')\n    \n"""
src/add_or_sub.py,0,"b""from operator import (add, sub)\r\n\r\n\r\ndef add_or_sub(a, b, oper):\r\n    return (add if oper == '+' else sub)(a, b)\r\n\r\n\r\nadd_or_sub(1, 2, '-')  # -1\r\n"""
src/anagram.py,0,"b""from collections import Counter\r\n\r\n# \xe6\xa3\x80\xe6\x9f\xa5\xe4\xb8\xa4\xe4\xb8\xaa\xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xb2\xe6\x98\xaf\xe5\x90\xa6 \xe7\x9b\xb8\xe5\x90\x8c\xe5\xad\x97\xe6\xaf\x8d\xe5\xbc\x82\xe5\xba\x8f\xe8\xaf\x8d\xef\xbc\x8c\xe7\xae\x80\xe7\xa7\xb0\xef\xbc\x9a\xe4\xba\x92\xe4\xb8\xba\xe5\x8f\x98\xe4\xbd\x8d\xe8\xaf\x8d\r\n\r\n\r\ndef anagram(str1, str2):\r\n    return Counter(str1) == Counter(str2)\r\n\r\n\r\nanagram('eleven+two', 'twelve+one')  # True \xe8\xbf\x99\xe6\x98\xaf\xe4\xb8\x80\xe5\xaf\xb9\xe7\xa5\x9e\xe5\x99\xa8\xe7\x9a\x84\xe5\x8f\x98\xe4\xbd\x8d\xe8\xaf\x8d\r\nanagram('eleven', 'twelve')  # False\r\n"""
src/batch_zip.py,0,"b""import zipfile  # \xe5\xaf\xbc\xe5\x85\xa5zipfile,\xe8\xbf\x99\xe4\xb8\xaa\xe6\x98\xaf\xe7\x94\xa8\xe6\x9d\xa5\xe5\x81\x9a\xe5\x8e\x8b\xe7\xbc\xa9\xe5\x92\x8c\xe8\xa7\xa3\xe5\x8e\x8b\xe7\x9a\x84Python\xe6\xa8\xa1\xe5\x9d\x97\xef\xbc\x9b\r\nimport os\r\nimport time\r\n\r\n\r\ndef batch_zip(start_dir):\r\n    start_dir = start_dir  # \xe8\xa6\x81\xe5\x8e\x8b\xe7\xbc\xa9\xe7\x9a\x84\xe6\x96\x87\xe4\xbb\xb6\xe5\xa4\xb9\xe8\xb7\xaf\xe5\xbe\x84\r\n    file_news = start_dir + '.zip'  # \xe5\x8e\x8b\xe7\xbc\xa9\xe5\x90\x8e\xe6\x96\x87\xe4\xbb\xb6\xe5\xa4\xb9\xe7\x9a\x84\xe5\x90\x8d\xe5\xad\x97\r\n\r\n    z = zipfile.ZipFile(file_news, 'w', zipfile.ZIP_DEFLATED)\r\n    for dir_path, dir_names, file_names in os.walk(start_dir):\r\n        # \xe8\xbf\x99\xe4\xb8\x80\xe5\x8f\xa5\xe5\xbe\x88\xe9\x87\x8d\xe8\xa6\x81\xef\xbc\x8c\xe4\xb8\x8dreplace\xe7\x9a\x84\xe8\xaf\x9d\xef\xbc\x8c\xe5\xb0\xb1\xe4\xbb\x8e\xe6\xa0\xb9\xe7\x9b\xae\xe5\xbd\x95\xe5\xbc\x80\xe5\xa7\x8b\xe5\xa4\x8d\xe5\x88\xb6\r\n        f_path = dir_path.replace(start_dir, '')\r\n        f_path = f_path and f_path + os.sep  # \xe5\xae\x9e\xe7\x8e\xb0\xe5\xbd\x93\xe5\x89\x8d\xe6\x96\x87\xe4\xbb\xb6\xe5\xa4\xb9\xe4\xbb\xa5\xe5\x8f\x8a\xe5\x8c\x85\xe5\x90\xab\xe7\x9a\x84\xe6\x89\x80\xe6\x9c\x89\xe6\x96\x87\xe4\xbb\xb6\xe7\x9a\x84\xe5\x8e\x8b\xe7\xbc\xa9\r\n        for filename in file_names:\r\n            z.write(os.path.join(dir_path, filename), f_path + filename)\r\n    z.close()\r\n    return file_news\r\n\r\n\r\nbatch_zip('./data/ziptest')\r\n"""
src/calculator.py,0,"b""from operator import *\r\n\r\n\r\ndef calculator(a, b, k):\r\n    return {\r\n        '+': add,\r\n        '-': sub,\r\n        '*': mul,\r\n        '/': truediv,\r\n        '**': pow\r\n    }[k](a, b)\r\n\r\n\r\ncalculator(1, 2, '+')  # 3\r\ncalculator(3, 4, '**')  # 81\r\n"""
