file_path,api_count,code
api.py,0,"b'from flask import Flask, request, jsonify\nfrom flask_cors import CORS\n\nimport os\nfrom ast import literal_eval\nimport pandas as pd\n\nfrom cdqa.utils.filters import filter_paragraphs\nfrom cdqa.pipeline import QAPipeline\n\napp = Flask(__name__)\nCORS(app)\n\ndataset_path = os.environ[""dataset_path""]\nreader_path = os.environ[""reader_path""]\n\ndf = pd.read_csv(dataset_path, converters={""paragraphs"": literal_eval})\ndf = filter_paragraphs(df)\n\ncdqa_pipeline = QAPipeline(reader=reader_path)\ncdqa_pipeline.fit_retriever(df=df)\n\n\n@app.route(""/api"", methods=[""GET""])\ndef api():\n\n    query = request.args.get(""query"")\n    prediction = cdqa_pipeline.predict(query=query)\n\n    return jsonify(\n        query=query, answer=prediction[0], title=prediction[1], paragraph=prediction[2]\n    )\n'"
setup.py,0,"b'import os\nfrom setuptools import setup, find_packages\n\n\ndef read(file):\n    return open(os.path.join(os.path.dirname(__file__), file)).read()\n\n\nsetup(\n    name=""cdqa"",\n    version=""1.3.9"",\n    author=""F\xc3\xa9lix MIKAELIAN, Andr\xc3\xa9 FARIAS, Matyas AMROUCHE, Olivier SANS, Th\xc3\xa9o NAZON"",\n    description=""An End-To-End Closed Domain Question Answering System"",\n    long_description=read(""README.md""),\n    long_description_content_type=""text/markdown"",\n    keywords=""reading comprehension question answering deep learning natural language processing information retrieval bert"",\n    license=""Apache-2.0"",\n    url=""https://github.com/cdqa-suite/cdQA"",\n    packages=find_packages(),\n    install_requires=read(""requirements.txt"").split(),\n)\n'"
cdqa/__init__.py,0,b''
tests/__init__.py,0,b''
tests/test_converters.py,0,"b'import os\nimport wget\nimport pytest\nfrom cdqa.utils.converters import pdf_converter, md_converter\n\n\n@pytest.fixture(scope=""session"")\ndef download_test_assets(tmpdir_factory):\n    assets_urls = [\n        # PDF\n        ""https://invest.bnpparibas.com/documents/1q19-pr-12648"",\n        ""https://invest.bnpparibas.com/documents/4q18-pr-18000"",\n        ""https://invest.bnpparibas.com/documents/4q17-pr"",\n        # MD\n        ""https://raw.githubusercontent.com/cdqa-suite/cdQA/master/README.md"",\n        ""https://raw.githubusercontent.com/huggingface/pytorch-transformers/master/docs/source/quickstart.md"",\n        ""https://raw.githubusercontent.com/huggingface/pytorch-transformers/master/docs/source/migration.md"",\n    ]\n\n    print(""\\nDownloading assets..."")\n    fn = tmpdir_factory.mktemp(""assets_data"")\n    for url in assets_urls:\n        wget.download(url=url, out=str(fn))\n    return fn\n\n\nclass Test_converter:\n    @pytest.fixture(autouse=True)\n    def get_assets_folder(self, download_test_assets):\n        self.assets_folder = download_test_assets\n\n    def df_converter_check(self, df, include_line_breaks=False):\n        errors = []\n        # replace assertions by conditions\n        if not df.shape == (3, 2):\n            errors.append(""resulting dataframe has unexpected shape."")\n        if not (isinstance(df.paragraphs[0][0], str) and isinstance(df.title[0], str)):\n            errors.append(""paragraph column content has wrong format."")\n        if include_line_breaks:\n            para_len = [len(df.paragraphs[i]) for i in range(df.shape[0])]\n            para_len.sort()\n            if not para_len == [58, 80, 87]:\n                errors.append(f""error in number of paragraphs : {para_len}"")\n\n        # assert no error message has been registered, else print messages\n        assert not errors, ""errors occured:\\n{}"".format(""\\n"".join(errors))\n\n    def test_md_converter(self):\n        df = md_converter(directory_path=self.assets_folder)\n        self.df_converter_check(df)\n\n    def test_pdf_converter(self):\n        df = pdf_converter(directory_path=self.assets_folder)\n        self.df_converter_check(df)\n        df_line_para = pdf_converter(\n            directory_path=self.assets_folder, include_line_breaks=True\n        )\n        self.df_converter_check(df_line_para, True)\n'"
tests/test_evaluation.py,0,"b'import json\nfrom ast import literal_eval\nimport pandas as pd\nimport torch\n\nfrom cdqa.utils.filters import filter_paragraphs\nfrom cdqa.utils.evaluation import evaluate_pipeline, evaluate_reader\nfrom cdqa.utils.download import *\nfrom cdqa.pipeline import QAPipeline\n\n\ndef test_evaluate_pipeline():\n\n    download_bnpp_data(""./data/bnpp_newsroom_v1.1/"")\n    download_model(""bert-squad_1.1"", dir=""./models"")\n    df = pd.read_csv(\n        ""./data/bnpp_newsroom_v1.1/bnpp_newsroom-v1.1.csv"",\n        converters={""paragraphs"": literal_eval},\n    )\n    df = filter_paragraphs(df)\n\n    test_data = {\n        ""data"": [\n            {\n                ""title"": ""BNP Paribas\xe2\x80\x99 commitment to universities and schools"",\n                ""paragraphs"": [\n                    {\n                        ""context"": ""Since January 2016, BNP Paribas has offered an Excellence Program targeting new Master\xe2\x80\x99s level graduates (BAC+5) who show high potential. The aid program lasts 18 months and comprises three assignments of six months each. It serves as a strong career accelerator that enables participants to access high-level management positions at a faster rate. The program allows participants to discover the BNP Paribas Group and its various entities in France and abroad, build an internal and external network by working on different assignments and receive personalized assistance from a mentor and coaching firm at every step along the way."",\n                        ""qas"": [\n                            {\n                                ""answers"": [\n                                    {""answer_start"": 6, ""text"": ""January 2016""},\n                                    {""answer_start"": 6, ""text"": ""January 2016""},\n                                    {""answer_start"": 6, ""text"": ""January 2016""},\n                                ],\n                                ""question"": ""Since when does the Excellence Program of BNP Paribas exist?"",\n                                ""id"": ""56be4db0acb8001400a502ec"",\n                            }\n                        ],\n                    }\n                ],\n            }\n        ],\n        ""version"": ""1.1"",\n    }\n\n    with open(""./test_data.json"", ""w"") as f:\n        json.dump(test_data, f)\n\n    cdqa_pipeline = QAPipeline(reader=""./models/bert_qa.joblib"", n_jobs=-1)\n    cdqa_pipeline.fit_retriever(df)\n\n    eval_dict = evaluate_pipeline(cdqa_pipeline, ""./test_data.json"", output_dir=None)\n\n    assert eval_dict[""exact_match""] > 0.8\n    assert eval_dict[""f1""] > 0.8\n\n\ndef test_evaluate_reader():\n\n    download_model(""bert-squad_1.1"", dir=""./models"")\n    cdqa_pipeline = QAPipeline(reader=""./models/bert_qa.joblib"", n_jobs=-1)\n    eval_dict = evaluate_reader(cdqa_pipeline, ""./test_data.json"")\n\n    assert eval_dict[""exact_match""] > 0.8\n    assert eval_dict[""f1""] > 0.8\n'"
tests/test_pipeline.py,0,"b'import pytest\nfrom ast import literal_eval\nimport pandas as pd\nimport torch\n\nfrom cdqa.utils.filters import filter_paragraphs\nfrom cdqa.utils.download import *\nfrom cdqa.pipeline import QAPipeline\n\ndef execute_pipeline(model, query, n_predictions=None):\n    download_bnpp_data(""./data/bnpp_newsroom_v1.1/"")\n    download_model(model + ""-squad_1.1"", dir=""./models"")\n    df = pd.read_csv(\n        ""./data/bnpp_newsroom_v1.1/bnpp_newsroom-v1.1.csv"",\n        converters={""paragraphs"": literal_eval},\n    )\n    df = filter_paragraphs(df)\n\n    reader_path = ""models/"" + model + ""_qa.joblib""\n\n    cdqa_pipeline = QAPipeline(reader=reader_path)\n    cdqa_pipeline.fit_retriever(df)\n\n    if n_predictions is not None:\n        predictions = cdqa_pipeline.predict(query, n_predictions=n_predictions)\n        result = []\n\n        for answer, title, paragraph, score in predictions:\n            prediction = (answer, title)\n            result.append(prediction)\n        return result\n    else:\n        prediction = cdqa_pipeline.predict(query)\n        result = (prediction[0], prediction[1])\n        return result\n\n@pytest.mark.parametrize(""model"", [""bert"", ""distilbert""])\ndef test_predict(model):\n    assert execute_pipeline(model,\n        ""Since when does the Excellence Program of BNP Paribas exist?""\n    ) == (""January 2016"", ""BNP Paribas\xe2\x80\x99 commitment to universities and schools"")\n\n\ndef test_n_predictions():\n    predictions = execute_pipeline(""distilbert"",\n        ""Since when does the Excellence Program of BNP Paribas exist?"", 5\n    )\n\n    assert len(predictions) == 5\n\n    assert predictions[0] == (\n        ""January 2016"",\n        ""BNP Paribas\xe2\x80\x99 commitment to universities and schools"",\n    )\n'"
tests/test_processor.py,0,"b'from cdqa.utils.download import *\nfrom cdqa.reader.bertqa_sklearn import convert_examples_to_features, read_squad_examples\nfrom transformers import BertTokenizer\n\n\ndef test_processor_functions():\n\n    download_squad(dir=""./data"")\n\n    tokenizer = BertTokenizer.from_pretrained(""bert-base-uncased"", do_lower_case=True)\n    max_seq_length = 256\n    max_query_length = 32\n    doc_stride = 128\n    is_training = False\n    verbose = False\n\n    examples = read_squad_examples(\n        ""./data/SQuAD_1.1/dev-v1.1.json"",\n        is_training=is_training,\n        version_2_with_negative=False,\n    )\n    assert len(examples) == 10570\n\n    features = convert_examples_to_features(\n        examples,\n        tokenizer,\n        max_seq_length,\n        doc_stride,\n        max_query_length,\n        is_training,\n        verbose,\n    )\n    assert len(features) == 12006\n'"
cdqa/pipeline/__init__.py,0,"b'from .cdqa_sklearn import QAPipeline\n\n__all__ = [""QAPipeline""]\n'"
cdqa/pipeline/cdqa_sklearn.py,5,"b'import joblib\nimport warnings\n\nimport pandas as pd\nimport numpy as np\nimport torch\n\nfrom sklearn.base import BaseEstimator\n\nfrom cdqa.retriever import TfidfRetriever, BM25Retriever\nfrom cdqa.utils.converters import generate_squad_examples\nfrom cdqa.reader import BertProcessor, BertQA\n\nRETRIEVERS = {""bm25"": BM25Retriever, ""tfidf"": TfidfRetriever}\n\n\nclass QAPipeline(BaseEstimator):\n    """"""\n    A scikit-learn implementation of the whole cdQA pipeline\n\n    Parameters\n    ----------\n    reader: str (path to .joblib) or .joblib object of an instance of BertQA (BERT model with sklearn wrapper), optional\n\n    retriever: ""bm25"" or ""tfidf""\n        The type of retriever\n\n    retrieve_by_doc: bool (default: True). If Retriever will rank by documents\n        or by paragraphs.\n\n    kwargs: kwargs for BertQA(), BertProcessor(), TfidfRetriever() and BM25Retriever()\n        Please check documentation for these classes\n\n    Examples\n    --------\n    >>> from cdqa.pipeline import QAPipeline\n    >>> qa_pipeline = QAPipeline(reader=\'bert_qa_squad_vCPU-sklearn.joblib\')\n    >>> qa_pipeline.fit_retriever(df=df)\n    >>> prediction = qa_pipeline.predict(query=\'When BNP Paribas was created?\')\n\n    >>> from cdqa.pipeline import QAPipeline\n    >>> qa_pipeline = QAPipeline()\n    >>> qa_pipeline.fit_reader(\'train-v1.1.json\')\n    >>> qa_pipeline.fit_retriever(df=df)\n    >>> prediction = qa_pipeline.predict(X=\'When BNP Paribas was created?\')\n\n    """"""\n\n    def __init__(self, reader=None, retriever=""bm25"", retrieve_by_doc=False, **kwargs):\n\n        if retriever not in RETRIEVERS:\n            raise ValueError(\n                ""You provided a type of retriever that is not supported. ""\n                + ""Please provide a retriver in the following list: ""\n                + str(list(RETRIEVERS.keys()))\n            )\n\n        retriever_class = RETRIEVERS[retriever]\n\n        # Separating kwargs\n        kwargs_bertqa = {\n            key: value\n            for key, value in kwargs.items()\n            if key in BertQA.__init__.__code__.co_varnames\n        }\n\n        kwargs_processor = {\n            key: value\n            for key, value in kwargs.items()\n            if key in BertProcessor.__init__.__code__.co_varnames\n        }\n\n        kwargs_retriever = {\n            key: value\n            for key, value in kwargs.items()\n            if key in retriever_class.__init__.__code__.co_varnames\n        }\n\n        if not reader:\n            self.reader = BertQA(**kwargs_bertqa)\n        elif type(reader) == str:\n            self.reader = joblib.load(reader)\n        else:\n            self.reader = reader\n\n        self.processor_train = BertProcessor(is_training=True, **kwargs_processor)\n\n        self.processor_predict = BertProcessor(is_training=False, **kwargs_processor)\n\n        self.retriever = retriever_class(**kwargs_retriever)\n\n        self.retrieve_by_doc = retrieve_by_doc\n\n        if torch.cuda.is_available():\n            self.cuda()\n\n    def fit_retriever(self, df: pd.DataFrame = None):\n        """""" Fit the QAPipeline retriever to a list of documents in a dataframe.\n        Parameters\n        ----------\n        df: pandas.Dataframe\n            Dataframe with the following columns: ""title"", ""paragraphs""\n        """"""\n\n        if self.retrieve_by_doc:\n            self.metadata = df\n            self.metadata[""content""] = self.metadata[""paragraphs""].apply(\n                lambda x: "" "".join(x)\n            )\n        else:\n            self.metadata = self._expand_paragraphs(df)\n\n        self.retriever.fit(self.metadata)\n\n        return self\n\n    def fit_reader(self, data=None):\n        """""" Fit the QAPipeline retriever to a list of documents in a dataframe.\n\n        Parameters\n        ----------\n        data: dict str-path to json file\n             Annotated dataset in squad-like for Reader training\n\n        """"""\n\n        train_examples, train_features = self.processor_train.fit_transform(data)\n        self.reader.fit(X=(train_examples, train_features))\n\n        return self\n\n    def predict(\n        self,\n        query: str = None,\n        n_predictions: int = None,\n        retriever_score_weight: float = 0.35,\n        return_all_preds: bool = False,\n    ):\n        """""" Compute prediction of an answer to a question\n\n        Parameters\n        ----------\n        query: str\n            Sample (question) to perform a prediction on\n\n        n_predictions: int or None (default: None).\n            Number of returned predictions. If None, only one prediction is return\n\n        retriever_score_weight: float (default: 0.35).\n            The weight of retriever score in the final score used for prediction.\n            Given retriever score and reader average of start and end logits, the final score used for ranking is:\n\n            final_score = retriever_score_weight * retriever_score + (1 - retriever_score_weight) * (reader_avg_logit)\n\n        return_all_preds: boolean (default: False)\n            whether to return a list of all predictions done by the Reader or not\n\n        Returns\n        -------\n        if return_all_preds is False:\n        prediction: tuple (answer, title, paragraph, score/logit)\n\n        if return_all_preds is True:\n        List of dictionnaries with all metadada of all answers outputted by the Reader\n        given the question.\n\n        """"""\n\n        if not isinstance(query, str):\n            raise TypeError(\n                ""The input is not a string. Please provide a string as input.""\n            )\n        if not (\n            isinstance(n_predictions, int) or n_predictions is None or n_predictions < 1\n        ):\n            raise TypeError(""n_predictions should be a positive Integer or None"")\n        best_idx_scores = self.retriever.predict(query)\n        squad_examples = generate_squad_examples(\n            question=query,\n            best_idx_scores=best_idx_scores,\n            metadata=self.metadata,\n            retrieve_by_doc=self.retrieve_by_doc,\n        )\n        examples, features = self.processor_predict.fit_transform(X=squad_examples)\n        prediction = self.reader.predict(\n            X=(examples, features),\n            n_predictions=n_predictions,\n            retriever_score_weight=retriever_score_weight,\n            return_all_preds=return_all_preds,\n        )\n        return prediction\n\n    def to(self, device):\n        """""" Send reader to CPU if device==\'cpu\' or to GPU if device==\'cuda\'\n        """"""\n        if device not in (""cpu"", ""cuda""):\n            raise ValueError(""Attribute device should be \'cpu\' or \'cuda\'."")\n\n        self.reader.model.to(device)\n        self.reader.device = torch.device(device)\n        return self\n\n    def cpu(self):\n        """""" Send reader to CPU\n        """"""\n        self.reader.model.cpu()\n        self.reader.device = torch.device(""cpu"")\n        return self\n\n    def cuda(self):\n        """""" Send reader to GPU\n        """"""\n        self.reader.model.cuda()\n        self.reader.device = torch.device(""cuda"")\n        return self\n\n    def dump_reader(self, filename):\n        """""" Dump reader model to a .joblib object\n        """"""\n        self.cpu()\n        joblib.dump(self.reader, filename)\n        if torch.cuda.is_available():\n            self.cuda()\n\n    @staticmethod\n    def _expand_paragraphs(df):\n        # Snippet taken from: https://stackoverflow.com/a/48532692/11514226\n        lst_col = ""paragraphs""\n        df = pd.DataFrame(\n            {\n                col: np.repeat(df[col].values, df[lst_col].str.len())\n                for col in df.columns.drop(lst_col)\n            }\n        ).assign(**{lst_col: np.concatenate(df[lst_col].values)})[df.columns]\n        df[""content""] = df[""paragraphs""]\n        return df.drop(""paragraphs"", axis=1)\n'"
